CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.324 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.403 I srv          init: The UI is disabled
0.00.201.404 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.442 W srv  llama_server: -----------------
0.00.201.444 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.444 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.444 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.444 W srv  llama_server: -----------------
0.00.202.639 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.521.864 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.521.869 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.521.874 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.521.876 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.521.877 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.521.883 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.521.885 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.521.886 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.521.888 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.521.890 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.521.891 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.521.894 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.521.896 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.521.897 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.521.902 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.30.261.131 I cmn          init: llama threadpool init, n_threads = 8
0.30.479.846 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.491.814 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.491.854 I srv  llama_server: model loaded
0.30.491.859 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.834.498 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.22.730.216 I slot print_timing: id  0 | task 441 | prompt eval time =     528.41 ms /   100 tokens (    5.28 ms per token,   189.25 tokens per second)
1.22.730.222 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.730.222 I slot print_timing: id  0 | task 441 |       total time =     528.41 ms /   101 tokens
1.22.730.223 I slot print_timing: id  0 | task 441 |    graphs reused =        399
1.22.730.248 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
1.22.731.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.731.962 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
1.23.364.646 I slot print_timing: id  0 | task 445 | prompt eval time =     632.67 ms /   100 tokens (    6.33 ms per token,   158.06 tokens per second)
1.23.364.651 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.364.651 I slot print_timing: id  0 | task 445 |       total time =     632.67 ms /   101 tokens
1.23.364.652 I slot print_timing: id  0 | task 445 |    graphs reused =        399
1.23.364.670 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
1.23.366.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.366.522 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
1.23.950.279 I slot print_timing: id  0 | task 449 | prompt eval time =     583.74 ms /   100 tokens (    5.84 ms per token,   171.31 tokens per second)
1.23.950.284 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.950.284 I slot print_timing: id  0 | task 449 |       total time =     583.74 ms /   101 tokens
1.23.950.285 I slot print_timing: id  0 | task 449 |    graphs reused =        399
1.23.950.304 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
1.23.952.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.952.159 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
1.24.559.610 I slot print_timing: id  0 | task 453 | prompt eval time =     607.44 ms /   100 tokens (    6.07 ms per token,   164.63 tokens per second)
1.24.559.615 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.559.616 I slot print_timing: id  0 | task 453 |       total time =     607.44 ms /   101 tokens
1.24.559.616 I slot print_timing: id  0 | task 453 |    graphs reused =        399
1.24.559.635 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
1.24.561.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.561.541 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
1.25.166.216 I slot print_timing: id  0 | task 457 | prompt eval time =     604.66 ms /   100 tokens (    6.05 ms per token,   165.38 tokens per second)
1.25.166.222 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.166.223 I slot print_timing: id  0 | task 457 |       total time =     604.66 ms /   101 tokens
1.25.166.223 I slot print_timing: id  0 | task 457 |    graphs reused =        399
1.25.166.243 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
1.25.168.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.168.186 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
1.25.742.549 I slot print_timing: id  0 | task 461 | prompt eval time =     574.35 ms /   100 tokens (    5.74 ms per token,   174.11 tokens per second)
1.25.742.554 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.742.554 I slot print_timing: id  0 | task 461 |       total time =     574.35 ms /   101 tokens
1.25.742.555 I slot print_timing: id  0 | task 461 |    graphs reused =        399
1.25.742.578 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
1.25.744.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.744.416 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
1.26.362.477 I slot print_timing: id  0 | task 465 | prompt eval time =     618.05 ms /   100 tokens (    6.18 ms per token,   161.80 tokens per second)
1.26.362.482 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.362.482 I slot print_timing: id  0 | task 465 |       total time =     618.05 ms /   101 tokens
1.26.362.483 I slot print_timing: id  0 | task 465 |    graphs reused =        399
1.26.362.505 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
1.26.364.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.364.310 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
1.26.946.230 I slot print_timing: id  0 | task 469 | prompt eval time =     581.90 ms /   100 tokens (    5.82 ms per token,   171.85 tokens per second)
1.26.946.235 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.946.236 I slot print_timing: id  0 | task 469 |       total time =     581.90 ms /   101 tokens
1.26.946.236 I slot print_timing: id  0 | task 469 |    graphs reused =        399
1.26.946.265 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
1.26.975.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.975.154 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
1.38.655.174 I slot print_timing: id  0 | task 473 | n_gen =    100, tg =   8.91 t/s, tg_3s =   9.00 t/s
1.41.689.068 I slot print_timing: id  0 | task 473 | n_gen =    127, tg =   8.91 t/s, tg_3s =   8.90 t/s
1.44.719.962 I slot print_timing: id  0 | task 473 | n_gen =    154, tg =   8.91 t/s, tg_3s =   8.91 t/s
1.47.755.986 I slot print_timing: id  0 | task 473 | n_gen =    181, tg =   8.91 t/s, tg_3s =   8.89 t/s
1.50.783.709 I slot print_timing: id  0 | task 473 | n_gen =    208, tg =   8.91 t/s, tg_3s =   8.92 t/s
1.53.822.402 I slot print_timing: id  0 | task 473 | n_gen =    235, tg =   8.91 t/s, tg_3s =   8.89 t/s
1.56.861.628 I slot print_timing: id  0 | task 473 | n_gen =    262, tg =   8.90 t/s, tg_3s =   8.88 t/s
1.59.897.430 I slot print_timing: id  0 | task 473 | n_gen =    289, tg =   8.90 t/s, tg_3s =   8.89 t/s
2.02.933.332 I slot print_timing: id  0 | task 473 | n_gen =    316, tg =   8.90 t/s, tg_3s =   8.89 t/s
2.05.968.415 I slot print_timing: id  0 | task 473 | n_gen =    343, tg =   8.90 t/s, tg_3s =   8.90 t/s
2.09.004.958 I slot print_timing: id  0 | task 473 | n_gen =    370, tg =   8.90 t/s, tg_3s =   8.89 t/s
2.12.043.826 I slot print_timing: id  0 | task 473 | n_gen =    397, tg =   8.90 t/s, tg_3s =   8.88 t/s
2.12.380.503 I slot print_timing: id  0 | task 473 | prompt eval time =     572.35 ms /   100 tokens (    5.72 ms per token,   174.72 tokens per second)
2.12.380.507 I slot print_timing: id  0 | task 473 |        eval time =   44832.98 ms /   400 tokens (  112.36 ms per token,     8.90 tokens per second)
2.12.380.507 I slot print_timing: id  0 | task 473 |       total time =   45405.33 ms /   500 tokens
2.12.380.508 I slot print_timing: id  0 | task 473 |    graphs reused =        796
2.12.380.529 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
2.12.418.692 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 531132454855
2.12.572.294 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
2.13.115.786 I slot print_timing: id  0 | task 876 | prompt eval time =     543.47 ms /   110 tokens (    4.94 ms per token,   202.40 tokens per second)
2.13.115.790 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.115.791 I slot print_timing: id  0 | task 876 |       total time =     543.47 ms /   111 tokens
2.13.115.791 I slot print_timing: id  0 | task 876 |    graphs reused =        796
2.13.115.810 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
2.13.117.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.117.882 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
2.13.758.362 I slot print_timing: id  0 | task 880 | prompt eval time =     640.46 ms /   110 tokens (    5.82 ms per token,   171.75 tokens per second)
2.13.758.366 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.758.372 I slot print_timing: id  0 | task 880 |       total time =     640.46 ms /   111 tokens
2.13.758.373 I slot print_timing: id  0 | task 880 |    graphs reused =        796
2.13.758.395 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
2.13.760.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.760.301 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
2.14.341.547 I slot print_timing: id  0 | task 884 | prompt eval time =     581.23 ms /   110 tokens (    5.28 ms per token,   189.25 tokens per second)
2.14.341.553 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.341.553 I slot print_timing: id  0 | task 884 |       total time =     581.23 ms /   111 tokens
2.14.341.554 I slot print_timing: id  0 | task 884 |    graphs reused =        796
2.14.341.573 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
2.14.343.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.343.536 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
2.14.960.336 I slot print_timing: id  0 | task 888 | prompt eval time =     616.79 ms /   110 tokens (    5.61 ms per token,   178.34 tokens per second)
2.14.960.341 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.960.341 I slot print_timing: id  0 | task 888 |       total time =     616.79 ms /   111 tokens
2.14.960.342 I slot print_timing: id  0 | task 888 |    graphs reused =        796
2.14.960.375 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
2.14.962.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.962.711 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
2.15.573.534 I slot print_timing: id  0 | task 892 | prompt eval time =     610.80 ms /   110 tokens (    5.55 ms per token,   180.09 tokens per second)
2.15.573.539 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.573.539 I slot print_timing: id  0 | task 892 |       total time =     610.80 ms /   111 tokens
2.15.573.540 I slot print_timing: id  0 | task 892 |    graphs reused =        796
2.15.573.558 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
2.15.575.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.575.404 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
2.16.158.462 I slot print_timing: id  0 | task 896 | prompt eval time =     583.04 ms /   110 tokens (    5.30 ms per token,   188.67 tokens per second)
2.16.158.468 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.158.468 I slot print_timing: id  0 | task 896 |       total time =     583.04 ms /   111 tokens
2.16.158.469 I slot print_timing: id  0 | task 896 |    graphs reused =        796
2.16.158.487 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
2.16.160.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.160.449 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
2.16.779.699 I slot print_timing: id  0 | task 900 | prompt eval time =     619.24 ms /   110 tokens (    5.63 ms per token,   177.64 tokens per second)
2.16.779.704 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.779.704 I slot print_timing: id  0 | task 900 |       total time =     619.24 ms /   111 tokens
