CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.067.286 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.067.357 I srv          init: The UI is disabled
0.00.067.357 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.394 W srv  llama_server: -----------------
0.00.067.396 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.396 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.396 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.396 W srv  llama_server: -----------------
0.00.068.689 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.373.543 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.373.550 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.373.554 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.373.556 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.373.558 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.373.564 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.373.565 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.373.567 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.373.569 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.373.570 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.373.572 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.373.574 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.373.576 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.373.578 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.373.583 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.077.120 I cmn          init: llama threadpool init, n_threads = 8
0.02.184.197 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.187.540 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.187.574 I srv  llama_server: model loaded
0.02.187.577 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.607.068 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.924.329 I slot print_timing: id  0 | task 18 | prompt eval time =     243.02 ms /    95 tokens (    2.56 ms per token,   390.91 tokens per second)
0.03.924.334 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.924.334 I slot print_timing: id  0 | task 18 |       total time =     243.03 ms /    96 tokens
0.03.924.335 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.03.924.351 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.03.926.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.926.210 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.04.169.568 I slot print_timing: id  0 | task 22 | prompt eval time =     243.34 ms /    95 tokens (    2.56 ms per token,   390.40 tokens per second)
0.04.169.573 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.169.574 I slot print_timing: id  0 | task 22 |       total time =     243.34 ms /    96 tokens
0.04.169.574 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.04.169.593 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.04.171.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.171.844 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.04.415.910 I slot print_timing: id  0 | task 26 | prompt eval time =     244.05 ms /    95 tokens (    2.57 ms per token,   389.26 tokens per second)
0.04.415.914 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.415.915 I slot print_timing: id  0 | task 26 |       total time =     244.05 ms /    96 tokens
0.04.415.916 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.04.415.932 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.04.417.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.417.729 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.04.661.416 I slot print_timing: id  0 | task 30 | prompt eval time =     243.67 ms /    95 tokens (    2.56 ms per token,   389.87 tokens per second)
0.04.661.420 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.661.420 I slot print_timing: id  0 | task 30 |       total time =     243.67 ms /    96 tokens
0.04.661.421 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.04.661.437 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.04.663.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.663.195 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.04.906.328 I slot print_timing: id  0 | task 34 | prompt eval time =     243.12 ms /    95 tokens (    2.56 ms per token,   390.76 tokens per second)
0.04.906.332 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.906.332 I slot print_timing: id  0 | task 34 |       total time =     243.12 ms /    96 tokens
0.04.906.333 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.04.906.350 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.04.908.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.908.487 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.08.177.863 I slot print_timing: id  0 | task 38 | n_gen =    112, tg =  36.69 t/s, tg_3s =  37.02 t/s
0.11.178.223 I slot print_timing: id  0 | task 38 | n_gen =    222, tg =  36.68 t/s, tg_3s =  36.66 t/s
0.14.197.141 I slot print_timing: id  0 | task 38 | n_gen =    333, tg =  36.71 t/s, tg_3s =  36.77 t/s
0.16.017.931 I slot print_timing: id  0 | task 38 | prompt eval time =     244.11 ms /    95 tokens (    2.57 ms per token,   389.16 tokens per second)
0.16.017.936 I slot print_timing: id  0 | task 38 |        eval time =   10865.32 ms /   400 tokens (   27.23 ms per token,    36.72 tokens per second)
0.16.017.937 I slot print_timing: id  0 | task 38 |       total time =   11109.43 ms /   495 tokens
0.16.017.937 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.16.017.952 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.16.033.729 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106761310545
0.16.105.541 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.16.351.795 I slot print_timing: id  0 | task 441 | prompt eval time =     246.24 ms /   100 tokens (    2.46 ms per token,   406.11 tokens per second)
0.16.351.799 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.351.799 I slot print_timing: id  0 | task 441 |       total time =     246.24 ms /   101 tokens
0.16.351.800 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.16.351.817 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.16.353.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.353.707 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.16.599.074 I slot print_timing: id  0 | task 445 | prompt eval time =     245.35 ms /   100 tokens (    2.45 ms per token,   407.57 tokens per second)
0.16.599.078 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.599.078 I slot print_timing: id  0 | task 445 |       total time =     245.36 ms /   101 tokens
0.16.599.079 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.16.599.096 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.16.601.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.601.347 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.16.846.482 I slot print_timing: id  0 | task 449 | prompt eval time =     245.12 ms /   100 tokens (    2.45 ms per token,   407.96 tokens per second)
0.16.846.487 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.846.488 I slot print_timing: id  0 | task 449 |       total time =     245.12 ms /   101 tokens
0.16.846.488 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.16.846.512 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.16.848.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.848.412 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.17.093.306 I slot print_timing: id  0 | task 453 | prompt eval time =     244.88 ms /   100 tokens (    2.45 ms per token,   408.36 tokens per second)
0.17.093.311 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.093.311 I slot print_timing: id  0 | task 453 |       total time =     244.88 ms /   101 tokens
0.17.093.312 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.17.093.328 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.17.095.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.095.323 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.17.340.749 I slot print_timing: id  0 | task 457 | prompt eval time =     245.41 ms /   100 tokens (    2.45 ms per token,   407.48 tokens per second)
0.17.340.753 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.340.753 I slot print_timing: id  0 | task 457 |       total time =     245.41 ms /   101 tokens
0.17.340.754 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.17.340.772 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.17.342.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.342.574 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.17.588.060 I slot print_timing: id  0 | task 461 | prompt eval time =     245.47 ms /   100 tokens (    2.45 ms per token,   407.38 tokens per second)
0.17.588.065 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.588.066 I slot print_timing: id  0 | task 461 |       total time =     245.47 ms /   101 tokens
0.17.588.066 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.17.588.086 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.17.590.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.590.741 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.17.836.452 I slot print_timing: id  0 | task 465 | prompt eval time =     245.70 ms /   100 tokens (    2.46 ms per token,   407.01 tokens per second)
0.17.836.456 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.836.457 I slot print_timing: id  0 | task 465 |       total time =     245.70 ms /   101 tokens
0.17.836.458 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.17.836.475 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.17.838.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.838.348 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.18.083.300 I slot print_timing: id  0 | task 469 | prompt eval time =     244.94 ms /   100 tokens (    2.45 ms per token,   408.26 tokens per second)
0.18.083.305 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.083.305 I slot print_timing: id  0 | task 469 |       total time =     244.94 ms /   101 tokens
0.18.083.306 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.18.083.328 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.18.085.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.085.414 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.21.352.489 I slot print_timing: id  0 | task 473 | n_gen =    112, tg =  36.73 t/s, tg_3s =  37.07 t/s
0.24.353.260 I slot print_timing: id  0 | task 473 | n_gen =    222, tg =  36.70 t/s, tg_3s =  36.66 t/s
0.27.370.441 I slot print_timing: id  0 | task 473 | n_gen =    333, tg =  36.73 t/s, tg_3s =  36.79 t/s
0.29.196.433 I slot print_timing: id  0 | task 473 | prompt eval time =     245.35 ms /   100 tokens (    2.45 ms per token,   407.58 tokens per second)
0.29.196.437 I slot print_timing: id  0 | task 473 |        eval time =   10865.66 ms /   400 tokens (   27.23 ms per token,    36.72 tokens per second)
0.29.196.438 I slot print_timing: id  0 | task 473 |       total time =   11111.01 ms /   500 tokens
0.29.196.438 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.29.196.453 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.29.214.953 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106774489045
0.29.285.438 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.29.534.119 I slot print_timing: id  0 | task 876 | prompt eval time =     248.66 ms /   110 tokens (    2.26 ms per token,   442.37 tokens per second)
0.29.534.124 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.534.124 I slot print_timing: id  0 | task 876 |       total time =     248.66 ms /   111 tokens
0.29.534.125 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.29.534.142 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.29.536.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.536.215 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.29.785.381 I slot print_timing: id  0 | task 880 | prompt eval time =     249.15 ms /   110 tokens (    2.27 ms per token,   441.50 tokens per second)
0.29.785.385 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.785.386 I slot print_timing: id  0 | task 880 |       total time =     249.15 ms /   111 tokens
0.29.785.386 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.29.785.402 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.29.787.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.787.301 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.30.035.337 I slot print_timing: id  0 | task 884 | prompt eval time =     248.02 ms /   110 tokens (    2.25 ms per token,   443.51 tokens per second)
0.30.035.340 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.035.341 I slot print_timing: id  0 | task 884 |       total time =     248.02 ms /   111 tokens
0.30.035.341 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.30.035.358 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.30.037.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.037.134 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.30.285.072 I slot print_timing: id  0 | task 888 | prompt eval time =     247.92 ms /   110 tokens (    2.25 ms per token,   443.69 tokens per second)
0.30.285.077 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.285.077 I slot print_timing: id  0 | task 888 |       total time =     247.92 ms /   111 tokens
0.30.285.078 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.30.285.095 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.30.286.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.286.769 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.30.535.021 I slot print_timing: id  0 | task 892 | prompt eval time =     248.24 ms /   110 tokens (    2.26 ms per token,   443.12 tokens per second)
0.30.535.026 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.535.026 I slot print_timing: id  0 | task 892 |       total time =     248.24 ms /   111 tokens
0.30.535.026 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.30.535.042 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.30.536.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.536.952 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.30.786.235 I slot print_timing: id  0 | task 896 | prompt eval time =     249.27 ms /   110 tokens (    2.27 ms per token,   441.30 tokens per second)
0.30.786.240 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.786.241 I slot print_timing: id  0 | task 896 |       total time =     249.27 ms /   111 tokens
0.30.786.241 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.30.786.262 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.30.788.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.788.533 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.31.040.080 I slot print_timing: id  0 | task 900 | prompt eval time =     251.53 ms /   110 tokens (    2.29 ms per token,   437.32 tokens per second)
0.31.040.084 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.040.085 I slot print_timing: id  0 | task 900 |       total time =     251.53 ms /   111 tokens
0.31.040.085 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.31.040.102 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.31.042.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.042.123 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.31.291.272 I slot print_timing: id  0 | task 904 | prompt eval time =     249.13 ms /   110 tokens (    2.26 ms per token,   441.53 tokens per second)
0.31.291.276 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.291.277 I slot print_timing: id  0 | task 904 |       total time =     249.14 ms /   111 tokens
0.31.291.278 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.31.291.294 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.31.293.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.293.342 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.34.565.046 I slot print_timing: id  0 | task 908 | n_gen =    112, tg =  36.72 t/s, tg_3s =  37.05 t/s
0.37.565.982 I slot print_timing: id  0 | task 908 | n_gen =    222, tg =  36.69 t/s, tg_3s =  36.66 t/s
0.40.586.180 I slot print_timing: id  0 | task 908 | n_gen =    333, tg =  36.71 t/s, tg_3s =  36.75 t/s
0.42.411.623 I slot print_timing: id  0 | task 908 | prompt eval time =     249.12 ms /   110 tokens (    2.26 ms per token,   441.56 tokens per second)
0.42.411.627 I slot print_timing: id  0 | task 908 |        eval time =   10869.15 ms /   400 tokens (   27.24 ms per token,    36.71 tokens per second)
0.42.411.627 I slot print_timing: id  0 | task 908 |       total time =   11118.27 ms /   510 tokens
0.42.411.628 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.42.411.644 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.42.433.574 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106787704236
0.42.505.961 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
