CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.115.357 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.426 I srv          init: The UI is disabled
0.00.115.429 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.470 W srv  llama_server: -----------------
0.00.115.471 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.472 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.472 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.472 W srv  llama_server: -----------------
0.00.116.665 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.021.230 I cmn          init: llama threadpool init, n_threads = 8
0.01.062.406 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.080.307 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.090.539 I srv  llama_server: model loaded
0.01.090.545 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.618.931 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.995.838 I slot print_timing: id  0 | task 12 | prompt eval time =      79.33 ms /    95 tokens (    0.84 ms per token,  1197.59 tokens per second)
0.01.995.842 I slot print_timing: id  0 | task 12 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.995.843 I slot print_timing: id  0 | task 12 |       total time =      79.33 ms /    96 tokens
0.01.995.843 I slot print_timing: id  0 | task 12 |    graphs reused =          4
0.01.995.863 I slot      release: id  0 | task 12 | stop processing: n_tokens = 95, truncated = 0
0.01.997.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.997.850 I slot launch_slot_: id  0 | task 16 | processing task, is_child = 0
0.02.076.664 I slot print_timing: id  0 | task 16 | prompt eval time =      78.80 ms /    95 tokens (    0.83 ms per token,  1205.54 tokens per second)
0.02.076.668 I slot print_timing: id  0 | task 16 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.076.668 I slot print_timing: id  0 | task 16 |       total time =      78.80 ms /    96 tokens
0.02.076.669 I slot print_timing: id  0 | task 16 |    graphs reused =          4
0.02.076.693 I slot      release: id  0 | task 16 | stop processing: n_tokens = 95, truncated = 0
0.02.078.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.078.313 I slot launch_slot_: id  0 | task 20 | processing task, is_child = 0
0.02.157.265 I slot print_timing: id  0 | task 20 | prompt eval time =      78.93 ms /    95 tokens (    0.83 ms per token,  1203.55 tokens per second)
0.02.157.270 I slot print_timing: id  0 | task 20 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.157.270 I slot print_timing: id  0 | task 20 |       total time =      78.93 ms /    96 tokens
0.02.157.271 I slot print_timing: id  0 | task 20 |    graphs reused =          4
0.02.157.293 I slot      release: id  0 | task 20 | stop processing: n_tokens = 95, truncated = 0
0.02.158.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.158.891 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.02.238.360 I slot print_timing: id  0 | task 24 | prompt eval time =      79.45 ms /    95 tokens (    0.84 ms per token,  1195.65 tokens per second)
0.02.238.365 I slot print_timing: id  0 | task 24 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.238.365 I slot print_timing: id  0 | task 24 |       total time =      79.46 ms /    96 tokens
0.02.238.366 I slot print_timing: id  0 | task 24 |    graphs reused =          4
0.02.238.392 I slot      release: id  0 | task 24 | stop processing: n_tokens = 95, truncated = 0
0.02.240.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.240.196 I slot launch_slot_: id  0 | task 28 | processing task, is_child = 0
0.02.320.371 I slot print_timing: id  0 | task 28 | prompt eval time =      80.16 ms /    95 tokens (    0.84 ms per token,  1185.10 tokens per second)
0.02.320.376 I slot print_timing: id  0 | task 28 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.320.376 I slot print_timing: id  0 | task 28 |       total time =      80.16 ms /    96 tokens
0.02.320.377 I slot print_timing: id  0 | task 28 |    graphs reused =          4
0.02.320.402 I slot      release: id  0 | task 28 | stop processing: n_tokens = 95, truncated = 0
0.02.322.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.322.813 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
0.02.401.639 I slot print_timing: id  0 | task 32 | prompt eval time =      78.82 ms /    95 tokens (    0.83 ms per token,  1205.34 tokens per second)
0.02.401.643 I slot print_timing: id  0 | task 32 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.401.644 I slot print_timing: id  0 | task 32 |       total time =      78.82 ms /    96 tokens
0.02.401.644 I slot print_timing: id  0 | task 32 |    graphs reused =          4
0.02.401.666 I slot      release: id  0 | task 32 | stop processing: n_tokens = 95, truncated = 0
0.02.403.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.403.693 I slot launch_slot_: id  0 | task 36 | processing task, is_child = 0
0.02.481.935 I slot print_timing: id  0 | task 36 | prompt eval time =      78.23 ms /    95 tokens (    0.82 ms per token,  1214.37 tokens per second)
0.02.481.940 I slot print_timing: id  0 | task 36 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.481.940 I slot print_timing: id  0 | task 36 |       total time =      78.23 ms /    96 tokens
0.02.481.941 I slot print_timing: id  0 | task 36 |    graphs reused =          4
0.02.481.963 I slot      release: id  0 | task 36 | stop processing: n_tokens = 95, truncated = 0
0.02.496.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.496.896 I slot launch_slot_: id  0 | task 40 | processing task, is_child = 0
0.04.684.394 I slot print_timing: id  0 | task 40 | prompt eval time =      78.53 ms /    95 tokens (    0.83 ms per token,  1209.71 tokens per second)
0.04.684.397 I slot print_timing: id  0 | task 40 |        eval time =    2108.95 ms /   400 tokens (    5.29 ms per token,   189.19 tokens per second)
0.04.684.398 I slot print_timing: id  0 | task 40 |       total time =    2187.48 ms /   495 tokens
0.04.684.399 I slot print_timing: id  0 | task 40 |    graphs reused =        151
0.04.684.400 I slot print_timing: id  0 | task 40 | draft acceptance = 0.83893 (  250 accepted /   298 generated), mean len =  2.68
0.04.684.424 I slot      release: id  0 | task 40 | stop processing: n_tokens = 494, truncated = 0
0.04.689.917 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258436089299
0.04.716.756 I slot launch_slot_: id  0 | task 193 | processing task, is_child = 0
0.04.799.920 I slot print_timing: id  0 | task 193 | prompt eval time =      83.14 ms /   100 tokens (    0.83 ms per token,  1202.73 tokens per second)
0.04.799.924 I slot print_timing: id  0 | task 193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.799.924 I slot print_timing: id  0 | task 193 |       total time =      83.15 ms /   101 tokens
0.04.799.925 I slot print_timing: id  0 | task 193 |    graphs reused =        151
0.04.799.951 I slot      release: id  0 | task 193 | stop processing: n_tokens = 100, truncated = 0
0.04.802.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.802.074 I slot launch_slot_: id  0 | task 197 | processing task, is_child = 0
0.04.880.914 I slot print_timing: id  0 | task 197 | prompt eval time =      78.83 ms /   100 tokens (    0.79 ms per token,  1268.58 tokens per second)
0.04.880.919 I slot print_timing: id  0 | task 197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.880.919 I slot print_timing: id  0 | task 197 |       total time =      78.83 ms /   101 tokens
0.04.880.920 I slot print_timing: id  0 | task 197 |    graphs reused =        151
0.04.880.942 I slot      release: id  0 | task 197 | stop processing: n_tokens = 100, truncated = 0
0.04.882.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.882.765 I slot launch_slot_: id  0 | task 201 | processing task, is_child = 0
0.04.962.690 I slot print_timing: id  0 | task 201 | prompt eval time =      79.91 ms /   100 tokens (    0.80 ms per token,  1251.35 tokens per second)
0.04.962.694 I slot print_timing: id  0 | task 201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.962.694 I slot print_timing: id  0 | task 201 |       total time =      79.92 ms /   101 tokens
0.04.962.695 I slot print_timing: id  0 | task 201 |    graphs reused =        151
0.04.962.719 I slot      release: id  0 | task 201 | stop processing: n_tokens = 100, truncated = 0
0.04.964.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.964.990 I slot launch_slot_: id  0 | task 205 | processing task, is_child = 0
0.05.044.354 I slot print_timing: id  0 | task 205 | prompt eval time =      79.35 ms /   100 tokens (    0.79 ms per token,  1260.22 tokens per second)
0.05.044.358 I slot print_timing: id  0 | task 205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.044.359 I slot print_timing: id  0 | task 205 |       total time =      79.35 ms /   101 tokens
0.05.044.359 I slot print_timing: id  0 | task 205 |    graphs reused =        151
0.05.044.382 I slot      release: id  0 | task 205 | stop processing: n_tokens = 100, truncated = 0
0.05.046.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.046.127 I slot launch_slot_: id  0 | task 209 | processing task, is_child = 0
0.05.125.430 I slot print_timing: id  0 | task 209 | prompt eval time =      79.29 ms /   100 tokens (    0.79 ms per token,  1261.18 tokens per second)
0.05.125.434 I slot print_timing: id  0 | task 209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.125.435 I slot print_timing: id  0 | task 209 |       total time =      79.29 ms /   101 tokens
0.05.125.435 I slot print_timing: id  0 | task 209 |    graphs reused =        151
0.05.125.457 I slot      release: id  0 | task 209 | stop processing: n_tokens = 100, truncated = 0
0.05.127.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.127.300 I slot launch_slot_: id  0 | task 213 | processing task, is_child = 0
0.05.206.629 I slot print_timing: id  0 | task 213 | prompt eval time =      79.32 ms /   100 tokens (    0.79 ms per token,  1260.75 tokens per second)
0.05.206.633 I slot print_timing: id  0 | task 213 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.206.633 I slot print_timing: id  0 | task 213 |       total time =      79.32 ms /   101 tokens
0.05.206.634 I slot print_timing: id  0 | task 213 |    graphs reused =        151
0.05.206.657 I slot      release: id  0 | task 213 | stop processing: n_tokens = 100, truncated = 0
0.05.208.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.208.341 I slot launch_slot_: id  0 | task 217 | processing task, is_child = 0
0.05.287.322 I slot print_timing: id  0 | task 217 | prompt eval time =      78.97 ms /   100 tokens (    0.79 ms per token,  1266.38 tokens per second)
0.05.287.326 I slot print_timing: id  0 | task 217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.287.326 I slot print_timing: id  0 | task 217 |       total time =      78.97 ms /   101 tokens
0.05.287.327 I slot print_timing: id  0 | task 217 |    graphs reused =        151
0.05.287.349 I slot      release: id  0 | task 217 | stop processing: n_tokens = 100, truncated = 0
0.05.288.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.289.005 I slot launch_slot_: id  0 | task 221 | processing task, is_child = 0
0.05.368.176 I slot print_timing: id  0 | task 221 | prompt eval time =      79.16 ms /   100 tokens (    0.79 ms per token,  1263.28 tokens per second)
0.05.368.180 I slot print_timing: id  0 | task 221 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.368.180 I slot print_timing: id  0 | task 221 |       total time =      79.16 ms /   101 tokens
0.05.368.181 I slot print_timing: id  0 | task 221 |    graphs reused =        151
0.05.368.206 I slot      release: id  0 | task 221 | stop processing: n_tokens = 100, truncated = 0
0.05.370.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.370.401 I slot launch_slot_: id  0 | task 225 | processing task, is_child = 0
0.07.584.022 I slot print_timing: id  0 | task 225 | prompt eval time =      80.16 ms /   100 tokens (    0.80 ms per token,  1247.50 tokens per second)
0.07.584.026 I slot print_timing: id  0 | task 225 |        eval time =    2133.43 ms /   400 tokens (    5.35 ms per token,   187.02 tokens per second)
0.07.584.026 I slot print_timing: id  0 | task 225 |       total time =    2213.59 ms /   500 tokens
0.07.584.027 I slot print_timing: id  0 | task 225 |    graphs reused =        299
0.07.584.028 I slot print_timing: id  0 | task 225 | draft acceptance = 0.82392 (  248 accepted /   301 generated), mean len =  2.64
0.07.584.051 I slot      release: id  0 | task 225 | stop processing: n_tokens = 499, truncated = 0
0.07.598.741 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258438988927
0.07.625.249 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
0.07.705.330 I slot print_timing: id  0 | task 380 | prompt eval time =      80.06 ms /   110 tokens (    0.73 ms per token,  1373.95 tokens per second)
0.07.705.333 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.705.334 I slot print_timing: id  0 | task 380 |       total time =      80.06 ms /   111 tokens
0.07.705.334 I slot print_timing: id  0 | task 380 |    graphs reused =        299
0.07.705.357 I slot      release: id  0 | task 380 | stop processing: n_tokens = 110, truncated = 0
0.07.707.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.707.336 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.07.786.584 I slot print_timing: id  0 | task 384 | prompt eval time =      79.24 ms /   110 tokens (    0.72 ms per token,  1388.21 tokens per second)
0.07.786.588 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.786.589 I slot print_timing: id  0 | task 384 |       total time =      79.24 ms /   111 tokens
0.07.786.589 I slot print_timing: id  0 | task 384 |    graphs reused =        299
0.07.786.610 I slot      release: id  0 | task 384 | stop processing: n_tokens = 110, truncated = 0
0.07.788.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.788.418 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
0.07.868.045 I slot print_timing: id  0 | task 388 | prompt eval time =      79.62 ms /   110 tokens (    0.72 ms per token,  1381.61 tokens per second)
0.07.868.048 I slot print_timing: id  0 | task 388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.868.049 I slot print_timing: id  0 | task 388 |       total time =      79.62 ms /   111 tokens
0.07.868.049 I slot print_timing: id  0 | task 388 |    graphs reused =        299
0.07.868.071 I slot      release: id  0 | task 388 | stop processing: n_tokens = 110, truncated = 0
0.07.869.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.869.881 I slot launch_slot_: id  0 | task 392 | processing task, is_child = 0
0.07.949.557 I slot print_timing: id  0 | task 392 | prompt eval time =      79.66 ms /   110 tokens (    0.72 ms per token,  1380.82 tokens per second)
0.07.949.560 I slot print_timing: id  0 | task 392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.949.561 I slot print_timing: id  0 | task 392 |       total time =      79.66 ms /   111 tokens
0.07.949.562 I slot print_timing: id  0 | task 392 |    graphs reused =        299
0.07.949.586 I slot      release: id  0 | task 392 | stop processing: n_tokens = 110, truncated = 0
0.07.951.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.951.511 I slot launch_slot_: id  0 | task 396 | processing task, is_child = 0
0.08.031.025 I slot print_timing: id  0 | task 396 | prompt eval time =      79.50 ms /   110 tokens (    0.72 ms per token,  1383.60 tokens per second)
0.08.031.029 I slot print_timing: id  0 | task 396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.031.029 I slot print_timing: id  0 | task 396 |       total time =      79.50 ms /   111 tokens
0.08.031.030 I slot print_timing: id  0 | task 396 |    graphs reused =        299
0.08.031.052 I slot      release: id  0 | task 396 | stop processing: n_tokens = 110, truncated = 0
0.08.032.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.032.887 I slot launch_slot_: id  0 | task 400 | processing task, is_child = 0
0.08.112.355 I slot print_timing: id  0 | task 400 | prompt eval time =      79.46 ms /   110 tokens (    0.72 ms per token,  1384.38 tokens per second)
0.08.112.359 I slot print_timing: id  0 | task 400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.112.359 I slot print_timing: id  0 | task 400 |       total time =      79.46 ms /   111 tokens
0.08.112.360 I slot print_timing: id  0 | task 400 |    graphs reused =        299
0.08.112.386 I slot      release: id  0 | task 400 | stop processing: n_tokens = 110, truncated = 0
0.08.113.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.114.009 I slot launch_slot_: id  0 | task 404 | processing task, is_child = 0
0.08.193.477 I slot print_timing: id  0 | task 404 | prompt eval time =      79.46 ms /   110 tokens (    0.72 ms per token,  1384.40 tokens per second)
0.08.193.481 I slot print_timing: id  0 | task 404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.193.481 I slot print_timing: id  0 | task 404 |       total time =      79.46 ms /   111 tokens
0.08.193.482 I slot print_timing: id  0 | task 404 |    graphs reused =        299
0.08.193.503 I slot      release: id  0 | task 404 | stop processing: n_tokens = 110, truncated = 0
0.08.195.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.195.105 I slot launch_slot_: id  0 | task 408 | processing task, is_child = 0
0.08.274.219 I slot print_timing: id  0 | task 408 | prompt eval time =      79.10 ms /   110 tokens (    0.72 ms per token,  1390.59 tokens per second)
0.08.274.223 I slot print_timing: id  0 | task 408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.274.223 I slot print_timing: id  0 | task 408 |       total time =      79.10 ms /   111 tokens
0.08.274.224 I slot print_timing: id  0 | task 408 |    graphs reused =        299
0.08.274.246 I slot      release: id  0 | task 408 | stop processing: n_tokens = 110, truncated = 0
0.08.276.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.276.367 I slot launch_slot_: id  0 | task 412 | processing task, is_child = 0
0.10.490.095 I slot print_timing: id  0 | task 412 | prompt eval time =      79.39 ms /   110 tokens (    0.72 ms per token,  1385.51 tokens per second)
0.10.490.099 I slot print_timing: id  0 | task 412 |        eval time =    2134.33 ms /   400 tokens (    5.35 ms per token,   186.94 tokens per second)
0.10.490.099 I slot print_timing: id  0 | task 412 |       total time =    2213.72 ms /   510 tokens
0.10.490.100 I slot print_timing: id  0 | task 412 |    graphs reused =        447
0.10.490.102 I slot print_timing: id  0 | task 412 | draft acceptance = 0.82667 (  248 accepted /   300 generated), mean len =  2.65
0.10.490.125 I slot      release: id  0 | task 412 | stop processing: n_tokens = 509, truncated = 0
0.10.503.676 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258441895000
0.10.530.386 I slot launch_slot_: id  0 | task 567 | processing task, is_child = 0
0.10.605.724 I slot print_timing: id  0 | task 567 | prompt eval time =      75.32 ms /    81 tokens (    0.93 ms per token,  1075.38 tokens per second)
0.10.605.727 I slot print_timing: id  0 | task 567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.605.728 I slot print_timing: id  0 | task 567 |       total time =      75.32 ms /    82 tokens
0.10.605.728 I slot print_timing: id  0 | task 567 |    graphs reused =        447
0.10.605.762 I slot      release: id  0 | task 567 | stop processing: n_tokens = 81, truncated = 0
0.10.607.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.607.434 I slot launch_slot_: id  0 | task 571 | processing task, is_child = 0
0.10.682.208 I slot print_timing: id  0 | task 571 | prompt eval time =      74.76 ms /    81 tokens (    0.92 ms per token,  1083.41 tokens per second)
0.10.682.212 I slot print_timing: id  0 | task 571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.682.212 I slot print_timing: id  0 | task 571 |       total time =      74.77 ms /    82 tokens
0.10.682.213 I slot print_timing: id  0 | task 571 |    graphs reused =        447
0.10.682.233 I slot      release: id  0 | task 571 | stop processing: n_tokens = 81, truncated = 0
0.10.684.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.684.189 I slot launch_slot_: id  0 | task 575 | processing task, is_child = 0
0.10.759.220 I slot print_timing: id  0 | task 575 | prompt eval time =      75.02 ms /    81 tokens (    0.93 ms per token,  1079.73 tokens per second)
0.10.759.223 I slot print_timing: id  0 | task 575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.759.224 I slot print_timing: id  0 | task 575 |       total time =      75.02 ms /    82 tokens
0.10.759.224 I slot print_timing: id  0 | task 575 |    graphs reused =        447
0.10.759.248 I slot      release: id  0 | task 575 | stop processing: n_tokens = 81, truncated = 0
0.10.760.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.760.744 I slot launch_slot_: id  0 | task 579 | processing task, is_child = 0
0.10.835.359 I slot print_timing: id  0 | task 579 | prompt eval time =      74.60 ms /    81 tokens (    0.92 ms per token,  1085.73 tokens per second)
0.10.835.363 I slot print_timing: id  0 | task 579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.835.363 I slot print_timing: id  0 | task 579 |       total time =      74.61 ms /    82 tokens
0.10.835.363 I slot print_timing: id  0 | task 579 |    graphs reused =        447
0.10.835.385 I slot      release: id  0 | task 579 | stop processing: n_tokens = 81, truncated = 0
0.10.837.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.837.043 I slot launch_slot_: id  0 | task 583 | processing task, is_child = 0
0.10.912.318 I slot print_timing: id  0 | task 583 | prompt eval time =      75.26 ms /    81 tokens (    0.93 ms per token,  1076.24 tokens per second)
