CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.118.708 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.785 I srv          init: The UI is disabled
0.00.118.787 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.826 W srv  llama_server: -----------------
0.00.118.827 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.828 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.828 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.828 W srv  llama_server: -----------------
0.00.120.043 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.597 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.603 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.608 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.610 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.613 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.619 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.620 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.622 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.624 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.625 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.627 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.629 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.631 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.633 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.638 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.084.384 I cmn          init: llama threadpool init, n_threads = 8
0.02.184.519 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.02.187.845 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.187.876 I srv  llama_server: model loaded
0.02.187.878 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.672.656 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.34.464.141 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  36874, progress = 0.56, t =  30.42 s / 1212.18 tokens per second
0.36.487.577 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  38922, progress = 0.59, t =  32.44 s / 1199.71 tokens per second
0.38.544.968 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  40970, progress = 0.62, t =  34.50 s / 1187.53 tokens per second
0.40.636.829 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  43018, progress = 0.66, t =  36.59 s / 1175.61 tokens per second
0.42.763.143 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  45066, progress = 0.69, t =  38.72 s / 1163.94 tokens per second
0.44.925.908 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  47114, progress = 0.72, t =  40.88 s / 1152.46 tokens per second
0.47.121.597 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  49162, progress = 0.75, t =  43.08 s / 1141.26 tokens per second
0.49.352.600 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  51210, progress = 0.78, t =  45.31 s / 1130.27 tokens per second
0.51.620.847 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  53258, progress = 0.81, t =  47.58 s / 1119.43 tokens per second
0.53.925.211 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  55306, progress = 0.84, t =  49.88 s / 1108.77 tokens per second
0.56.265.002 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  57354, progress = 0.87, t =  52.22 s / 1098.31 tokens per second
0.58.637.392 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  59402, progress = 0.90, t =  54.59 s / 1088.09 tokens per second
1.01.044.064 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  61450, progress = 0.94, t =  57.00 s / 1078.08 tokens per second
1.03.486.805 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  63498, progress = 0.97, t =  59.44 s / 1068.23 tokens per second
1.05.724.893 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  65141, progress = 0.99, t =  61.68 s / 1056.11 tokens per second
1.06.160.024 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  65653, progress = 1.00, t =  62.12 s / 1056.95 tokens per second
1.06.494.091 I slot print_timing: id  0 | task 6 | prompt eval time =   62449.43 ms / 65657 tokens (    0.95 ms per token,  1051.36 tokens per second)
1.06.494.095 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.494.096 I slot print_timing: id  0 | task 6 |       total time =   62449.43 ms / 65658 tokens
1.06.494.097 I slot print_timing: id  0 | task 6 |    graphs reused =          2
1.06.495.640 I slot      release: id  0 | task 6 | stop processing: n_tokens = 65657, truncated = 0
1.06.565.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.565.355 I slot launch_slot_: id  0 | task 42 | processing task, is_child = 0
1.09.938.236 I slot print_timing: id  0 | task 42 | n_gen =    100, tg =  30.24 t/s, tg_3s =  30.55 t/s
1.11.923.738 I slot print_timing: id  0 | task 42 | prompt eval time =      99.26 ms /     4 tokens (   24.81 ms per token,    40.30 tokens per second)
1.11.923.742 I slot print_timing: id  0 | task 42 |        eval time =    5259.12 ms /   160 tokens (   33.08 ms per token,    30.23 tokens per second)
1.11.923.742 I slot print_timing: id  0 | task 42 |       total time =    5358.37 ms /   164 tokens
1.11.923.743 I slot print_timing: id  0 | task 42 |    graphs reused =        160
1.11.925.190 I slot      release: id  0 | task 42 | stop processing: n_tokens = 65816, truncated = 0
1.12.009.194 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 162081536279
1.12.492.084 I slot launch_slot_: id  0 | task 203 | processing task, is_child = 0
1.16.770.546 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =   6155, progress = 0.09, t =   4.28 s / 1438.61 tokens per second
1.18.292.888 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =   8203, progress = 0.12, t =   5.80 s / 1414.12 tokens per second
1.19.849.243 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  10251, progress = 0.16, t =   7.36 s / 1393.34 tokens per second
1.21.439.230 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  12299, progress = 0.19, t =   8.95 s / 1374.63 tokens per second
1.23.061.908 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  14347, progress = 0.22, t =  10.57 s / 1357.36 tokens per second
1.24.717.307 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  16395, progress = 0.25, t =  12.23 s / 1341.08 tokens per second
1.26.406.633 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  18443, progress = 0.28, t =  13.91 s / 1325.45 tokens per second
1.28.129.299 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  20491, progress = 0.31, t =  15.64 s / 1310.40 tokens per second
1.29.886.102 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  22539, progress = 0.34, t =  17.39 s / 1295.79 tokens per second
1.31.676.049 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  24587, progress = 0.37, t =  19.18 s / 1281.65 tokens per second
1.33.499.443 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  26635, progress = 0.41, t =  21.01 s / 1267.89 tokens per second
1.35.356.472 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  28683, progress = 0.44, t =  22.86 s / 1254.48 tokens per second
1.37.247.527 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  30731, progress = 0.47, t =  24.76 s / 1241.38 tokens per second
1.39.173.438 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  32779, progress = 0.50, t =  26.68 s / 1228.54 tokens per second
1.41.136.097 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  34827, progress = 0.53, t =  28.64 s / 1215.86 tokens per second
1.43.134.709 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  36875, progress = 0.56, t =  30.64 s / 1203.39 tokens per second
1.45.166.661 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  38923, progress = 0.59, t =  32.67 s / 1191.23 tokens per second
1.47.232.249 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  40971, progress = 0.62, t =  34.74 s / 1179.36 tokens per second
1.49.332.754 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  43019, progress = 0.66, t =  36.84 s / 1167.70 tokens per second
1.51.466.795 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  45067, progress = 0.69, t =  38.97 s / 1156.31 tokens per second
1.53.636.224 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  47115, progress = 0.72, t =  41.14 s / 1145.12 tokens per second
1.55.839.959 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  49163, progress = 0.75, t =  43.35 s / 1134.15 tokens per second
1.58.077.482 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  51211, progress = 0.78, t =  45.59 s / 1123.41 tokens per second
2.00.350.407 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  53259, progress = 0.81, t =  47.86 s / 1112.85 tokens per second
2.02.659.810 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  55307, progress = 0.84, t =  50.17 s / 1102.44 tokens per second
2.05.003.003 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  57355, progress = 0.87, t =  52.51 s / 1092.25 tokens per second
2.07.379.632 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  59403, progress = 0.90, t =  54.89 s / 1082.27 tokens per second
2.09.786.574 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  61451, progress = 0.94, t =  57.29 s / 1072.55 tokens per second
2.12.230.234 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  63499, progress = 0.97, t =  59.74 s / 1062.96 tokens per second
2.14.466.268 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  65146, progress = 0.99, t =  61.97 s / 1051.18 tokens per second
2.14.901.783 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  65658, progress = 1.00, t =  62.41 s / 1052.05 tokens per second
2.15.235.093 I slot print_timing: id  0 | task 203 | prompt eval time =   62742.99 ms / 65662 tokens (    0.96 ms per token,  1046.52 tokens per second)
2.15.235.099 I slot print_timing: id  0 | task 203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.235.099 I slot print_timing: id  0 | task 203 |       total time =   62742.99 ms / 65663 tokens
2.15.235.100 I slot print_timing: id  0 | task 203 |    graphs reused =        160
2.15.236.640 I slot      release: id  0 | task 203 | stop processing: n_tokens = 65662, truncated = 0
2.15.305.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.305.129 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
2.18.674.876 I slot print_timing: id  0 | task 239 | n_gen =    100, tg =  30.26 t/s, tg_3s =  30.56 t/s
2.20.658.675 I slot print_timing: id  0 | task 239 | prompt eval time =      97.93 ms /     4 tokens (   24.48 ms per token,    40.85 tokens per second)
2.20.658.678 I slot print_timing: id  0 | task 239 |        eval time =    5255.61 ms /   160 tokens (   33.05 ms per token,    30.25 tokens per second)
2.20.658.679 I slot print_timing: id  0 | task 239 |       total time =    5353.53 ms /   164 tokens
2.20.658.679 I slot print_timing: id  0 | task 239 |    graphs reused =        318
2.20.660.136 I slot      release: id  0 | task 239 | stop processing: n_tokens = 65821, truncated = 0
2.20.742.294 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 162150271225
2.21.229.855 I slot launch_slot_: id  0 | task 400 | processing task, is_child = 0
2.25.507.293 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =   6156, progress = 0.09, t =   4.28 s / 1439.19 tokens per second
2.27.029.098 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =   8204, progress = 0.12, t =   5.80 s / 1414.67 tokens per second
2.28.586.191 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  10252, progress = 0.16, t =   7.36 s / 1393.63 tokens per second
2.30.174.701 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  12300, progress = 0.19, t =   8.94 s / 1375.10 tokens per second
2.31.797.963 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  14348, progress = 0.22, t =  10.57 s / 1357.67 tokens per second
2.33.452.305 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  16396, progress = 0.25, t =  12.22 s / 1341.47 tokens per second
2.35.140.893 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  18444, progress = 0.28, t =  13.91 s / 1325.86 tokens per second
2.36.862.074 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  20492, progress = 0.31, t =  15.63 s / 1310.88 tokens per second
2.38.616.966 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  22540, progress = 0.34, t =  17.39 s / 1296.36 tokens per second
2.40.406.335 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  24588, progress = 0.37, t =  19.18 s / 1282.20 tokens per second
2.42.228.060 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  26636, progress = 0.41, t =  21.00 s / 1268.49 tokens per second
2.44.083.861 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  28684, progress = 0.44, t =  22.85 s / 1255.10 tokens per second
2.45.973.243 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  30732, progress = 0.47, t =  24.74 s / 1242.03 tokens per second
2.47.896.892 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  32780, progress = 0.50, t =  26.67 s / 1229.23 tokens per second
2.49.857.739 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  34828, progress = 0.53, t =  28.63 s / 1216.58 tokens per second
2.51.853.472 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  36876, progress = 0.56, t =  30.62 s / 1204.17 tokens per second
2.53.883.456 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  38924, progress = 0.59, t =  32.65 s / 1192.03 tokens per second
2.55.947.313 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  40972, progress = 0.62, t =  34.72 s / 1180.16 tokens per second
2.58.046.025 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  43020, progress = 0.66, t =  36.82 s / 1168.51 tokens per second
3.00.178.402 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  45068, progress = 0.69, t =  38.95 s / 1157.12 tokens per second
3.02.345.968 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  47116, progress = 0.72, t =  41.12 s / 1145.93 tokens per second
3.04.546.701 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  49164, progress = 0.75, t =  43.32 s / 1134.99 tokens per second
3.06.780.763 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  51212, progress = 0.78, t =  45.55 s / 1124.28 tokens per second
3.09.051.313 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  53260, progress = 0.81, t =  47.82 s / 1113.73 tokens per second
3.11.357.376 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  55308, progress = 0.84, t =  50.13 s / 1103.35 tokens per second
3.13.699.439 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  57356, progress = 0.87, t =  52.47 s / 1093.13 tokens per second
3.16.073.918 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  59404, progress = 0.90, t =  54.84 s / 1083.14 tokens per second
3.18.481.375 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  61452, progress = 0.94, t =  57.25 s / 1073.37 tokens per second
3.20.923.583 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  63500, progress = 0.97, t =  59.69 s / 1063.76 tokens per second
3.23.168.772 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  65155, progress = 0.99, t =  61.94 s / 1051.92 tokens per second
3.23.610.180 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  65667, progress = 1.00, t =  62.38 s / 1052.69 tokens per second
3.23.940.902 I slot print_timing: id  0 | task 400 | prompt eval time =   62711.03 ms / 65671 tokens (    0.95 ms per token,  1047.20 tokens per second)
3.23.940.907 I slot print_timing: id  0 | task 400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.940.908 I slot print_timing: id  0 | task 400 |       total time =   62711.03 ms / 65672 tokens
3.23.940.908 I slot print_timing: id  0 | task 400 |    graphs reused =        318
3.23.942.350 I slot      release: id  0 | task 400 | stop processing: n_tokens = 65671, truncated = 0
3.24.019.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.019.808 I slot launch_slot_: id  0 | task 436 | processing task, is_child = 0
3.27.393.054 I slot print_timing: id  0 | task 436 | n_gen =    100, tg =  30.25 t/s, tg_3s =  30.56 t/s
3.29.375.145 I slot print_timing: id  0 | task 436 | prompt eval time =     100.53 ms /     4 tokens (   25.13 ms per token,    39.79 tokens per second)
3.29.375.149 I slot print_timing: id  0 | task 436 |        eval time =    5254.79 ms /   160 tokens (   33.05 ms per token,    30.26 tokens per second)
3.29.375.149 I slot print_timing: id  0 | task 436 |       total time =    5355.33 ms /   164 tokens
3.29.375.150 I slot print_timing: id  0 | task 436 |    graphs reused =        476
3.29.376.575 I slot      release: id  0 | task 436 | stop processing: n_tokens = 65830, truncated = 0
3.29.453.856 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 162218987665
3.29.454.755 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.29.455.497 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2785.057 MiB)
3.29.939.011 I slot launch_slot_: id  0 | task 597 | processing task, is_child = 0
3.34.209.012 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =   6156, progress = 0.09, t =   4.27 s / 1441.69 tokens per second
3.35.729.269 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =   8204, progress = 0.12, t =   5.79 s / 1416.87 tokens per second
3.37.283.398 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  10252, progress = 0.16, t =   7.34 s / 1395.90 tokens per second
3.38.869.799 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  12300, progress = 0.19, t =   8.93 s / 1377.26 tokens per second
3.40.489.383 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  14348, progress = 0.22, t =  10.55 s / 1359.96 tokens per second
3.42.142.299 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  16396, progress = 0.25, t =  12.20 s / 1343.57 tokens per second
3.43.828.158 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  18444, progress = 0.28, t =  13.89 s / 1327.95 tokens per second
3.45.547.338 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  20492, progress = 0.31, t =  15.61 s / 1312.89 tokens per second
3.47.300.084 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  22540, progress = 0.34, t =  17.36 s / 1298.31 tokens per second
3.49.086.002 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  24588, progress = 0.37, t =  19.15 s / 1284.17 tokens per second
3.50.906.051 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  26636, progress = 0.41, t =  20.97 s / 1270.38 tokens per second
3.52.759.288 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  28684, progress = 0.44, t =  22.82 s / 1256.95 tokens per second
3.54.646.142 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  30732, progress = 0.47, t =  24.71 s / 1243.85 tokens per second
3.56.568.502 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  32780, progress = 0.50, t =  26.63 s / 1230.97 tokens per second
3.58.527.181 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  34828, progress = 0.53, t =  28.59 s / 1218.27 tokens per second
4.00.520.355 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  36876, progress = 0.56, t =  30.58 s / 1205.83 tokens per second
4.02.548.149 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  38924, progress = 0.59, t =  32.61 s / 1193.65 tokens per second
4.04.610.935 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  40972, progress = 0.62, t =  34.67 s / 1181.71 tokens per second
4.06.706.122 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  43020, progress = 0.66, t =  36.77 s / 1170.07 tokens per second
4.08.837.081 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  45068, progress = 0.69, t =  38.90 s / 1158.62 tokens per second
4.11.002.055 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  47116, progress = 0.72, t =  41.06 s / 1147.41 tokens per second
