CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.118.598 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.127.703 I srv          init: The UI is disabled
0.00.127.706 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.128.316 W srv  llama_server: -----------------
0.00.128.320 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.320 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.320 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.320 W srv  llama_server: -----------------
0.00.129.622 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.895.247 I cmn          init: llama threadpool init, n_threads = 8
0.10.972.847 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.024.011 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.11.042.657 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.042.688 I srv  llama_server: model loaded
0.11.042.690 I srv  llama_server: listening on http://127.0.0.1:18230
0.13.349.749 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.26.580.082 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  16394, progress = 0.17, t =  12.73 s / 1287.85 tokens per second
0.28.327.154 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  18442, progress = 0.19, t =  14.47 s / 1274.07 tokens per second
0.30.110.356 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  20490, progress = 0.21, t =  16.26 s / 1260.44 tokens per second
0.31.929.743 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  22538, progress = 0.23, t =  18.07 s / 1247.02 tokens per second
0.33.789.106 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  24586, progress = 0.25, t =  19.93 s / 1233.59 tokens per second
0.35.688.045 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  26634, progress = 0.27, t =  21.83 s / 1220.24 tokens per second
0.37.624.105 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  28682, progress = 0.29, t =  23.76 s / 1207.14 tokens per second
0.39.595.861 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  30730, progress = 0.31, t =  25.73 s / 1194.26 tokens per second
0.41.606.561 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  32778, progress = 0.33, t =  27.74 s / 1181.66 tokens per second
0.43.657.678 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  34826, progress = 0.35, t =  29.79 s / 1169.12 tokens per second
0.45.748.002 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  36874, progress = 0.37, t =  31.88 s / 1156.78 tokens per second
0.47.873.929 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  38922, progress = 0.40, t =  34.00 s / 1144.74 tokens per second
0.50.037.177 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  40970, progress = 0.42, t =  36.16 s / 1132.98 tokens per second
0.52.236.258 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  43018, progress = 0.44, t =  38.36 s / 1121.47 tokens per second
0.54.473.302 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  45066, progress = 0.46, t =  40.59 s / 1110.18 tokens per second
0.56.749.022 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  47114, progress = 0.48, t =  42.87 s / 1099.08 tokens per second
0.59.066.192 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  49162, progress = 0.50, t =  45.18 s / 1088.13 tokens per second
1.01.421.445 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  51210, progress = 0.52, t =  47.53 s / 1077.37 tokens per second
1.03.811.256 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  53258, progress = 0.54, t =  49.92 s / 1066.82 tokens per second
1.06.238.755 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  55306, progress = 0.56, t =  52.35 s / 1056.52 tokens per second
1.08.708.058 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  57354, progress = 0.58, t =  54.82 s / 1046.32 tokens per second
1.11.215.272 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  59402, progress = 0.60, t =  57.32 s / 1036.32 tokens per second
1.13.759.961 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  61450, progress = 0.62, t =  59.86 s / 1026.56 tokens per second
1.16.341.466 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  63498, progress = 0.65, t =  62.44 s / 1016.94 tokens per second
1.18.961.742 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  65546, progress = 0.67, t =  65.06 s / 1007.48 tokens per second
1.21.621.449 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  67594, progress = 0.69, t =  67.72 s / 998.17 tokens per second
1.24.322.263 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  69642, progress = 0.71, t =  70.42 s / 989.01 tokens per second
1.27.055.228 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  71690, progress = 0.73, t =  73.15 s / 980.10 tokens per second
1.29.822.510 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  73738, progress = 0.75, t =  75.91 s / 971.36 tokens per second
1.32.625.214 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  75786, progress = 0.77, t =  78.71 s / 962.83 tokens per second
1.35.469.949 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  77834, progress = 0.79, t =  81.56 s / 954.36 tokens per second
1.38.355.705 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  79882, progress = 0.81, t =  84.44 s / 946.03 tokens per second
1.41.281.605 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  81930, progress = 0.83, t =  87.36 s / 937.84 tokens per second
1.44.243.859 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  83978, progress = 0.85, t =  90.32 s / 929.76 tokens per second
1.47.238.206 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  86026, progress = 0.87, t =  93.32 s / 921.89 tokens per second
1.50.275.141 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  88074, progress = 0.89, t =  96.35 s / 914.10 tokens per second
1.53.351.514 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  90122, progress = 0.92, t =  99.42 s / 906.44 tokens per second
1.56.469.067 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  92170, progress = 0.94, t = 102.54 s / 898.89 tokens per second
1.59.622.740 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  94218, progress = 0.96, t = 105.69 s / 891.45 tokens per second
2.02.811.143 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  96266, progress = 0.98, t = 108.88 s / 884.19 tokens per second
2.05.436.928 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  97904, progress = 0.99, t = 111.51 s / 878.00 tokens per second
2.06.328.776 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  98416, progress = 1.00, t = 112.51 s / 874.72 tokens per second
2.06.499.228 I slot print_timing: id  0 | task 5 | prompt eval time =  112699.70 ms / 98420 tokens (    1.15 ms per token,   873.29 tokens per second)
2.06.499.232 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.499.233 I slot print_timing: id  0 | task 5 |       total time =  112699.70 ms / 98421 tokens
2.06.499.233 I slot print_timing: id  0 | task 5 |    graphs reused =          1
2.06.501.511 I slot      release: id  0 | task 5 | stop processing: n_tokens = 98420, truncated = 0
2.06.606.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.606.967 I slot launch_slot_: id  0 | task 57 | processing task, is_child = 0
2.09.875.990 I slot print_timing: id  0 | task 57 | n_gen =    140, tg =  45.74 t/s, tg_3s =  46.06 t/s
2.10.273.383 I slot print_timing: id  0 | task 57 | prompt eval time =     229.68 ms /     4 tokens (   57.42 ms per token,    17.42 tokens per second)
2.10.273.386 I slot print_timing: id  0 | task 57 |        eval time =    3436.65 ms /   160 tokens (   21.61 ms per token,    46.27 tokens per second)
2.10.273.387 I slot print_timing: id  0 | task 57 |       total time =    3666.33 ms /   164 tokens
2.10.273.388 I slot print_timing: id  0 | task 57 |    graphs reused =         61
2.10.273.389 I slot print_timing: id  0 | task 57 | draft acceptance = 0.80328 (   98 accepted /   122 generated), mean len =  2.61
2.10.275.477 I slot      release: id  0 | task 57 | stop processing: n_tokens = 98579, truncated = 0
2.10.389.397 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 179325763891
2.11.586.743 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
2.14.649.953 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =   4107, progress = 0.04, t =   3.02 s / 1357.84 tokens per second
2.16.195.539 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =   6155, progress = 0.06, t =   4.57 s / 1347.31 tokens per second
2.17.776.464 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =   8203, progress = 0.08, t =   6.15 s / 1334.38 tokens per second
2.19.392.468 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  10251, progress = 0.10, t =   7.76 s / 1320.78 tokens per second
2.21.044.988 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  12299, progress = 0.12, t =   9.41 s / 1306.77 tokens per second
2.22.732.327 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  14347, progress = 0.15, t =  11.10 s / 1292.87 tokens per second
2.24.454.312 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  16395, progress = 0.17, t =  12.82 s / 1279.19 tokens per second
2.26.211.458 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  18443, progress = 0.19, t =  14.57 s / 1265.63 tokens per second
2.28.006.295 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  20491, progress = 0.21, t =  16.36 s / 1252.17 tokens per second
2.29.837.812 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  22539, progress = 0.23, t =  18.19 s / 1238.90 tokens per second
2.31.705.943 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  24587, progress = 0.25, t =  20.06 s / 1225.69 tokens per second
2.33.610.832 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  26635, progress = 0.27, t =  21.96 s / 1212.76 tokens per second
2.35.552.764 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  28683, progress = 0.29, t =  23.90 s / 1200.05 tokens per second
2.37.529.570 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  30731, progress = 0.31, t =  25.88 s / 1187.60 tokens per second
2.39.543.255 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  32779, progress = 0.33, t =  27.89 s / 1175.36 tokens per second
2.41.598.214 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  34827, progress = 0.35, t =  29.94 s / 1163.19 tokens per second
2.43.692.427 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  36875, progress = 0.37, t =  32.03 s / 1151.15 tokens per second
2.45.822.162 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  38923, progress = 0.40, t =  34.16 s / 1139.40 tokens per second
2.47.987.398 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  40971, progress = 0.42, t =  36.33 s / 1127.90 tokens per second
2.50.189.901 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  43019, progress = 0.44, t =  38.52 s / 1116.66 tokens per second
2.52.428.429 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  45067, progress = 0.46, t =  40.76 s / 1105.62 tokens per second
2.54.704.853 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  47115, progress = 0.48, t =  43.04 s / 1094.79 tokens per second
2.57.019.471 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  49163, progress = 0.50, t =  45.35 s / 1084.12 tokens per second
2.59.372.376 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  51211, progress = 0.52, t =  47.70 s / 1073.64 tokens per second
3.01.761.409 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  53259, progress = 0.54, t =  50.08 s / 1063.38 tokens per second
3.04.189.251 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  55307, progress = 0.56, t =  52.51 s / 1053.26 tokens per second
3.06.656.886 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  57355, progress = 0.58, t =  54.98 s / 1043.24 tokens per second
3.09.161.771 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  59403, progress = 0.60, t =  57.48 s / 1033.48 tokens per second
3.11.700.065 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  61451, progress = 0.62, t =  60.02 s / 1023.90 tokens per second
3.14.278.036 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  63499, progress = 0.65, t =  62.59 s / 1014.49 tokens per second
3.16.890.436 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  65547, progress = 0.67, t =  65.20 s / 1005.30 tokens per second
3.19.546.529 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  67595, progress = 0.69, t =  67.85 s / 996.19 tokens per second
3.22.237.421 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  69643, progress = 0.71, t =  70.54 s / 987.23 tokens per second
3.24.970.048 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  71691, progress = 0.73, t =  73.28 s / 978.38 tokens per second
3.27.722.820 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  73739, progress = 0.75, t =  76.03 s / 969.93 tokens per second
3.30.519.586 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  75787, progress = 0.77, t =  78.82 s / 961.52 tokens per second
3.33.360.816 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  77835, progress = 0.79, t =  81.66 s / 953.19 tokens per second
3.36.241.233 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  79883, progress = 0.81, t =  84.54 s / 944.95 tokens per second
3.39.162.608 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  81931, progress = 0.83, t =  87.46 s / 936.83 tokens per second
3.42.118.113 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  83979, progress = 0.85, t =  90.41 s / 928.87 tokens per second
3.45.112.547 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  86027, progress = 0.87, t =  93.40 s / 921.04 tokens per second
3.48.143.338 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  88075, progress = 0.89, t =  96.43 s / 913.35 tokens per second
3.51.214.894 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  90123, progress = 0.92, t =  99.50 s / 905.75 tokens per second
3.54.329.027 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  92171, progress = 0.94, t = 102.61 s / 898.26 tokens per second
3.57.474.899 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  94219, progress = 0.96, t = 105.76 s / 890.91 tokens per second
4.00.660.354 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  96267, progress = 0.98, t = 108.94 s / 883.67 tokens per second
4.03.309.941 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  97909, progress = 0.99, t = 111.60 s / 877.36 tokens per second
4.04.200.774 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  98421, progress = 1.00, t = 112.60 s / 874.10 tokens per second
4.04.371.019 I slot print_timing: id  0 | task 120 | prompt eval time =  112784.25 ms / 98425 tokens (    1.15 ms per token,   872.68 tokens per second)
4.04.371.024 I slot print_timing: id  0 | task 120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.371.024 I slot print_timing: id  0 | task 120 |       total time =  112784.25 ms / 98426 tokens
4.04.371.025 I slot print_timing: id  0 | task 120 |    graphs reused =         61
4.04.373.116 I slot      release: id  0 | task 120 | stop processing: n_tokens = 98425, truncated = 0
4.04.475.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.475.959 I slot launch_slot_: id  0 | task 172 | processing task, is_child = 0
4.07.732.648 I slot print_timing: id  0 | task 172 | n_gen =    146, tg =  47.81 t/s, tg_3s =  48.14 t/s
4.08.013.046 I slot print_timing: id  0 | task 172 | prompt eval time =     223.77 ms /     4 tokens (   55.94 ms per token,    17.88 tokens per second)
4.08.013.049 I slot print_timing: id  0 | task 172 |        eval time =    3313.23 ms /   160 tokens (   20.84 ms per token,    47.99 tokens per second)
4.08.013.049 I slot print_timing: id  0 | task 172 |       total time =    3537.00 ms /   164 tokens
4.08.013.050 I slot print_timing: id  0 | task 172 |    graphs reused =        118
4.08.013.052 I slot print_timing: id  0 | task 172 | draft acceptance = 0.85470 (  100 accepted /   117 generated), mean len =  2.69
4.08.015.174 I slot      release: id  0 | task 172 | stop processing: n_tokens = 98584, truncated = 0
4.08.130.868 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 179443503588
4.08.135.307 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.037 MiB)
4.08.136.580 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 5031.129 MiB)
4.09.296.701 I slot launch_slot_: id  0 | task 233 | processing task, is_child = 0
4.12.357.191 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =   4108, progress = 0.04, t =   3.02 s / 1359.27 tokens per second
4.13.900.937 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =   6156, progress = 0.06, t =   4.56 s / 1349.09 tokens per second
4.15.481.826 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =   8204, progress = 0.08, t =   6.14 s / 1335.74 tokens per second
4.17.096.277 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  10252, progress = 0.10, t =   7.75 s / 1322.09 tokens per second
4.18.748.776 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  12300, progress = 0.12, t =   9.40 s / 1308.04 tokens per second
4.20.437.385 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  14348, progress = 0.15, t =  11.09 s / 1293.76 tokens per second
4.22.161.201 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  16396, progress = 0.17, t =  12.81 s / 1279.65 tokens per second
4.23.918.007 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  18444, progress = 0.19, t =  14.57 s / 1266.02 tokens per second
4.25.711.001 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  20492, progress = 0.21, t =  16.36 s / 1252.63 tokens per second
4.27.540.820 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  22540, progress = 0.23, t =  18.19 s / 1239.36 tokens per second
4.29.407.777 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  24588, progress = 0.25, t =  20.05 s / 1226.24 tokens per second
4.31.311.609 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  26636, progress = 0.27, t =  21.95 s / 1213.31 tokens per second
4.33.249.753 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  28684, progress = 0.29, t =  23.89 s / 1200.69 tokens per second
4.35.225.047 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  30732, progress = 0.31, t =  25.86 s / 1188.28 tokens per second
4.37.239.121 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  32780, progress = 0.33, t =  27.87 s / 1176.02 tokens per second
4.39.294.373 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  34828, progress = 0.35, t =  29.93 s / 1163.81 tokens per second
4.41.388.584 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  36876, progress = 0.37, t =  32.02 s / 1151.75 tokens per second
4.43.518.413 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  38924, progress = 0.40, t =  34.15 s / 1139.89 tokens per second
4.45.683.311 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  40972, progress = 0.42, t =  36.31 s / 1128.37 tokens per second
4.47.884.854 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  43020, progress = 0.44, t =  38.51 s / 1117.12 tokens per second
4.50.124.546 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  45068, progress = 0.46, t =  40.75 s / 1106.05 tokens per second
4.52.402.337 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  47116, progress = 0.48, t =  43.02 s / 1095.13 tokens per second
4.54.717.836 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  49164, progress = 0.50, t =  45.34 s / 1084.43 tokens per second
4.57.071.537 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  51212, progress = 0.52, t =  47.69 s / 1073.90 tokens per second
4.59.461.139 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  53260, progress = 0.54, t =  50.08 s / 1063.59 tokens per second
5.01.890.183 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  55308, progress = 0.56, t =  52.50 s / 1053.48 tokens per second
5.04.353.701 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  57356, progress = 0.58, t =  54.96 s / 1043.52 tokens per second
5.06.857.066 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  59404, progress = 0.60, t =  57.46 s / 1033.75 tokens per second
5.09.396.728 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  61452, progress = 0.62, t =  60.00 s / 1024.18 tokens per second
5.11.975.761 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  63500, progress = 0.65, t =  62.58 s / 1014.73 tokens per second
5.14.589.345 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  65548, progress = 0.67, t =  65.19 s / 1005.49 tokens per second
5.17.246.253 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  67596, progress = 0.69, t =  67.85 s / 996.31 tokens per second
5.19.938.090 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  69644, progress = 0.71, t =  70.53 s / 987.38 tokens per second
5.22.663.503 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  71692, progress = 0.73, t =  73.26 s / 978.61 tokens per second
5.25.425.340 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  73740, progress = 0.75, t =  76.02 s / 970.04 tokens per second
5.28.224.463 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  75788, progress = 0.77, t =  78.81 s / 961.60 tokens per second
5.31.067.229 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  77836, progress = 0.79, t =  81.66 s / 953.23 tokens per second
5.33.949.782 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  79884, progress = 0.81, t =  84.53 s / 945.00 tokens per second
5.36.870.070 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  81932, progress = 0.83, t =  87.45 s / 936.86 tokens per second
5.39.826.707 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  83980, progress = 0.85, t =  90.41 s / 928.90 tokens per second
5.42.817.079 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  86028, progress = 0.87, t =  93.40 s / 921.10 tokens per second
5.45.847.611 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  88076, progress = 0.89, t =  96.42 s / 913.41 tokens per second
5.48.918.331 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  90124, progress = 0.92, t =  99.49 s / 905.81 tokens per second
5.52.031.829 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  92172, progress = 0.94, t = 102.60 s / 898.33 tokens per second
