CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.141.846 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.141.917 I srv          init: The UI is disabled
0.00.141.919 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.141.960 W srv  llama_server: -----------------
0.00.141.962 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.141.962 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.141.962 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.141.962 W srv  llama_server: -----------------
0.00.143.144 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.470.160 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.470.166 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.470.170 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.470.172 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.470.173 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.470.179 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.470.180 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.470.182 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.470.183 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.470.185 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.470.188 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.470.189 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.470.191 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.470.193 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.470.195 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.470.196 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.470.198 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.470.200 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.470.202 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.470.207 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.22.819.868 I cmn          init: llama threadpool init, n_threads = 8
0.22.872.329 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.23.616.580 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.23.642.680 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.643.053 I srv  llama_server: model loaded
0.23.643.059 I srv  llama_server: listening on http://127.0.0.1:18240
0.24.037.850 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.25.497.093 I slot print_timing: id  0 | task 29 |       total time =     134.23 ms /    96 tokens
0.25.497.094 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.25.497.121 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.25.498.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.498.864 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.25.632.814 I slot print_timing: id  0 | task 33 | prompt eval time =     133.94 ms /    95 tokens (    1.41 ms per token,   709.30 tokens per second)
0.25.632.818 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.632.818 I slot print_timing: id  0 | task 33 |       total time =     133.94 ms /    96 tokens
0.25.632.819 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.25.632.849 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.25.634.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.634.953 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.28.772.315 I slot print_timing: id  0 | task 37 | n_gen =    162, tg =  53.66 t/s, tg_3s =  53.99 t/s
0.31.386.762 I slot print_timing: id  0 | task 37 | prompt eval time =     136.78 ms /    95 tokens (    1.44 ms per token,   694.57 tokens per second)
0.31.386.767 I slot print_timing: id  0 | task 37 |        eval time =    5615.01 ms /   400 tokens (   14.07 ms per token,    71.06 tokens per second)
0.31.386.767 I slot print_timing: id  0 | task 37 |       total time =    5751.78 ms /   495 tokens
0.31.386.768 I slot print_timing: id  0 | task 37 |    graphs reused =         29
0.31.386.771 I slot print_timing: id  0 | task 37 | draft acceptance = 0.50449 (  281 accepted /   557 generated), mean len =  5.01
0.31.386.797 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.31.400.982 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 193473853230
0.31.490.014 I slot launch_slot_: id  0 | task 161 | processing task, is_child = 0
0.31.650.589 I slot print_timing: id  0 | task 161 | prompt eval time =     160.55 ms /   100 tokens (    1.61 ms per token,   622.87 tokens per second)
0.31.650.593 I slot print_timing: id  0 | task 161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.650.594 I slot print_timing: id  0 | task 161 |       total time =     160.55 ms /   101 tokens
0.31.650.595 I slot print_timing: id  0 | task 161 |    graphs reused =         29
0.31.650.624 I slot      release: id  0 | task 161 | stop processing: n_tokens = 100, truncated = 0
0.31.652.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.652.471 I slot launch_slot_: id  0 | task 165 | processing task, is_child = 0
0.31.795.223 I slot print_timing: id  0 | task 165 | prompt eval time =     142.74 ms /   100 tokens (    1.43 ms per token,   700.59 tokens per second)
0.31.795.227 I slot print_timing: id  0 | task 165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.795.227 I slot print_timing: id  0 | task 165 |       total time =     142.74 ms /   101 tokens
0.31.795.228 I slot print_timing: id  0 | task 165 |    graphs reused =         29
0.31.795.258 I slot      release: id  0 | task 165 | stop processing: n_tokens = 100, truncated = 0
0.31.797.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.797.151 I slot launch_slot_: id  0 | task 169 | processing task, is_child = 0
0.31.935.276 I slot print_timing: id  0 | task 169 | prompt eval time =     138.11 ms /   100 tokens (    1.38 ms per token,   724.06 tokens per second)
0.31.935.281 I slot print_timing: id  0 | task 169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.935.281 I slot print_timing: id  0 | task 169 |       total time =     138.11 ms /   101 tokens
0.31.935.282 I slot print_timing: id  0 | task 169 |    graphs reused =         29
0.31.935.309 I slot      release: id  0 | task 169 | stop processing: n_tokens = 100, truncated = 0
0.31.936.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.936.878 I slot launch_slot_: id  0 | task 173 | processing task, is_child = 0
0.32.074.765 I slot print_timing: id  0 | task 173 | prompt eval time =     137.87 ms /   100 tokens (    1.38 ms per token,   725.32 tokens per second)
0.32.074.769 I slot print_timing: id  0 | task 173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.074.770 I slot print_timing: id  0 | task 173 |       total time =     137.87 ms /   101 tokens
0.32.074.771 I slot print_timing: id  0 | task 173 |    graphs reused =         29
0.32.074.801 I slot      release: id  0 | task 173 | stop processing: n_tokens = 100, truncated = 0
0.32.076.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.076.591 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
0.32.216.596 I slot print_timing: id  0 | task 177 | prompt eval time =     139.99 ms /   100 tokens (    1.40 ms per token,   714.33 tokens per second)
0.32.216.601 I slot print_timing: id  0 | task 177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.216.601 I slot print_timing: id  0 | task 177 |       total time =     139.99 ms /   101 tokens
0.32.216.602 I slot print_timing: id  0 | task 177 |    graphs reused =         29
0.32.216.628 I slot      release: id  0 | task 177 | stop processing: n_tokens = 100, truncated = 0
0.32.218.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.218.210 I slot launch_slot_: id  0 | task 181 | processing task, is_child = 0
0.32.360.891 I slot print_timing: id  0 | task 181 | prompt eval time =     142.66 ms /   100 tokens (    1.43 ms per token,   700.94 tokens per second)
0.32.360.896 I slot print_timing: id  0 | task 181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.360.897 I slot print_timing: id  0 | task 181 |       total time =     142.67 ms /   101 tokens
0.32.360.897 I slot print_timing: id  0 | task 181 |    graphs reused =         29
0.32.360.928 I slot      release: id  0 | task 181 | stop processing: n_tokens = 100, truncated = 0
0.32.362.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.362.748 I slot launch_slot_: id  0 | task 185 | processing task, is_child = 0
0.32.504.463 I slot print_timing: id  0 | task 185 | prompt eval time =     141.70 ms /   100 tokens (    1.42 ms per token,   705.73 tokens per second)
0.32.504.468 I slot print_timing: id  0 | task 185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.504.469 I slot print_timing: id  0 | task 185 |       total time =     141.70 ms /   101 tokens
0.32.504.469 I slot print_timing: id  0 | task 185 |    graphs reused =         29
0.32.504.501 I slot      release: id  0 | task 185 | stop processing: n_tokens = 100, truncated = 0
0.32.506.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.506.276 I slot launch_slot_: id  0 | task 189 | processing task, is_child = 0
0.32.645.586 I slot print_timing: id  0 | task 189 | prompt eval time =     139.29 ms /   100 tokens (    1.39 ms per token,   717.95 tokens per second)
0.32.645.589 I slot print_timing: id  0 | task 189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.645.590 I slot print_timing: id  0 | task 189 |       total time =     139.29 ms /   101 tokens
0.32.645.590 I slot print_timing: id  0 | task 189 |    graphs reused =         29
0.32.645.618 I slot      release: id  0 | task 189 | stop processing: n_tokens = 100, truncated = 0
0.32.647.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.647.539 I slot launch_slot_: id  0 | task 193 | processing task, is_child = 0
0.35.804.047 I slot print_timing: id  0 | task 193 | n_gen =    141, tg =  46.47 t/s, tg_3s =  46.81 t/s
0.38.872.094 I slot print_timing: id  0 | task 193 | n_gen =    390, tg =  63.98 t/s, tg_3s =  81.16 t/s
0.38.956.611 I slot print_timing: id  0 | task 193 | prompt eval time =     144.07 ms /   100 tokens (    1.44 ms per token,   694.13 tokens per second)
0.38.956.614 I slot print_timing: id  0 | task 193 |        eval time =    6164.99 ms /   400 tokens (   15.45 ms per token,    64.72 tokens per second)
0.38.956.615 I slot print_timing: id  0 | task 193 |       total time =    6309.06 ms /   500 tokens
0.38.956.616 I slot print_timing: id  0 | task 193 |    graphs reused =         58
0.38.956.620 I slot print_timing: id  0 | task 193 | draft acceptance = 0.43586 (  265 accepted /   608 generated), mean len =  4.49
0.38.956.646 I slot      release: id  0 | task 193 | stop processing: n_tokens = 499, truncated = 0
0.38.963.128 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 193481423079
0.39.051.930 I slot launch_slot_: id  0 | task 332 | processing task, is_child = 0
0.39.206.469 I slot print_timing: id  0 | task 332 | prompt eval time =     154.52 ms /   110 tokens (    1.40 ms per token,   711.90 tokens per second)
0.39.206.473 I slot print_timing: id  0 | task 332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.206.474 I slot print_timing: id  0 | task 332 |       total time =     154.52 ms /   111 tokens
0.39.206.474 I slot print_timing: id  0 | task 332 |    graphs reused =         58
0.39.206.506 I slot      release: id  0 | task 332 | stop processing: n_tokens = 110, truncated = 0
0.39.208.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.208.374 I slot launch_slot_: id  0 | task 336 | processing task, is_child = 0
0.39.352.461 I slot print_timing: id  0 | task 336 | prompt eval time =     144.07 ms /   110 tokens (    1.31 ms per token,   763.51 tokens per second)
0.39.352.466 I slot print_timing: id  0 | task 336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.352.467 I slot print_timing: id  0 | task 336 |       total time =     144.07 ms /   111 tokens
0.39.352.467 I slot print_timing: id  0 | task 336 |    graphs reused =         58
0.39.352.492 I slot      release: id  0 | task 336 | stop processing: n_tokens = 110, truncated = 0
0.39.354.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.354.092 I slot launch_slot_: id  0 | task 340 | processing task, is_child = 0
0.39.500.142 I slot print_timing: id  0 | task 340 | prompt eval time =     146.03 ms /   110 tokens (    1.33 ms per token,   753.24 tokens per second)
0.39.500.148 I slot print_timing: id  0 | task 340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.500.149 I slot print_timing: id  0 | task 340 |       total time =     146.04 ms /   111 tokens
0.39.500.149 I slot print_timing: id  0 | task 340 |    graphs reused =         58
0.39.500.183 I slot      release: id  0 | task 340 | stop processing: n_tokens = 110, truncated = 0
0.39.501.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.501.858 I slot launch_slot_: id  0 | task 344 | processing task, is_child = 0
0.39.648.471 I slot print_timing: id  0 | task 344 | prompt eval time =     146.60 ms /   110 tokens (    1.33 ms per token,   750.35 tokens per second)
0.39.648.476 I slot print_timing: id  0 | task 344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.648.476 I slot print_timing: id  0 | task 344 |       total time =     146.60 ms /   111 tokens
0.39.648.477 I slot print_timing: id  0 | task 344 |    graphs reused =         58
0.39.648.503 I slot      release: id  0 | task 344 | stop processing: n_tokens = 110, truncated = 0
0.39.650.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.650.312 I slot launch_slot_: id  0 | task 348 | processing task, is_child = 0
0.39.798.195 I slot print_timing: id  0 | task 348 | prompt eval time =     147.87 ms /   110 tokens (    1.34 ms per token,   743.91 tokens per second)
0.39.798.199 I slot print_timing: id  0 | task 348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.798.199 I slot print_timing: id  0 | task 348 |       total time =     147.87 ms /   111 tokens
0.39.798.200 I slot print_timing: id  0 | task 348 |    graphs reused =         58
0.39.798.226 I slot      release: id  0 | task 348 | stop processing: n_tokens = 110, truncated = 0
0.39.799.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.799.801 I slot launch_slot_: id  0 | task 352 | processing task, is_child = 0
0.39.948.360 I slot print_timing: id  0 | task 352 | prompt eval time =     148.55 ms /   110 tokens (    1.35 ms per token,   740.51 tokens per second)
0.39.948.365 I slot print_timing: id  0 | task 352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.948.366 I slot print_timing: id  0 | task 352 |       total time =     148.55 ms /   111 tokens
0.39.948.366 I slot print_timing: id  0 | task 352 |    graphs reused =         58
0.39.948.393 I slot      release: id  0 | task 352 | stop processing: n_tokens = 110, truncated = 0
0.39.950.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.950.100 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
0.40.098.348 I slot print_timing: id  0 | task 356 | prompt eval time =     148.23 ms /   110 tokens (    1.35 ms per token,   742.08 tokens per second)
0.40.098.353 I slot print_timing: id  0 | task 356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.098.353 I slot print_timing: id  0 | task 356 |       total time =     148.23 ms /   111 tokens
0.40.098.353 I slot print_timing: id  0 | task 356 |    graphs reused =         58
0.40.098.382 I slot      release: id  0 | task 356 | stop processing: n_tokens = 110, truncated = 0
