CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 6 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.192.747 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.819 I srv          init: The UI is disabled
0.00.192.821 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.192.857 W srv  llama_server: -----------------
0.00.192.859 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.192.859 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.192.859 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.192.859 W srv  llama_server: -----------------
0.00.194.056 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.515.657 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.515.662 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.515.667 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.515.669 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.515.670 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.515.676 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.515.678 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.515.679 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.515.681 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.515.683 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.515.684 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.515.687 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.515.689 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.515.690 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.515.695 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.15.917.074 I cmn          init: llama threadpool init, n_threads = 8
0.15.976.131 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.16.307.382 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.320.197 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.320.232 I srv  llama_server: model loaded
0.16.320.234 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.818.556 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.440.563 I slot print_timing: id  0 | task 186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.440.563 I slot print_timing: id  0 | task 186 |       total time =     285.98 ms /   101 tokens
0.31.440.564 I slot print_timing: id  0 | task 186 |    graphs reused =         37
0.31.440.591 I slot      release: id  0 | task 186 | stop processing: n_tokens = 100, truncated = 0
0.31.442.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.442.479 I slot launch_slot_: id  0 | task 190 | processing task, is_child = 0
0.31.724.929 I slot print_timing: id  0 | task 190 | prompt eval time =     282.44 ms /   100 tokens (    2.82 ms per token,   354.06 tokens per second)
0.31.724.933 I slot print_timing: id  0 | task 190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.724.934 I slot print_timing: id  0 | task 190 |       total time =     282.44 ms /   101 tokens
0.31.724.935 I slot print_timing: id  0 | task 190 |    graphs reused =         37
0.31.724.961 I slot      release: id  0 | task 190 | stop processing: n_tokens = 100, truncated = 0
0.31.726.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.726.699 I slot launch_slot_: id  0 | task 194 | processing task, is_child = 0
0.32.004.795 I slot print_timing: id  0 | task 194 | prompt eval time =     278.08 ms /   100 tokens (    2.78 ms per token,   359.61 tokens per second)
0.32.004.799 I slot print_timing: id  0 | task 194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.004.800 I slot print_timing: id  0 | task 194 |       total time =     278.08 ms /   101 tokens
0.32.004.800 I slot print_timing: id  0 | task 194 |    graphs reused =         37
0.32.004.825 I slot      release: id  0 | task 194 | stop processing: n_tokens = 100, truncated = 0
0.32.006.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.006.687 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
0.32.285.283 I slot print_timing: id  0 | task 198 | prompt eval time =     278.58 ms /   100 tokens (    2.79 ms per token,   358.96 tokens per second)
0.32.285.288 I slot print_timing: id  0 | task 198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.285.289 I slot print_timing: id  0 | task 198 |       total time =     278.58 ms /   101 tokens
0.32.285.289 I slot print_timing: id  0 | task 198 |    graphs reused =         37
0.32.285.317 I slot      release: id  0 | task 198 | stop processing: n_tokens = 100, truncated = 0
0.32.287.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.287.229 I slot launch_slot_: id  0 | task 202 | processing task, is_child = 0
0.32.562.527 I slot print_timing: id  0 | task 202 | prompt eval time =     275.28 ms /   100 tokens (    2.75 ms per token,   363.26 tokens per second)
0.32.562.532 I slot print_timing: id  0 | task 202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.562.533 I slot print_timing: id  0 | task 202 |       total time =     275.28 ms /   101 tokens
0.32.562.533 I slot print_timing: id  0 | task 202 |    graphs reused =         37
0.32.562.560 I slot      release: id  0 | task 202 | stop processing: n_tokens = 100, truncated = 0
0.32.564.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.564.739 I slot launch_slot_: id  0 | task 206 | processing task, is_child = 0
0.35.954.060 I slot print_timing: id  0 | task 206 | n_gen =    102, tg =  32.39 t/s, tg_3s =  32.71 t/s
0.39.045.328 I slot print_timing: id  0 | task 206 | n_gen =    272, tg =  43.64 t/s, tg_3s =  54.99 t/s
0.41.876.764 I slot print_timing: id  0 | task 206 | prompt eval time =     271.30 ms /   100 tokens (    2.71 ms per token,   368.59 tokens per second)
0.41.876.769 I slot print_timing: id  0 | task 206 |        eval time =    9040.70 ms /   400 tokens (   22.66 ms per token,    44.13 tokens per second)
0.41.876.769 I slot print_timing: id  0 | task 206 |       total time =    9312.00 ms /   500 tokens
0.41.876.770 I slot print_timing: id  0 | task 206 |    graphs reused =         74
0.41.876.773 I slot print_timing: id  0 | task 206 | draft acceptance = 0.62198 (  283 accepted /   455 generated), mean len =  4.72
0.41.876.798 I slot      release: id  0 | task 206 | stop processing: n_tokens = 499, truncated = 0
0.41.881.552 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 198574473333
0.42.061.876 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.42.333.183 I slot print_timing: id  0 | task 326 | prompt eval time =     271.29 ms /   110 tokens (    2.47 ms per token,   405.48 tokens per second)
0.42.333.188 I slot print_timing: id  0 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.333.189 I slot print_timing: id  0 | task 326 |       total time =     271.29 ms /   111 tokens
0.42.333.190 I slot print_timing: id  0 | task 326 |    graphs reused =         74
0.42.333.227 I slot      release: id  0 | task 326 | stop processing: n_tokens = 110, truncated = 0
0.42.335.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.335.239 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.42.618.289 I slot print_timing: id  0 | task 330 | prompt eval time =     283.03 ms /   110 tokens (    2.57 ms per token,   388.65 tokens per second)
0.42.618.293 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.618.293 I slot print_timing: id  0 | task 330 |       total time =     283.03 ms /   111 tokens
0.42.618.294 I slot print_timing: id  0 | task 330 |    graphs reused =         74
0.42.618.320 I slot      release: id  0 | task 330 | stop processing: n_tokens = 110, truncated = 0
0.42.620.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.620.222 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.42.908.587 I slot print_timing: id  0 | task 334 | prompt eval time =     288.35 ms /   110 tokens (    2.62 ms per token,   381.48 tokens per second)
0.42.908.591 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.908.591 I slot print_timing: id  0 | task 334 |       total time =     288.35 ms /   111 tokens
0.42.908.592 I slot print_timing: id  0 | task 334 |    graphs reused =         74
0.42.908.618 I slot      release: id  0 | task 334 | stop processing: n_tokens = 110, truncated = 0
0.42.910.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.910.566 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.43.198.630 I slot print_timing: id  0 | task 338 | prompt eval time =     288.05 ms /   110 tokens (    2.62 ms per token,   381.88 tokens per second)
0.43.198.636 I slot print_timing: id  0 | task 338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.198.637 I slot print_timing: id  0 | task 338 |       total time =     288.05 ms /   111 tokens
0.43.198.637 I slot print_timing: id  0 | task 338 |    graphs reused =         74
0.43.198.670 I slot      release: id  0 | task 338 | stop processing: n_tokens = 110, truncated = 0
0.43.200.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.200.536 I slot launch_slot_: id  0 | task 342 | processing task, is_child = 0
0.43.486.462 I slot print_timing: id  0 | task 342 | prompt eval time =     285.91 ms /   110 tokens (    2.60 ms per token,   384.73 tokens per second)
0.43.486.466 I slot print_timing: id  0 | task 342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.486.466 I slot print_timing: id  0 | task 342 |       total time =     285.91 ms /   111 tokens
0.43.486.467 I slot print_timing: id  0 | task 342 |    graphs reused =         74
0.43.486.493 I slot      release: id  0 | task 342 | stop processing: n_tokens = 110, truncated = 0
0.43.488.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.488.306 I slot launch_slot_: id  0 | task 346 | processing task, is_child = 0
0.43.760.934 I slot print_timing: id  0 | task 346 | prompt eval time =     272.62 ms /   110 tokens (    2.48 ms per token,   403.50 tokens per second)
0.43.760.939 I slot print_timing: id  0 | task 346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.760.939 I slot print_timing: id  0 | task 346 |       total time =     272.62 ms /   111 tokens
0.43.760.940 I slot print_timing: id  0 | task 346 |    graphs reused =         74
0.43.760.966 I slot      release: id  0 | task 346 | stop processing: n_tokens = 110, truncated = 0
0.43.763.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.763.244 I slot launch_slot_: id  0 | task 350 | processing task, is_child = 0
0.44.034.222 I slot print_timing: id  0 | task 350 | prompt eval time =     270.97 ms /   110 tokens (    2.46 ms per token,   405.95 tokens per second)
0.44.034.227 I slot print_timing: id  0 | task 350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.034.227 I slot print_timing: id  0 | task 350 |       total time =     270.97 ms /   111 tokens
0.44.034.228 I slot print_timing: id  0 | task 350 |    graphs reused =         74
0.44.034.253 I slot      release: id  0 | task 350 | stop processing: n_tokens = 110, truncated = 0
0.44.036.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.036.583 I slot launch_slot_: id  0 | task 354 | processing task, is_child = 0
0.44.306.988 I slot print_timing: id  0 | task 354 | prompt eval time =     270.39 ms /   110 tokens (    2.46 ms per token,   406.82 tokens per second)
0.44.306.994 I slot print_timing: id  0 | task 354 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.306.995 I slot print_timing: id  0 | task 354 |       total time =     270.39 ms /   111 tokens
0.44.306.995 I slot print_timing: id  0 | task 354 |    graphs reused =         74
0.44.307.023 I slot      release: id  0 | task 354 | stop processing: n_tokens = 110, truncated = 0
0.44.320.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.320.790 I slot launch_slot_: id  0 | task 358 | processing task, is_child = 0
