CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.513 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.586 I srv          init: The UI is disabled
0.00.117.586 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.622 W srv  llama_server: -----------------
0.00.117.622 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.622 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.623 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.623 W srv  llama_server: -----------------
0.00.118.838 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.657 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.663 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.667 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.669 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.671 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.677 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.678 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.680 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.682 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.683 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.685 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.687 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.689 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.691 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.696 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.036.126 I cmn          init: llama threadpool init, n_threads = 8
0.02.128.197 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.131.501 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.131.532 I srv  llama_server: model loaded
0.02.131.534 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.328.577 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.365.978 I slot print_timing: id  0 | task 18 |       total time =     183.34 ms /    96 tokens
0.03.365.979 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.03.365.997 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.03.368.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.368.182 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.03.553.583 I slot print_timing: id  0 | task 22 | prompt eval time =     185.39 ms /    95 tokens (    1.95 ms per token,   512.44 tokens per second)
0.03.553.588 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.553.588 I slot print_timing: id  0 | task 22 |       total time =     185.39 ms /    96 tokens
0.03.553.589 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.03.553.605 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.03.555.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.555.771 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.03.740.835 I slot print_timing: id  0 | task 26 | prompt eval time =     185.03 ms /    95 tokens (    1.95 ms per token,   513.44 tokens per second)
0.03.740.840 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.740.840 I slot print_timing: id  0 | task 26 |       total time =     185.03 ms /    96 tokens
0.03.740.841 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.03.740.872 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.03.743.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.743.215 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.03.927.667 I slot print_timing: id  0 | task 30 | prompt eval time =     184.44 ms /    95 tokens (    1.94 ms per token,   515.08 tokens per second)
0.03.927.673 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.927.673 I slot print_timing: id  0 | task 30 |       total time =     184.44 ms /    96 tokens
0.03.927.674 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.03.927.691 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.03.930.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.930.405 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.04.115.760 I slot print_timing: id  0 | task 34 | prompt eval time =     185.34 ms /    95 tokens (    1.95 ms per token,   512.58 tokens per second)
0.04.115.765 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.115.765 I slot print_timing: id  0 | task 34 |       total time =     185.34 ms /    96 tokens
0.04.115.766 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.04.115.789 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.04.118.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.118.052 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.07.324.632 I slot print_timing: id  0 | task 38 | n_gen =    127, tg =  41.69 t/s, tg_3s =  42.02 t/s
0.10.329.235 I slot print_timing: id  0 | task 38 | n_gen =    252, tg =  41.65 t/s, tg_3s =  41.60 t/s
0.13.343.779 I slot print_timing: id  0 | task 38 | n_gen =    378, tg =  41.70 t/s, tg_3s =  41.80 t/s
0.13.871.237 I slot print_timing: id  0 | task 38 | prompt eval time =     184.27 ms /    95 tokens (    1.94 ms per token,   515.55 tokens per second)
0.13.871.241 I slot print_timing: id  0 | task 38 |        eval time =    9568.91 ms /   400 tokens (   23.98 ms per token,    41.70 tokens per second)
0.13.871.242 I slot print_timing: id  0 | task 38 |       total time =    9753.17 ms /   495 tokens
0.13.871.242 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.13.871.257 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.13.884.524 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 142657545092
0.13.954.062 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.14.137.500 I slot print_timing: id  0 | task 441 | prompt eval time =     183.42 ms /   100 tokens (    1.83 ms per token,   545.20 tokens per second)
0.14.137.504 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.137.505 I slot print_timing: id  0 | task 441 |       total time =     183.42 ms /   101 tokens
0.14.137.505 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.14.137.522 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.14.139.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.139.294 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.14.323.821 I slot print_timing: id  0 | task 445 | prompt eval time =     184.51 ms /   100 tokens (    1.85 ms per token,   541.97 tokens per second)
0.14.323.830 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.323.830 I slot print_timing: id  0 | task 445 |       total time =     184.51 ms /   101 tokens
0.14.323.831 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.14.323.848 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.14.325.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.325.932 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.14.512.337 I slot print_timing: id  0 | task 449 | prompt eval time =     186.39 ms /   100 tokens (    1.86 ms per token,   536.50 tokens per second)
0.14.512.342 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.512.343 I slot print_timing: id  0 | task 449 |       total time =     186.39 ms /   101 tokens
0.14.512.343 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.14.512.361 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.14.514.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.514.217 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.14.698.975 I slot print_timing: id  0 | task 453 | prompt eval time =     184.74 ms /   100 tokens (    1.85 ms per token,   541.29 tokens per second)
0.14.698.980 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.698.980 I slot print_timing: id  0 | task 453 |       total time =     184.75 ms /   101 tokens
0.14.698.980 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.14.698.997 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.14.701.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.701.041 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.14.885.446 I slot print_timing: id  0 | task 457 | prompt eval time =     184.39 ms /   100 tokens (    1.84 ms per token,   542.32 tokens per second)
0.14.885.450 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.885.451 I slot print_timing: id  0 | task 457 |       total time =     184.39 ms /   101 tokens
0.14.885.451 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.14.885.468 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.14.887.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.887.278 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.15.074.633 I slot print_timing: id  0 | task 461 | prompt eval time =     187.34 ms /   100 tokens (    1.87 ms per token,   533.78 tokens per second)
0.15.074.637 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.074.638 I slot print_timing: id  0 | task 461 |       total time =     187.34 ms /   101 tokens
0.15.074.638 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.15.074.654 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.15.076.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.076.734 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.15.262.943 I slot print_timing: id  0 | task 465 | prompt eval time =     186.19 ms /   100 tokens (    1.86 ms per token,   537.09 tokens per second)
0.15.262.948 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.262.948 I slot print_timing: id  0 | task 465 |       total time =     186.19 ms /   101 tokens
0.15.262.949 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.15.262.965 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.15.264.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.265.022 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.15.452.686 I slot print_timing: id  0 | task 469 | prompt eval time =     187.64 ms /   100 tokens (    1.88 ms per token,   532.94 tokens per second)
0.15.452.692 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.452.692 I slot print_timing: id  0 | task 469 |       total time =     187.64 ms /   101 tokens
0.15.452.693 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.15.452.710 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.15.454.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.454.858 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.18.648.857 I slot print_timing: id  0 | task 473 | n_gen =    126, tg =  41.56 t/s, tg_3s =  41.89 t/s
0.21.657.841 I slot print_timing: id  0 | task 473 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.54 t/s
0.24.659.624 I slot print_timing: id  0 | task 473 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.64 t/s
0.25.236.142 I slot print_timing: id  0 | task 473 | prompt eval time =     186.06 ms /   100 tokens (    1.86 ms per token,   537.46 tokens per second)
0.25.236.146 I slot print_timing: id  0 | task 473 |        eval time =    9595.22 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
0.25.236.147 I slot print_timing: id  0 | task 473 |       total time =    9781.27 ms /   500 tokens
0.25.236.147 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.25.236.162 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.25.251.094 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 142668909996
0.25.321.512 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.25.508.666 I slot print_timing: id  0 | task 876 | prompt eval time =     187.13 ms /   110 tokens (    1.70 ms per token,   587.81 tokens per second)
0.25.508.670 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.508.670 I slot print_timing: id  0 | task 876 |       total time =     187.14 ms /   111 tokens
0.25.508.671 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.25.508.688 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.25.510.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.510.681 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.25.698.138 I slot print_timing: id  0 | task 880 | prompt eval time =     187.44 ms /   110 tokens (    1.70 ms per token,   586.85 tokens per second)
0.25.698.142 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.698.143 I slot print_timing: id  0 | task 880 |       total time =     187.44 ms /   111 tokens
0.25.698.144 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.25.698.159 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.25.700.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.700.122 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.25.890.170 I slot print_timing: id  0 | task 884 | prompt eval time =     190.03 ms /   110 tokens (    1.73 ms per token,   578.86 tokens per second)
0.25.890.174 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.890.174 I slot print_timing: id  0 | task 884 |       total time =     190.03 ms /   111 tokens
0.25.890.174 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.25.890.190 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.25.892.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.892.053 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.26.080.017 I slot print_timing: id  0 | task 888 | prompt eval time =     187.95 ms /   110 tokens (    1.71 ms per token,   585.27 tokens per second)
0.26.080.023 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.080.023 I slot print_timing: id  0 | task 888 |       total time =     187.95 ms /   111 tokens
0.26.080.024 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.26.080.042 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.26.082.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.082.501 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.26.270.885 I slot print_timing: id  0 | task 892 | prompt eval time =     188.37 ms /   110 tokens (    1.71 ms per token,   583.96 tokens per second)
0.26.270.889 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.270.889 I slot print_timing: id  0 | task 892 |       total time =     188.37 ms /   111 tokens
0.26.270.890 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.26.270.906 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.26.272.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.273.034 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.26.462.028 I slot print_timing: id  0 | task 896 | prompt eval time =     188.98 ms /   110 tokens (    1.72 ms per token,   582.08 tokens per second)
0.26.462.034 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.462.034 I slot print_timing: id  0 | task 896 |       total time =     188.98 ms /   111 tokens
0.26.462.035 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.26.462.057 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.26.463.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.463.915 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.26.652.046 I slot print_timing: id  0 | task 900 | prompt eval time =     188.12 ms /   110 tokens (    1.71 ms per token,   584.74 tokens per second)
0.26.652.051 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.652.051 I slot print_timing: id  0 | task 900 |       total time =     188.12 ms /   111 tokens
0.26.652.052 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.26.652.069 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.26.653.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.653.909 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.26.841.648 I slot print_timing: id  0 | task 904 | prompt eval time =     187.73 ms /   110 tokens (    1.71 ms per token,   585.96 tokens per second)
0.26.841.652 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.841.652 I slot print_timing: id  0 | task 904 |       total time =     187.73 ms /   111 tokens
0.26.841.653 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.26.841.669 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.26.843.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.843.823 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.30.036.927 I slot print_timing: id  0 | task 908 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.93 t/s
0.33.046.524 I slot print_timing: id  0 | task 908 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.53 t/s
0.36.046.768 I slot print_timing: id  0 | task 908 | n_gen =    376, tg =  41.60 t/s, tg_3s =  41.66 t/s
0.36.622.669 I slot print_timing: id  0 | task 908 | prompt eval time =     187.95 ms /   110 tokens (    1.71 ms per token,   585.25 tokens per second)
0.36.622.673 I slot print_timing: id  0 | task 908 |        eval time =    9590.88 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
0.36.622.673 I slot print_timing: id  0 | task 908 |       total time =    9778.84 ms /   510 tokens
0.36.622.673 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.36.622.689 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.36.636.626 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 142680296524
0.36.706.987 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
