CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.198.028 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.278.953 I srv          init: The UI is disabled
0.00.278.955 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.278.995 W srv  llama_server: -----------------
0.00.278.997 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.278.997 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.278.997 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.278.997 W srv  llama_server: -----------------
0.00.280.644 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.515.408 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.515.415 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.515.419 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.515.421 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.515.423 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.515.428 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.515.430 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.515.432 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.515.433 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.515.435 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.515.437 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.515.439 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.515.441 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.515.443 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.515.447 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.379.370 I cmn          init: llama threadpool init, n_threads = 8
0.29.467.530 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.30.735.192 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.735.250 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.30.735.252 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.30.735.252 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.30.780.077 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.780.114 I srv  llama_server: model loaded
0.30.780.117 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.375.926 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.33.302.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.302.739 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.33.568.211 I slot print_timing: id  0 | task 21 | prompt eval time =     265.46 ms /    95 tokens (    2.79 ms per token,   357.87 tokens per second)
0.33.568.216 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.568.217 I slot print_timing: id  0 | task 21 |       total time =     265.46 ms /    96 tokens
0.33.568.217 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.33.568.242 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.33.570.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.570.167 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.33.832.983 I slot print_timing: id  0 | task 25 | prompt eval time =     262.80 ms /    95 tokens (    2.77 ms per token,   361.49 tokens per second)
0.33.832.986 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.832.987 I slot print_timing: id  0 | task 25 |       total time =     262.80 ms /    96 tokens
0.33.832.987 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.33.833.010 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.33.835.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.835.270 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.34.094.463 I slot print_timing: id  0 | task 29 | prompt eval time =     259.18 ms /    95 tokens (    2.73 ms per token,   366.54 tokens per second)
0.34.094.466 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.094.467 I slot print_timing: id  0 | task 29 |       total time =     259.18 ms /    96 tokens
0.34.094.467 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.34.094.491 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.34.096.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.096.482 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.34.352.569 I slot print_timing: id  0 | task 33 | prompt eval time =     256.07 ms /    95 tokens (    2.70 ms per token,   370.99 tokens per second)
0.34.352.574 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.352.574 I slot print_timing: id  0 | task 33 |       total time =     256.08 ms /    96 tokens
0.34.352.575 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.34.352.599 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.34.362.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.362.185 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.37.641.727 I slot print_timing: id  0 | task 37 | n_gen =    232, tg =  76.34 t/s, tg_3s =  76.67 t/s
0.40.648.320 I slot print_timing: id  0 | task 37 | n_gen =    497, tg =  82.22 t/s, tg_3s =  88.14 t/s
0.43.684.983 I slot print_timing: id  0 | task 37 | n_gen =    756, tg =  83.25 t/s, tg_3s =  85.29 t/s
0.46.700.730 I slot print_timing: id  0 | task 37 | n_gen =    984, tg =  81.34 t/s, tg_3s =  75.60 t/s
0.49.737.149 I slot print_timing: id  0 | task 37 | n_gen =   1222, tg =  80.75 t/s, tg_3s =  78.38 t/s
0.52.774.237 I slot print_timing: id  0 | task 37 | n_gen =   1494, tg =  82.22 t/s, tg_3s =  89.56 t/s
0.54.092.029 I slot print_timing: id  0 | task 37 | prompt eval time =     253.73 ms /    95 tokens (    2.67 ms per token,   374.41 tokens per second)
0.54.092.032 I slot print_timing: id  0 | task 37 |        eval time =   19476.09 ms /  1600 tokens (   12.18 ms per token,    82.10 tokens per second)
0.54.092.033 I slot print_timing: id  0 | task 37 |       total time =   19729.82 ms /  1695 tokens
0.54.092.033 I slot print_timing: id  0 | task 37 |    graphs reused =        283
0.54.092.036 I slot print_timing: id  0 | task 37 | draft acceptance = 0.64610 ( 1309 accepted /  2026 generated), mean len =  5.51
0.54.092.058 I slot      release: id  0 | task 37 | stop processing: n_tokens = 1694, truncated = 0
0.54.101.111 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 375398813020
0.54.274.847 I slot launch_slot_: id  0 | task 331 | processing task, is_child = 0
0.54.580.980 I slot print_timing: id  0 | task 331 | prompt eval time =     306.11 ms /   100 tokens (    3.06 ms per token,   326.68 tokens per second)
0.54.580.984 I slot print_timing: id  0 | task 331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.580.985 I slot print_timing: id  0 | task 331 |       total time =     306.11 ms /   101 tokens
0.54.580.985 I slot print_timing: id  0 | task 331 |    graphs reused =        283
0.54.581.010 I slot      release: id  0 | task 331 | stop processing: n_tokens = 100, truncated = 0
0.54.583.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.583.706 I slot launch_slot_: id  0 | task 335 | processing task, is_child = 0
0.54.845.383 I slot print_timing: id  0 | task 335 | prompt eval time =     261.66 ms /   100 tokens (    2.62 ms per token,   382.17 tokens per second)
0.54.845.387 I slot print_timing: id  0 | task 335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.845.388 I slot print_timing: id  0 | task 335 |       total time =     261.66 ms /   101 tokens
0.54.845.388 I slot print_timing: id  0 | task 335 |    graphs reused =        283
0.54.845.443 I slot      release: id  0 | task 335 | stop processing: n_tokens = 100, truncated = 0
0.54.847.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.847.719 I slot launch_slot_: id  0 | task 339 | processing task, is_child = 0
0.55.106.430 I slot print_timing: id  0 | task 339 | prompt eval time =     258.70 ms /   100 tokens (    2.59 ms per token,   386.55 tokens per second)
0.55.106.434 I slot print_timing: id  0 | task 339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.106.435 I slot print_timing: id  0 | task 339 |       total time =     258.70 ms /   101 tokens
0.55.106.435 I slot print_timing: id  0 | task 339 |    graphs reused =        283
0.55.106.485 I slot      release: id  0 | task 339 | stop processing: n_tokens = 100, truncated = 0
0.55.108.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.108.460 I slot launch_slot_: id  0 | task 343 | processing task, is_child = 0
0.55.367.171 I slot print_timing: id  0 | task 343 | prompt eval time =     258.70 ms /   100 tokens (    2.59 ms per token,   386.55 tokens per second)
0.55.367.175 I slot print_timing: id  0 | task 343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.367.175 I slot print_timing: id  0 | task 343 |       total time =     258.70 ms /   101 tokens
0.55.367.175 I slot print_timing: id  0 | task 343 |    graphs reused =        283
0.55.367.229 I slot      release: id  0 | task 343 | stop processing: n_tokens = 100, truncated = 0
0.55.369.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.369.817 I slot launch_slot_: id  0 | task 347 | processing task, is_child = 0
0.55.629.252 I slot print_timing: id  0 | task 347 | prompt eval time =     259.42 ms /   100 tokens (    2.59 ms per token,   385.47 tokens per second)
0.55.629.256 I slot print_timing: id  0 | task 347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.629.257 I slot print_timing: id  0 | task 347 |       total time =     259.42 ms /   101 tokens
0.55.629.257 I slot print_timing: id  0 | task 347 |    graphs reused =        283
0.55.629.286 I slot      release: id  0 | task 347 | stop processing: n_tokens = 100, truncated = 0
0.55.631.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.631.336 I slot launch_slot_: id  0 | task 351 | processing task, is_child = 0
0.55.890.258 I slot print_timing: id  0 | task 351 | prompt eval time =     258.91 ms /   100 tokens (    2.59 ms per token,   386.23 tokens per second)
0.55.890.264 I slot print_timing: id  0 | task 351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.890.264 I slot print_timing: id  0 | task 351 |       total time =     258.91 ms /   101 tokens
0.55.890.265 I slot print_timing: id  0 | task 351 |    graphs reused =        283
0.55.890.291 I slot      release: id  0 | task 351 | stop processing: n_tokens = 100, truncated = 0
0.55.892.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.892.188 I slot launch_slot_: id  0 | task 355 | processing task, is_child = 0
0.56.151.976 I slot print_timing: id  0 | task 355 | prompt eval time =     259.77 ms /   100 tokens (    2.60 ms per token,   384.95 tokens per second)
0.56.151.979 I slot print_timing: id  0 | task 355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.151.980 I slot print_timing: id  0 | task 355 |       total time =     259.77 ms /   101 tokens
0.56.151.980 I slot print_timing: id  0 | task 355 |    graphs reused =        283
0.56.152.006 I slot      release: id  0 | task 355 | stop processing: n_tokens = 100, truncated = 0
0.56.154.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.154.105 I slot launch_slot_: id  0 | task 359 | processing task, is_child = 0
0.56.416.212 I slot print_timing: id  0 | task 359 | prompt eval time =     262.09 ms /   100 tokens (    2.62 ms per token,   381.55 tokens per second)
0.56.416.215 I slot print_timing: id  0 | task 359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.416.216 I slot print_timing: id  0 | task 359 |       total time =     262.09 ms /   101 tokens
0.56.416.216 I slot print_timing: id  0 | task 359 |    graphs reused =        283
0.56.416.242 I slot      release: id  0 | task 359 | stop processing: n_tokens = 100, truncated = 0
0.56.418.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.418.684 I slot launch_slot_: id  0 | task 363 | processing task, is_child = 0
0.59.728.467 I slot print_timing: id  0 | task 363 | n_gen =    241, tg =  78.70 t/s, tg_3s =  79.03 t/s
1.02.753.528 I slot print_timing: id  0 | task 363 | n_gen =    558, tg =  91.69 t/s, tg_3s = 104.79 t/s
1.05.783.974 I slot print_timing: id  0 | task 363 | n_gen =    859, tg =  94.23 t/s, tg_3s =  99.33 t/s
1.08.809.814 I slot print_timing: id  0 | task 363 | n_gen =   1132, tg =  93.23 t/s, tg_3s =  90.22 t/s
1.11.833.203 I slot print_timing: id  0 | task 363 | n_gen =   1431, tg =  94.36 t/s, tg_3s =  98.90 t/s
1.13.293.841 I slot print_timing: id  0 | task 363 | prompt eval time =     260.28 ms /   100 tokens (    2.60 ms per token,   384.20 tokens per second)
1.13.293.846 I slot print_timing: id  0 | task 363 |        eval time =   16614.86 ms /  1600 tokens (   10.39 ms per token,    96.24 tokens per second)
1.13.293.847 I slot print_timing: id  0 | task 363 |       total time =   16875.14 ms /  1700 tokens
1.13.293.847 I slot print_timing: id  0 | task 363 |    graphs reused =        522
1.13.293.851 I slot print_timing: id  0 | task 363 | draft acceptance = 0.78513 ( 1352 accepted /  1722 generated), mean len =  6.50
1.13.293.891 I slot      release: id  0 | task 363 | stop processing: n_tokens = 1699, truncated = 0
1.13.313.207 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 375418014854
1.13.439.703 I slot launch_slot_: id  0 | task 614 | processing task, is_child = 0
1.13.747.364 I slot print_timing: id  0 | task 614 | prompt eval time =     307.64 ms /   110 tokens (    2.80 ms per token,   357.56 tokens per second)
1.13.747.368 I slot print_timing: id  0 | task 614 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.747.368 I slot print_timing: id  0 | task 614 |       total time =     307.64 ms /   111 tokens
1.13.747.369 I slot print_timing: id  0 | task 614 |    graphs reused =        522
1.13.747.394 I slot      release: id  0 | task 614 | stop processing: n_tokens = 110, truncated = 0
1.13.749.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.749.497 I slot launch_slot_: id  0 | task 618 | processing task, is_child = 0
1.14.010.105 I slot print_timing: id  0 | task 618 | prompt eval time =     260.60 ms /   110 tokens (    2.37 ms per token,   422.11 tokens per second)
1.14.010.109 I slot print_timing: id  0 | task 618 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.010.110 I slot print_timing: id  0 | task 618 |       total time =     260.60 ms /   111 tokens
1.14.010.110 I slot print_timing: id  0 | task 618 |    graphs reused =        522
1.14.010.135 I slot      release: id  0 | task 618 | stop processing: n_tokens = 110, truncated = 0
1.14.012.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.012.164 I slot launch_slot_: id  0 | task 622 | processing task, is_child = 0
1.14.274.439 I slot print_timing: id  0 | task 622 | prompt eval time =     262.26 ms /   110 tokens (    2.38 ms per token,   419.43 tokens per second)
1.14.274.443 I slot print_timing: id  0 | task 622 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.274.444 I slot print_timing: id  0 | task 622 |       total time =     262.26 ms /   111 tokens
1.14.274.444 I slot print_timing: id  0 | task 622 |    graphs reused =        522
1.14.274.470 I slot      release: id  0 | task 622 | stop processing: n_tokens = 110, truncated = 0
1.14.277.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.277.107 I slot launch_slot_: id  0 | task 626 | processing task, is_child = 0
1.14.539.120 I slot print_timing: id  0 | task 626 | prompt eval time =     262.00 ms /   110 tokens (    2.38 ms per token,   419.85 tokens per second)
1.14.539.123 I slot print_timing: id  0 | task 626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.539.124 I slot print_timing: id  0 | task 626 |       total time =     262.00 ms /   111 tokens
1.14.539.124 I slot print_timing: id  0 | task 626 |    graphs reused =        522
1.14.539.153 I slot      release: id  0 | task 626 | stop processing: n_tokens = 110, truncated = 0
1.14.541.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.541.238 I slot launch_slot_: id  0 | task 630 | processing task, is_child = 0
1.14.804.646 I slot print_timing: id  0 | task 630 | prompt eval time =     263.39 ms /   110 tokens (    2.39 ms per token,   417.63 tokens per second)
1.14.804.657 I slot print_timing: id  0 | task 630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.804.658 I slot print_timing: id  0 | task 630 |       total time =     263.39 ms /   111 tokens
1.14.804.659 I slot print_timing: id  0 | task 630 |    graphs reused =        522
1.14.804.685 I slot      release: id  0 | task 630 | stop processing: n_tokens = 110, truncated = 0
1.14.806.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.806.993 I slot launch_slot_: id  0 | task 634 | processing task, is_child = 0
1.15.069.674 I slot print_timing: id  0 | task 634 | prompt eval time =     262.66 ms /   110 tokens (    2.39 ms per token,   418.79 tokens per second)
1.15.069.679 I slot print_timing: id  0 | task 634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.069.679 I slot print_timing: id  0 | task 634 |       total time =     262.66 ms /   111 tokens
1.15.069.680 I slot print_timing: id  0 | task 634 |    graphs reused =        522
1.15.069.706 I slot      release: id  0 | task 634 | stop processing: n_tokens = 110, truncated = 0
1.15.071.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.071.964 I slot launch_slot_: id  0 | task 638 | processing task, is_child = 0
1.15.335.374 I slot print_timing: id  0 | task 638 | prompt eval time =     263.40 ms /   110 tokens (    2.39 ms per token,   417.62 tokens per second)
