CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.131.087 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.208.278 I srv          init: The UI is disabled
0.00.208.282 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.208.324 W srv  llama_server: -----------------
0.00.208.324 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.208.325 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.208.325 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.208.325 W srv  llama_server: -----------------
0.00.209.540 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.445.865 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.445.872 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.445.876 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.445.878 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.445.880 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.445.886 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.445.887 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.445.889 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.445.891 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.445.892 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.445.894 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.445.897 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.445.899 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.445.900 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.445.909 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.000.892 I cmn          init: llama threadpool init, n_threads = 8
0.05.059.191 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.06.083.014 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.083.053 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.06.083.055 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.06.083.055 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.06.107.792 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.107.825 I srv  llama_server: model loaded
0.06.107.828 I srv  llama_server: listening on http://127.0.0.1:18120
0.06.527.112 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.07.840.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.840.593 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.08.050.409 I slot print_timing: id  0 | task 21 | prompt eval time =     209.80 ms /    81 tokens (    2.59 ms per token,   386.08 tokens per second)
0.08.050.414 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.050.414 I slot print_timing: id  0 | task 21 |       total time =     209.80 ms /    82 tokens
0.08.050.415 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.08.050.437 I slot      release: id  0 | task 21 | stop processing: n_tokens = 81, truncated = 0
0.08.052.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.052.310 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.08.262.715 I slot print_timing: id  0 | task 25 | prompt eval time =     210.39 ms /    81 tokens (    2.60 ms per token,   385.00 tokens per second)
0.08.262.718 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.262.718 I slot print_timing: id  0 | task 25 |       total time =     210.39 ms /    82 tokens
0.08.262.719 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.08.262.745 I slot      release: id  0 | task 25 | stop processing: n_tokens = 81, truncated = 0
0.08.264.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.264.716 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.08.474.198 I slot print_timing: id  0 | task 29 | prompt eval time =     209.47 ms /    81 tokens (    2.59 ms per token,   386.69 tokens per second)
0.08.474.202 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.474.203 I slot print_timing: id  0 | task 29 |       total time =     209.47 ms /    82 tokens
0.08.474.203 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.08.474.233 I slot      release: id  0 | task 29 | stop processing: n_tokens = 81, truncated = 0
0.08.476.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.476.589 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.08.686.967 I slot print_timing: id  0 | task 33 | prompt eval time =     210.36 ms /    81 tokens (    2.60 ms per token,   385.05 tokens per second)
0.08.686.971 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.686.972 I slot print_timing: id  0 | task 33 |       total time =     210.37 ms /    82 tokens
0.08.686.972 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.08.687.000 I slot      release: id  0 | task 33 | stop processing: n_tokens = 81, truncated = 0
0.08.713.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.713.782 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.11.984.926 I slot print_timing: id  0 | task 37 | n_gen =    121, tg =  39.21 t/s, tg_3s =  39.54 t/s
0.15.045.439 I slot print_timing: id  0 | task 37 | n_gen =    246, tg =  40.03 t/s, tg_3s =  40.84 t/s
0.17.934.429 I slot print_timing: id  0 | task 37 | prompt eval time =     211.04 ms /    81 tokens (    2.61 ms per token,   383.80 tokens per second)
0.17.934.434 I slot print_timing: id  0 | task 37 |        eval time =    9009.58 ms /   400 tokens (   22.58 ms per token,    44.29 tokens per second)
0.17.934.434 I slot print_timing: id  0 | task 37 |       total time =    9220.62 ms /   481 tokens
0.17.934.435 I slot print_timing: id  0 | task 37 |    graphs reused =        134
0.17.934.438 I slot print_timing: id  0 | task 37 | draft acceptance = 0.27055 (  260 accepted /   961 generated), mean len =  2.87
0.17.934.459 I slot      release: id  0 | task 37 | stop processing: n_tokens = 480, truncated = 0
0.17.966.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.293 (> 0.100 thold), f_keep = 0.035
0.18.038.978 I slot launch_slot_: id  0 | task 180 | processing task, is_child = 0
0.18.236.522 I slot print_timing: id  0 | task 180 | prompt eval time =     197.52 ms /    58 tokens (    3.41 ms per token,   293.64 tokens per second)
0.18.236.526 I slot print_timing: id  0 | task 180 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.236.527 I slot print_timing: id  0 | task 180 |       total time =     197.53 ms /    59 tokens
0.18.236.527 I slot print_timing: id  0 | task 180 |    graphs reused =        134
0.18.236.551 I slot      release: id  0 | task 180 | stop processing: n_tokens = 58, truncated = 0
0.18.238.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.238.372 I slot launch_slot_: id  0 | task 184 | processing task, is_child = 0
0.18.436.093 I slot print_timing: id  0 | task 184 | prompt eval time =     197.70 ms /    58 tokens (    3.41 ms per token,   293.37 tokens per second)
0.18.436.098 I slot print_timing: id  0 | task 184 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.436.098 I slot print_timing: id  0 | task 184 |       total time =     197.70 ms /    59 tokens
0.18.436.098 I slot print_timing: id  0 | task 184 |    graphs reused =        134
0.18.436.121 I slot      release: id  0 | task 184 | stop processing: n_tokens = 58, truncated = 0
0.18.437.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.437.921 I slot launch_slot_: id  0 | task 188 | processing task, is_child = 0
0.18.635.532 I slot print_timing: id  0 | task 188 | prompt eval time =     197.60 ms /    58 tokens (    3.41 ms per token,   293.53 tokens per second)
0.18.635.536 I slot print_timing: id  0 | task 188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.635.537 I slot print_timing: id  0 | task 188 |       total time =     197.60 ms /    59 tokens
0.18.635.537 I slot print_timing: id  0 | task 188 |    graphs reused =        134
0.18.635.561 I slot      release: id  0 | task 188 | stop processing: n_tokens = 58, truncated = 0
0.18.637.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.637.492 I slot launch_slot_: id  0 | task 192 | processing task, is_child = 0
0.18.835.211 I slot print_timing: id  0 | task 192 | prompt eval time =     197.71 ms /    58 tokens (    3.41 ms per token,   293.36 tokens per second)
0.18.835.216 I slot print_timing: id  0 | task 192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.835.216 I slot print_timing: id  0 | task 192 |       total time =     197.71 ms /    59 tokens
0.18.835.217 I slot print_timing: id  0 | task 192 |    graphs reused =        134
0.18.835.240 I slot      release: id  0 | task 192 | stop processing: n_tokens = 58, truncated = 0
0.18.837.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.837.122 I slot launch_slot_: id  0 | task 196 | processing task, is_child = 0
0.19.034.052 I slot print_timing: id  0 | task 196 | prompt eval time =     196.92 ms /    58 tokens (    3.40 ms per token,   294.54 tokens per second)
0.19.034.058 I slot print_timing: id  0 | task 196 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.034.058 I slot print_timing: id  0 | task 196 |       total time =     196.92 ms /    59 tokens
0.19.034.059 I slot print_timing: id  0 | task 196 |    graphs reused =        134
0.19.034.083 I slot      release: id  0 | task 196 | stop processing: n_tokens = 58, truncated = 0
0.19.035.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.035.724 I slot launch_slot_: id  0 | task 200 | processing task, is_child = 0
0.19.232.191 I slot print_timing: id  0 | task 200 | prompt eval time =     196.45 ms /    58 tokens (    3.39 ms per token,   295.24 tokens per second)
0.19.232.196 I slot print_timing: id  0 | task 200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.232.196 I slot print_timing: id  0 | task 200 |       total time =     196.45 ms /    59 tokens
0.19.232.197 I slot print_timing: id  0 | task 200 |    graphs reused =        134
0.19.232.220 I slot      release: id  0 | task 200 | stop processing: n_tokens = 58, truncated = 0
0.19.234.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.234.140 I slot launch_slot_: id  0 | task 204 | processing task, is_child = 0
0.19.432.984 I slot print_timing: id  0 | task 204 | prompt eval time =     198.83 ms /    58 tokens (    3.43 ms per token,   291.71 tokens per second)
0.19.432.988 I slot print_timing: id  0 | task 204 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.432.988 I slot print_timing: id  0 | task 204 |       total time =     198.83 ms /    59 tokens
0.19.432.989 I slot print_timing: id  0 | task 204 |    graphs reused =        134
0.19.433.026 I slot      release: id  0 | task 204 | stop processing: n_tokens = 58, truncated = 0
0.19.434.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.434.832 I slot launch_slot_: id  0 | task 208 | processing task, is_child = 0
0.19.631.901 I slot print_timing: id  0 | task 208 | prompt eval time =     197.06 ms /    58 tokens (    3.40 ms per token,   294.33 tokens per second)
0.19.631.905 I slot print_timing: id  0 | task 208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.631.906 I slot print_timing: id  0 | task 208 |       total time =     197.06 ms /    59 tokens
0.19.631.906 I slot print_timing: id  0 | task 208 |    graphs reused =        134
0.19.631.930 I slot      release: id  0 | task 208 | stop processing: n_tokens = 58, truncated = 0
0.19.655.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.655.594 I slot launch_slot_: id  0 | task 212 | processing task, is_child = 0
0.23.056.020 I slot print_timing: id  0 | task 212 | n_gen =    100, tg =  30.90 t/s, tg_3s =  31.21 t/s
0.26.068.258 I slot print_timing: id  0 | task 212 | n_gen =    199, tg =  31.85 t/s, tg_3s =  32.87 t/s
0.29.075.124 I slot print_timing: id  0 | task 212 | n_gen =    293, tg =  31.66 t/s, tg_3s =  31.26 t/s
0.32.099.575 I slot print_timing: id  0 | task 212 | prompt eval time =     196.17 ms /    58 tokens (    3.38 ms per token,   295.66 tokens per second)
0.32.099.579 I slot print_timing: id  0 | task 212 |        eval time =   12247.80 ms /   400 tokens (   30.70 ms per token,    32.58 tokens per second)
0.32.099.580 I slot print_timing: id  0 | task 212 |       total time =   12443.97 ms /   458 tokens
0.32.099.580 I slot print_timing: id  0 | task 212 |    graphs reused =        317
0.32.099.584 I slot print_timing: id  0 | task 212 | draft acceptance = 0.16169 (  211 accepted /  1305 generated), mean len =  2.13
0.32.099.605 I slot      release: id  0 | task 212 | stop processing: n_tokens = 457, truncated = 0
0.32.137.290 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054305768704
0.32.209.355 I slot launch_slot_: id  0 | task 404 | processing task, is_child = 0
0.32.433.418 I slot print_timing: id  0 | task 404 | prompt eval time =     224.04 ms /    83 tokens (    2.70 ms per token,   370.47 tokens per second)
0.32.433.422 I slot print_timing: id  0 | task 404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.433.422 I slot print_timing: id  0 | task 404 |       total time =     224.04 ms /    84 tokens
0.32.433.422 I slot print_timing: id  0 | task 404 |    graphs reused =        317
0.32.433.447 I slot      release: id  0 | task 404 | stop processing: n_tokens = 83, truncated = 0
0.32.435.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.435.409 I slot launch_slot_: id  0 | task 408 | processing task, is_child = 0
0.32.646.111 I slot print_timing: id  0 | task 408 | prompt eval time =     210.69 ms /    83 tokens (    2.54 ms per token,   393.95 tokens per second)
0.32.646.114 I slot print_timing: id  0 | task 408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.646.115 I slot print_timing: id  0 | task 408 |       total time =     210.69 ms /    84 tokens
0.32.646.115 I slot print_timing: id  0 | task 408 |    graphs reused =        317
0.32.646.139 I slot      release: id  0 | task 408 | stop processing: n_tokens = 83, truncated = 0
0.32.648.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.648.075 I slot launch_slot_: id  0 | task 412 | processing task, is_child = 0
0.32.858.375 I slot print_timing: id  0 | task 412 | prompt eval time =     210.29 ms /    83 tokens (    2.53 ms per token,   394.70 tokens per second)
0.32.858.379 I slot print_timing: id  0 | task 412 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.858.380 I slot print_timing: id  0 | task 412 |       total time =     210.29 ms /    84 tokens
0.32.858.380 I slot print_timing: id  0 | task 412 |    graphs reused =        317
0.32.858.404 I slot      release: id  0 | task 412 | stop processing: n_tokens = 83, truncated = 0
0.32.860.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.860.341 I slot launch_slot_: id  0 | task 416 | processing task, is_child = 0
0.33.070.804 I slot print_timing: id  0 | task 416 | prompt eval time =     210.45 ms /    83 tokens (    2.54 ms per token,   394.39 tokens per second)
0.33.070.808 I slot print_timing: id  0 | task 416 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.070.809 I slot print_timing: id  0 | task 416 |       total time =     210.45 ms /    84 tokens
0.33.070.809 I slot print_timing: id  0 | task 416 |    graphs reused =        317
0.33.070.833 I slot      release: id  0 | task 416 | stop processing: n_tokens = 83, truncated = 0
0.33.072.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.073.005 I slot launch_slot_: id  0 | task 420 | processing task, is_child = 0
0.33.284.402 I slot print_timing: id  0 | task 420 | prompt eval time =     211.38 ms /    83 tokens (    2.55 ms per token,   392.65 tokens per second)
0.33.284.406 I slot print_timing: id  0 | task 420 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.284.407 I slot print_timing: id  0 | task 420 |       total time =     211.38 ms /    84 tokens
0.33.284.407 I slot print_timing: id  0 | task 420 |    graphs reused =        317
0.33.284.436 I slot      release: id  0 | task 420 | stop processing: n_tokens = 83, truncated = 0
0.33.286.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.286.476 I slot launch_slot_: id  0 | task 424 | processing task, is_child = 0
0.33.498.137 I slot print_timing: id  0 | task 424 | prompt eval time =     211.65 ms /    83 tokens (    2.55 ms per token,   392.16 tokens per second)
0.33.498.141 I slot print_timing: id  0 | task 424 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.498.141 I slot print_timing: id  0 | task 424 |       total time =     211.65 ms /    84 tokens
0.33.498.142 I slot print_timing: id  0 | task 424 |    graphs reused =        317
0.33.498.166 I slot      release: id  0 | task 424 | stop processing: n_tokens = 83, truncated = 0
0.33.500.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.500.276 I slot launch_slot_: id  0 | task 428 | processing task, is_child = 0
0.33.711.991 I slot print_timing: id  0 | task 428 | prompt eval time =     211.70 ms /    83 tokens (    2.55 ms per token,   392.06 tokens per second)
0.33.711.994 I slot print_timing: id  0 | task 428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.711.995 I slot print_timing: id  0 | task 428 |       total time =     211.70 ms /    84 tokens
0.33.711.995 I slot print_timing: id  0 | task 428 |    graphs reused =        317
0.33.712.020 I slot      release: id  0 | task 428 | stop processing: n_tokens = 83, truncated = 0
0.33.713.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.713.955 I slot launch_slot_: id  0 | task 432 | processing task, is_child = 0
0.33.924.284 I slot print_timing: id  0 | task 432 | prompt eval time =     210.32 ms /    83 tokens (    2.53 ms per token,   394.64 tokens per second)
