CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.193.578 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.193.665 I srv          init: The UI is disabled
0.00.193.667 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.193.961 W srv  llama_server: -----------------
0.00.193.963 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.193.963 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.193.963 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.193.963 W srv  llama_server: -----------------
0.00.195.157 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.522.199 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.522.205 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.522.210 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.522.212 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.522.213 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.522.219 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.522.221 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.522.222 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.522.224 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.522.226 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.522.227 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.522.229 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.522.231 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.522.233 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.522.238 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.17.318.831 I cmn          init: llama threadpool init, n_threads = 8
0.17.382.834 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.17.719.859 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.731.651 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.731.696 I srv  llama_server: model loaded
0.17.731.699 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.798.316 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.19.571.497 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.571.497 I slot print_timing: id  0 | task 18 |       total time =     283.57 ms /    96 tokens
0.19.571.498 I slot print_timing: id  0 | task 18 |    graphs reused =          1
0.19.571.521 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.19.573.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.573.450 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.19.855.640 I slot print_timing: id  0 | task 22 | prompt eval time =     282.18 ms /    95 tokens (    2.97 ms per token,   336.67 tokens per second)
0.19.855.643 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.855.644 I slot print_timing: id  0 | task 22 |       total time =     282.18 ms /    96 tokens
0.19.855.644 I slot print_timing: id  0 | task 22 |    graphs reused =          1
0.19.855.668 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.19.857.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.857.573 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.20.139.328 I slot print_timing: id  0 | task 26 | prompt eval time =     281.74 ms /    95 tokens (    2.97 ms per token,   337.19 tokens per second)
0.20.139.331 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.139.332 I slot print_timing: id  0 | task 26 |       total time =     281.74 ms /    96 tokens
0.20.139.332 I slot print_timing: id  0 | task 26 |    graphs reused =          1
0.20.139.356 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.20.141.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.141.257 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.20.425.476 I slot print_timing: id  0 | task 30 | prompt eval time =     284.20 ms /    95 tokens (    2.99 ms per token,   334.27 tokens per second)
0.20.425.481 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.425.481 I slot print_timing: id  0 | task 30 |       total time =     284.21 ms /    96 tokens
0.20.425.482 I slot print_timing: id  0 | task 30 |    graphs reused =          1
0.20.425.505 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.20.427.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.427.446 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.20.712.716 I slot print_timing: id  0 | task 34 | prompt eval time =     285.26 ms /    95 tokens (    3.00 ms per token,   333.03 tokens per second)
0.20.712.721 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.712.721 I slot print_timing: id  0 | task 34 |       total time =     285.26 ms /    96 tokens
0.20.712.722 I slot print_timing: id  0 | task 34 |    graphs reused =          1
0.20.712.745 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.20.714.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.714.955 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.24.528.306 I slot print_timing: id  0 | task 38 | n_gen =    102, tg =  28.62 t/s, tg_3s =  28.91 t/s
0.27.559.409 I slot print_timing: id  0 | task 38 | n_gen =    247, tg =  37.50 t/s, tg_3s =  47.84 t/s
0.30.620.199 I slot print_timing: id  0 | task 38 | n_gen =    392, tg =  40.64 t/s, tg_3s =  47.37 t/s
0.30.805.246 I slot print_timing: id  0 | task 38 | prompt eval time =     284.71 ms /    95 tokens (    3.00 ms per token,   333.67 tokens per second)
0.30.805.250 I slot print_timing: id  0 | task 38 |        eval time =    9805.55 ms /   400 tokens (   24.58 ms per token,    40.69 tokens per second)
0.30.805.251 I slot print_timing: id  0 | task 38 |       total time =   10090.27 ms /   495 tokens
0.30.805.251 I slot print_timing: id  0 | task 38 |    graphs reused =         62
0.30.805.254 I slot print_timing: id  0 | task 38 | draft acceptance = 0.63452 (  250 accepted /   394 generated), mean len =  3.53
0.30.805.277 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.30.820.683 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 208288944842
0.30.989.572 I slot launch_slot_: id  0 | task 192 | processing task, is_child = 0
0.31.262.923 I slot print_timing: id  0 | task 192 | prompt eval time =     273.33 ms /   100 tokens (    2.73 ms per token,   365.86 tokens per second)
0.31.262.928 I slot print_timing: id  0 | task 192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.262.928 I slot print_timing: id  0 | task 192 |       total time =     273.33 ms /   101 tokens
0.31.262.929 I slot print_timing: id  0 | task 192 |    graphs reused =         62
0.31.262.956 I slot      release: id  0 | task 192 | stop processing: n_tokens = 100, truncated = 0
0.31.264.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.265.025 I slot launch_slot_: id  0 | task 196 | processing task, is_child = 0
0.31.540.525 I slot print_timing: id  0 | task 196 | prompt eval time =     275.49 ms /   100 tokens (    2.75 ms per token,   363.00 tokens per second)
0.31.540.530 I slot print_timing: id  0 | task 196 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.540.530 I slot print_timing: id  0 | task 196 |       total time =     275.49 ms /   101 tokens
0.31.540.531 I slot print_timing: id  0 | task 196 |    graphs reused =         62
0.31.540.559 I slot      release: id  0 | task 196 | stop processing: n_tokens = 100, truncated = 0
0.31.542.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.542.369 I slot launch_slot_: id  0 | task 200 | processing task, is_child = 0
0.31.817.792 I slot print_timing: id  0 | task 200 | prompt eval time =     275.41 ms /   100 tokens (    2.75 ms per token,   363.10 tokens per second)
0.31.817.797 I slot print_timing: id  0 | task 200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.817.797 I slot print_timing: id  0 | task 200 |       total time =     275.41 ms /   101 tokens
0.31.817.798 I slot print_timing: id  0 | task 200 |    graphs reused =         62
0.31.817.824 I slot      release: id  0 | task 200 | stop processing: n_tokens = 100, truncated = 0
0.31.819.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.819.765 I slot launch_slot_: id  0 | task 204 | processing task, is_child = 0
0.32.096.723 I slot print_timing: id  0 | task 204 | prompt eval time =     276.94 ms /   100 tokens (    2.77 ms per token,   361.08 tokens per second)
0.32.096.727 I slot print_timing: id  0 | task 204 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.096.727 I slot print_timing: id  0 | task 204 |       total time =     276.94 ms /   101 tokens
0.32.096.728 I slot print_timing: id  0 | task 204 |    graphs reused =         62
0.32.096.767 I slot      release: id  0 | task 204 | stop processing: n_tokens = 100, truncated = 0
0.32.099.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.099.056 I slot launch_slot_: id  0 | task 208 | processing task, is_child = 0
0.32.374.805 I slot print_timing: id  0 | task 208 | prompt eval time =     275.74 ms /   100 tokens (    2.76 ms per token,   362.66 tokens per second)
0.32.374.809 I slot print_timing: id  0 | task 208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.374.809 I slot print_timing: id  0 | task 208 |       total time =     275.74 ms /   101 tokens
0.32.374.810 I slot print_timing: id  0 | task 208 |    graphs reused =         62
0.32.374.835 I slot      release: id  0 | task 208 | stop processing: n_tokens = 100, truncated = 0
0.32.376.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.376.878 I slot launch_slot_: id  0 | task 212 | processing task, is_child = 0
0.32.653.973 I slot print_timing: id  0 | task 212 | prompt eval time =     277.08 ms /   100 tokens (    2.77 ms per token,   360.91 tokens per second)
0.32.653.978 I slot print_timing: id  0 | task 212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.653.979 I slot print_timing: id  0 | task 212 |       total time =     277.08 ms /   101 tokens
0.32.653.979 I slot print_timing: id  0 | task 212 |    graphs reused =         62
0.32.654.006 I slot      release: id  0 | task 212 | stop processing: n_tokens = 100, truncated = 0
0.32.655.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.655.932 I slot launch_slot_: id  0 | task 216 | processing task, is_child = 0
0.32.935.645 I slot print_timing: id  0 | task 216 | prompt eval time =     279.70 ms /   100 tokens (    2.80 ms per token,   357.53 tokens per second)
0.32.935.650 I slot print_timing: id  0 | task 216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.935.651 I slot print_timing: id  0 | task 216 |       total time =     279.70 ms /   101 tokens
0.32.935.651 I slot print_timing: id  0 | task 216 |    graphs reused =         62
0.32.935.685 I slot      release: id  0 | task 216 | stop processing: n_tokens = 100, truncated = 0
0.32.937.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.937.519 I slot launch_slot_: id  0 | task 220 | processing task, is_child = 0
0.33.214.449 I slot print_timing: id  0 | task 220 | prompt eval time =     276.92 ms /   100 tokens (    2.77 ms per token,   361.12 tokens per second)
0.33.214.453 I slot print_timing: id  0 | task 220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.214.454 I slot print_timing: id  0 | task 220 |       total time =     276.92 ms /   101 tokens
0.33.214.454 I slot print_timing: id  0 | task 220 |    graphs reused =         62
0.33.214.481 I slot      release: id  0 | task 220 | stop processing: n_tokens = 100, truncated = 0
0.33.216.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.216.592 I slot launch_slot_: id  0 | task 224 | processing task, is_child = 0
0.36.563.400 I slot print_timing: id  0 | task 224 | n_gen =    124, tg =  40.04 t/s, tg_3s =  40.37 t/s
0.39.675.390 I slot print_timing: id  0 | task 224 | n_gen =    286, tg =  46.09 t/s, tg_3s =  52.06 t/s
0.42.361.150 I slot print_timing: id  0 | task 224 | prompt eval time =     275.22 ms /   100 tokens (    2.75 ms per token,   363.35 tokens per second)
0.42.361.155 I slot print_timing: id  0 | task 224 |        eval time =    8869.32 ms /   400 tokens (   22.23 ms per token,    44.99 tokens per second)
0.42.361.156 I slot print_timing: id  0 | task 224 |       total time =    9144.53 ms /   500 tokens
0.42.361.156 I slot print_timing: id  0 | task 224 |    graphs reused =        123
0.42.361.159 I slot print_timing: id  0 | task 224 | draft acceptance = 0.69554 (  265 accepted /   381 generated), mean len =  3.76
0.42.361.184 I slot      release: id  0 | task 224 | stop processing: n_tokens = 499, truncated = 0
0.42.375.597 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 208300500749
0.42.544.184 I slot launch_slot_: id  0 | task 362 | processing task, is_child = 0
0.42.822.025 I slot print_timing: id  0 | task 362 | prompt eval time =     277.82 ms /   110 tokens (    2.53 ms per token,   395.94 tokens per second)
0.42.822.030 I slot print_timing: id  0 | task 362 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.822.030 I slot print_timing: id  0 | task 362 |       total time =     277.82 ms /   111 tokens
0.42.822.031 I slot print_timing: id  0 | task 362 |    graphs reused =        123
0.42.822.056 I slot      release: id  0 | task 362 | stop processing: n_tokens = 110, truncated = 0
0.42.823.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.823.970 I slot launch_slot_: id  0 | task 366 | processing task, is_child = 0
0.43.102.050 I slot print_timing: id  0 | task 366 | prompt eval time =     278.06 ms /   110 tokens (    2.53 ms per token,   395.59 tokens per second)
0.43.102.055 I slot print_timing: id  0 | task 366 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.102.055 I slot print_timing: id  0 | task 366 |       total time =     278.07 ms /   111 tokens
0.43.102.056 I slot print_timing: id  0 | task 366 |    graphs reused =        123
0.43.102.083 I slot      release: id  0 | task 366 | stop processing: n_tokens = 110, truncated = 0
0.43.103.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.103.935 I slot launch_slot_: id  0 | task 370 | processing task, is_child = 0
0.43.384.987 I slot print_timing: id  0 | task 370 | prompt eval time =     281.04 ms /   110 tokens (    2.55 ms per token,   391.41 tokens per second)
0.43.384.991 I slot print_timing: id  0 | task 370 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.384.991 I slot print_timing: id  0 | task 370 |       total time =     281.04 ms /   111 tokens
0.43.384.992 I slot print_timing: id  0 | task 370 |    graphs reused =        123
0.43.385.019 I slot      release: id  0 | task 370 | stop processing: n_tokens = 110, truncated = 0
0.43.386.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.386.762 I slot launch_slot_: id  0 | task 374 | processing task, is_child = 0
0.43.665.431 I slot print_timing: id  0 | task 374 | prompt eval time =     278.65 ms /   110 tokens (    2.53 ms per token,   394.75 tokens per second)
0.43.665.437 I slot print_timing: id  0 | task 374 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.665.437 I slot print_timing: id  0 | task 374 |       total time =     278.65 ms /   111 tokens
0.43.665.438 I slot print_timing: id  0 | task 374 |    graphs reused =        123
0.43.665.470 I slot      release: id  0 | task 374 | stop processing: n_tokens = 110, truncated = 0
0.43.667.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.667.333 I slot launch_slot_: id  0 | task 378 | processing task, is_child = 0
0.43.948.337 I slot print_timing: id  0 | task 378 | prompt eval time =     280.99 ms /   110 tokens (    2.55 ms per token,   391.47 tokens per second)
0.43.948.342 I slot print_timing: id  0 | task 378 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.948.343 I slot print_timing: id  0 | task 378 |       total time =     280.99 ms /   111 tokens
0.43.948.344 I slot print_timing: id  0 | task 378 |    graphs reused =        123
0.43.948.375 I slot      release: id  0 | task 378 | stop processing: n_tokens = 110, truncated = 0
0.43.950.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.950.798 I slot launch_slot_: id  0 | task 382 | processing task, is_child = 0
0.44.232.739 I slot print_timing: id  0 | task 382 | prompt eval time =     281.93 ms /   110 tokens (    2.56 ms per token,   390.17 tokens per second)
0.44.232.743 I slot print_timing: id  0 | task 382 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.232.743 I slot print_timing: id  0 | task 382 |       total time =     281.93 ms /   111 tokens
0.44.232.744 I slot print_timing: id  0 | task 382 |    graphs reused =        123
0.44.232.775 I slot      release: id  0 | task 382 | stop processing: n_tokens = 110, truncated = 0
0.44.234.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.234.806 I slot launch_slot_: id  0 | task 386 | processing task, is_child = 0
0.44.514.924 I slot print_timing: id  0 | task 386 | prompt eval time =     280.10 ms /   110 tokens (    2.55 ms per token,   392.72 tokens per second)
0.44.514.928 I slot print_timing: id  0 | task 386 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.514.928 I slot print_timing: id  0 | task 386 |       total time =     280.10 ms /   111 tokens
0.44.514.929 I slot print_timing: id  0 | task 386 |    graphs reused =        123
0.44.514.953 I slot      release: id  0 | task 386 | stop processing: n_tokens = 110, truncated = 0
0.44.516.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.516.846 I slot launch_slot_: id  0 | task 390 | processing task, is_child = 0
0.44.796.914 I slot print_timing: id  0 | task 390 | prompt eval time =     280.06 ms /   110 tokens (    2.55 ms per token,   392.78 tokens per second)
0.44.796.919 I slot print_timing: id  0 | task 390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.796.919 I slot print_timing: id  0 | task 390 |       total time =     280.06 ms /   111 tokens
0.44.796.920 I slot print_timing: id  0 | task 390 |    graphs reused =        123
0.44.796.949 I slot      release: id  0 | task 390 | stop processing: n_tokens = 110, truncated = 0
0.44.798.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.798.993 I slot launch_slot_: id  0 | task 394 | processing task, is_child = 0
