CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.053.072 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.153 I srv          init: The UI is disabled
0.00.053.153 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.188 W srv  llama_server: -----------------
0.00.053.188 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.188 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.188 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.188 W srv  llama_server: -----------------
0.00.054.371 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.344.708 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.344.715 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.344.720 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.344.721 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.344.723 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.344.729 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.344.731 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.344.732 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.344.734 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.344.736 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.344.737 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.344.740 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.344.741 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.344.743 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.344.751 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.859.873 I cmn          init: llama threadpool init, n_threads = 8
0.01.952.706 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.955.936 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.955.978 I srv  llama_server: model loaded
0.01.955.981 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.200.707 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.280.967 I slot print_timing: id  0 | task 18 | prompt eval time =     194.06 ms /    95 tokens (    2.04 ms per token,   489.53 tokens per second)
0.03.280.971 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.280.971 I slot print_timing: id  0 | task 18 |       total time =     194.06 ms /    96 tokens
0.03.280.972 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.03.280.988 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.03.282.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.282.858 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.03.476.561 I slot print_timing: id  0 | task 22 | prompt eval time =     193.69 ms /    95 tokens (    2.04 ms per token,   490.47 tokens per second)
0.03.476.566 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.476.567 I slot print_timing: id  0 | task 22 |       total time =     193.69 ms /    96 tokens
0.03.476.567 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.03.476.582 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.03.478.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.478.682 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.03.672.392 I slot print_timing: id  0 | task 26 | prompt eval time =     193.69 ms /    95 tokens (    2.04 ms per token,   490.47 tokens per second)
0.03.672.398 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.672.399 I slot print_timing: id  0 | task 26 |       total time =     193.69 ms /    96 tokens
0.03.672.399 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.03.672.420 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.03.674.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.674.471 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.03.869.848 I slot print_timing: id  0 | task 30 | prompt eval time =     195.36 ms /    95 tokens (    2.06 ms per token,   486.28 tokens per second)
0.03.869.852 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.869.853 I slot print_timing: id  0 | task 30 |       total time =     195.36 ms /    96 tokens
0.03.869.853 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.03.869.871 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.03.872.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.872.444 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.04.068.763 I slot print_timing: id  0 | task 34 | prompt eval time =     196.30 ms /    95 tokens (    2.07 ms per token,   483.95 tokens per second)
0.04.068.768 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.068.768 I slot print_timing: id  0 | task 34 |       total time =     196.30 ms /    96 tokens
0.04.068.769 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.04.068.785 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.04.071.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.071.416 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.07.265.417 I slot print_timing: id  0 | task 38 | n_gen =    125, tg =  41.33 t/s, tg_3s =  41.67 t/s
0.10.273.567 I slot print_timing: id  0 | task 38 | n_gen =    249, tg =  41.28 t/s, tg_3s =  41.22 t/s
0.13.274.461 I slot print_timing: id  0 | task 38 | n_gen =    373, tg =  41.29 t/s, tg_3s =  41.32 t/s
0.13.928.797 I slot print_timing: id  0 | task 38 | prompt eval time =     193.92 ms /    95 tokens (    2.04 ms per token,   489.89 tokens per second)
0.13.928.801 I slot print_timing: id  0 | task 38 |        eval time =    9663.45 ms /   400 tokens (   24.22 ms per token,    41.29 tokens per second)
0.13.928.801 I slot print_timing: id  0 | task 38 |       total time =    9857.37 ms /   495 tokens
0.13.928.802 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.13.928.818 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.13.947.065 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98673298130
0.14.017.663 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.14.212.011 I slot print_timing: id  0 | task 441 | prompt eval time =     194.33 ms /   100 tokens (    1.94 ms per token,   514.59 tokens per second)
0.14.212.020 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.212.021 I slot print_timing: id  0 | task 441 |       total time =     194.33 ms /   101 tokens
0.14.212.021 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.14.212.038 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.14.214.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.214.101 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.14.409.037 I slot print_timing: id  0 | task 445 | prompt eval time =     194.92 ms /   100 tokens (    1.95 ms per token,   513.03 tokens per second)
0.14.409.043 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.409.043 I slot print_timing: id  0 | task 445 |       total time =     194.92 ms /   101 tokens
0.14.409.044 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.14.409.062 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.14.410.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.411.024 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.14.606.236 I slot print_timing: id  0 | task 449 | prompt eval time =     195.20 ms /   100 tokens (    1.95 ms per token,   512.30 tokens per second)
0.14.606.241 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.606.242 I slot print_timing: id  0 | task 449 |       total time =     195.20 ms /   101 tokens
0.14.606.242 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.14.606.259 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.14.608.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.608.148 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.14.803.837 I slot print_timing: id  0 | task 453 | prompt eval time =     195.68 ms /   100 tokens (    1.96 ms per token,   511.05 tokens per second)
0.14.803.841 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.803.841 I slot print_timing: id  0 | task 453 |       total time =     195.68 ms /   101 tokens
0.14.803.842 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.14.803.858 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.14.805.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.805.938 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.14.999.997 I slot print_timing: id  0 | task 457 | prompt eval time =     194.05 ms /   100 tokens (    1.94 ms per token,   515.34 tokens per second)
0.15.000.001 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.000.002 I slot print_timing: id  0 | task 457 |       total time =     194.05 ms /   101 tokens
0.15.000.002 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.15.000.017 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.15.002.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.002.132 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.15.196.904 I slot print_timing: id  0 | task 461 | prompt eval time =     194.76 ms /   100 tokens (    1.95 ms per token,   513.46 tokens per second)
0.15.196.909 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.196.909 I slot print_timing: id  0 | task 461 |       total time =     194.76 ms /   101 tokens
0.15.196.910 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.15.196.954 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.15.198.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.198.991 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.15.393.522 I slot print_timing: id  0 | task 465 | prompt eval time =     194.52 ms /   100 tokens (    1.95 ms per token,   514.09 tokens per second)
0.15.393.528 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.393.528 I slot print_timing: id  0 | task 465 |       total time =     194.52 ms /   101 tokens
0.15.393.529 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.15.393.548 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.15.395.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.395.702 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.15.590.506 I slot print_timing: id  0 | task 469 | prompt eval time =     194.79 ms /   100 tokens (    1.95 ms per token,   513.37 tokens per second)
0.15.590.511 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.590.512 I slot print_timing: id  0 | task 469 |       total time =     194.79 ms /   101 tokens
0.15.590.512 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.15.590.531 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.15.592.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.592.984 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.18.791.730 I slot print_timing: id  0 | task 473 | n_gen =    125, tg =  41.27 t/s, tg_3s =  41.61 t/s
0.21.797.373 I slot print_timing: id  0 | task 473 | n_gen =    249, tg =  41.26 t/s, tg_3s =  41.26 t/s
0.24.821.379 I slot print_timing: id  0 | task 473 | n_gen =    374, tg =  41.29 t/s, tg_3s =  41.34 t/s
0.25.450.332 I slot print_timing: id  0 | task 473 | prompt eval time =     194.40 ms /   100 tokens (    1.94 ms per token,   514.40 tokens per second)
0.25.450.336 I slot print_timing: id  0 | task 473 |        eval time =    9662.94 ms /   400 tokens (   24.22 ms per token,    41.29 tokens per second)
0.25.450.336 I slot print_timing: id  0 | task 473 |       total time =    9857.34 ms /   500 tokens
0.25.450.337 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.25.450.353 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.25.471.544 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98684819666
0.25.543.351 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.25.741.569 I slot print_timing: id  0 | task 876 | prompt eval time =     198.20 ms /   110 tokens (    1.80 ms per token,   554.99 tokens per second)
0.25.741.574 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.741.575 I slot print_timing: id  0 | task 876 |       total time =     198.20 ms /   111 tokens
0.25.741.575 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.25.741.592 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.25.743.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.743.647 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.25.939.906 I slot print_timing: id  0 | task 880 | prompt eval time =     196.25 ms /   110 tokens (    1.78 ms per token,   560.52 tokens per second)
0.25.939.911 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.939.911 I slot print_timing: id  0 | task 880 |       total time =     196.25 ms /   111 tokens
0.25.939.912 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.25.939.930 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.25.942.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.942.047 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.26.138.559 I slot print_timing: id  0 | task 884 | prompt eval time =     196.50 ms /   110 tokens (    1.79 ms per token,   559.79 tokens per second)
0.26.138.563 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.138.563 I slot print_timing: id  0 | task 884 |       total time =     196.50 ms /   111 tokens
0.26.138.564 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.26.138.581 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.26.140.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.140.624 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.26.338.163 I slot print_timing: id  0 | task 888 | prompt eval time =     197.53 ms /   110 tokens (    1.80 ms per token,   556.89 tokens per second)
0.26.338.168 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.338.168 I slot print_timing: id  0 | task 888 |       total time =     197.53 ms /   111 tokens
0.26.338.169 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.26.338.185 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.26.340.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.340.105 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.26.537.043 I slot print_timing: id  0 | task 892 | prompt eval time =     196.92 ms /   110 tokens (    1.79 ms per token,   558.59 tokens per second)
0.26.537.047 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.537.048 I slot print_timing: id  0 | task 892 |       total time =     196.92 ms /   111 tokens
0.26.537.048 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.26.537.066 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.26.539.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.539.243 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.26.736.818 I slot print_timing: id  0 | task 896 | prompt eval time =     197.56 ms /   110 tokens (    1.80 ms per token,   556.79 tokens per second)
0.26.736.823 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.736.823 I slot print_timing: id  0 | task 896 |       total time =     197.56 ms /   111 tokens
0.26.736.823 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.26.736.839 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.26.738.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.739.011 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.26.937.414 I slot print_timing: id  0 | task 900 | prompt eval time =     198.39 ms /   110 tokens (    1.80 ms per token,   554.46 tokens per second)
0.26.937.418 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.937.418 I slot print_timing: id  0 | task 900 |       total time =     198.39 ms /   111 tokens
0.26.937.419 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.26.937.436 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.26.939.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.939.384 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.27.137.032 I slot print_timing: id  0 | task 904 | prompt eval time =     197.63 ms /   110 tokens (    1.80 ms per token,   556.58 tokens per second)
0.27.137.037 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.137.037 I slot print_timing: id  0 | task 904 |       total time =     197.63 ms /   111 tokens
0.27.137.038 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.27.137.053 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.27.141.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.141.109 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.30.349.740 I slot print_timing: id  0 | task 908 | n_gen =    125, tg =  41.23 t/s, tg_3s =  41.57 t/s
0.33.354.995 I slot print_timing: id  0 | task 908 | n_gen =    249, tg =  41.25 t/s, tg_3s =  41.26 t/s
0.36.356.364 I slot print_timing: id  0 | task 908 | n_gen =    373, tg =  41.27 t/s, tg_3s =  41.31 t/s
0.37.008.363 I slot print_timing: id  0 | task 908 | prompt eval time =     201.36 ms /   110 tokens (    1.83 ms per token,   546.29 tokens per second)
0.37.008.366 I slot print_timing: id  0 | task 908 |        eval time =    9665.89 ms /   400 tokens (   24.23 ms per token,    41.28 tokens per second)
0.37.008.367 I slot print_timing: id  0 | task 908 |       total time =    9867.25 ms /   510 tokens
0.37.008.367 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.37.008.383 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.37.033.242 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98696377696
0.37.103.291 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
