CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.133.321 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.133.399 I srv          init: The UI is disabled
0.00.133.401 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.133.438 W srv  llama_server: -----------------
0.00.133.440 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.133.440 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.133.440 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.133.440 W srv  llama_server: -----------------
0.00.134.658 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.373.110 I cmn          init: llama threadpool init, n_threads = 8
0.09.428.733 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.470.113 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.482.614 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.482.647 I srv  llama_server: model loaded
0.09.482.649 I srv  llama_server: listening on http://127.0.0.1:18160
0.09.560.806 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.560.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.560.710 I slot launch_slot_: id  0 | task 194 | processing task, is_child = 0
0.17.782.662 I slot print_timing: id  0 | task 194 | prompt eval time =     221.94 ms /   100 tokens (    2.22 ms per token,   450.57 tokens per second)
0.17.782.666 I slot print_timing: id  0 | task 194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.782.667 I slot print_timing: id  0 | task 194 |       total time =     221.94 ms /   101 tokens
0.17.782.667 I slot print_timing: id  0 | task 194 |    graphs reused =        139
0.17.782.690 I slot      release: id  0 | task 194 | stop processing: n_tokens = 100, truncated = 0
0.17.785.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.785.146 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
0.18.008.038 I slot print_timing: id  0 | task 198 | prompt eval time =     222.88 ms /   100 tokens (    2.23 ms per token,   448.68 tokens per second)
0.18.008.043 I slot print_timing: id  0 | task 198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.008.043 I slot print_timing: id  0 | task 198 |       total time =     222.88 ms /   101 tokens
0.18.008.044 I slot print_timing: id  0 | task 198 |    graphs reused =        139
0.18.008.070 I slot      release: id  0 | task 198 | stop processing: n_tokens = 100, truncated = 0
0.18.009.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.009.972 I slot launch_slot_: id  0 | task 202 | processing task, is_child = 0
0.18.232.128 I slot print_timing: id  0 | task 202 | prompt eval time =     222.14 ms /   100 tokens (    2.22 ms per token,   450.16 tokens per second)
0.18.232.133 I slot print_timing: id  0 | task 202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.232.134 I slot print_timing: id  0 | task 202 |       total time =     222.14 ms /   101 tokens
0.18.232.134 I slot print_timing: id  0 | task 202 |    graphs reused =        139
0.18.232.158 I slot      release: id  0 | task 202 | stop processing: n_tokens = 100, truncated = 0
0.18.234.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.234.286 I slot launch_slot_: id  0 | task 206 | processing task, is_child = 0
0.18.457.055 I slot print_timing: id  0 | task 206 | prompt eval time =     222.75 ms /   100 tokens (    2.23 ms per token,   448.92 tokens per second)
0.18.457.060 I slot print_timing: id  0 | task 206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.457.060 I slot print_timing: id  0 | task 206 |       total time =     222.76 ms /   101 tokens
0.18.457.061 I slot print_timing: id  0 | task 206 |    graphs reused =        139
0.18.457.086 I slot      release: id  0 | task 206 | stop processing: n_tokens = 100, truncated = 0
0.18.459.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.460.020 I slot launch_slot_: id  0 | task 210 | processing task, is_child = 0
0.18.681.615 I slot print_timing: id  0 | task 210 | prompt eval time =     221.58 ms /   100 tokens (    2.22 ms per token,   451.30 tokens per second)
0.18.681.619 I slot print_timing: id  0 | task 210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.681.619 I slot print_timing: id  0 | task 210 |       total time =     221.58 ms /   101 tokens
0.18.681.620 I slot print_timing: id  0 | task 210 |    graphs reused =        139
0.18.681.643 I slot      release: id  0 | task 210 | stop processing: n_tokens = 100, truncated = 0
0.18.684.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.684.443 I slot launch_slot_: id  0 | task 214 | processing task, is_child = 0
0.21.913.064 I slot print_timing: id  0 | task 214 | n_gen =    238, tg =  78.84 t/s, tg_3s =  79.17 t/s
0.23.864.098 I slot print_timing: id  0 | task 214 | prompt eval time =     222.54 ms /   100 tokens (    2.23 ms per token,   449.35 tokens per second)
0.23.864.102 I slot print_timing: id  0 | task 214 |        eval time =    4957.10 ms /   400 tokens (   12.42 ms per token,    80.49 tokens per second)
0.23.864.102 I slot print_timing: id  0 | task 214 |       total time =    5179.64 ms /   500 tokens
0.23.864.103 I slot print_timing: id  0 | task 214 |    graphs reused =        278
0.23.864.105 I slot print_timing: id  0 | task 214 | draft acceptance = 0.91135 (  257 accepted /   282 generated), mean len =  2.82
0.23.864.127 I slot      release: id  0 | task 214 | stop processing: n_tokens = 499, truncated = 0
0.23.877.019 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 212114004908
0.23.948.917 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.24.173.987 I slot print_timing: id  0 | task 360 | prompt eval time =     225.05 ms /   110 tokens (    2.05 ms per token,   488.78 tokens per second)
0.24.173.991 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.173.991 I slot print_timing: id  0 | task 360 |       total time =     225.05 ms /   111 tokens
0.24.173.992 I slot print_timing: id  0 | task 360 |    graphs reused =        278
0.24.174.015 I slot      release: id  0 | task 360 | stop processing: n_tokens = 110, truncated = 0
0.24.176.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.176.638 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
0.24.403.390 I slot print_timing: id  0 | task 364 | prompt eval time =     226.73 ms /   110 tokens (    2.06 ms per token,   485.15 tokens per second)
0.24.403.395 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.403.395 I slot print_timing: id  0 | task 364 |       total time =     226.73 ms /   111 tokens
0.24.403.396 I slot print_timing: id  0 | task 364 |    graphs reused =        278
0.24.403.420 I slot      release: id  0 | task 364 | stop processing: n_tokens = 110, truncated = 0
0.24.405.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.405.340 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
0.24.632.057 I slot print_timing: id  0 | task 368 | prompt eval time =     226.70 ms /   110 tokens (    2.06 ms per token,   485.23 tokens per second)
0.24.632.063 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.632.063 I slot print_timing: id  0 | task 368 |       total time =     226.70 ms /   111 tokens
0.24.632.064 I slot print_timing: id  0 | task 368 |    graphs reused =        278
0.24.632.091 I slot      release: id  0 | task 368 | stop processing: n_tokens = 110, truncated = 0
0.24.634.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.634.200 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
0.24.863.568 I slot print_timing: id  0 | task 372 | prompt eval time =     229.35 ms /   110 tokens (    2.09 ms per token,   479.61 tokens per second)
0.24.863.572 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.863.573 I slot print_timing: id  0 | task 372 |       total time =     229.35 ms /   111 tokens
0.24.863.573 I slot print_timing: id  0 | task 372 |    graphs reused =        278
0.24.863.601 I slot      release: id  0 | task 372 | stop processing: n_tokens = 110, truncated = 0
0.24.865.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.865.630 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
0.25.094.374 I slot print_timing: id  0 | task 376 | prompt eval time =     228.73 ms /   110 tokens (    2.08 ms per token,   480.92 tokens per second)
0.25.094.379 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.094.379 I slot print_timing: id  0 | task 376 |       total time =     228.73 ms /   111 tokens
0.25.094.379 I slot print_timing: id  0 | task 376 |    graphs reused =        278
0.25.094.408 I slot      release: id  0 | task 376 | stop processing: n_tokens = 110, truncated = 0
0.25.096.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.096.958 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
0.25.322.530 I slot print_timing: id  0 | task 380 | prompt eval time =     225.56 ms /   110 tokens (    2.05 ms per token,   487.68 tokens per second)
0.25.322.534 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.322.534 I slot print_timing: id  0 | task 380 |       total time =     225.56 ms /   111 tokens
0.25.322.535 I slot print_timing: id  0 | task 380 |    graphs reused =        278
0.25.322.559 I slot      release: id  0 | task 380 | stop processing: n_tokens = 110, truncated = 0
0.25.324.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.324.540 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.25.549.306 I slot print_timing: id  0 | task 384 | prompt eval time =     224.75 ms /   110 tokens (    2.04 ms per token,   489.43 tokens per second)
0.25.549.310 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.549.310 I slot print_timing: id  0 | task 384 |       total time =     224.75 ms /   111 tokens
0.25.549.311 I slot print_timing: id  0 | task 384 |    graphs reused =        278
0.25.549.335 I slot      release: id  0 | task 384 | stop processing: n_tokens = 110, truncated = 0
0.25.551.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.551.340 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
0.25.776.463 I slot print_timing: id  0 | task 388 | prompt eval time =     225.11 ms /   110 tokens (    2.05 ms per token,   488.65 tokens per second)
0.25.776.467 I slot print_timing: id  0 | task 388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.776.467 I slot print_timing: id  0 | task 388 |       total time =     225.11 ms /   111 tokens
0.25.776.468 I slot print_timing: id  0 | task 388 |    graphs reused =        278
0.25.776.490 I slot      release: id  0 | task 388 | stop processing: n_tokens = 110, truncated = 0
0.25.778.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.778.584 I slot launch_slot_: id  0 | task 392 | processing task, is_child = 0
0.29.009.702 I slot print_timing: id  0 | task 392 | n_gen =    233, tg =  77.19 t/s, tg_3s =  77.52 t/s
0.30.997.772 I slot print_timing: id  0 | task 392 | prompt eval time =     225.47 ms /   110 tokens (    2.05 ms per token,   487.87 tokens per second)
0.30.997.776 I slot print_timing: id  0 | task 392 |        eval time =    4993.70 ms /   400 tokens (   12.52 ms per token,    79.90 tokens per second)
0.30.997.776 I slot print_timing: id  0 | task 392 |       total time =    5219.17 ms /   510 tokens
0.30.997.777 I slot print_timing: id  0 | task 392 |    graphs reused =        419
0.30.997.779 I slot print_timing: id  0 | task 392 | draft acceptance = 0.89510 (  256 accepted /   286 generated), mean len =  2.79
0.30.997.824 I slot      release: id  0 | task 392 | stop processing: n_tokens = 509, truncated = 0
0.31.010.712 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 212121138604
0.31.083.679 I slot launch_slot_: id  0 | task 539 | processing task, is_child = 0
0.31.295.135 I slot print_timing: id  0 | task 539 | prompt eval time =     211.44 ms /    81 tokens (    2.61 ms per token,   383.09 tokens per second)
0.31.295.139 I slot print_timing: id  0 | task 539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.295.140 I slot print_timing: id  0 | task 539 |       total time =     211.44 ms /    82 tokens
0.31.295.140 I slot print_timing: id  0 | task 539 |    graphs reused =        419
0.31.295.165 I slot      release: id  0 | task 539 | stop processing: n_tokens = 81, truncated = 0
0.31.296.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.296.954 I slot launch_slot_: id  0 | task 543 | processing task, is_child = 0
0.31.510.398 I slot print_timing: id  0 | task 543 | prompt eval time =     213.43 ms /    81 tokens (    2.63 ms per token,   379.52 tokens per second)
0.31.510.402 I slot print_timing: id  0 | task 543 |        eval time =       0.01 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.510.403 I slot print_timing: id  0 | task 543 |       total time =     213.43 ms /    82 tokens
0.31.510.403 I slot print_timing: id  0 | task 543 |    graphs reused =        419
0.31.510.426 I slot      release: id  0 | task 543 | stop processing: n_tokens = 81, truncated = 0
0.31.512.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.512.115 I slot launch_slot_: id  0 | task 547 | processing task, is_child = 0
0.31.724.987 I slot print_timing: id  0 | task 547 | prompt eval time =     212.86 ms /    81 tokens (    2.63 ms per token,   380.53 tokens per second)
0.31.724.992 I slot print_timing: id  0 | task 547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.724.993 I slot print_timing: id  0 | task 547 |       total time =     212.86 ms /    82 tokens
0.31.724.993 I slot print_timing: id  0 | task 547 |    graphs reused =        419
0.31.725.016 I slot      release: id  0 | task 547 | stop processing: n_tokens = 81, truncated = 0
0.31.726.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.726.752 I slot launch_slot_: id  0 | task 551 | processing task, is_child = 0
0.31.940.011 I slot print_timing: id  0 | task 551 | prompt eval time =     213.24 ms /    81 tokens (    2.63 ms per token,   379.85 tokens per second)
0.31.940.015 I slot print_timing: id  0 | task 551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.940.016 I slot print_timing: id  0 | task 551 |       total time =     213.25 ms /    82 tokens
0.31.940.016 I slot print_timing: id  0 | task 551 |    graphs reused =        419
