CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.068.538 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.613 I srv          init: The UI is disabled
0.00.068.616 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.068.653 W srv  llama_server: -----------------
0.00.068.655 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.655 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.655 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.655 W srv  llama_server: -----------------
0.00.069.861 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.919.995 I cmn          init: llama threadpool init, n_threads = 8
0.01.984.449 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.033.999 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.048.026 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.048.056 I srv  llama_server: model loaded
0.02.048.060 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.239.982 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.038.095 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.04.040.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.040.355 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.04.321.326 I slot print_timing: id  0 | task 25 | prompt eval time =     280.95 ms /    95 tokens (    2.96 ms per token,   338.13 tokens per second)
0.04.321.331 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.321.331 I slot print_timing: id  0 | task 25 |       total time =     280.95 ms /    96 tokens
0.04.321.332 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.04.321.356 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.04.323.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.323.387 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.604.563 I slot print_timing: id  0 | task 29 | prompt eval time =     281.16 ms /    95 tokens (    2.96 ms per token,   337.88 tokens per second)
0.04.604.568 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.604.568 I slot print_timing: id  0 | task 29 |       total time =     281.16 ms /    96 tokens
0.04.604.569 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.604.591 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.04.606.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.606.672 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.04.888.211 I slot print_timing: id  0 | task 33 | prompt eval time =     281.53 ms /    95 tokens (    2.96 ms per token,   337.45 tokens per second)
0.04.888.215 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.888.215 I slot print_timing: id  0 | task 33 |       total time =     281.53 ms /    96 tokens
0.04.888.216 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.04.888.239 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.04.890.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.890.794 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.08.198.691 I slot print_timing: id  0 | task 37 | n_gen =    189, tg =  62.10 t/s, tg_3s =  62.43 t/s
0.11.217.061 I slot print_timing: id  0 | task 37 | n_gen =    390, tg =  64.34 t/s, tg_3s =  66.59 t/s
0.11.370.756 I slot print_timing: id  0 | task 37 | prompt eval time =     280.41 ms /    95 tokens (    2.95 ms per token,   338.79 tokens per second)
0.11.370.760 I slot print_timing: id  0 | task 37 |        eval time =    6199.53 ms /   400 tokens (   15.54 ms per token,    64.36 tokens per second)
0.11.370.760 I slot print_timing: id  0 | task 37 |       total time =    6479.94 ms /   495 tokens
0.11.370.761 I slot print_timing: id  0 | task 37 |    graphs reused =        111
0.11.370.763 I slot print_timing: id  0 | task 37 | draft acceptance = 0.84866 (  286 accepted /   337 generated), mean len =  3.53
0.11.370.808 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.11.384.662 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97963940335
0.11.454.584 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.11.738.443 I slot print_timing: id  0 | task 154 | prompt eval time =     283.84 ms /   100 tokens (    2.84 ms per token,   352.31 tokens per second)
0.11.738.447 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.738.447 I slot print_timing: id  0 | task 154 |       total time =     283.84 ms /   101 tokens
0.11.738.448 I slot print_timing: id  0 | task 154 |    graphs reused =        111
0.11.738.472 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.11.740.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.740.491 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.12.024.658 I slot print_timing: id  0 | task 158 | prompt eval time =     284.15 ms /   100 tokens (    2.84 ms per token,   351.92 tokens per second)
0.12.024.662 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.024.662 I slot print_timing: id  0 | task 158 |       total time =     284.15 ms /   101 tokens
0.12.024.663 I slot print_timing: id  0 | task 158 |    graphs reused =        111
0.12.024.687 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.12.026.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.026.689 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.12.309.656 I slot print_timing: id  0 | task 162 | prompt eval time =     282.95 ms /   100 tokens (    2.83 ms per token,   353.41 tokens per second)
0.12.309.660 I slot print_timing: id  0 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.309.661 I slot print_timing: id  0 | task 162 |       total time =     282.95 ms /   101 tokens
0.12.309.662 I slot print_timing: id  0 | task 162 |    graphs reused =        111
0.12.309.686 I slot      release: id  0 | task 162 | stop processing: n_tokens = 100, truncated = 0
0.12.311.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.311.577 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.12.594.018 I slot print_timing: id  0 | task 166 | prompt eval time =     282.43 ms /   100 tokens (    2.82 ms per token,   354.07 tokens per second)
0.12.594.022 I slot print_timing: id  0 | task 166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.594.023 I slot print_timing: id  0 | task 166 |       total time =     282.43 ms /   101 tokens
0.12.594.023 I slot print_timing: id  0 | task 166 |    graphs reused =        111
0.12.594.049 I slot      release: id  0 | task 166 | stop processing: n_tokens = 100, truncated = 0
0.12.595.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.595.818 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
0.12.879.661 I slot print_timing: id  0 | task 170 | prompt eval time =     283.83 ms /   100 tokens (    2.84 ms per token,   352.32 tokens per second)
0.12.879.664 I slot print_timing: id  0 | task 170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.879.664 I slot print_timing: id  0 | task 170 |       total time =     283.83 ms /   101 tokens
0.12.879.665 I slot print_timing: id  0 | task 170 |    graphs reused =        111
0.12.879.702 I slot      release: id  0 | task 170 | stop processing: n_tokens = 100, truncated = 0
0.12.881.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.881.651 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.13.164.966 I slot print_timing: id  0 | task 174 | prompt eval time =     283.30 ms /   100 tokens (    2.83 ms per token,   352.98 tokens per second)
0.13.164.970 I slot print_timing: id  0 | task 174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.164.971 I slot print_timing: id  0 | task 174 |       total time =     283.30 ms /   101 tokens
0.13.164.971 I slot print_timing: id  0 | task 174 |    graphs reused =        111
0.13.164.997 I slot      release: id  0 | task 174 | stop processing: n_tokens = 100, truncated = 0
0.13.167.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.167.104 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
0.13.450.468 I slot print_timing: id  0 | task 178 | prompt eval time =     283.35 ms /   100 tokens (    2.83 ms per token,   352.92 tokens per second)
0.13.450.472 I slot print_timing: id  0 | task 178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.450.483 I slot print_timing: id  0 | task 178 |       total time =     283.35 ms /   101 tokens
0.13.450.484 I slot print_timing: id  0 | task 178 |    graphs reused =        111
0.13.450.509 I slot      release: id  0 | task 178 | stop processing: n_tokens = 100, truncated = 0
0.13.452.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.452.522 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.13.734.895 I slot print_timing: id  0 | task 182 | prompt eval time =     282.36 ms /   100 tokens (    2.82 ms per token,   354.16 tokens per second)
0.13.734.899 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.734.900 I slot print_timing: id  0 | task 182 |       total time =     282.36 ms /   101 tokens
0.13.734.901 I slot print_timing: id  0 | task 182 |    graphs reused =        111
0.13.734.925 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
0.13.736.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.737.004 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.17.044.133 I slot print_timing: id  0 | task 186 | n_gen =    171, tg =  56.27 t/s, tg_3s =  56.60 t/s
0.20.062.140 I slot print_timing: id  0 | task 186 | n_gen =    379, tg =  62.59 t/s, tg_3s =  68.92 t/s
0.20.387.752 I slot print_timing: id  0 | task 186 | prompt eval time =     285.72 ms /   100 tokens (    2.86 ms per token,   349.99 tokens per second)
0.20.387.756 I slot print_timing: id  0 | task 186 |        eval time =    6365.01 ms /   400 tokens (   15.95 ms per token,    62.69 tokens per second)
0.20.387.756 I slot print_timing: id  0 | task 186 |       total time =    6650.73 ms /   500 tokens
0.20.387.757 I slot print_timing: id  0 | task 186 |    graphs reused =        224
0.20.387.759 I slot print_timing: id  0 | task 186 | draft acceptance = 0.81556 (  283 accepted /   347 generated), mean len =  3.44
0.20.387.781 I slot      release: id  0 | task 186 | stop processing: n_tokens = 499, truncated = 0
0.20.400.326 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97972957309
0.20.470.917 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
0.20.757.496 I slot print_timing: id  0 | task 306 | prompt eval time =     286.56 ms /   110 tokens (    2.61 ms per token,   383.87 tokens per second)
0.20.757.501 I slot print_timing: id  0 | task 306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.757.501 I slot print_timing: id  0 | task 306 |       total time =     286.56 ms /   111 tokens
0.20.757.502 I slot print_timing: id  0 | task 306 |    graphs reused =        224
0.20.757.525 I slot      release: id  0 | task 306 | stop processing: n_tokens = 110, truncated = 0
0.20.759.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.759.585 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
0.21.046.542 I slot print_timing: id  0 | task 310 | prompt eval time =     286.94 ms /   110 tokens (    2.61 ms per token,   383.36 tokens per second)
0.21.046.545 I slot print_timing: id  0 | task 310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.046.546 I slot print_timing: id  0 | task 310 |       total time =     286.94 ms /   111 tokens
0.21.046.546 I slot print_timing: id  0 | task 310 |    graphs reused =        224
0.21.046.571 I slot      release: id  0 | task 310 | stop processing: n_tokens = 110, truncated = 0
0.21.048.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.048.769 I slot launch_slot_: id  0 | task 314 | processing task, is_child = 0
0.21.336.358 I slot print_timing: id  0 | task 314 | prompt eval time =     287.58 ms /   110 tokens (    2.61 ms per token,   382.51 tokens per second)
0.21.336.363 I slot print_timing: id  0 | task 314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.336.363 I slot print_timing: id  0 | task 314 |       total time =     287.58 ms /   111 tokens
0.21.336.364 I slot print_timing: id  0 | task 314 |    graphs reused =        224
0.21.336.386 I slot      release: id  0 | task 314 | stop processing: n_tokens = 110, truncated = 0
0.21.338.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.338.996 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
0.21.624.512 I slot print_timing: id  0 | task 318 | prompt eval time =     285.50 ms /   110 tokens (    2.60 ms per token,   385.28 tokens per second)
0.21.624.516 I slot print_timing: id  0 | task 318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.624.517 I slot print_timing: id  0 | task 318 |       total time =     285.50 ms /   111 tokens
0.21.624.517 I slot print_timing: id  0 | task 318 |    graphs reused =        224
0.21.624.555 I slot      release: id  0 | task 318 | stop processing: n_tokens = 110, truncated = 0
0.21.626.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.626.649 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
0.21.912.753 I slot print_timing: id  0 | task 322 | prompt eval time =     286.09 ms /   110 tokens (    2.60 ms per token,   384.49 tokens per second)
0.21.912.757 I slot print_timing: id  0 | task 322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.912.758 I slot print_timing: id  0 | task 322 |       total time =     286.09 ms /   111 tokens
0.21.912.758 I slot print_timing: id  0 | task 322 |    graphs reused =        224
0.21.912.782 I slot      release: id  0 | task 322 | stop processing: n_tokens = 110, truncated = 0
0.21.914.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.914.745 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.22.200.555 I slot print_timing: id  0 | task 326 | prompt eval time =     285.80 ms /   110 tokens (    2.60 ms per token,   384.89 tokens per second)
0.22.200.559 I slot print_timing: id  0 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.200.560 I slot print_timing: id  0 | task 326 |       total time =     285.80 ms /   111 tokens
0.22.200.560 I slot print_timing: id  0 | task 326 |    graphs reused =        224
0.22.200.585 I slot      release: id  0 | task 326 | stop processing: n_tokens = 110, truncated = 0
0.22.202.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.202.524 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.22.489.355 I slot print_timing: id  0 | task 330 | prompt eval time =     286.82 ms /   110 tokens (    2.61 ms per token,   383.52 tokens per second)
0.22.489.360 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.489.360 I slot print_timing: id  0 | task 330 |       total time =     286.82 ms /   111 tokens
0.22.489.361 I slot print_timing: id  0 | task 330 |    graphs reused =        224
0.22.489.385 I slot      release: id  0 | task 330 | stop processing: n_tokens = 110, truncated = 0
0.22.491.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.491.867 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.22.778.862 I slot print_timing: id  0 | task 334 | prompt eval time =     286.98 ms /   110 tokens (    2.61 ms per token,   383.30 tokens per second)
0.22.778.866 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.778.866 I slot print_timing: id  0 | task 334 |       total time =     286.98 ms /   111 tokens
0.22.778.867 I slot print_timing: id  0 | task 334 |    graphs reused =        224
0.22.778.890 I slot      release: id  0 | task 334 | stop processing: n_tokens = 110, truncated = 0
0.22.780.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.780.998 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.26.091.245 I slot print_timing: id  0 | task 338 | n_gen =    178, tg =  58.54 t/s, tg_3s =  58.87 t/s
0.29.106.678 I slot print_timing: id  0 | task 338 | n_gen =    385, tg =  63.59 t/s, tg_3s =  68.65 t/s
0.29.322.047 I slot print_timing: id  0 | task 338 | prompt eval time =     286.65 ms /   110 tokens (    2.61 ms per token,   383.75 tokens per second)
0.29.322.051 I slot print_timing: id  0 | task 338 |        eval time =    6254.38 ms /   400 tokens (   15.68 ms per token,    63.80 tokens per second)
0.29.322.052 I slot print_timing: id  0 | task 338 |       total time =    6541.03 ms /   510 tokens
0.29.322.052 I slot print_timing: id  0 | task 338 |    graphs reused =        335
0.29.322.055 I slot print_timing: id  0 | task 338 | draft acceptance = 0.83578 (  285 accepted /   341 generated), mean len =  3.50
0.29.322.077 I slot      release: id  0 | task 338 | stop processing: n_tokens = 509, truncated = 0
0.29.334.459 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97981891605
0.29.405.190 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.29.674.693 I slot print_timing: id  0 | task 456 | prompt eval time =     269.48 ms /    81 tokens (    3.33 ms per token,   300.58 tokens per second)
0.29.674.696 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.674.697 I slot print_timing: id  0 | task 456 |       total time =     269.48 ms /    82 tokens
0.29.674.697 I slot print_timing: id  0 | task 456 |    graphs reused =        335
0.29.674.720 I slot      release: id  0 | task 456 | stop processing: n_tokens = 81, truncated = 0
0.29.677.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.677.209 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
0.29.945.579 I slot print_timing: id  0 | task 460 | prompt eval time =     268.36 ms /    81 tokens (    3.31 ms per token,   301.84 tokens per second)
0.29.945.584 I slot print_timing: id  0 | task 460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.945.584 I slot print_timing: id  0 | task 460 |       total time =     268.36 ms /    82 tokens
0.29.945.585 I slot print_timing: id  0 | task 460 |    graphs reused =        335
0.29.945.609 I slot      release: id  0 | task 460 | stop processing: n_tokens = 81, truncated = 0
0.29.947.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.947.399 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
0.30.217.337 I slot print_timing: id  0 | task 464 | prompt eval time =     269.91 ms /    81 tokens (    3.33 ms per token,   300.10 tokens per second)
0.30.217.342 I slot print_timing: id  0 | task 464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.217.342 I slot print_timing: id  0 | task 464 |       total time =     269.91 ms /    82 tokens
0.30.217.343 I slot print_timing: id  0 | task 464 |    graphs reused =        335
0.30.217.369 I slot      release: id  0 | task 464 | stop processing: n_tokens = 81, truncated = 0
0.30.219.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.219.126 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
