CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 2 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.202.634 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.706 I srv          init: The UI is disabled
0.00.202.708 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.124 W srv  llama_server: -----------------
0.00.204.126 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.126 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.126 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.126 W srv  llama_server: -----------------
0.00.205.377 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.530.493 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.530.499 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.530.503 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.530.505 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.530.507 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.530.512 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.530.514 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.530.516 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.530.517 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.530.519 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.530.521 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.530.523 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.530.525 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.530.527 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.530.532 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.615.324 I cmn          init: llama threadpool init, n_threads = 8
0.16.694.038 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.17.447.874 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.464.959 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.465.323 I srv  llama_server: model loaded
0.17.465.327 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.548.750 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.19.666.668 I slot print_timing: id  0 | task 22 | prompt eval time =     296.51 ms /    95 tokens (    3.12 ms per token,   320.40 tokens per second)
0.19.666.672 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.666.672 I slot print_timing: id  0 | task 22 |       total time =     296.51 ms /    96 tokens
0.19.666.673 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.19.666.699 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.19.668.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.668.526 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.19.965.473 I slot print_timing: id  0 | task 26 | prompt eval time =     296.93 ms /    95 tokens (    3.13 ms per token,   319.94 tokens per second)
0.19.965.477 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.965.478 I slot print_timing: id  0 | task 26 |       total time =     296.94 ms /    96 tokens
0.19.965.478 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.19.965.515 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.19.967.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.967.463 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.20.265.000 I slot print_timing: id  0 | task 30 | prompt eval time =     297.52 ms /    95 tokens (    3.13 ms per token,   319.30 tokens per second)
0.20.265.005 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.265.005 I slot print_timing: id  0 | task 30 |       total time =     297.52 ms /    96 tokens
0.20.265.006 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.20.265.030 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.20.266.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.266.853 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.20.564.554 I slot print_timing: id  0 | task 34 | prompt eval time =     297.69 ms /    95 tokens (    3.13 ms per token,   319.13 tokens per second)
0.20.564.558 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.564.559 I slot print_timing: id  0 | task 34 |       total time =     297.69 ms /    96 tokens
0.20.564.559 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.20.564.590 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.20.566.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.566.534 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.23.874.506 I slot print_timing: id  0 | task 38 | n_gen =    102, tg =  33.51 t/s, tg_3s =  33.84 t/s
0.26.930.111 I slot print_timing: id  0 | task 38 | n_gen =    237, tg =  38.88 t/s, tg_3s =  44.18 t/s
0.29.989.664 I slot print_timing: id  0 | task 38 | n_gen =    367, tg =  40.09 t/s, tg_3s =  42.49 t/s
0.30.867.216 I slot print_timing: id  0 | task 38 | prompt eval time =     294.04 ms /    95 tokens (    3.10 ms per token,   323.09 tokens per second)
0.30.867.222 I slot print_timing: id  0 | task 38 |        eval time =   10006.63 ms /   400 tokens (   25.08 ms per token,    39.87 tokens per second)
0.30.867.222 I slot print_timing: id  0 | task 38 |       total time =   10300.67 ms /   495 tokens
0.30.867.223 I slot print_timing: id  0 | task 38 |    graphs reused =        139
0.30.867.226 I slot print_timing: id  0 | task 38 | draft acceptance = 0.79496 (  221 accepted /   278 generated), mean len =  2.59
0.30.867.252 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.30.874.479 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 209354746188
0.31.043.152 I slot launch_slot_: id  0 | task 220 | processing task, is_child = 0
0.31.326.379 I slot print_timing: id  0 | task 220 | prompt eval time =     283.21 ms /   100 tokens (    2.83 ms per token,   353.10 tokens per second)
0.31.326.383 I slot print_timing: id  0 | task 220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.326.383 I slot print_timing: id  0 | task 220 |       total time =     283.21 ms /   101 tokens
0.31.326.384 I slot print_timing: id  0 | task 220 |    graphs reused =        139
0.31.326.410 I slot      release: id  0 | task 220 | stop processing: n_tokens = 100, truncated = 0
0.31.328.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.328.904 I slot launch_slot_: id  0 | task 224 | processing task, is_child = 0
0.31.611.241 I slot print_timing: id  0 | task 224 | prompt eval time =     282.32 ms /   100 tokens (    2.82 ms per token,   354.20 tokens per second)
0.31.611.246 I slot print_timing: id  0 | task 224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.611.246 I slot print_timing: id  0 | task 224 |       total time =     282.32 ms /   101 tokens
0.31.611.247 I slot print_timing: id  0 | task 224 |    graphs reused =        139
0.31.611.273 I slot      release: id  0 | task 224 | stop processing: n_tokens = 100, truncated = 0
0.31.613.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.614.045 I slot launch_slot_: id  0 | task 228 | processing task, is_child = 0
0.31.900.219 I slot print_timing: id  0 | task 228 | prompt eval time =     286.16 ms /   100 tokens (    2.86 ms per token,   349.46 tokens per second)
0.31.900.223 I slot print_timing: id  0 | task 228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.900.224 I slot print_timing: id  0 | task 228 |       total time =     286.16 ms /   101 tokens
0.31.900.224 I slot print_timing: id  0 | task 228 |    graphs reused =        139
0.31.900.255 I slot      release: id  0 | task 228 | stop processing: n_tokens = 100, truncated = 0
0.31.902.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.902.401 I slot launch_slot_: id  0 | task 232 | processing task, is_child = 0
0.32.187.662 I slot print_timing: id  0 | task 232 | prompt eval time =     285.25 ms /   100 tokens (    2.85 ms per token,   350.57 tokens per second)
0.32.187.666 I slot print_timing: id  0 | task 232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.187.667 I slot print_timing: id  0 | task 232 |       total time =     285.25 ms /   101 tokens
0.32.187.667 I slot print_timing: id  0 | task 232 |    graphs reused =        139
0.32.187.693 I slot      release: id  0 | task 232 | stop processing: n_tokens = 100, truncated = 0
0.32.189.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.189.711 I slot launch_slot_: id  0 | task 236 | processing task, is_child = 0
0.32.473.906 I slot print_timing: id  0 | task 236 | prompt eval time =     284.18 ms /   100 tokens (    2.84 ms per token,   351.89 tokens per second)
0.32.473.911 I slot print_timing: id  0 | task 236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.473.911 I slot print_timing: id  0 | task 236 |       total time =     284.18 ms /   101 tokens
0.32.473.912 I slot print_timing: id  0 | task 236 |    graphs reused =        139
0.32.473.942 I slot      release: id  0 | task 236 | stop processing: n_tokens = 100, truncated = 0
0.32.475.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.475.707 I slot launch_slot_: id  0 | task 240 | processing task, is_child = 0
0.32.760.074 I slot print_timing: id  0 | task 240 | prompt eval time =     284.35 ms /   100 tokens (    2.84 ms per token,   351.68 tokens per second)
0.32.760.078 I slot print_timing: id  0 | task 240 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.760.078 I slot print_timing: id  0 | task 240 |       total time =     284.35 ms /   101 tokens
0.32.760.079 I slot print_timing: id  0 | task 240 |    graphs reused =        139
0.32.760.104 I slot      release: id  0 | task 240 | stop processing: n_tokens = 100, truncated = 0
0.32.761.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.761.934 I slot launch_slot_: id  0 | task 244 | processing task, is_child = 0
0.33.044.540 I slot print_timing: id  0 | task 244 | prompt eval time =     282.59 ms /   100 tokens (    2.83 ms per token,   353.87 tokens per second)
0.33.044.544 I slot print_timing: id  0 | task 244 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.044.544 I slot print_timing: id  0 | task 244 |       total time =     282.59 ms /   101 tokens
0.33.044.545 I slot print_timing: id  0 | task 244 |    graphs reused =        139
0.33.044.572 I slot      release: id  0 | task 244 | stop processing: n_tokens = 100, truncated = 0
0.33.046.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.046.285 I slot launch_slot_: id  0 | task 248 | processing task, is_child = 0
0.33.328.523 I slot print_timing: id  0 | task 248 | prompt eval time =     282.23 ms /   100 tokens (    2.82 ms per token,   354.33 tokens per second)
0.33.328.527 I slot print_timing: id  0 | task 248 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.328.527 I slot print_timing: id  0 | task 248 |       total time =     282.23 ms /   101 tokens
0.33.328.528 I slot print_timing: id  0 | task 248 |    graphs reused =        139
0.33.328.552 I slot      release: id  0 | task 248 | stop processing: n_tokens = 100, truncated = 0
0.33.330.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.330.679 I slot launch_slot_: id  0 | task 252 | processing task, is_child = 0
0.36.617.246 I slot print_timing: id  0 | task 252 | n_gen =    111, tg =  36.62 t/s, tg_3s =  36.95 t/s
0.39.659.604 I slot print_timing: id  0 | task 252 | n_gen =    251, tg =  41.35 t/s, tg_3s =  46.02 t/s
0.42.735.724 I slot print_timing: id  0 | task 252 | n_gen =    378, tg =  41.33 t/s, tg_3s =  41.29 t/s
0.43.309.202 I slot print_timing: id  0 | task 252 | prompt eval time =     282.48 ms /   100 tokens (    2.82 ms per token,   354.01 tokens per second)
0.43.309.206 I slot print_timing: id  0 | task 252 |        eval time =    9696.02 ms /   400 tokens (   24.30 ms per token,    41.15 tokens per second)
0.43.309.206 I slot print_timing: id  0 | task 252 |       total time =    9978.50 ms /   500 tokens
0.43.309.207 I slot print_timing: id  0 | task 252 |    graphs reused =        266
0.43.309.209 I slot print_timing: id  0 | task 252 | draft acceptance = 0.81429 (  228 accepted /   280 generated), mean len =  2.63
0.43.309.233 I slot      release: id  0 | task 252 | stop processing: n_tokens = 499, truncated = 0
0.43.323.425 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 209367188169
0.43.494.788 I slot launch_slot_: id  0 | task 427 | processing task, is_child = 0
0.43.782.258 I slot print_timing: id  0 | task 427 | prompt eval time =     287.45 ms /   110 tokens (    2.61 ms per token,   382.68 tokens per second)
0.43.782.262 I slot print_timing: id  0 | task 427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.782.263 I slot print_timing: id  0 | task 427 |       total time =     287.45 ms /   111 tokens
0.43.782.263 I slot print_timing: id  0 | task 427 |    graphs reused =        266
0.43.782.288 I slot      release: id  0 | task 427 | stop processing: n_tokens = 110, truncated = 0
0.43.784.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.784.344 I slot launch_slot_: id  0 | task 431 | processing task, is_child = 0
0.44.068.947 I slot print_timing: id  0 | task 431 | prompt eval time =     284.59 ms /   110 tokens (    2.59 ms per token,   386.52 tokens per second)
0.44.068.952 I slot print_timing: id  0 | task 431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.068.952 I slot print_timing: id  0 | task 431 |       total time =     284.59 ms /   111 tokens
0.44.068.953 I slot print_timing: id  0 | task 431 |    graphs reused =        266
0.44.068.980 I slot      release: id  0 | task 431 | stop processing: n_tokens = 110, truncated = 0
0.44.070.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.070.755 I slot launch_slot_: id  0 | task 435 | processing task, is_child = 0
0.44.359.610 I slot print_timing: id  0 | task 435 | prompt eval time =     288.84 ms /   110 tokens (    2.63 ms per token,   380.83 tokens per second)
0.44.359.614 I slot print_timing: id  0 | task 435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.359.614 I slot print_timing: id  0 | task 435 |       total time =     288.84 ms /   111 tokens
0.44.359.615 I slot print_timing: id  0 | task 435 |    graphs reused =        266
0.44.359.640 I slot      release: id  0 | task 435 | stop processing: n_tokens = 110, truncated = 0
0.44.361.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.361.653 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.44.649.714 I slot print_timing: id  0 | task 439 | prompt eval time =     288.05 ms /   110 tokens (    2.62 ms per token,   381.88 tokens per second)
0.44.649.720 I slot print_timing: id  0 | task 439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.649.720 I slot print_timing: id  0 | task 439 |       total time =     288.05 ms /   111 tokens
0.44.649.721 I slot print_timing: id  0 | task 439 |    graphs reused =        266
0.44.649.746 I slot      release: id  0 | task 439 | stop processing: n_tokens = 110, truncated = 0
0.44.651.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.651.645 I slot launch_slot_: id  0 | task 443 | processing task, is_child = 0
0.44.938.901 I slot print_timing: id  0 | task 443 | prompt eval time =     287.24 ms /   110 tokens (    2.61 ms per token,   382.96 tokens per second)
0.44.938.905 I slot print_timing: id  0 | task 443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.938.905 I slot print_timing: id  0 | task 443 |       total time =     287.24 ms /   111 tokens
0.44.938.906 I slot print_timing: id  0 | task 443 |    graphs reused =        266
0.44.938.933 I slot      release: id  0 | task 443 | stop processing: n_tokens = 110, truncated = 0
0.44.940.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.940.836 I slot launch_slot_: id  0 | task 447 | processing task, is_child = 0
0.45.227.376 I slot print_timing: id  0 | task 447 | prompt eval time =     286.53 ms /   110 tokens (    2.60 ms per token,   383.91 tokens per second)
0.45.227.380 I slot print_timing: id  0 | task 447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.227.380 I slot print_timing: id  0 | task 447 |       total time =     286.53 ms /   111 tokens
0.45.227.381 I slot print_timing: id  0 | task 447 |    graphs reused =        266
0.45.227.423 I slot      release: id  0 | task 447 | stop processing: n_tokens = 110, truncated = 0
0.45.229.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.229.344 I slot launch_slot_: id  0 | task 451 | processing task, is_child = 0
0.45.517.040 I slot print_timing: id  0 | task 451 | prompt eval time =     287.68 ms /   110 tokens (    2.62 ms per token,   382.37 tokens per second)
0.45.517.045 I slot print_timing: id  0 | task 451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.517.046 I slot print_timing: id  0 | task 451 |       total time =     287.68 ms /   111 tokens
0.45.517.046 I slot print_timing: id  0 | task 451 |    graphs reused =        266
0.45.517.102 I slot      release: id  0 | task 451 | stop processing: n_tokens = 110, truncated = 0
0.45.519.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.519.532 I slot launch_slot_: id  0 | task 455 | processing task, is_child = 0
0.45.809.678 I slot print_timing: id  0 | task 455 | prompt eval time =     290.13 ms /   110 tokens (    2.64 ms per token,   379.14 tokens per second)
0.45.809.682 I slot print_timing: id  0 | task 455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.809.682 I slot print_timing: id  0 | task 455 |       total time =     290.13 ms /   111 tokens
0.45.809.683 I slot print_timing: id  0 | task 455 |    graphs reused =        266
0.45.809.709 I slot      release: id  0 | task 455 | stop processing: n_tokens = 110, truncated = 0
0.45.811.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
