CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.053.252 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.322 I srv          init: The UI is disabled
0.00.053.322 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.357 W srv  llama_server: -----------------
0.00.053.357 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.357 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.357 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.357 W srv  llama_server: -----------------
0.00.054.621 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.904.058 I cmn          init: llama threadpool init, n_threads = 8
0.01.965.300 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.012.636 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.025.670 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.025.704 I srv  llama_server: model loaded
0.02.025.707 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.219.644 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.788.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.788.914 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.04.025.842 I slot print_timing: id  0 | task 25 | prompt eval time =     236.91 ms /    95 tokens (    2.49 ms per token,   400.99 tokens per second)
0.04.025.847 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.025.847 I slot print_timing: id  0 | task 25 |       total time =     236.92 ms /    96 tokens
0.04.025.848 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.04.025.874 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.04.028.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.028.074 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.264.279 I slot print_timing: id  0 | task 29 | prompt eval time =     236.19 ms /    95 tokens (    2.49 ms per token,   402.22 tokens per second)
0.04.264.284 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.264.285 I slot print_timing: id  0 | task 29 |       total time =     236.19 ms /    96 tokens
0.04.264.285 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.264.314 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.04.266.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.266.952 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.04.500.996 I slot print_timing: id  0 | task 33 | prompt eval time =     234.03 ms /    95 tokens (    2.46 ms per token,   405.93 tokens per second)
0.04.501.000 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.501.001 I slot print_timing: id  0 | task 33 |       total time =     234.03 ms /    96 tokens
0.04.501.001 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.04.501.025 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.04.503.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.503.335 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.07.739.695 I slot print_timing: id  0 | task 37 | n_gen =    199, tg =  65.96 t/s, tg_3s =  66.29 t/s
0.10.442.598 I slot print_timing: id  0 | task 37 | prompt eval time =     234.43 ms /    95 tokens (    2.47 ms per token,   405.24 tokens per second)
0.10.442.602 I slot print_timing: id  0 | task 37 |        eval time =    5704.82 ms /   400 tokens (   14.30 ms per token,    69.94 tokens per second)
0.10.442.615 I slot print_timing: id  0 | task 37 |       total time =    5939.25 ms /   495 tokens
0.10.442.615 I slot print_timing: id  0 | task 37 |    graphs reused =         76
0.10.442.618 I slot print_timing: id  0 | task 37 | draft acceptance = 0.59150 (  320 accepted /   541 generated), mean len =  5.10
0.10.442.647 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.10.454.546 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102286152958
0.10.526.004 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
0.10.763.225 I slot print_timing: id  0 | task 120 | prompt eval time =     237.20 ms /   100 tokens (    2.37 ms per token,   421.58 tokens per second)
0.10.763.230 I slot print_timing: id  0 | task 120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.763.230 I slot print_timing: id  0 | task 120 |       total time =     237.20 ms /   101 tokens
0.10.763.231 I slot print_timing: id  0 | task 120 |    graphs reused =         76
0.10.763.255 I slot      release: id  0 | task 120 | stop processing: n_tokens = 100, truncated = 0
0.10.765.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.765.179 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
0.11.001.802 I slot print_timing: id  0 | task 124 | prompt eval time =     236.61 ms /   100 tokens (    2.37 ms per token,   422.63 tokens per second)
0.11.001.806 I slot print_timing: id  0 | task 124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.001.806 I slot print_timing: id  0 | task 124 |       total time =     236.61 ms /   101 tokens
0.11.001.807 I slot print_timing: id  0 | task 124 |    graphs reused =         76
0.11.001.838 I slot      release: id  0 | task 124 | stop processing: n_tokens = 100, truncated = 0
0.11.003.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.003.889 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.11.240.766 I slot print_timing: id  0 | task 128 | prompt eval time =     236.86 ms /   100 tokens (    2.37 ms per token,   422.18 tokens per second)
0.11.240.771 I slot print_timing: id  0 | task 128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.240.771 I slot print_timing: id  0 | task 128 |       total time =     236.86 ms /   101 tokens
0.11.240.772 I slot print_timing: id  0 | task 128 |    graphs reused =         76
0.11.240.797 I slot      release: id  0 | task 128 | stop processing: n_tokens = 100, truncated = 0
0.11.242.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.242.657 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.11.478.639 I slot print_timing: id  0 | task 132 | prompt eval time =     235.97 ms /   100 tokens (    2.36 ms per token,   423.78 tokens per second)
0.11.478.644 I slot print_timing: id  0 | task 132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.478.644 I slot print_timing: id  0 | task 132 |       total time =     235.97 ms /   101 tokens
0.11.478.645 I slot print_timing: id  0 | task 132 |    graphs reused =         76
0.11.478.669 I slot      release: id  0 | task 132 | stop processing: n_tokens = 100, truncated = 0
0.11.480.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.480.710 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.11.719.466 I slot print_timing: id  0 | task 136 | prompt eval time =     238.74 ms /   100 tokens (    2.39 ms per token,   418.86 tokens per second)
0.11.719.471 I slot print_timing: id  0 | task 136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.719.471 I slot print_timing: id  0 | task 136 |       total time =     238.74 ms /   101 tokens
0.11.719.472 I slot print_timing: id  0 | task 136 |    graphs reused =         76
0.11.719.497 I slot      release: id  0 | task 136 | stop processing: n_tokens = 100, truncated = 0
0.11.721.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.721.403 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.11.958.343 I slot print_timing: id  0 | task 140 | prompt eval time =     236.93 ms /   100 tokens (    2.37 ms per token,   422.07 tokens per second)
0.11.958.346 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.958.347 I slot print_timing: id  0 | task 140 |       total time =     236.93 ms /   101 tokens
0.11.958.347 I slot print_timing: id  0 | task 140 |    graphs reused =         76
0.11.958.371 I slot      release: id  0 | task 140 | stop processing: n_tokens = 100, truncated = 0
0.11.960.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.960.703 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.12.197.757 I slot print_timing: id  0 | task 144 | prompt eval time =     237.04 ms /   100 tokens (    2.37 ms per token,   421.87 tokens per second)
0.12.197.761 I slot print_timing: id  0 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.197.761 I slot print_timing: id  0 | task 144 |       total time =     237.04 ms /   101 tokens
0.12.197.762 I slot print_timing: id  0 | task 144 |    graphs reused =         76
0.12.197.791 I slot      release: id  0 | task 144 | stop processing: n_tokens = 100, truncated = 0
0.12.199.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.199.732 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.12.436.914 I slot print_timing: id  0 | task 148 | prompt eval time =     237.17 ms /   100 tokens (    2.37 ms per token,   421.64 tokens per second)
0.12.436.918 I slot print_timing: id  0 | task 148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.436.918 I slot print_timing: id  0 | task 148 |       total time =     237.17 ms /   101 tokens
0.12.436.919 I slot print_timing: id  0 | task 148 |    graphs reused =         76
0.12.436.942 I slot      release: id  0 | task 148 | stop processing: n_tokens = 100, truncated = 0
0.12.439.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.439.771 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.15.734.557 I slot print_timing: id  0 | task 152 | n_gen =    168, tg =  54.62 t/s, tg_3s =  54.95 t/s
0.18.704.091 I slot print_timing: id  0 | task 152 | prompt eval time =     237.26 ms /   100 tokens (    2.37 ms per token,   421.48 tokens per second)
0.18.704.096 I slot print_timing: id  0 | task 152 |        eval time =    6027.04 ms /   400 tokens (   15.11 ms per token,    66.20 tokens per second)
0.18.704.096 I slot print_timing: id  0 | task 152 |       total time =    6264.30 ms /   500 tokens
0.18.704.097 I slot print_timing: id  0 | task 152 |    graphs reused =        156
0.18.704.100 I slot print_timing: id  0 | task 152 | draft acceptance = 0.54861 (  316 accepted /   576 generated), mean len =  4.81
0.18.704.136 I slot      release: id  0 | task 152 | stop processing: n_tokens = 499, truncated = 0
0.18.717.807 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102294414447
0.18.788.635 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
0.19.027.699 I slot print_timing: id  0 | task 239 | prompt eval time =     239.04 ms /   110 tokens (    2.17 ms per token,   460.16 tokens per second)
0.19.027.704 I slot print_timing: id  0 | task 239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.027.704 I slot print_timing: id  0 | task 239 |       total time =     239.05 ms /   111 tokens
0.19.027.705 I slot print_timing: id  0 | task 239 |    graphs reused =        156
0.19.027.729 I slot      release: id  0 | task 239 | stop processing: n_tokens = 110, truncated = 0
0.19.029.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.029.465 I slot launch_slot_: id  0 | task 243 | processing task, is_child = 0
0.19.268.298 I slot print_timing: id  0 | task 243 | prompt eval time =     238.82 ms /   110 tokens (    2.17 ms per token,   460.60 tokens per second)
0.19.268.303 I slot print_timing: id  0 | task 243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.268.303 I slot print_timing: id  0 | task 243 |       total time =     238.82 ms /   111 tokens
0.19.268.304 I slot print_timing: id  0 | task 243 |    graphs reused =        156
0.19.268.329 I slot      release: id  0 | task 243 | stop processing: n_tokens = 110, truncated = 0
0.19.270.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.270.229 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
0.19.508.695 I slot print_timing: id  0 | task 247 | prompt eval time =     238.45 ms /   110 tokens (    2.17 ms per token,   461.31 tokens per second)
0.19.508.699 I slot print_timing: id  0 | task 247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.508.699 I slot print_timing: id  0 | task 247 |       total time =     238.45 ms /   111 tokens
0.19.508.700 I slot print_timing: id  0 | task 247 |    graphs reused =        156
0.19.508.725 I slot      release: id  0 | task 247 | stop processing: n_tokens = 110, truncated = 0
0.19.510.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.510.738 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
0.19.748.702 I slot print_timing: id  0 | task 251 | prompt eval time =     237.95 ms /   110 tokens (    2.16 ms per token,   462.28 tokens per second)
0.19.748.706 I slot print_timing: id  0 | task 251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.748.706 I slot print_timing: id  0 | task 251 |       total time =     237.95 ms /   111 tokens
0.19.748.707 I slot print_timing: id  0 | task 251 |    graphs reused =        156
0.19.748.734 I slot      release: id  0 | task 251 | stop processing: n_tokens = 110, truncated = 0
0.19.750.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.750.537 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
0.19.988.409 I slot print_timing: id  0 | task 255 | prompt eval time =     237.86 ms /   110 tokens (    2.16 ms per token,   462.46 tokens per second)
0.19.988.413 I slot print_timing: id  0 | task 255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.988.413 I slot print_timing: id  0 | task 255 |       total time =     237.86 ms /   111 tokens
0.19.988.414 I slot print_timing: id  0 | task 255 |    graphs reused =        156
0.19.988.439 I slot      release: id  0 | task 255 | stop processing: n_tokens = 110, truncated = 0
0.19.990.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.990.305 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
0.20.228.595 I slot print_timing: id  0 | task 259 | prompt eval time =     238.28 ms /   110 tokens (    2.17 ms per token,   461.65 tokens per second)
0.20.228.599 I slot print_timing: id  0 | task 259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.228.600 I slot print_timing: id  0 | task 259 |       total time =     238.28 ms /   111 tokens
0.20.228.600 I slot print_timing: id  0 | task 259 |    graphs reused =        156
0.20.228.626 I slot      release: id  0 | task 259 | stop processing: n_tokens = 110, truncated = 0
0.20.230.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.230.738 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.20.468.610 I slot print_timing: id  0 | task 263 | prompt eval time =     237.85 ms /   110 tokens (    2.16 ms per token,   462.47 tokens per second)
0.20.468.614 I slot print_timing: id  0 | task 263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.468.615 I slot print_timing: id  0 | task 263 |       total time =     237.86 ms /   111 tokens
0.20.468.615 I slot print_timing: id  0 | task 263 |    graphs reused =        156
0.20.468.640 I slot      release: id  0 | task 263 | stop processing: n_tokens = 110, truncated = 0
0.20.470.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.470.627 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
0.20.708.714 I slot print_timing: id  0 | task 267 | prompt eval time =     238.07 ms /   110 tokens (    2.16 ms per token,   462.04 tokens per second)
0.20.708.718 I slot print_timing: id  0 | task 267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.708.719 I slot print_timing: id  0 | task 267 |       total time =     238.08 ms /   111 tokens
0.20.708.719 I slot print_timing: id  0 | task 267 |    graphs reused =        156
0.20.708.745 I slot      release: id  0 | task 267 | stop processing: n_tokens = 110, truncated = 0
0.20.711.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.711.602 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.24.008.558 I slot print_timing: id  0 | task 271 | n_gen =    177, tg =  57.55 t/s, tg_3s =  57.87 t/s
0.26.841.724 I slot print_timing: id  0 | task 271 | prompt eval time =     238.49 ms /   110 tokens (    2.17 ms per token,   461.23 tokens per second)
0.26.841.729 I slot print_timing: id  0 | task 271 |        eval time =    5891.60 ms /   400 tokens (   14.77 ms per token,    67.72 tokens per second)
0.26.841.730 I slot print_timing: id  0 | task 271 |       total time =    6130.10 ms /   510 tokens
0.26.841.731 I slot print_timing: id  0 | task 271 |    graphs reused =        234
0.26.841.735 I slot print_timing: id  0 | task 271 | draft acceptance = 0.56483 (  318 accepted /   563 generated), mean len =  4.93
0.26.841.766 I slot      release: id  0 | task 271 | stop processing: n_tokens = 509, truncated = 0
0.26.854.960 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102302552077
0.26.929.231 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
0.27.158.587 I slot print_timing: id  0 | task 356 | prompt eval time =     229.33 ms /    81 tokens (    2.83 ms per token,   353.20 tokens per second)
0.27.158.591 I slot print_timing: id  0 | task 356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.158.592 I slot print_timing: id  0 | task 356 |       total time =     229.33 ms /    82 tokens
0.27.158.592 I slot print_timing: id  0 | task 356 |    graphs reused =        234
0.27.158.617 I slot      release: id  0 | task 356 | stop processing: n_tokens = 81, truncated = 0
0.27.160.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.160.701 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.27.387.621 I slot print_timing: id  0 | task 360 | prompt eval time =     226.91 ms /    81 tokens (    2.80 ms per token,   356.98 tokens per second)
0.27.387.625 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.387.625 I slot print_timing: id  0 | task 360 |       total time =     226.91 ms /    82 tokens
0.27.387.626 I slot print_timing: id  0 | task 360 |    graphs reused =        234
0.27.387.649 I slot      release: id  0 | task 360 | stop processing: n_tokens = 81, truncated = 0
0.27.389.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.389.612 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
0.27.617.760 I slot print_timing: id  0 | task 364 | prompt eval time =     228.13 ms /    81 tokens (    2.82 ms per token,   355.05 tokens per second)
0.27.617.764 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.617.765 I slot print_timing: id  0 | task 364 |       total time =     228.14 ms /    82 tokens
0.27.617.765 I slot print_timing: id  0 | task 364 |    graphs reused =        234
0.27.617.790 I slot      release: id  0 | task 364 | stop processing: n_tokens = 81, truncated = 0
0.27.619.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.619.624 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
0.27.847.921 I slot print_timing: id  0 | task 368 | prompt eval time =     228.29 ms /    81 tokens (    2.82 ms per token,   354.82 tokens per second)
0.27.847.925 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.847.925 I slot print_timing: id  0 | task 368 |       total time =     228.29 ms /    82 tokens
0.27.847.926 I slot print_timing: id  0 | task 368 |    graphs reused =        234
