CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.121.763 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.832 I srv          init: The UI is disabled
0.00.121.832 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.872 W srv  llama_server: -----------------
0.00.121.872 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.872 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.872 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.872 W srv  llama_server: -----------------
0.00.123.065 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.970.003 I cmn          init: llama threadpool init, n_threads = 8
0.02.030.747 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.076.766 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.090.052 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.090.081 I srv  llama_server: model loaded
0.02.090.084 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.283.952 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.325.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.325.353 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.03.550.438 I slot print_timing: id  0 | task 17 | prompt eval time =     225.07 ms /    95 tokens (    2.37 ms per token,   422.09 tokens per second)
0.03.550.442 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.550.442 I slot print_timing: id  0 | task 17 |       total time =     225.07 ms /    96 tokens
0.03.550.443 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.03.550.466 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.03.552.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.552.511 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.03.774.697 I slot print_timing: id  0 | task 21 | prompt eval time =     222.18 ms /    95 tokens (    2.34 ms per token,   427.59 tokens per second)
0.03.774.702 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.774.702 I slot print_timing: id  0 | task 21 |       total time =     222.18 ms /    96 tokens
0.03.774.703 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.03.774.731 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.03.776.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.776.735 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.04.000.663 I slot print_timing: id  0 | task 25 | prompt eval time =     223.92 ms /    95 tokens (    2.36 ms per token,   424.26 tokens per second)
0.04.000.667 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.000.667 I slot print_timing: id  0 | task 25 |       total time =     223.92 ms /    96 tokens
0.04.000.668 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.04.000.690 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.04.002.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.002.660 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.228.205 I slot print_timing: id  0 | task 29 | prompt eval time =     225.53 ms /    95 tokens (    2.37 ms per token,   421.23 tokens per second)
0.04.228.209 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.228.210 I slot print_timing: id  0 | task 29 |       total time =     225.53 ms /    96 tokens
0.04.228.211 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.228.234 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.04.230.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.230.438 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.04.456.086 I slot print_timing: id  0 | task 33 | prompt eval time =     225.63 ms /    95 tokens (    2.38 ms per token,   421.03 tokens per second)
0.04.456.091 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.456.091 I slot print_timing: id  0 | task 33 |       total time =     225.64 ms /    96 tokens
0.04.456.092 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.04.456.128 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.04.468.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.468.744 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.07.705.707 I slot print_timing: id  0 | task 37 | n_gen =    207, tg =  68.38 t/s, tg_3s =  68.72 t/s
0.10.291.305 I slot print_timing: id  0 | task 37 | prompt eval time =     224.57 ms /    95 tokens (    2.36 ms per token,   423.02 tokens per second)
0.10.291.310 I slot print_timing: id  0 | task 37 |        eval time =    5597.98 ms /   400 tokens (   14.03 ms per token,    71.28 tokens per second)
0.10.291.310 I slot print_timing: id  0 | task 37 |       total time =    5822.55 ms /   495 tokens
0.10.291.311 I slot print_timing: id  0 | task 37 |    graphs reused =         76
0.10.291.314 I slot print_timing: id  0 | task 37 | draft acceptance = 0.59150 (  320 accepted /   541 generated), mean len =  5.10
0.10.291.338 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.10.297.018 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86194307023
0.10.367.529 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
0.10.594.459 I slot print_timing: id  0 | task 120 | prompt eval time =     226.91 ms /   100 tokens (    2.27 ms per token,   440.70 tokens per second)
0.10.594.464 I slot print_timing: id  0 | task 120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.594.464 I slot print_timing: id  0 | task 120 |       total time =     226.91 ms /   101 tokens
0.10.594.465 I slot print_timing: id  0 | task 120 |    graphs reused =         76
0.10.594.488 I slot      release: id  0 | task 120 | stop processing: n_tokens = 100, truncated = 0
0.10.596.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.596.663 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
0.10.823.380 I slot print_timing: id  0 | task 124 | prompt eval time =     226.71 ms /   100 tokens (    2.27 ms per token,   441.10 tokens per second)
0.10.823.385 I slot print_timing: id  0 | task 124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.823.386 I slot print_timing: id  0 | task 124 |       total time =     226.71 ms /   101 tokens
0.10.823.386 I slot print_timing: id  0 | task 124 |    graphs reused =         76
0.10.823.410 I slot      release: id  0 | task 124 | stop processing: n_tokens = 100, truncated = 0
0.10.825.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.825.983 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.11.053.875 I slot print_timing: id  0 | task 128 | prompt eval time =     227.88 ms /   100 tokens (    2.28 ms per token,   438.83 tokens per second)
0.11.053.879 I slot print_timing: id  0 | task 128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.053.879 I slot print_timing: id  0 | task 128 |       total time =     227.88 ms /   101 tokens
0.11.053.880 I slot print_timing: id  0 | task 128 |    graphs reused =         76
0.11.053.918 I slot      release: id  0 | task 128 | stop processing: n_tokens = 100, truncated = 0
0.11.055.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.055.982 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.11.282.882 I slot print_timing: id  0 | task 132 | prompt eval time =     226.89 ms /   100 tokens (    2.27 ms per token,   440.75 tokens per second)
0.11.282.886 I slot print_timing: id  0 | task 132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.282.887 I slot print_timing: id  0 | task 132 |       total time =     226.89 ms /   101 tokens
0.11.282.887 I slot print_timing: id  0 | task 132 |    graphs reused =         76
0.11.282.911 I slot      release: id  0 | task 132 | stop processing: n_tokens = 100, truncated = 0
0.11.284.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.284.675 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.11.510.110 I slot print_timing: id  0 | task 136 | prompt eval time =     225.42 ms /   100 tokens (    2.25 ms per token,   443.61 tokens per second)
0.11.510.114 I slot print_timing: id  0 | task 136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.510.114 I slot print_timing: id  0 | task 136 |       total time =     225.42 ms /   101 tokens
0.11.510.115 I slot print_timing: id  0 | task 136 |    graphs reused =         76
0.11.510.139 I slot      release: id  0 | task 136 | stop processing: n_tokens = 100, truncated = 0
0.11.512.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.512.160 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.11.737.849 I slot print_timing: id  0 | task 140 | prompt eval time =     225.68 ms /   100 tokens (    2.26 ms per token,   443.11 tokens per second)
0.11.737.854 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.737.854 I slot print_timing: id  0 | task 140 |       total time =     225.68 ms /   101 tokens
0.11.737.855 I slot print_timing: id  0 | task 140 |    graphs reused =         76
0.11.737.879 I slot      release: id  0 | task 140 | stop processing: n_tokens = 100, truncated = 0
0.11.739.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.739.951 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.11.965.339 I slot print_timing: id  0 | task 144 | prompt eval time =     225.38 ms /   100 tokens (    2.25 ms per token,   443.70 tokens per second)
0.11.965.345 I slot print_timing: id  0 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.965.345 I slot print_timing: id  0 | task 144 |       total time =     225.38 ms /   101 tokens
0.11.965.345 I slot print_timing: id  0 | task 144 |    graphs reused =         76
0.11.965.369 I slot      release: id  0 | task 144 | stop processing: n_tokens = 100, truncated = 0
0.11.967.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.967.366 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.12.191.927 I slot print_timing: id  0 | task 148 | prompt eval time =     224.55 ms /   100 tokens (    2.25 ms per token,   445.34 tokens per second)
0.12.191.932 I slot print_timing: id  0 | task 148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.191.933 I slot print_timing: id  0 | task 148 |       total time =     224.55 ms /   101 tokens
0.12.191.933 I slot print_timing: id  0 | task 148 |    graphs reused =         76
0.12.191.959 I slot      release: id  0 | task 148 | stop processing: n_tokens = 100, truncated = 0
0.12.200.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.200.476 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.15.440.748 I slot print_timing: id  0 | task 152 | n_gen =    168, tg =  55.40 t/s, tg_3s =  55.73 t/s
0.18.369.373 I slot print_timing: id  0 | task 152 | prompt eval time =     225.62 ms /   100 tokens (    2.26 ms per token,   443.22 tokens per second)
0.18.369.378 I slot print_timing: id  0 | task 152 |        eval time =    5943.25 ms /   400 tokens (   14.90 ms per token,    67.13 tokens per second)
0.18.369.378 I slot print_timing: id  0 | task 152 |       total time =    6168.88 ms /   500 tokens
0.18.369.379 I slot print_timing: id  0 | task 152 |    graphs reused =        156
0.18.369.382 I slot print_timing: id  0 | task 152 | draft acceptance = 0.54861 (  316 accepted /   576 generated), mean len =  4.81
0.18.369.403 I slot      release: id  0 | task 152 | stop processing: n_tokens = 499, truncated = 0
0.18.381.929 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86202385088
0.18.452.531 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
0.18.680.468 I slot print_timing: id  0 | task 239 | prompt eval time =     227.92 ms /   110 tokens (    2.07 ms per token,   482.63 tokens per second)
0.18.680.472 I slot print_timing: id  0 | task 239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.680.473 I slot print_timing: id  0 | task 239 |       total time =     227.92 ms /   111 tokens
0.18.680.473 I slot print_timing: id  0 | task 239 |    graphs reused =        156
0.18.680.499 I slot      release: id  0 | task 239 | stop processing: n_tokens = 110, truncated = 0
0.18.682.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.682.423 I slot launch_slot_: id  0 | task 243 | processing task, is_child = 0
0.18.912.093 I slot print_timing: id  0 | task 243 | prompt eval time =     229.66 ms /   110 tokens (    2.09 ms per token,   478.98 tokens per second)
0.18.912.097 I slot print_timing: id  0 | task 243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.912.098 I slot print_timing: id  0 | task 243 |       total time =     229.66 ms /   111 tokens
0.18.912.099 I slot print_timing: id  0 | task 243 |    graphs reused =        156
0.18.912.123 I slot      release: id  0 | task 243 | stop processing: n_tokens = 110, truncated = 0
0.18.913.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.914.018 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
0.19.146.402 I slot print_timing: id  0 | task 247 | prompt eval time =     232.37 ms /   110 tokens (    2.11 ms per token,   473.38 tokens per second)
0.19.146.408 I slot print_timing: id  0 | task 247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.146.409 I slot print_timing: id  0 | task 247 |       total time =     232.37 ms /   111 tokens
0.19.146.409 I slot print_timing: id  0 | task 247 |    graphs reused =        156
0.19.146.435 I slot      release: id  0 | task 247 | stop processing: n_tokens = 110, truncated = 0
0.19.148.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.148.353 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
0.19.383.207 I slot print_timing: id  0 | task 251 | prompt eval time =     234.84 ms /   110 tokens (    2.13 ms per token,   468.40 tokens per second)
0.19.383.211 I slot print_timing: id  0 | task 251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.383.212 I slot print_timing: id  0 | task 251 |       total time =     234.84 ms /   111 tokens
0.19.383.212 I slot print_timing: id  0 | task 251 |    graphs reused =        156
0.19.383.237 I slot      release: id  0 | task 251 | stop processing: n_tokens = 110, truncated = 0
0.19.385.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.385.112 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
0.19.615.721 I slot print_timing: id  0 | task 255 | prompt eval time =     230.59 ms /   110 tokens (    2.10 ms per token,   477.03 tokens per second)
0.19.615.726 I slot print_timing: id  0 | task 255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.615.726 I slot print_timing: id  0 | task 255 |       total time =     230.59 ms /   111 tokens
0.19.615.727 I slot print_timing: id  0 | task 255 |    graphs reused =        156
0.19.615.756 I slot      release: id  0 | task 255 | stop processing: n_tokens = 110, truncated = 0
0.19.617.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.617.804 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
0.19.847.476 I slot print_timing: id  0 | task 259 | prompt eval time =     229.66 ms /   110 tokens (    2.09 ms per token,   478.97 tokens per second)
0.19.847.481 I slot print_timing: id  0 | task 259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.847.481 I slot print_timing: id  0 | task 259 |       total time =     229.66 ms /   111 tokens
0.19.847.482 I slot print_timing: id  0 | task 259 |    graphs reused =        156
0.19.847.506 I slot      release: id  0 | task 259 | stop processing: n_tokens = 110, truncated = 0
0.19.849.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.849.918 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.20.079.864 I slot print_timing: id  0 | task 263 | prompt eval time =     229.94 ms /   110 tokens (    2.09 ms per token,   478.40 tokens per second)
0.20.079.868 I slot print_timing: id  0 | task 263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.079.869 I slot print_timing: id  0 | task 263 |       total time =     229.94 ms /   111 tokens
0.20.079.869 I slot print_timing: id  0 | task 263 |    graphs reused =        156
0.20.079.893 I slot      release: id  0 | task 263 | stop processing: n_tokens = 110, truncated = 0
0.20.081.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.081.884 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
0.20.311.336 I slot print_timing: id  0 | task 267 | prompt eval time =     229.44 ms /   110 tokens (    2.09 ms per token,   479.43 tokens per second)
0.20.311.341 I slot print_timing: id  0 | task 267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.311.342 I slot print_timing: id  0 | task 267 |       total time =     229.44 ms /   111 tokens
0.20.311.342 I slot print_timing: id  0 | task 267 |    graphs reused =        156
0.20.311.367 I slot      release: id  0 | task 267 | stop processing: n_tokens = 110, truncated = 0
0.20.313.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.313.797 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.23.573.270 I slot print_timing: id  0 | task 271 | n_gen =    177, tg =  58.14 t/s, tg_3s =  58.47 t/s
0.26.366.447 I slot print_timing: id  0 | task 271 | prompt eval time =     232.39 ms /   110 tokens (    2.11 ms per token,   473.34 tokens per second)
0.26.366.450 I slot print_timing: id  0 | task 271 |        eval time =    5820.24 ms /   400 tokens (   14.59 ms per token,    68.55 tokens per second)
0.26.366.451 I slot print_timing: id  0 | task 271 |       total time =    6052.63 ms /   510 tokens
0.26.366.451 I slot print_timing: id  0 | task 271 |    graphs reused =        234
0.26.366.454 I slot print_timing: id  0 | task 271 | draft acceptance = 0.56483 (  318 accepted /   563 generated), mean len =  4.93
0.26.366.477 I slot      release: id  0 | task 271 | stop processing: n_tokens = 509, truncated = 0
0.26.378.001 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86210382162
0.26.448.229 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
0.26.664.052 I slot print_timing: id  0 | task 356 | prompt eval time =     215.81 ms /    81 tokens (    2.66 ms per token,   375.34 tokens per second)
0.26.664.055 I slot print_timing: id  0 | task 356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.664.056 I slot print_timing: id  0 | task 356 |       total time =     215.81 ms /    82 tokens
0.26.664.056 I slot print_timing: id  0 | task 356 |    graphs reused =        234
0.26.664.079 I slot      release: id  0 | task 356 | stop processing: n_tokens = 81, truncated = 0
0.26.666.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.666.102 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.26.881.925 I slot print_timing: id  0 | task 360 | prompt eval time =     215.81 ms /    81 tokens (    2.66 ms per token,   375.32 tokens per second)
0.26.881.929 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.881.929 I slot print_timing: id  0 | task 360 |       total time =     215.81 ms /    82 tokens
0.26.881.930 I slot print_timing: id  0 | task 360 |    graphs reused =        234
0.26.881.952 I slot      release: id  0 | task 360 | stop processing: n_tokens = 81, truncated = 0
0.26.883.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.883.878 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
0.27.099.122 I slot print_timing: id  0 | task 364 | prompt eval time =     215.23 ms /    81 tokens (    2.66 ms per token,   376.34 tokens per second)
0.27.099.126 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.099.126 I slot print_timing: id  0 | task 364 |       total time =     215.23 ms /    82 tokens
0.27.099.127 I slot print_timing: id  0 | task 364 |    graphs reused =        234
0.27.099.151 I slot      release: id  0 | task 364 | stop processing: n_tokens = 81, truncated = 0
0.27.101.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.101.124 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
0.27.317.783 I slot print_timing: id  0 | task 368 | prompt eval time =     216.65 ms /    81 tokens (    2.67 ms per token,   373.88 tokens per second)
0.27.317.787 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.317.788 I slot print_timing: id  0 | task 368 |       total time =     216.65 ms /    82 tokens
0.27.317.788 I slot print_timing: id  0 | task 368 |    graphs reused =        234
