CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.122.542 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.640 I srv          init: The UI is disabled
0.00.122.641 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.679 W srv  llama_server: -----------------
0.00.122.681 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.681 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.681 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.681 W srv  llama_server: -----------------
0.00.123.896 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.971.610 I cmn          init: llama threadpool init, n_threads = 8
0.02.028.181 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.070.140 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.082.669 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.082.711 I srv  llama_server: model loaded
0.02.082.714 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.292.532 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.386.430 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.386.430 I slot print_timing: id  0 | task 33 |       total time =     220.82 ms /    96 tokens
0.04.386.431 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.04.386.452 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.04.389.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.389.115 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.07.644.469 I slot print_timing: id  0 | task 37 | n_gen =    258, tg =  84.65 t/s, tg_3s =  84.98 t/s
0.09.294.328 I slot print_timing: id  0 | task 37 | prompt eval time =     219.45 ms /    95 tokens (    2.31 ms per token,   432.90 tokens per second)
0.09.294.332 I slot print_timing: id  0 | task 37 |        eval time =    4685.75 ms /   400 tokens (   11.74 ms per token,    85.15 tokens per second)
0.09.294.333 I slot print_timing: id  0 | task 37 |       total time =    4905.20 ms /   495 tokens
0.09.294.333 I slot print_timing: id  0 | task 37 |    graphs reused =        111
0.09.294.336 I slot print_timing: id  0 | task 37 | draft acceptance = 0.84866 (  286 accepted /   337 generated), mean len =  3.53
0.09.294.370 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.09.309.625 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86819446642
0.09.379.297 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.09.597.421 I slot print_timing: id  0 | task 154 | prompt eval time =     218.11 ms /   100 tokens (    2.18 ms per token,   458.49 tokens per second)
0.09.597.425 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.597.425 I slot print_timing: id  0 | task 154 |       total time =     218.11 ms /   101 tokens
0.09.597.426 I slot print_timing: id  0 | task 154 |    graphs reused =        111
0.09.597.453 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.09.600.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.600.178 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.09.823.012 I slot print_timing: id  0 | task 158 | prompt eval time =     222.82 ms /   100 tokens (    2.23 ms per token,   448.79 tokens per second)
0.09.823.018 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.823.019 I slot print_timing: id  0 | task 158 |       total time =     222.82 ms /   101 tokens
0.09.823.019 I slot print_timing: id  0 | task 158 |    graphs reused =        111
0.09.823.043 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.09.825.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.825.105 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.10.043.800 I slot print_timing: id  0 | task 162 | prompt eval time =     218.68 ms /   100 tokens (    2.19 ms per token,   457.28 tokens per second)
0.10.043.803 I slot print_timing: id  0 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.043.804 I slot print_timing: id  0 | task 162 |       total time =     218.68 ms /   101 tokens
0.10.043.804 I slot print_timing: id  0 | task 162 |    graphs reused =        111
0.10.043.829 I slot      release: id  0 | task 162 | stop processing: n_tokens = 100, truncated = 0
0.10.045.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.045.834 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.10.264.483 I slot print_timing: id  0 | task 166 | prompt eval time =     218.64 ms /   100 tokens (    2.19 ms per token,   457.38 tokens per second)
0.10.264.487 I slot print_timing: id  0 | task 166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.264.487 I slot print_timing: id  0 | task 166 |       total time =     218.64 ms /   101 tokens
0.10.264.488 I slot print_timing: id  0 | task 166 |    graphs reused =        111
0.10.264.511 I slot      release: id  0 | task 166 | stop processing: n_tokens = 100, truncated = 0
0.10.267.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.267.198 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
0.10.486.530 I slot print_timing: id  0 | task 170 | prompt eval time =     219.32 ms /   100 tokens (    2.19 ms per token,   455.96 tokens per second)
0.10.486.535 I slot print_timing: id  0 | task 170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.486.536 I slot print_timing: id  0 | task 170 |       total time =     219.32 ms /   101 tokens
0.10.486.536 I slot print_timing: id  0 | task 170 |    graphs reused =        111
0.10.486.562 I slot      release: id  0 | task 170 | stop processing: n_tokens = 100, truncated = 0
0.10.488.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.488.646 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.10.707.755 I slot print_timing: id  0 | task 174 | prompt eval time =     219.10 ms /   100 tokens (    2.19 ms per token,   456.42 tokens per second)
0.10.707.758 I slot print_timing: id  0 | task 174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.707.758 I slot print_timing: id  0 | task 174 |       total time =     219.10 ms /   101 tokens
0.10.707.759 I slot print_timing: id  0 | task 174 |    graphs reused =        111
0.10.707.786 I slot      release: id  0 | task 174 | stop processing: n_tokens = 100, truncated = 0
0.10.709.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.709.975 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
0.10.929.517 I slot print_timing: id  0 | task 178 | prompt eval time =     219.53 ms /   100 tokens (    2.20 ms per token,   455.52 tokens per second)
0.10.929.521 I slot print_timing: id  0 | task 178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.929.521 I slot print_timing: id  0 | task 178 |       total time =     219.53 ms /   101 tokens
0.10.929.522 I slot print_timing: id  0 | task 178 |    graphs reused =        111
0.10.929.557 I slot      release: id  0 | task 178 | stop processing: n_tokens = 100, truncated = 0
0.10.931.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.931.594 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.11.153.003 I slot print_timing: id  0 | task 182 | prompt eval time =     221.40 ms /   100 tokens (    2.21 ms per token,   451.68 tokens per second)
0.11.153.006 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.153.007 I slot print_timing: id  0 | task 182 |       total time =     221.40 ms /   101 tokens
0.11.153.007 I slot print_timing: id  0 | task 182 |    graphs reused =        111
0.11.153.031 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
0.11.155.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.155.500 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.14.386.242 I slot print_timing: id  0 | task 186 | n_gen =    239, tg =  79.09 t/s, tg_3s =  79.42 t/s
0.16.211.928 I slot print_timing: id  0 | task 186 | prompt eval time =     221.48 ms /   100 tokens (    2.21 ms per token,   451.51 tokens per second)
0.16.211.931 I slot print_timing: id  0 | task 186 |        eval time =    4834.93 ms /   400 tokens (   12.12 ms per token,    82.52 tokens per second)
0.16.211.932 I slot print_timing: id  0 | task 186 |       total time =    5056.41 ms /   500 tokens
0.16.211.932 I slot print_timing: id  0 | task 186 |    graphs reused =        224
0.16.211.934 I slot print_timing: id  0 | task 186 | draft acceptance = 0.81556 (  283 accepted /   347 generated), mean len =  3.44
0.16.211.970 I slot      release: id  0 | task 186 | stop processing: n_tokens = 499, truncated = 0
0.16.224.578 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86826364242
0.16.295.575 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
0.16.518.642 I slot print_timing: id  0 | task 306 | prompt eval time =     223.05 ms /   110 tokens (    2.03 ms per token,   493.17 tokens per second)
0.16.518.646 I slot print_timing: id  0 | task 306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.518.647 I slot print_timing: id  0 | task 306 |       total time =     223.05 ms /   111 tokens
0.16.518.647 I slot print_timing: id  0 | task 306 |    graphs reused =        224
0.16.518.671 I slot      release: id  0 | task 306 | stop processing: n_tokens = 110, truncated = 0
0.16.520.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.520.718 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
0.16.744.838 I slot print_timing: id  0 | task 310 | prompt eval time =     224.11 ms /   110 tokens (    2.04 ms per token,   490.83 tokens per second)
0.16.744.843 I slot print_timing: id  0 | task 310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.744.844 I slot print_timing: id  0 | task 310 |       total time =     224.11 ms /   111 tokens
0.16.744.844 I slot print_timing: id  0 | task 310 |    graphs reused =        224
0.16.744.868 I slot      release: id  0 | task 310 | stop processing: n_tokens = 110, truncated = 0
0.16.746.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.746.972 I slot launch_slot_: id  0 | task 314 | processing task, is_child = 0
0.16.970.261 I slot print_timing: id  0 | task 314 | prompt eval time =     223.28 ms /   110 tokens (    2.03 ms per token,   492.67 tokens per second)
0.16.970.266 I slot print_timing: id  0 | task 314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.970.266 I slot print_timing: id  0 | task 314 |       total time =     223.28 ms /   111 tokens
0.16.970.267 I slot print_timing: id  0 | task 314 |    graphs reused =        224
0.16.970.291 I slot      release: id  0 | task 314 | stop processing: n_tokens = 110, truncated = 0
0.16.972.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.972.203 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
0.17.194.730 I slot print_timing: id  0 | task 318 | prompt eval time =     222.51 ms /   110 tokens (    2.02 ms per token,   494.35 tokens per second)
0.17.194.734 I slot print_timing: id  0 | task 318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.194.734 I slot print_timing: id  0 | task 318 |       total time =     222.52 ms /   111 tokens
0.17.194.735 I slot print_timing: id  0 | task 318 |    graphs reused =        224
0.17.194.759 I slot      release: id  0 | task 318 | stop processing: n_tokens = 110, truncated = 0
0.17.196.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.196.659 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
0.17.419.773 I slot print_timing: id  0 | task 322 | prompt eval time =     223.10 ms /   110 tokens (    2.03 ms per token,   493.05 tokens per second)
0.17.419.777 I slot print_timing: id  0 | task 322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.419.777 I slot print_timing: id  0 | task 322 |       total time =     223.10 ms /   111 tokens
0.17.419.778 I slot print_timing: id  0 | task 322 |    graphs reused =        224
0.17.419.801 I slot      release: id  0 | task 322 | stop processing: n_tokens = 110, truncated = 0
0.17.422.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.422.228 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.17.645.045 I slot print_timing: id  0 | task 326 | prompt eval time =     222.80 ms /   110 tokens (    2.03 ms per token,   493.71 tokens per second)
0.17.645.048 I slot print_timing: id  0 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.645.049 I slot print_timing: id  0 | task 326 |       total time =     222.81 ms /   111 tokens
0.17.645.049 I slot print_timing: id  0 | task 326 |    graphs reused =        224
0.17.645.073 I slot      release: id  0 | task 326 | stop processing: n_tokens = 110, truncated = 0
0.17.647.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.647.273 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.17.872.732 I slot print_timing: id  0 | task 330 | prompt eval time =     225.44 ms /   110 tokens (    2.05 ms per token,   487.92 tokens per second)
0.17.872.737 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.872.737 I slot print_timing: id  0 | task 330 |       total time =     225.45 ms /   111 tokens
0.17.872.738 I slot print_timing: id  0 | task 330 |    graphs reused =        224
0.17.872.764 I slot      release: id  0 | task 330 | stop processing: n_tokens = 110, truncated = 0
0.17.874.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.874.888 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.18.097.553 I slot print_timing: id  0 | task 334 | prompt eval time =     222.65 ms /   110 tokens (    2.02 ms per token,   494.04 tokens per second)
0.18.097.557 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.097.557 I slot print_timing: id  0 | task 334 |       total time =     222.65 ms /   111 tokens
0.18.097.558 I slot print_timing: id  0 | task 334 |    graphs reused =        224
0.18.097.582 I slot      release: id  0 | task 334 | stop processing: n_tokens = 110, truncated = 0
0.18.100.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.100.270 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.21.328.400 I slot print_timing: id  0 | task 338 | n_gen =    238, tg =  78.86 t/s, tg_3s =  79.20 t/s
0.23.080.242 I slot print_timing: id  0 | task 338 | prompt eval time =     222.95 ms /   110 tokens (    2.03 ms per token,   493.39 tokens per second)
0.23.080.246 I slot print_timing: id  0 | task 338 |        eval time =    4757.00 ms /   400 tokens (   11.92 ms per token,    83.88 tokens per second)
0.23.080.247 I slot print_timing: id  0 | task 338 |       total time =    4979.95 ms /   510 tokens
0.23.080.248 I slot print_timing: id  0 | task 338 |    graphs reused =        335
0.23.080.250 I slot print_timing: id  0 | task 338 | draft acceptance = 0.83578 (  285 accepted /   341 generated), mean len =  3.50
0.23.080.275 I slot      release: id  0 | task 338 | stop processing: n_tokens = 509, truncated = 0
0.23.093.770 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86833232546
0.23.165.479 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.23.376.406 I slot print_timing: id  0 | task 456 | prompt eval time =     210.91 ms /    81 tokens (    2.60 ms per token,   384.06 tokens per second)
0.23.376.410 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.376.410 I slot print_timing: id  0 | task 456 |       total time =     210.91 ms /    82 tokens
0.23.376.410 I slot print_timing: id  0 | task 456 |    graphs reused =        335
0.23.376.433 I slot      release: id  0 | task 456 | stop processing: n_tokens = 81, truncated = 0
0.23.378.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.378.337 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
0.23.586.676 I slot print_timing: id  0 | task 460 | prompt eval time =     208.32 ms /    81 tokens (    2.57 ms per token,   388.82 tokens per second)
0.23.586.680 I slot print_timing: id  0 | task 460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.586.680 I slot print_timing: id  0 | task 460 |       total time =     208.33 ms /    82 tokens
0.23.586.681 I slot print_timing: id  0 | task 460 |    graphs reused =        335
0.23.586.726 I slot      release: id  0 | task 460 | stop processing: n_tokens = 81, truncated = 0
0.23.589.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.589.467 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
0.23.799.782 I slot print_timing: id  0 | task 464 | prompt eval time =     210.30 ms /    81 tokens (    2.60 ms per token,   385.17 tokens per second)
0.23.799.785 I slot print_timing: id  0 | task 464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.799.786 I slot print_timing: id  0 | task 464 |       total time =     210.30 ms /    82 tokens
0.23.799.786 I slot print_timing: id  0 | task 464 |    graphs reused =        335
0.23.799.835 I slot      release: id  0 | task 464 | stop processing: n_tokens = 81, truncated = 0
0.23.802.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.802.141 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
0.24.015.139 I slot print_timing: id  0 | task 468 | prompt eval time =     212.99 ms /    81 tokens (    2.63 ms per token,   380.30 tokens per second)
0.24.015.144 I slot print_timing: id  0 | task 468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.015.144 I slot print_timing: id  0 | task 468 |       total time =     212.99 ms /    82 tokens
0.24.015.145 I slot print_timing: id  0 | task 468 |    graphs reused =        335
