CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.121.781 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.873 I srv          init: The UI is disabled
0.00.121.873 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.911 W srv  llama_server: -----------------
0.00.121.911 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.911 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.911 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.912 W srv  llama_server: -----------------
0.00.123.135 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.393.899 I cmn          init: llama threadpool init, n_threads = 8
0.02.450.139 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.492.738 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.505.345 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.505.381 I srv  llama_server: model loaded
0.02.505.383 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.925.397 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.084.901 I slot      release: id  0 | task 17 | stop processing: n_tokens = 72, truncated = 0
0.04.087.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.087.245 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.04.299.584 I slot print_timing: id  0 | task 21 | prompt eval time =     212.32 ms /    72 tokens (    2.95 ms per token,   339.10 tokens per second)
0.04.299.589 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.299.589 I slot print_timing: id  0 | task 21 |       total time =     212.33 ms /    73 tokens
0.04.299.590 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.04.299.613 I slot      release: id  0 | task 21 | stop processing: n_tokens = 72, truncated = 0
0.04.301.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.301.562 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.04.513.353 I slot print_timing: id  0 | task 25 | prompt eval time =     211.78 ms /    72 tokens (    2.94 ms per token,   339.98 tokens per second)
0.04.513.359 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.513.359 I slot print_timing: id  0 | task 25 |       total time =     211.78 ms /    73 tokens
0.04.513.360 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.04.513.382 I slot      release: id  0 | task 25 | stop processing: n_tokens = 72, truncated = 0
0.04.515.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.515.188 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.720.745 I slot print_timing: id  0 | task 29 | prompt eval time =     205.54 ms /    72 tokens (    2.85 ms per token,   350.29 tokens per second)
0.04.720.750 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.720.751 I slot print_timing: id  0 | task 29 |       total time =     205.55 ms /    73 tokens
0.04.720.751 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.720.775 I slot      release: id  0 | task 29 | stop processing: n_tokens = 72, truncated = 0
0.04.722.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.722.654 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.04.933.500 I slot print_timing: id  0 | task 33 | prompt eval time =     210.83 ms /    72 tokens (    2.93 ms per token,   341.51 tokens per second)
0.04.933.507 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.933.507 I slot print_timing: id  0 | task 33 |       total time =     210.83 ms /    73 tokens
0.04.933.508 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.04.933.532 I slot      release: id  0 | task 33 | stop processing: n_tokens = 72, truncated = 0
0.04.955.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.955.833 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.08.193.413 I slot print_timing: id  0 | task 37 | n_gen =    189, tg =  62.01 t/s, tg_3s =  62.34 t/s
0.11.225.498 I slot print_timing: id  0 | task 37 | n_gen =    385, tg =  63.32 t/s, tg_3s =  64.64 t/s
0.11.566.173 I slot print_timing: id  0 | task 37 | prompt eval time =     205.68 ms /    72 tokens (    2.86 ms per token,   350.06 tokens per second)
0.11.566.178 I slot print_timing: id  0 | task 37 |        eval time =    6404.65 ms /   400 tokens (   16.05 ms per token,    62.30 tokens per second)
0.11.566.179 I slot print_timing: id  0 | task 37 |       total time =    6610.33 ms /   472 tokens
0.11.566.179 I slot print_timing: id  0 | task 37 |    graphs reused =        182
0.11.566.181 I slot print_timing: id  0 | task 37 | draft acceptance = 0.58743 (  215 accepted /   366 generated), mean len =  2.17
0.11.566.204 I slot      release: id  0 | task 37 | stop processing: n_tokens = 471, truncated = 0
0.11.600.406 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060473039376
0.11.674.501 I slot launch_slot_: id  0 | task 225 | processing task, is_child = 0
0.11.891.436 I slot print_timing: id  0 | task 225 | prompt eval time =     216.91 ms /    94 tokens (    2.31 ms per token,   433.35 tokens per second)
0.11.891.440 I slot print_timing: id  0 | task 225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.891.440 I slot print_timing: id  0 | task 225 |       total time =     216.91 ms /    95 tokens
0.11.891.441 I slot print_timing: id  0 | task 225 |    graphs reused =        182
0.11.891.465 I slot      release: id  0 | task 225 | stop processing: n_tokens = 94, truncated = 0
0.11.893.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.893.338 I slot launch_slot_: id  0 | task 229 | processing task, is_child = 0
0.12.109.177 I slot print_timing: id  0 | task 229 | prompt eval time =     215.83 ms /    94 tokens (    2.30 ms per token,   435.53 tokens per second)
0.12.109.181 I slot print_timing: id  0 | task 229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.109.181 I slot print_timing: id  0 | task 229 |       total time =     215.83 ms /    95 tokens
0.12.109.182 I slot print_timing: id  0 | task 229 |    graphs reused =        182
0.12.109.206 I slot      release: id  0 | task 229 | stop processing: n_tokens = 94, truncated = 0
0.12.111.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.111.162 I slot launch_slot_: id  0 | task 233 | processing task, is_child = 0
0.12.327.958 I slot print_timing: id  0 | task 233 | prompt eval time =     216.78 ms /    94 tokens (    2.31 ms per token,   433.61 tokens per second)
0.12.327.965 I slot print_timing: id  0 | task 233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.327.965 I slot print_timing: id  0 | task 233 |       total time =     216.78 ms /    95 tokens
0.12.327.966 I slot print_timing: id  0 | task 233 |    graphs reused =        182
0.12.327.991 I slot      release: id  0 | task 233 | stop processing: n_tokens = 94, truncated = 0
0.12.329.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.329.885 I slot launch_slot_: id  0 | task 237 | processing task, is_child = 0
0.12.552.508 I slot print_timing: id  0 | task 237 | prompt eval time =     222.60 ms /    94 tokens (    2.37 ms per token,   422.28 tokens per second)
0.12.552.512 I slot print_timing: id  0 | task 237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.552.513 I slot print_timing: id  0 | task 237 |       total time =     222.60 ms /    95 tokens
0.12.552.513 I slot print_timing: id  0 | task 237 |    graphs reused =        182
0.12.552.537 I slot      release: id  0 | task 237 | stop processing: n_tokens = 94, truncated = 0
0.12.554.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.554.406 I slot launch_slot_: id  0 | task 241 | processing task, is_child = 0
0.12.779.540 I slot print_timing: id  0 | task 241 | prompt eval time =     225.12 ms /    94 tokens (    2.39 ms per token,   417.55 tokens per second)
0.12.779.546 I slot print_timing: id  0 | task 241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.779.547 I slot print_timing: id  0 | task 241 |       total time =     225.12 ms /    95 tokens
0.12.779.547 I slot print_timing: id  0 | task 241 |    graphs reused =        182
0.12.779.575 I slot      release: id  0 | task 241 | stop processing: n_tokens = 94, truncated = 0
0.12.782.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.782.182 I slot launch_slot_: id  0 | task 245 | processing task, is_child = 0
0.13.007.210 I slot print_timing: id  0 | task 245 | prompt eval time =     225.01 ms /    94 tokens (    2.39 ms per token,   417.76 tokens per second)
0.13.007.215 I slot print_timing: id  0 | task 245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.007.216 I slot print_timing: id  0 | task 245 |       total time =     225.01 ms /    95 tokens
0.13.007.217 I slot print_timing: id  0 | task 245 |    graphs reused =        182
0.13.007.245 I slot      release: id  0 | task 245 | stop processing: n_tokens = 94, truncated = 0
0.13.009.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.009.356 I slot launch_slot_: id  0 | task 249 | processing task, is_child = 0
0.13.227.844 I slot print_timing: id  0 | task 249 | prompt eval time =     218.47 ms /    94 tokens (    2.32 ms per token,   430.26 tokens per second)
0.13.227.850 I slot print_timing: id  0 | task 249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.227.851 I slot print_timing: id  0 | task 249 |       total time =     218.47 ms /    95 tokens
0.13.227.851 I slot print_timing: id  0 | task 249 |    graphs reused =        182
0.13.227.875 I slot      release: id  0 | task 249 | stop processing: n_tokens = 94, truncated = 0
0.13.229.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.229.925 I slot launch_slot_: id  0 | task 253 | processing task, is_child = 0
0.13.450.208 I slot print_timing: id  0 | task 253 | prompt eval time =     220.27 ms /    94 tokens (    2.34 ms per token,   426.75 tokens per second)
0.13.450.214 I slot print_timing: id  0 | task 253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.450.214 I slot print_timing: id  0 | task 253 |       total time =     220.27 ms /    95 tokens
0.13.450.215 I slot print_timing: id  0 | task 253 |    graphs reused =        182
0.13.450.240 I slot      release: id  0 | task 253 | stop processing: n_tokens = 94, truncated = 0
0.13.472.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.472.141 I slot launch_slot_: id  0 | task 257 | processing task, is_child = 0
0.16.714.037 I slot print_timing: id  0 | task 257 | n_gen =    239, tg =  78.57 t/s, tg_3s =  78.90 t/s
0.18.772.735 I slot print_timing: id  0 | task 257 | prompt eval time =     212.68 ms /    94 tokens (    2.26 ms per token,   441.98 tokens per second)
0.18.772.740 I slot print_timing: id  0 | task 257 |        eval time =    5087.90 ms /   400 tokens (   12.75 ms per token,    78.42 tokens per second)
0.18.772.740 I slot print_timing: id  0 | task 257 |       total time =    5300.57 ms /   494 tokens
0.18.772.741 I slot print_timing: id  0 | task 257 |    graphs reused =        324
0.18.772.743 I slot print_timing: id  0 | task 257 | draft acceptance = 0.87889 (  254 accepted /   289 generated), mean len =  2.75
0.18.772.764 I slot      release: id  0 | task 257 | stop processing: n_tokens = 493, truncated = 0
0.18.804.856 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060480245936
0.18.876.707 I slot launch_slot_: id  0 | task 406 | processing task, is_child = 0
0.19.078.094 I slot print_timing: id  0 | task 406 | prompt eval time =     201.37 ms /    75 tokens (    2.68 ms per token,   372.46 tokens per second)
0.19.078.097 I slot print_timing: id  0 | task 406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.078.098 I slot print_timing: id  0 | task 406 |       total time =     201.37 ms /    76 tokens
0.19.078.098 I slot print_timing: id  0 | task 406 |    graphs reused =        324
0.19.078.122 I slot      release: id  0 | task 406 | stop processing: n_tokens = 75, truncated = 0
0.19.079.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.080.020 I slot launch_slot_: id  0 | task 410 | processing task, is_child = 0
0.19.282.425 I slot print_timing: id  0 | task 410 | prompt eval time =     202.39 ms /    75 tokens (    2.70 ms per token,   370.57 tokens per second)
0.19.282.429 I slot print_timing: id  0 | task 410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.282.429 I slot print_timing: id  0 | task 410 |       total time =     202.39 ms /    76 tokens
0.19.282.430 I slot print_timing: id  0 | task 410 |    graphs reused =        324
0.19.282.454 I slot      release: id  0 | task 410 | stop processing: n_tokens = 75, truncated = 0
0.19.284.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.284.476 I slot launch_slot_: id  0 | task 414 | processing task, is_child = 0
0.19.488.659 I slot print_timing: id  0 | task 414 | prompt eval time =     204.17 ms /    75 tokens (    2.72 ms per token,   367.34 tokens per second)
0.19.488.666 I slot print_timing: id  0 | task 414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.488.666 I slot print_timing: id  0 | task 414 |       total time =     204.17 ms /    76 tokens
0.19.488.667 I slot print_timing: id  0 | task 414 |    graphs reused =        324
0.19.488.690 I slot      release: id  0 | task 414 | stop processing: n_tokens = 75, truncated = 0
0.19.490.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.490.752 I slot launch_slot_: id  0 | task 418 | processing task, is_child = 0
0.19.694.295 I slot print_timing: id  0 | task 418 | prompt eval time =     203.53 ms /    75 tokens (    2.71 ms per token,   368.49 tokens per second)
0.19.694.300 I slot print_timing: id  0 | task 418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.694.301 I slot print_timing: id  0 | task 418 |       total time =     203.53 ms /    76 tokens
0.19.694.301 I slot print_timing: id  0 | task 418 |    graphs reused =        324
0.19.694.323 I slot      release: id  0 | task 418 | stop processing: n_tokens = 75, truncated = 0
0.19.696.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.696.267 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.19.899.706 I slot print_timing: id  0 | task 422 | prompt eval time =     203.43 ms /    75 tokens (    2.71 ms per token,   368.68 tokens per second)
0.19.899.710 I slot print_timing: id  0 | task 422 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.899.711 I slot print_timing: id  0 | task 422 |       total time =     203.43 ms /    76 tokens
0.19.899.711 I slot print_timing: id  0 | task 422 |    graphs reused =        324
0.19.899.734 I slot      release: id  0 | task 422 | stop processing: n_tokens = 75, truncated = 0
0.19.901.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.901.826 I slot launch_slot_: id  0 | task 426 | processing task, is_child = 0
0.20.104.664 I slot print_timing: id  0 | task 426 | prompt eval time =     202.82 ms /    75 tokens (    2.70 ms per token,   369.79 tokens per second)
0.20.104.668 I slot print_timing: id  0 | task 426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.104.668 I slot print_timing: id  0 | task 426 |       total time =     202.82 ms /    76 tokens
0.20.104.668 I slot print_timing: id  0 | task 426 |    graphs reused =        324
0.20.104.703 I slot      release: id  0 | task 426 | stop processing: n_tokens = 75, truncated = 0
0.20.106.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.106.619 I slot launch_slot_: id  0 | task 430 | processing task, is_child = 0
0.20.309.299 I slot print_timing: id  0 | task 430 | prompt eval time =     202.67 ms /    75 tokens (    2.70 ms per token,   370.07 tokens per second)
0.20.309.302 I slot print_timing: id  0 | task 430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.309.303 I slot print_timing: id  0 | task 430 |       total time =     202.67 ms /    76 tokens
0.20.309.303 I slot print_timing: id  0 | task 430 |    graphs reused =        324
0.20.309.326 I slot      release: id  0 | task 430 | stop processing: n_tokens = 75, truncated = 0
0.20.311.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.311.338 I slot launch_slot_: id  0 | task 434 | processing task, is_child = 0
0.20.514.875 I slot print_timing: id  0 | task 434 | prompt eval time =     203.51 ms /    75 tokens (    2.71 ms per token,   368.54 tokens per second)
0.20.514.881 I slot print_timing: id  0 | task 434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.514.881 I slot print_timing: id  0 | task 434 |       total time =     203.51 ms /    76 tokens
0.20.514.882 I slot print_timing: id  0 | task 434 |    graphs reused =        324
0.20.514.908 I slot      release: id  0 | task 434 | stop processing: n_tokens = 75, truncated = 0
0.20.539.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.539.491 I slot launch_slot_: id  0 | task 438 | processing task, is_child = 0
0.23.775.282 I slot print_timing: id  0 | task 438 | n_gen =    169, tg =  55.39 t/s, tg_3s =  55.72 t/s
0.26.779.166 I slot print_timing: id  0 | task 438 | n_gen =    350, tg =  57.81 t/s, tg_3s =  60.26 t/s
0.27.614.592 I slot print_timing: id  0 | task 438 | prompt eval time =     202.60 ms /    75 tokens (    2.70 ms per token,   370.19 tokens per second)
0.27.614.596 I slot print_timing: id  0 | task 438 |        eval time =    6872.48 ms /   400 tokens (   17.22 ms per token,    58.06 tokens per second)
0.27.614.597 I slot print_timing: id  0 | task 438 |       total time =    7075.08 ms /   475 tokens
0.27.614.598 I slot print_timing: id  0 | task 438 |    graphs reused =        518
0.27.614.600 I slot print_timing: id  0 | task 438 | draft acceptance = 0.51399 (  202 accepted /   393 generated), mean len =  2.03
0.27.614.619 I slot      release: id  0 | task 438 | stop processing: n_tokens = 474, truncated = 0
0.27.648.025 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060489087791
0.27.718.545 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
0.27.942.102 I slot print_timing: id  0 | task 639 | prompt eval time =     223.54 ms /   110 tokens (    2.03 ms per token,   492.08 tokens per second)
0.27.942.107 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.942.108 I slot print_timing: id  0 | task 639 |       total time =     223.54 ms /   111 tokens
0.27.942.108 I slot print_timing: id  0 | task 639 |    graphs reused =        518
0.27.942.132 I slot      release: id  0 | task 639 | stop processing: n_tokens = 110, truncated = 0
0.27.944.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.944.220 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
0.28.170.955 I slot print_timing: id  0 | task 643 | prompt eval time =     226.72 ms /   110 tokens (    2.06 ms per token,   485.18 tokens per second)
0.28.170.961 I slot print_timing: id  0 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.170.961 I slot print_timing: id  0 | task 643 |       total time =     226.72 ms /   111 tokens
0.28.170.962 I slot print_timing: id  0 | task 643 |    graphs reused =        518
0.28.170.986 I slot      release: id  0 | task 643 | stop processing: n_tokens = 110, truncated = 0
0.28.173.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.173.095 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
0.28.399.570 I slot print_timing: id  0 | task 647 | prompt eval time =     226.46 ms /   110 tokens (    2.06 ms per token,   485.73 tokens per second)
0.28.399.577 I slot print_timing: id  0 | task 647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.399.577 I slot print_timing: id  0 | task 647 |       total time =     226.46 ms /   111 tokens
0.28.399.578 I slot print_timing: id  0 | task 647 |    graphs reused =        518
0.28.399.607 I slot      release: id  0 | task 647 | stop processing: n_tokens = 110, truncated = 0
0.28.401.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.401.751 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
0.28.628.516 I slot print_timing: id  0 | task 651 | prompt eval time =     226.75 ms /   110 tokens (    2.06 ms per token,   485.11 tokens per second)
