CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.071.554 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.622 I srv          init: The UI is disabled
0.00.071.623 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.658 W srv  llama_server: -----------------
0.00.071.658 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.658 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.658 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.658 W srv  llama_server: -----------------
0.00.072.904 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.901.239 I cmn          init: llama threadpool init, n_threads = 8
0.01.968.049 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.061.912 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.078.239 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.078.267 I srv  llama_server: model loaded
0.02.078.269 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.219.450 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.232.440 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.05.232.466 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.05.234.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.234.433 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.05.641.877 I slot print_timing: id  0 | task 29 | prompt eval time =     407.43 ms /    95 tokens (    4.29 ms per token,   233.17 tokens per second)
0.05.641.881 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.641.882 I slot print_timing: id  0 | task 29 |       total time =     407.43 ms /    96 tokens
0.05.641.882 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.05.641.918 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.05.643.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.643.898 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.06.052.455 I slot print_timing: id  0 | task 33 | prompt eval time =     408.55 ms /    95 tokens (    4.30 ms per token,   232.53 tokens per second)
0.06.052.459 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.052.459 I slot print_timing: id  0 | task 33 |       total time =     408.55 ms /    96 tokens
0.06.052.460 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.06.052.483 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.06.054.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.054.684 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.11.686.022 I slot print_timing: id  0 | task 37 | n_gen =    100, tg =  18.98 t/s, tg_3s =  19.17 t/s
0.14.805.975 I slot print_timing: id  0 | task 37 | n_gen =    191, tg =  22.79 t/s, tg_3s =  29.17 t/s
0.17.929.004 I slot print_timing: id  0 | task 37 | n_gen =    272, tg =  23.65 t/s, tg_3s =  25.94 t/s
0.21.058.060 I slot print_timing: id  0 | task 37 | n_gen =    352, tg =  24.06 t/s, tg_3s =  25.57 t/s
0.22.742.869 I slot print_timing: id  0 | task 37 | prompt eval time =     414.52 ms /    95 tokens (    4.36 ms per token,   229.18 tokens per second)
0.22.742.874 I slot print_timing: id  0 | task 37 |        eval time =   16273.66 ms /   400 tokens (   40.79 ms per token,    24.52 tokens per second)
0.22.742.875 I slot print_timing: id  0 | task 37 |       total time =   16688.17 ms /   495 tokens
0.22.742.875 I slot print_timing: id  0 | task 37 |    graphs reused =         76
0.22.742.879 I slot print_timing: id  0 | task 37 | draft acceptance = 0.59150 (  320 accepted /   541 generated), mean len =  5.10
0.22.742.902 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.22.755.769 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 89970989654
0.22.827.252 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
0.23.216.773 I slot print_timing: id  0 | task 120 | prompt eval time =     389.50 ms /   100 tokens (    3.90 ms per token,   256.74 tokens per second)
0.23.216.777 I slot print_timing: id  0 | task 120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.216.777 I slot print_timing: id  0 | task 120 |       total time =     389.50 ms /   101 tokens
0.23.216.778 I slot print_timing: id  0 | task 120 |    graphs reused =         76
0.23.216.828 I slot      release: id  0 | task 120 | stop processing: n_tokens = 100, truncated = 0
0.23.218.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.218.951 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
0.23.624.424 I slot print_timing: id  0 | task 124 | prompt eval time =     405.46 ms /   100 tokens (    4.05 ms per token,   246.63 tokens per second)
0.23.624.428 I slot print_timing: id  0 | task 124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.624.429 I slot print_timing: id  0 | task 124 |       total time =     405.46 ms /   101 tokens
0.23.624.429 I slot print_timing: id  0 | task 124 |    graphs reused =         76
0.23.624.454 I slot      release: id  0 | task 124 | stop processing: n_tokens = 100, truncated = 0
0.23.626.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.626.256 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.24.056.293 I slot print_timing: id  0 | task 128 | prompt eval time =     430.02 ms /   100 tokens (    4.30 ms per token,   232.55 tokens per second)
0.24.056.297 I slot print_timing: id  0 | task 128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.056.298 I slot print_timing: id  0 | task 128 |       total time =     430.02 ms /   101 tokens
0.24.056.298 I slot print_timing: id  0 | task 128 |    graphs reused =         76
0.24.056.337 I slot      release: id  0 | task 128 | stop processing: n_tokens = 100, truncated = 0
0.24.058.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.058.272 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.24.463.844 I slot print_timing: id  0 | task 132 | prompt eval time =     405.56 ms /   100 tokens (    4.06 ms per token,   246.57 tokens per second)
0.24.463.848 I slot print_timing: id  0 | task 132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.463.849 I slot print_timing: id  0 | task 132 |       total time =     405.56 ms /   101 tokens
0.24.463.849 I slot print_timing: id  0 | task 132 |    graphs reused =         76
0.24.463.875 I slot      release: id  0 | task 132 | stop processing: n_tokens = 100, truncated = 0
0.24.465.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.465.823 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.24.889.007 I slot print_timing: id  0 | task 136 | prompt eval time =     423.17 ms /   100 tokens (    4.23 ms per token,   236.31 tokens per second)
0.24.889.012 I slot print_timing: id  0 | task 136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.889.013 I slot print_timing: id  0 | task 136 |       total time =     423.17 ms /   101 tokens
0.24.889.013 I slot print_timing: id  0 | task 136 |    graphs reused =         76
0.24.889.038 I slot      release: id  0 | task 136 | stop processing: n_tokens = 100, truncated = 0
0.24.890.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.890.852 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.25.301.848 I slot print_timing: id  0 | task 140 | prompt eval time =     410.98 ms /   100 tokens (    4.11 ms per token,   243.32 tokens per second)
0.25.301.854 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.301.854 I slot print_timing: id  0 | task 140 |       total time =     410.98 ms /   101 tokens
0.25.301.854 I slot print_timing: id  0 | task 140 |    graphs reused =         76
0.25.301.878 I slot      release: id  0 | task 140 | stop processing: n_tokens = 100, truncated = 0
0.25.304.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.304.498 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.25.708.718 I slot print_timing: id  0 | task 144 | prompt eval time =     404.21 ms /   100 tokens (    4.04 ms per token,   247.40 tokens per second)
0.25.708.722 I slot print_timing: id  0 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.708.722 I slot print_timing: id  0 | task 144 |       total time =     404.21 ms /   101 tokens
0.25.708.723 I slot print_timing: id  0 | task 144 |    graphs reused =         76
0.25.708.759 I slot      release: id  0 | task 144 | stop processing: n_tokens = 100, truncated = 0
0.25.710.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.710.921 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.26.129.189 I slot print_timing: id  0 | task 148 | prompt eval time =     418.26 ms /   100 tokens (    4.18 ms per token,   239.09 tokens per second)
0.26.129.194 I slot print_timing: id  0 | task 148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.129.195 I slot print_timing: id  0 | task 148 |       total time =     418.26 ms /   101 tokens
0.26.129.195 I slot print_timing: id  0 | task 148 |    graphs reused =         76
0.26.129.219 I slot      release: id  0 | task 148 | stop processing: n_tokens = 100, truncated = 0
0.26.131.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.131.921 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.32.607.398 I slot print_timing: id  0 | task 152 | n_gen =    101, tg =  16.49 t/s, tg_3s =  16.65 t/s
0.35.756.325 I slot print_timing: id  0 | task 152 | n_gen =    175, tg =  18.89 t/s, tg_3s =  23.50 t/s
0.38.908.718 I slot print_timing: id  0 | task 152 | n_gen =    273, tg =  22.00 t/s, tg_3s =  31.09 t/s
0.42.063.177 I slot print_timing: id  0 | task 152 | n_gen =    346, tg =  22.23 t/s, tg_3s =  23.14 t/s
0.43.896.519 I slot print_timing: id  0 | task 152 | prompt eval time =     411.14 ms /   100 tokens (    4.11 ms per token,   243.23 tokens per second)
0.43.896.523 I slot print_timing: id  0 | task 152 |        eval time =   17353.44 ms /   400 tokens (   43.49 ms per token,    22.99 tokens per second)
0.43.896.524 I slot print_timing: id  0 | task 152 |       total time =   17764.57 ms /   500 tokens
0.43.896.524 I slot print_timing: id  0 | task 152 |    graphs reused =        156
0.43.896.529 I slot print_timing: id  0 | task 152 | draft acceptance = 0.54861 (  316 accepted /   576 generated), mean len =  4.81
0.43.896.557 I slot      release: id  0 | task 152 | stop processing: n_tokens = 499, truncated = 0
0.43.909.960 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 89992143309
0.43.980.780 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
0.44.374.801 I slot print_timing: id  0 | task 239 | prompt eval time =     394.00 ms /   110 tokens (    3.58 ms per token,   279.19 tokens per second)
0.44.374.806 I slot print_timing: id  0 | task 239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.374.806 I slot print_timing: id  0 | task 239 |       total time =     394.00 ms /   111 tokens
0.44.374.807 I slot print_timing: id  0 | task 239 |    graphs reused =        156
0.44.374.834 I slot      release: id  0 | task 239 | stop processing: n_tokens = 110, truncated = 0
0.44.376.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.376.814 I slot launch_slot_: id  0 | task 243 | processing task, is_child = 0
0.44.787.118 I slot print_timing: id  0 | task 243 | prompt eval time =     410.29 ms /   110 tokens (    3.73 ms per token,   268.10 tokens per second)
0.44.787.122 I slot print_timing: id  0 | task 243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.787.122 I slot print_timing: id  0 | task 243 |       total time =     410.29 ms /   111 tokens
0.44.787.123 I slot print_timing: id  0 | task 243 |    graphs reused =        156
0.44.787.147 I slot      release: id  0 | task 243 | stop processing: n_tokens = 110, truncated = 0
0.44.789.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.789.457 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
0.45.220.967 I slot print_timing: id  0 | task 247 | prompt eval time =     431.50 ms /   110 tokens (    3.92 ms per token,   254.93 tokens per second)
0.45.220.972 I slot print_timing: id  0 | task 247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.220.972 I slot print_timing: id  0 | task 247 |       total time =     431.50 ms /   111 tokens
0.45.220.973 I slot print_timing: id  0 | task 247 |    graphs reused =        156
0.45.220.999 I slot      release: id  0 | task 247 | stop processing: n_tokens = 110, truncated = 0
0.45.223.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.223.371 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
0.45.636.242 I slot print_timing: id  0 | task 251 | prompt eval time =     412.86 ms /   110 tokens (    3.75 ms per token,   266.43 tokens per second)
0.45.636.247 I slot print_timing: id  0 | task 251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.636.248 I slot print_timing: id  0 | task 251 |       total time =     412.86 ms /   111 tokens
0.45.636.248 I slot print_timing: id  0 | task 251 |    graphs reused =        156
0.45.636.272 I slot      release: id  0 | task 251 | stop processing: n_tokens = 110, truncated = 0
0.45.638.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.638.285 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
0.46.061.088 I slot print_timing: id  0 | task 255 | prompt eval time =     422.79 ms /   110 tokens (    3.84 ms per token,   260.18 tokens per second)
0.46.061.092 I slot print_timing: id  0 | task 255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.061.093 I slot print_timing: id  0 | task 255 |       total time =     422.79 ms /   111 tokens
0.46.061.093 I slot print_timing: id  0 | task 255 |    graphs reused =        156
0.46.061.140 I slot      release: id  0 | task 255 | stop processing: n_tokens = 110, truncated = 0
0.46.063.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.063.628 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
0.46.479.105 I slot print_timing: id  0 | task 259 | prompt eval time =     415.46 ms /   110 tokens (    3.78 ms per token,   264.76 tokens per second)
0.46.479.109 I slot print_timing: id  0 | task 259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.479.109 I slot print_timing: id  0 | task 259 |       total time =     415.47 ms /   111 tokens
0.46.479.110 I slot print_timing: id  0 | task 259 |    graphs reused =        156
0.46.479.157 I slot      release: id  0 | task 259 | stop processing: n_tokens = 110, truncated = 0
0.46.481.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.481.885 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.46.900.369 I slot print_timing: id  0 | task 263 | prompt eval time =     418.47 ms /   110 tokens (    3.80 ms per token,   262.86 tokens per second)
0.46.900.374 I slot print_timing: id  0 | task 263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.900.374 I slot print_timing: id  0 | task 263 |       total time =     418.47 ms /   111 tokens
0.46.900.375 I slot print_timing: id  0 | task 263 |    graphs reused =        156
0.46.900.399 I slot      release: id  0 | task 263 | stop processing: n_tokens = 110, truncated = 0
0.46.902.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.902.957 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
0.47.318.850 I slot print_timing: id  0 | task 267 | prompt eval time =     415.88 ms /   110 tokens (    3.78 ms per token,   264.50 tokens per second)
0.47.318.855 I slot print_timing: id  0 | task 267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.318.855 I slot print_timing: id  0 | task 267 |       total time =     415.88 ms /   111 tokens
0.47.318.856 I slot print_timing: id  0 | task 267 |    graphs reused =        156
0.47.318.892 I slot      release: id  0 | task 267 | stop processing: n_tokens = 110, truncated = 0
0.47.321.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.321.449 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.53.805.546 I slot print_timing: id  0 | task 271 | n_gen =    101, tg =  16.48 t/s, tg_3s =  16.65 t/s
0.56.952.591 I slot print_timing: id  0 | task 271 | n_gen =    179, tg =  19.32 t/s, tg_3s =  24.79 t/s
1.00.103.058 I slot print_timing: id  0 | task 271 | n_gen =    256, tg =  20.62 t/s, tg_3s =  24.44 t/s
1.03.262.835 I slot print_timing: id  0 | task 271 | n_gen =    363, tg =  23.32 t/s, tg_3s =  33.86 t/s
1.04.682.058 I slot print_timing: id  0 | task 271 | prompt eval time =     417.64 ms /   110 tokens (    3.80 ms per token,   263.38 tokens per second)
1.04.682.062 I slot print_timing: id  0 | task 271 |        eval time =   16942.94 ms /   400 tokens (   42.46 ms per token,    23.55 tokens per second)
1.04.682.062 I slot print_timing: id  0 | task 271 |       total time =   17360.58 ms /   510 tokens
1.04.682.063 I slot print_timing: id  0 | task 271 |    graphs reused =        234
1.04.682.066 I slot print_timing: id  0 | task 271 | draft acceptance = 0.56483 (  318 accepted /   563 generated), mean len =  4.93
1.04.682.090 I slot      release: id  0 | task 271 | stop processing: n_tokens = 509, truncated = 0
1.04.698.124 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 90012928843
1.04.774.958 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
1.05.137.042 I slot print_timing: id  0 | task 356 | prompt eval time =     362.06 ms /    81 tokens (    4.47 ms per token,   223.72 tokens per second)
1.05.137.046 I slot print_timing: id  0 | task 356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.137.047 I slot print_timing: id  0 | task 356 |       total time =     362.06 ms /    82 tokens
1.05.137.047 I slot print_timing: id  0 | task 356 |    graphs reused =        234
1.05.137.078 I slot      release: id  0 | task 356 | stop processing: n_tokens = 81, truncated = 0
1.05.138.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.138.963 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
1.05.523.016 I slot print_timing: id  0 | task 360 | prompt eval time =     384.04 ms /    81 tokens (    4.74 ms per token,   210.92 tokens per second)
1.05.523.020 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.523.021 I slot print_timing: id  0 | task 360 |       total time =     384.04 ms /    82 tokens
1.05.523.022 I slot print_timing: id  0 | task 360 |    graphs reused =        234
1.05.523.050 I slot      release: id  0 | task 360 | stop processing: n_tokens = 81, truncated = 0
1.05.525.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.525.141 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
