CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 12288 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.117.223 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.313 I srv          init: The UI is disabled
0.00.117.313 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.350 W srv  llama_server: -----------------
0.00.117.350 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.350 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.350 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.350 W srv  llama_server: -----------------
0.00.118.551 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.974.050 I cmn          init: llama threadpool init, n_threads = 8
0.03.029.828 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.072.347 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 12288, kv_unified = 'false'
0.03.091.192 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.091.222 I srv  llama_server: model loaded
0.03.091.227 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.392.494 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.27.845.287 I slot launch_slot_: id  0 | task 151 | processing task, is_child = 0
0.30.222.052 I slot print_timing: id  0 | task 151 | prompt eval time =      92.29 ms /     4 tokens (   23.07 ms per token,    43.34 tokens per second)
0.30.222.056 I slot print_timing: id  0 | task 151 |        eval time =    2284.46 ms /   160 tokens (   14.37 ms per token,    69.60 tokens per second)
0.30.222.056 I slot print_timing: id  0 | task 151 |       total time =    2376.75 ms /   164 tokens
0.30.222.057 I slot print_timing: id  0 | task 151 |    graphs reused =        175
0.30.222.059 I slot print_timing: id  0 | task 151 | draft acceptance = 0.81667 (   98 accepted /   120 generated), mean len =  2.63
0.30.222.309 I slot      release: id  0 | task 151 | stop processing: n_tokens = 8487, truncated = 0
0.30.253.568 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147629203209
0.30.407.643 I slot launch_slot_: id  0 | task 214 | processing task, is_child = 0
0.33.459.179 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =   4108, progress = 0.49, t =   3.01 s / 1363.29 tokens per second
0.35.003.827 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =   6156, progress = 0.74, t =   4.56 s / 1351.26 tokens per second
0.36.287.191 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =   7783, progress = 0.94, t =   5.84 s / 1332.56 tokens per second
0.36.714.510 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =   8295, progress = 1.00, t =   6.30 s / 1316.69 tokens per second
0.36.791.068 I slot print_timing: id  0 | task 214 | prompt eval time =    6383.41 ms /  8299 tokens (    0.77 ms per token,  1300.09 tokens per second)
0.36.791.071 I slot print_timing: id  0 | task 214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.791.072 I slot print_timing: id  0 | task 214 |       total time =    6383.41 ms /  8300 tokens
0.36.791.072 I slot print_timing: id  0 | task 214 |    graphs reused =        175
0.36.791.379 I slot      release: id  0 | task 214 | stop processing: n_tokens = 8299, truncated = 0
0.36.803.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.803.055 I slot launch_slot_: id  0 | task 222 | processing task, is_child = 0
0.39.697.846 I slot print_timing: id  0 | task 222 | prompt eval time =      95.07 ms /     4 tokens (   23.77 ms per token,    42.07 tokens per second)
0.39.697.851 I slot print_timing: id  0 | task 222 |        eval time =    2799.71 ms /   160 tokens (   17.61 ms per token,    56.79 tokens per second)
0.39.697.851 I slot print_timing: id  0 | task 222 |       total time =    2894.78 ms /   164 tokens
0.39.697.852 I slot print_timing: id  0 | task 222 |    graphs reused =        247
0.39.697.854 I slot print_timing: id  0 | task 222 | draft acceptance = 0.57143 (   84 accepted /   147 generated), mean len =  2.14
0.39.698.113 I slot      release: id  0 | task 222 | stop processing: n_tokens = 8458, truncated = 0
0.39.720.217 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147638679013
0.39.875.396 I slot launch_slot_: id  0 | task 299 | processing task, is_child = 0
0.42.929.172 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =   4108, progress = 0.50, t =   3.02 s / 1362.31 tokens per second
0.44.474.936 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =   6156, progress = 0.74, t =   4.56 s / 1350.09 tokens per second
0.45.755.035 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =   7774, progress = 0.94, t =   5.84 s / 1330.82 tokens per second
0.46.180.912 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =   8286, progress = 1.00, t =   6.30 s / 1315.59 tokens per second
0.46.256.430 I slot print_timing: id  0 | task 299 | prompt eval time =    6381.01 ms /  8290 tokens (    0.77 ms per token,  1299.17 tokens per second)
0.46.256.433 I slot print_timing: id  0 | task 299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.256.434 I slot print_timing: id  0 | task 299 |       total time =    6381.01 ms /  8291 tokens
0.46.256.435 I slot print_timing: id  0 | task 299 |    graphs reused =        247
0.46.256.716 I slot      release: id  0 | task 299 | stop processing: n_tokens = 8290, truncated = 0
0.46.268.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.268.521 I slot launch_slot_: id  0 | task 307 | processing task, is_child = 0
0.49.130.041 I slot print_timing: id  0 | task 307 | prompt eval time =      92.50 ms /     4 tokens (   23.13 ms per token,    43.24 tokens per second)
0.49.130.045 I slot print_timing: id  0 | task 307 |        eval time =    2768.99 ms /   160 tokens (   17.42 ms per token,    57.42 tokens per second)
0.49.130.045 I slot print_timing: id  0 | task 307 |       total time =    2861.50 ms /   164 tokens
0.49.130.046 I slot print_timing: id  0 | task 307 |    graphs reused =        320
0.49.130.048 I slot print_timing: id  0 | task 307 | draft acceptance = 0.57432 (   85 accepted /   148 generated), mean len =  2.15
0.49.130.295 I slot      release: id  0 | task 307 | stop processing: n_tokens = 8449, truncated = 0
0.49.154.212 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147648111196
0.49.306.489 I slot launch_slot_: id  0 | task 383 | processing task, is_child = 0
0.52.364.730 I slot print_timing: id  0 | task 383 | prompt processing, n_tokens =   4108, progress = 0.50, t =   3.02 s / 1360.53 tokens per second
0.53.910.685 I slot print_timing: id  0 | task 383 | prompt processing, n_tokens =   6156, progress = 0.74, t =   4.56 s / 1348.80 tokens per second
0.55.193.009 I slot print_timing: id  0 | task 383 | prompt processing, n_tokens =   7777, progress = 0.94, t =   5.85 s / 1329.81 tokens per second
0.55.618.637 I slot print_timing: id  0 | task 383 | prompt processing, n_tokens =   8289, progress = 1.00, t =   6.30 s / 1314.68 tokens per second
0.55.695.499 I slot print_timing: id  0 | task 383 | prompt eval time =    6388.99 ms /  8293 tokens (    0.77 ms per token,  1298.01 tokens per second)
0.55.695.503 I slot print_timing: id  0 | task 383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.695.503 I slot print_timing: id  0 | task 383 |       total time =    6388.99 ms /  8294 tokens
0.55.695.504 I slot print_timing: id  0 | task 383 |    graphs reused =        320
0.55.695.770 I slot      release: id  0 | task 383 | stop processing: n_tokens = 8293, truncated = 0
0.55.707.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.707.527 I slot launch_slot_: id  0 | task 391 | processing task, is_child = 0
0.58.642.839 I slot print_timing: id  0 | task 391 | prompt eval time =      94.91 ms /     4 tokens (   23.73 ms per token,    42.15 tokens per second)
0.58.642.843 I slot print_timing: id  0 | task 391 |        eval time =    2840.39 ms /   160 tokens (   17.86 ms per token,    55.98 tokens per second)
0.58.642.843 I slot print_timing: id  0 | task 391 |       total time =    2935.30 ms /   164 tokens
0.58.642.844 I slot print_timing: id  0 | task 391 |    graphs reused =        394
0.58.642.846 I slot print_timing: id  0 | task 391 | draft acceptance = 0.55333 (   83 accepted /   150 generated), mean len =  2.11
0.58.643.136 I slot      release: id  0 | task 391 | stop processing: n_tokens = 8452, truncated = 0
0.58.667.330 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147657624037
0.58.822.112 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
1.01.905.624 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =   4146, progress = 0.50, t =   3.05 s / 1361.34 tokens per second
1.03.454.098 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =   6194, progress = 0.74, t =   4.59 s / 1348.88 tokens per second
1.04.761.371 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =   7849, progress = 0.94, t =   5.90 s / 1330.36 tokens per second
1.05.194.925 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =   8361, progress = 1.00, t =   6.37 s / 1313.39 tokens per second
1.05.269.989 I slot print_timing: id  0 | task 469 | prompt eval time =    6447.86 ms /  8365 tokens (    0.77 ms per token,  1297.33 tokens per second)
1.05.269.992 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.269.993 I slot print_timing: id  0 | task 469 |       total time =    6447.86 ms /  8366 tokens
1.05.269.993 I slot print_timing: id  0 | task 469 |    graphs reused =        394
1.05.270.258 I slot      release: id  0 | task 469 | stop processing: n_tokens = 8365, truncated = 0
1.05.290.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.290.403 I slot launch_slot_: id  0 | task 477 | processing task, is_child = 0
1.07.628.951 I slot print_timing: id  0 | task 477 | prompt eval time =      92.45 ms /     4 tokens (   23.11 ms per token,    43.27 tokens per second)
1.07.628.956 I slot print_timing: id  0 | task 477 |        eval time =    2246.09 ms /   160 tokens (   14.13 ms per token,    70.79 tokens per second)
1.07.628.956 I slot print_timing: id  0 | task 477 |       total time =    2338.54 ms /   164 tokens
1.07.628.957 I slot print_timing: id  0 | task 477 |    graphs reused =        452
1.07.628.958 I slot print_timing: id  0 | task 477 | draft acceptance = 0.83898 (   99 accepted /   118 generated), mean len =  2.68
1.07.629.207 I slot      release: id  0 | task 477 | stop processing: n_tokens = 8524, truncated = 0
1.07.652.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.970
1.07.652.856 I slot launch_slot_: id  0 | task 539 | processing task, is_child = 0
1.12.238.813 I slot print_timing: id  0 | task 539 | prompt processing, n_tokens =   6144, progress = 0.74, t =   4.55 s / 1351.67 tokens per second
1.13.537.383 I slot print_timing: id  0 | task 539 | prompt processing, n_tokens =   7788, progress = 0.94, t =   5.85 s / 1332.29 tokens per second
1.13.964.968 I slot print_timing: id  0 | task 539 | prompt processing, n_tokens =   8300, progress = 1.00, t =   6.31 s / 1316.41 tokens per second
1.14.039.804 I slot print_timing: id  0 | task 539 | prompt eval time =    6386.94 ms /  8304 tokens (    0.77 ms per token,  1300.15 tokens per second)
1.14.039.807 I slot print_timing: id  0 | task 539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.039.807 I slot print_timing: id  0 | task 539 |       total time =    6386.94 ms /  8305 tokens
1.14.039.808 I slot print_timing: id  0 | task 539 |    graphs reused =        452
1.14.040.040 I slot      release: id  0 | task 539 | stop processing: n_tokens = 8354, truncated = 0
1.14.051.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.051.490 I slot launch_slot_: id  0 | task 546 | processing task, is_child = 0
1.16.600.314 I slot print_timing: id  0 | task 546 | prompt eval time =      93.23 ms /     4 tokens (   23.31 ms per token,    42.90 tokens per second)
1.16.600.318 I slot print_timing: id  0 | task 546 |        eval time =    2455.57 ms /   160 tokens (   15.44 ms per token,    64.75 tokens per second)
1.16.600.319 I slot print_timing: id  0 | task 546 |       total time =    2548.80 ms /   164 tokens
1.16.600.319 I slot print_timing: id  0 | task 546 |    graphs reused =        515
1.16.600.321 I slot print_timing: id  0 | task 546 | draft acceptance = 0.72868 (   94 accepted /   129 generated), mean len =  2.45
1.16.600.569 I slot      release: id  0 | task 546 | stop processing: n_tokens = 8513, truncated = 0
1.16.614.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.972
1.16.614.478 I slot launch_slot_: id  0 | task 613 | processing task, is_child = 0
1.21.197.179 I slot print_timing: id  0 | task 613 | prompt processing, n_tokens =   6144, progress = 0.74, t =   4.54 s / 1352.63 tokens per second
1.22.492.040 I slot print_timing: id  0 | task 613 | prompt processing, n_tokens =   7784, progress = 0.94, t =   5.84 s / 1333.21 tokens per second
1.22.919.544 I slot print_timing: id  0 | task 613 | prompt processing, n_tokens =   8296, progress = 1.00, t =   6.30 s / 1317.23 tokens per second
1.22.996.048 I slot print_timing: id  0 | task 613 | prompt eval time =    6381.56 ms /  8300 tokens (    0.77 ms per token,  1300.62 tokens per second)
1.22.996.052 I slot print_timing: id  0 | task 613 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.996.052 I slot print_timing: id  0 | task 613 |       total time =    6381.56 ms /  8301 tokens
1.22.996.053 I slot print_timing: id  0 | task 613 |    graphs reused =        515
1.22.996.343 I slot      release: id  0 | task 613 | stop processing: n_tokens = 8350, truncated = 0
1.23.008.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.008.050 I slot launch_slot_: id  0 | task 620 | processing task, is_child = 0
1.25.546.447 I slot print_timing: id  0 | task 620 | prompt eval time =      95.06 ms /     4 tokens (   23.77 ms per token,    42.08 tokens per second)
1.25.546.451 I slot print_timing: id  0 | task 620 |        eval time =    2443.32 ms /   160 tokens (   15.37 ms per token,    65.08 tokens per second)
1.25.546.451 I slot print_timing: id  0 | task 620 |       total time =    2538.39 ms /   164 tokens
1.25.546.452 I slot print_timing: id  0 | task 620 |    graphs reused =        578
1.25.546.454 I slot print_timing: id  0 | task 620 | draft acceptance = 0.73438 (   94 accepted /   128 generated), mean len =  2.47
1.25.546.704 I slot      release: id  0 | task 620 | stop processing: n_tokens = 8509, truncated = 0
1.25.570.147 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147684527605
1.25.883.492 I slot launch_slot_: id  0 | task 687 | processing task, is_child = 0
1.28.946.132 I slot print_timing: id  0 | task 687 | prompt processing, n_tokens =   4110, progress = 0.50, t =   3.02 s / 1359.41 tokens per second
1.30.493.400 I slot print_timing: id  0 | task 687 | prompt processing, n_tokens =   6158, progress = 0.74, t =   4.57 s / 1347.57 tokens per second
1.31.767.068 I slot print_timing: id  0 | task 687 | prompt processing, n_tokens =   7761, progress = 0.94, t =   5.84 s / 1327.86 tokens per second
1.32.193.014 I slot print_timing: id  0 | task 687 | prompt processing, n_tokens =   8273, progress = 1.00, t =   6.30 s / 1312.62 tokens per second
1.32.270.390 I slot print_timing: id  0 | task 687 | prompt eval time =    6386.87 ms /  8277 tokens (    0.77 ms per token,  1295.94 tokens per second)
1.32.270.393 I slot print_timing: id  0 | task 687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.270.394 I slot print_timing: id  0 | task 687 |       total time =    6386.87 ms /  8278 tokens
1.32.270.394 I slot print_timing: id  0 | task 687 |    graphs reused =        578
1.32.270.654 I slot      release: id  0 | task 687 | stop processing: n_tokens = 8277, truncated = 0
1.32.282.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.282.498 I slot launch_slot_: id  0 | task 695 | processing task, is_child = 0
1.35.128.683 I slot print_timing: id  0 | task 695 | prompt eval time =     103.78 ms /     4 tokens (   25.94 ms per token,    38.54 tokens per second)
1.35.128.688 I slot print_timing: id  0 | task 695 |        eval time =    2742.38 ms /   160 tokens (   17.25 ms per token,    57.98 tokens per second)
1.35.128.689 I slot print_timing: id  0 | task 695 |       total time =    2846.16 ms /   164 tokens
1.35.128.689 I slot print_timing: id  0 | task 695 |    graphs reused =        651
1.35.128.692 I slot print_timing: id  0 | task 695 | draft acceptance = 0.58904 (   86 accepted /   146 generated), mean len =  2.18
1.35.128.951 I slot      release: id  0 | task 695 | stop processing: n_tokens = 8436, truncated = 0
1.35.147.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.976
1.35.147.229 I slot launch_slot_: id  0 | task 770 | processing task, is_child = 0
1.38.186.130 I slot print_timing: id  0 | task 770 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.00 s / 1365.04 tokens per second
1.39.733.595 I slot print_timing: id  0 | task 770 | prompt processing, n_tokens =   6144, progress = 0.74, t =   4.55 s / 1351.62 tokens per second
1.41.006.952 I slot print_timing: id  0 | task 770 | prompt processing, n_tokens =   7756, progress = 0.94, t =   5.82 s / 1332.34 tokens per second
1.41.433.938 I slot print_timing: id  0 | task 770 | prompt processing, n_tokens =   8268, progress = 1.00, t =   6.28 s / 1316.60 tokens per second
1.41.557.269 I slot print_timing: id  0 | task 770 | prompt eval time =    6410.02 ms /  8272 tokens (    0.77 ms per token,  1290.48 tokens per second)
1.41.557.273 I slot print_timing: id  0 | task 770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.557.274 I slot print_timing: id  0 | task 770 |       total time =    6410.02 ms /  8273 tokens
1.41.557.274 I slot print_timing: id  0 | task 770 |    graphs reused =        651
1.41.557.552 I slot      release: id  0 | task 770 | stop processing: n_tokens = 8286, truncated = 0
1.41.569.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.569.823 I slot launch_slot_: id  0 | task 777 | processing task, is_child = 0
1.44.353.400 I slot print_timing: id  0 | task 777 | prompt eval time =      97.81 ms /     4 tokens (   24.45 ms per token,    40.90 tokens per second)
1.44.353.403 I slot print_timing: id  0 | task 777 |        eval time =    2685.76 ms /   160 tokens (   16.89 ms per token,    59.20 tokens per second)
1.44.353.404 I slot print_timing: id  0 | task 777 |       total time =    2783.56 ms /   164 tokens
1.44.353.404 I slot print_timing: id  0 | task 777 |    graphs reused =        722
1.44.353.406 I slot print_timing: id  0 | task 777 | draft acceptance = 0.61268 (   87 accepted /   142 generated), mean len =  2.23
1.44.353.651 I slot      release: id  0 | task 777 | stop processing: n_tokens = 8445, truncated = 0
