CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.117.601 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.693 I srv          init: The UI is disabled
0.00.117.693 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.727 W srv  llama_server: -----------------
0.00.117.727 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.727 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.727 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.727 W srv  llama_server: -----------------
0.00.118.911 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.108.206 I cmn          init: llama threadpool init, n_threads = 8
0.02.166.359 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.215.328 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.02.230.326 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.230.359 I srv  llama_server: model loaded
0.02.230.364 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.913.608 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.32.339.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.339.481 I slot launch_slot_: id  0 | task 49 | processing task, is_child = 0
1.35.573.029 I slot print_timing: id  0 | task 49 | prompt eval time =     198.56 ms /     4 tokens (   49.64 ms per token,    20.15 tokens per second)
1.35.573.032 I slot print_timing: id  0 | task 49 |        eval time =    3034.98 ms /   160 tokens (   19.09 ms per token,    52.39 tokens per second)
1.35.573.033 I slot print_timing: id  0 | task 49 |       total time =    3233.53 ms /   164 tokens
1.35.573.034 I slot print_timing: id  0 | task 49 |    graphs reused =         57
1.35.573.035 I slot print_timing: id  0 | task 49 | draft acceptance = 0.88596 (  101 accepted /   114 generated), mean len =  2.77
1.35.574.915 I slot      release: id  0 | task 49 | stop processing: n_tokens = 82200, truncated = 0
1.35.671.228 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 165818155545
1.36.384.374 I slot launch_slot_: id  0 | task 109 | processing task, is_child = 0
1.39.450.637 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =   4107, progress = 0.05, t =   3.03 s / 1356.83 tokens per second
1.40.998.535 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =   6155, progress = 0.08, t =   4.57 s / 1345.63 tokens per second
1.42.581.128 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =   8203, progress = 0.10, t =   6.15 s / 1333.00 tokens per second
1.44.198.253 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  10251, progress = 0.12, t =   7.77 s / 1319.45 tokens per second
1.45.852.255 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  12299, progress = 0.15, t =   9.42 s / 1305.45 tokens per second
1.47.541.290 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  14347, progress = 0.17, t =  11.11 s / 1291.59 tokens per second
1.49.266.449 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  16395, progress = 0.20, t =  12.83 s / 1277.81 tokens per second
1.51.027.081 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  18443, progress = 0.22, t =  14.59 s / 1264.14 tokens per second
1.52.823.131 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  20491, progress = 0.25, t =  16.38 s / 1250.65 tokens per second
1.54.656.686 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  22539, progress = 0.27, t =  18.21 s / 1237.40 tokens per second
1.56.526.815 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  24587, progress = 0.30, t =  20.08 s / 1224.28 tokens per second
1.58.435.817 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  26635, progress = 0.32, t =  21.99 s / 1211.26 tokens per second
2.00.379.867 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  28683, progress = 0.35, t =  23.93 s / 1198.56 tokens per second
2.02.360.718 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  30731, progress = 0.37, t =  25.91 s / 1186.08 tokens per second
2.04.379.560 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  32779, progress = 0.40, t =  27.93 s / 1173.73 tokens per second
2.06.436.259 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  34827, progress = 0.42, t =  29.98 s / 1161.59 tokens per second
2.08.532.431 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  36875, progress = 0.45, t =  32.08 s / 1149.61 tokens per second
2.10.665.997 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  38923, progress = 0.47, t =  34.21 s / 1137.84 tokens per second
2.12.834.796 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  40971, progress = 0.50, t =  36.37 s / 1126.36 tokens per second
2.15.040.444 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  43019, progress = 0.52, t =  38.58 s / 1115.13 tokens per second
2.17.282.852 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  45067, progress = 0.55, t =  40.82 s / 1104.09 tokens per second
2.19.564.344 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  47115, progress = 0.57, t =  43.10 s / 1093.22 tokens per second
2.21.885.001 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  49163, progress = 0.60, t =  45.42 s / 1082.50 tokens per second
2.24.244.491 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  51211, progress = 0.62, t =  47.77 s / 1071.95 tokens per second
2.26.638.646 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  53259, progress = 0.65, t =  50.17 s / 1061.68 tokens per second
2.29.068.641 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  55307, progress = 0.67, t =  52.59 s / 1051.60 tokens per second
2.31.537.340 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  57355, progress = 0.70, t =  55.06 s / 1041.69 tokens per second
2.34.045.705 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  59403, progress = 0.72, t =  57.57 s / 1031.90 tokens per second
2.36.589.996 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  61451, progress = 0.75, t =  60.11 s / 1022.34 tokens per second
2.39.171.829 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  63499, progress = 0.77, t =  62.69 s / 1012.95 tokens per second
2.41.791.985 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  65547, progress = 0.80, t =  65.31 s / 1003.69 tokens per second
2.44.450.021 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  67595, progress = 0.82, t =  67.96 s / 994.60 tokens per second
2.47.143.504 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  69643, progress = 0.85, t =  70.65 s / 985.71 tokens per second
2.49.879.399 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  71691, progress = 0.87, t =  73.39 s / 976.90 tokens per second
2.52.640.423 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  73739, progress = 0.90, t =  76.15 s / 968.40 tokens per second
2.55.447.429 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  75787, progress = 0.92, t =  78.95 s / 959.93 tokens per second
2.58.291.480 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  77835, progress = 0.95, t =  81.79 s / 951.61 tokens per second
3.01.174.423 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  79883, progress = 0.97, t =  84.67 s / 943.44 tokens per second
3.03.578.814 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  81530, progress = 0.99, t =  87.08 s / 936.24 tokens per second
3.04.385.749 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  82042, progress = 1.00, t =  87.99 s / 932.45 tokens per second
3.04.538.367 I slot print_timing: id  0 | task 109 | prompt eval time =   88153.97 ms / 82046 tokens (    1.07 ms per token,   930.71 tokens per second)
3.04.538.371 I slot print_timing: id  0 | task 109 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.538.372 I slot print_timing: id  0 | task 109 |       total time =   88153.98 ms / 82047 tokens
3.04.538.372 I slot print_timing: id  0 | task 109 |    graphs reused =         57
3.04.540.233 I slot      release: id  0 | task 109 | stop processing: n_tokens = 82046, truncated = 0
3.04.625.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.625.191 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
3.07.829.469 I slot print_timing: id  0 | task 153 | n_gen =    154, tg =  51.00 t/s, tg_3s =  51.33 t/s
3.07.934.875 I slot print_timing: id  0 | task 153 | prompt eval time =     203.93 ms /     4 tokens (   50.98 ms per token,    19.62 tokens per second)
3.07.934.879 I slot print_timing: id  0 | task 153 |        eval time =    3105.68 ms /   160 tokens (   19.53 ms per token,    51.20 tokens per second)
3.07.934.879 I slot print_timing: id  0 | task 153 |       total time =    3309.60 ms /   164 tokens
3.07.934.880 I slot print_timing: id  0 | task 153 |    graphs reused =        115
3.07.934.883 I slot print_timing: id  0 | task 153 | draft acceptance = 0.84746 (  100 accepted /   118 generated), mean len =  2.69
3.07.936.865 I slot      release: id  0 | task 153 | stop processing: n_tokens = 82205, truncated = 0
3.08.023.953 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 165910517494
3.08.026.171 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.037 MiB)
3.08.026.961 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4294.104 MiB)
3.08.761.213 I slot launch_slot_: id  0 | task 214 | processing task, is_child = 0
3.11.832.198 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =   4108, progress = 0.05, t =   3.03 s / 1355.17 tokens per second
3.13.379.097 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =   6156, progress = 0.08, t =   4.58 s / 1344.78 tokens per second
3.14.961.572 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =   8204, progress = 0.10, t =   6.16 s / 1332.34 tokens per second
3.16.578.685 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  10252, progress = 0.12, t =   7.77 s / 1318.96 tokens per second
3.18.230.965 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  12300, progress = 0.15, t =   9.42 s / 1305.31 tokens per second
3.19.918.736 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  14348, progress = 0.17, t =  11.11 s / 1291.58 tokens per second
3.21.642.644 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  16396, progress = 0.20, t =  12.83 s / 1277.85 tokens per second
3.23.403.164 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  18444, progress = 0.22, t =  14.59 s / 1264.25 tokens per second
3.25.199.868 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  20492, progress = 0.25, t =  16.38 s / 1250.82 tokens per second
3.27.030.432 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  22540, progress = 0.27, t =  18.21 s / 1237.61 tokens per second
3.28.900.429 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  24588, progress = 0.30, t =  20.08 s / 1224.52 tokens per second
3.30.806.472 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  26636, progress = 0.32, t =  21.98 s / 1211.64 tokens per second
3.32.749.478 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  28684, progress = 0.35, t =  23.92 s / 1198.97 tokens per second
3.34.727.352 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  30732, progress = 0.37, t =  25.90 s / 1186.54 tokens per second
3.36.743.028 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  32780, progress = 0.40, t =  27.91 s / 1174.29 tokens per second
3.38.797.686 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  34828, progress = 0.42, t =  29.97 s / 1162.20 tokens per second
3.40.892.089 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  36876, progress = 0.45, t =  32.06 s / 1150.26 tokens per second
3.43.024.474 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  38924, progress = 0.47, t =  34.19 s / 1138.50 tokens per second
3.45.191.814 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  40972, progress = 0.50, t =  36.35 s / 1127.02 tokens per second
3.47.393.878 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  43020, progress = 0.52, t =  38.55 s / 1115.83 tokens per second
3.49.634.437 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  45068, progress = 0.55, t =  40.79 s / 1104.81 tokens per second
3.51.914.558 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  47116, progress = 0.57, t =  43.07 s / 1093.92 tokens per second
3.54.231.958 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  49164, progress = 0.60, t =  45.39 s / 1083.23 tokens per second
3.56.588.781 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  51212, progress = 0.62, t =  47.74 s / 1072.71 tokens per second
3.58.982.546 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  53260, progress = 0.65, t =  50.13 s / 1062.41 tokens per second
4.01.409.890 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  55308, progress = 0.67, t =  52.56 s / 1052.32 tokens per second
4.03.875.202 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  57356, progress = 0.70, t =  55.02 s / 1042.44 tokens per second
4.06.382.102 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  59404, progress = 0.72, t =  57.52 s / 1032.69 tokens per second
4.08.926.532 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  61452, progress = 0.75, t =  60.07 s / 1023.05 tokens per second
4.11.504.890 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  63500, progress = 0.77, t =  62.64 s / 1013.67 tokens per second
4.14.123.028 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  65548, progress = 0.80, t =  65.26 s / 1004.42 tokens per second
4.16.780.049 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  67596, progress = 0.82, t =  67.92 s / 995.30 tokens per second
4.19.471.907 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  69644, progress = 0.85, t =  70.60 s / 986.42 tokens per second
4.22.208.066 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  71692, progress = 0.87, t =  73.34 s / 977.55 tokens per second
4.24.965.473 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  73740, progress = 0.90, t =  76.09 s / 969.07 tokens per second
4.27.770.016 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  75788, progress = 0.92, t =  78.90 s / 960.60 tokens per second
4.30.614.570 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  77836, progress = 0.95, t =  81.74 s / 952.26 tokens per second
4.33.494.710 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  79884, progress = 0.97, t =  84.62 s / 944.07 tokens per second
4.35.911.183 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  81539, progress = 0.99, t =  87.04 s / 936.82 tokens per second
4.36.718.106 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  82051, progress = 1.00, t =  87.94 s / 933.02 tokens per second
4.36.868.695 I slot print_timing: id  0 | task 214 | prompt eval time =   88107.46 ms / 82055 tokens (    1.07 ms per token,   931.31 tokens per second)
4.36.868.699 I slot print_timing: id  0 | task 214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.868.700 I slot print_timing: id  0 | task 214 |       total time =   88107.46 ms / 82056 tokens
4.36.868.701 I slot print_timing: id  0 | task 214 |    graphs reused =        115
4.36.870.617 I slot      release: id  0 | task 214 | stop processing: n_tokens = 82055, truncated = 0
4.36.957.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.957.403 I slot launch_slot_: id  0 | task 258 | processing task, is_child = 0
4.40.205.612 I slot print_timing: id  0 | task 258 | n_gen =    135, tg =  43.93 t/s, tg_3s =  44.26 t/s
4.40.887.249 I slot print_timing: id  0 | task 258 | prompt eval time =     197.70 ms /     4 tokens (   49.42 ms per token,    20.23 tokens per second)
4.40.887.253 I slot print_timing: id  0 | task 258 |        eval time =    3732.08 ms /   160 tokens (   23.47 ms per token,    42.60 tokens per second)
4.40.887.253 I slot print_timing: id  0 | task 258 |       total time =    3929.78 ms /   164 tokens
4.40.887.254 I slot print_timing: id  0 | task 258 |    graphs reused =        185
4.40.887.256 I slot print_timing: id  0 | task 258 | draft acceptance = 0.61972 (   88 accepted /   142 generated), mean len =  2.24
4.40.889.101 I slot      release: id  0 | task 258 | stop processing: n_tokens = 82214, truncated = 0
4.40.985.457 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 166003469732
4.40.989.163 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4294.333 MiB)
4.41.720.656 I slot launch_slot_: id  0 | task 331 | processing task, is_child = 0
4.44.788.192 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =   4108, progress = 0.05, t =   3.03 s / 1356.52 tokens per second
4.46.334.773 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =   6156, progress = 0.08, t =   4.57 s / 1345.90 tokens per second
4.47.917.574 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =   8204, progress = 0.10, t =   6.15 s / 1333.00 tokens per second
4.49.535.352 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  10252, progress = 0.12, t =   7.77 s / 1319.37 tokens per second
4.51.187.938 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  12300, progress = 0.15, t =   9.42 s / 1305.64 tokens per second
4.52.875.514 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  14348, progress = 0.17, t =  11.11 s / 1291.83 tokens per second
4.54.599.322 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  16396, progress = 0.20, t =  12.83 s / 1278.17 tokens per second
4.56.357.790 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  18444, progress = 0.22, t =  14.58 s / 1264.64 tokens per second
4.58.153.569 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  20492, progress = 0.25, t =  16.38 s / 1251.22 tokens per second
