CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.053.587 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.667 I srv          init: The UI is disabled
0.00.053.667 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.702 W srv  llama_server: -----------------
0.00.053.702 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.702 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.702 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.702 W srv  llama_server: -----------------
0.00.054.934 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.917.767 I cmn          init: llama threadpool init, n_threads = 8
0.01.977.718 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.024.811 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.037.726 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.037.756 I srv  llama_server: model loaded
0.02.037.758 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.221.907 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.074.352 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.074.352 I slot print_timing: id  0 | task 9 |       total time =     237.42 ms /    96 tokens
0.03.074.352 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.074.375 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.076.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.076.545 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.315.835 I slot print_timing: id  0 | task 13 | prompt eval time =     239.28 ms /    95 tokens (    2.52 ms per token,   397.03 tokens per second)
0.03.315.839 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.315.839 I slot print_timing: id  0 | task 13 |       total time =     239.28 ms /    96 tokens
0.03.315.840 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.315.863 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.03.317.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.317.727 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.03.555.856 I slot print_timing: id  0 | task 17 | prompt eval time =     238.12 ms /    95 tokens (    2.51 ms per token,   398.97 tokens per second)
0.03.555.860 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.555.860 I slot print_timing: id  0 | task 17 |       total time =     238.12 ms /    96 tokens
0.03.555.861 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.03.555.897 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.03.557.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.558.000 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.03.794.555 I slot print_timing: id  0 | task 21 | prompt eval time =     236.54 ms /    95 tokens (    2.49 ms per token,   401.63 tokens per second)
0.03.794.559 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.794.560 I slot print_timing: id  0 | task 21 |       total time =     236.54 ms /    96 tokens
0.03.794.560 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.03.794.583 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.03.796.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.796.725 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.04.034.457 I slot print_timing: id  0 | task 25 | prompt eval time =     237.72 ms /    95 tokens (    2.50 ms per token,   399.63 tokens per second)
0.04.034.462 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.034.463 I slot print_timing: id  0 | task 25 |       total time =     237.72 ms /    96 tokens
0.04.034.463 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.04.034.487 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.04.036.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.036.341 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.273.994 I slot print_timing: id  0 | task 29 | prompt eval time =     237.64 ms /    95 tokens (    2.50 ms per token,   399.76 tokens per second)
0.04.273.998 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.273.999 I slot print_timing: id  0 | task 29 |       total time =     237.64 ms /    96 tokens
0.04.273.999 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.274.023 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.04.275.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.275.813 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.04.513.507 I slot print_timing: id  0 | task 33 | prompt eval time =     237.68 ms /    95 tokens (    2.50 ms per token,   399.70 tokens per second)
0.04.513.511 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.513.512 I slot print_timing: id  0 | task 33 |       total time =     237.68 ms /    96 tokens
0.04.513.512 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.04.513.536 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.04.516.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.516.117 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.07.827.790 I slot print_timing: id  0 | task 37 | n_gen =    207, tg =  67.04 t/s, tg_3s =  67.36 t/s
0.10.461.682 I slot print_timing: id  0 | task 37 | prompt eval time =     238.81 ms /    95 tokens (    2.51 ms per token,   397.80 tokens per second)
0.10.461.686 I slot print_timing: id  0 | task 37 |        eval time =    5706.74 ms /   400 tokens (   14.30 ms per token,    69.92 tokens per second)
0.10.461.687 I slot print_timing: id  0 | task 37 |       total time =    5945.55 ms /   495 tokens
0.10.461.687 I slot print_timing: id  0 | task 37 |    graphs reused =         76
0.10.461.691 I slot print_timing: id  0 | task 37 | draft acceptance = 0.59150 (  320 accepted /   541 generated), mean len =  5.10
0.10.461.713 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.10.476.085 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116604821138
0.10.547.661 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
0.10.786.833 I slot print_timing: id  0 | task 120 | prompt eval time =     239.15 ms /   100 tokens (    2.39 ms per token,   418.14 tokens per second)
0.10.786.837 I slot print_timing: id  0 | task 120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.786.838 I slot print_timing: id  0 | task 120 |       total time =     239.15 ms /   101 tokens
0.10.786.838 I slot print_timing: id  0 | task 120 |    graphs reused =         76
0.10.786.864 I slot      release: id  0 | task 120 | stop processing: n_tokens = 100, truncated = 0
0.10.789.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.789.064 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
0.11.027.572 I slot print_timing: id  0 | task 124 | prompt eval time =     238.49 ms /   100 tokens (    2.38 ms per token,   419.30 tokens per second)
0.11.027.601 I slot print_timing: id  0 | task 124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.027.601 I slot print_timing: id  0 | task 124 |       total time =     238.50 ms /   101 tokens
0.11.027.602 I slot print_timing: id  0 | task 124 |    graphs reused =         76
0.11.027.627 I slot      release: id  0 | task 124 | stop processing: n_tokens = 100, truncated = 0
0.11.029.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.029.534 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.11.267.246 I slot print_timing: id  0 | task 128 | prompt eval time =     237.70 ms /   100 tokens (    2.38 ms per token,   420.70 tokens per second)
0.11.267.250 I slot print_timing: id  0 | task 128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.267.251 I slot print_timing: id  0 | task 128 |       total time =     237.70 ms /   101 tokens
0.11.267.251 I slot print_timing: id  0 | task 128 |    graphs reused =         76
0.11.267.274 I slot      release: id  0 | task 128 | stop processing: n_tokens = 100, truncated = 0
0.11.269.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.269.277 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.11.507.044 I slot print_timing: id  0 | task 132 | prompt eval time =     237.75 ms /   100 tokens (    2.38 ms per token,   420.60 tokens per second)
0.11.507.048 I slot print_timing: id  0 | task 132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.507.049 I slot print_timing: id  0 | task 132 |       total time =     237.75 ms /   101 tokens
0.11.507.049 I slot print_timing: id  0 | task 132 |    graphs reused =         76
0.11.507.072 I slot      release: id  0 | task 132 | stop processing: n_tokens = 100, truncated = 0
0.11.509.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.509.131 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.11.746.410 I slot print_timing: id  0 | task 136 | prompt eval time =     237.27 ms /   100 tokens (    2.37 ms per token,   421.47 tokens per second)
0.11.746.415 I slot print_timing: id  0 | task 136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.746.415 I slot print_timing: id  0 | task 136 |       total time =     237.27 ms /   101 tokens
0.11.746.416 I slot print_timing: id  0 | task 136 |    graphs reused =         76
0.11.746.439 I slot      release: id  0 | task 136 | stop processing: n_tokens = 100, truncated = 0
0.11.748.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.748.254 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.11.987.285 I slot print_timing: id  0 | task 140 | prompt eval time =     239.02 ms /   100 tokens (    2.39 ms per token,   418.38 tokens per second)
0.11.987.290 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.987.290 I slot print_timing: id  0 | task 140 |       total time =     239.02 ms /   101 tokens
0.11.987.291 I slot print_timing: id  0 | task 140 |    graphs reused =         76
0.11.987.316 I slot      release: id  0 | task 140 | stop processing: n_tokens = 100, truncated = 0
0.11.989.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.989.181 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.12.229.179 I slot print_timing: id  0 | task 144 | prompt eval time =     239.99 ms /   100 tokens (    2.40 ms per token,   416.69 tokens per second)
0.12.229.185 I slot print_timing: id  0 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.229.185 I slot print_timing: id  0 | task 144 |       total time =     239.99 ms /   101 tokens
0.12.229.186 I slot print_timing: id  0 | task 144 |    graphs reused =         76
0.12.229.209 I slot      release: id  0 | task 144 | stop processing: n_tokens = 100, truncated = 0
0.12.231.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.231.166 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.12.471.878 I slot print_timing: id  0 | task 148 | prompt eval time =     240.70 ms /   100 tokens (    2.41 ms per token,   415.45 tokens per second)
0.12.471.882 I slot print_timing: id  0 | task 148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.471.882 I slot print_timing: id  0 | task 148 |       total time =     240.70 ms /   101 tokens
0.12.471.883 I slot print_timing: id  0 | task 148 |    graphs reused =         76
0.12.471.906 I slot      release: id  0 | task 148 | stop processing: n_tokens = 100, truncated = 0
0.12.474.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.474.187 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.15.772.626 I slot print_timing: id  0 | task 152 | n_gen =    168, tg =  54.61 t/s, tg_3s =  54.94 t/s
0.18.737.774 I slot print_timing: id  0 | task 152 | prompt eval time =     240.54 ms /   100 tokens (    2.41 ms per token,   415.73 tokens per second)
0.18.737.779 I slot print_timing: id  0 | task 152 |        eval time =    6023.03 ms /   400 tokens (   15.10 ms per token,    66.25 tokens per second)
0.18.737.779 I slot print_timing: id  0 | task 152 |       total time =    6263.57 ms /   500 tokens
0.18.737.780 I slot print_timing: id  0 | task 152 |    graphs reused =        156
0.18.737.783 I slot print_timing: id  0 | task 152 | draft acceptance = 0.54861 (  316 accepted /   576 generated), mean len =  4.81
0.18.737.806 I slot      release: id  0 | task 152 | stop processing: n_tokens = 499, truncated = 0
0.18.752.629 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116613097231
0.18.824.366 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
0.19.065.128 I slot print_timing: id  0 | task 239 | prompt eval time =     240.74 ms /   110 tokens (    2.19 ms per token,   456.92 tokens per second)
0.19.065.132 I slot print_timing: id  0 | task 239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.065.133 I slot print_timing: id  0 | task 239 |       total time =     240.74 ms /   111 tokens
0.19.065.134 I slot print_timing: id  0 | task 239 |    graphs reused =        156
0.19.065.164 I slot      release: id  0 | task 239 | stop processing: n_tokens = 110, truncated = 0
0.19.066.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.067.025 I slot launch_slot_: id  0 | task 243 | processing task, is_child = 0
0.19.307.021 I slot print_timing: id  0 | task 243 | prompt eval time =     239.98 ms /   110 tokens (    2.18 ms per token,   458.37 tokens per second)
0.19.307.026 I slot print_timing: id  0 | task 243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.307.027 I slot print_timing: id  0 | task 243 |       total time =     239.98 ms /   111 tokens
0.19.307.027 I slot print_timing: id  0 | task 243 |    graphs reused =        156
0.19.307.052 I slot      release: id  0 | task 243 | stop processing: n_tokens = 110, truncated = 0
0.19.308.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.308.959 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
0.19.549.314 I slot print_timing: id  0 | task 247 | prompt eval time =     240.34 ms /   110 tokens (    2.18 ms per token,   457.68 tokens per second)
0.19.549.318 I slot print_timing: id  0 | task 247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.549.319 I slot print_timing: id  0 | task 247 |       total time =     240.34 ms /   111 tokens
0.19.549.319 I slot print_timing: id  0 | task 247 |    graphs reused =        156
0.19.549.344 I slot      release: id  0 | task 247 | stop processing: n_tokens = 110, truncated = 0
0.19.551.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.551.326 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
0.19.791.562 I slot print_timing: id  0 | task 251 | prompt eval time =     240.22 ms /   110 tokens (    2.18 ms per token,   457.91 tokens per second)
0.19.791.566 I slot print_timing: id  0 | task 251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.791.567 I slot print_timing: id  0 | task 251 |       total time =     240.22 ms /   111 tokens
0.19.791.567 I slot print_timing: id  0 | task 251 |    graphs reused =        156
0.19.791.595 I slot      release: id  0 | task 251 | stop processing: n_tokens = 110, truncated = 0
0.19.793.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.793.589 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
0.20.035.643 I slot print_timing: id  0 | task 255 | prompt eval time =     242.04 ms /   110 tokens (    2.20 ms per token,   454.47 tokens per second)
0.20.035.649 I slot print_timing: id  0 | task 255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.035.649 I slot print_timing: id  0 | task 255 |       total time =     242.04 ms /   111 tokens
0.20.035.650 I slot print_timing: id  0 | task 255 |    graphs reused =        156
0.20.035.676 I slot      release: id  0 | task 255 | stop processing: n_tokens = 110, truncated = 0
0.20.037.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.037.772 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
0.20.278.595 I slot print_timing: id  0 | task 259 | prompt eval time =     240.81 ms /   110 tokens (    2.19 ms per token,   456.79 tokens per second)
0.20.278.601 I slot print_timing: id  0 | task 259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.278.601 I slot print_timing: id  0 | task 259 |       total time =     240.81 ms /   111 tokens
0.20.278.602 I slot print_timing: id  0 | task 259 |    graphs reused =        156
0.20.278.626 I slot      release: id  0 | task 259 | stop processing: n_tokens = 110, truncated = 0
0.20.281.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.281.235 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.20.521.266 I slot print_timing: id  0 | task 263 | prompt eval time =     240.02 ms /   110 tokens (    2.18 ms per token,   458.30 tokens per second)
0.20.521.271 I slot print_timing: id  0 | task 263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.521.272 I slot print_timing: id  0 | task 263 |       total time =     240.02 ms /   111 tokens
0.20.521.272 I slot print_timing: id  0 | task 263 |    graphs reused =        156
0.20.521.313 I slot      release: id  0 | task 263 | stop processing: n_tokens = 110, truncated = 0
0.20.523.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.523.391 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
0.20.763.670 I slot print_timing: id  0 | task 267 | prompt eval time =     240.26 ms /   110 tokens (    2.18 ms per token,   457.83 tokens per second)
0.20.763.675 I slot print_timing: id  0 | task 267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.763.675 I slot print_timing: id  0 | task 267 |       total time =     240.27 ms /   111 tokens
0.20.763.676 I slot print_timing: id  0 | task 267 |    graphs reused =        156
0.20.763.703 I slot      release: id  0 | task 267 | stop processing: n_tokens = 110, truncated = 0
0.20.781.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.781.168 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.24.081.571 I slot print_timing: id  0 | task 271 | n_gen =    177, tg =  57.51 t/s, tg_3s =  57.84 t/s
0.26.910.757 I slot print_timing: id  0 | task 271 | prompt eval time =     240.09 ms /   110 tokens (    2.18 ms per token,   458.17 tokens per second)
0.26.910.761 I slot print_timing: id  0 | task 271 |        eval time =    5889.48 ms /   400 tokens (   14.76 ms per token,    67.75 tokens per second)
0.26.910.762 I slot print_timing: id  0 | task 271 |       total time =    6129.57 ms /   510 tokens
0.26.910.762 I slot print_timing: id  0 | task 271 |    graphs reused =        234
0.26.910.766 I slot print_timing: id  0 | task 271 | draft acceptance = 0.56483 (  318 accepted /   563 generated), mean len =  4.93
0.26.910.793 I slot      release: id  0 | task 271 | stop processing: n_tokens = 509, truncated = 0
0.26.925.807 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116621270218
0.26.999.734 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
0.27.231.221 I slot print_timing: id  0 | task 356 | prompt eval time =     231.47 ms /    81 tokens (    2.86 ms per token,   349.94 tokens per second)
0.27.231.231 I slot print_timing: id  0 | task 356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.231.231 I slot print_timing: id  0 | task 356 |       total time =     231.47 ms /    82 tokens
0.27.231.232 I slot print_timing: id  0 | task 356 |    graphs reused =        234
0.27.231.256 I slot      release: id  0 | task 356 | stop processing: n_tokens = 81, truncated = 0
0.27.233.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.233.047 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.27.462.909 I slot print_timing: id  0 | task 360 | prompt eval time =     229.85 ms /    81 tokens (    2.84 ms per token,   352.41 tokens per second)
0.27.462.914 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.462.914 I slot print_timing: id  0 | task 360 |       total time =     229.85 ms /    82 tokens
0.27.462.915 I slot print_timing: id  0 | task 360 |    graphs reused =        234
0.27.462.938 I slot      release: id  0 | task 360 | stop processing: n_tokens = 81, truncated = 0
0.27.464.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.464.696 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
0.27.691.947 I slot print_timing: id  0 | task 364 | prompt eval time =     227.24 ms /    81 tokens (    2.81 ms per token,   356.46 tokens per second)
0.27.691.952 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.691.952 I slot print_timing: id  0 | task 364 |       total time =     227.24 ms /    82 tokens
0.27.691.953 I slot print_timing: id  0 | task 364 |    graphs reused =        234
0.27.691.978 I slot      release: id  0 | task 364 | stop processing: n_tokens = 81, truncated = 0
0.27.693.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.693.766 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
0.27.923.614 I slot print_timing: id  0 | task 368 | prompt eval time =     229.83 ms /    81 tokens (    2.84 ms per token,   352.43 tokens per second)
0.27.923.619 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.923.619 I slot print_timing: id  0 | task 368 |       total time =     229.83 ms /    82 tokens
0.27.923.620 I slot print_timing: id  0 | task 368 |    graphs reused =        234
