CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.122.972 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.057 I srv          init: The UI is disabled
0.00.123.057 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.093 W srv  llama_server: -----------------
0.00.123.093 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.093 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.093 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.093 W srv  llama_server: -----------------
0.00.124.286 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.262.624 I cmn          init: llama threadpool init, n_threads = 8
0.02.319.586 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.362.310 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.374.993 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.375.026 I srv  llama_server: model loaded
0.02.375.028 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.421.325 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.604.892 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.604.893 I slot print_timing: id  0 | task 17 |       total time =     214.38 ms /    87 tokens
0.03.604.893 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.03.604.917 I slot      release: id  0 | task 17 | stop processing: n_tokens = 86, truncated = 0
0.03.607.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.607.224 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.03.821.087 I slot print_timing: id  0 | task 21 | prompt eval time =     213.85 ms /    86 tokens (    2.49 ms per token,   402.16 tokens per second)
0.03.821.092 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.821.092 I slot print_timing: id  0 | task 21 |       total time =     213.85 ms /    87 tokens
0.03.821.093 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.03.821.131 I slot      release: id  0 | task 21 | stop processing: n_tokens = 86, truncated = 0
0.03.823.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.823.184 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.04.038.169 I slot print_timing: id  0 | task 25 | prompt eval time =     214.97 ms /    86 tokens (    2.50 ms per token,   400.06 tokens per second)
0.04.038.173 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.038.173 I slot print_timing: id  0 | task 25 |       total time =     214.97 ms /    87 tokens
0.04.038.174 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.04.038.213 I slot      release: id  0 | task 25 | stop processing: n_tokens = 86, truncated = 0
0.04.040.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.040.841 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.253.334 I slot print_timing: id  0 | task 29 | prompt eval time =     212.48 ms /    86 tokens (    2.47 ms per token,   404.74 tokens per second)
0.04.253.338 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.253.338 I slot print_timing: id  0 | task 29 |       total time =     212.48 ms /    87 tokens
0.04.253.339 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.253.361 I slot      release: id  0 | task 29 | stop processing: n_tokens = 86, truncated = 0
0.04.255.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.255.555 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.04.467.263 I slot print_timing: id  0 | task 33 | prompt eval time =     211.69 ms /    86 tokens (    2.46 ms per token,   406.25 tokens per second)
0.04.467.268 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.467.268 I slot print_timing: id  0 | task 33 |       total time =     211.69 ms /    87 tokens
0.04.467.269 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.04.467.292 I slot      release: id  0 | task 33 | stop processing: n_tokens = 86, truncated = 0
0.04.489.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.489.952 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.07.728.368 I slot print_timing: id  0 | task 37 | n_gen =    140, tg =  45.92 t/s, tg_3s =  46.25 t/s
0.10.768.555 I slot print_timing: id  0 | task 37 | n_gen =    296, tg =  48.62 t/s, tg_3s =  51.31 t/s
0.13.124.771 I slot print_timing: id  0 | task 37 | prompt eval time =     211.18 ms /    86 tokens (    2.46 ms per token,   407.23 tokens per second)
0.13.124.774 I slot print_timing: id  0 | task 37 |        eval time =    8423.62 ms /   400 tokens (   21.11 ms per token,    47.37 tokens per second)
0.13.124.775 I slot print_timing: id  0 | task 37 |       total time =    8634.81 ms /   486 tokens
0.13.124.776 I slot print_timing: id  0 | task 37 |    graphs reused =        200
0.13.124.778 I slot print_timing: id  0 | task 37 | draft acceptance = 0.32450 (  196 accepted /   604 generated), mean len =  1.97
0.13.124.802 I slot      release: id  0 | task 37 | stop processing: n_tokens = 485, truncated = 0
0.13.168.161 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064113164894
0.13.239.222 I slot launch_slot_: id  0 | task 244 | processing task, is_child = 0
0.13.431.940 I slot print_timing: id  0 | task 244 | prompt eval time =     192.70 ms /    58 tokens (    3.32 ms per token,   300.99 tokens per second)
0.13.431.943 I slot print_timing: id  0 | task 244 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.431.943 I slot print_timing: id  0 | task 244 |       total time =     192.70 ms /    59 tokens
0.13.431.944 I slot print_timing: id  0 | task 244 |    graphs reused =        200
0.13.431.966 I slot      release: id  0 | task 244 | stop processing: n_tokens = 58, truncated = 0
0.13.433.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.433.917 I slot launch_slot_: id  0 | task 248 | processing task, is_child = 0
0.13.625.702 I slot print_timing: id  0 | task 248 | prompt eval time =     191.77 ms /    58 tokens (    3.31 ms per token,   302.44 tokens per second)
0.13.625.706 I slot print_timing: id  0 | task 248 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.625.706 I slot print_timing: id  0 | task 248 |       total time =     191.77 ms /    59 tokens
0.13.625.707 I slot print_timing: id  0 | task 248 |    graphs reused =        200
0.13.625.729 I slot      release: id  0 | task 248 | stop processing: n_tokens = 58, truncated = 0
0.13.628.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.628.265 I slot launch_slot_: id  0 | task 252 | processing task, is_child = 0
0.13.820.222 I slot print_timing: id  0 | task 252 | prompt eval time =     191.94 ms /    58 tokens (    3.31 ms per token,   302.17 tokens per second)
0.13.820.225 I slot print_timing: id  0 | task 252 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.820.226 I slot print_timing: id  0 | task 252 |       total time =     191.94 ms /    59 tokens
0.13.820.227 I slot print_timing: id  0 | task 252 |    graphs reused =        200
0.13.820.248 I slot      release: id  0 | task 252 | stop processing: n_tokens = 58, truncated = 0
0.13.822.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.822.145 I slot launch_slot_: id  0 | task 256 | processing task, is_child = 0
0.14.017.882 I slot print_timing: id  0 | task 256 | prompt eval time =     195.72 ms /    58 tokens (    3.37 ms per token,   296.34 tokens per second)
0.14.017.887 I slot print_timing: id  0 | task 256 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.017.887 I slot print_timing: id  0 | task 256 |       total time =     195.72 ms /    59 tokens
0.14.017.888 I slot print_timing: id  0 | task 256 |    graphs reused =        200
0.14.017.912 I slot      release: id  0 | task 256 | stop processing: n_tokens = 58, truncated = 0
0.14.019.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.019.774 I slot launch_slot_: id  0 | task 260 | processing task, is_child = 0
0.14.213.428 I slot print_timing: id  0 | task 260 | prompt eval time =     193.64 ms /    58 tokens (    3.34 ms per token,   299.53 tokens per second)
0.14.213.433 I slot print_timing: id  0 | task 260 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.213.434 I slot print_timing: id  0 | task 260 |       total time =     193.64 ms /    59 tokens
0.14.213.435 I slot print_timing: id  0 | task 260 |    graphs reused =        200
0.14.213.466 I slot      release: id  0 | task 260 | stop processing: n_tokens = 58, truncated = 0
0.14.215.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.215.380 I slot launch_slot_: id  0 | task 264 | processing task, is_child = 0
0.14.409.735 I slot print_timing: id  0 | task 264 | prompt eval time =     194.34 ms /    58 tokens (    3.35 ms per token,   298.45 tokens per second)
0.14.409.740 I slot print_timing: id  0 | task 264 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.409.740 I slot print_timing: id  0 | task 264 |       total time =     194.34 ms /    59 tokens
0.14.409.741 I slot print_timing: id  0 | task 264 |    graphs reused =        200
0.14.409.765 I slot      release: id  0 | task 264 | stop processing: n_tokens = 58, truncated = 0
0.14.411.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.411.468 I slot launch_slot_: id  0 | task 268 | processing task, is_child = 0
0.14.604.352 I slot print_timing: id  0 | task 268 | prompt eval time =     192.87 ms /    58 tokens (    3.33 ms per token,   300.72 tokens per second)
0.14.604.357 I slot print_timing: id  0 | task 268 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.604.358 I slot print_timing: id  0 | task 268 |       total time =     192.87 ms /    59 tokens
0.14.604.359 I slot print_timing: id  0 | task 268 |    graphs reused =        200
0.14.604.386 I slot      release: id  0 | task 268 | stop processing: n_tokens = 58, truncated = 0
0.14.606.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.606.777 I slot launch_slot_: id  0 | task 272 | processing task, is_child = 0
0.14.799.530 I slot print_timing: id  0 | task 272 | prompt eval time =     192.74 ms /    58 tokens (    3.32 ms per token,   300.93 tokens per second)
0.14.799.534 I slot print_timing: id  0 | task 272 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.799.534 I slot print_timing: id  0 | task 272 |       total time =     192.74 ms /    59 tokens
0.14.799.535 I slot print_timing: id  0 | task 272 |    graphs reused =        200
0.14.799.557 I slot      release: id  0 | task 272 | stop processing: n_tokens = 58, truncated = 0
0.14.824.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.824.105 I slot launch_slot_: id  0 | task 276 | processing task, is_child = 0
0.18.020.126 I slot print_timing: id  0 | task 276 | n_gen =    156, tg =  51.60 t/s, tg_3s =  51.93 t/s
0.21.029.241 I slot print_timing: id  0 | task 276 | n_gen =    303, tg =  50.23 t/s, tg_3s =  48.85 t/s
0.22.943.787 I slot print_timing: id  0 | task 276 | prompt eval time =     192.25 ms /    58 tokens (    3.31 ms per token,   301.69 tokens per second)
0.22.943.792 I slot print_timing: id  0 | task 276 |        eval time =    7927.41 ms /   400 tokens (   19.87 ms per token,    50.33 tokens per second)
0.22.943.792 I slot print_timing: id  0 | task 276 |       total time =    8119.66 ms /   458 tokens
0.22.943.793 I slot print_timing: id  0 | task 276 |    graphs reused =        387
0.22.943.795 I slot print_timing: id  0 | task 276 | draft acceptance = 0.36796 (  209 accepted /   568 generated), mean len =  2.10
0.22.943.816 I slot      release: id  0 | task 276 | stop processing: n_tokens = 457, truncated = 0
0.22.976.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.037
0.23.046.844 I slot launch_slot_: id  0 | task 470 | processing task, is_child = 0
0.23.249.601 I slot print_timing: id  0 | task 470 | prompt eval time =     202.74 ms /    74 tokens (    2.74 ms per token,   365.00 tokens per second)
0.23.249.605 I slot print_timing: id  0 | task 470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.249.605 I slot print_timing: id  0 | task 470 |       total time =     202.74 ms /    75 tokens
0.23.249.606 I slot print_timing: id  0 | task 470 |    graphs reused =        387
0.23.249.631 I slot      release: id  0 | task 470 | stop processing: n_tokens = 74, truncated = 0
0.23.251.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.251.464 I slot launch_slot_: id  0 | task 474 | processing task, is_child = 0
0.23.455.769 I slot print_timing: id  0 | task 474 | prompt eval time =     204.29 ms /    74 tokens (    2.76 ms per token,   362.23 tokens per second)
0.23.455.774 I slot print_timing: id  0 | task 474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.455.774 I slot print_timing: id  0 | task 474 |       total time =     204.29 ms /    75 tokens
0.23.455.775 I slot print_timing: id  0 | task 474 |    graphs reused =        387
0.23.455.800 I slot      release: id  0 | task 474 | stop processing: n_tokens = 74, truncated = 0
0.23.457.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.457.567 I slot launch_slot_: id  0 | task 478 | processing task, is_child = 0
0.23.662.088 I slot print_timing: id  0 | task 478 | prompt eval time =     204.50 ms /    74 tokens (    2.76 ms per token,   361.85 tokens per second)
0.23.662.094 I slot print_timing: id  0 | task 478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.662.094 I slot print_timing: id  0 | task 478 |       total time =     204.50 ms /    75 tokens
0.23.662.095 I slot print_timing: id  0 | task 478 |    graphs reused =        387
0.23.662.121 I slot      release: id  0 | task 478 | stop processing: n_tokens = 74, truncated = 0
0.23.664.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.664.657 I slot launch_slot_: id  0 | task 482 | processing task, is_child = 0
0.23.870.934 I slot print_timing: id  0 | task 482 | prompt eval time =     206.26 ms /    74 tokens (    2.79 ms per token,   358.77 tokens per second)
0.23.870.938 I slot print_timing: id  0 | task 482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.870.938 I slot print_timing: id  0 | task 482 |       total time =     206.26 ms /    75 tokens
0.23.870.939 I slot print_timing: id  0 | task 482 |    graphs reused =        387
0.23.870.963 I slot      release: id  0 | task 482 | stop processing: n_tokens = 74, truncated = 0
0.23.873.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.873.142 I slot launch_slot_: id  0 | task 486 | processing task, is_child = 0
0.24.078.121 I slot print_timing: id  0 | task 486 | prompt eval time =     204.97 ms /    74 tokens (    2.77 ms per token,   361.04 tokens per second)
0.24.078.125 I slot print_timing: id  0 | task 486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.078.125 I slot print_timing: id  0 | task 486 |       total time =     204.97 ms /    75 tokens
0.24.078.126 I slot print_timing: id  0 | task 486 |    graphs reused =        387
0.24.078.174 I slot      release: id  0 | task 486 | stop processing: n_tokens = 74, truncated = 0
0.24.080.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.080.209 I slot launch_slot_: id  0 | task 490 | processing task, is_child = 0
0.24.285.822 I slot print_timing: id  0 | task 490 | prompt eval time =     205.60 ms /    74 tokens (    2.78 ms per token,   359.92 tokens per second)
0.24.285.826 I slot print_timing: id  0 | task 490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.285.826 I slot print_timing: id  0 | task 490 |       total time =     205.60 ms /    75 tokens
0.24.285.827 I slot print_timing: id  0 | task 490 |    graphs reused =        387
0.24.285.862 I slot      release: id  0 | task 490 | stop processing: n_tokens = 74, truncated = 0
0.24.287.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.287.830 I slot launch_slot_: id  0 | task 494 | processing task, is_child = 0
0.24.490.736 I slot print_timing: id  0 | task 494 | prompt eval time =     202.89 ms /    74 tokens (    2.74 ms per token,   364.72 tokens per second)
0.24.490.741 I slot print_timing: id  0 | task 494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.490.741 I slot print_timing: id  0 | task 494 |       total time =     202.89 ms /    75 tokens
0.24.490.742 I slot print_timing: id  0 | task 494 |    graphs reused =        387
0.24.490.765 I slot      release: id  0 | task 494 | stop processing: n_tokens = 74, truncated = 0
0.24.492.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.492.657 I slot launch_slot_: id  0 | task 498 | processing task, is_child = 0
0.24.696.132 I slot print_timing: id  0 | task 498 | prompt eval time =     203.46 ms /    74 tokens (    2.75 ms per token,   363.71 tokens per second)
0.24.696.136 I slot print_timing: id  0 | task 498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.696.137 I slot print_timing: id  0 | task 498 |       total time =     203.46 ms /    75 tokens
0.24.696.137 I slot print_timing: id  0 | task 498 |    graphs reused =        387
0.24.696.161 I slot      release: id  0 | task 498 | stop processing: n_tokens = 74, truncated = 0
0.24.723.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.724.019 I slot launch_slot_: id  0 | task 502 | processing task, is_child = 0
0.27.940.186 I slot print_timing: id  0 | task 502 | n_gen =    165, tg =  54.46 t/s, tg_3s =  54.79 t/s
0.30.958.987 I slot print_timing: id  0 | task 502 | n_gen =    332, tg =  54.89 t/s, tg_3s =  55.32 t/s
0.32.216.854 I slot print_timing: id  0 | task 502 | prompt eval time =     204.60 ms /    74 tokens (    2.76 ms per token,   361.68 tokens per second)
0.32.216.858 I slot print_timing: id  0 | task 502 |        eval time =    7288.21 ms /   400 tokens (   18.27 ms per token,    54.75 tokens per second)
0.32.216.858 I slot print_timing: id  0 | task 502 |       total time =    7492.81 ms /   474 tokens
0.32.216.859 I slot print_timing: id  0 | task 502 |    graphs reused =        558
0.32.216.861 I slot print_timing: id  0 | task 502 | draft acceptance = 0.43186 (  225 accepted /   521 generated), mean len =  2.29
0.32.216.885 I slot      release: id  0 | task 502 | stop processing: n_tokens = 473, truncated = 0
0.32.241.202 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064132256977
0.32.314.343 I slot launch_slot_: id  0 | task 680 | processing task, is_child = 0
0.32.551.974 I slot print_timing: id  0 | task 680 | prompt eval time =     237.61 ms /   131 tokens (    1.81 ms per token,   551.33 tokens per second)
0.32.551.978 I slot print_timing: id  0 | task 680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.551.979 I slot print_timing: id  0 | task 680 |       total time =     237.61 ms /   132 tokens
0.32.551.979 I slot print_timing: id  0 | task 680 |    graphs reused =        558
0.32.552.004 I slot      release: id  0 | task 680 | stop processing: n_tokens = 131, truncated = 0
0.32.554.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.554.338 I slot launch_slot_: id  0 | task 684 | processing task, is_child = 0
0.32.791.754 I slot print_timing: id  0 | task 684 | prompt eval time =     237.40 ms /   131 tokens (    1.81 ms per token,   551.80 tokens per second)
0.32.791.758 I slot print_timing: id  0 | task 684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.791.758 I slot print_timing: id  0 | task 684 |       total time =     237.40 ms /   132 tokens
0.32.791.759 I slot print_timing: id  0 | task 684 |    graphs reused =        558
0.32.791.786 I slot      release: id  0 | task 684 | stop processing: n_tokens = 131, truncated = 0
0.32.793.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.793.919 I slot launch_slot_: id  0 | task 688 | processing task, is_child = 0
0.33.030.907 I slot print_timing: id  0 | task 688 | prompt eval time =     236.97 ms /   131 tokens (    1.81 ms per token,   552.81 tokens per second)
0.33.030.910 I slot print_timing: id  0 | task 688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.030.911 I slot print_timing: id  0 | task 688 |       total time =     236.97 ms /   132 tokens
0.33.030.912 I slot print_timing: id  0 | task 688 |    graphs reused =        558
0.33.030.938 I slot      release: id  0 | task 688 | stop processing: n_tokens = 131, truncated = 0
0.33.033.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.033.288 I slot launch_slot_: id  0 | task 692 | processing task, is_child = 0
