CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.125.564 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.648 I srv          init: The UI is disabled
0.00.125.650 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.689 W srv  llama_server: -----------------
0.00.125.691 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.691 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.691 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.691 W srv  llama_server: -----------------
0.00.126.883 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.474.613 I cmn          init: llama threadpool init, n_threads = 8
0.09.536.152 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.578.103 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.599.560 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.599.589 I srv  llama_server: model loaded
0.09.599.593 I srv  llama_server: listening on http://127.0.0.1:18138
0.10.013.189 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.444.020 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.12.722.057 I slot print_timing: id  0 | task 33 | prompt eval time =     278.02 ms /    95 tokens (    2.93 ms per token,   341.70 tokens per second)
0.12.722.061 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.722.062 I slot print_timing: id  0 | task 33 |       total time =     278.02 ms /    96 tokens
0.12.722.062 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.12.722.087 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.12.724.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.724.895 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.16.024.471 I slot print_timing: id  0 | task 37 | n_gen =    245, tg =  80.77 t/s, tg_3s =  81.10 t/s
0.19.038.058 I slot print_timing: id  0 | task 37 | n_gen =    493, tg =  81.53 t/s, tg_3s =  82.29 t/s
0.22.060.364 I slot print_timing: id  0 | task 37 | n_gen =    734, tg =  80.93 t/s, tg_3s =  79.74 t/s
0.25.061.678 I slot print_timing: id  0 | task 37 | n_gen =    977, tg =  80.94 t/s, tg_3s =  80.96 t/s
0.28.062.953 I slot print_timing: id  0 | task 37 | n_gen =   1217, tg =  80.75 t/s, tg_3s =  79.97 t/s
0.31.074.080 I slot print_timing: id  0 | task 37 | n_gen =   1453, tg =  80.35 t/s, tg_3s =  78.38 t/s
0.32.866.656 I slot print_timing: id  0 | task 37 | prompt eval time =     278.57 ms /    95 tokens (    2.93 ms per token,   341.02 tokens per second)
0.32.866.661 I slot print_timing: id  0 | task 37 |        eval time =   19863.17 ms /  1600 tokens (   12.42 ms per token,    80.50 tokens per second)
0.32.866.661 I slot print_timing: id  0 | task 37 |       total time =   20141.74 ms /  1695 tokens
0.32.866.662 I slot print_timing: id  0 | task 37 |    graphs reused =        564
0.32.866.663 I slot print_timing: id  0 | task 37 | draft acceptance = 0.90263 ( 1029 accepted /  1140 generated), mean len =  2.81
0.32.866.684 I slot      release: id  0 | task 37 | stop processing: n_tokens = 1694, truncated = 0
0.32.881.778 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 306326684483
0.33.040.952 I slot launch_slot_: id  0 | task 611 | processing task, is_child = 0
0.33.319.886 I slot print_timing: id  0 | task 611 | prompt eval time =     278.91 ms /   100 tokens (    2.79 ms per token,   358.54 tokens per second)
0.33.319.889 I slot print_timing: id  0 | task 611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.319.890 I slot print_timing: id  0 | task 611 |       total time =     278.91 ms /   101 tokens
0.33.319.890 I slot print_timing: id  0 | task 611 |    graphs reused =        564
0.33.319.916 I slot      release: id  0 | task 611 | stop processing: n_tokens = 100, truncated = 0
0.33.321.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.321.837 I slot launch_slot_: id  0 | task 615 | processing task, is_child = 0
0.33.590.065 I slot print_timing: id  0 | task 615 | prompt eval time =     268.22 ms /   100 tokens (    2.68 ms per token,   372.83 tokens per second)
0.33.590.069 I slot print_timing: id  0 | task 615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.590.069 I slot print_timing: id  0 | task 615 |       total time =     268.22 ms /   101 tokens
0.33.590.070 I slot print_timing: id  0 | task 615 |    graphs reused =        564
0.33.590.093 I slot      release: id  0 | task 615 | stop processing: n_tokens = 100, truncated = 0
0.33.592.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.592.126 I slot launch_slot_: id  0 | task 619 | processing task, is_child = 0
0.33.859.303 I slot print_timing: id  0 | task 619 | prompt eval time =     267.14 ms /   100 tokens (    2.67 ms per token,   374.34 tokens per second)
0.33.859.306 I slot print_timing: id  0 | task 619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.859.307 I slot print_timing: id  0 | task 619 |       total time =     267.14 ms /   101 tokens
0.33.859.308 I slot print_timing: id  0 | task 619 |    graphs reused =        564
0.33.859.331 I slot      release: id  0 | task 619 | stop processing: n_tokens = 100, truncated = 0
0.33.861.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.861.402 I slot launch_slot_: id  0 | task 623 | processing task, is_child = 0
0.34.120.507 I slot print_timing: id  0 | task 623 | prompt eval time =     259.09 ms /   100 tokens (    2.59 ms per token,   385.96 tokens per second)
0.34.120.511 I slot print_timing: id  0 | task 623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.120.512 I slot print_timing: id  0 | task 623 |       total time =     259.09 ms /   101 tokens
0.34.120.512 I slot print_timing: id  0 | task 623 |    graphs reused =        564
0.34.120.537 I slot      release: id  0 | task 623 | stop processing: n_tokens = 100, truncated = 0
0.34.122.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.122.512 I slot launch_slot_: id  0 | task 627 | processing task, is_child = 0
0.34.377.916 I slot print_timing: id  0 | task 627 | prompt eval time =     255.39 ms /   100 tokens (    2.55 ms per token,   391.55 tokens per second)
0.34.377.920 I slot print_timing: id  0 | task 627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.377.921 I slot print_timing: id  0 | task 627 |       total time =     255.40 ms /   101 tokens
0.34.377.921 I slot print_timing: id  0 | task 627 |    graphs reused =        564
0.34.377.946 I slot      release: id  0 | task 627 | stop processing: n_tokens = 100, truncated = 0
0.34.380.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.380.328 I slot launch_slot_: id  0 | task 631 | processing task, is_child = 0
0.34.633.297 I slot print_timing: id  0 | task 631 | prompt eval time =     252.96 ms /   100 tokens (    2.53 ms per token,   395.33 tokens per second)
0.34.633.302 I slot print_timing: id  0 | task 631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.633.302 I slot print_timing: id  0 | task 631 |       total time =     252.96 ms /   101 tokens
0.34.633.303 I slot print_timing: id  0 | task 631 |    graphs reused =        564
0.34.633.327 I slot      release: id  0 | task 631 | stop processing: n_tokens = 100, truncated = 0
0.34.635.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.635.335 I slot launch_slot_: id  0 | task 635 | processing task, is_child = 0
0.34.883.892 I slot print_timing: id  0 | task 635 | prompt eval time =     248.53 ms /   100 tokens (    2.49 ms per token,   402.36 tokens per second)
0.34.883.896 I slot print_timing: id  0 | task 635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.883.897 I slot print_timing: id  0 | task 635 |       total time =     248.54 ms /   101 tokens
0.34.883.897 I slot print_timing: id  0 | task 635 |    graphs reused =        564
0.34.883.933 I slot      release: id  0 | task 635 | stop processing: n_tokens = 100, truncated = 0
0.34.885.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.885.986 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
0.35.137.056 I slot print_timing: id  0 | task 639 | prompt eval time =     251.06 ms /   100 tokens (    2.51 ms per token,   398.32 tokens per second)
0.35.137.060 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.137.060 I slot print_timing: id  0 | task 639 |       total time =     251.06 ms /   101 tokens
0.35.137.061 I slot print_timing: id  0 | task 639 |    graphs reused =        564
0.35.137.084 I slot      release: id  0 | task 639 | stop processing: n_tokens = 100, truncated = 0
0.35.140.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.140.053 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
0.38.395.922 I slot print_timing: id  0 | task 643 | n_gen =    238, tg =  78.87 t/s, tg_3s =  79.20 t/s
0.41.403.416 I slot print_timing: id  0 | task 643 | n_gen =    492, tg =  81.66 t/s, tg_3s =  84.46 t/s
0.44.417.873 I slot print_timing: id  0 | task 643 | n_gen =    743, tg =  82.20 t/s, tg_3s =  83.27 t/s
0.47.431.280 I slot print_timing: id  0 | task 643 | n_gen =    988, tg =  81.97 t/s, tg_3s =  81.30 t/s
0.50.451.136 I slot print_timing: id  0 | task 643 | n_gen =   1242, tg =  82.40 t/s, tg_3s =  84.11 t/s
0.53.482.377 I slot print_timing: id  0 | task 643 | n_gen =   1498, tg =  82.75 t/s, tg_3s =  84.45 t/s
0.54.682.442 I slot print_timing: id  0 | task 643 | prompt eval time =     250.72 ms /   100 tokens (    2.51 ms per token,   398.84 tokens per second)
0.54.682.446 I slot print_timing: id  0 | task 643 |        eval time =   19291.65 ms /  1600 tokens (   12.06 ms per token,    82.89 tokens per second)
0.54.682.446 I slot print_timing: id  0 | task 643 |       total time =   19542.37 ms /  1700 tokens
0.54.682.447 I slot print_timing: id  0 | task 643 |    graphs reused =       1107
0.54.682.449 I slot print_timing: id  0 | task 643 | draft acceptance = 0.95364 ( 1049 accepted /  1100 generated), mean len =  2.91
0.54.682.472 I slot      release: id  0 | task 643 | stop processing: n_tokens = 1699, truncated = 0
0.54.687.984 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 306348500270
0.54.840.886 I slot launch_slot_: id  0 | task 1197 | processing task, is_child = 0
0.55.092.563 I slot print_timing: id  0 | task 1197 | prompt eval time =     251.66 ms /   110 tokens (    2.29 ms per token,   437.10 tokens per second)
0.55.092.567 I slot print_timing: id  0 | task 1197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.092.567 I slot print_timing: id  0 | task 1197 |       total time =     251.66 ms /   111 tokens
0.55.092.568 I slot print_timing: id  0 | task 1197 |    graphs reused =       1107
0.55.092.593 I slot      release: id  0 | task 1197 | stop processing: n_tokens = 110, truncated = 0
0.55.094.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.094.432 I slot launch_slot_: id  0 | task 1201 | processing task, is_child = 0
0.55.349.552 I slot print_timing: id  0 | task 1201 | prompt eval time =     255.11 ms /   110 tokens (    2.32 ms per token,   431.19 tokens per second)
0.55.349.557 I slot print_timing: id  0 | task 1201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.349.557 I slot print_timing: id  0 | task 1201 |       total time =     255.11 ms /   111 tokens
0.55.349.558 I slot print_timing: id  0 | task 1201 |    graphs reused =       1107
0.55.349.582 I slot      release: id  0 | task 1201 | stop processing: n_tokens = 110, truncated = 0
0.55.351.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.351.387 I slot launch_slot_: id  0 | task 1205 | processing task, is_child = 0
0.55.605.376 I slot print_timing: id  0 | task 1205 | prompt eval time =     253.98 ms /   110 tokens (    2.31 ms per token,   433.11 tokens per second)
0.55.605.382 I slot print_timing: id  0 | task 1205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.605.382 I slot print_timing: id  0 | task 1205 |       total time =     253.98 ms /   111 tokens
0.55.605.383 I slot print_timing: id  0 | task 1205 |    graphs reused =       1107
0.55.605.410 I slot      release: id  0 | task 1205 | stop processing: n_tokens = 110, truncated = 0
0.55.607.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.607.350 I slot launch_slot_: id  0 | task 1209 | processing task, is_child = 0
0.55.861.021 I slot print_timing: id  0 | task 1209 | prompt eval time =     253.66 ms /   110 tokens (    2.31 ms per token,   433.65 tokens per second)
0.55.861.026 I slot print_timing: id  0 | task 1209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.861.026 I slot print_timing: id  0 | task 1209 |       total time =     253.66 ms /   111 tokens
0.55.861.027 I slot print_timing: id  0 | task 1209 |    graphs reused =       1107
0.55.861.052 I slot      release: id  0 | task 1209 | stop processing: n_tokens = 110, truncated = 0
0.55.862.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.862.876 I slot launch_slot_: id  0 | task 1213 | processing task, is_child = 0
0.56.115.534 I slot print_timing: id  0 | task 1213 | prompt eval time =     252.64 ms /   110 tokens (    2.30 ms per token,   435.40 tokens per second)
0.56.115.538 I slot print_timing: id  0 | task 1213 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.115.539 I slot print_timing: id  0 | task 1213 |       total time =     252.64 ms /   111 tokens
0.56.115.539 I slot print_timing: id  0 | task 1213 |    graphs reused =       1107
0.56.115.565 I slot      release: id  0 | task 1213 | stop processing: n_tokens = 110, truncated = 0
0.56.117.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.117.352 I slot launch_slot_: id  0 | task 1217 | processing task, is_child = 0
0.56.371.853 I slot print_timing: id  0 | task 1217 | prompt eval time =     254.49 ms /   110 tokens (    2.31 ms per token,   432.24 tokens per second)
0.56.371.857 I slot print_timing: id  0 | task 1217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.371.858 I slot print_timing: id  0 | task 1217 |       total time =     254.49 ms /   111 tokens
0.56.371.858 I slot print_timing: id  0 | task 1217 |    graphs reused =       1107
0.56.371.882 I slot      release: id  0 | task 1217 | stop processing: n_tokens = 110, truncated = 0
0.56.374.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.374.159 I slot launch_slot_: id  0 | task 1221 | processing task, is_child = 0
0.56.629.471 I slot print_timing: id  0 | task 1221 | prompt eval time =     255.30 ms /   110 tokens (    2.32 ms per token,   430.87 tokens per second)
0.56.629.476 I slot print_timing: id  0 | task 1221 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.629.477 I slot print_timing: id  0 | task 1221 |       total time =     255.30 ms /   111 tokens
0.56.629.477 I slot print_timing: id  0 | task 1221 |    graphs reused =       1107
0.56.629.502 I slot      release: id  0 | task 1221 | stop processing: n_tokens = 110, truncated = 0
0.56.631.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.631.483 I slot launch_slot_: id  0 | task 1225 | processing task, is_child = 0
0.56.886.744 I slot print_timing: id  0 | task 1225 | prompt eval time =     255.25 ms /   110 tokens (    2.32 ms per token,   430.95 tokens per second)
0.56.886.748 I slot print_timing: id  0 | task 1225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.886.748 I slot print_timing: id  0 | task 1225 |       total time =     255.25 ms /   111 tokens
0.56.886.749 I slot print_timing: id  0 | task 1225 |    graphs reused =       1107
0.56.886.773 I slot      release: id  0 | task 1225 | stop processing: n_tokens = 110, truncated = 0
0.56.889.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.889.336 I slot launch_slot_: id  0 | task 1229 | processing task, is_child = 0
1.00.157.956 I slot print_timing: id  0 | task 1229 | n_gen =    233, tg =  76.99 t/s, tg_3s =  77.32 t/s
1.03.174.566 I slot print_timing: id  0 | task 1229 | n_gen =    480, tg =  79.44 t/s, tg_3s =  81.88 t/s
1.06.188.437 I slot print_timing: id  0 | task 1229 | n_gen =    726, tg =  80.16 t/s, tg_3s =  81.62 t/s
1.09.207.939 I slot print_timing: id  0 | task 1229 | n_gen =    962, tg =  79.66 t/s, tg_3s =  78.16 t/s
1.12.236.491 I slot print_timing: id  0 | task 1229 | n_gen =   1204, tg =  79.71 t/s, tg_3s =  79.91 t/s
1.15.239.971 I slot print_timing: id  0 | task 1229 | n_gen =   1429, tg =  78.91 t/s, tg_3s =  74.91 t/s
1.17.320.366 I slot print_timing: id  0 | task 1229 | prompt eval time =     255.16 ms /   110 tokens (    2.32 ms per token,   431.10 tokens per second)
1.17.320.370 I slot print_timing: id  0 | task 1229 |        eval time =   20175.86 ms /  1600 tokens (   12.62 ms per token,    79.25 tokens per second)
1.17.320.370 I slot print_timing: id  0 | task 1229 |       total time =   20431.02 ms /  1710 tokens
1.17.320.371 I slot print_timing: id  0 | task 1229 |    graphs reused =       1673
1.17.320.373 I slot print_timing: id  0 | task 1229 | draft acceptance = 0.89442 ( 1025 accepted /  1146 generated), mean len =  2.79
1.17.320.396 I slot      release: id  0 | task 1229 | stop processing: n_tokens = 1709, truncated = 0
1.17.335.864 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 306371138195
1.17.425.411 I slot launch_slot_: id  0 | task 1807 | processing task, is_child = 0
1.17.653.950 I slot print_timing: id  0 | task 1807 | prompt eval time =     228.52 ms /    81 tokens (    2.82 ms per token,   354.45 tokens per second)
1.17.653.953 I slot print_timing: id  0 | task 1807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.653.954 I slot print_timing: id  0 | task 1807 |       total time =     228.52 ms /    82 tokens
1.17.653.954 I slot print_timing: id  0 | task 1807 |    graphs reused =       1673
1.17.653.978 I slot      release: id  0 | task 1807 | stop processing: n_tokens = 81, truncated = 0
