CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.199.708 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.182 I srv          init: The UI is disabled
0.00.200.185 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.226 W srv  llama_server: -----------------
0.00.200.227 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.228 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.228 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.228 W srv  llama_server: -----------------
0.00.201.429 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.523.593 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.600 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.605 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.523.606 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.523.608 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.523.614 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.523.615 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.617 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.619 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.523.620 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.523.624 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.523.646 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.523.648 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.523.649 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.523.654 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.519.989 I cmn          init: llama threadpool init, n_threads = 8
0.29.640.130 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.651.945 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.651.984 I srv  llama_server: model loaded
0.29.651.988 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.835.698 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.220.474 I slot print_timing: id  0 | task 18 | prompt eval time =     227.04 ms /    95 tokens (    2.39 ms per token,   418.42 tokens per second)
0.31.220.480 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.220.480 I slot print_timing: id  0 | task 18 |       total time =     227.05 ms /    96 tokens
0.31.220.481 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.31.220.500 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.31.222.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.222.447 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.31.447.906 I slot print_timing: id  0 | task 22 | prompt eval time =     225.44 ms /    95 tokens (    2.37 ms per token,   421.39 tokens per second)
0.31.447.911 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.447.911 I slot print_timing: id  0 | task 22 |       total time =     225.44 ms /    96 tokens
0.31.447.912 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.31.447.928 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.31.449.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.449.776 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.31.677.052 I slot print_timing: id  0 | task 26 | prompt eval time =     227.26 ms /    95 tokens (    2.39 ms per token,   418.02 tokens per second)
0.31.677.058 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.677.058 I slot print_timing: id  0 | task 26 |       total time =     227.26 ms /    96 tokens
0.31.677.059 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.31.677.076 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.31.678.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.679.033 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.31.906.504 I slot print_timing: id  0 | task 30 | prompt eval time =     227.45 ms /    95 tokens (    2.39 ms per token,   417.67 tokens per second)
0.31.906.507 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.906.508 I slot print_timing: id  0 | task 30 |       total time =     227.46 ms /    96 tokens
0.31.906.508 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.31.906.525 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.31.908.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.908.378 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.32.136.651 I slot print_timing: id  0 | task 34 | prompt eval time =     228.26 ms /    95 tokens (    2.40 ms per token,   416.19 tokens per second)
0.32.136.656 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.136.656 I slot print_timing: id  0 | task 34 |       total time =     228.26 ms /    96 tokens
0.32.136.657 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.32.136.672 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.36.169.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.169.303 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.39.418.217 I slot print_timing: id  0 | task 38 | n_gen =    125, tg =  41.05 t/s, tg_3s =  41.39 t/s
0.41.217.691 I slot print_timing: id  0 | task 38 | prompt eval time =     228.54 ms /    95 tokens (    2.41 ms per token,   415.67 tokens per second)
0.41.217.695 I slot print_timing: id  0 | task 38 |        eval time =    4819.83 ms /   200 tokens (   24.22 ms per token,    41.29 tokens per second)
0.41.217.696 I slot print_timing: id  0 | task 38 |       total time =    5048.38 ms /   295 tokens
0.41.217.696 I slot print_timing: id  0 | task 38 |    graphs reused =        199
0.41.217.712 I slot      release: id  0 | task 38 | stop processing: n_tokens = 294, truncated = 0
0.45.259.420 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 729496795410
0.45.408.772 I slot launch_slot_: id  0 | task 241 | processing task, is_child = 0
0.45.657.404 I slot print_timing: id  0 | task 241 | prompt eval time =     248.61 ms /   100 tokens (    2.49 ms per token,   402.24 tokens per second)
0.45.657.411 I slot print_timing: id  0 | task 241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.657.411 I slot print_timing: id  0 | task 241 |       total time =     248.61 ms /   101 tokens
0.45.657.412 I slot print_timing: id  0 | task 241 |    graphs reused =        199
0.45.657.431 I slot      release: id  0 | task 241 | stop processing: n_tokens = 100, truncated = 0
0.45.659.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.659.279 I slot launch_slot_: id  0 | task 245 | processing task, is_child = 0
0.45.889.164 I slot print_timing: id  0 | task 245 | prompt eval time =     229.87 ms /   100 tokens (    2.30 ms per token,   435.03 tokens per second)
0.45.889.170 I slot print_timing: id  0 | task 245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.889.170 I slot print_timing: id  0 | task 245 |       total time =     229.87 ms /   101 tokens
0.45.889.171 I slot print_timing: id  0 | task 245 |    graphs reused =        199
0.45.889.191 I slot      release: id  0 | task 245 | stop processing: n_tokens = 100, truncated = 0
0.45.891.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.891.696 I slot launch_slot_: id  0 | task 249 | processing task, is_child = 0
0.46.121.277 I slot print_timing: id  0 | task 249 | prompt eval time =     229.57 ms /   100 tokens (    2.30 ms per token,   435.60 tokens per second)
0.46.121.281 I slot print_timing: id  0 | task 249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.121.282 I slot print_timing: id  0 | task 249 |       total time =     229.57 ms /   101 tokens
0.46.121.282 I slot print_timing: id  0 | task 249 |    graphs reused =        199
0.46.121.299 I slot      release: id  0 | task 249 | stop processing: n_tokens = 100, truncated = 0
0.46.123.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.123.274 I slot launch_slot_: id  0 | task 253 | processing task, is_child = 0
0.46.352.008 I slot print_timing: id  0 | task 253 | prompt eval time =     228.72 ms /   100 tokens (    2.29 ms per token,   437.21 tokens per second)
0.46.352.014 I slot print_timing: id  0 | task 253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.352.014 I slot print_timing: id  0 | task 253 |       total time =     228.72 ms /   101 tokens
0.46.352.015 I slot print_timing: id  0 | task 253 |    graphs reused =        199
0.46.352.035 I slot      release: id  0 | task 253 | stop processing: n_tokens = 100, truncated = 0
0.46.354.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.354.105 I slot launch_slot_: id  0 | task 257 | processing task, is_child = 0
0.46.582.286 I slot print_timing: id  0 | task 257 | prompt eval time =     228.17 ms /   100 tokens (    2.28 ms per token,   438.27 tokens per second)
0.46.582.290 I slot print_timing: id  0 | task 257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.582.291 I slot print_timing: id  0 | task 257 |       total time =     228.17 ms /   101 tokens
0.46.582.291 I slot print_timing: id  0 | task 257 |    graphs reused =        199
0.46.582.313 I slot      release: id  0 | task 257 | stop processing: n_tokens = 100, truncated = 0
0.46.584.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.584.241 I slot launch_slot_: id  0 | task 261 | processing task, is_child = 0
0.46.812.334 I slot print_timing: id  0 | task 261 | prompt eval time =     228.08 ms /   100 tokens (    2.28 ms per token,   438.44 tokens per second)
0.46.812.338 I slot print_timing: id  0 | task 261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.812.339 I slot print_timing: id  0 | task 261 |       total time =     228.08 ms /   101 tokens
0.46.812.340 I slot print_timing: id  0 | task 261 |    graphs reused =        199
0.46.812.357 I slot      release: id  0 | task 261 | stop processing: n_tokens = 100, truncated = 0
0.46.814.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.814.420 I slot launch_slot_: id  0 | task 265 | processing task, is_child = 0
0.47.043.663 I slot print_timing: id  0 | task 265 | prompt eval time =     229.23 ms /   100 tokens (    2.29 ms per token,   436.25 tokens per second)
0.47.043.667 I slot print_timing: id  0 | task 265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.043.668 I slot print_timing: id  0 | task 265 |       total time =     229.23 ms /   101 tokens
0.47.043.668 I slot print_timing: id  0 | task 265 |    graphs reused =        199
0.47.043.686 I slot      release: id  0 | task 265 | stop processing: n_tokens = 100, truncated = 0
0.47.045.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.045.741 I slot launch_slot_: id  0 | task 269 | processing task, is_child = 0
0.47.277.145 I slot print_timing: id  0 | task 269 | prompt eval time =     231.38 ms /   100 tokens (    2.31 ms per token,   432.18 tokens per second)
0.47.277.150 I slot print_timing: id  0 | task 269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.277.150 I slot print_timing: id  0 | task 269 |       total time =     231.38 ms /   101 tokens
0.47.277.151 I slot print_timing: id  0 | task 269 |    graphs reused =        199
0.47.277.171 I slot      release: id  0 | task 269 | stop processing: n_tokens = 100, truncated = 0
0.51.310.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.310.609 I slot launch_slot_: id  0 | task 273 | processing task, is_child = 0
0.54.562.221 I slot print_timing: id  0 | task 273 | n_gen =    125, tg =  41.03 t/s, tg_3s =  41.36 t/s
0.56.389.469 I slot print_timing: id  0 | task 273 | prompt eval time =     229.59 ms /   100 tokens (    2.30 ms per token,   435.56 tokens per second)
0.56.389.474 I slot print_timing: id  0 | task 273 |        eval time =    4849.26 ms /   200 tokens (   24.37 ms per token,    41.04 tokens per second)
0.56.389.475 I slot print_timing: id  0 | task 273 |       total time =    5078.84 ms /   300 tokens
0.56.389.475 I slot print_timing: id  0 | task 273 |    graphs reused =        396
0.56.389.495 I slot      release: id  0 | task 273 | stop processing: n_tokens = 299, truncated = 0
1.00.417.240 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 729511967192
1.00.560.440 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
1.00.811.138 I slot print_timing: id  0 | task 476 | prompt eval time =     250.68 ms /   110 tokens (    2.28 ms per token,   438.81 tokens per second)
1.00.811.142 I slot print_timing: id  0 | task 476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.811.142 I slot print_timing: id  0 | task 476 |       total time =     250.68 ms /   111 tokens
1.00.811.143 I slot print_timing: id  0 | task 476 |    graphs reused =        396
1.00.811.161 I slot      release: id  0 | task 476 | stop processing: n_tokens = 110, truncated = 0
1.00.813.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.813.127 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
1.01.043.576 I slot print_timing: id  0 | task 480 | prompt eval time =     230.43 ms /   110 tokens (    2.09 ms per token,   477.36 tokens per second)
1.01.043.581 I slot print_timing: id  0 | task 480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.043.581 I slot print_timing: id  0 | task 480 |       total time =     230.43 ms /   111 tokens
1.01.043.582 I slot print_timing: id  0 | task 480 |    graphs reused =        396
1.01.043.602 I slot      release: id  0 | task 480 | stop processing: n_tokens = 110, truncated = 0
1.01.046.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.046.071 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
1.01.276.777 I slot print_timing: id  0 | task 484 | prompt eval time =     230.69 ms /   110 tokens (    2.10 ms per token,   476.83 tokens per second)
1.01.276.782 I slot print_timing: id  0 | task 484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.276.782 I slot print_timing: id  0 | task 484 |       total time =     230.69 ms /   111 tokens
1.01.276.783 I slot print_timing: id  0 | task 484 |    graphs reused =        396
1.01.276.799 I slot      release: id  0 | task 484 | stop processing: n_tokens = 110, truncated = 0
1.01.278.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.278.792 I slot launch_slot_: id  0 | task 488 | processing task, is_child = 0
1.01.518.709 I slot print_timing: id  0 | task 488 | prompt eval time =     239.90 ms /   110 tokens (    2.18 ms per token,   458.52 tokens per second)
1.01.518.713 I slot print_timing: id  0 | task 488 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.518.714 I slot print_timing: id  0 | task 488 |       total time =     239.90 ms /   111 tokens
1.01.518.714 I slot print_timing: id  0 | task 488 |    graphs reused =        396
1.01.518.732 I slot      release: id  0 | task 488 | stop processing: n_tokens = 110, truncated = 0
1.01.520.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.520.747 I slot launch_slot_: id  0 | task 492 | processing task, is_child = 0
1.01.754.488 I slot print_timing: id  0 | task 492 | prompt eval time =     233.73 ms /   110 tokens (    2.12 ms per token,   470.63 tokens per second)
1.01.754.493 I slot print_timing: id  0 | task 492 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.754.493 I slot print_timing: id  0 | task 492 |       total time =     233.73 ms /   111 tokens
1.01.754.494 I slot print_timing: id  0 | task 492 |    graphs reused =        396
1.01.754.517 I slot      release: id  0 | task 492 | stop processing: n_tokens = 110, truncated = 0
1.01.756.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.756.345 I slot launch_slot_: id  0 | task 496 | processing task, is_child = 0
1.01.989.546 I slot print_timing: id  0 | task 496 | prompt eval time =     233.19 ms /   110 tokens (    2.12 ms per token,   471.73 tokens per second)
1.01.989.551 I slot print_timing: id  0 | task 496 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.989.552 I slot print_timing: id  0 | task 496 |       total time =     233.19 ms /   111 tokens
1.01.989.552 I slot print_timing: id  0 | task 496 |    graphs reused =        396
1.01.989.571 I slot      release: id  0 | task 496 | stop processing: n_tokens = 110, truncated = 0
1.01.991.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.991.901 I slot launch_slot_: id  0 | task 500 | processing task, is_child = 0
1.02.223.246 I slot print_timing: id  0 | task 500 | prompt eval time =     231.33 ms /   110 tokens (    2.10 ms per token,   475.51 tokens per second)
1.02.223.250 I slot print_timing: id  0 | task 500 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.223.251 I slot print_timing: id  0 | task 500 |       total time =     231.33 ms /   111 tokens
1.02.223.251 I slot print_timing: id  0 | task 500 |    graphs reused =        396
1.02.223.269 I slot      release: id  0 | task 500 | stop processing: n_tokens = 110, truncated = 0
1.02.225.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.225.297 I slot launch_slot_: id  0 | task 504 | processing task, is_child = 0
1.02.456.382 I slot print_timing: id  0 | task 504 | prompt eval time =     231.07 ms /   110 tokens (    2.10 ms per token,   476.05 tokens per second)
1.02.456.388 I slot print_timing: id  0 | task 504 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.456.389 I slot print_timing: id  0 | task 504 |       total time =     231.07 ms /   111 tokens
1.02.456.389 I slot print_timing: id  0 | task 504 |    graphs reused =        396
1.02.456.408 I slot      release: id  0 | task 504 | stop processing: n_tokens = 110, truncated = 0
1.06.482.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.482.949 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
1.09.732.018 I slot print_timing: id  0 | task 508 | n_gen =    125, tg =  41.14 t/s, tg_3s =  41.47 t/s
1.11.559.142 I slot print_timing: id  0 | task 508 | prompt eval time =     234.88 ms /   110 tokens (    2.14 ms per token,   468.32 tokens per second)
1.11.559.146 I slot print_timing: id  0 | task 508 |        eval time =    4841.30 ms /   200 tokens (   24.33 ms per token,    41.10 tokens per second)
1.11.559.147 I slot print_timing: id  0 | task 508 |       total time =    5076.18 ms /   310 tokens
1.11.559.147 I slot print_timing: id  0 | task 508 |    graphs reused =        593
1.11.559.163 I slot      release: id  0 | task 508 | stop processing: n_tokens = 309, truncated = 0
1.15.595.197 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 729527136861
1.15.740.500 I slot launch_slot_: id  0 | task 711 | processing task, is_child = 0
1.15.979.703 I slot print_timing: id  0 | task 711 | prompt eval time =     239.18 ms /    81 tokens (    2.95 ms per token,   338.66 tokens per second)
1.15.979.707 I slot print_timing: id  0 | task 711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.979.708 I slot print_timing: id  0 | task 711 |       total time =     239.18 ms /    82 tokens
1.15.979.708 I slot print_timing: id  0 | task 711 |    graphs reused =        593
1.15.979.724 I slot      release: id  0 | task 711 | stop processing: n_tokens = 81, truncated = 0
1.15.981.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
