CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.132.009 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.209.534 I srv          init: The UI is disabled
0.00.209.537 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.209.577 W srv  llama_server: -----------------
0.00.209.577 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.209.577 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.209.577 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.209.577 W srv  llama_server: -----------------
0.00.210.827 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.469.157 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.469.162 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.469.167 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.469.168 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.469.171 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.469.176 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.469.178 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.469.179 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.469.181 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.469.183 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.469.184 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.469.187 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.469.188 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.469.190 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.469.194 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.539.831 I cmn          init: llama threadpool init, n_threads = 8
0.07.640.547 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.07.643.843 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.643.892 I srv  llama_server: model loaded
0.07.643.895 I srv  llama_server: listening on http://127.0.0.1:18230
0.09.551.839 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.40.358.189 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  36874, progress = 0.45, t =  30.42 s / 1211.97 tokens per second
0.42.379.207 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  38922, progress = 0.47, t =  32.45 s / 1199.60 tokens per second
0.44.437.162 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  40970, progress = 0.50, t =  34.50 s / 1187.40 tokens per second
0.46.531.185 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  43018, progress = 0.52, t =  36.60 s / 1175.42 tokens per second
0.48.659.498 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  45066, progress = 0.55, t =  38.73 s / 1163.71 tokens per second
0.50.820.854 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  47114, progress = 0.57, t =  40.89 s / 1152.28 tokens per second
0.53.017.406 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  49162, progress = 0.60, t =  43.08 s / 1141.07 tokens per second
0.55.249.612 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  51210, progress = 0.62, t =  45.32 s / 1130.06 tokens per second
0.57.519.078 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  53258, progress = 0.65, t =  47.59 s / 1119.20 tokens per second
0.59.822.818 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  55306, progress = 0.67, t =  49.89 s / 1108.57 tokens per second
1.02.160.614 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  57354, progress = 0.70, t =  52.23 s / 1098.16 tokens per second
1.04.533.677 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  59402, progress = 0.72, t =  54.60 s / 1087.94 tokens per second
1.06.940.480 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  61450, progress = 0.75, t =  57.01 s / 1077.94 tokens per second
1.09.384.138 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  63498, progress = 0.77, t =  59.45 s / 1068.08 tokens per second
1.11.866.537 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  65546, progress = 0.80, t =  61.93 s / 1058.33 tokens per second
1.14.383.627 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  67594, progress = 0.82, t =  64.45 s / 1048.78 tokens per second
1.16.933.641 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  69642, progress = 0.85, t =  67.00 s / 1039.43 tokens per second
1.19.515.660 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  71690, progress = 0.87, t =  69.58 s / 1030.29 tokens per second
1.22.132.937 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  73738, progress = 0.90, t =  72.20 s / 1021.31 tokens per second
1.24.784.684 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  75786, progress = 0.92, t =  74.85 s / 1012.49 tokens per second
1.27.477.148 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  77834, progress = 0.95, t =  77.54 s / 1003.74 tokens per second
1.30.202.820 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  79882, progress = 0.97, t =  80.27 s / 995.17 tokens per second
1.32.688.306 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  81525, progress = 0.99, t =  82.75 s / 985.14 tokens per second
1.33.171.767 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  82037, progress = 1.00, t =  83.24 s / 985.57 tokens per second
1.33.537.197 I slot print_timing: id  0 | task 6 | prompt eval time =   83603.87 ms / 82041 tokens (    1.02 ms per token,   981.31 tokens per second)
1.33.537.202 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.537.203 I slot print_timing: id  0 | task 6 |       total time =   83603.87 ms / 82042 tokens
1.33.537.203 I slot print_timing: id  0 | task 6 |    graphs reused =          2
1.33.539.333 I slot      release: id  0 | task 6 | stop processing: n_tokens = 82041, truncated = 0
1.33.629.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.629.797 I slot launch_slot_: id  0 | task 50 | processing task, is_child = 0
1.37.229.543 I slot print_timing: id  0 | task 50 | n_gen =    100, tg =  28.31 t/s, tg_3s =  28.59 t/s
1.39.345.907 I slot print_timing: id  0 | task 50 | prompt eval time =     102.58 ms /     4 tokens (   25.64 ms per token,    39.00 tokens per second)
1.39.345.911 I slot print_timing: id  0 | task 50 |        eval time =    5613.52 ms /   160 tokens (   35.31 ms per token,    28.32 tokens per second)
1.39.345.912 I slot print_timing: id  0 | task 50 |       total time =    5716.10 ms /   164 tokens
1.39.345.912 I slot print_timing: id  0 | task 50 |    graphs reused =        160
1.39.347.659 I slot      release: id  0 | task 50 | stop processing: n_tokens = 82200, truncated = 0
1.39.444.267 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 167976950166
1.40.018.472 I slot launch_slot_: id  0 | task 211 | processing task, is_child = 0
1.44.297.385 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =   6155, progress = 0.08, t =   4.28 s / 1438.46 tokens per second
1.45.821.648 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =   8203, progress = 0.10, t =   5.80 s / 1413.54 tokens per second
1.47.379.658 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  10251, progress = 0.12, t =   7.36 s / 1392.58 tokens per second
1.48.968.709 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  12299, progress = 0.15, t =   8.95 s / 1374.16 tokens per second
1.50.592.103 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  14347, progress = 0.17, t =  10.57 s / 1356.87 tokens per second
1.52.248.262 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  16395, progress = 0.20, t =  12.23 s / 1340.58 tokens per second
1.53.936.520 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  18443, progress = 0.22, t =  13.92 s / 1325.12 tokens per second
1.55.659.378 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  20491, progress = 0.25, t =  15.64 s / 1310.09 tokens per second
1.57.415.837 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  22539, progress = 0.27, t =  17.40 s / 1295.54 tokens per second
1.59.206.006 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  24587, progress = 0.30, t =  19.19 s / 1281.41 tokens per second
2.01.029.531 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  26635, progress = 0.32, t =  21.01 s / 1267.67 tokens per second
2.02.887.425 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  28683, progress = 0.35, t =  22.87 s / 1254.23 tokens per second
2.04.781.983 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  30731, progress = 0.37, t =  24.76 s / 1240.98 tokens per second
2.06.710.971 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  32779, progress = 0.40, t =  26.69 s / 1228.02 tokens per second
2.08.671.811 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  34827, progress = 0.42, t =  28.65 s / 1215.46 tokens per second
2.10.666.383 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  36875, progress = 0.45, t =  30.65 s / 1203.18 tokens per second
2.12.697.108 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  38923, progress = 0.47, t =  32.68 s / 1191.08 tokens per second
2.14.763.345 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  40971, progress = 0.50, t =  34.74 s / 1179.20 tokens per second
2.16.864.548 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  43019, progress = 0.52, t =  36.85 s / 1167.53 tokens per second
2.18.999.076 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  45067, progress = 0.55, t =  38.98 s / 1156.14 tokens per second
2.21.167.732 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  47115, progress = 0.57, t =  41.15 s / 1144.98 tokens per second
2.23.370.176 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  49163, progress = 0.60, t =  43.35 s / 1134.05 tokens per second
2.25.608.419 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  51211, progress = 0.62, t =  45.59 s / 1123.30 tokens per second
2.27.881.961 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  53259, progress = 0.65, t =  47.86 s / 1112.73 tokens per second
2.30.191.384 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  55307, progress = 0.67, t =  50.17 s / 1102.33 tokens per second
2.32.534.735 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  57355, progress = 0.70, t =  52.52 s / 1092.14 tokens per second
2.34.912.719 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  59403, progress = 0.72, t =  54.89 s / 1082.14 tokens per second
2.37.322.269 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  61451, progress = 0.75, t =  57.30 s / 1072.37 tokens per second
2.39.766.910 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  63499, progress = 0.77, t =  59.75 s / 1062.77 tokens per second
2.42.250.745 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  65547, progress = 0.80, t =  62.23 s / 1053.26 tokens per second
2.44.768.787 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  67595, progress = 0.82, t =  64.75 s / 1043.93 tokens per second
2.47.324.373 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  69643, progress = 0.85, t =  67.31 s / 1034.72 tokens per second
2.49.906.545 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  71691, progress = 0.87, t =  69.89 s / 1025.80 tokens per second
2.52.523.390 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  73739, progress = 0.90, t =  72.50 s / 1017.02 tokens per second
2.55.175.120 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  75787, progress = 0.92, t =  75.16 s / 1008.39 tokens per second
2.57.867.573 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  77835, progress = 0.95, t =  77.85 s / 999.82 tokens per second
3.00.591.935 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  79883, progress = 0.97, t =  80.57 s / 991.43 tokens per second
3.03.077.588 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  81530, progress = 0.99, t =  83.06 s / 981.59 tokens per second
3.03.561.170 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  82042, progress = 1.00, t =  83.54 s / 982.04 tokens per second
3.03.926.581 I slot print_timing: id  0 | task 211 | prompt eval time =   83908.09 ms / 82046 tokens (    1.02 ms per token,   977.81 tokens per second)
3.03.926.584 I slot print_timing: id  0 | task 211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.926.585 I slot print_timing: id  0 | task 211 |       total time =   83908.09 ms / 82047 tokens
3.03.926.585 I slot print_timing: id  0 | task 211 |    graphs reused =        160
3.03.928.492 I slot      release: id  0 | task 211 | stop processing: n_tokens = 82046, truncated = 0
3.04.013.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.013.443 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
3.07.612.521 I slot print_timing: id  0 | task 255 | n_gen =    100, tg =  28.34 t/s, tg_3s =  28.63 t/s
3.09.733.950 I slot print_timing: id  0 | task 255 | prompt eval time =     106.28 ms /     4 tokens (   26.57 ms per token,    37.63 tokens per second)
3.09.733.954 I slot print_timing: id  0 | task 255 |        eval time =    5614.21 ms /   160 tokens (   35.31 ms per token,    28.32 tokens per second)
3.09.733.955 I slot print_timing: id  0 | task 255 |       total time =    5720.49 ms /   164 tokens
3.09.733.955 I slot print_timing: id  0 | task 255 |    graphs reused =        318
3.09.735.770 I slot      release: id  0 | task 255 | stop processing: n_tokens = 82205, truncated = 0
3.09.834.713 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 168067338277
3.10.418.348 I slot launch_slot_: id  0 | task 416 | processing task, is_child = 0
3.14.695.435 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =   6156, progress = 0.08, t =   4.28 s / 1439.31 tokens per second
3.16.216.743 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =   8204, progress = 0.10, t =   5.80 s / 1414.88 tokens per second
3.17.774.467 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  10252, progress = 0.12, t =   7.36 s / 1393.67 tokens per second
3.19.364.076 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  12300, progress = 0.15, t =   8.95 s / 1374.96 tokens per second
3.20.986.208 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  14348, progress = 0.17, t =  10.57 s / 1357.70 tokens per second
3.22.641.253 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  16396, progress = 0.20, t =  12.22 s / 1341.42 tokens per second
3.24.329.199 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  18444, progress = 0.22, t =  13.91 s / 1325.87 tokens per second
3.26.051.007 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  20492, progress = 0.25, t =  15.63 s / 1310.85 tokens per second
3.27.805.975 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  22540, progress = 0.27, t =  17.39 s / 1296.33 tokens per second
3.29.595.115 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  24588, progress = 0.30, t =  19.18 s / 1282.18 tokens per second
3.31.417.108 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  26636, progress = 0.32, t =  21.00 s / 1268.46 tokens per second
3.33.273.690 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  28684, progress = 0.35, t =  22.86 s / 1255.03 tokens per second
3.35.166.880 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  30732, progress = 0.37, t =  24.75 s / 1241.77 tokens per second
3.37.094.401 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  32780, progress = 0.40, t =  26.68 s / 1228.82 tokens per second
3.39.054.135 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  34828, progress = 0.42, t =  28.64 s / 1216.24 tokens per second
3.41.048.194 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  36876, progress = 0.45, t =  30.63 s / 1203.92 tokens per second
3.43.077.422 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  38924, progress = 0.47, t =  32.66 s / 1191.83 tokens per second
3.45.142.448 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  40972, progress = 0.50, t =  34.72 s / 1179.93 tokens per second
3.47.242.846 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  43020, progress = 0.52, t =  36.82 s / 1168.24 tokens per second
3.49.376.451 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  45068, progress = 0.55, t =  38.96 s / 1156.83 tokens per second
3.51.543.183 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  47116, progress = 0.57, t =  41.12 s / 1145.68 tokens per second
3.53.744.353 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  49164, progress = 0.60, t =  43.33 s / 1134.75 tokens per second
3.55.979.752 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  51212, progress = 0.62, t =  45.56 s / 1124.02 tokens per second
3.58.252.622 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  53260, progress = 0.65, t =  47.83 s / 1113.43 tokens per second
4.00.560.734 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  55308, progress = 0.67, t =  50.14 s / 1103.02 tokens per second
4.02.900.665 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  57356, progress = 0.70, t =  52.48 s / 1092.86 tokens per second
4.05.275.233 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  59404, progress = 0.72, t =  54.86 s / 1082.89 tokens per second
4.07.683.222 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  61452, progress = 0.75, t =  57.26 s / 1073.12 tokens per second
4.10.129.057 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  63500, progress = 0.77, t =  59.71 s / 1063.46 tokens per second
4.12.610.338 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  65548, progress = 0.80, t =  62.19 s / 1053.96 tokens per second
4.15.128.636 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  67596, progress = 0.82, t =  64.71 s / 1044.59 tokens per second
4.17.676.193 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  69644, progress = 0.85, t =  67.26 s / 1035.48 tokens per second
4.20.258.453 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  71692, progress = 0.87, t =  69.84 s / 1026.52 tokens per second
4.22.875.428 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  73740, progress = 0.90, t =  72.46 s / 1017.71 tokens per second
4.25.526.684 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  75788, progress = 0.92, t =  75.11 s / 1009.05 tokens per second
4.28.218.816 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  77836, progress = 0.95, t =  77.80 s / 1000.46 tokens per second
4.30.941.355 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  79884, progress = 0.97, t =  80.52 s / 992.06 tokens per second
4.33.434.689 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  81539, progress = 0.99, t =  83.02 s / 982.20 tokens per second
4.33.923.203 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  82051, progress = 1.00, t =  83.50 s / 982.59 tokens per second
4.34.289.466 I slot print_timing: id  0 | task 416 | prompt eval time =   83871.10 ms / 82055 tokens (    1.02 ms per token,   978.35 tokens per second)
4.34.289.470 I slot print_timing: id  0 | task 416 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.289.471 I slot print_timing: id  0 | task 416 |       total time =   83871.10 ms / 82056 tokens
4.34.289.471 I slot print_timing: id  0 | task 416 |    graphs reused =        318
4.34.291.278 I slot      release: id  0 | task 416 | stop processing: n_tokens = 82055, truncated = 0
4.34.374.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.374.558 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
4.37.979.890 I slot print_timing: id  0 | task 460 | n_gen =    100, tg =  28.31 t/s, tg_3s =  28.59 t/s
4.40.096.863 I slot print_timing: id  0 | task 460 | prompt eval time =     107.78 ms /     4 tokens (   26.94 ms per token,    37.11 tokens per second)
4.40.096.868 I slot print_timing: id  0 | task 460 |        eval time =    5614.52 ms /   160 tokens (   35.31 ms per token,    28.32 tokens per second)
4.40.096.868 I slot print_timing: id  0 | task 460 |       total time =    5722.29 ms /   164 tokens
4.40.096.869 I slot print_timing: id  0 | task 460 |    graphs reused =        476
