CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.732 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.722 I srv          init: The UI is disabled
0.00.190.725 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.768 W srv  llama_server: -----------------
0.00.190.770 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.770 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.770 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.770 W srv  llama_server: -----------------
0.00.191.981 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.403.365 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.403.375 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.403.379 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.403.381 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.403.383 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.403.388 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.403.390 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.403.392 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.403.393 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.403.395 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.403.396 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.403.399 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.403.401 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.403.402 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.403.407 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.070.668 I cmn          init: llama threadpool init, n_threads = 8
0.02.169.475 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.02.172.756 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.172.788 I srv  llama_server: model loaded
0.02.172.791 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.872.340 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.34.691.958 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  36874, progress = 0.45, t =  30.44 s / 1211.18 tokens per second
0.36.713.372 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  38922, progress = 0.47, t =  32.47 s / 1198.85 tokens per second
0.38.772.617 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  40970, progress = 0.50, t =  34.53 s / 1186.67 tokens per second
0.40.866.759 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  43018, progress = 0.52, t =  36.62 s / 1174.73 tokens per second
0.42.996.139 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  45066, progress = 0.55, t =  38.75 s / 1163.03 tokens per second
0.45.156.858 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  47114, progress = 0.57, t =  40.91 s / 1151.66 tokens per second
0.47.353.071 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  49162, progress = 0.60, t =  43.11 s / 1140.50 tokens per second
0.49.584.436 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  51210, progress = 0.62, t =  45.34 s / 1129.54 tokens per second
0.51.851.943 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  53258, progress = 0.65, t =  47.60 s / 1118.76 tokens per second
0.54.155.152 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  55306, progress = 0.67, t =  49.91 s / 1108.16 tokens per second
0.56.491.573 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  57354, progress = 0.70, t =  52.24 s / 1097.81 tokens per second
0.58.862.987 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  59402, progress = 0.72, t =  54.62 s / 1087.64 tokens per second
1.01.266.702 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  61450, progress = 0.75, t =  57.02 s / 1077.70 tokens per second
1.03.712.750 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  63498, progress = 0.77, t =  59.47 s / 1067.81 tokens per second
1.06.203.983 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  65546, progress = 0.80, t =  61.96 s / 1057.93 tokens per second
1.08.730.156 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  67594, progress = 0.82, t =  64.48 s / 1048.25 tokens per second
1.11.295.866 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  69642, progress = 0.85, t =  67.05 s / 1038.68 tokens per second
1.13.889.985 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  71690, progress = 0.87, t =  69.64 s / 1029.40 tokens per second
1.16.515.719 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  73738, progress = 0.90, t =  72.27 s / 1020.34 tokens per second
1.19.177.207 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  75786, progress = 0.92, t =  74.93 s / 1011.43 tokens per second
1.21.877.941 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  77834, progress = 0.95, t =  77.63 s / 1002.62 tokens per second
1.24.613.366 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  79882, progress = 0.97, t =  80.37 s / 993.98 tokens per second
1.27.106.619 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  81525, progress = 0.99, t =  82.86 s / 983.90 tokens per second
1.27.591.753 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  82037, progress = 1.00, t =  83.34 s / 984.31 tokens per second
1.27.958.893 I slot print_timing: id  0 | task 6 | prompt eval time =   83711.57 ms / 82041 tokens (    1.02 ms per token,   980.04 tokens per second)
1.27.958.897 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.958.898 I slot print_timing: id  0 | task 6 |       total time =   83711.57 ms / 82042 tokens
1.27.958.898 I slot print_timing: id  0 | task 6 |    graphs reused =          2
1.27.960.854 I slot      release: id  0 | task 6 | stop processing: n_tokens = 82041, truncated = 0
1.28.045.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.046.032 I slot launch_slot_: id  0 | task 50 | processing task, is_child = 0
1.31.637.914 I slot print_timing: id  0 | task 50 | n_gen =    100, tg =  28.38 t/s, tg_3s =  28.66 t/s
1.33.759.377 I slot print_timing: id  0 | task 50 | prompt eval time =     102.96 ms /     4 tokens (   25.74 ms per token,    38.85 tokens per second)
1.33.759.381 I slot print_timing: id  0 | task 50 |        eval time =    5610.37 ms /   160 tokens (   35.29 ms per token,    28.34 tokens per second)
1.33.759.381 I slot print_timing: id  0 | task 50 |       total time =    5713.33 ms /   164 tokens
1.33.759.382 I slot print_timing: id  0 | task 50 |    graphs reused =        160
1.33.761.183 I slot      release: id  0 | task 50 | stop processing: n_tokens = 82200, truncated = 0
1.33.858.774 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 164766958881
1.34.433.948 I slot launch_slot_: id  0 | task 211 | processing task, is_child = 0
1.38.719.683 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =   6155, progress = 0.08, t =   4.29 s / 1436.17 tokens per second
1.40.246.507 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =   8203, progress = 0.10, t =   5.81 s / 1411.26 tokens per second
1.41.808.221 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  10251, progress = 0.12, t =   7.37 s / 1390.11 tokens per second
1.43.402.281 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  12299, progress = 0.15, t =   8.97 s / 1371.38 tokens per second
1.45.029.334 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  14347, progress = 0.17, t =  10.60 s / 1354.08 tokens per second
1.46.688.572 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  16395, progress = 0.20, t =  12.25 s / 1337.86 tokens per second
1.48.380.969 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  18443, progress = 0.22, t =  13.95 s / 1322.36 tokens per second
1.50.107.330 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  20491, progress = 0.25, t =  15.67 s / 1307.38 tokens per second
1.51.866.049 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  22539, progress = 0.27, t =  17.43 s / 1292.96 tokens per second
1.53.659.592 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  24587, progress = 0.30, t =  19.23 s / 1278.87 tokens per second
1.55.486.300 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  26635, progress = 0.32, t =  21.05 s / 1265.18 tokens per second
1.57.347.872 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  28683, progress = 0.35, t =  22.91 s / 1251.77 tokens per second
1.59.246.356 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  30731, progress = 0.37, t =  24.81 s / 1238.53 tokens per second
2.01.177.739 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  32779, progress = 0.40, t =  26.74 s / 1225.67 tokens per second
2.03.143.151 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  34827, progress = 0.42, t =  28.71 s / 1213.10 tokens per second
2.05.141.750 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  36875, progress = 0.45, t =  30.71 s / 1200.84 tokens per second
2.07.175.593 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  38923, progress = 0.47, t =  32.74 s / 1188.79 tokens per second
2.09.246.144 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  40971, progress = 0.50, t =  34.81 s / 1176.92 tokens per second
2.11.351.299 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  43019, progress = 0.52, t =  36.92 s / 1165.28 tokens per second
2.13.490.043 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  45067, progress = 0.55, t =  39.06 s / 1153.91 tokens per second
2.15.662.921 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  47115, progress = 0.57, t =  41.23 s / 1142.77 tokens per second
2.17.868.306 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  49163, progress = 0.60, t =  43.43 s / 1131.89 tokens per second
2.20.109.482 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  51211, progress = 0.62, t =  45.68 s / 1121.19 tokens per second
2.22.387.470 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  53259, progress = 0.65, t =  47.95 s / 1110.64 tokens per second
2.24.699.084 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  55307, progress = 0.67, t =  50.27 s / 1100.31 tokens per second
2.27.044.404 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  57355, progress = 0.70, t =  52.61 s / 1090.18 tokens per second
2.29.425.202 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  59403, progress = 0.72, t =  54.99 s / 1080.23 tokens per second
2.31.840.665 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  61451, progress = 0.75, t =  57.41 s / 1070.45 tokens per second
2.34.292.633 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  63499, progress = 0.77, t =  59.86 s / 1060.82 tokens per second
2.36.781.574 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  65547, progress = 0.80, t =  62.35 s / 1051.32 tokens per second
2.39.303.490 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  67595, progress = 0.82, t =  64.87 s / 1042.01 tokens per second
2.41.866.455 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  69643, progress = 0.85, t =  67.43 s / 1032.78 tokens per second
2.44.452.491 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  71691, progress = 0.87, t =  70.02 s / 1023.89 tokens per second
2.47.083.793 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  73739, progress = 0.90, t =  72.65 s / 1014.99 tokens per second
2.49.742.451 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  75787, progress = 0.92, t =  75.31 s / 1006.35 tokens per second
2.52.434.184 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  77835, progress = 0.95, t =  78.00 s / 997.88 tokens per second
2.55.164.978 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  79883, progress = 0.97, t =  80.73 s / 989.50 tokens per second
2.57.655.277 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  81530, progress = 0.99, t =  83.22 s / 979.68 tokens per second
2.58.139.864 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  82042, progress = 1.00, t =  83.71 s / 980.12 tokens per second
2.58.506.080 I slot print_timing: id  0 | task 211 | prompt eval time =   84072.11 ms / 82046 tokens (    1.02 ms per token,   975.90 tokens per second)
2.58.506.085 I slot print_timing: id  0 | task 211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.506.085 I slot print_timing: id  0 | task 211 |       total time =   84072.11 ms / 82047 tokens
2.58.506.086 I slot print_timing: id  0 | task 211 |    graphs reused =        160
2.58.507.920 I slot      release: id  0 | task 211 | stop processing: n_tokens = 82046, truncated = 0
2.58.593.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.593.173 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
3.02.190.026 I slot print_timing: id  0 | task 255 | n_gen =    100, tg =  28.36 t/s, tg_3s =  28.65 t/s
3.04.309.690 I slot print_timing: id  0 | task 255 | prompt eval time =     106.07 ms /     4 tokens (   26.52 ms per token,    37.71 tokens per second)
3.04.309.694 I slot print_timing: id  0 | task 255 |        eval time =    5610.43 ms /   160 tokens (   35.29 ms per token,    28.34 tokens per second)
3.04.309.694 I slot print_timing: id  0 | task 255 |       total time =    5716.50 ms /   164 tokens
3.04.309.695 I slot print_timing: id  0 | task 255 |    graphs reused =        318
3.04.311.476 I slot      release: id  0 | task 255 | stop processing: n_tokens = 82205, truncated = 0
3.04.398.753 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 164857509175
3.04.979.117 I slot launch_slot_: id  0 | task 416 | processing task, is_child = 0
3.09.254.317 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =   6156, progress = 0.08, t =   4.28 s / 1439.94 tokens per second
3.10.776.956 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =   8204, progress = 0.10, t =   5.80 s / 1415.02 tokens per second
3.12.333.249 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  10252, progress = 0.12, t =   7.35 s / 1394.05 tokens per second
3.13.922.197 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  12300, progress = 0.15, t =   8.94 s / 1375.37 tokens per second
3.15.544.765 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  14348, progress = 0.17, t =  10.57 s / 1357.99 tokens per second
3.17.199.919 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  16396, progress = 0.20, t =  12.22 s / 1341.65 tokens per second
3.18.887.224 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  18444, progress = 0.22, t =  13.91 s / 1326.14 tokens per second
3.20.608.733 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  20492, progress = 0.25, t =  15.63 s / 1311.10 tokens per second
3.22.362.925 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  22540, progress = 0.27, t =  17.38 s / 1296.61 tokens per second
3.24.151.525 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  24588, progress = 0.30, t =  19.17 s / 1282.47 tokens per second
3.25.972.454 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  26636, progress = 0.32, t =  20.99 s / 1268.79 tokens per second
3.27.827.973 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  28684, progress = 0.35, t =  22.85 s / 1255.38 tokens per second
3.29.720.863 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  30732, progress = 0.37, t =  24.74 s / 1242.11 tokens per second
3.31.648.113 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  32780, progress = 0.40, t =  26.67 s / 1229.14 tokens per second
3.33.606.437 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  34828, progress = 0.42, t =  28.63 s / 1216.60 tokens per second
3.35.599.158 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  36876, progress = 0.45, t =  30.62 s / 1204.31 tokens per second
3.37.628.234 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  38924, progress = 0.47, t =  32.65 s / 1192.19 tokens per second
3.39.693.116 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  40972, progress = 0.50, t =  34.71 s / 1180.27 tokens per second
3.41.792.745 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  43020, progress = 0.52, t =  36.81 s / 1168.59 tokens per second
3.43.925.104 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  45068, progress = 0.55, t =  38.95 s / 1157.19 tokens per second
3.46.090.060 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  47116, progress = 0.57, t =  41.11 s / 1146.07 tokens per second
3.48.289.495 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  49164, progress = 0.60, t =  43.31 s / 1135.16 tokens per second
3.50.522.464 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  51212, progress = 0.62, t =  45.54 s / 1124.47 tokens per second
3.52.792.135 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  53260, progress = 0.65, t =  47.81 s / 1113.92 tokens per second
3.55.096.568 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  55308, progress = 0.67, t =  50.12 s / 1103.57 tokens per second
3.57.435.234 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  57356, progress = 0.70, t =  52.46 s / 1093.41 tokens per second
3.59.809.468 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  59404, progress = 0.72, t =  54.83 s / 1083.42 tokens per second
4.02.217.531 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  61452, progress = 0.75, t =  57.24 s / 1073.62 tokens per second
4.04.658.842 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  63500, progress = 0.77, t =  59.68 s / 1064.01 tokens per second
4.07.135.129 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  65548, progress = 0.80, t =  62.16 s / 1054.57 tokens per second
4.09.651.594 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  67596, progress = 0.82, t =  64.67 s / 1045.21 tokens per second
4.12.196.781 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  69644, progress = 0.85, t =  67.22 s / 1036.10 tokens per second
4.14.778.916 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  71692, progress = 0.87, t =  69.80 s / 1027.11 tokens per second
4.17.395.324 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  73740, progress = 0.90, t =  72.42 s / 1018.28 tokens per second
4.20.046.903 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  75788, progress = 0.92, t =  75.07 s / 1009.59 tokens per second
4.22.737.087 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  77836, progress = 0.95, t =  77.76 s / 1001.00 tokens per second
4.25.457.152 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  79884, progress = 0.97, t =  80.48 s / 992.62 tokens per second
4.27.946.880 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  81539, progress = 0.99, t =  82.97 s / 982.78 tokens per second
4.28.434.936 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  82051, progress = 1.00, t =  83.46 s / 983.17 tokens per second
4.28.800.156 I slot print_timing: id  0 | task 416 | prompt eval time =   83821.02 ms / 82055 tokens (    1.02 ms per token,   978.93 tokens per second)
4.28.800.160 I slot print_timing: id  0 | task 416 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.800.160 I slot print_timing: id  0 | task 416 |       total time =   83821.02 ms / 82056 tokens
4.28.800.161 I slot print_timing: id  0 | task 416 |    graphs reused =        318
4.28.801.901 I slot      release: id  0 | task 416 | stop processing: n_tokens = 82055, truncated = 0
4.28.887.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.887.149 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
4.32.493.502 I slot print_timing: id  0 | task 460 | n_gen =    100, tg =  28.29 t/s, tg_3s =  28.57 t/s
4.34.610.896 I slot print_timing: id  0 | task 460 | prompt eval time =     106.38 ms /     4 tokens (   26.59 ms per token,    37.60 tokens per second)
4.34.610.899 I slot print_timing: id  0 | task 460 |        eval time =    5617.35 ms /   160 tokens (   35.33 ms per token,    28.31 tokens per second)
4.34.610.900 I slot print_timing: id  0 | task 460 |       total time =    5723.73 ms /   164 tokens
4.34.610.900 I slot print_timing: id  0 | task 460 |    graphs reused =        476
