CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.114.465 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.537 I srv          init: The UI is disabled
0.00.114.538 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.585 W srv  llama_server: -----------------
0.00.114.586 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.586 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.586 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.586 W srv  llama_server: -----------------
0.00.115.941 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.011.612 I cmn          init: llama threadpool init, n_threads = 8
0.01.052.582 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.071.193 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.081.348 I srv  llama_server: model loaded
0.01.081.353 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.610.828 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.250.070 I slot print_timing: id  0 | task 23 | prompt eval time =      78.70 ms /    95 tokens (    0.83 ms per token,  1207.07 tokens per second)
0.02.250.073 I slot print_timing: id  0 | task 23 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.250.074 I slot print_timing: id  0 | task 23 |       total time =      78.70 ms /    96 tokens
0.02.250.074 I slot print_timing: id  0 | task 23 |    graphs reused =          3
0.02.250.098 I slot      release: id  0 | task 23 | stop processing: n_tokens = 95, truncated = 0
0.02.252.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.252.507 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.02.331.826 I slot print_timing: id  0 | task 27 | prompt eval time =      79.30 ms /    95 tokens (    0.83 ms per token,  1197.94 tokens per second)
0.02.331.829 I slot print_timing: id  0 | task 27 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.331.829 I slot print_timing: id  0 | task 27 |       total time =      79.30 ms /    96 tokens
0.02.331.830 I slot print_timing: id  0 | task 27 |    graphs reused =          3
0.02.331.852 I slot      release: id  0 | task 27 | stop processing: n_tokens = 95, truncated = 0
0.02.333.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.333.672 I slot launch_slot_: id  0 | task 31 | processing task, is_child = 0
0.02.413.971 I slot print_timing: id  0 | task 31 | prompt eval time =      80.29 ms /    95 tokens (    0.85 ms per token,  1183.26 tokens per second)
0.02.413.974 I slot print_timing: id  0 | task 31 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.413.975 I slot print_timing: id  0 | task 31 |       total time =      80.29 ms /    96 tokens
0.02.413.975 I slot print_timing: id  0 | task 31 |    graphs reused =          3
0.02.414.000 I slot      release: id  0 | task 31 | stop processing: n_tokens = 95, truncated = 0
0.02.415.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.415.681 I slot launch_slot_: id  0 | task 35 | processing task, is_child = 0
0.02.494.537 I slot print_timing: id  0 | task 35 | prompt eval time =      78.84 ms /    95 tokens (    0.83 ms per token,  1204.91 tokens per second)
0.02.494.542 I slot print_timing: id  0 | task 35 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.494.542 I slot print_timing: id  0 | task 35 |       total time =      78.84 ms /    96 tokens
0.02.494.543 I slot print_timing: id  0 | task 35 |    graphs reused =          3
0.02.494.565 I slot      release: id  0 | task 35 | stop processing: n_tokens = 95, truncated = 0
0.02.505.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.505.459 I slot launch_slot_: id  0 | task 39 | processing task, is_child = 0
0.04.871.813 I slot print_timing: id  0 | task 39 | prompt eval time =      78.99 ms /    95 tokens (    0.83 ms per token,  1202.70 tokens per second)
0.04.871.816 I slot print_timing: id  0 | task 39 |        eval time =    2287.35 ms /   400 tokens (    5.73 ms per token,   174.44 tokens per second)
0.04.871.817 I slot print_timing: id  0 | task 39 |       total time =    2366.34 ms /   495 tokens
0.04.871.817 I slot print_timing: id  0 | task 39 |    graphs reused =         93
0.04.871.820 I slot print_timing: id  0 | task 39 | draft acceptance = 0.66234 (  306 accepted /   462 generated), mean len =  4.29
0.04.871.844 I slot      release: id  0 | task 39 | stop processing: n_tokens = 494, truncated = 0
0.04.889.941 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258728232081
0.04.915.833 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.04.999.644 I slot print_timing: id  0 | task 136 | prompt eval time =      83.79 ms /   100 tokens (    0.84 ms per token,  1193.40 tokens per second)
0.04.999.648 I slot print_timing: id  0 | task 136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.999.648 I slot print_timing: id  0 | task 136 |       total time =      83.80 ms /   101 tokens
0.04.999.649 I slot print_timing: id  0 | task 136 |    graphs reused =         93
0.04.999.674 I slot      release: id  0 | task 136 | stop processing: n_tokens = 100, truncated = 0
0.05.001.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.001.559 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.05.082.213 I slot print_timing: id  0 | task 140 | prompt eval time =      80.64 ms /   100 tokens (    0.81 ms per token,  1240.03 tokens per second)
0.05.082.217 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.082.218 I slot print_timing: id  0 | task 140 |       total time =      80.64 ms /   101 tokens
0.05.082.218 I slot print_timing: id  0 | task 140 |    graphs reused =         93
0.05.082.242 I slot      release: id  0 | task 140 | stop processing: n_tokens = 100, truncated = 0
0.05.083.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.084.041 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.05.164.397 I slot print_timing: id  0 | task 144 | prompt eval time =      80.34 ms /   100 tokens (    0.80 ms per token,  1244.65 tokens per second)
0.05.164.400 I slot print_timing: id  0 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.164.401 I slot print_timing: id  0 | task 144 |       total time =      80.34 ms /   101 tokens
0.05.164.401 I slot print_timing: id  0 | task 144 |    graphs reused =         93
0.05.164.425 I slot      release: id  0 | task 144 | stop processing: n_tokens = 100, truncated = 0
0.05.165.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.165.979 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.05.245.818 I slot print_timing: id  0 | task 148 | prompt eval time =      79.83 ms /   100 tokens (    0.80 ms per token,  1252.72 tokens per second)
0.05.245.822 I slot print_timing: id  0 | task 148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.245.823 I slot print_timing: id  0 | task 148 |       total time =      79.83 ms /   101 tokens
0.05.245.823 I slot print_timing: id  0 | task 148 |    graphs reused =         93
0.05.245.849 I slot      release: id  0 | task 148 | stop processing: n_tokens = 100, truncated = 0
0.05.247.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.247.533 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.05.326.910 I slot print_timing: id  0 | task 152 | prompt eval time =      79.37 ms /   100 tokens (    0.79 ms per token,  1259.95 tokens per second)
0.05.326.914 I slot print_timing: id  0 | task 152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.326.914 I slot print_timing: id  0 | task 152 |       total time =      79.37 ms /   101 tokens
0.05.326.915 I slot print_timing: id  0 | task 152 |    graphs reused =         93
0.05.326.937 I slot      release: id  0 | task 152 | stop processing: n_tokens = 100, truncated = 0
0.05.328.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.328.605 I slot launch_slot_: id  0 | task 156 | processing task, is_child = 0
0.05.408.812 I slot print_timing: id  0 | task 156 | prompt eval time =      80.20 ms /   100 tokens (    0.80 ms per token,  1246.94 tokens per second)
0.05.408.816 I slot print_timing: id  0 | task 156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.408.817 I slot print_timing: id  0 | task 156 |       total time =      80.20 ms /   101 tokens
0.05.408.817 I slot print_timing: id  0 | task 156 |    graphs reused =         93
0.05.408.840 I slot      release: id  0 | task 156 | stop processing: n_tokens = 100, truncated = 0
0.05.410.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.410.524 I slot launch_slot_: id  0 | task 160 | processing task, is_child = 0
0.05.491.728 I slot print_timing: id  0 | task 160 | prompt eval time =      81.19 ms /   100 tokens (    0.81 ms per token,  1231.66 tokens per second)
0.05.491.731 I slot print_timing: id  0 | task 160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.491.732 I slot print_timing: id  0 | task 160 |       total time =      81.19 ms /   101 tokens
0.05.491.733 I slot print_timing: id  0 | task 160 |    graphs reused =         93
0.05.491.757 I slot      release: id  0 | task 160 | stop processing: n_tokens = 100, truncated = 0
0.05.493.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.493.602 I slot launch_slot_: id  0 | task 164 | processing task, is_child = 0
0.05.574.037 I slot print_timing: id  0 | task 164 | prompt eval time =      80.42 ms /   100 tokens (    0.80 ms per token,  1243.43 tokens per second)
0.05.574.041 I slot print_timing: id  0 | task 164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.574.041 I slot print_timing: id  0 | task 164 |       total time =      80.42 ms /   101 tokens
0.05.574.042 I slot print_timing: id  0 | task 164 |    graphs reused =         93
0.05.574.068 I slot      release: id  0 | task 164 | stop processing: n_tokens = 100, truncated = 0
0.05.576.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.576.459 I slot launch_slot_: id  0 | task 168 | processing task, is_child = 0
0.08.499.245 I slot print_timing: id  0 | task 168 | prompt eval time =      80.47 ms /   100 tokens (    0.80 ms per token,  1242.62 tokens per second)
0.08.499.250 I slot print_timing: id  0 | task 168 |        eval time =    2842.29 ms /   400 tokens (    7.12 ms per token,   140.38 tokens per second)
0.08.499.250 I slot print_timing: id  0 | task 168 |       total time =    2922.76 ms /   500 tokens
0.08.499.251 I slot print_timing: id  0 | task 168 |    graphs reused =        207
0.08.499.253 I slot print_timing: id  0 | task 168 | draft acceptance = 0.48793 (  283 accepted /   580 generated), mean len =  3.44
0.08.499.276 I slot      release: id  0 | task 168 | stop processing: n_tokens = 499, truncated = 0
0.08.513.896 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258731859513
0.08.544.469 I slot launch_slot_: id  0 | task 288 | processing task, is_child = 0
0.08.625.440 I slot print_timing: id  0 | task 288 | prompt eval time =      80.95 ms /   110 tokens (    0.74 ms per token,  1358.86 tokens per second)
0.08.625.444 I slot print_timing: id  0 | task 288 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.625.444 I slot print_timing: id  0 | task 288 |       total time =      80.95 ms /   111 tokens
0.08.625.445 I slot print_timing: id  0 | task 288 |    graphs reused =        207
0.08.625.469 I slot      release: id  0 | task 288 | stop processing: n_tokens = 110, truncated = 0
0.08.627.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.627.396 I slot launch_slot_: id  0 | task 292 | processing task, is_child = 0
0.08.708.253 I slot print_timing: id  0 | task 292 | prompt eval time =      80.84 ms /   110 tokens (    0.73 ms per token,  1360.63 tokens per second)
0.08.708.256 I slot print_timing: id  0 | task 292 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.708.257 I slot print_timing: id  0 | task 292 |       total time =      80.85 ms /   111 tokens
0.08.708.257 I slot print_timing: id  0 | task 292 |    graphs reused =        207
0.08.708.280 I slot      release: id  0 | task 292 | stop processing: n_tokens = 110, truncated = 0
0.08.710.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.710.105 I slot launch_slot_: id  0 | task 296 | processing task, is_child = 0
0.08.791.531 I slot print_timing: id  0 | task 296 | prompt eval time =      81.41 ms /   110 tokens (    0.74 ms per token,  1351.25 tokens per second)
0.08.791.534 I slot print_timing: id  0 | task 296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.791.535 I slot print_timing: id  0 | task 296 |       total time =      81.41 ms /   111 tokens
0.08.791.535 I slot print_timing: id  0 | task 296 |    graphs reused =        207
0.08.791.560 I slot      release: id  0 | task 296 | stop processing: n_tokens = 110, truncated = 0
0.08.793.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.793.313 I slot launch_slot_: id  0 | task 300 | processing task, is_child = 0
0.08.873.739 I slot print_timing: id  0 | task 300 | prompt eval time =      80.41 ms /   110 tokens (    0.73 ms per token,  1367.94 tokens per second)
0.08.873.743 I slot print_timing: id  0 | task 300 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.873.743 I slot print_timing: id  0 | task 300 |       total time =      80.41 ms /   111 tokens
0.08.873.744 I slot print_timing: id  0 | task 300 |    graphs reused =        207
0.08.873.770 I slot      release: id  0 | task 300 | stop processing: n_tokens = 110, truncated = 0
0.08.875.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.875.546 I slot launch_slot_: id  0 | task 304 | processing task, is_child = 0
0.08.957.233 I slot print_timing: id  0 | task 304 | prompt eval time =      81.67 ms /   110 tokens (    0.74 ms per token,  1346.80 tokens per second)
0.08.957.238 I slot print_timing: id  0 | task 304 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.957.238 I slot print_timing: id  0 | task 304 |       total time =      81.68 ms /   111 tokens
0.08.957.239 I slot print_timing: id  0 | task 304 |    graphs reused =        207
0.08.957.263 I slot      release: id  0 | task 304 | stop processing: n_tokens = 110, truncated = 0
0.08.959.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.959.631 I slot launch_slot_: id  0 | task 308 | processing task, is_child = 0
0.09.040.624 I slot print_timing: id  0 | task 308 | prompt eval time =      80.98 ms /   110 tokens (    0.74 ms per token,  1358.33 tokens per second)
0.09.040.627 I slot print_timing: id  0 | task 308 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.040.628 I slot print_timing: id  0 | task 308 |       total time =      80.98 ms /   111 tokens
0.09.040.628 I slot print_timing: id  0 | task 308 |    graphs reused =        207
0.09.040.664 I slot      release: id  0 | task 308 | stop processing: n_tokens = 110, truncated = 0
0.09.042.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.042.542 I slot launch_slot_: id  0 | task 312 | processing task, is_child = 0
0.09.123.363 I slot print_timing: id  0 | task 312 | prompt eval time =      80.81 ms /   110 tokens (    0.73 ms per token,  1361.18 tokens per second)
0.09.123.367 I slot print_timing: id  0 | task 312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.123.368 I slot print_timing: id  0 | task 312 |       total time =      80.81 ms /   111 tokens
0.09.123.368 I slot print_timing: id  0 | task 312 |    graphs reused =        207
0.09.123.394 I slot      release: id  0 | task 312 | stop processing: n_tokens = 110, truncated = 0
0.09.125.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.125.536 I slot launch_slot_: id  0 | task 316 | processing task, is_child = 0
0.09.205.760 I slot print_timing: id  0 | task 316 | prompt eval time =      80.21 ms /   110 tokens (    0.73 ms per token,  1371.40 tokens per second)
0.09.205.764 I slot print_timing: id  0 | task 316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.205.764 I slot print_timing: id  0 | task 316 |       total time =      80.21 ms /   111 tokens
0.09.205.765 I slot print_timing: id  0 | task 316 |    graphs reused =        207
0.09.205.801 I slot      release: id  0 | task 316 | stop processing: n_tokens = 110, truncated = 0
0.09.208.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.208.247 I slot launch_slot_: id  0 | task 320 | processing task, is_child = 0
0.12.129.106 I slot print_timing: id  0 | task 320 | prompt eval time =      81.64 ms /   110 tokens (    0.74 ms per token,  1347.35 tokens per second)
0.12.129.110 I slot print_timing: id  0 | task 320 |        eval time =    2839.20 ms /   400 tokens (    7.12 ms per token,   140.53 tokens per second)
0.12.129.110 I slot print_timing: id  0 | task 320 |       total time =    2920.84 ms /   510 tokens
0.12.129.111 I slot print_timing: id  0 | task 320 |    graphs reused =        320
0.12.129.113 I slot print_timing: id  0 | task 320 | draft acceptance = 0.49047 (  283 accepted /   577 generated), mean len =  3.44
0.12.129.138 I slot      release: id  0 | task 320 | stop processing: n_tokens = 509, truncated = 0
0.12.142.432 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258735489374
0.12.169.076 I slot launch_slot_: id  0 | task 440 | processing task, is_child = 0
0.12.246.442 I slot print_timing: id  0 | task 440 | prompt eval time =      77.35 ms /    81 tokens (    0.95 ms per token,  1047.24 tokens per second)
0.12.246.447 I slot print_timing: id  0 | task 440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.246.447 I slot print_timing: id  0 | task 440 |       total time =      77.35 ms /    82 tokens
0.12.246.448 I slot print_timing: id  0 | task 440 |    graphs reused =        320
0.12.246.472 I slot      release: id  0 | task 440 | stop processing: n_tokens = 81, truncated = 0
0.12.248.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.248.207 I slot launch_slot_: id  0 | task 444 | processing task, is_child = 0
0.12.325.485 I slot print_timing: id  0 | task 444 | prompt eval time =      77.27 ms /    81 tokens (    0.95 ms per token,  1048.34 tokens per second)
0.12.325.490 I slot print_timing: id  0 | task 444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.325.491 I slot print_timing: id  0 | task 444 |       total time =      77.27 ms /    82 tokens
0.12.325.491 I slot print_timing: id  0 | task 444 |    graphs reused =        320
0.12.325.514 I slot      release: id  0 | task 444 | stop processing: n_tokens = 81, truncated = 0
0.12.327.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.327.991 I slot launch_slot_: id  0 | task 448 | processing task, is_child = 0
0.12.405.953 I slot print_timing: id  0 | task 448 | prompt eval time =      77.95 ms /    81 tokens (    0.96 ms per token,  1039.13 tokens per second)
0.12.405.957 I slot print_timing: id  0 | task 448 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.405.958 I slot print_timing: id  0 | task 448 |       total time =      77.95 ms /    82 tokens
0.12.405.958 I slot print_timing: id  0 | task 448 |    graphs reused =        320
0.12.405.984 I slot      release: id  0 | task 448 | stop processing: n_tokens = 81, truncated = 0
0.12.407.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.407.931 I slot launch_slot_: id  0 | task 452 | processing task, is_child = 0
0.12.485.547 I slot print_timing: id  0 | task 452 | prompt eval time =      77.60 ms /    81 tokens (    0.96 ms per token,  1043.77 tokens per second)
0.12.485.551 I slot print_timing: id  0 | task 452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.485.551 I slot print_timing: id  0 | task 452 |       total time =      77.60 ms /    82 tokens
0.12.485.552 I slot print_timing: id  0 | task 452 |    graphs reused =        320
0.12.485.576 I slot      release: id  0 | task 452 | stop processing: n_tokens = 81, truncated = 0
0.12.487.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.487.310 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.12.564.519 I slot print_timing: id  0 | task 456 | prompt eval time =      77.20 ms /    81 tokens (    0.95 ms per token,  1049.28 tokens per second)
