CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 16 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.195.357 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.442 I srv          init: The UI is disabled
0.00.195.444 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.755 W srv  llama_server: -----------------
0.00.195.757 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.757 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.757 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.757 W srv  llama_server: -----------------
0.00.197.394 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.525.098 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.525.106 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.525.111 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.525.112 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.525.114 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.525.119 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.525.121 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.525.122 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.525.124 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.525.131 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.525.135 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.525.137 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.525.139 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.525.144 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.525.148 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.525.150 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.525.153 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.525.157 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.525.159 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.525.165 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.22.120.940 I cmn          init: llama threadpool init, n_threads = 8
0.22.181.289 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.22.955.548 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.974.281 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.974.692 I srv  llama_server: model loaded
0.22.974.696 I srv  llama_server: listening on http://127.0.0.1:18240
0.23.334.248 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.613.813 I slot print_timing: id  0 | task 22 | prompt eval time =     138.06 ms /    95 tokens (    1.45 ms per token,   688.13 tokens per second)
0.24.613.817 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.613.818 I slot print_timing: id  0 | task 22 |       total time =     138.06 ms /    96 tokens
0.24.613.818 I slot print_timing: id  0 | task 22 |    graphs reused =          1
0.24.613.845 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.24.616.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.616.257 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.24.752.772 I slot print_timing: id  0 | task 26 | prompt eval time =     136.50 ms /    95 tokens (    1.44 ms per token,   695.96 tokens per second)
0.24.752.777 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.752.778 I slot print_timing: id  0 | task 26 |       total time =     136.50 ms /    96 tokens
0.24.752.778 I slot print_timing: id  0 | task 26 |    graphs reused =          1
0.24.752.805 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.24.755.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.755.069 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.24.907.443 I slot print_timing: id  0 | task 30 | prompt eval time =     152.36 ms /    95 tokens (    1.60 ms per token,   623.52 tokens per second)
0.24.907.447 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.907.447 I slot print_timing: id  0 | task 30 |       total time =     152.36 ms /    96 tokens
0.24.907.448 I slot print_timing: id  0 | task 30 |    graphs reused =          1
0.24.907.474 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.24.909.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.909.284 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.25.041.127 I slot print_timing: id  0 | task 34 | prompt eval time =     131.83 ms /    95 tokens (    1.39 ms per token,   720.63 tokens per second)
0.25.041.130 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.041.131 I slot print_timing: id  0 | task 34 |       total time =     131.83 ms /    96 tokens
0.25.041.131 I slot print_timing: id  0 | task 34 |    graphs reused =          1
0.25.041.155 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.25.043.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.043.125 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.28.250.075 I slot print_timing: id  0 | task 38 | n_gen =    125, tg =  40.29 t/s, tg_3s =  40.61 t/s
0.31.337.098 I slot print_timing: id  0 | task 38 | n_gen =    359, tg =  58.07 t/s, tg_3s =  75.80 t/s
0.31.678.535 I slot print_timing: id  0 | task 38 | prompt eval time =     129.21 ms /    95 tokens (    1.36 ms per token,   735.22 tokens per second)
0.31.678.540 I slot print_timing: id  0 | task 38 |        eval time =    6506.18 ms /   400 tokens (   16.31 ms per token,    61.33 tokens per second)
0.31.678.540 I slot print_timing: id  0 | task 38 |       total time =    6635.39 ms /   495 tokens
0.31.678.541 I slot print_timing: id  0 | task 38 |    graphs reused =          9
0.31.678.546 I slot print_timing: id  0 | task 38 | draft acceptance = 0.31243 (  289 accepted /   925 generated), mean len =  5.90
0.31.678.570 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.31.693.271 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 208759851753
0.31.775.643 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.31.926.674 I slot print_timing: id  0 | task 152 | prompt eval time =     151.01 ms /   100 tokens (    1.51 ms per token,   662.20 tokens per second)
0.31.926.678 I slot print_timing: id  0 | task 152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.926.678 I slot print_timing: id  0 | task 152 |       total time =     151.01 ms /   101 tokens
0.31.926.679 I slot print_timing: id  0 | task 152 |    graphs reused =          9
0.31.926.706 I slot      release: id  0 | task 152 | stop processing: n_tokens = 100, truncated = 0
0.31.928.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.928.500 I slot launch_slot_: id  0 | task 156 | processing task, is_child = 0
0.32.061.089 I slot print_timing: id  0 | task 156 | prompt eval time =     132.58 ms /   100 tokens (    1.33 ms per token,   754.28 tokens per second)
0.32.061.094 I slot print_timing: id  0 | task 156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.061.094 I slot print_timing: id  0 | task 156 |       total time =     132.58 ms /   101 tokens
0.32.061.095 I slot print_timing: id  0 | task 156 |    graphs reused =          9
0.32.061.124 I slot      release: id  0 | task 156 | stop processing: n_tokens = 100, truncated = 0
0.32.062.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.062.833 I slot launch_slot_: id  0 | task 160 | processing task, is_child = 0
0.32.194.746 I slot print_timing: id  0 | task 160 | prompt eval time =     131.90 ms /   100 tokens (    1.32 ms per token,   758.15 tokens per second)
0.32.194.749 I slot print_timing: id  0 | task 160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.194.750 I slot print_timing: id  0 | task 160 |       total time =     131.90 ms /   101 tokens
0.32.194.750 I slot print_timing: id  0 | task 160 |    graphs reused =          9
0.32.194.778 I slot      release: id  0 | task 160 | stop processing: n_tokens = 100, truncated = 0
0.32.196.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.196.362 I slot launch_slot_: id  0 | task 164 | processing task, is_child = 0
0.32.331.383 I slot print_timing: id  0 | task 164 | prompt eval time =     135.01 ms /   100 tokens (    1.35 ms per token,   740.69 tokens per second)
0.32.331.387 I slot print_timing: id  0 | task 164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.331.387 I slot print_timing: id  0 | task 164 |       total time =     135.01 ms /   101 tokens
0.32.331.388 I slot print_timing: id  0 | task 164 |    graphs reused =          9
0.32.331.413 I slot      release: id  0 | task 164 | stop processing: n_tokens = 100, truncated = 0
0.32.333.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.333.702 I slot launch_slot_: id  0 | task 168 | processing task, is_child = 0
0.32.465.490 I slot print_timing: id  0 | task 168 | prompt eval time =     131.78 ms /   100 tokens (    1.32 ms per token,   758.86 tokens per second)
0.32.465.494 I slot print_timing: id  0 | task 168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.465.495 I slot print_timing: id  0 | task 168 |       total time =     131.78 ms /   101 tokens
0.32.465.495 I slot print_timing: id  0 | task 168 |    graphs reused =          9
0.32.465.522 I slot      release: id  0 | task 168 | stop processing: n_tokens = 100, truncated = 0
0.32.467.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.467.334 I slot launch_slot_: id  0 | task 172 | processing task, is_child = 0
0.32.599.320 I slot print_timing: id  0 | task 172 | prompt eval time =     131.97 ms /   100 tokens (    1.32 ms per token,   757.73 tokens per second)
0.32.599.325 I slot print_timing: id  0 | task 172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.599.325 I slot print_timing: id  0 | task 172 |       total time =     131.97 ms /   101 tokens
0.32.599.326 I slot print_timing: id  0 | task 172 |    graphs reused =          9
0.32.599.352 I slot      release: id  0 | task 172 | stop processing: n_tokens = 100, truncated = 0
0.32.600.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.600.967 I slot launch_slot_: id  0 | task 176 | processing task, is_child = 0
0.32.731.999 I slot print_timing: id  0 | task 176 | prompt eval time =     131.02 ms /   100 tokens (    1.31 ms per token,   763.25 tokens per second)
0.32.732.003 I slot print_timing: id  0 | task 176 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.732.004 I slot print_timing: id  0 | task 176 |       total time =     131.02 ms /   101 tokens
0.32.732.004 I slot print_timing: id  0 | task 176 |    graphs reused =          9
0.32.732.029 I slot      release: id  0 | task 176 | stop processing: n_tokens = 100, truncated = 0
0.32.734.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.734.245 I slot launch_slot_: id  0 | task 180 | processing task, is_child = 0
0.32.865.616 I slot print_timing: id  0 | task 180 | prompt eval time =     131.36 ms /   100 tokens (    1.31 ms per token,   761.27 tokens per second)
0.32.865.620 I slot print_timing: id  0 | task 180 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.865.621 I slot print_timing: id  0 | task 180 |       total time =     131.36 ms /   101 tokens
0.32.865.621 I slot print_timing: id  0 | task 180 |    graphs reused =          9
0.32.865.647 I slot      release: id  0 | task 180 | stop processing: n_tokens = 100, truncated = 0
0.32.867.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.868.018 I slot launch_slot_: id  0 | task 184 | processing task, is_child = 0
0.36.123.159 I slot print_timing: id  0 | task 184 | n_gen =    120, tg =  38.09 t/s, tg_3s =  38.41 t/s
0.39.238.968 I slot print_timing: id  0 | task 184 | n_gen =    344, tg =  54.97 t/s, tg_3s =  71.89 t/s
0.40.174.366 I slot print_timing: id  0 | task 184 | prompt eval time =     130.99 ms /   100 tokens (    1.31 ms per token,   763.44 tokens per second)
0.40.174.370 I slot print_timing: id  0 | task 184 |        eval time =    7175.35 ms /   400 tokens (   17.98 ms per token,    55.61 tokens per second)
0.40.174.371 I slot print_timing: id  0 | task 184 |       total time =    7306.34 ms /   500 tokens
0.40.174.371 I slot print_timing: id  0 | task 184 |    graphs reused =         21
0.40.174.377 I slot print_timing: id  0 | task 184 | draft acceptance = 0.26765 (  273 accepted /  1020 generated), mean len =  5.27
0.40.174.402 I slot      release: id  0 | task 184 | stop processing: n_tokens = 499, truncated = 0
0.40.185.867 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 208768347587
0.40.264.695 I slot launch_slot_: id  0 | task 315 | processing task, is_child = 0
0.40.412.887 I slot print_timing: id  0 | task 315 | prompt eval time =     148.17 ms /   110 tokens (    1.35 ms per token,   742.38 tokens per second)
0.40.412.892 I slot print_timing: id  0 | task 315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.412.892 I slot print_timing: id  0 | task 315 |       total time =     148.17 ms /   111 tokens
0.40.412.893 I slot print_timing: id  0 | task 315 |    graphs reused =         21
0.40.412.919 I slot      release: id  0 | task 315 | stop processing: n_tokens = 110, truncated = 0
0.40.414.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.414.720 I slot launch_slot_: id  0 | task 319 | processing task, is_child = 0
0.40.549.040 I slot print_timing: id  0 | task 319 | prompt eval time =     134.31 ms /   110 tokens (    1.22 ms per token,   819.03 tokens per second)
0.40.549.043 I slot print_timing: id  0 | task 319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.549.044 I slot print_timing: id  0 | task 319 |       total time =     134.31 ms /   111 tokens
0.40.549.044 I slot print_timing: id  0 | task 319 |    graphs reused =         21
0.40.549.071 I slot      release: id  0 | task 319 | stop processing: n_tokens = 110, truncated = 0
0.40.550.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.550.875 I slot launch_slot_: id  0 | task 323 | processing task, is_child = 0
0.40.685.200 I slot print_timing: id  0 | task 323 | prompt eval time =     134.31 ms /   110 tokens (    1.22 ms per token,   818.99 tokens per second)
0.40.685.205 I slot print_timing: id  0 | task 323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.685.205 I slot print_timing: id  0 | task 323 |       total time =     134.31 ms /   111 tokens
0.40.685.206 I slot print_timing: id  0 | task 323 |    graphs reused =         21
0.40.685.233 I slot      release: id  0 | task 323 | stop processing: n_tokens = 110, truncated = 0
0.40.686.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.686.845 I slot launch_slot_: id  0 | task 327 | processing task, is_child = 0
0.40.822.437 I slot print_timing: id  0 | task 327 | prompt eval time =     135.58 ms /   110 tokens (    1.23 ms per token,   811.32 tokens per second)
0.40.822.441 I slot print_timing: id  0 | task 327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.822.442 I slot print_timing: id  0 | task 327 |       total time =     135.58 ms /   111 tokens
0.40.822.442 I slot print_timing: id  0 | task 327 |    graphs reused =         21
0.40.822.470 I slot      release: id  0 | task 327 | stop processing: n_tokens = 110, truncated = 0
0.40.824.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.824.127 I slot launch_slot_: id  0 | task 331 | processing task, is_child = 0
0.40.957.627 I slot print_timing: id  0 | task 331 | prompt eval time =     133.49 ms /   110 tokens (    1.21 ms per token,   824.04 tokens per second)
0.40.957.637 I slot print_timing: id  0 | task 331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.957.638 I slot print_timing: id  0 | task 331 |       total time =     133.49 ms /   111 tokens
0.40.957.638 I slot print_timing: id  0 | task 331 |    graphs reused =         21
0.40.957.665 I slot      release: id  0 | task 331 | stop processing: n_tokens = 110, truncated = 0
0.40.960.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.960.127 I slot launch_slot_: id  0 | task 335 | processing task, is_child = 0
0.41.093.405 I slot print_timing: id  0 | task 335 | prompt eval time =     133.27 ms /   110 tokens (    1.21 ms per token,   825.41 tokens per second)
0.41.093.408 I slot print_timing: id  0 | task 335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.093.409 I slot print_timing: id  0 | task 335 |       total time =     133.27 ms /   111 tokens
0.41.093.409 I slot print_timing: id  0 | task 335 |    graphs reused =         21
0.41.093.434 I slot      release: id  0 | task 335 | stop processing: n_tokens = 110, truncated = 0
0.41.095.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.095.383 I slot launch_slot_: id  0 | task 339 | processing task, is_child = 0
0.41.229.613 I slot print_timing: id  0 | task 339 | prompt eval time =     134.22 ms /   110 tokens (    1.22 ms per token,   819.57 tokens per second)
0.41.229.617 I slot print_timing: id  0 | task 339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.229.617 I slot print_timing: id  0 | task 339 |       total time =     134.22 ms /   111 tokens
0.41.229.618 I slot print_timing: id  0 | task 339 |    graphs reused =         21
