CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.194.427 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.540 I srv          init: The UI is disabled
0.00.194.546 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.604 W srv  llama_server: -----------------
0.00.194.606 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.606 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.607 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.607 W srv  llama_server: -----------------
0.00.195.866 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.25.135.287 I cmn          init: llama threadpool init, n_threads = 8
0.25.227.352 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.25.278.851 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.306.054 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.306.279 I srv  llama_server: model loaded
0.25.306.282 I srv  llama_server: listening on http://127.0.0.1:18160
0.25.841.613 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.27.011.657 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.011.658 I slot print_timing: id  0 | task 10 |       total time =     291.79 ms /    96 tokens
0.27.011.658 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.27.011.684 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.27.013.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.013.496 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.27.292.989 I slot print_timing: id  0 | task 14 | prompt eval time =     279.48 ms /    95 tokens (    2.94 ms per token,   339.92 tokens per second)
0.27.292.992 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.292.993 I slot print_timing: id  0 | task 14 |       total time =     279.48 ms /    96 tokens
0.27.292.993 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.27.293.016 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.27.295.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.295.132 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.27.567.657 I slot print_timing: id  0 | task 18 | prompt eval time =     272.51 ms /    95 tokens (    2.87 ms per token,   348.61 tokens per second)
0.27.567.661 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.567.662 I slot print_timing: id  0 | task 18 |       total time =     272.51 ms /    96 tokens
0.27.567.662 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.27.567.697 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.27.569.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.569.824 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.27.837.181 I slot print_timing: id  0 | task 22 | prompt eval time =     267.35 ms /    95 tokens (    2.81 ms per token,   355.35 tokens per second)
0.27.837.185 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.837.186 I slot print_timing: id  0 | task 22 |       total time =     267.35 ms /    96 tokens
0.27.837.187 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.27.837.212 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.27.839.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.839.174 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.28.101.630 I slot print_timing: id  0 | task 26 | prompt eval time =     262.44 ms /    95 tokens (    2.76 ms per token,   361.98 tokens per second)
0.28.101.635 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.101.635 I slot print_timing: id  0 | task 26 |       total time =     262.44 ms /    96 tokens
0.28.101.636 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.28.101.660 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.28.103.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.103.553 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.28.364.376 I slot print_timing: id  0 | task 30 | prompt eval time =     260.81 ms /    95 tokens (    2.75 ms per token,   364.25 tokens per second)
0.28.364.380 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.364.381 I slot print_timing: id  0 | task 30 |       total time =     260.81 ms /    96 tokens
0.28.364.381 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.28.364.405 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.28.366.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.366.446 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.28.624.806 I slot print_timing: id  0 | task 34 | prompt eval time =     258.35 ms /    95 tokens (    2.72 ms per token,   367.72 tokens per second)
0.28.624.811 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.624.811 I slot print_timing: id  0 | task 34 |       total time =     258.35 ms /    96 tokens
0.28.624.812 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.28.624.834 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.28.627.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.627.675 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.31.877.260 I slot print_timing: id  0 | task 38 | n_gen =    220, tg =  72.93 t/s, tg_3s =  73.26 t/s
0.34.353.863 I slot print_timing: id  0 | task 38 | prompt eval time =     246.68 ms /    95 tokens (    2.60 ms per token,   385.12 tokens per second)
0.34.353.867 I slot print_timing: id  0 | task 38 |        eval time =    5479.50 ms /   400 tokens (   13.73 ms per token,    72.82 tokens per second)
0.34.353.868 I slot print_timing: id  0 | task 38 |       total time =    5726.18 ms /   495 tokens
0.34.353.868 I slot print_timing: id  0 | task 38 |    graphs reused =        140
0.34.353.870 I slot print_timing: id  0 | task 38 | draft acceptance = 0.92143 (  258 accepted /   280 generated), mean len =  2.84
0.34.353.895 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.34.372.754 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 240422681907
0.34.511.445 I slot launch_slot_: id  0 | task 183 | processing task, is_child = 0
0.34.774.347 I slot print_timing: id  0 | task 183 | prompt eval time =     262.88 ms /   100 tokens (    2.63 ms per token,   380.40 tokens per second)
0.34.774.351 I slot print_timing: id  0 | task 183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.774.352 I slot print_timing: id  0 | task 183 |       total time =     262.88 ms /   101 tokens
0.34.774.352 I slot print_timing: id  0 | task 183 |    graphs reused =        140
0.34.774.376 I slot      release: id  0 | task 183 | stop processing: n_tokens = 100, truncated = 0
0.34.776.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.776.644 I slot launch_slot_: id  0 | task 187 | processing task, is_child = 0
0.35.011.814 I slot print_timing: id  0 | task 187 | prompt eval time =     235.16 ms /   100 tokens (    2.35 ms per token,   425.25 tokens per second)
0.35.011.818 I slot print_timing: id  0 | task 187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.011.819 I slot print_timing: id  0 | task 187 |       total time =     235.16 ms /   101 tokens
0.35.011.819 I slot print_timing: id  0 | task 187 |    graphs reused =        140
0.35.011.843 I slot      release: id  0 | task 187 | stop processing: n_tokens = 100, truncated = 0
0.35.013.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.013.904 I slot launch_slot_: id  0 | task 191 | processing task, is_child = 0
0.35.247.173 I slot print_timing: id  0 | task 191 | prompt eval time =     233.26 ms /   100 tokens (    2.33 ms per token,   428.71 tokens per second)
0.35.247.177 I slot print_timing: id  0 | task 191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.247.177 I slot print_timing: id  0 | task 191 |       total time =     233.26 ms /   101 tokens
0.35.247.178 I slot print_timing: id  0 | task 191 |    graphs reused =        140
0.35.247.202 I slot      release: id  0 | task 191 | stop processing: n_tokens = 100, truncated = 0
0.35.249.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.249.323 I slot launch_slot_: id  0 | task 195 | processing task, is_child = 0
0.35.482.510 I slot print_timing: id  0 | task 195 | prompt eval time =     233.17 ms /   100 tokens (    2.33 ms per token,   428.86 tokens per second)
0.35.482.515 I slot print_timing: id  0 | task 195 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.482.515 I slot print_timing: id  0 | task 195 |       total time =     233.18 ms /   101 tokens
0.35.482.516 I slot print_timing: id  0 | task 195 |    graphs reused =        140
0.35.482.541 I slot      release: id  0 | task 195 | stop processing: n_tokens = 100, truncated = 0
0.35.484.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.484.333 I slot launch_slot_: id  0 | task 199 | processing task, is_child = 0
0.35.716.183 I slot print_timing: id  0 | task 199 | prompt eval time =     231.84 ms /   100 tokens (    2.32 ms per token,   431.34 tokens per second)
0.35.716.187 I slot print_timing: id  0 | task 199 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.716.188 I slot print_timing: id  0 | task 199 |       total time =     231.84 ms /   101 tokens
0.35.716.188 I slot print_timing: id  0 | task 199 |    graphs reused =        140
0.35.716.213 I slot      release: id  0 | task 199 | stop processing: n_tokens = 100, truncated = 0
0.35.718.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.718.361 I slot launch_slot_: id  0 | task 203 | processing task, is_child = 0
0.35.950.529 I slot print_timing: id  0 | task 203 | prompt eval time =     232.16 ms /   100 tokens (    2.32 ms per token,   430.74 tokens per second)
0.35.950.533 I slot print_timing: id  0 | task 203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.950.534 I slot print_timing: id  0 | task 203 |       total time =     232.16 ms /   101 tokens
0.35.950.534 I slot print_timing: id  0 | task 203 |    graphs reused =        140
0.35.950.556 I slot      release: id  0 | task 203 | stop processing: n_tokens = 100, truncated = 0
0.35.952.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.952.458 I slot launch_slot_: id  0 | task 207 | processing task, is_child = 0
0.36.191.580 I slot print_timing: id  0 | task 207 | prompt eval time =     239.11 ms /   100 tokens (    2.39 ms per token,   418.22 tokens per second)
0.36.191.585 I slot print_timing: id  0 | task 207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.191.586 I slot print_timing: id  0 | task 207 |       total time =     239.11 ms /   101 tokens
0.36.191.586 I slot print_timing: id  0 | task 207 |    graphs reused =        140
0.36.191.611 I slot      release: id  0 | task 207 | stop processing: n_tokens = 100, truncated = 0
0.36.193.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.193.521 I slot launch_slot_: id  0 | task 211 | processing task, is_child = 0
0.36.428.163 I slot print_timing: id  0 | task 211 | prompt eval time =     234.63 ms /   100 tokens (    2.35 ms per token,   426.20 tokens per second)
0.36.428.167 I slot print_timing: id  0 | task 211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.428.167 I slot print_timing: id  0 | task 211 |       total time =     234.63 ms /   101 tokens
0.36.428.168 I slot print_timing: id  0 | task 211 |    graphs reused =        140
0.36.428.192 I slot      release: id  0 | task 211 | stop processing: n_tokens = 100, truncated = 0
0.36.430.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.430.223 I slot launch_slot_: id  0 | task 215 | processing task, is_child = 0
0.39.701.799 I slot print_timing: id  0 | task 215 | n_gen =    216, tg =  70.76 t/s, tg_3s =  71.09 t/s
0.42.144.705 I slot print_timing: id  0 | task 215 | prompt eval time =     233.09 ms /   100 tokens (    2.33 ms per token,   429.02 tokens per second)
0.42.144.708 I slot print_timing: id  0 | task 215 |        eval time =    5481.37 ms /   400 tokens (   13.74 ms per token,    72.79 tokens per second)
0.42.144.708 I slot print_timing: id  0 | task 215 |       total time =    5714.46 ms /   500 tokens
0.42.144.709 I slot print_timing: id  0 | task 215 |    graphs reused =        278
0.42.144.711 I slot print_timing: id  0 | task 215 | draft acceptance = 0.92500 (  259 accepted /   280 generated), mean len =  2.85
0.42.144.745 I slot      release: id  0 | task 215 | stop processing: n_tokens = 499, truncated = 0
0.42.160.310 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 240430472756
0.42.250.612 I slot launch_slot_: id  0 | task 359 | processing task, is_child = 0
0.42.499.172 I slot print_timing: id  0 | task 359 | prompt eval time =     248.54 ms /   110 tokens (    2.26 ms per token,   442.58 tokens per second)
0.42.499.177 I slot print_timing: id  0 | task 359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.499.177 I slot print_timing: id  0 | task 359 |       total time =     248.54 ms /   111 tokens
0.42.499.178 I slot print_timing: id  0 | task 359 |    graphs reused =        278
0.42.499.201 I slot      release: id  0 | task 359 | stop processing: n_tokens = 110, truncated = 0
0.42.501.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.501.249 I slot launch_slot_: id  0 | task 363 | processing task, is_child = 0
0.42.736.355 I slot print_timing: id  0 | task 363 | prompt eval time =     235.09 ms /   110 tokens (    2.14 ms per token,   467.90 tokens per second)
0.42.736.360 I slot print_timing: id  0 | task 363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.736.360 I slot print_timing: id  0 | task 363 |       total time =     235.09 ms /   111 tokens
0.42.736.361 I slot print_timing: id  0 | task 363 |    graphs reused =        278
0.42.736.384 I slot      release: id  0 | task 363 | stop processing: n_tokens = 110, truncated = 0
0.42.738.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.738.629 I slot launch_slot_: id  0 | task 367 | processing task, is_child = 0
0.42.975.648 I slot print_timing: id  0 | task 367 | prompt eval time =     237.00 ms /   110 tokens (    2.15 ms per token,   464.13 tokens per second)
0.42.975.652 I slot print_timing: id  0 | task 367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.975.653 I slot print_timing: id  0 | task 367 |       total time =     237.00 ms /   111 tokens
0.42.975.653 I slot print_timing: id  0 | task 367 |    graphs reused =        278
0.42.975.677 I slot      release: id  0 | task 367 | stop processing: n_tokens = 110, truncated = 0
0.42.977.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.977.803 I slot launch_slot_: id  0 | task 371 | processing task, is_child = 0
0.43.214.378 I slot print_timing: id  0 | task 371 | prompt eval time =     236.56 ms /   110 tokens (    2.15 ms per token,   465.00 tokens per second)
0.43.214.382 I slot print_timing: id  0 | task 371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.214.382 I slot print_timing: id  0 | task 371 |       total time =     236.56 ms /   111 tokens
0.43.214.383 I slot print_timing: id  0 | task 371 |    graphs reused =        278
0.43.214.407 I slot      release: id  0 | task 371 | stop processing: n_tokens = 110, truncated = 0
0.43.216.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.216.407 I slot launch_slot_: id  0 | task 375 | processing task, is_child = 0
0.43.453.330 I slot print_timing: id  0 | task 375 | prompt eval time =     236.91 ms /   110 tokens (    2.15 ms per token,   464.31 tokens per second)
0.43.453.334 I slot print_timing: id  0 | task 375 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.453.334 I slot print_timing: id  0 | task 375 |       total time =     236.91 ms /   111 tokens
0.43.453.339 I slot print_timing: id  0 | task 375 |    graphs reused =        278
0.43.453.363 I slot      release: id  0 | task 375 | stop processing: n_tokens = 110, truncated = 0
0.43.455.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.455.457 I slot launch_slot_: id  0 | task 379 | processing task, is_child = 0
0.43.691.083 I slot print_timing: id  0 | task 379 | prompt eval time =     235.61 ms /   110 tokens (    2.14 ms per token,   466.88 tokens per second)
0.43.691.087 I slot print_timing: id  0 | task 379 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.691.088 I slot print_timing: id  0 | task 379 |       total time =     235.61 ms /   111 tokens
0.43.691.088 I slot print_timing: id  0 | task 379 |    graphs reused =        278
0.43.691.114 I slot      release: id  0 | task 379 | stop processing: n_tokens = 110, truncated = 0
0.43.693.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.693.649 I slot launch_slot_: id  0 | task 383 | processing task, is_child = 0
0.43.929.163 I slot print_timing: id  0 | task 383 | prompt eval time =     235.50 ms /   110 tokens (    2.14 ms per token,   467.09 tokens per second)
0.43.929.168 I slot print_timing: id  0 | task 383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.929.169 I slot print_timing: id  0 | task 383 |       total time =     235.50 ms /   111 tokens
0.43.929.169 I slot print_timing: id  0 | task 383 |    graphs reused =        278
0.43.929.193 I slot      release: id  0 | task 383 | stop processing: n_tokens = 110, truncated = 0
0.43.931.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.931.733 I slot launch_slot_: id  0 | task 387 | processing task, is_child = 0
0.44.166.631 I slot print_timing: id  0 | task 387 | prompt eval time =     234.88 ms /   110 tokens (    2.14 ms per token,   468.31 tokens per second)
0.44.166.636 I slot print_timing: id  0 | task 387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.166.637 I slot print_timing: id  0 | task 387 |       total time =     234.89 ms /   111 tokens
0.44.166.637 I slot print_timing: id  0 | task 387 |    graphs reused =        278
0.44.166.663 I slot      release: id  0 | task 387 | stop processing: n_tokens = 110, truncated = 0
0.44.179.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.179.470 I slot launch_slot_: id  0 | task 391 | processing task, is_child = 0
0.47.416.947 I slot print_timing: id  0 | task 391 | n_gen =    213, tg =  70.57 t/s, tg_3s =  70.90 t/s
0.49.965.960 I slot print_timing: id  0 | task 391 | prompt eval time =     233.34 ms /   110 tokens (    2.12 ms per token,   471.42 tokens per second)
0.49.965.963 I slot print_timing: id  0 | task 391 |        eval time =    5553.14 ms /   400 tokens (   13.92 ms per token,    71.85 tokens per second)
0.49.965.964 I slot print_timing: id  0 | task 391 |       total time =    5786.48 ms /   510 tokens
0.49.965.964 I slot print_timing: id  0 | task 391 |    graphs reused =        418
0.49.965.966 I slot print_timing: id  0 | task 391 | draft acceptance = 0.90141 (  256 accepted /   284 generated), mean len =  2.80
0.49.965.993 I slot      release: id  0 | task 391 | stop processing: n_tokens = 509, truncated = 0
0.49.980.915 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 240438294005
0.50.056.501 I slot launch_slot_: id  0 | task 538 | processing task, is_child = 0
0.50.286.485 I slot print_timing: id  0 | task 538 | prompt eval time =     229.97 ms /    81 tokens (    2.84 ms per token,   352.23 tokens per second)
0.50.286.489 I slot print_timing: id  0 | task 538 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.286.489 I slot print_timing: id  0 | task 538 |       total time =     229.97 ms /    82 tokens
0.50.286.490 I slot print_timing: id  0 | task 538 |    graphs reused =        418
0.50.286.527 I slot      release: id  0 | task 538 | stop processing: n_tokens = 81, truncated = 0
0.50.288.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.288.566 I slot launch_slot_: id  0 | task 542 | processing task, is_child = 0
0.50.510.680 I slot print_timing: id  0 | task 542 | prompt eval time =     222.10 ms /    81 tokens (    2.74 ms per token,   364.70 tokens per second)
0.50.510.685 I slot print_timing: id  0 | task 542 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.510.685 I slot print_timing: id  0 | task 542 |       total time =     222.10 ms /    82 tokens
0.50.510.685 I slot print_timing: id  0 | task 542 |    graphs reused =        418
0.50.510.708 I slot      release: id  0 | task 542 | stop processing: n_tokens = 81, truncated = 0
0.50.512.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.512.597 I slot launch_slot_: id  0 | task 546 | processing task, is_child = 0
0.50.734.014 I slot print_timing: id  0 | task 546 | prompt eval time =     221.40 ms /    81 tokens (    2.73 ms per token,   365.85 tokens per second)
0.50.734.019 I slot print_timing: id  0 | task 546 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.734.019 I slot print_timing: id  0 | task 546 |       total time =     221.40 ms /    82 tokens
0.50.734.020 I slot print_timing: id  0 | task 546 |    graphs reused =        418
0.50.734.049 I slot      release: id  0 | task 546 | stop processing: n_tokens = 81, truncated = 0
0.50.735.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.735.858 I slot launch_slot_: id  0 | task 550 | processing task, is_child = 0
0.50.957.163 I slot print_timing: id  0 | task 550 | prompt eval time =     221.29 ms /    81 tokens (    2.73 ms per token,   366.03 tokens per second)
0.50.957.167 I slot print_timing: id  0 | task 550 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.957.167 I slot print_timing: id  0 | task 550 |       total time =     221.29 ms /    82 tokens
