CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.118.531 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.601 I srv          init: The UI is disabled
0.00.118.603 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.641 W srv  llama_server: -----------------
0.00.118.642 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.643 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.643 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.643 W srv  llama_server: -----------------
0.00.119.854 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.554 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.561 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.566 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.567 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.569 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.575 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.576 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.578 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.580 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.581 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.583 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.609 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.611 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.613 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.617 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
3.11.477.878 I cmn          init: llama threadpool init, n_threads = 8
3.11.568.854 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
3.11.572.145 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
3.11.572.175 I srv  llama_server: model loaded
3.11.572.179 I srv  llama_server: listening on http://127.0.0.1:18160
3.11.787.337 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.12.824.800 I slot print_timing: id  0 | task 18 | prompt eval time =     183.04 ms /    95 tokens (    1.93 ms per token,   519.00 tokens per second)
3.12.824.805 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.824.805 I slot print_timing: id  0 | task 18 |       total time =     183.05 ms /    96 tokens
3.12.824.806 I slot print_timing: id  0 | task 18 |    graphs reused =          2
3.12.824.821 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
3.12.826.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.826.964 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
3.13.010.368 I slot print_timing: id  0 | task 22 | prompt eval time =     183.39 ms /    95 tokens (    1.93 ms per token,   518.01 tokens per second)
3.13.010.372 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.010.373 I slot print_timing: id  0 | task 22 |       total time =     183.39 ms /    96 tokens
3.13.010.374 I slot print_timing: id  0 | task 22 |    graphs reused =          2
3.13.010.390 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
3.13.012.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.012.356 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
3.13.194.633 I slot print_timing: id  0 | task 26 | prompt eval time =     182.26 ms /    95 tokens (    1.92 ms per token,   521.22 tokens per second)
3.13.194.637 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.194.637 I slot print_timing: id  0 | task 26 |       total time =     182.27 ms /    96 tokens
3.13.194.638 I slot print_timing: id  0 | task 26 |    graphs reused =          2
3.13.194.657 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
3.13.196.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.196.982 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
3.13.379.788 I slot print_timing: id  0 | task 30 | prompt eval time =     182.79 ms /    95 tokens (    1.92 ms per token,   519.71 tokens per second)
3.13.379.793 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.379.793 I slot print_timing: id  0 | task 30 |       total time =     182.80 ms /    96 tokens
3.13.379.794 I slot print_timing: id  0 | task 30 |    graphs reused =          2
3.13.379.809 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
3.13.382.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.382.109 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
3.13.568.921 I slot print_timing: id  0 | task 34 | prompt eval time =     186.80 ms /    95 tokens (    1.97 ms per token,   508.58 tokens per second)
3.13.568.926 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.568.926 I slot print_timing: id  0 | task 34 |       total time =     186.80 ms /    96 tokens
3.13.568.927 I slot print_timing: id  0 | task 34 |    graphs reused =          2
3.13.568.941 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
3.13.570.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.570.942 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
3.16.763.327 I slot print_timing: id  0 | task 38 | n_gen =    127, tg =  41.85 t/s, tg_3s =  42.19 t/s
3.19.776.594 I slot print_timing: id  0 | task 38 | n_gen =    253, tg =  41.83 t/s, tg_3s =  41.82 t/s
3.22.783.935 I slot print_timing: id  0 | task 38 | n_gen =    379, tg =  41.86 t/s, tg_3s =  41.90 t/s
3.23.283.668 I slot print_timing: id  0 | task 38 | prompt eval time =     181.90 ms /    95 tokens (    1.91 ms per token,   522.27 tokens per second)
3.23.283.671 I slot print_timing: id  0 | task 38 |        eval time =    9530.82 ms /   400 tokens (   23.89 ms per token,    41.86 tokens per second)
3.23.283.672 I slot print_timing: id  0 | task 38 |       total time =    9712.71 ms /   495 tokens
3.23.283.672 I slot print_timing: id  0 | task 38 |    graphs reused =        399
3.23.283.687 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
3.23.289.054 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 213024177035
3.23.360.571 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
3.23.545.210 I slot print_timing: id  0 | task 441 | prompt eval time =     184.62 ms /   100 tokens (    1.85 ms per token,   541.65 tokens per second)
3.23.545.215 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.545.215 I slot print_timing: id  0 | task 441 |       total time =     184.62 ms /   101 tokens
3.23.545.216 I slot print_timing: id  0 | task 441 |    graphs reused =        399
3.23.545.232 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
3.23.546.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.547.007 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
3.23.733.270 I slot print_timing: id  0 | task 445 | prompt eval time =     186.25 ms /   100 tokens (    1.86 ms per token,   536.92 tokens per second)
3.23.733.275 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.733.275 I slot print_timing: id  0 | task 445 |       total time =     186.25 ms /   101 tokens
3.23.733.276 I slot print_timing: id  0 | task 445 |    graphs reused =        399
3.23.733.296 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
3.23.735.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.735.305 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
3.23.923.029 I slot print_timing: id  0 | task 449 | prompt eval time =     187.71 ms /   100 tokens (    1.88 ms per token,   532.74 tokens per second)
3.23.923.034 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.923.034 I slot print_timing: id  0 | task 449 |       total time =     187.71 ms /   101 tokens
3.23.923.035 I slot print_timing: id  0 | task 449 |    graphs reused =        399
3.23.923.054 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
3.23.924.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.925.036 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
3.24.111.822 I slot print_timing: id  0 | task 453 | prompt eval time =     186.77 ms /   100 tokens (    1.87 ms per token,   535.42 tokens per second)
3.24.111.827 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.111.828 I slot print_timing: id  0 | task 453 |       total time =     186.77 ms /   101 tokens
3.24.111.828 I slot print_timing: id  0 | task 453 |    graphs reused =        399
3.24.111.846 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
3.24.113.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.113.888 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
3.24.299.038 I slot print_timing: id  0 | task 457 | prompt eval time =     185.14 ms /   100 tokens (    1.85 ms per token,   540.14 tokens per second)
3.24.299.042 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.299.042 I slot print_timing: id  0 | task 457 |       total time =     185.14 ms /   101 tokens
3.24.299.043 I slot print_timing: id  0 | task 457 |    graphs reused =        399
3.24.299.059 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
3.24.300.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.300.932 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
3.24.485.797 I slot print_timing: id  0 | task 461 | prompt eval time =     184.85 ms /   100 tokens (    1.85 ms per token,   540.97 tokens per second)
3.24.485.802 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.485.803 I slot print_timing: id  0 | task 461 |       total time =     184.85 ms /   101 tokens
3.24.485.803 I slot print_timing: id  0 | task 461 |    graphs reused =        399
3.24.485.823 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
3.24.487.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.487.692 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
3.24.671.615 I slot print_timing: id  0 | task 465 | prompt eval time =     183.91 ms /   100 tokens (    1.84 ms per token,   543.76 tokens per second)
3.24.671.620 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.671.620 I slot print_timing: id  0 | task 465 |       total time =     183.91 ms /   101 tokens
3.24.671.621 I slot print_timing: id  0 | task 465 |    graphs reused =        399
3.24.671.637 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
3.24.673.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.673.587 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
3.24.859.706 I slot print_timing: id  0 | task 469 | prompt eval time =     186.10 ms /   100 tokens (    1.86 ms per token,   537.35 tokens per second)
3.24.859.711 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.859.711 I slot print_timing: id  0 | task 469 |       total time =     186.10 ms /   101 tokens
3.24.859.712 I slot print_timing: id  0 | task 469 |    graphs reused =        399
3.24.859.729 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
3.24.861.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.861.856 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
3.28.054.200 I slot print_timing: id  0 | task 473 | n_gen =    127, tg =  41.89 t/s, tg_3s =  42.22 t/s
3.31.064.495 I slot print_timing: id  0 | task 473 | n_gen =    253, tg =  41.87 t/s, tg_3s =  41.86 t/s
3.34.068.260 I slot print_timing: id  0 | task 473 | n_gen =    379, tg =  41.90 t/s, tg_3s =  41.95 t/s
3.34.572.708 I slot print_timing: id  0 | task 473 | prompt eval time =     184.56 ms /   100 tokens (    1.85 ms per token,   541.82 tokens per second)
3.34.572.711 I slot print_timing: id  0 | task 473 |        eval time =    9526.27 ms /   400 tokens (   23.88 ms per token,    41.88 tokens per second)
3.34.572.712 I slot print_timing: id  0 | task 473 |       total time =    9710.84 ms /   500 tokens
3.34.572.712 I slot print_timing: id  0 | task 473 |    graphs reused =        796
3.34.572.728 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
3.34.588.539 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 213035466076
3.34.660.463 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
3.34.847.201 I slot print_timing: id  0 | task 876 | prompt eval time =     186.72 ms /   110 tokens (    1.70 ms per token,   589.12 tokens per second)
3.34.847.205 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.847.205 I slot print_timing: id  0 | task 876 |       total time =     186.72 ms /   111 tokens
3.34.847.206 I slot print_timing: id  0 | task 876 |    graphs reused =        796
3.34.847.230 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
3.34.849.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.849.783 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
3.35.036.915 I slot print_timing: id  0 | task 880 | prompt eval time =     187.12 ms /   110 tokens (    1.70 ms per token,   587.86 tokens per second)
3.35.036.919 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.036.920 I slot print_timing: id  0 | task 880 |       total time =     187.12 ms /   111 tokens
3.35.036.920 I slot print_timing: id  0 | task 880 |    graphs reused =        796
3.35.036.936 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
3.35.039.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.039.137 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
3.35.227.614 I slot print_timing: id  0 | task 884 | prompt eval time =     188.47 ms /   110 tokens (    1.71 ms per token,   583.66 tokens per second)
3.35.227.620 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.227.621 I slot print_timing: id  0 | task 884 |       total time =     188.47 ms /   111 tokens
3.35.227.621 I slot print_timing: id  0 | task 884 |    graphs reused =        796
3.35.227.639 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
3.35.230.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.230.267 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
3.35.418.015 I slot print_timing: id  0 | task 888 | prompt eval time =     187.73 ms /   110 tokens (    1.71 ms per token,   585.94 tokens per second)
3.35.418.020 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.418.021 I slot print_timing: id  0 | task 888 |       total time =     187.73 ms /   111 tokens
3.35.418.021 I slot print_timing: id  0 | task 888 |    graphs reused =        796
3.35.418.039 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
3.35.420.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.420.677 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
3.35.607.667 I slot print_timing: id  0 | task 892 | prompt eval time =     186.97 ms /   110 tokens (    1.70 ms per token,   588.31 tokens per second)
3.35.607.672 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.607.673 I slot print_timing: id  0 | task 892 |       total time =     186.98 ms /   111 tokens
3.35.607.673 I slot print_timing: id  0 | task 892 |    graphs reused =        796
3.35.607.691 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
3.35.610.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.610.088 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
3.35.798.539 I slot print_timing: id  0 | task 896 | prompt eval time =     188.44 ms /   110 tokens (    1.71 ms per token,   583.75 tokens per second)
3.35.798.544 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.798.544 I slot print_timing: id  0 | task 896 |       total time =     188.44 ms /   111 tokens
3.35.798.545 I slot print_timing: id  0 | task 896 |    graphs reused =        796
3.35.798.566 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
3.35.801.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.801.129 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
3.35.988.015 I slot print_timing: id  0 | task 900 | prompt eval time =     186.87 ms /   110 tokens (    1.70 ms per token,   588.64 tokens per second)
3.35.988.020 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.988.020 I slot print_timing: id  0 | task 900 |       total time =     186.87 ms /   111 tokens
3.35.988.021 I slot print_timing: id  0 | task 900 |    graphs reused =        796
3.35.988.039 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
3.35.990.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.990.726 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
3.36.178.088 I slot print_timing: id  0 | task 904 | prompt eval time =     187.35 ms /   110 tokens (    1.70 ms per token,   587.15 tokens per second)
3.36.178.092 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.178.092 I slot print_timing: id  0 | task 904 |       total time =     187.35 ms /   111 tokens
3.36.178.093 I slot print_timing: id  0 | task 904 |    graphs reused =        796
3.36.178.109 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
3.36.180.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.180.402 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
3.39.385.560 I slot print_timing: id  0 | task 908 | n_gen =    127, tg =  41.74 t/s, tg_3s =  42.07 t/s
3.42.403.128 I slot print_timing: id  0 | task 908 | n_gen =    253, tg =  41.75 t/s, tg_3s =  41.76 t/s
3.45.421.477 I slot print_timing: id  0 | task 908 | n_gen =    379, tg =  41.75 t/s, tg_3s =  41.74 t/s
3.45.923.896 I slot print_timing: id  0 | task 908 | prompt eval time =     186.65 ms /   110 tokens (    1.70 ms per token,   589.35 tokens per second)
3.45.923.901 I slot print_timing: id  0 | task 908 |        eval time =    9556.84 ms /   400 tokens (   23.95 ms per token,    41.75 tokens per second)
3.45.923.902 I slot print_timing: id  0 | task 908 |       total time =    9743.49 ms /   510 tokens
3.45.923.902 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
3.45.923.921 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
3.45.940.396 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 213046817269
3.46.012.713 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
