CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.194.874 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.950 I srv          init: The UI is disabled
0.00.194.951 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.196 W srv  llama_server: -----------------
0.00.196.199 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.200 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.200 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.200 W srv  llama_server: -----------------
0.00.197.408 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.439.424 I cmn          init: llama threadpool init, n_threads = 8
0.21.518.648 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.542.103 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.691.357 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.691.599 I srv  llama_server: model loaded
0.21.691.604 I srv  llama_server: listening on http://127.0.0.1:18240
0.21.950.456 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.606.932 I slot print_timing: id  0 | task 11 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.606.932 I slot print_timing: id  0 | task 11 |       total time =     145.12 ms /    96 tokens
0.22.606.933 I slot print_timing: id  0 | task 11 |    graphs reused =          3
0.22.606.955 I slot      release: id  0 | task 11 | stop processing: n_tokens = 95, truncated = 0
0.22.608.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.608.889 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.22.750.441 I slot print_timing: id  0 | task 15 | prompt eval time =     141.53 ms /    95 tokens (    1.49 ms per token,   671.22 tokens per second)
0.22.750.445 I slot print_timing: id  0 | task 15 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.750.446 I slot print_timing: id  0 | task 15 |       total time =     141.53 ms /    96 tokens
0.22.750.446 I slot print_timing: id  0 | task 15 |    graphs reused =          3
0.22.750.469 I slot      release: id  0 | task 15 | stop processing: n_tokens = 95, truncated = 0
0.22.752.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.752.510 I slot launch_slot_: id  0 | task 19 | processing task, is_child = 0
0.22.892.382 I slot print_timing: id  0 | task 19 | prompt eval time =     139.86 ms /    95 tokens (    1.47 ms per token,   679.25 tokens per second)
0.22.892.386 I slot print_timing: id  0 | task 19 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.892.387 I slot print_timing: id  0 | task 19 |       total time =     139.86 ms /    96 tokens
0.22.892.388 I slot print_timing: id  0 | task 19 |    graphs reused =          3
0.22.892.410 I slot      release: id  0 | task 19 | stop processing: n_tokens = 95, truncated = 0
0.22.894.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.894.046 I slot launch_slot_: id  0 | task 23 | processing task, is_child = 0
0.23.032.239 I slot print_timing: id  0 | task 23 | prompt eval time =     138.18 ms /    95 tokens (    1.45 ms per token,   687.50 tokens per second)
0.23.032.243 I slot print_timing: id  0 | task 23 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.032.243 I slot print_timing: id  0 | task 23 |       total time =     138.18 ms /    96 tokens
0.23.032.244 I slot print_timing: id  0 | task 23 |    graphs reused =          3
0.23.032.272 I slot      release: id  0 | task 23 | stop processing: n_tokens = 95, truncated = 0
0.23.034.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.034.755 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.23.176.435 I slot print_timing: id  0 | task 27 | prompt eval time =     141.67 ms /    95 tokens (    1.49 ms per token,   670.58 tokens per second)
0.23.176.439 I slot print_timing: id  0 | task 27 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.176.440 I slot print_timing: id  0 | task 27 |       total time =     141.67 ms /    96 tokens
0.23.176.440 I slot print_timing: id  0 | task 27 |    graphs reused =          3
0.23.176.462 I slot      release: id  0 | task 27 | stop processing: n_tokens = 95, truncated = 0
0.23.178.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.178.320 I slot launch_slot_: id  0 | task 31 | processing task, is_child = 0
0.23.319.682 I slot print_timing: id  0 | task 31 | prompt eval time =     141.35 ms /    95 tokens (    1.49 ms per token,   672.10 tokens per second)
0.23.319.686 I slot print_timing: id  0 | task 31 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.319.687 I slot print_timing: id  0 | task 31 |       total time =     141.35 ms /    96 tokens
0.23.319.687 I slot print_timing: id  0 | task 31 |    graphs reused =          3
0.23.319.710 I slot      release: id  0 | task 31 | stop processing: n_tokens = 95, truncated = 0
0.23.321.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.321.382 I slot launch_slot_: id  0 | task 35 | processing task, is_child = 0
0.23.460.422 I slot print_timing: id  0 | task 35 | prompt eval time =     139.03 ms /    95 tokens (    1.46 ms per token,   683.32 tokens per second)
0.23.460.427 I slot print_timing: id  0 | task 35 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.460.428 I slot print_timing: id  0 | task 35 |       total time =     139.03 ms /    96 tokens
0.23.460.428 I slot print_timing: id  0 | task 35 |    graphs reused =          3
0.23.460.454 I slot      release: id  0 | task 35 | stop processing: n_tokens = 95, truncated = 0
0.23.462.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.462.619 I slot launch_slot_: id  0 | task 39 | processing task, is_child = 0
0.25.465.456 I slot print_timing: id  0 | task 39 | prompt eval time =     137.47 ms /    95 tokens (    1.45 ms per token,   691.06 tokens per second)
0.25.465.460 I slot print_timing: id  0 | task 39 |        eval time =    1865.35 ms /   400 tokens (    4.68 ms per token,   213.90 tokens per second)
0.25.465.460 I slot print_timing: id  0 | task 39 |       total time =    2002.82 ms /   495 tokens
0.25.465.461 I slot print_timing: id  0 | task 39 |    graphs reused =        146
0.25.465.463 I slot print_timing: id  0 | task 39 | draft acceptance = 0.87241 (  253 accepted /   290 generated), mean len =  2.74
0.25.465.487 I slot      release: id  0 | task 39 | stop processing: n_tokens = 494, truncated = 0
0.25.471.908 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206244360532
0.25.536.970 I slot launch_slot_: id  0 | task 189 | processing task, is_child = 0
0.25.696.357 I slot print_timing: id  0 | task 189 | prompt eval time =     159.37 ms /   100 tokens (    1.59 ms per token,   627.49 tokens per second)
0.25.696.362 I slot print_timing: id  0 | task 189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.696.363 I slot print_timing: id  0 | task 189 |       total time =     159.37 ms /   101 tokens
0.25.696.363 I slot print_timing: id  0 | task 189 |    graphs reused =        146
0.25.696.387 I slot      release: id  0 | task 189 | stop processing: n_tokens = 100, truncated = 0
0.25.698.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.698.174 I slot launch_slot_: id  0 | task 193 | processing task, is_child = 0
0.25.842.837 I slot print_timing: id  0 | task 193 | prompt eval time =     144.65 ms /   100 tokens (    1.45 ms per token,   691.35 tokens per second)
0.25.842.855 I slot print_timing: id  0 | task 193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.842.855 I slot print_timing: id  0 | task 193 |       total time =     144.65 ms /   101 tokens
0.25.842.855 I slot print_timing: id  0 | task 193 |    graphs reused =        146
0.25.842.881 I slot      release: id  0 | task 193 | stop processing: n_tokens = 100, truncated = 0
0.25.845.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.845.145 I slot launch_slot_: id  0 | task 197 | processing task, is_child = 0
0.25.985.122 I slot print_timing: id  0 | task 197 | prompt eval time =     139.97 ms /   100 tokens (    1.40 ms per token,   714.46 tokens per second)
0.25.985.126 I slot print_timing: id  0 | task 197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.985.127 I slot print_timing: id  0 | task 197 |       total time =     139.97 ms /   101 tokens
0.25.985.127 I slot print_timing: id  0 | task 197 |    graphs reused =        146
0.25.985.156 I slot      release: id  0 | task 197 | stop processing: n_tokens = 100, truncated = 0
0.25.986.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.986.969 I slot launch_slot_: id  0 | task 201 | processing task, is_child = 0
0.26.126.987 I slot print_timing: id  0 | task 201 | prompt eval time =     140.01 ms /   100 tokens (    1.40 ms per token,   714.26 tokens per second)
0.26.126.991 I slot print_timing: id  0 | task 201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.126.991 I slot print_timing: id  0 | task 201 |       total time =     140.01 ms /   101 tokens
0.26.126.992 I slot print_timing: id  0 | task 201 |    graphs reused =        146
0.26.127.014 I slot      release: id  0 | task 201 | stop processing: n_tokens = 100, truncated = 0
0.26.128.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.128.915 I slot launch_slot_: id  0 | task 205 | processing task, is_child = 0
0.26.267.249 I slot print_timing: id  0 | task 205 | prompt eval time =     138.32 ms /   100 tokens (    1.38 ms per token,   722.96 tokens per second)
0.26.267.253 I slot print_timing: id  0 | task 205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.267.254 I slot print_timing: id  0 | task 205 |       total time =     138.32 ms /   101 tokens
0.26.267.254 I slot print_timing: id  0 | task 205 |    graphs reused =        146
0.26.267.278 I slot      release: id  0 | task 205 | stop processing: n_tokens = 100, truncated = 0
0.26.269.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.269.188 I slot launch_slot_: id  0 | task 209 | processing task, is_child = 0
0.26.408.314 I slot print_timing: id  0 | task 209 | prompt eval time =     139.11 ms /   100 tokens (    1.39 ms per token,   718.84 tokens per second)
0.26.408.318 I slot print_timing: id  0 | task 209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.408.318 I slot print_timing: id  0 | task 209 |       total time =     139.11 ms /   101 tokens
0.26.408.319 I slot print_timing: id  0 | task 209 |    graphs reused =        146
0.26.408.342 I slot      release: id  0 | task 209 | stop processing: n_tokens = 100, truncated = 0
0.26.410.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.410.432 I slot launch_slot_: id  0 | task 213 | processing task, is_child = 0
0.26.550.019 I slot print_timing: id  0 | task 213 | prompt eval time =     139.57 ms /   100 tokens (    1.40 ms per token,   716.47 tokens per second)
0.26.550.023 I slot print_timing: id  0 | task 213 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.550.024 I slot print_timing: id  0 | task 213 |       total time =     139.58 ms /   101 tokens
0.26.550.024 I slot print_timing: id  0 | task 213 |    graphs reused =        146
0.26.550.046 I slot      release: id  0 | task 213 | stop processing: n_tokens = 100, truncated = 0
0.26.551.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.551.971 I slot launch_slot_: id  0 | task 217 | processing task, is_child = 0
0.26.691.501 I slot print_timing: id  0 | task 217 | prompt eval time =     139.52 ms /   100 tokens (    1.40 ms per token,   716.76 tokens per second)
0.26.691.506 I slot print_timing: id  0 | task 217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.691.506 I slot print_timing: id  0 | task 217 |       total time =     139.52 ms /   101 tokens
0.26.691.507 I slot print_timing: id  0 | task 217 |    graphs reused =        146
0.26.691.529 I slot      release: id  0 | task 217 | stop processing: n_tokens = 100, truncated = 0
0.26.700.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.700.149 I slot launch_slot_: id  0 | task 221 | processing task, is_child = 0
0.28.722.599 I slot print_timing: id  0 | task 221 | prompt eval time =     141.43 ms /   100 tokens (    1.41 ms per token,   707.04 tokens per second)
0.28.722.606 I slot print_timing: id  0 | task 221 |        eval time =    1881.01 ms /   400 tokens (    4.71 ms per token,   212.12 tokens per second)
0.28.722.606 I slot print_timing: id  0 | task 221 |       total time =    2022.44 ms /   500 tokens
0.28.722.607 I slot print_timing: id  0 | task 221 |    graphs reused =        293
0.28.722.608 I slot print_timing: id  0 | task 221 | draft acceptance = 0.83557 (  249 accepted /   298 generated), mean len =  2.67
0.28.722.630 I slot      release: id  0 | task 221 | stop processing: n_tokens = 499, truncated = 0
0.28.728.522 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206247617674
0.28.792.138 I slot launch_slot_: id  0 | task 375 | processing task, is_child = 0
0.28.956.769 I slot print_timing: id  0 | task 375 | prompt eval time =     164.61 ms /   110 tokens (    1.50 ms per token,   668.25 tokens per second)
0.28.956.774 I slot print_timing: id  0 | task 375 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.956.775 I slot print_timing: id  0 | task 375 |       total time =     164.61 ms /   111 tokens
0.28.956.775 I slot print_timing: id  0 | task 375 |    graphs reused =        293
0.28.956.799 I slot      release: id  0 | task 375 | stop processing: n_tokens = 110, truncated = 0
0.28.958.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.958.965 I slot launch_slot_: id  0 | task 379 | processing task, is_child = 0
0.29.103.120 I slot print_timing: id  0 | task 379 | prompt eval time =     144.14 ms /   110 tokens (    1.31 ms per token,   763.14 tokens per second)
0.29.103.125 I slot print_timing: id  0 | task 379 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.103.125 I slot print_timing: id  0 | task 379 |       total time =     144.14 ms /   111 tokens
0.29.103.126 I slot print_timing: id  0 | task 379 |    graphs reused =        293
0.29.103.150 I slot      release: id  0 | task 379 | stop processing: n_tokens = 110, truncated = 0
0.29.104.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.104.851 I slot launch_slot_: id  0 | task 383 | processing task, is_child = 0
0.29.248.506 I slot print_timing: id  0 | task 383 | prompt eval time =     143.64 ms /   110 tokens (    1.31 ms per token,   765.79 tokens per second)
0.29.248.510 I slot print_timing: id  0 | task 383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.248.510 I slot print_timing: id  0 | task 383 |       total time =     143.64 ms /   111 tokens
0.29.248.511 I slot print_timing: id  0 | task 383 |    graphs reused =        293
0.29.248.534 I slot      release: id  0 | task 383 | stop processing: n_tokens = 110, truncated = 0
0.29.250.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.250.303 I slot launch_slot_: id  0 | task 387 | processing task, is_child = 0
0.29.392.696 I slot print_timing: id  0 | task 387 | prompt eval time =     142.38 ms /   110 tokens (    1.29 ms per token,   772.59 tokens per second)
0.29.392.700 I slot print_timing: id  0 | task 387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.392.700 I slot print_timing: id  0 | task 387 |       total time =     142.38 ms /   111 tokens
0.29.392.701 I slot print_timing: id  0 | task 387 |    graphs reused =        293
0.29.392.723 I slot      release: id  0 | task 387 | stop processing: n_tokens = 110, truncated = 0
0.29.394.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.394.433 I slot launch_slot_: id  0 | task 391 | processing task, is_child = 0
0.29.536.631 I slot print_timing: id  0 | task 391 | prompt eval time =     142.19 ms /   110 tokens (    1.29 ms per token,   773.64 tokens per second)
0.29.536.640 I slot print_timing: id  0 | task 391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.536.640 I slot print_timing: id  0 | task 391 |       total time =     142.19 ms /   111 tokens
0.29.536.641 I slot print_timing: id  0 | task 391 |    graphs reused =        293
0.29.536.689 I slot      release: id  0 | task 391 | stop processing: n_tokens = 110, truncated = 0
0.29.538.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.538.526 I slot launch_slot_: id  0 | task 395 | processing task, is_child = 0
0.29.680.936 I slot print_timing: id  0 | task 395 | prompt eval time =     142.40 ms /   110 tokens (    1.29 ms per token,   772.48 tokens per second)
0.29.680.941 I slot print_timing: id  0 | task 395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.680.941 I slot print_timing: id  0 | task 395 |       total time =     142.40 ms /   111 tokens
0.29.680.942 I slot print_timing: id  0 | task 395 |    graphs reused =        293
0.29.680.970 I slot      release: id  0 | task 395 | stop processing: n_tokens = 110, truncated = 0
0.29.683.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.683.275 I slot launch_slot_: id  0 | task 399 | processing task, is_child = 0
0.29.825.186 I slot print_timing: id  0 | task 399 | prompt eval time =     141.90 ms /   110 tokens (    1.29 ms per token,   775.22 tokens per second)
0.29.825.190 I slot print_timing: id  0 | task 399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.825.190 I slot print_timing: id  0 | task 399 |       total time =     141.90 ms /   111 tokens
0.29.825.191 I slot print_timing: id  0 | task 399 |    graphs reused =        293
0.29.825.214 I slot      release: id  0 | task 399 | stop processing: n_tokens = 110, truncated = 0
0.29.827.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.827.162 I slot launch_slot_: id  0 | task 403 | processing task, is_child = 0
0.29.970.343 I slot print_timing: id  0 | task 403 | prompt eval time =     143.17 ms /   110 tokens (    1.30 ms per token,   768.33 tokens per second)
0.29.970.347 I slot print_timing: id  0 | task 403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.970.348 I slot print_timing: id  0 | task 403 |       total time =     143.17 ms /   111 tokens
0.29.970.348 I slot print_timing: id  0 | task 403 |    graphs reused =        293
0.29.970.373 I slot      release: id  0 | task 403 | stop processing: n_tokens = 110, truncated = 0
0.29.972.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.972.321 I slot launch_slot_: id  0 | task 407 | processing task, is_child = 0
0.31.968.639 I slot print_timing: id  0 | task 407 | prompt eval time =     143.16 ms /   110 tokens (    1.30 ms per token,   768.37 tokens per second)
0.31.968.643 I slot print_timing: id  0 | task 407 |        eval time =    1853.14 ms /   400 tokens (    4.64 ms per token,   215.31 tokens per second)
0.31.968.643 I slot print_timing: id  0 | task 407 |       total time =    1996.31 ms /   510 tokens
0.31.968.644 I slot print_timing: id  0 | task 407 |    graphs reused =        436
0.31.968.646 I slot print_timing: id  0 | task 407 | draft acceptance = 0.87241 (  253 accepted /   290 generated), mean len =  2.74
0.31.968.670 I slot      release: id  0 | task 407 | stop processing: n_tokens = 509, truncated = 0
0.31.982.898 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206250863713
0.32.048.117 I slot launch_slot_: id  0 | task 557 | processing task, is_child = 0
0.32.190.289 I slot print_timing: id  0 | task 557 | prompt eval time =     142.16 ms /    81 tokens (    1.76 ms per token,   569.80 tokens per second)
0.32.190.293 I slot print_timing: id  0 | task 557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.190.293 I slot print_timing: id  0 | task 557 |       total time =     142.16 ms /    82 tokens
0.32.190.294 I slot print_timing: id  0 | task 557 |    graphs reused =        436
0.32.190.315 I slot      release: id  0 | task 557 | stop processing: n_tokens = 81, truncated = 0
0.32.192.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.192.518 I slot launch_slot_: id  0 | task 561 | processing task, is_child = 0
0.32.326.743 I slot print_timing: id  0 | task 561 | prompt eval time =     134.21 ms /    81 tokens (    1.66 ms per token,   603.53 tokens per second)
0.32.326.748 I slot print_timing: id  0 | task 561 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.326.749 I slot print_timing: id  0 | task 561 |       total time =     134.21 ms /    82 tokens
0.32.326.749 I slot print_timing: id  0 | task 561 |    graphs reused =        436
0.32.326.771 I slot      release: id  0 | task 561 | stop processing: n_tokens = 81, truncated = 0
0.32.329.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.329.137 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.32.463.627 I slot print_timing: id  0 | task 565 | prompt eval time =     134.48 ms /    81 tokens (    1.66 ms per token,   602.33 tokens per second)
0.32.463.631 I slot print_timing: id  0 | task 565 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.463.631 I slot print_timing: id  0 | task 565 |       total time =     134.48 ms /    82 tokens
0.32.463.632 I slot print_timing: id  0 | task 565 |    graphs reused =        436
0.32.463.655 I slot      release: id  0 | task 565 | stop processing: n_tokens = 81, truncated = 0
0.32.465.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.465.450 I slot launch_slot_: id  0 | task 569 | processing task, is_child = 0
0.32.599.598 I slot print_timing: id  0 | task 569 | prompt eval time =     134.13 ms /    81 tokens (    1.66 ms per token,   603.87 tokens per second)
0.32.599.602 I slot print_timing: id  0 | task 569 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.599.603 I slot print_timing: id  0 | task 569 |       total time =     134.14 ms /    82 tokens
0.32.599.603 I slot print_timing: id  0 | task 569 |    graphs reused =        436
0.32.599.626 I slot      release: id  0 | task 569 | stop processing: n_tokens = 81, truncated = 0
0.32.601.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.601.509 I slot launch_slot_: id  0 | task 573 | processing task, is_child = 0
