CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.053.060 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.134 I srv          init: The UI is disabled
0.00.053.136 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.175 W srv  llama_server: -----------------
0.00.053.177 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.177 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.177 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.177 W srv  llama_server: -----------------
0.00.054.369 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.375.661 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.375.667 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.375.672 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.375.674 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.375.675 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.375.681 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.375.683 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.375.684 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.375.686 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.375.688 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.375.689 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.375.692 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.375.694 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.375.695 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.375.700 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.911.941 I cmn          init: llama threadpool init, n_threads = 8
0.02.004.717 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.008.031 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.008.065 I srv  llama_server: model loaded
0.02.008.069 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.245.643 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.536.052 I slot print_timing: id  0 | task 22 | prompt eval time =     193.33 ms /    95 tokens (    2.04 ms per token,   491.38 tokens per second)
0.03.536.056 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.536.056 I slot print_timing: id  0 | task 22 |       total time =     193.34 ms /    96 tokens
0.03.536.057 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.03.536.072 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.03.538.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.538.092 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.03.730.845 I slot print_timing: id  0 | task 26 | prompt eval time =     192.74 ms /    95 tokens (    2.03 ms per token,   492.89 tokens per second)
0.03.730.850 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.730.851 I slot print_timing: id  0 | task 26 |       total time =     192.74 ms /    96 tokens
0.03.730.851 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.03.730.867 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.03.732.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.732.781 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.03.925.601 I slot print_timing: id  0 | task 30 | prompt eval time =     192.81 ms /    95 tokens (    2.03 ms per token,   492.72 tokens per second)
0.03.925.607 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.925.607 I slot print_timing: id  0 | task 30 |       total time =     192.81 ms /    96 tokens
0.03.925.608 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.03.925.623 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.03.927.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.927.371 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.04.121.043 I slot print_timing: id  0 | task 34 | prompt eval time =     193.66 ms /    95 tokens (    2.04 ms per token,   490.56 tokens per second)
0.04.121.048 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.121.048 I slot print_timing: id  0 | task 34 |       total time =     193.66 ms /    96 tokens
0.04.121.049 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.04.121.063 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.04.123.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.123.321 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.07.340.457 I slot print_timing: id  0 | task 38 | n_gen =    130, tg =  42.67 t/s, tg_3s =  43.00 t/s
0.10.362.257 I slot print_timing: id  0 | task 38 | n_gen =    259, tg =  42.68 t/s, tg_3s =  42.69 t/s
0.13.362.668 I slot print_timing: id  0 | task 38 | n_gen =    387, tg =  42.67 t/s, tg_3s =  42.66 t/s
0.13.667.123 I slot print_timing: id  0 | task 38 | prompt eval time =     193.73 ms /    95 tokens (    2.04 ms per token,   490.37 tokens per second)
0.13.667.127 I slot print_timing: id  0 | task 38 |        eval time =    9350.06 ms /   400 tokens (   23.43 ms per token,    42.67 tokens per second)
0.13.667.127 I slot print_timing: id  0 | task 38 |       total time =    9543.79 ms /   495 tokens
0.13.667.128 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.13.667.142 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.13.681.484 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116957027974
0.13.753.828 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.13.949.697 I slot print_timing: id  0 | task 441 | prompt eval time =     195.85 ms /   100 tokens (    1.96 ms per token,   510.59 tokens per second)
0.13.949.701 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.949.702 I slot print_timing: id  0 | task 441 |       total time =     195.85 ms /   101 tokens
0.13.949.702 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.13.949.718 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.13.951.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.951.531 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.14.146.680 I slot print_timing: id  0 | task 445 | prompt eval time =     195.13 ms /   100 tokens (    1.95 ms per token,   512.47 tokens per second)
0.14.146.684 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.146.684 I slot print_timing: id  0 | task 445 |       total time =     195.13 ms /   101 tokens
0.14.146.685 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.14.146.701 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.14.148.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.148.537 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.14.343.451 I slot print_timing: id  0 | task 449 | prompt eval time =     194.90 ms /   100 tokens (    1.95 ms per token,   513.10 tokens per second)
0.14.343.454 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.343.455 I slot print_timing: id  0 | task 449 |       total time =     194.90 ms /   101 tokens
0.14.343.455 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.14.343.473 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.14.345.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.345.283 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.14.540.201 I slot print_timing: id  0 | task 453 | prompt eval time =     194.91 ms /   100 tokens (    1.95 ms per token,   513.07 tokens per second)
0.14.540.205 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.540.206 I slot print_timing: id  0 | task 453 |       total time =     194.91 ms /   101 tokens
0.14.540.207 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.14.540.224 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.14.542.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.542.095 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.14.739.061 I slot print_timing: id  0 | task 457 | prompt eval time =     196.95 ms /   100 tokens (    1.97 ms per token,   507.74 tokens per second)
0.14.739.066 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.739.067 I slot print_timing: id  0 | task 457 |       total time =     196.95 ms /   101 tokens
0.14.739.067 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.14.739.085 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.14.740.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.740.844 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.14.934.573 I slot print_timing: id  0 | task 461 | prompt eval time =     193.72 ms /   100 tokens (    1.94 ms per token,   516.22 tokens per second)
0.14.934.578 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.934.578 I slot print_timing: id  0 | task 461 |       total time =     193.72 ms /   101 tokens
0.14.934.579 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.14.934.597 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.14.936.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.936.385 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.15.131.545 I slot print_timing: id  0 | task 465 | prompt eval time =     195.15 ms /   100 tokens (    1.95 ms per token,   512.44 tokens per second)
0.15.131.549 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.131.550 I slot print_timing: id  0 | task 465 |       total time =     195.15 ms /   101 tokens
0.15.131.551 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.15.131.570 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.15.133.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.134.007 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.15.328.933 I slot print_timing: id  0 | task 469 | prompt eval time =     194.91 ms /   100 tokens (    1.95 ms per token,   513.06 tokens per second)
0.15.328.937 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.328.937 I slot print_timing: id  0 | task 469 |       total time =     194.91 ms /   101 tokens
0.15.328.938 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.15.328.959 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.15.339.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.339.532 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.18.558.070 I slot print_timing: id  0 | task 473 | n_gen =    130, tg =  42.68 t/s, tg_3s =  43.01 t/s
0.21.566.275 I slot print_timing: id  0 | task 473 | n_gen =    258, tg =  42.61 t/s, tg_3s =  42.55 t/s
0.24.583.891 I slot print_timing: id  0 | task 473 | n_gen =    387, tg =  42.66 t/s, tg_3s =  42.75 t/s
0.24.887.589 I slot print_timing: id  0 | task 473 | prompt eval time =     195.85 ms /   100 tokens (    1.96 ms per token,   510.58 tokens per second)
0.24.887.592 I slot print_timing: id  0 | task 473 |        eval time =    9352.19 ms /   400 tokens (   23.44 ms per token,    42.66 tokens per second)
0.24.887.593 I slot print_timing: id  0 | task 473 |       total time =    9548.05 ms /   500 tokens
0.24.887.593 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.24.887.609 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.24.899.448 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116968248441
0.24.969.853 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.25.165.971 I slot print_timing: id  0 | task 876 | prompt eval time =     196.09 ms /   110 tokens (    1.78 ms per token,   560.96 tokens per second)
0.25.165.976 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.165.980 I slot print_timing: id  0 | task 876 |       total time =     196.09 ms /   111 tokens
0.25.165.980 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.25.165.998 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.25.168.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.168.465 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.25.363.975 I slot print_timing: id  0 | task 880 | prompt eval time =     195.50 ms /   110 tokens (    1.78 ms per token,   562.67 tokens per second)
0.25.363.980 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.363.980 I slot print_timing: id  0 | task 880 |       total time =     195.50 ms /   111 tokens
0.25.363.981 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.25.363.997 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.25.366.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.366.261 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.25.561.800 I slot print_timing: id  0 | task 884 | prompt eval time =     195.52 ms /   110 tokens (    1.78 ms per token,   562.59 tokens per second)
0.25.561.805 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.561.806 I slot print_timing: id  0 | task 884 |       total time =     195.53 ms /   111 tokens
0.25.561.806 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.25.561.825 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.25.563.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.563.663 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.25.760.361 I slot print_timing: id  0 | task 888 | prompt eval time =     196.68 ms /   110 tokens (    1.79 ms per token,   559.28 tokens per second)
0.25.760.365 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.760.365 I slot print_timing: id  0 | task 888 |       total time =     196.68 ms /   111 tokens
0.25.760.366 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.25.760.383 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.25.762.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.762.243 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.25.957.954 I slot print_timing: id  0 | task 892 | prompt eval time =     195.70 ms /   110 tokens (    1.78 ms per token,   562.10 tokens per second)
0.25.957.959 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.957.959 I slot print_timing: id  0 | task 892 |       total time =     195.70 ms /   111 tokens
0.25.957.960 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.25.957.978 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.25.959.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.959.831 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.26.155.345 I slot print_timing: id  0 | task 896 | prompt eval time =     195.50 ms /   110 tokens (    1.78 ms per token,   562.66 tokens per second)
0.26.155.349 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.155.349 I slot print_timing: id  0 | task 896 |       total time =     195.50 ms /   111 tokens
0.26.155.350 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.26.155.366 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.26.157.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.157.290 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.26.354.102 I slot print_timing: id  0 | task 900 | prompt eval time =     196.80 ms /   110 tokens (    1.79 ms per token,   558.95 tokens per second)
0.26.354.106 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.354.107 I slot print_timing: id  0 | task 900 |       total time =     196.80 ms /   111 tokens
0.26.354.107 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.26.354.126 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.26.355.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.355.988 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.26.551.495 I slot print_timing: id  0 | task 904 | prompt eval time =     195.49 ms /   110 tokens (    1.78 ms per token,   562.68 tokens per second)
0.26.551.500 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.551.500 I slot print_timing: id  0 | task 904 |       total time =     195.50 ms /   111 tokens
0.26.551.501 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.26.551.518 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.26.572.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.572.310 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.29.790.215 I slot print_timing: id  0 | task 908 | n_gen =    130, tg =  42.68 t/s, tg_3s =  43.01 t/s
0.32.793.599 I slot print_timing: id  0 | task 908 | n_gen =    258, tg =  42.65 t/s, tg_3s =  42.62 t/s
0.35.812.486 I slot print_timing: id  0 | task 908 | n_gen =    387, tg =  42.68 t/s, tg_3s =  42.73 t/s
0.36.116.962 I slot print_timing: id  0 | task 908 | prompt eval time =     195.68 ms /   110 tokens (    1.78 ms per token,   562.15 tokens per second)
0.36.116.966 I slot print_timing: id  0 | task 908 |        eval time =    9348.97 ms /   400 tokens (   23.43 ms per token,    42.68 tokens per second)
0.36.116.966 I slot print_timing: id  0 | task 908 |       total time =    9544.64 ms /   510 tokens
0.36.116.967 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.36.116.981 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.36.131.639 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116979477813
0.36.201.864 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
