CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.204.300 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.387 I srv          init: The UI is disabled
0.00.204.389 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.427 W srv  llama_server: -----------------
0.00.204.428 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.429 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.429 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.429 W srv  llama_server: -----------------
0.00.205.636 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.523.302 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.309 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.313 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.523.315 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.523.317 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.523.322 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.523.324 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.325 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.327 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.523.328 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.523.330 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.523.347 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.523.349 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.523.351 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.523.357 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.928.873 I cmn          init: llama threadpool init, n_threads = 8
0.29.157.139 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.170.974 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.171.038 I srv  llama_server: model loaded
0.29.171.045 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.355.105 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.32.483.092 I slot print_timing: id  0 | task 18 | prompt eval time =     606.08 ms /    95 tokens (    6.38 ms per token,   156.75 tokens per second)
0.32.483.096 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.483.097 I slot print_timing: id  0 | task 18 |       total time =     606.08 ms /    96 tokens
0.32.483.097 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.32.483.115 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.32.485.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.485.156 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.33.094.124 I slot print_timing: id  0 | task 22 | prompt eval time =     608.95 ms /    95 tokens (    6.41 ms per token,   156.01 tokens per second)
0.33.094.130 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.094.131 I slot print_timing: id  0 | task 22 |       total time =     608.95 ms /    96 tokens
0.33.094.131 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.33.094.149 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.33.096.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.096.207 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.33.666.222 I slot print_timing: id  0 | task 26 | prompt eval time =     570.00 ms /    95 tokens (    6.00 ms per token,   166.67 tokens per second)
0.33.666.227 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.666.228 I slot print_timing: id  0 | task 26 |       total time =     570.00 ms /    96 tokens
0.33.666.228 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.33.666.248 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.33.668.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.668.393 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.34.281.108 I slot print_timing: id  0 | task 30 | prompt eval time =     612.70 ms /    95 tokens (    6.45 ms per token,   155.05 tokens per second)
0.34.281.113 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.281.114 I slot print_timing: id  0 | task 30 |       total time =     612.70 ms /    96 tokens
0.34.281.114 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.34.281.131 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.34.283.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.283.206 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.34.860.064 I slot print_timing: id  0 | task 34 | prompt eval time =     576.84 ms /    95 tokens (    6.07 ms per token,   164.69 tokens per second)
0.34.860.069 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.860.070 I slot print_timing: id  0 | task 34 |       total time =     576.84 ms /    96 tokens
0.34.860.070 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.34.860.088 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.34.893.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.893.651 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.46.550.936 I slot print_timing: id  0 | task 38 | n_gen =    100, tg =   8.93 t/s, tg_3s =   9.02 t/s
0.49.582.734 I slot print_timing: id  0 | task 38 | n_gen =    127, tg =   8.92 t/s, tg_3s =   8.91 t/s
0.52.619.460 I slot print_timing: id  0 | task 38 | n_gen =    154, tg =   8.92 t/s, tg_3s =   8.89 t/s
0.55.652.252 I slot print_timing: id  0 | task 38 | n_gen =    181, tg =   8.92 t/s, tg_3s =   8.90 t/s
0.58.685.591 I slot print_timing: id  0 | task 38 | n_gen =    208, tg =   8.91 t/s, tg_3s =   8.90 t/s
1.01.716.926 I slot print_timing: id  0 | task 38 | n_gen =    235, tg =   8.91 t/s, tg_3s =   8.91 t/s
1.04.750.801 I slot print_timing: id  0 | task 38 | n_gen =    262, tg =   8.91 t/s, tg_3s =   8.90 t/s
1.07.785.587 I slot print_timing: id  0 | task 38 | n_gen =    289, tg =   8.91 t/s, tg_3s =   8.90 t/s
1.10.817.452 I slot print_timing: id  0 | task 38 | n_gen =    316, tg =   8.91 t/s, tg_3s =   8.91 t/s
1.13.848.666 I slot print_timing: id  0 | task 38 | n_gen =    343, tg =   8.91 t/s, tg_3s =   8.91 t/s
1.16.881.063 I slot print_timing: id  0 | task 38 | n_gen =    370, tg =   8.91 t/s, tg_3s =   8.90 t/s
1.19.909.417 I slot print_timing: id  0 | task 38 | n_gen =    397, tg =   8.91 t/s, tg_3s =   8.92 t/s
1.20.246.114 I slot print_timing: id  0 | task 38 | prompt eval time =     568.83 ms /    95 tokens (    5.99 ms per token,   167.01 tokens per second)
1.20.246.119 I slot print_timing: id  0 | task 38 |        eval time =   44783.62 ms /   400 tokens (  112.24 ms per token,     8.91 tokens per second)
1.20.246.119 I slot print_timing: id  0 | task 38 |       total time =   45352.44 ms /   495 tokens
1.20.246.120 I slot print_timing: id  0 | task 38 |    graphs reused =        399
1.20.246.139 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
1.20.273.592 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 586130429907
1.20.416.031 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
1.20.926.305 I slot print_timing: id  0 | task 441 | prompt eval time =     510.25 ms /   100 tokens (    5.10 ms per token,   195.98 tokens per second)
1.20.926.310 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.926.311 I slot print_timing: id  0 | task 441 |       total time =     510.26 ms /   101 tokens
1.20.926.311 I slot print_timing: id  0 | task 441 |    graphs reused =        399
1.20.926.344 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
1.20.928.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.928.409 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
1.21.557.214 I slot print_timing: id  0 | task 445 | prompt eval time =     628.79 ms /   100 tokens (    6.29 ms per token,   159.04 tokens per second)
1.21.557.219 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.557.220 I slot print_timing: id  0 | task 445 |       total time =     628.79 ms /   101 tokens
1.21.557.220 I slot print_timing: id  0 | task 445 |    graphs reused =        399
1.21.557.238 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
1.21.559.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.559.200 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
1.22.102.656 I slot print_timing: id  0 | task 449 | prompt eval time =     543.44 ms /   100 tokens (    5.43 ms per token,   184.01 tokens per second)
1.22.102.661 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.102.661 I slot print_timing: id  0 | task 449 |       total time =     543.44 ms /   101 tokens
1.22.102.662 I slot print_timing: id  0 | task 449 |    graphs reused =        399
1.22.102.682 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
1.22.104.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.104.649 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
1.22.721.641 I slot print_timing: id  0 | task 453 | prompt eval time =     616.98 ms /   100 tokens (    6.17 ms per token,   162.08 tokens per second)
1.22.721.647 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.721.647 I slot print_timing: id  0 | task 453 |       total time =     616.98 ms /   101 tokens
1.22.721.648 I slot print_timing: id  0 | task 453 |    graphs reused =        399
1.22.721.669 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
1.22.723.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.723.860 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
1.23.320.250 I slot print_timing: id  0 | task 457 | prompt eval time =     596.37 ms /   100 tokens (    5.96 ms per token,   167.68 tokens per second)
1.23.320.253 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.320.254 I slot print_timing: id  0 | task 457 |       total time =     596.38 ms /   101 tokens
1.23.320.255 I slot print_timing: id  0 | task 457 |    graphs reused =        399
1.23.320.276 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
1.23.322.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.322.305 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
1.23.892.087 I slot print_timing: id  0 | task 461 | prompt eval time =     569.76 ms /   100 tokens (    5.70 ms per token,   175.51 tokens per second)
1.23.892.091 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.892.091 I slot print_timing: id  0 | task 461 |       total time =     569.77 ms /   101 tokens
1.23.892.092 I slot print_timing: id  0 | task 461 |    graphs reused =        399
1.23.892.109 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
1.23.894.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.894.069 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
1.24.490.033 I slot print_timing: id  0 | task 465 | prompt eval time =     595.95 ms /   100 tokens (    5.96 ms per token,   167.80 tokens per second)
1.24.490.038 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.490.038 I slot print_timing: id  0 | task 465 |       total time =     595.95 ms /   101 tokens
1.24.490.039 I slot print_timing: id  0 | task 465 |    graphs reused =        399
1.24.490.057 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
1.24.492.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.492.134 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
1.25.058.641 I slot print_timing: id  0 | task 469 | prompt eval time =     566.49 ms /   100 tokens (    5.66 ms per token,   176.52 tokens per second)
1.25.058.645 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.058.645 I slot print_timing: id  0 | task 469 |       total time =     566.50 ms /   101 tokens
1.25.058.646 I slot print_timing: id  0 | task 469 |    graphs reused =        399
1.25.058.677 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
1.25.084.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.085.017 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
1.36.697.380 I slot print_timing: id  0 | task 473 | n_gen =    100, tg =   8.96 t/s, tg_3s =   9.05 t/s
1.39.708.157 I slot print_timing: id  0 | task 473 | n_gen =    127, tg =   8.96 t/s, tg_3s =   8.97 t/s
1.42.725.758 I slot print_timing: id  0 | task 473 | n_gen =    154, tg =   8.96 t/s, tg_3s =   8.95 t/s
1.45.758.855 I slot print_timing: id  0 | task 473 | n_gen =    181, tg =   8.95 t/s, tg_3s =   8.90 t/s
1.48.795.269 I slot print_timing: id  0 | task 473 | n_gen =    208, tg =   8.94 t/s, tg_3s =   8.89 t/s
1.51.826.801 I slot print_timing: id  0 | task 473 | n_gen =    235, tg =   8.94 t/s, tg_3s =   8.91 t/s
1.54.858.560 I slot print_timing: id  0 | task 473 | n_gen =    262, tg =   8.94 t/s, tg_3s =   8.91 t/s
1.57.889.579 I slot print_timing: id  0 | task 473 | n_gen =    289, tg =   8.93 t/s, tg_3s =   8.91 t/s
2.00.916.770 I slot print_timing: id  0 | task 473 | n_gen =    316, tg =   8.93 t/s, tg_3s =   8.92 t/s
2.03.946.082 I slot print_timing: id  0 | task 473 | n_gen =    343, tg =   8.93 t/s, tg_3s =   8.91 t/s
2.06.973.958 I slot print_timing: id  0 | task 473 | n_gen =    370, tg =   8.93 t/s, tg_3s =   8.92 t/s
2.10.004.299 I slot print_timing: id  0 | task 473 | n_gen =    397, tg =   8.93 t/s, tg_3s =   8.91 t/s
2.10.341.478 I slot print_timing: id  0 | task 473 | prompt eval time =     563.89 ms /   100 tokens (    5.64 ms per token,   177.34 tokens per second)
2.10.341.483 I slot print_timing: id  0 | task 473 |        eval time =   44692.56 ms /   400 tokens (  112.01 ms per token,     8.93 tokens per second)
2.10.341.483 I slot print_timing: id  0 | task 473 |       total time =   45256.45 ms /   500 tokens
2.10.341.483 I slot print_timing: id  0 | task 473 |    graphs reused =        796
2.10.341.502 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
2.10.378.686 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 586180525269
2.10.521.430 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
2.11.043.420 I slot print_timing: id  0 | task 876 | prompt eval time =     521.97 ms /   110 tokens (    4.75 ms per token,   210.74 tokens per second)
2.11.043.424 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.043.425 I slot print_timing: id  0 | task 876 |       total time =     521.97 ms /   111 tokens
2.11.043.425 I slot print_timing: id  0 | task 876 |    graphs reused =        796
2.11.043.449 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
2.11.045.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.045.435 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
2.11.683.289 I slot print_timing: id  0 | task 880 | prompt eval time =     637.84 ms /   110 tokens (    5.80 ms per token,   172.46 tokens per second)
2.11.683.295 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.683.295 I slot print_timing: id  0 | task 880 |       total time =     637.84 ms /   111 tokens
2.11.683.296 I slot print_timing: id  0 | task 880 |    graphs reused =        796
2.11.683.313 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
2.11.685.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.685.452 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
2.12.255.002 I slot print_timing: id  0 | task 884 | prompt eval time =     569.54 ms /   110 tokens (    5.18 ms per token,   193.14 tokens per second)
2.12.255.008 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.255.008 I slot print_timing: id  0 | task 884 |       total time =     569.54 ms /   111 tokens
2.12.255.009 I slot print_timing: id  0 | task 884 |    graphs reused =        796
2.12.255.032 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
2.12.257.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.257.398 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
2.12.865.141 I slot print_timing: id  0 | task 888 | prompt eval time =     607.73 ms /   110 tokens (    5.52 ms per token,   181.00 tokens per second)
2.12.865.147 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.865.147 I slot print_timing: id  0 | task 888 |       total time =     607.73 ms /   111 tokens
2.12.865.148 I slot print_timing: id  0 | task 888 |    graphs reused =        796
2.12.865.166 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
2.12.867.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.867.177 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
2.13.466.064 I slot print_timing: id  0 | task 892 | prompt eval time =     598.87 ms /   110 tokens (    5.44 ms per token,   183.68 tokens per second)
2.13.466.069 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.466.070 I slot print_timing: id  0 | task 892 |       total time =     598.87 ms /   111 tokens
2.13.466.070 I slot print_timing: id  0 | task 892 |    graphs reused =        796
2.13.466.090 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
2.13.468.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.468.851 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
2.14.048.095 I slot print_timing: id  0 | task 896 | prompt eval time =     579.23 ms /   110 tokens (    5.27 ms per token,   189.91 tokens per second)
2.14.048.098 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.048.099 I slot print_timing: id  0 | task 896 |       total time =     579.23 ms /   111 tokens
2.14.048.099 I slot print_timing: id  0 | task 896 |    graphs reused =        796
2.14.048.117 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
2.14.050.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.050.184 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
2.14.655.697 I slot print_timing: id  0 | task 900 | prompt eval time =     605.50 ms /   110 tokens (    5.50 ms per token,   181.67 tokens per second)
2.14.655.701 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.655.702 I slot print_timing: id  0 | task 900 |       total time =     605.50 ms /   111 tokens
