CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.199.841 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.931 I srv          init: The UI is disabled
0.00.199.934 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.975 W srv  llama_server: -----------------
0.00.199.976 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.977 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.977 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.977 W srv  llama_server: -----------------
0.00.201.182 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.31.048.097 I cmn          init: llama threadpool init, n_threads = 8
0.31.135.671 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.31.179.163 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.31.204.016 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.31.204.051 I srv  llama_server: model loaded
0.31.204.056 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.352.607 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.33.582.175 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.582.175 I slot print_timing: id  0 | task 34 |       total time =     221.12 ms /    96 tokens
0.33.582.176 I slot print_timing: id  0 | task 34 |    graphs reused =          1
0.33.582.199 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.33.584.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.584.933 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.36.845.905 I slot print_timing: id  0 | task 38 | n_gen =    242, tg =  79.34 t/s, tg_3s =  79.67 t/s
0.38.752.723 I slot print_timing: id  0 | task 38 | prompt eval time =     223.45 ms /    95 tokens (    2.35 ms per token,   425.14 tokens per second)
0.38.752.727 I slot print_timing: id  0 | task 38 |        eval time =    4944.32 ms /   400 tokens (   12.39 ms per token,    80.70 tokens per second)
0.38.752.727 I slot print_timing: id  0 | task 38 |       total time =    5167.77 ms /   495 tokens
0.38.752.728 I slot print_timing: id  0 | task 38 |    graphs reused =         69
0.38.752.730 I slot print_timing: id  0 | task 38 | draft acceptance = 0.96564 (  281 accepted /   291 generated), mean len =  3.60
0.38.752.753 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.38.758.836 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411737822942
0.38.906.372 I slot launch_slot_: id  0 | task 160 | processing task, is_child = 0
0.39.154.942 I slot print_timing: id  0 | task 160 | prompt eval time =     248.55 ms /   100 tokens (    2.49 ms per token,   402.33 tokens per second)
0.39.154.946 I slot print_timing: id  0 | task 160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.154.947 I slot print_timing: id  0 | task 160 |       total time =     248.55 ms /   101 tokens
0.39.154.947 I slot print_timing: id  0 | task 160 |    graphs reused =         69
0.39.154.974 I slot      release: id  0 | task 160 | stop processing: n_tokens = 100, truncated = 0
0.39.156.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.156.749 I slot launch_slot_: id  0 | task 164 | processing task, is_child = 0
0.39.384.248 I slot print_timing: id  0 | task 164 | prompt eval time =     227.48 ms /   100 tokens (    2.27 ms per token,   439.59 tokens per second)
0.39.384.253 I slot print_timing: id  0 | task 164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.384.254 I slot print_timing: id  0 | task 164 |       total time =     227.49 ms /   101 tokens
0.39.384.254 I slot print_timing: id  0 | task 164 |    graphs reused =         69
0.39.384.281 I slot      release: id  0 | task 164 | stop processing: n_tokens = 100, truncated = 0
0.39.386.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.386.302 I slot launch_slot_: id  0 | task 168 | processing task, is_child = 0
0.39.612.652 I slot print_timing: id  0 | task 168 | prompt eval time =     226.34 ms /   100 tokens (    2.26 ms per token,   441.82 tokens per second)
0.39.612.656 I slot print_timing: id  0 | task 168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.612.657 I slot print_timing: id  0 | task 168 |       total time =     226.34 ms /   101 tokens
0.39.612.657 I slot print_timing: id  0 | task 168 |    graphs reused =         69
0.39.612.682 I slot      release: id  0 | task 168 | stop processing: n_tokens = 100, truncated = 0
0.39.615.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.615.148 I slot launch_slot_: id  0 | task 172 | processing task, is_child = 0
0.39.838.578 I slot print_timing: id  0 | task 172 | prompt eval time =     223.42 ms /   100 tokens (    2.23 ms per token,   447.59 tokens per second)
0.39.838.582 I slot print_timing: id  0 | task 172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.838.583 I slot print_timing: id  0 | task 172 |       total time =     223.42 ms /   101 tokens
0.39.838.583 I slot print_timing: id  0 | task 172 |    graphs reused =         69
0.39.838.621 I slot      release: id  0 | task 172 | stop processing: n_tokens = 100, truncated = 0
0.39.840.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.840.817 I slot launch_slot_: id  0 | task 176 | processing task, is_child = 0
0.40.062.822 I slot print_timing: id  0 | task 176 | prompt eval time =     221.99 ms /   100 tokens (    2.22 ms per token,   450.46 tokens per second)
0.40.062.826 I slot print_timing: id  0 | task 176 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.062.827 I slot print_timing: id  0 | task 176 |       total time =     222.00 ms /   101 tokens
0.40.062.827 I slot print_timing: id  0 | task 176 |    graphs reused =         69
0.40.062.878 I slot      release: id  0 | task 176 | stop processing: n_tokens = 100, truncated = 0
0.40.065.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.065.639 I slot launch_slot_: id  0 | task 180 | processing task, is_child = 0
0.40.287.877 I slot print_timing: id  0 | task 180 | prompt eval time =     222.22 ms /   100 tokens (    2.22 ms per token,   449.99 tokens per second)
0.40.287.881 I slot print_timing: id  0 | task 180 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.287.881 I slot print_timing: id  0 | task 180 |       total time =     222.23 ms /   101 tokens
0.40.287.882 I slot print_timing: id  0 | task 180 |    graphs reused =         69
0.40.287.928 I slot      release: id  0 | task 180 | stop processing: n_tokens = 100, truncated = 0
0.40.290.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.290.268 I slot launch_slot_: id  0 | task 184 | processing task, is_child = 0
0.40.514.467 I slot print_timing: id  0 | task 184 | prompt eval time =     224.19 ms /   100 tokens (    2.24 ms per token,   446.06 tokens per second)
0.40.514.476 I slot print_timing: id  0 | task 184 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.514.476 I slot print_timing: id  0 | task 184 |       total time =     224.19 ms /   101 tokens
0.40.514.476 I slot print_timing: id  0 | task 184 |    graphs reused =         69
0.40.514.501 I slot      release: id  0 | task 184 | stop processing: n_tokens = 100, truncated = 0
0.40.516.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.516.783 I slot launch_slot_: id  0 | task 188 | processing task, is_child = 0
0.40.740.412 I slot print_timing: id  0 | task 188 | prompt eval time =     223.62 ms /   100 tokens (    2.24 ms per token,   447.19 tokens per second)
0.40.740.416 I slot print_timing: id  0 | task 188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.740.416 I slot print_timing: id  0 | task 188 |       total time =     223.62 ms /   101 tokens
0.40.740.417 I slot print_timing: id  0 | task 188 |    graphs reused =         69
0.40.740.454 I slot      release: id  0 | task 188 | stop processing: n_tokens = 100, truncated = 0
0.40.742.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.742.977 I slot launch_slot_: id  0 | task 192 | processing task, is_child = 0
0.43.985.211 I slot print_timing: id  0 | task 192 | n_gen =    212, tg =  69.84 t/s, tg_3s =  70.17 t/s
0.46.142.524 I slot print_timing: id  0 | task 192 | prompt eval time =     221.05 ms /   100 tokens (    2.21 ms per token,   452.38 tokens per second)
0.46.142.528 I slot print_timing: id  0 | task 192 |        eval time =    5178.48 ms /   400 tokens (   12.98 ms per token,    77.05 tokens per second)
0.46.142.529 I slot print_timing: id  0 | task 192 |       total time =    5399.53 ms /   500 tokens
0.46.142.529 I slot print_timing: id  0 | task 192 |    graphs reused =        145
0.46.142.532 I slot print_timing: id  0 | task 192 | draft acceptance = 0.93836 (  274 accepted /   292 generated), mean len =  3.47
0.46.142.558 I slot      release: id  0 | task 192 | stop processing: n_tokens = 499, truncated = 0
0.46.156.977 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411745212747
0.46.291.746 I slot launch_slot_: id  0 | task 321 | processing task, is_child = 0
0.46.530.742 I slot print_timing: id  0 | task 321 | prompt eval time =     238.98 ms /   110 tokens (    2.17 ms per token,   460.30 tokens per second)
0.46.530.746 I slot print_timing: id  0 | task 321 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.530.746 I slot print_timing: id  0 | task 321 |       total time =     238.98 ms /   111 tokens
0.46.530.747 I slot print_timing: id  0 | task 321 |    graphs reused =        145
0.46.530.772 I slot      release: id  0 | task 321 | stop processing: n_tokens = 110, truncated = 0
0.46.532.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.532.813 I slot launch_slot_: id  0 | task 325 | processing task, is_child = 0
0.46.756.337 I slot print_timing: id  0 | task 325 | prompt eval time =     223.51 ms /   110 tokens (    2.03 ms per token,   492.14 tokens per second)
0.46.756.343 I slot print_timing: id  0 | task 325 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.756.343 I slot print_timing: id  0 | task 325 |       total time =     223.51 ms /   111 tokens
0.46.756.344 I slot print_timing: id  0 | task 325 |    graphs reused =        145
0.46.756.368 I slot      release: id  0 | task 325 | stop processing: n_tokens = 110, truncated = 0
0.46.758.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.758.345 I slot launch_slot_: id  0 | task 329 | processing task, is_child = 0
0.46.981.908 I slot print_timing: id  0 | task 329 | prompt eval time =     223.53 ms /   110 tokens (    2.03 ms per token,   492.09 tokens per second)
0.46.981.912 I slot print_timing: id  0 | task 329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.981.912 I slot print_timing: id  0 | task 329 |       total time =     223.54 ms /   111 tokens
0.46.981.913 I slot print_timing: id  0 | task 329 |    graphs reused =        145
0.46.981.937 I slot      release: id  0 | task 329 | stop processing: n_tokens = 110, truncated = 0
0.46.983.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.983.954 I slot launch_slot_: id  0 | task 333 | processing task, is_child = 0
0.47.206.834 I slot print_timing: id  0 | task 333 | prompt eval time =     222.87 ms /   110 tokens (    2.03 ms per token,   493.57 tokens per second)
0.47.206.839 I slot print_timing: id  0 | task 333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.206.840 I slot print_timing: id  0 | task 333 |       total time =     222.87 ms /   111 tokens
0.47.206.840 I slot print_timing: id  0 | task 333 |    graphs reused =        145
0.47.206.866 I slot      release: id  0 | task 333 | stop processing: n_tokens = 110, truncated = 0
0.47.208.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.208.739 I slot launch_slot_: id  0 | task 337 | processing task, is_child = 0
0.47.431.471 I slot print_timing: id  0 | task 337 | prompt eval time =     222.72 ms /   110 tokens (    2.02 ms per token,   493.90 tokens per second)
0.47.431.475 I slot print_timing: id  0 | task 337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.431.475 I slot print_timing: id  0 | task 337 |       total time =     222.72 ms /   111 tokens
0.47.431.476 I slot print_timing: id  0 | task 337 |    graphs reused =        145
0.47.431.500 I slot      release: id  0 | task 337 | stop processing: n_tokens = 110, truncated = 0
0.47.433.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.433.546 I slot launch_slot_: id  0 | task 341 | processing task, is_child = 0
0.47.660.456 I slot print_timing: id  0 | task 341 | prompt eval time =     226.90 ms /   110 tokens (    2.06 ms per token,   484.80 tokens per second)
0.47.660.460 I slot print_timing: id  0 | task 341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.660.461 I slot print_timing: id  0 | task 341 |       total time =     226.90 ms /   111 tokens
0.47.660.462 I slot print_timing: id  0 | task 341 |    graphs reused =        145
0.47.660.499 I slot      release: id  0 | task 341 | stop processing: n_tokens = 110, truncated = 0
0.47.662.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.662.441 I slot launch_slot_: id  0 | task 345 | processing task, is_child = 0
0.47.886.853 I slot print_timing: id  0 | task 345 | prompt eval time =     224.40 ms /   110 tokens (    2.04 ms per token,   490.20 tokens per second)
0.47.886.859 I slot print_timing: id  0 | task 345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.886.859 I slot print_timing: id  0 | task 345 |       total time =     224.40 ms /   111 tokens
0.47.886.860 I slot print_timing: id  0 | task 345 |    graphs reused =        145
0.47.886.883 I slot      release: id  0 | task 345 | stop processing: n_tokens = 110, truncated = 0
0.47.888.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.889.024 I slot launch_slot_: id  0 | task 349 | processing task, is_child = 0
0.48.112.126 I slot print_timing: id  0 | task 349 | prompt eval time =     223.09 ms /   110 tokens (    2.03 ms per token,   493.08 tokens per second)
0.48.112.130 I slot print_timing: id  0 | task 349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.112.130 I slot print_timing: id  0 | task 349 |       total time =     223.09 ms /   111 tokens
0.48.112.131 I slot print_timing: id  0 | task 349 |    graphs reused =        145
0.48.112.157 I slot      release: id  0 | task 349 | stop processing: n_tokens = 110, truncated = 0
0.48.114.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.114.939 I slot launch_slot_: id  0 | task 353 | processing task, is_child = 0
0.51.369.405 I slot print_timing: id  0 | task 353 | n_gen =    221, tg =  72.67 t/s, tg_3s =  73.00 t/s
0.53.441.970 I slot print_timing: id  0 | task 353 | prompt eval time =     226.90 ms /   110 tokens (    2.06 ms per token,   484.80 tokens per second)
0.53.441.974 I slot print_timing: id  0 | task 353 |        eval time =    5100.11 ms /   400 tokens (   12.78 ms per token,    78.23 tokens per second)
0.53.441.974 I slot print_timing: id  0 | task 353 |       total time =    5327.01 ms /   510 tokens
0.53.441.975 I slot print_timing: id  0 | task 353 |    graphs reused =        220
0.53.441.977 I slot print_timing: id  0 | task 353 | draft acceptance = 0.89644 (  277 accepted /   309 generated), mean len =  3.41
0.53.442.001 I slot      release: id  0 | task 353 | stop processing: n_tokens = 509, truncated = 0
0.53.447.711 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411752512190
0.53.596.216 I slot launch_slot_: id  0 | task 479 | processing task, is_child = 0
0.53.817.476 I slot print_timing: id  0 | task 479 | prompt eval time =     221.24 ms /    81 tokens (    2.73 ms per token,   366.12 tokens per second)
0.53.817.480 I slot print_timing: id  0 | task 479 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.817.481 I slot print_timing: id  0 | task 479 |       total time =     221.24 ms /    82 tokens
0.53.817.482 I slot print_timing: id  0 | task 479 |    graphs reused =        220
0.53.817.507 I slot      release: id  0 | task 479 | stop processing: n_tokens = 81, truncated = 0
0.53.819.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.819.587 I slot launch_slot_: id  0 | task 483 | processing task, is_child = 0
0.54.035.837 I slot print_timing: id  0 | task 483 | prompt eval time =     216.24 ms /    81 tokens (    2.67 ms per token,   374.59 tokens per second)
0.54.035.842 I slot print_timing: id  0 | task 483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.035.843 I slot print_timing: id  0 | task 483 |       total time =     216.24 ms /    82 tokens
0.54.035.844 I slot print_timing: id  0 | task 483 |    graphs reused =        220
0.54.035.870 I slot      release: id  0 | task 483 | stop processing: n_tokens = 81, truncated = 0
0.54.038.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.038.306 I slot launch_slot_: id  0 | task 487 | processing task, is_child = 0
0.54.257.075 I slot print_timing: id  0 | task 487 | prompt eval time =     218.75 ms /    81 tokens (    2.70 ms per token,   370.28 tokens per second)
0.54.257.079 I slot print_timing: id  0 | task 487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.257.080 I slot print_timing: id  0 | task 487 |       total time =     218.76 ms /    82 tokens
0.54.257.080 I slot print_timing: id  0 | task 487 |    graphs reused =        220
0.54.257.102 I slot      release: id  0 | task 487 | stop processing: n_tokens = 81, truncated = 0
0.54.259.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.259.363 I slot launch_slot_: id  0 | task 491 | processing task, is_child = 0
0.54.478.737 I slot print_timing: id  0 | task 491 | prompt eval time =     219.36 ms /    81 tokens (    2.71 ms per token,   369.25 tokens per second)
0.54.478.741 I slot print_timing: id  0 | task 491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.478.742 I slot print_timing: id  0 | task 491 |       total time =     219.36 ms /    82 tokens
