CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.194.179 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.258 I srv          init: The UI is disabled
0.00.194.260 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.298 W srv  llama_server: -----------------
0.00.194.300 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.300 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.300 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.300 W srv  llama_server: -----------------
0.00.195.491 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.520.416 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.520.422 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.520.427 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.520.428 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.520.430 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.520.436 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.520.437 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.520.439 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.520.440 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.520.442 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.520.444 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.520.446 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.520.448 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.520.450 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.520.454 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.292.898 I cmn          init: llama threadpool init, n_threads = 8
0.16.367.443 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.17.145.337 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.163.692 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.164.035 I srv  llama_server: model loaded
0.17.164.039 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.330.166 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.028.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.029.025 I slot launch_slot_: id  0 | task 169 | processing task, is_child = 0
0.30.278.978 I slot print_timing: id  0 | task 169 | prompt eval time =     249.94 ms /   100 tokens (    2.50 ms per token,   400.09 tokens per second)
0.30.278.983 I slot print_timing: id  0 | task 169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.278.983 I slot print_timing: id  0 | task 169 |       total time =     249.94 ms /   101 tokens
0.30.278.984 I slot print_timing: id  0 | task 169 |    graphs reused =         30
0.30.279.011 I slot      release: id  0 | task 169 | stop processing: n_tokens = 100, truncated = 0
0.30.280.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.280.997 I slot launch_slot_: id  0 | task 173 | processing task, is_child = 0
0.30.532.198 I slot print_timing: id  0 | task 173 | prompt eval time =     251.19 ms /   100 tokens (    2.51 ms per token,   398.11 tokens per second)
0.30.532.202 I slot print_timing: id  0 | task 173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.532.202 I slot print_timing: id  0 | task 173 |       total time =     251.19 ms /   101 tokens
0.30.532.203 I slot print_timing: id  0 | task 173 |    graphs reused =         30
0.30.532.228 I slot      release: id  0 | task 173 | stop processing: n_tokens = 100, truncated = 0
0.30.534.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.534.054 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
0.30.793.914 I slot print_timing: id  0 | task 177 | prompt eval time =     259.84 ms /   100 tokens (    2.60 ms per token,   384.85 tokens per second)
0.30.793.920 I slot print_timing: id  0 | task 177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.793.921 I slot print_timing: id  0 | task 177 |       total time =     259.84 ms /   101 tokens
0.30.793.921 I slot print_timing: id  0 | task 177 |    graphs reused =         30
0.30.793.953 I slot      release: id  0 | task 177 | stop processing: n_tokens = 100, truncated = 0
0.30.798.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.798.867 I slot launch_slot_: id  0 | task 181 | processing task, is_child = 0
0.31.047.395 I slot print_timing: id  0 | task 181 | prompt eval time =     248.51 ms /   100 tokens (    2.49 ms per token,   402.39 tokens per second)
0.31.047.400 I slot print_timing: id  0 | task 181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.047.400 I slot print_timing: id  0 | task 181 |       total time =     248.52 ms /   101 tokens
0.31.047.401 I slot print_timing: id  0 | task 181 |    graphs reused =         30
0.31.047.428 I slot      release: id  0 | task 181 | stop processing: n_tokens = 100, truncated = 0
0.31.049.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.049.339 I slot launch_slot_: id  0 | task 185 | processing task, is_child = 0
0.31.295.366 I slot print_timing: id  0 | task 185 | prompt eval time =     246.01 ms /   100 tokens (    2.46 ms per token,   406.49 tokens per second)
0.31.295.370 I slot print_timing: id  0 | task 185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.295.370 I slot print_timing: id  0 | task 185 |       total time =     246.01 ms /   101 tokens
0.31.295.371 I slot print_timing: id  0 | task 185 |    graphs reused =         30
0.31.295.399 I slot      release: id  0 | task 185 | stop processing: n_tokens = 100, truncated = 0
0.31.297.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.297.874 I slot launch_slot_: id  0 | task 189 | processing task, is_child = 0
0.31.546.112 I slot print_timing: id  0 | task 189 | prompt eval time =     248.22 ms /   100 tokens (    2.48 ms per token,   402.86 tokens per second)
0.31.546.117 I slot print_timing: id  0 | task 189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.546.117 I slot print_timing: id  0 | task 189 |       total time =     248.22 ms /   101 tokens
0.31.546.118 I slot print_timing: id  0 | task 189 |    graphs reused =         30
0.31.546.145 I slot      release: id  0 | task 189 | stop processing: n_tokens = 100, truncated = 0
0.31.548.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.548.167 I slot launch_slot_: id  0 | task 193 | processing task, is_child = 0
0.31.793.361 I slot print_timing: id  0 | task 193 | prompt eval time =     245.18 ms /   100 tokens (    2.45 ms per token,   407.86 tokens per second)
0.31.793.365 I slot print_timing: id  0 | task 193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.793.366 I slot print_timing: id  0 | task 193 |       total time =     245.18 ms /   101 tokens
0.31.793.367 I slot print_timing: id  0 | task 193 |    graphs reused =         30
0.31.793.393 I slot      release: id  0 | task 193 | stop processing: n_tokens = 100, truncated = 0
0.31.795.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.795.494 I slot launch_slot_: id  0 | task 197 | processing task, is_child = 0
0.35.064.989 I slot print_timing: id  0 | task 197 | n_gen =    111, tg =  36.37 t/s, tg_3s =  36.70 t/s
0.38.178.823 I slot print_timing: id  0 | task 197 | n_gen =    290, tg =  47.08 t/s, tg_3s =  57.49 t/s
0.40.300.236 I slot print_timing: id  0 | task 197 | prompt eval time =     245.25 ms /   100 tokens (    2.45 ms per token,   407.74 tokens per second)
0.40.300.240 I slot print_timing: id  0 | task 197 |        eval time =    8259.48 ms /   400 tokens (   20.70 ms per token,    48.31 tokens per second)
0.40.300.241 I slot print_timing: id  0 | task 197 |       total time =    8504.73 ms /   500 tokens
0.40.300.241 I slot print_timing: id  0 | task 197 |    graphs reused =         55
0.40.300.245 I slot print_timing: id  0 | task 197 | draft acceptance = 0.54735 (  289 accepted /   528 generated), mean len =  5.38
0.40.300.269 I slot      release: id  0 | task 197 | stop processing: n_tokens = 499, truncated = 0
0.40.306.567 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205356251332
0.40.476.431 I slot launch_slot_: id  0 | task 311 | processing task, is_child = 0
0.40.728.934 I slot print_timing: id  0 | task 311 | prompt eval time =     252.48 ms /   110 tokens (    2.30 ms per token,   435.67 tokens per second)
0.40.728.941 I slot print_timing: id  0 | task 311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.728.946 I slot print_timing: id  0 | task 311 |       total time =     252.48 ms /   111 tokens
0.40.728.947 I slot print_timing: id  0 | task 311 |    graphs reused =         55
0.40.728.974 I slot      release: id  0 | task 311 | stop processing: n_tokens = 110, truncated = 0
0.40.730.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.730.986 I slot launch_slot_: id  0 | task 315 | processing task, is_child = 0
0.40.984.115 I slot print_timing: id  0 | task 315 | prompt eval time =     253.12 ms /   110 tokens (    2.30 ms per token,   434.59 tokens per second)
0.40.984.119 I slot print_timing: id  0 | task 315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.984.120 I slot print_timing: id  0 | task 315 |       total time =     253.12 ms /   111 tokens
0.40.984.120 I slot print_timing: id  0 | task 315 |    graphs reused =         55
0.40.984.147 I slot      release: id  0 | task 315 | stop processing: n_tokens = 110, truncated = 0
0.40.986.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.986.133 I slot launch_slot_: id  0 | task 319 | processing task, is_child = 0
0.41.239.951 I slot print_timing: id  0 | task 319 | prompt eval time =     253.80 ms /   110 tokens (    2.31 ms per token,   433.41 tokens per second)
0.41.239.955 I slot print_timing: id  0 | task 319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.239.955 I slot print_timing: id  0 | task 319 |       total time =     253.80 ms /   111 tokens
0.41.239.956 I slot print_timing: id  0 | task 319 |    graphs reused =         55
0.41.239.982 I slot      release: id  0 | task 319 | stop processing: n_tokens = 110, truncated = 0
0.41.242.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.242.051 I slot launch_slot_: id  0 | task 323 | processing task, is_child = 0
0.41.495.706 I slot print_timing: id  0 | task 323 | prompt eval time =     253.64 ms /   110 tokens (    2.31 ms per token,   433.69 tokens per second)
0.41.495.711 I slot print_timing: id  0 | task 323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.495.711 I slot print_timing: id  0 | task 323 |       total time =     253.64 ms /   111 tokens
0.41.495.712 I slot print_timing: id  0 | task 323 |    graphs reused =         55
0.41.495.739 I slot      release: id  0 | task 323 | stop processing: n_tokens = 110, truncated = 0
0.41.497.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.497.604 I slot launch_slot_: id  0 | task 327 | processing task, is_child = 0
0.41.751.084 I slot print_timing: id  0 | task 327 | prompt eval time =     253.47 ms /   110 tokens (    2.30 ms per token,   433.98 tokens per second)
0.41.751.088 I slot print_timing: id  0 | task 327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.751.088 I slot print_timing: id  0 | task 327 |       total time =     253.47 ms /   111 tokens
0.41.751.089 I slot print_timing: id  0 | task 327 |    graphs reused =         55
0.41.751.115 I slot      release: id  0 | task 327 | stop processing: n_tokens = 110, truncated = 0
0.41.753.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.753.154 I slot launch_slot_: id  0 | task 331 | processing task, is_child = 0
0.42.005.333 I slot print_timing: id  0 | task 331 | prompt eval time =     252.17 ms /   110 tokens (    2.29 ms per token,   436.22 tokens per second)
0.42.005.337 I slot print_timing: id  0 | task 331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.005.338 I slot print_timing: id  0 | task 331 |       total time =     252.17 ms /   111 tokens
0.42.005.338 I slot print_timing: id  0 | task 331 |    graphs reused =         55
0.42.005.365 I slot      release: id  0 | task 331 | stop processing: n_tokens = 110, truncated = 0
0.42.007.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.007.254 I slot launch_slot_: id  0 | task 335 | processing task, is_child = 0
0.42.255.732 I slot print_timing: id  0 | task 335 | prompt eval time =     248.46 ms /   110 tokens (    2.26 ms per token,   442.72 tokens per second)
0.42.255.736 I slot print_timing: id  0 | task 335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.255.737 I slot print_timing: id  0 | task 335 |       total time =     248.46 ms /   111 tokens
0.42.255.737 I slot print_timing: id  0 | task 335 |    graphs reused =         55
0.42.255.764 I slot      release: id  0 | task 335 | stop processing: n_tokens = 110, truncated = 0
0.42.257.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.257.732 I slot launch_slot_: id  0 | task 339 | processing task, is_child = 0
0.42.509.964 I slot print_timing: id  0 | task 339 | prompt eval time =     252.22 ms /   110 tokens (    2.29 ms per token,   436.13 tokens per second)
0.42.509.968 I slot print_timing: id  0 | task 339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.509.969 I slot print_timing: id  0 | task 339 |       total time =     252.22 ms /   111 tokens
0.42.509.969 I slot print_timing: id  0 | task 339 |    graphs reused =         55
0.42.509.996 I slot      release: id  0 | task 339 | stop processing: n_tokens = 110, truncated = 0
0.42.512.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.512.158 I slot launch_slot_: id  0 | task 343 | processing task, is_child = 0
0.45.786.808 I slot print_timing: id  0 | task 343 | n_gen =    115, tg =  37.71 t/s, tg_3s =  38.04 t/s
