CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.054.369 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.460 I srv          init: The UI is disabled
0.00.054.461 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.054.495 W srv  llama_server: -----------------
0.00.054.495 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.496 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.496 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.496 W srv  llama_server: -----------------
0.00.055.686 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.914.447 I cmn          init: llama threadpool init, n_threads = 8
0.01.974.665 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.019.220 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.032.173 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.032.203 I srv  llama_server: model loaded
0.02.032.205 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.223.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.814.532 I slot print_timing: id  0 | task 154 | prompt eval time =     235.71 ms /   100 tokens (    2.36 ms per token,   424.25 tokens per second)
0.09.814.536 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.814.537 I slot print_timing: id  0 | task 154 |       total time =     235.71 ms /   101 tokens
0.09.814.538 I slot print_timing: id  0 | task 154 |    graphs reused =        111
0.09.814.564 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.09.816.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.816.413 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.10.053.715 I slot print_timing: id  0 | task 158 | prompt eval time =     237.29 ms /   100 tokens (    2.37 ms per token,   421.43 tokens per second)
0.10.053.718 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.053.719 I slot print_timing: id  0 | task 158 |       total time =     237.29 ms /   101 tokens
0.10.053.719 I slot print_timing: id  0 | task 158 |    graphs reused =        111
0.10.053.744 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.10.055.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.055.645 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.10.292.744 I slot print_timing: id  0 | task 162 | prompt eval time =     237.09 ms /   100 tokens (    2.37 ms per token,   421.79 tokens per second)
0.10.292.748 I slot print_timing: id  0 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.292.748 I slot print_timing: id  0 | task 162 |       total time =     237.09 ms /   101 tokens
0.10.292.749 I slot print_timing: id  0 | task 162 |    graphs reused =        111
0.10.292.772 I slot      release: id  0 | task 162 | stop processing: n_tokens = 100, truncated = 0
0.10.294.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.294.616 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.10.530.769 I slot print_timing: id  0 | task 166 | prompt eval time =     236.14 ms /   100 tokens (    2.36 ms per token,   423.47 tokens per second)
0.10.530.773 I slot print_timing: id  0 | task 166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.530.773 I slot print_timing: id  0 | task 166 |       total time =     236.14 ms /   101 tokens
0.10.530.774 I slot print_timing: id  0 | task 166 |    graphs reused =        111
0.10.530.798 I slot      release: id  0 | task 166 | stop processing: n_tokens = 100, truncated = 0
0.10.532.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.532.898 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
0.10.770.318 I slot print_timing: id  0 | task 170 | prompt eval time =     237.41 ms /   100 tokens (    2.37 ms per token,   421.22 tokens per second)
0.10.770.323 I slot print_timing: id  0 | task 170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.770.324 I slot print_timing: id  0 | task 170 |       total time =     237.41 ms /   101 tokens
0.10.770.324 I slot print_timing: id  0 | task 170 |    graphs reused =        111
0.10.770.371 I slot      release: id  0 | task 170 | stop processing: n_tokens = 100, truncated = 0
0.10.773.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.773.078 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.11.010.011 I slot print_timing: id  0 | task 174 | prompt eval time =     236.92 ms /   100 tokens (    2.37 ms per token,   422.08 tokens per second)
0.11.010.015 I slot print_timing: id  0 | task 174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.010.015 I slot print_timing: id  0 | task 174 |       total time =     236.92 ms /   101 tokens
0.11.010.016 I slot print_timing: id  0 | task 174 |    graphs reused =        111
0.11.010.038 I slot      release: id  0 | task 174 | stop processing: n_tokens = 100, truncated = 0
0.11.011.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.012.009 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
0.11.248.069 I slot print_timing: id  0 | task 178 | prompt eval time =     236.05 ms /   100 tokens (    2.36 ms per token,   423.64 tokens per second)
0.11.248.073 I slot print_timing: id  0 | task 178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.248.073 I slot print_timing: id  0 | task 178 |       total time =     236.05 ms /   101 tokens
0.11.248.074 I slot print_timing: id  0 | task 178 |    graphs reused =        111
0.11.248.123 I slot      release: id  0 | task 178 | stop processing: n_tokens = 100, truncated = 0
0.11.250.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.250.862 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.11.485.841 I slot print_timing: id  0 | task 182 | prompt eval time =     234.97 ms /   100 tokens (    2.35 ms per token,   425.59 tokens per second)
0.11.485.846 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.485.847 I slot print_timing: id  0 | task 182 |       total time =     234.97 ms /   101 tokens
0.11.485.847 I slot print_timing: id  0 | task 182 |    graphs reused =        111
0.11.485.897 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
0.11.488.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.488.684 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.14.730.209 I slot print_timing: id  0 | task 186 | n_gen =    235, tg =  77.82 t/s, tg_3s =  78.15 t/s
0.16.631.886 I slot print_timing: id  0 | task 186 | prompt eval time =     234.60 ms /   100 tokens (    2.35 ms per token,   426.26 tokens per second)
0.16.631.890 I slot print_timing: id  0 | task 186 |        eval time =    4908.58 ms /   400 tokens (   12.30 ms per token,    81.29 tokens per second)
0.16.631.891 I slot print_timing: id  0 | task 186 |       total time =    5143.17 ms /   500 tokens
0.16.631.891 I slot print_timing: id  0 | task 186 |    graphs reused =        224
0.16.631.894 I slot print_timing: id  0 | task 186 | draft acceptance = 0.81556 (  283 accepted /   347 generated), mean len =  3.44
0.16.631.919 I slot      release: id  0 | task 186 | stop processing: n_tokens = 499, truncated = 0
0.16.646.417 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116350664522
0.16.717.142 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
0.16.954.551 I slot print_timing: id  0 | task 306 | prompt eval time =     237.39 ms /   110 tokens (    2.16 ms per token,   463.37 tokens per second)
0.16.954.555 I slot print_timing: id  0 | task 306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.954.555 I slot print_timing: id  0 | task 306 |       total time =     237.39 ms /   111 tokens
0.16.954.556 I slot print_timing: id  0 | task 306 |    graphs reused =        224
0.16.954.579 I slot      release: id  0 | task 306 | stop processing: n_tokens = 110, truncated = 0
0.16.957.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.957.104 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
0.17.193.977 I slot print_timing: id  0 | task 310 | prompt eval time =     236.86 ms /   110 tokens (    2.15 ms per token,   464.41 tokens per second)
0.17.193.981 I slot print_timing: id  0 | task 310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.193.981 I slot print_timing: id  0 | task 310 |       total time =     236.86 ms /   111 tokens
0.17.193.982 I slot print_timing: id  0 | task 310 |    graphs reused =        224
0.17.194.005 I slot      release: id  0 | task 310 | stop processing: n_tokens = 110, truncated = 0
0.17.196.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.196.770 I slot launch_slot_: id  0 | task 314 | processing task, is_child = 0
0.17.433.974 I slot print_timing: id  0 | task 314 | prompt eval time =     237.19 ms /   110 tokens (    2.16 ms per token,   463.76 tokens per second)
0.17.433.978 I slot print_timing: id  0 | task 314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.433.979 I slot print_timing: id  0 | task 314 |       total time =     237.19 ms /   111 tokens
0.17.433.979 I slot print_timing: id  0 | task 314 |    graphs reused =        224
0.17.434.004 I slot      release: id  0 | task 314 | stop processing: n_tokens = 110, truncated = 0
0.17.435.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.435.889 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
0.17.672.351 I slot print_timing: id  0 | task 318 | prompt eval time =     236.45 ms /   110 tokens (    2.15 ms per token,   465.22 tokens per second)
0.17.672.356 I slot print_timing: id  0 | task 318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.672.356 I slot print_timing: id  0 | task 318 |       total time =     236.45 ms /   111 tokens
0.17.672.357 I slot print_timing: id  0 | task 318 |    graphs reused =        224
0.17.672.381 I slot      release: id  0 | task 318 | stop processing: n_tokens = 110, truncated = 0
0.17.674.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.674.371 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
0.17.910.591 I slot print_timing: id  0 | task 322 | prompt eval time =     236.21 ms /   110 tokens (    2.15 ms per token,   465.69 tokens per second)
0.17.910.595 I slot print_timing: id  0 | task 322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.910.596 I slot print_timing: id  0 | task 322 |       total time =     236.21 ms /   111 tokens
0.17.910.596 I slot print_timing: id  0 | task 322 |    graphs reused =        224
0.17.910.619 I slot      release: id  0 | task 322 | stop processing: n_tokens = 110, truncated = 0
0.17.912.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.912.453 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.18.148.800 I slot print_timing: id  0 | task 326 | prompt eval time =     236.33 ms /   110 tokens (    2.15 ms per token,   465.45 tokens per second)
0.18.148.803 I slot print_timing: id  0 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.148.804 I slot print_timing: id  0 | task 326 |       total time =     236.33 ms /   111 tokens
0.18.148.805 I slot print_timing: id  0 | task 326 |    graphs reused =        224
0.18.148.831 I slot      release: id  0 | task 326 | stop processing: n_tokens = 110, truncated = 0
0.18.150.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.150.620 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.18.386.382 I slot print_timing: id  0 | task 330 | prompt eval time =     235.75 ms /   110 tokens (    2.14 ms per token,   466.60 tokens per second)
0.18.386.387 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.386.387 I slot print_timing: id  0 | task 330 |       total time =     235.75 ms /   111 tokens
0.18.386.388 I slot print_timing: id  0 | task 330 |    graphs reused =        224
0.18.386.411 I slot      release: id  0 | task 330 | stop processing: n_tokens = 110, truncated = 0
0.18.388.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.388.440 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.18.624.114 I slot print_timing: id  0 | task 334 | prompt eval time =     235.66 ms /   110 tokens (    2.14 ms per token,   466.77 tokens per second)
0.18.624.118 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.624.118 I slot print_timing: id  0 | task 334 |       total time =     235.66 ms /   111 tokens
0.18.624.119 I slot print_timing: id  0 | task 334 |    graphs reused =        224
0.18.624.147 I slot      release: id  0 | task 334 | stop processing: n_tokens = 110, truncated = 0
0.18.626.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.626.491 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.21.873.356 I slot print_timing: id  0 | task 338 | n_gen =    234, tg =  77.38 t/s, tg_3s =  77.72 t/s
0.23.689.894 I slot print_timing: id  0 | task 338 | prompt eval time =     235.87 ms /   110 tokens (    2.14 ms per token,   466.36 tokens per second)
0.23.689.898 I slot print_timing: id  0 | task 338 |        eval time =    4827.52 ms /   400 tokens (   12.10 ms per token,    82.65 tokens per second)
0.23.689.899 I slot print_timing: id  0 | task 338 |       total time =    5063.39 ms /   510 tokens
0.23.689.900 I slot print_timing: id  0 | task 338 |    graphs reused =        335
0.23.689.902 I slot print_timing: id  0 | task 338 | draft acceptance = 0.83578 (  285 accepted /   341 generated), mean len =  3.50
0.23.689.923 I slot      release: id  0 | task 338 | stop processing: n_tokens = 509, truncated = 0
0.23.707.270 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116357722526
0.23.778.784 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.24.002.837 I slot print_timing: id  0 | task 456 | prompt eval time =     224.03 ms /    81 tokens (    2.77 ms per token,   361.56 tokens per second)
0.24.002.842 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.002.842 I slot print_timing: id  0 | task 456 |       total time =     224.03 ms /    82 tokens
0.24.002.843 I slot print_timing: id  0 | task 456 |    graphs reused =        335
0.24.002.866 I slot      release: id  0 | task 456 | stop processing: n_tokens = 81, truncated = 0
0.24.004.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.004.810 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
0.24.231.199 I slot print_timing: id  0 | task 460 | prompt eval time =     226.38 ms /    81 tokens (    2.79 ms per token,   357.81 tokens per second)
0.24.231.203 I slot print_timing: id  0 | task 460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.231.203 I slot print_timing: id  0 | task 460 |       total time =     226.38 ms /    82 tokens
0.24.231.204 I slot print_timing: id  0 | task 460 |    graphs reused =        335
0.24.231.226 I slot      release: id  0 | task 460 | stop processing: n_tokens = 81, truncated = 0
0.24.233.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.233.135 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
0.24.458.666 I slot print_timing: id  0 | task 464 | prompt eval time =     225.52 ms /    81 tokens (    2.78 ms per token,   359.17 tokens per second)
0.24.458.672 I slot print_timing: id  0 | task 464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.458.672 I slot print_timing: id  0 | task 464 |       total time =     225.52 ms /    82 tokens
0.24.458.673 I slot print_timing: id  0 | task 464 |    graphs reused =        335
0.24.458.696 I slot      release: id  0 | task 464 | stop processing: n_tokens = 81, truncated = 0
0.24.460.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.460.478 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
0.24.686.677 I slot print_timing: id  0 | task 468 | prompt eval time =     226.19 ms /    81 tokens (    2.79 ms per token,   358.11 tokens per second)
0.24.686.681 I slot print_timing: id  0 | task 468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.686.681 I slot print_timing: id  0 | task 468 |       total time =     226.19 ms /    82 tokens
0.24.686.682 I slot print_timing: id  0 | task 468 |    graphs reused =        335
