CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.053.874 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.965 I srv          init: The UI is disabled
0.00.053.965 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.054.002 W srv  llama_server: -----------------
0.00.054.002 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.002 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.002 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.002 W srv  llama_server: -----------------
0.00.055.183 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.337.070 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.337.077 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.337.081 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.337.083 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.337.084 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.337.089 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.337.091 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.337.092 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.337.094 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.337.095 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.337.097 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.337.099 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.337.101 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.337.103 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.337.107 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.846.374 I cmn          init: llama threadpool init, n_threads = 8
0.01.941.945 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.945.273 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.945.304 I srv  llama_server: model loaded
0.01.945.309 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.187.690 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.278.347 I slot print_timing: id  0 | task 18 | prompt eval time =     194.56 ms /    95 tokens (    2.05 ms per token,   488.27 tokens per second)
0.03.278.351 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.278.352 I slot print_timing: id  0 | task 18 |       total time =     194.56 ms /    96 tokens
0.03.278.352 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.03.278.368 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.03.280.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.280.264 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.03.474.280 I slot print_timing: id  0 | task 22 | prompt eval time =     194.00 ms /    95 tokens (    2.04 ms per token,   489.68 tokens per second)
0.03.474.284 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.474.284 I slot print_timing: id  0 | task 22 |       total time =     194.00 ms /    96 tokens
0.03.474.285 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.03.474.301 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.03.476.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.476.830 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.03.670.650 I slot print_timing: id  0 | task 26 | prompt eval time =     193.81 ms /    95 tokens (    2.04 ms per token,   490.17 tokens per second)
0.03.670.655 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.670.655 I slot print_timing: id  0 | task 26 |       total time =     193.81 ms /    96 tokens
0.03.670.656 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.03.670.672 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.03.672.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.672.629 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.03.869.330 I slot print_timing: id  0 | task 30 | prompt eval time =     196.69 ms /    95 tokens (    2.07 ms per token,   483.00 tokens per second)
0.03.869.336 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.869.337 I slot print_timing: id  0 | task 30 |       total time =     196.69 ms /    96 tokens
0.03.869.337 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.03.869.354 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.03.871.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.871.508 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.04.066.536 I slot print_timing: id  0 | task 34 | prompt eval time =     195.01 ms /    95 tokens (    2.05 ms per token,   487.16 tokens per second)
0.04.066.540 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.066.540 I slot print_timing: id  0 | task 34 |       total time =     195.01 ms /    96 tokens
0.04.066.541 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.04.066.560 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.04.069.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.069.575 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.07.269.241 I slot print_timing: id  0 | task 38 | n_gen =    121, tg =  39.93 t/s, tg_3s =  40.27 t/s
0.10.282.595 I slot print_timing: id  0 | task 38 | n_gen =    241, tg =  39.88 t/s, tg_3s =  39.82 t/s
0.13.291.293 I slot print_timing: id  0 | task 38 | n_gen =    361, tg =  39.88 t/s, tg_3s =  39.88 t/s
0.14.271.134 I slot print_timing: id  0 | task 38 | prompt eval time =     194.69 ms /    95 tokens (    2.05 ms per token,   487.95 tokens per second)
0.14.271.138 I slot print_timing: id  0 | task 38 |        eval time =   10006.86 ms /   400 tokens (   25.08 ms per token,    39.87 tokens per second)
0.14.271.139 I slot print_timing: id  0 | task 38 |       total time =   10201.55 ms /   495 tokens
0.14.271.139 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.14.271.156 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.14.284.106 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 101693389221
0.14.353.573 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.14.549.475 I slot print_timing: id  0 | task 441 | prompt eval time =     195.88 ms /   100 tokens (    1.96 ms per token,   510.51 tokens per second)
0.14.549.480 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.549.481 I slot print_timing: id  0 | task 441 |       total time =     195.88 ms /   101 tokens
0.14.549.482 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.14.549.501 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.14.551.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.551.865 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.14.747.256 I slot print_timing: id  0 | task 445 | prompt eval time =     195.38 ms /   100 tokens (    1.95 ms per token,   511.83 tokens per second)
0.14.747.261 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.747.261 I slot print_timing: id  0 | task 445 |       total time =     195.38 ms /   101 tokens
0.14.747.262 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.14.747.279 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.14.749.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.749.331 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.14.944.601 I slot print_timing: id  0 | task 449 | prompt eval time =     195.26 ms /   100 tokens (    1.95 ms per token,   512.14 tokens per second)
0.14.944.607 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.944.607 I slot print_timing: id  0 | task 449 |       total time =     195.26 ms /   101 tokens
0.14.944.608 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.14.944.625 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.14.947.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.947.147 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.15.143.514 I slot print_timing: id  0 | task 453 | prompt eval time =     196.35 ms /   100 tokens (    1.96 ms per token,   509.28 tokens per second)
0.15.143.519 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.143.519 I slot print_timing: id  0 | task 453 |       total time =     196.36 ms /   101 tokens
0.15.143.520 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.15.143.540 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.15.145.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.145.437 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.15.340.365 I slot print_timing: id  0 | task 457 | prompt eval time =     194.91 ms /   100 tokens (    1.95 ms per token,   513.05 tokens per second)
0.15.340.369 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.340.370 I slot print_timing: id  0 | task 457 |       total time =     194.91 ms /   101 tokens
0.15.340.370 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.15.340.386 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.15.342.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.342.303 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.15.537.288 I slot print_timing: id  0 | task 461 | prompt eval time =     194.97 ms /   100 tokens (    1.95 ms per token,   512.90 tokens per second)
0.15.537.293 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.537.293 I slot print_timing: id  0 | task 461 |       total time =     194.97 ms /   101 tokens
0.15.537.294 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.15.537.309 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.15.539.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.539.145 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.15.734.894 I slot print_timing: id  0 | task 465 | prompt eval time =     195.74 ms /   100 tokens (    1.96 ms per token,   510.89 tokens per second)
0.15.734.898 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.734.898 I slot print_timing: id  0 | task 465 |       total time =     195.74 ms /   101 tokens
0.15.734.899 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.15.734.916 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.15.736.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.736.699 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.15.932.080 I slot print_timing: id  0 | task 469 | prompt eval time =     195.37 ms /   100 tokens (    1.95 ms per token,   511.85 tokens per second)
0.15.932.086 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.932.086 I slot print_timing: id  0 | task 469 |       total time =     195.37 ms /   101 tokens
0.15.932.087 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.15.932.107 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.15.934.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.934.377 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.19.143.937 I slot print_timing: id  0 | task 473 | n_gen =    121, tg =  39.81 t/s, tg_3s =  40.14 t/s
0.22.154.889 I slot print_timing: id  0 | task 473 | n_gen =    241, tg =  39.83 t/s, tg_3s =  39.85 t/s
0.25.161.313 I slot print_timing: id  0 | task 473 | n_gen =    361, tg =  39.86 t/s, tg_3s =  39.91 t/s
0.26.138.911 I slot print_timing: id  0 | task 473 | prompt eval time =     195.19 ms /   100 tokens (    1.95 ms per token,   512.31 tokens per second)
0.26.138.915 I slot print_timing: id  0 | task 473 |        eval time =   10009.33 ms /   400 tokens (   25.09 ms per token,    39.86 tokens per second)
0.26.138.915 I slot print_timing: id  0 | task 473 |       total time =   10204.52 ms /   500 tokens
0.26.138.916 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.26.138.930 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.26.151.831 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 101705256995
0.26.222.958 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.26.420.913 I slot print_timing: id  0 | task 876 | prompt eval time =     197.93 ms /   110 tokens (    1.80 ms per token,   555.74 tokens per second)
0.26.420.917 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.420.918 I slot print_timing: id  0 | task 876 |       total time =     197.94 ms /   111 tokens
0.26.420.918 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.26.420.938 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.26.423.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.423.448 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.26.621.415 I slot print_timing: id  0 | task 880 | prompt eval time =     197.96 ms /   110 tokens (    1.80 ms per token,   555.68 tokens per second)
0.26.621.419 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.621.419 I slot print_timing: id  0 | task 880 |       total time =     197.96 ms /   111 tokens
0.26.621.420 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.26.621.436 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.26.623.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.623.933 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.26.822.191 I slot print_timing: id  0 | task 884 | prompt eval time =     198.25 ms /   110 tokens (    1.80 ms per token,   554.86 tokens per second)
0.26.822.195 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.822.196 I slot print_timing: id  0 | task 884 |       total time =     198.25 ms /   111 tokens
0.26.822.196 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.26.822.211 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.26.824.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.824.291 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.27.023.776 I slot print_timing: id  0 | task 888 | prompt eval time =     199.47 ms /   110 tokens (    1.81 ms per token,   551.45 tokens per second)
0.27.023.781 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.023.781 I slot print_timing: id  0 | task 888 |       total time =     199.47 ms /   111 tokens
0.27.023.782 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.27.023.798 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.27.025.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.025.842 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.27.225.715 I slot print_timing: id  0 | task 892 | prompt eval time =     199.86 ms /   110 tokens (    1.82 ms per token,   550.39 tokens per second)
0.27.225.721 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.225.721 I slot print_timing: id  0 | task 892 |       total time =     199.86 ms /   111 tokens
0.27.225.722 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.27.225.738 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.27.227.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.227.842 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.27.427.729 I slot print_timing: id  0 | task 896 | prompt eval time =     199.87 ms /   110 tokens (    1.82 ms per token,   550.35 tokens per second)
0.27.427.733 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.427.733 I slot print_timing: id  0 | task 896 |       total time =     199.87 ms /   111 tokens
0.27.427.734 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.27.427.752 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.27.429.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.429.964 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.27.628.757 I slot print_timing: id  0 | task 900 | prompt eval time =     198.78 ms /   110 tokens (    1.81 ms per token,   553.38 tokens per second)
0.27.628.762 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.628.762 I slot print_timing: id  0 | task 900 |       total time =     198.78 ms /   111 tokens
0.27.628.763 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.27.628.780 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.27.630.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.630.892 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.27.831.634 I slot print_timing: id  0 | task 904 | prompt eval time =     200.73 ms /   110 tokens (    1.82 ms per token,   548.01 tokens per second)
0.27.831.639 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.831.639 I slot print_timing: id  0 | task 904 |       total time =     200.73 ms /   111 tokens
0.27.831.640 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.27.831.657 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.27.833.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.833.914 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.31.042.098 I slot print_timing: id  0 | task 908 | n_gen =    121, tg =  39.89 t/s, tg_3s =  40.22 t/s
0.34.052.545 I slot print_timing: id  0 | task 908 | n_gen =    241, tg =  39.88 t/s, tg_3s =  39.86 t/s
0.37.056.367 I slot print_timing: id  0 | task 908 | n_gen =    361, tg =  39.90 t/s, tg_3s =  39.95 t/s
0.38.033.273 I slot print_timing: id  0 | task 908 | prompt eval time =     200.00 ms /   110 tokens (    1.82 ms per token,   549.99 tokens per second)
0.38.033.278 I slot print_timing: id  0 | task 908 |        eval time =    9999.34 ms /   400 tokens (   25.06 ms per token,    39.90 tokens per second)
0.38.033.278 I slot print_timing: id  0 | task 908 |       total time =   10199.35 ms /   510 tokens
0.38.033.279 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.38.033.295 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.38.045.820 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 101717151360
0.38.117.647 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
