CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.123.144 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.902 I srv          init: The UI is disabled
0.00.218.905 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.218.944 W srv  llama_server: -----------------
0.00.218.946 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.218.946 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.218.946 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.218.946 W srv  llama_server: -----------------
0.00.220.144 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.436.335 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.436.341 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.436.346 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.436.348 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.436.349 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.436.355 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.436.357 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.436.358 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.436.360 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.436.362 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.436.363 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.436.366 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.436.368 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.436.370 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.436.375 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.243.769 I cmn          init: llama threadpool init, n_threads = 8
0.02.300.642 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.771.594 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.771.621 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.771.623 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.771.623 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.796.475 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.796.507 I srv  llama_server: model loaded
0.02.796.510 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.924.188 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.184.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.184.282 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.04.391.373 I slot print_timing: id  0 | task 21 | prompt eval time =     207.08 ms /    74 tokens (    2.80 ms per token,   357.35 tokens per second)
0.04.391.378 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.391.379 I slot print_timing: id  0 | task 21 |       total time =     207.08 ms /    75 tokens
0.04.391.379 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.04.391.407 I slot      release: id  0 | task 21 | stop processing: n_tokens = 74, truncated = 0
0.04.393.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.393.408 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.04.600.523 I slot print_timing: id  0 | task 25 | prompt eval time =     207.10 ms /    74 tokens (    2.80 ms per token,   357.31 tokens per second)
0.04.600.527 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.600.528 I slot print_timing: id  0 | task 25 |       total time =     207.10 ms /    75 tokens
0.04.600.528 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.04.600.555 I slot      release: id  0 | task 25 | stop processing: n_tokens = 74, truncated = 0
0.04.602.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.602.416 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.807.796 I slot print_timing: id  0 | task 29 | prompt eval time =     205.37 ms /    74 tokens (    2.78 ms per token,   360.33 tokens per second)
0.04.807.800 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.807.801 I slot print_timing: id  0 | task 29 |       total time =     205.37 ms /    75 tokens
0.04.807.801 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.807.826 I slot      release: id  0 | task 29 | stop processing: n_tokens = 74, truncated = 0
0.04.809.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.809.655 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.05.015.412 I slot print_timing: id  0 | task 33 | prompt eval time =     205.74 ms /    74 tokens (    2.78 ms per token,   359.67 tokens per second)
0.05.015.416 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.015.416 I slot print_timing: id  0 | task 33 |       total time =     205.75 ms /    75 tokens
0.05.015.417 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.05.015.439 I slot      release: id  0 | task 33 | stop processing: n_tokens = 74, truncated = 0
0.05.038.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.038.248 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.08.259.917 I slot print_timing: id  0 | task 37 | n_gen =    160, tg =  52.72 t/s, tg_3s =  53.05 t/s
0.11.280.503 I slot print_timing: id  0 | task 37 | n_gen =    316, tg =  52.18 t/s, tg_3s =  51.65 t/s
0.12.990.952 I slot print_timing: id  0 | task 37 | prompt eval time =     205.71 ms /    74 tokens (    2.78 ms per token,   359.72 tokens per second)
0.12.990.956 I slot print_timing: id  0 | task 37 |        eval time =    7746.97 ms /   400 tokens (   19.42 ms per token,    51.50 tokens per second)
0.12.990.957 I slot print_timing: id  0 | task 37 |       total time =    7952.68 ms /   474 tokens
0.12.990.957 I slot print_timing: id  0 | task 37 |    graphs reused =        170
0.12.990.960 I slot print_timing: id  0 | task 37 | draft acceptance = 0.33090 (  227 accepted /   686 generated), mean len =  2.32
0.12.990.981 I slot      release: id  0 | task 37 | stop processing: n_tokens = 473, truncated = 0
0.13.024.082 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057498738158
0.13.098.723 I slot launch_slot_: id  0 | task 213 | processing task, is_child = 0
0.13.304.883 I slot print_timing: id  0 | task 213 | prompt eval time =     206.14 ms /    75 tokens (    2.75 ms per token,   363.83 tokens per second)
0.13.304.887 I slot print_timing: id  0 | task 213 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.304.887 I slot print_timing: id  0 | task 213 |       total time =     206.14 ms /    76 tokens
0.13.304.888 I slot print_timing: id  0 | task 213 |    graphs reused =        170
0.13.304.911 I slot      release: id  0 | task 213 | stop processing: n_tokens = 75, truncated = 0
0.13.306.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.306.838 I slot launch_slot_: id  0 | task 217 | processing task, is_child = 0
0.13.514.116 I slot print_timing: id  0 | task 217 | prompt eval time =     207.26 ms /    75 tokens (    2.76 ms per token,   361.86 tokens per second)
0.13.514.120 I slot print_timing: id  0 | task 217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.514.121 I slot print_timing: id  0 | task 217 |       total time =     207.26 ms /    76 tokens
0.13.514.121 I slot print_timing: id  0 | task 217 |    graphs reused =        170
0.13.514.144 I slot      release: id  0 | task 217 | stop processing: n_tokens = 75, truncated = 0
0.13.516.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.516.780 I slot launch_slot_: id  0 | task 221 | processing task, is_child = 0
0.13.723.102 I slot print_timing: id  0 | task 221 | prompt eval time =     206.31 ms /    75 tokens (    2.75 ms per token,   363.54 tokens per second)
0.13.723.107 I slot print_timing: id  0 | task 221 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.723.107 I slot print_timing: id  0 | task 221 |       total time =     206.31 ms /    76 tokens
0.13.723.107 I slot print_timing: id  0 | task 221 |    graphs reused =        170
0.13.723.132 I slot      release: id  0 | task 221 | stop processing: n_tokens = 75, truncated = 0
0.13.725.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.725.403 I slot launch_slot_: id  0 | task 225 | processing task, is_child = 0
0.13.934.322 I slot print_timing: id  0 | task 225 | prompt eval time =     208.90 ms /    75 tokens (    2.79 ms per token,   359.02 tokens per second)
0.13.934.326 I slot print_timing: id  0 | task 225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.934.327 I slot print_timing: id  0 | task 225 |       total time =     208.90 ms /    76 tokens
0.13.934.327 I slot print_timing: id  0 | task 225 |    graphs reused =        170
0.13.934.351 I slot      release: id  0 | task 225 | stop processing: n_tokens = 75, truncated = 0
0.13.936.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.936.271 I slot launch_slot_: id  0 | task 229 | processing task, is_child = 0
0.14.143.631 I slot print_timing: id  0 | task 229 | prompt eval time =     207.35 ms /    75 tokens (    2.76 ms per token,   361.71 tokens per second)
0.14.143.635 I slot print_timing: id  0 | task 229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.143.635 I slot print_timing: id  0 | task 229 |       total time =     207.35 ms /    76 tokens
0.14.143.636 I slot print_timing: id  0 | task 229 |    graphs reused =        170
0.14.143.664 I slot      release: id  0 | task 229 | stop processing: n_tokens = 75, truncated = 0
0.14.145.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.145.626 I slot launch_slot_: id  0 | task 233 | processing task, is_child = 0
0.14.352.773 I slot print_timing: id  0 | task 233 | prompt eval time =     207.13 ms /    75 tokens (    2.76 ms per token,   362.08 tokens per second)
0.14.352.777 I slot print_timing: id  0 | task 233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.352.778 I slot print_timing: id  0 | task 233 |       total time =     207.14 ms /    76 tokens
0.14.352.778 I slot print_timing: id  0 | task 233 |    graphs reused =        170
0.14.352.802 I slot      release: id  0 | task 233 | stop processing: n_tokens = 75, truncated = 0
0.14.354.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.354.656 I slot launch_slot_: id  0 | task 237 | processing task, is_child = 0
0.14.561.139 I slot print_timing: id  0 | task 237 | prompt eval time =     206.47 ms /    75 tokens (    2.75 ms per token,   363.25 tokens per second)
0.14.561.144 I slot print_timing: id  0 | task 237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.561.144 I slot print_timing: id  0 | task 237 |       total time =     206.47 ms /    76 tokens
0.14.561.145 I slot print_timing: id  0 | task 237 |    graphs reused =        170
0.14.561.169 I slot      release: id  0 | task 237 | stop processing: n_tokens = 75, truncated = 0
0.14.563.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.563.088 I slot launch_slot_: id  0 | task 241 | processing task, is_child = 0
0.14.770.203 I slot print_timing: id  0 | task 241 | prompt eval time =     207.10 ms /    75 tokens (    2.76 ms per token,   362.14 tokens per second)
0.14.770.208 I slot print_timing: id  0 | task 241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.770.208 I slot print_timing: id  0 | task 241 |       total time =     207.10 ms /    76 tokens
0.14.770.208 I slot print_timing: id  0 | task 241 |    graphs reused =        170
0.14.770.232 I slot      release: id  0 | task 241 | stop processing: n_tokens = 75, truncated = 0
0.14.791.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.791.436 I slot launch_slot_: id  0 | task 245 | processing task, is_child = 0
0.18.018.230 I slot print_timing: id  0 | task 245 | n_gen =    104, tg =  34.09 t/s, tg_3s =  34.42 t/s
0.21.054.662 I slot print_timing: id  0 | task 245 | n_gen =    227, tg =  37.31 t/s, tg_3s =  40.51 t/s
0.24.084.495 I slot print_timing: id  0 | task 245 | n_gen =    348, tg =  38.18 t/s, tg_3s =  39.94 t/s
0.25.384.754 I slot print_timing: id  0 | task 245 | prompt eval time =     205.49 ms /    75 tokens (    2.74 ms per token,   364.99 tokens per second)
0.25.384.758 I slot print_timing: id  0 | task 245 |        eval time =   10387.81 ms /   400 tokens (   26.03 ms per token,    38.41 tokens per second)
0.25.384.758 I slot print_timing: id  0 | task 245 |       total time =   10593.30 ms /   475 tokens
0.25.384.759 I slot print_timing: id  0 | task 245 |    graphs reused =        397
0.25.384.762 I slot print_timing: id  0 | task 245 | draft acceptance = 0.18430 (  169 accepted /   917 generated), mean len =  1.73
0.25.384.786 I slot      release: id  0 | task 245 | stop processing: n_tokens = 474, truncated = 0
0.25.409.453 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057511131963
0.25.481.064 I slot launch_slot_: id  0 | task 479 | processing task, is_child = 0
0.25.709.829 I slot print_timing: id  0 | task 479 | prompt eval time =     228.74 ms /    81 tokens (    2.82 ms per token,   354.11 tokens per second)
0.25.709.834 I slot print_timing: id  0 | task 479 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.709.834 I slot print_timing: id  0 | task 479 |       total time =     228.74 ms /    82 tokens
0.25.709.834 I slot print_timing: id  0 | task 479 |    graphs reused =        397
0.25.709.860 I slot      release: id  0 | task 479 | stop processing: n_tokens = 81, truncated = 0
0.25.711.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.711.689 I slot launch_slot_: id  0 | task 483 | processing task, is_child = 0
0.25.928.705 I slot print_timing: id  0 | task 483 | prompt eval time =     217.00 ms /    81 tokens (    2.68 ms per token,   373.27 tokens per second)
0.25.928.709 I slot print_timing: id  0 | task 483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.928.709 I slot print_timing: id  0 | task 483 |       total time =     217.00 ms /    82 tokens
0.25.928.710 I slot print_timing: id  0 | task 483 |    graphs reused =        397
0.25.928.734 I slot      release: id  0 | task 483 | stop processing: n_tokens = 81, truncated = 0
0.25.930.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.930.844 I slot launch_slot_: id  0 | task 487 | processing task, is_child = 0
0.26.146.252 I slot print_timing: id  0 | task 487 | prompt eval time =     215.40 ms /    81 tokens (    2.66 ms per token,   376.05 tokens per second)
0.26.146.256 I slot print_timing: id  0 | task 487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.146.256 I slot print_timing: id  0 | task 487 |       total time =     215.40 ms /    82 tokens
0.26.146.257 I slot print_timing: id  0 | task 487 |    graphs reused =        397
0.26.146.281 I slot      release: id  0 | task 487 | stop processing: n_tokens = 81, truncated = 0
0.26.148.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.148.081 I slot launch_slot_: id  0 | task 491 | processing task, is_child = 0
0.26.362.980 I slot print_timing: id  0 | task 491 | prompt eval time =     214.88 ms /    81 tokens (    2.65 ms per token,   376.95 tokens per second)
0.26.362.984 I slot print_timing: id  0 | task 491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.362.984 I slot print_timing: id  0 | task 491 |       total time =     214.88 ms /    82 tokens
0.26.362.985 I slot print_timing: id  0 | task 491 |    graphs reused =        397
0.26.363.009 I slot      release: id  0 | task 491 | stop processing: n_tokens = 81, truncated = 0
0.26.364.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.364.705 I slot launch_slot_: id  0 | task 495 | processing task, is_child = 0
0.26.579.948 I slot print_timing: id  0 | task 495 | prompt eval time =     215.23 ms /    81 tokens (    2.66 ms per token,   376.34 tokens per second)
0.26.579.952 I slot print_timing: id  0 | task 495 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.579.953 I slot print_timing: id  0 | task 495 |       total time =     215.23 ms /    82 tokens
0.26.579.953 I slot print_timing: id  0 | task 495 |    graphs reused =        397
0.26.579.978 I slot      release: id  0 | task 495 | stop processing: n_tokens = 81, truncated = 0
0.26.581.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.581.939 I slot launch_slot_: id  0 | task 499 | processing task, is_child = 0
0.26.798.303 I slot print_timing: id  0 | task 499 | prompt eval time =     216.35 ms /    81 tokens (    2.67 ms per token,   374.39 tokens per second)
0.26.798.307 I slot print_timing: id  0 | task 499 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.798.308 I slot print_timing: id  0 | task 499 |       total time =     216.35 ms /    82 tokens
0.26.798.308 I slot print_timing: id  0 | task 499 |    graphs reused =        397
0.26.798.333 I slot      release: id  0 | task 499 | stop processing: n_tokens = 81, truncated = 0
0.26.800.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.800.421 I slot launch_slot_: id  0 | task 503 | processing task, is_child = 0
0.27.017.014 I slot print_timing: id  0 | task 503 | prompt eval time =     216.58 ms /    81 tokens (    2.67 ms per token,   374.00 tokens per second)
0.27.017.018 I slot print_timing: id  0 | task 503 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.017.018 I slot print_timing: id  0 | task 503 |       total time =     216.58 ms /    82 tokens
0.27.017.019 I slot print_timing: id  0 | task 503 |    graphs reused =        397
0.27.017.048 I slot      release: id  0 | task 503 | stop processing: n_tokens = 81, truncated = 0
0.27.018.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.018.883 I slot launch_slot_: id  0 | task 507 | processing task, is_child = 0
0.27.235.805 I slot print_timing: id  0 | task 507 | prompt eval time =     216.91 ms /    81 tokens (    2.68 ms per token,   373.43 tokens per second)
