CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.121.352 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.445 I srv          init: The UI is disabled
0.00.121.447 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.483 W srv  llama_server: -----------------
0.00.121.484 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.484 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.484 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.484 W srv  llama_server: -----------------
0.00.122.648 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.941.588 I cmn          init: llama threadpool init, n_threads = 8
0.02.000.113 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.046.764 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.059.527 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.059.558 I srv  llama_server: model loaded
0.02.059.573 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.268.462 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.757.840 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.03.759.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.759.879 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.03.984.681 I slot print_timing: id  0 | task 25 | prompt eval time =     224.79 ms /    95 tokens (    2.37 ms per token,   422.62 tokens per second)
0.03.984.685 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.984.686 I slot print_timing: id  0 | task 25 |       total time =     224.79 ms /    96 tokens
0.03.984.686 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.03.984.711 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.03.986.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.986.704 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.210.279 I slot print_timing: id  0 | task 29 | prompt eval time =     223.56 ms /    95 tokens (    2.35 ms per token,   424.94 tokens per second)
0.04.210.285 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.210.285 I slot print_timing: id  0 | task 29 |       total time =     223.56 ms /    96 tokens
0.04.210.286 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.210.334 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.04.212.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.212.357 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.04.435.972 I slot print_timing: id  0 | task 33 | prompt eval time =     223.60 ms /    95 tokens (    2.35 ms per token,   424.86 tokens per second)
0.04.435.976 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.435.976 I slot print_timing: id  0 | task 33 |       total time =     223.61 ms /    96 tokens
0.04.435.977 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.04.436.026 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.04.438.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.438.593 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.07.678.613 I slot print_timing: id  0 | task 37 | n_gen =    207, tg =  68.31 t/s, tg_3s =  68.64 t/s
0.10.267.358 I slot print_timing: id  0 | task 37 | prompt eval time =     224.46 ms /    95 tokens (    2.36 ms per token,   423.23 tokens per second)
0.10.267.362 I slot print_timing: id  0 | task 37 |        eval time =    5604.29 ms /   400 tokens (   14.05 ms per token,    71.20 tokens per second)
0.10.267.362 I slot print_timing: id  0 | task 37 |       total time =    5828.75 ms /   495 tokens
0.10.267.363 I slot print_timing: id  0 | task 37 |    graphs reused =         76
0.10.267.366 I slot print_timing: id  0 | task 37 | draft acceptance = 0.59150 (  320 accepted /   541 generated), mean len =  5.10
0.10.267.386 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.10.281.269 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74593672914
0.10.352.829 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
0.10.578.404 I slot print_timing: id  0 | task 120 | prompt eval time =     225.56 ms /   100 tokens (    2.26 ms per token,   443.35 tokens per second)
0.10.578.409 I slot print_timing: id  0 | task 120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.578.409 I slot print_timing: id  0 | task 120 |       total time =     225.56 ms /   101 tokens
0.10.578.409 I slot print_timing: id  0 | task 120 |    graphs reused =         76
0.10.578.434 I slot      release: id  0 | task 120 | stop processing: n_tokens = 100, truncated = 0
0.10.580.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.580.588 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
0.10.806.264 I slot print_timing: id  0 | task 124 | prompt eval time =     225.66 ms /   100 tokens (    2.26 ms per token,   443.14 tokens per second)
0.10.806.268 I slot print_timing: id  0 | task 124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.806.268 I slot print_timing: id  0 | task 124 |       total time =     225.66 ms /   101 tokens
0.10.806.269 I slot print_timing: id  0 | task 124 |    graphs reused =         76
0.10.806.293 I slot      release: id  0 | task 124 | stop processing: n_tokens = 100, truncated = 0
0.10.808.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.808.946 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.11.034.892 I slot print_timing: id  0 | task 128 | prompt eval time =     225.94 ms /   100 tokens (    2.26 ms per token,   442.61 tokens per second)
0.11.034.896 I slot print_timing: id  0 | task 128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.034.897 I slot print_timing: id  0 | task 128 |       total time =     225.94 ms /   101 tokens
0.11.034.897 I slot print_timing: id  0 | task 128 |    graphs reused =         76
0.11.034.920 I slot      release: id  0 | task 128 | stop processing: n_tokens = 100, truncated = 0
0.11.037.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.037.059 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.11.260.799 I slot print_timing: id  0 | task 132 | prompt eval time =     223.73 ms /   100 tokens (    2.24 ms per token,   446.97 tokens per second)
0.11.260.803 I slot print_timing: id  0 | task 132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.260.803 I slot print_timing: id  0 | task 132 |       total time =     223.73 ms /   101 tokens
0.11.260.803 I slot print_timing: id  0 | task 132 |    graphs reused =         76
0.11.260.841 I slot      release: id  0 | task 132 | stop processing: n_tokens = 100, truncated = 0
0.11.262.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.262.817 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.11.487.826 I slot print_timing: id  0 | task 136 | prompt eval time =     224.99 ms /   100 tokens (    2.25 ms per token,   444.47 tokens per second)
0.11.487.830 I slot print_timing: id  0 | task 136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.487.831 I slot print_timing: id  0 | task 136 |       total time =     224.99 ms /   101 tokens
0.11.487.831 I slot print_timing: id  0 | task 136 |    graphs reused =         76
0.11.487.855 I slot      release: id  0 | task 136 | stop processing: n_tokens = 100, truncated = 0
0.11.489.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.489.673 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.11.714.305 I slot print_timing: id  0 | task 140 | prompt eval time =     224.62 ms /   100 tokens (    2.25 ms per token,   445.19 tokens per second)
0.11.714.309 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.714.309 I slot print_timing: id  0 | task 140 |       total time =     224.62 ms /   101 tokens
0.11.714.310 I slot print_timing: id  0 | task 140 |    graphs reused =         76
0.11.714.346 I slot      release: id  0 | task 140 | stop processing: n_tokens = 100, truncated = 0
0.11.717.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.717.125 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.11.942.197 I slot print_timing: id  0 | task 144 | prompt eval time =     225.06 ms /   100 tokens (    2.25 ms per token,   444.33 tokens per second)
0.11.942.201 I slot print_timing: id  0 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.942.202 I slot print_timing: id  0 | task 144 |       total time =     225.06 ms /   101 tokens
0.11.942.202 I slot print_timing: id  0 | task 144 |    graphs reused =         76
0.11.942.240 I slot      release: id  0 | task 144 | stop processing: n_tokens = 100, truncated = 0
0.11.944.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.944.372 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.12.170.086 I slot print_timing: id  0 | task 148 | prompt eval time =     225.70 ms /   100 tokens (    2.26 ms per token,   443.06 tokens per second)
0.12.170.090 I slot print_timing: id  0 | task 148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.170.090 I slot print_timing: id  0 | task 148 |       total time =     225.70 ms /   101 tokens
0.12.170.091 I slot print_timing: id  0 | task 148 |    graphs reused =         76
0.12.170.113 I slot      release: id  0 | task 148 | stop processing: n_tokens = 100, truncated = 0
0.12.172.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.172.993 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.15.413.849 I slot print_timing: id  0 | task 152 | n_gen =    168, tg =  55.39 t/s, tg_3s =  55.72 t/s
0.18.347.016 I slot print_timing: id  0 | task 152 | prompt eval time =     225.61 ms /   100 tokens (    2.26 ms per token,   443.24 tokens per second)
0.18.347.020 I slot print_timing: id  0 | task 152 |        eval time =    5948.39 ms /   400 tokens (   14.91 ms per token,    67.08 tokens per second)
0.18.347.020 I slot print_timing: id  0 | task 152 |       total time =    6174.01 ms /   500 tokens
0.18.347.021 I slot print_timing: id  0 | task 152 |    graphs reused =        156
0.18.347.024 I slot print_timing: id  0 | task 152 | draft acceptance = 0.54861 (  316 accepted /   576 generated), mean len =  4.81
0.18.347.046 I slot      release: id  0 | task 152 | stop processing: n_tokens = 499, truncated = 0
0.18.360.524 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74601752574
0.18.430.927 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
0.18.661.154 I slot print_timing: id  0 | task 239 | prompt eval time =     230.21 ms /   110 tokens (    2.09 ms per token,   477.83 tokens per second)
0.18.661.159 I slot print_timing: id  0 | task 239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.661.159 I slot print_timing: id  0 | task 239 |       total time =     230.21 ms /   111 tokens
0.18.661.160 I slot print_timing: id  0 | task 239 |    graphs reused =        156
0.18.661.183 I slot      release: id  0 | task 239 | stop processing: n_tokens = 110, truncated = 0
0.18.663.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.663.523 I slot launch_slot_: id  0 | task 243 | processing task, is_child = 0
0.18.896.622 I slot print_timing: id  0 | task 243 | prompt eval time =     233.09 ms /   110 tokens (    2.12 ms per token,   471.93 tokens per second)
0.18.896.627 I slot print_timing: id  0 | task 243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.896.628 I slot print_timing: id  0 | task 243 |       total time =     233.09 ms /   111 tokens
0.18.896.628 I slot print_timing: id  0 | task 243 |    graphs reused =        156
0.18.896.656 I slot      release: id  0 | task 243 | stop processing: n_tokens = 110, truncated = 0
0.18.898.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.898.727 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
0.19.131.316 I slot print_timing: id  0 | task 247 | prompt eval time =     232.58 ms /   110 tokens (    2.11 ms per token,   472.96 tokens per second)
0.19.131.321 I slot print_timing: id  0 | task 247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.131.321 I slot print_timing: id  0 | task 247 |       total time =     232.58 ms /   111 tokens
0.19.131.321 I slot print_timing: id  0 | task 247 |    graphs reused =        156
0.19.131.351 I slot      release: id  0 | task 247 | stop processing: n_tokens = 110, truncated = 0
0.19.133.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.133.451 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
0.19.364.977 I slot print_timing: id  0 | task 251 | prompt eval time =     231.51 ms /   110 tokens (    2.10 ms per token,   475.13 tokens per second)
0.19.364.982 I slot print_timing: id  0 | task 251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.364.982 I slot print_timing: id  0 | task 251 |       total time =     231.52 ms /   111 tokens
0.19.364.983 I slot print_timing: id  0 | task 251 |    graphs reused =        156
0.19.365.007 I slot      release: id  0 | task 251 | stop processing: n_tokens = 110, truncated = 0
0.19.367.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.367.279 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
0.19.599.841 I slot print_timing: id  0 | task 255 | prompt eval time =     232.55 ms /   110 tokens (    2.11 ms per token,   473.02 tokens per second)
0.19.599.845 I slot print_timing: id  0 | task 255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.599.846 I slot print_timing: id  0 | task 255 |       total time =     232.55 ms /   111 tokens
0.19.599.846 I slot print_timing: id  0 | task 255 |    graphs reused =        156
0.19.599.871 I slot      release: id  0 | task 255 | stop processing: n_tokens = 110, truncated = 0
0.19.602.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.602.307 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
0.19.832.240 I slot print_timing: id  0 | task 259 | prompt eval time =     229.92 ms /   110 tokens (    2.09 ms per token,   478.42 tokens per second)
0.19.832.246 I slot print_timing: id  0 | task 259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.832.246 I slot print_timing: id  0 | task 259 |       total time =     229.92 ms /   111 tokens
0.19.832.247 I slot print_timing: id  0 | task 259 |    graphs reused =        156
0.19.832.270 I slot      release: id  0 | task 259 | stop processing: n_tokens = 110, truncated = 0
0.19.834.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.834.283 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.20.065.435 I slot print_timing: id  0 | task 263 | prompt eval time =     231.14 ms /   110 tokens (    2.10 ms per token,   475.90 tokens per second)
0.20.065.440 I slot print_timing: id  0 | task 263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.065.440 I slot print_timing: id  0 | task 263 |       total time =     231.14 ms /   111 tokens
0.20.065.441 I slot print_timing: id  0 | task 263 |    graphs reused =        156
0.20.065.465 I slot      release: id  0 | task 263 | stop processing: n_tokens = 110, truncated = 0
0.20.067.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.067.474 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
0.20.301.208 I slot print_timing: id  0 | task 267 | prompt eval time =     233.72 ms /   110 tokens (    2.12 ms per token,   470.64 tokens per second)
0.20.301.212 I slot print_timing: id  0 | task 267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.301.213 I slot print_timing: id  0 | task 267 |       total time =     233.72 ms /   111 tokens
0.20.301.213 I slot print_timing: id  0 | task 267 |    graphs reused =        156
0.20.301.238 I slot      release: id  0 | task 267 | stop processing: n_tokens = 110, truncated = 0
0.20.303.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.303.617 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.23.556.361 I slot print_timing: id  0 | task 271 | n_gen =    177, tg =  58.20 t/s, tg_3s =  58.53 t/s
0.26.356.824 I slot print_timing: id  0 | task 271 | prompt eval time =     228.46 ms /   110 tokens (    2.08 ms per token,   481.48 tokens per second)
0.26.356.829 I slot print_timing: id  0 | task 271 |        eval time =    5824.73 ms /   400 tokens (   14.60 ms per token,    68.50 tokens per second)
0.26.356.829 I slot print_timing: id  0 | task 271 |       total time =    6053.19 ms /   510 tokens
0.26.356.829 I slot print_timing: id  0 | task 271 |    graphs reused =        234
0.26.356.832 I slot print_timing: id  0 | task 271 | draft acceptance = 0.56483 (  318 accepted /   563 generated), mean len =  4.93
0.26.356.853 I slot      release: id  0 | task 271 | stop processing: n_tokens = 509, truncated = 0
0.26.374.163 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74609762381
0.26.444.901 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
0.26.663.111 I slot print_timing: id  0 | task 356 | prompt eval time =     218.19 ms /    81 tokens (    2.69 ms per token,   371.23 tokens per second)
0.26.663.115 I slot print_timing: id  0 | task 356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.663.116 I slot print_timing: id  0 | task 356 |       total time =     218.19 ms /    82 tokens
0.26.663.116 I slot print_timing: id  0 | task 356 |    graphs reused =        234
0.26.663.144 I slot      release: id  0 | task 356 | stop processing: n_tokens = 81, truncated = 0
0.26.665.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.665.157 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.26.883.635 I slot print_timing: id  0 | task 360 | prompt eval time =     218.47 ms /    81 tokens (    2.70 ms per token,   370.77 tokens per second)
0.26.883.639 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.883.639 I slot print_timing: id  0 | task 360 |       total time =     218.47 ms /    82 tokens
0.26.883.640 I slot print_timing: id  0 | task 360 |    graphs reused =        234
0.26.883.661 I slot      release: id  0 | task 360 | stop processing: n_tokens = 81, truncated = 0
0.26.885.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.885.453 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
0.27.102.841 I slot print_timing: id  0 | task 364 | prompt eval time =     217.38 ms /    81 tokens (    2.68 ms per token,   372.62 tokens per second)
0.27.102.845 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.102.846 I slot print_timing: id  0 | task 364 |       total time =     217.38 ms /    82 tokens
0.27.102.846 I slot print_timing: id  0 | task 364 |    graphs reused =        234
0.27.102.869 I slot      release: id  0 | task 364 | stop processing: n_tokens = 81, truncated = 0
0.27.104.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.104.856 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
0.27.321.843 I slot print_timing: id  0 | task 368 | prompt eval time =     216.98 ms /    81 tokens (    2.68 ms per token,   373.31 tokens per second)
0.27.321.847 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.321.847 I slot print_timing: id  0 | task 368 |       total time =     216.98 ms /    82 tokens
0.27.321.848 I slot print_timing: id  0 | task 368 |    graphs reused =        234
