CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.151.405 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.491 I srv          init: The UI is disabled
0.00.151.492 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.151.532 W srv  llama_server: -----------------
0.00.151.532 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.151.532 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.151.533 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.151.533 W srv  llama_server: -----------------
0.00.152.740 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.457.664 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.457.671 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.457.675 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.457.677 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.457.679 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.457.684 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.457.686 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.457.688 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.457.689 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.457.691 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.457.692 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.457.695 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.457.697 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.457.698 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.457.703 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.569.143 I cmn          init: llama threadpool init, n_threads = 8
0.29.690.601 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.702.285 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.702.322 I srv  llama_server: model loaded
0.29.702.326 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.861.492 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.42.694.228 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.42.694.253 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.42.696.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.696.402 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.42.934.353 I slot print_timing: id  0 | task 445 | prompt eval time =     237.93 ms /   100 tokens (    2.38 ms per token,   420.30 tokens per second)
0.42.934.357 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.934.358 I slot print_timing: id  0 | task 445 |       total time =     237.93 ms /   101 tokens
0.42.934.359 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.42.934.379 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.42.936.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.936.138 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.43.174.934 I slot print_timing: id  0 | task 449 | prompt eval time =     238.78 ms /   100 tokens (    2.39 ms per token,   418.79 tokens per second)
0.43.174.939 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.174.939 I slot print_timing: id  0 | task 449 |       total time =     238.78 ms /   101 tokens
0.43.174.940 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.43.174.960 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.43.176.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.176.768 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.43.413.399 I slot print_timing: id  0 | task 453 | prompt eval time =     236.61 ms /   100 tokens (    2.37 ms per token,   422.63 tokens per second)
0.43.413.403 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.413.403 I slot print_timing: id  0 | task 453 |       total time =     236.61 ms /   101 tokens
0.43.413.404 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.43.413.424 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.43.415.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.415.411 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.43.652.338 I slot print_timing: id  0 | task 457 | prompt eval time =     236.91 ms /   100 tokens (    2.37 ms per token,   422.09 tokens per second)
0.43.652.343 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.652.343 I slot print_timing: id  0 | task 457 |       total time =     236.91 ms /   101 tokens
0.43.652.344 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.43.652.364 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.43.654.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.654.279 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.43.892.083 I slot print_timing: id  0 | task 461 | prompt eval time =     237.79 ms /   100 tokens (    2.38 ms per token,   420.54 tokens per second)
0.43.892.087 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.892.088 I slot print_timing: id  0 | task 461 |       total time =     237.79 ms /   101 tokens
0.43.892.088 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.43.892.105 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.43.893.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.893.968 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.44.131.371 I slot print_timing: id  0 | task 465 | prompt eval time =     237.39 ms /   100 tokens (    2.37 ms per token,   421.25 tokens per second)
0.44.131.375 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.131.375 I slot print_timing: id  0 | task 465 |       total time =     237.39 ms /   101 tokens
0.44.131.376 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.44.131.393 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.44.133.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.133.207 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.44.373.189 I slot print_timing: id  0 | task 469 | prompt eval time =     239.97 ms /   100 tokens (    2.40 ms per token,   416.72 tokens per second)
0.44.373.194 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.373.194 I slot print_timing: id  0 | task 469 |       total time =     239.97 ms /   101 tokens
0.44.373.195 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.44.373.213 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.44.404.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.404.435 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.47.653.266 I slot print_timing: id  0 | task 473 | n_gen =    124, tg =  40.86 t/s, tg_3s =  41.20 t/s
0.50.658.221 I slot print_timing: id  0 | task 473 | n_gen =    248, tg =  41.06 t/s, tg_3s =  41.27 t/s
0.53.667.602 I slot print_timing: id  0 | task 473 | n_gen =    372, tg =  41.11 t/s, tg_3s =  41.20 t/s
0.54.346.595 I slot print_timing: id  0 | task 473 | prompt eval time =     238.76 ms /   100 tokens (    2.39 ms per token,   418.83 tokens per second)
0.54.346.599 I slot print_timing: id  0 | task 473 |        eval time =    9703.39 ms /   400 tokens (   24.32 ms per token,    41.12 tokens per second)
0.54.346.599 I slot print_timing: id  0 | task 473 |       total time =    9942.15 ms /   500 tokens
0.54.346.600 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.54.346.615 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.54.375.718 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 536512495806
0.54.528.654 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.54.787.207 I slot print_timing: id  0 | task 876 | prompt eval time =     258.53 ms /   110 tokens (    2.35 ms per token,   425.49 tokens per second)
0.54.787.211 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.787.212 I slot print_timing: id  0 | task 876 |       total time =     258.53 ms /   111 tokens
0.54.787.212 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.54.787.232 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.54.789.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.789.400 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.55.031.877 I slot print_timing: id  0 | task 880 | prompt eval time =     242.46 ms /   110 tokens (    2.20 ms per token,   453.69 tokens per second)
0.55.031.881 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.031.881 I slot print_timing: id  0 | task 880 |       total time =     242.46 ms /   111 tokens
0.55.031.882 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.55.031.901 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.55.033.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.033.726 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.55.276.381 I slot print_timing: id  0 | task 884 | prompt eval time =     242.64 ms /   110 tokens (    2.21 ms per token,   453.35 tokens per second)
0.55.276.385 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.276.385 I slot print_timing: id  0 | task 884 |       total time =     242.64 ms /   111 tokens
0.55.276.386 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.55.276.403 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.55.278.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.278.473 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.55.516.594 I slot print_timing: id  0 | task 888 | prompt eval time =     238.11 ms /   110 tokens (    2.16 ms per token,   461.98 tokens per second)
0.55.516.598 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.516.599 I slot print_timing: id  0 | task 888 |       total time =     238.11 ms /   111 tokens
0.55.516.600 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.55.516.616 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.55.518.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.518.457 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.55.757.401 I slot print_timing: id  0 | task 892 | prompt eval time =     238.93 ms /   110 tokens (    2.17 ms per token,   460.38 tokens per second)
0.55.757.405 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.757.405 I slot print_timing: id  0 | task 892 |       total time =     238.93 ms /   111 tokens
0.55.757.406 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.55.757.421 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.55.759.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.759.518 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.56.004.666 I slot print_timing: id  0 | task 896 | prompt eval time =     245.13 ms /   110 tokens (    2.23 ms per token,   448.74 tokens per second)
0.56.004.671 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.004.671 I slot print_timing: id  0 | task 896 |       total time =     245.13 ms /   111 tokens
0.56.004.672 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.56.004.694 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.56.007.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.007.083 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.56.245.342 I slot print_timing: id  0 | task 900 | prompt eval time =     238.24 ms /   110 tokens (    2.17 ms per token,   461.71 tokens per second)
0.56.245.347 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.245.348 I slot print_timing: id  0 | task 900 |       total time =     238.25 ms /   111 tokens
0.56.245.348 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.56.245.368 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.56.247.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.247.363 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.56.486.228 I slot print_timing: id  0 | task 904 | prompt eval time =     238.85 ms /   110 tokens (    2.17 ms per token,   460.54 tokens per second)
0.56.486.232 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.486.232 I slot print_timing: id  0 | task 904 |       total time =     238.85 ms /   111 tokens
0.56.486.233 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.56.486.252 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.56.510.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.510.845 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.59.751.062 I slot print_timing: id  0 | task 908 | n_gen =    124, tg =  40.96 t/s, tg_3s =  41.30 t/s
1.02.753.466 I slot print_timing: id  0 | task 908 | n_gen =    247, tg =  40.97 t/s, tg_3s =  40.97 t/s
1.05.758.603 I slot print_timing: id  0 | task 908 | n_gen =    371, tg =  41.06 t/s, tg_3s =  41.26 t/s
1.06.461.134 I slot print_timing: id  0 | task 908 | prompt eval time =     237.62 ms /   110 tokens (    2.16 ms per token,   462.92 tokens per second)
1.06.461.138 I slot print_timing: id  0 | task 908 |        eval time =    9712.66 ms /   400 tokens (   24.34 ms per token,    41.08 tokens per second)
1.06.461.138 I slot print_timing: id  0 | task 908 |       total time =    9950.28 ms /   510 tokens
1.06.461.139 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
1.06.461.153 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
1.06.506.658 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 536524610343
1.06.657.297 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
