CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.196.289 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.366 I srv          init: The UI is disabled
0.00.196.369 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.403 W srv  llama_server: -----------------
0.00.196.404 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.405 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.405 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.405 W srv  llama_server: -----------------
0.00.197.600 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.517.688 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.696 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.700 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.517.702 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.517.704 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.517.710 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.517.711 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.713 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.715 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.517.716 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.517.719 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.517.722 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.517.724 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.517.726 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.517.731 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.25.758.081 I cmn          init: llama threadpool init, n_threads = 8
0.25.880.024 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.893.443 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.893.482 I srv  llama_server: model loaded
0.25.893.486 I srv  llama_server: listening on http://127.0.0.1:18138
0.26.372.035 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.27.746.001 I slot print_timing: id  0 | task 18 | prompt eval time =     224.20 ms /    95 tokens (    2.36 ms per token,   423.73 tokens per second)
0.27.746.005 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.746.005 I slot print_timing: id  0 | task 18 |       total time =     224.20 ms /    96 tokens
0.27.746.006 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.27.746.021 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.27.747.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.747.932 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.27.973.569 I slot print_timing: id  0 | task 22 | prompt eval time =     225.62 ms /    95 tokens (    2.37 ms per token,   421.06 tokens per second)
0.27.973.572 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.973.573 I slot print_timing: id  0 | task 22 |       total time =     225.62 ms /    96 tokens
0.27.973.573 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.27.973.588 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.27.975.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.975.679 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.28.200.323 I slot print_timing: id  0 | task 26 | prompt eval time =     224.63 ms /    95 tokens (    2.36 ms per token,   422.91 tokens per second)
0.28.200.327 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.200.328 I slot print_timing: id  0 | task 26 |       total time =     224.63 ms /    96 tokens
0.28.200.328 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.28.200.343 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.28.202.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.202.370 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.28.423.287 I slot print_timing: id  0 | task 30 | prompt eval time =     220.90 ms /    95 tokens (    2.33 ms per token,   430.05 tokens per second)
0.28.423.291 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.423.291 I slot print_timing: id  0 | task 30 |       total time =     220.91 ms /    96 tokens
0.28.423.292 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.28.423.307 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.28.425.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.425.185 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.28.650.322 I slot print_timing: id  0 | task 34 | prompt eval time =     225.13 ms /    95 tokens (    2.37 ms per token,   421.99 tokens per second)
0.28.650.326 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.650.327 I slot print_timing: id  0 | task 34 |       total time =     225.13 ms /    96 tokens
0.28.650.328 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.28.650.343 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.32.676.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.676.314 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.35.906.706 I slot print_timing: id  0 | task 38 | n_gen =    124, tg =  40.73 t/s, tg_3s =  41.06 t/s
0.37.762.193 I slot print_timing: id  0 | task 38 | prompt eval time =     210.64 ms /    95 tokens (    2.22 ms per token,   451.01 tokens per second)
0.37.762.198 I slot print_timing: id  0 | task 38 |        eval time =    4875.23 ms /   200 tokens (   24.50 ms per token,    40.82 tokens per second)
0.37.762.198 I slot print_timing: id  0 | task 38 |       total time =    5085.87 ms /   295 tokens
0.37.762.199 I slot print_timing: id  0 | task 38 |    graphs reused =        199
0.37.762.214 I slot      release: id  0 | task 38 | stop processing: n_tokens = 294, truncated = 0
0.41.796.028 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 733808947191
0.41.912.835 I slot launch_slot_: id  0 | task 241 | processing task, is_child = 0
0.42.136.654 I slot print_timing: id  0 | task 241 | prompt eval time =     223.80 ms /   100 tokens (    2.24 ms per token,   446.83 tokens per second)
0.42.136.659 I slot print_timing: id  0 | task 241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.136.659 I slot print_timing: id  0 | task 241 |       total time =     223.80 ms /   101 tokens
0.42.136.660 I slot print_timing: id  0 | task 241 |    graphs reused =        199
0.42.136.680 I slot      release: id  0 | task 241 | stop processing: n_tokens = 100, truncated = 0
0.42.138.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.138.738 I slot launch_slot_: id  0 | task 245 | processing task, is_child = 0
0.42.338.223 I slot print_timing: id  0 | task 245 | prompt eval time =     199.47 ms /   100 tokens (    1.99 ms per token,   501.33 tokens per second)
0.42.338.233 I slot print_timing: id  0 | task 245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.338.233 I slot print_timing: id  0 | task 245 |       total time =     199.47 ms /   101 tokens
0.42.338.234 I slot print_timing: id  0 | task 245 |    graphs reused =        199
0.42.338.253 I slot      release: id  0 | task 245 | stop processing: n_tokens = 100, truncated = 0
0.42.340.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.340.814 I slot launch_slot_: id  0 | task 249 | processing task, is_child = 0
0.42.541.364 I slot print_timing: id  0 | task 249 | prompt eval time =     200.54 ms /   100 tokens (    2.01 ms per token,   498.66 tokens per second)
0.42.541.368 I slot print_timing: id  0 | task 249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.541.369 I slot print_timing: id  0 | task 249 |       total time =     200.54 ms /   101 tokens
0.42.541.369 I slot print_timing: id  0 | task 249 |    graphs reused =        199
0.42.541.387 I slot      release: id  0 | task 249 | stop processing: n_tokens = 100, truncated = 0
0.42.543.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.543.189 I slot launch_slot_: id  0 | task 253 | processing task, is_child = 0
0.42.745.392 I slot print_timing: id  0 | task 253 | prompt eval time =     202.19 ms /   100 tokens (    2.02 ms per token,   494.58 tokens per second)
0.42.745.397 I slot print_timing: id  0 | task 253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.745.397 I slot print_timing: id  0 | task 253 |       total time =     202.19 ms /   101 tokens
0.42.745.398 I slot print_timing: id  0 | task 253 |    graphs reused =        199
0.42.745.415 I slot      release: id  0 | task 253 | stop processing: n_tokens = 100, truncated = 0
0.42.748.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.748.197 I slot launch_slot_: id  0 | task 257 | processing task, is_child = 0
0.42.952.725 I slot print_timing: id  0 | task 257 | prompt eval time =     204.52 ms /   100 tokens (    2.05 ms per token,   488.96 tokens per second)
0.42.952.730 I slot print_timing: id  0 | task 257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.952.731 I slot print_timing: id  0 | task 257 |       total time =     204.52 ms /   101 tokens
0.42.952.731 I slot print_timing: id  0 | task 257 |    graphs reused =        199
0.42.952.747 I slot      release: id  0 | task 257 | stop processing: n_tokens = 100, truncated = 0
0.42.954.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.954.925 I slot launch_slot_: id  0 | task 261 | processing task, is_child = 0
0.43.155.431 I slot print_timing: id  0 | task 261 | prompt eval time =     200.49 ms /   100 tokens (    2.00 ms per token,   498.77 tokens per second)
0.43.155.435 I slot print_timing: id  0 | task 261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.155.436 I slot print_timing: id  0 | task 261 |       total time =     200.50 ms /   101 tokens
0.43.155.436 I slot print_timing: id  0 | task 261 |    graphs reused =        199
0.43.155.452 I slot      release: id  0 | task 261 | stop processing: n_tokens = 100, truncated = 0
0.43.157.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.157.229 I slot launch_slot_: id  0 | task 265 | processing task, is_child = 0
0.43.356.058 I slot print_timing: id  0 | task 265 | prompt eval time =     198.81 ms /   100 tokens (    1.99 ms per token,   502.98 tokens per second)
0.43.356.064 I slot print_timing: id  0 | task 265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.356.065 I slot print_timing: id  0 | task 265 |       total time =     198.82 ms /   101 tokens
0.43.356.065 I slot print_timing: id  0 | task 265 |    graphs reused =        199
0.43.356.085 I slot      release: id  0 | task 265 | stop processing: n_tokens = 100, truncated = 0
0.43.358.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.358.585 I slot launch_slot_: id  0 | task 269 | processing task, is_child = 0
0.43.557.267 I slot print_timing: id  0 | task 269 | prompt eval time =     198.67 ms /   100 tokens (    1.99 ms per token,   503.35 tokens per second)
0.43.557.272 I slot print_timing: id  0 | task 269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.557.273 I slot print_timing: id  0 | task 269 |       total time =     198.67 ms /   101 tokens
0.43.557.273 I slot print_timing: id  0 | task 269 |    graphs reused =        199
0.43.557.289 I slot      release: id  0 | task 269 | stop processing: n_tokens = 100, truncated = 0
0.47.586.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.586.218 I slot launch_slot_: id  0 | task 273 | processing task, is_child = 0
0.50.785.114 I slot print_timing: id  0 | task 273 | n_gen =    123, tg =  40.65 t/s, tg_3s =  40.98 t/s
0.52.690.272 I slot print_timing: id  0 | task 273 | prompt eval time =     197.40 ms /   100 tokens (    1.97 ms per token,   506.58 tokens per second)
0.52.690.277 I slot print_timing: id  0 | task 273 |        eval time =    4906.64 ms /   200 tokens (   24.66 ms per token,    40.56 tokens per second)
0.52.690.278 I slot print_timing: id  0 | task 273 |       total time =    5104.04 ms /   300 tokens
0.52.690.278 I slot print_timing: id  0 | task 273 |    graphs reused =        396
0.52.690.297 I slot      release: id  0 | task 273 | stop processing: n_tokens = 299, truncated = 0
0.56.727.678 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 733823875275
0.56.857.178 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
0.57.074.631 I slot print_timing: id  0 | task 476 | prompt eval time =     217.43 ms /   110 tokens (    1.98 ms per token,   505.91 tokens per second)
0.57.074.636 I slot print_timing: id  0 | task 476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.074.637 I slot print_timing: id  0 | task 476 |       total time =     217.43 ms /   111 tokens
0.57.074.638 I slot print_timing: id  0 | task 476 |    graphs reused =        396
0.57.074.657 I slot      release: id  0 | task 476 | stop processing: n_tokens = 110, truncated = 0
0.57.077.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.077.778 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
0.57.273.983 I slot print_timing: id  0 | task 480 | prompt eval time =     196.19 ms /   110 tokens (    1.78 ms per token,   560.68 tokens per second)
0.57.273.989 I slot print_timing: id  0 | task 480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.273.989 I slot print_timing: id  0 | task 480 |       total time =     196.19 ms /   111 tokens
0.57.273.990 I slot print_timing: id  0 | task 480 |    graphs reused =        396
0.57.274.006 I slot      release: id  0 | task 480 | stop processing: n_tokens = 110, truncated = 0
0.57.276.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.276.099 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
0.57.473.686 I slot print_timing: id  0 | task 484 | prompt eval time =     197.57 ms /   110 tokens (    1.80 ms per token,   556.75 tokens per second)
0.57.473.691 I slot print_timing: id  0 | task 484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.473.691 I slot print_timing: id  0 | task 484 |       total time =     197.58 ms /   111 tokens
0.57.473.692 I slot print_timing: id  0 | task 484 |    graphs reused =        396
0.57.473.708 I slot      release: id  0 | task 484 | stop processing: n_tokens = 110, truncated = 0
0.57.475.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.475.696 I slot launch_slot_: id  0 | task 488 | processing task, is_child = 0
0.57.673.286 I slot print_timing: id  0 | task 488 | prompt eval time =     197.57 ms /   110 tokens (    1.80 ms per token,   556.75 tokens per second)
0.57.673.292 I slot print_timing: id  0 | task 488 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.673.293 I slot print_timing: id  0 | task 488 |       total time =     197.58 ms /   111 tokens
0.57.673.293 I slot print_timing: id  0 | task 488 |    graphs reused =        396
0.57.673.313 I slot      release: id  0 | task 488 | stop processing: n_tokens = 110, truncated = 0
0.57.675.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.675.383 I slot launch_slot_: id  0 | task 492 | processing task, is_child = 0
0.57.873.439 I slot print_timing: id  0 | task 492 | prompt eval time =     198.04 ms /   110 tokens (    1.80 ms per token,   555.44 tokens per second)
0.57.873.444 I slot print_timing: id  0 | task 492 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.873.444 I slot print_timing: id  0 | task 492 |       total time =     198.04 ms /   111 tokens
0.57.873.445 I slot print_timing: id  0 | task 492 |    graphs reused =        396
0.57.873.476 I slot      release: id  0 | task 492 | stop processing: n_tokens = 110, truncated = 0
0.57.875.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.875.435 I slot launch_slot_: id  0 | task 496 | processing task, is_child = 0
0.58.072.878 I slot print_timing: id  0 | task 496 | prompt eval time =     197.43 ms /   110 tokens (    1.79 ms per token,   557.16 tokens per second)
0.58.072.882 I slot print_timing: id  0 | task 496 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.072.882 I slot print_timing: id  0 | task 496 |       total time =     197.43 ms /   111 tokens
0.58.072.883 I slot print_timing: id  0 | task 496 |    graphs reused =        396
0.58.072.899 I slot      release: id  0 | task 496 | stop processing: n_tokens = 110, truncated = 0
0.58.075.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.075.520 I slot launch_slot_: id  0 | task 500 | processing task, is_child = 0
0.58.276.163 I slot print_timing: id  0 | task 500 | prompt eval time =     200.63 ms /   110 tokens (    1.82 ms per token,   548.28 tokens per second)
0.58.276.168 I slot print_timing: id  0 | task 500 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.276.169 I slot print_timing: id  0 | task 500 |       total time =     200.63 ms /   111 tokens
0.58.276.170 I slot print_timing: id  0 | task 500 |    graphs reused =        396
0.58.276.188 I slot      release: id  0 | task 500 | stop processing: n_tokens = 110, truncated = 0
0.58.278.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.278.059 I slot launch_slot_: id  0 | task 504 | processing task, is_child = 0
0.58.475.592 I slot print_timing: id  0 | task 504 | prompt eval time =     197.52 ms /   110 tokens (    1.80 ms per token,   556.91 tokens per second)
0.58.475.597 I slot print_timing: id  0 | task 504 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.475.597 I slot print_timing: id  0 | task 504 |       total time =     197.52 ms /   111 tokens
0.58.475.598 I slot print_timing: id  0 | task 504 |    graphs reused =        396
0.58.475.615 I slot      release: id  0 | task 504 | stop processing: n_tokens = 110, truncated = 0
1.02.501.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.501.269 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
1.05.710.746 I slot print_timing: id  0 | task 508 | n_gen =    124, tg =  40.83 t/s, tg_3s =  41.16 t/s
1.07.559.431 I slot print_timing: id  0 | task 508 | prompt eval time =     197.13 ms /   110 tokens (    1.79 ms per token,   558.00 tokens per second)
1.07.559.434 I slot print_timing: id  0 | task 508 |        eval time =    4861.02 ms /   200 tokens (   24.43 ms per token,    40.94 tokens per second)
1.07.559.435 I slot print_timing: id  0 | task 508 |       total time =    5058.15 ms /   310 tokens
1.07.559.435 I slot print_timing: id  0 | task 508 |    graphs reused =        593
1.07.559.450 I slot      release: id  0 | task 508 | stop processing: n_tokens = 309, truncated = 0
1.11.594.526 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 733838744428
1.11.742.234 I slot launch_slot_: id  0 | task 711 | processing task, is_child = 0
1.11.942.676 I slot print_timing: id  0 | task 711 | prompt eval time =     200.42 ms /    81 tokens (    2.47 ms per token,   404.16 tokens per second)
1.11.942.682 I slot print_timing: id  0 | task 711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.942.682 I slot print_timing: id  0 | task 711 |       total time =     200.42 ms /    82 tokens
1.11.942.683 I slot print_timing: id  0 | task 711 |    graphs reused =        593
1.11.942.702 I slot      release: id  0 | task 711 | stop processing: n_tokens = 81, truncated = 0
1.11.944.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
