CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.053.456 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.522 I srv          init: The UI is disabled
0.00.053.523 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.557 W srv  llama_server: -----------------
0.00.053.559 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.559 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.559 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.559 W srv  llama_server: -----------------
0.00.054.755 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.899.449 I cmn          init: llama threadpool init, n_threads = 8
0.01.961.646 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.009.885 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.022.822 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.022.850 I srv  llama_server: model loaded
0.02.022.854 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.208.549 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.060.637 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.060.638 I slot print_timing: id  0 | task 9 |       total time =     238.52 ms /    96 tokens
0.03.060.638 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.060.662 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.062.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.062.646 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.300.330 I slot print_timing: id  0 | task 13 | prompt eval time =     237.67 ms /    95 tokens (    2.50 ms per token,   399.71 tokens per second)
0.03.300.334 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.300.334 I slot print_timing: id  0 | task 13 |       total time =     237.67 ms /    96 tokens
0.03.300.335 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.300.358 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.03.302.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.302.159 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.03.537.558 I slot print_timing: id  0 | task 17 | prompt eval time =     235.38 ms /    95 tokens (    2.48 ms per token,   403.60 tokens per second)
0.03.537.565 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.537.566 I slot print_timing: id  0 | task 17 |       total time =     235.38 ms /    96 tokens
0.03.537.567 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.03.537.590 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.03.539.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.539.468 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.03.774.771 I slot print_timing: id  0 | task 21 | prompt eval time =     235.29 ms /    95 tokens (    2.48 ms per token,   403.76 tokens per second)
0.03.774.775 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.774.776 I slot print_timing: id  0 | task 21 |       total time =     235.29 ms /    96 tokens
0.03.774.776 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.03.774.799 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.03.776.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.776.898 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.04.012.089 I slot print_timing: id  0 | task 25 | prompt eval time =     235.18 ms /    95 tokens (    2.48 ms per token,   403.95 tokens per second)
0.04.012.094 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.012.094 I slot print_timing: id  0 | task 25 |       total time =     235.18 ms /    96 tokens
0.04.012.095 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.04.012.120 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.04.013.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.014.006 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.250.388 I slot print_timing: id  0 | task 29 | prompt eval time =     236.37 ms /    95 tokens (    2.49 ms per token,   401.91 tokens per second)
0.04.250.393 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.250.393 I slot print_timing: id  0 | task 29 |       total time =     236.37 ms /    96 tokens
0.04.250.394 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.250.418 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.04.253.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.253.162 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.04.488.100 I slot print_timing: id  0 | task 33 | prompt eval time =     234.92 ms /    95 tokens (    2.47 ms per token,   404.39 tokens per second)
0.04.488.104 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.488.104 I slot print_timing: id  0 | task 33 |       total time =     234.92 ms /    96 tokens
0.04.488.105 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.04.488.129 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.04.490.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.490.861 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.07.729.942 I slot print_timing: id  0 | task 37 | n_gen =    199, tg =  65.93 t/s, tg_3s =  66.26 t/s
0.10.437.995 I slot print_timing: id  0 | task 37 | prompt eval time =     235.69 ms /    95 tokens (    2.48 ms per token,   403.08 tokens per second)
0.10.437.998 I slot print_timing: id  0 | task 37 |        eval time =    5711.44 ms /   400 tokens (   14.31 ms per token,    69.86 tokens per second)
0.10.437.999 I slot print_timing: id  0 | task 37 |       total time =    5947.12 ms /   495 tokens
0.10.437.999 I slot print_timing: id  0 | task 37 |    graphs reused =         76
0.10.438.002 I slot print_timing: id  0 | task 37 | draft acceptance = 0.59150 (  320 accepted /   541 generated), mean len =  5.10
0.10.438.025 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.10.442.479 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109435240843
0.10.518.826 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
0.10.758.332 I slot print_timing: id  0 | task 120 | prompt eval time =     239.48 ms /   100 tokens (    2.39 ms per token,   417.57 tokens per second)
0.10.758.336 I slot print_timing: id  0 | task 120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.758.336 I slot print_timing: id  0 | task 120 |       total time =     239.48 ms /   101 tokens
0.10.758.337 I slot print_timing: id  0 | task 120 |    graphs reused =         76
0.10.758.367 I slot      release: id  0 | task 120 | stop processing: n_tokens = 100, truncated = 0
0.10.760.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.760.728 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
0.10.998.005 I slot print_timing: id  0 | task 124 | prompt eval time =     237.26 ms /   100 tokens (    2.37 ms per token,   421.47 tokens per second)
0.10.998.009 I slot print_timing: id  0 | task 124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.998.010 I slot print_timing: id  0 | task 124 |       total time =     237.27 ms /   101 tokens
0.10.998.010 I slot print_timing: id  0 | task 124 |    graphs reused =         76
0.10.998.035 I slot      release: id  0 | task 124 | stop processing: n_tokens = 100, truncated = 0
0.10.999.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.000.006 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.11.236.811 I slot print_timing: id  0 | task 128 | prompt eval time =     236.79 ms /   100 tokens (    2.37 ms per token,   422.32 tokens per second)
0.11.236.815 I slot print_timing: id  0 | task 128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.236.815 I slot print_timing: id  0 | task 128 |       total time =     236.79 ms /   101 tokens
0.11.236.816 I slot print_timing: id  0 | task 128 |    graphs reused =         76
0.11.236.840 I slot      release: id  0 | task 128 | stop processing: n_tokens = 100, truncated = 0
0.11.238.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.238.694 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.11.475.936 I slot print_timing: id  0 | task 132 | prompt eval time =     237.23 ms /   100 tokens (    2.37 ms per token,   421.53 tokens per second)
0.11.475.940 I slot print_timing: id  0 | task 132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.475.941 I slot print_timing: id  0 | task 132 |       total time =     237.23 ms /   101 tokens
0.11.475.941 I slot print_timing: id  0 | task 132 |    graphs reused =         76
0.11.475.967 I slot      release: id  0 | task 132 | stop processing: n_tokens = 100, truncated = 0
0.11.477.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.477.729 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.11.714.577 I slot print_timing: id  0 | task 136 | prompt eval time =     236.83 ms /   100 tokens (    2.37 ms per token,   422.24 tokens per second)
0.11.714.581 I slot print_timing: id  0 | task 136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.714.582 I slot print_timing: id  0 | task 136 |       total time =     236.84 ms /   101 tokens
0.11.714.582 I slot print_timing: id  0 | task 136 |    graphs reused =         76
0.11.714.606 I slot      release: id  0 | task 136 | stop processing: n_tokens = 100, truncated = 0
0.11.716.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.716.939 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.11.953.330 I slot print_timing: id  0 | task 140 | prompt eval time =     236.38 ms /   100 tokens (    2.36 ms per token,   423.05 tokens per second)
0.11.953.335 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.953.335 I slot print_timing: id  0 | task 140 |       total time =     236.38 ms /   101 tokens
0.11.953.336 I slot print_timing: id  0 | task 140 |    graphs reused =         76
0.11.953.364 I slot      release: id  0 | task 140 | stop processing: n_tokens = 100, truncated = 0
0.11.955.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.955.437 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.12.192.148 I slot print_timing: id  0 | task 144 | prompt eval time =     236.70 ms /   100 tokens (    2.37 ms per token,   422.48 tokens per second)
0.12.192.153 I slot print_timing: id  0 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.192.154 I slot print_timing: id  0 | task 144 |       total time =     236.70 ms /   101 tokens
0.12.192.154 I slot print_timing: id  0 | task 144 |    graphs reused =         76
0.12.192.206 I slot      release: id  0 | task 144 | stop processing: n_tokens = 100, truncated = 0
0.12.194.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.194.094 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.12.430.808 I slot print_timing: id  0 | task 148 | prompt eval time =     236.70 ms /   100 tokens (    2.37 ms per token,   422.47 tokens per second)
0.12.430.812 I slot print_timing: id  0 | task 148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.430.812 I slot print_timing: id  0 | task 148 |       total time =     236.70 ms /   101 tokens
0.12.430.813 I slot print_timing: id  0 | task 148 |    graphs reused =         76
0.12.430.837 I slot      release: id  0 | task 148 | stop processing: n_tokens = 100, truncated = 0
0.12.432.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.432.914 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.15.732.901 I slot print_timing: id  0 | task 152 | n_gen =    168, tg =  54.52 t/s, tg_3s =  54.85 t/s
0.18.700.209 I slot print_timing: id  0 | task 152 | prompt eval time =     236.85 ms /   100 tokens (    2.37 ms per token,   422.22 tokens per second)
0.18.700.214 I slot print_timing: id  0 | task 152 |        eval time =    6030.43 ms /   400 tokens (   15.11 ms per token,    66.16 tokens per second)
0.18.700.214 I slot print_timing: id  0 | task 152 |       total time =    6267.27 ms /   500 tokens
0.18.700.215 I slot print_timing: id  0 | task 152 |    graphs reused =        156
0.18.700.219 I slot print_timing: id  0 | task 152 | draft acceptance = 0.54861 (  316 accepted /   576 generated), mean len =  4.81
0.18.700.254 I slot      release: id  0 | task 152 | stop processing: n_tokens = 499, truncated = 0
0.18.704.585 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109443503071
0.18.776.013 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
0.19.016.394 I slot print_timing: id  0 | task 239 | prompt eval time =     240.36 ms /   110 tokens (    2.19 ms per token,   457.64 tokens per second)
0.19.016.399 I slot print_timing: id  0 | task 239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.016.399 I slot print_timing: id  0 | task 239 |       total time =     240.36 ms /   111 tokens
0.19.016.400 I slot print_timing: id  0 | task 239 |    graphs reused =        156
0.19.016.424 I slot      release: id  0 | task 239 | stop processing: n_tokens = 110, truncated = 0
0.19.018.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.018.236 I slot launch_slot_: id  0 | task 243 | processing task, is_child = 0
0.19.257.572 I slot print_timing: id  0 | task 243 | prompt eval time =     239.32 ms /   110 tokens (    2.18 ms per token,   459.63 tokens per second)
0.19.257.576 I slot print_timing: id  0 | task 243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.257.577 I slot print_timing: id  0 | task 243 |       total time =     239.33 ms /   111 tokens
0.19.257.577 I slot print_timing: id  0 | task 243 |    graphs reused =        156
0.19.257.630 I slot      release: id  0 | task 243 | stop processing: n_tokens = 110, truncated = 0
0.19.259.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.260.007 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
0.19.499.458 I slot print_timing: id  0 | task 247 | prompt eval time =     239.44 ms /   110 tokens (    2.18 ms per token,   459.41 tokens per second)
0.19.499.462 I slot print_timing: id  0 | task 247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.499.462 I slot print_timing: id  0 | task 247 |       total time =     239.44 ms /   111 tokens
0.19.499.463 I slot print_timing: id  0 | task 247 |    graphs reused =        156
0.19.499.487 I slot      release: id  0 | task 247 | stop processing: n_tokens = 110, truncated = 0
0.19.501.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.501.307 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
0.19.740.848 I slot print_timing: id  0 | task 251 | prompt eval time =     239.53 ms /   110 tokens (    2.18 ms per token,   459.24 tokens per second)
0.19.740.852 I slot print_timing: id  0 | task 251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.740.853 I slot print_timing: id  0 | task 251 |       total time =     239.53 ms /   111 tokens
0.19.740.853 I slot print_timing: id  0 | task 251 |    graphs reused =        156
0.19.740.878 I slot      release: id  0 | task 251 | stop processing: n_tokens = 110, truncated = 0
0.19.742.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.742.715 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
0.19.981.781 I slot print_timing: id  0 | task 255 | prompt eval time =     239.05 ms /   110 tokens (    2.17 ms per token,   460.15 tokens per second)
0.19.981.786 I slot print_timing: id  0 | task 255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.981.786 I slot print_timing: id  0 | task 255 |       total time =     239.05 ms /   111 tokens
0.19.981.787 I slot print_timing: id  0 | task 255 |    graphs reused =        156
0.19.981.811 I slot      release: id  0 | task 255 | stop processing: n_tokens = 110, truncated = 0
0.19.983.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.983.763 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
0.20.222.855 I slot print_timing: id  0 | task 259 | prompt eval time =     239.08 ms /   110 tokens (    2.17 ms per token,   460.10 tokens per second)
0.20.222.860 I slot print_timing: id  0 | task 259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.222.861 I slot print_timing: id  0 | task 259 |       total time =     239.08 ms /   111 tokens
0.20.222.861 I slot print_timing: id  0 | task 259 |    graphs reused =        156
0.20.222.886 I slot      release: id  0 | task 259 | stop processing: n_tokens = 110, truncated = 0
0.20.224.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.224.856 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.20.464.413 I slot print_timing: id  0 | task 263 | prompt eval time =     239.54 ms /   110 tokens (    2.18 ms per token,   459.21 tokens per second)
0.20.464.420 I slot print_timing: id  0 | task 263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.464.420 I slot print_timing: id  0 | task 263 |       total time =     239.54 ms /   111 tokens
0.20.464.421 I slot print_timing: id  0 | task 263 |    graphs reused =        156
0.20.464.446 I slot      release: id  0 | task 263 | stop processing: n_tokens = 110, truncated = 0
0.20.466.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.466.795 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
0.20.706.753 I slot print_timing: id  0 | task 267 | prompt eval time =     239.94 ms /   110 tokens (    2.18 ms per token,   458.44 tokens per second)
0.20.706.757 I slot print_timing: id  0 | task 267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.706.758 I slot print_timing: id  0 | task 267 |       total time =     239.94 ms /   111 tokens
0.20.706.758 I slot print_timing: id  0 | task 267 |    graphs reused =        156
0.20.706.783 I slot      release: id  0 | task 267 | stop processing: n_tokens = 110, truncated = 0
0.20.719.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.719.048 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.24.015.700 I slot print_timing: id  0 | task 271 | n_gen =    177, tg =  57.58 t/s, tg_3s =  57.90 t/s
0.26.843.088 I slot print_timing: id  0 | task 271 | prompt eval time =     239.78 ms /   110 tokens (    2.18 ms per token,   458.76 tokens per second)
0.26.843.093 I slot print_timing: id  0 | task 271 |        eval time =    5884.24 ms /   400 tokens (   14.75 ms per token,    67.81 tokens per second)
0.26.843.093 I slot print_timing: id  0 | task 271 |       total time =    6124.02 ms /   510 tokens
0.26.843.094 I slot print_timing: id  0 | task 271 |    graphs reused =        234
0.26.843.096 I slot print_timing: id  0 | task 271 | draft acceptance = 0.56483 (  318 accepted /   563 generated), mean len =  4.93
0.26.843.118 I slot      release: id  0 | task 271 | stop processing: n_tokens = 509, truncated = 0
0.26.863.013 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109451645935
0.26.935.700 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
0.27.162.753 I slot print_timing: id  0 | task 356 | prompt eval time =     227.03 ms /    81 tokens (    2.80 ms per token,   356.77 tokens per second)
0.27.162.757 I slot print_timing: id  0 | task 356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.162.758 I slot print_timing: id  0 | task 356 |       total time =     227.03 ms /    82 tokens
0.27.162.758 I slot print_timing: id  0 | task 356 |    graphs reused =        234
0.27.162.785 I slot      release: id  0 | task 356 | stop processing: n_tokens = 81, truncated = 0
0.27.164.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.164.604 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.27.393.066 I slot print_timing: id  0 | task 360 | prompt eval time =     228.45 ms /    81 tokens (    2.82 ms per token,   354.56 tokens per second)
0.27.393.070 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.393.071 I slot print_timing: id  0 | task 360 |       total time =     228.45 ms /    82 tokens
0.27.393.071 I slot print_timing: id  0 | task 360 |    graphs reused =        234
0.27.393.095 I slot      release: id  0 | task 360 | stop processing: n_tokens = 81, truncated = 0
0.27.395.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.395.109 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
0.27.622.793 I slot print_timing: id  0 | task 364 | prompt eval time =     227.67 ms /    81 tokens (    2.81 ms per token,   355.77 tokens per second)
0.27.622.798 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.622.798 I slot print_timing: id  0 | task 364 |       total time =     227.67 ms /    82 tokens
0.27.622.799 I slot print_timing: id  0 | task 364 |    graphs reused =        234
0.27.622.823 I slot      release: id  0 | task 364 | stop processing: n_tokens = 81, truncated = 0
0.27.624.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.624.541 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
0.27.851.123 I slot print_timing: id  0 | task 368 | prompt eval time =     226.57 ms /    81 tokens (    2.80 ms per token,   357.51 tokens per second)
0.27.851.128 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.851.128 I slot print_timing: id  0 | task 368 |       total time =     226.57 ms /    82 tokens
0.27.851.129 I slot print_timing: id  0 | task 368 |    graphs reused =        234
