CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.115.325 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.410 I srv          init: The UI is disabled
0.00.115.412 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.451 W srv  llama_server: -----------------
0.00.115.453 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.453 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.453 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.453 W srv  llama_server: -----------------
0.00.116.653 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.088.586 I cmn          init: llama threadpool init, n_threads = 8
0.01.132.360 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.152.547 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.162.898 I srv  llama_server: model loaded
0.01.162.904 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.630.651 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.291.463 I slot print_timing: id  0 | task 24 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.291.463 I slot print_timing: id  0 | task 24 |       total time =      83.62 ms /    96 tokens
0.02.291.464 I slot print_timing: id  0 | task 24 |    graphs reused =          4
0.02.291.487 I slot      release: id  0 | task 24 | stop processing: n_tokens = 95, truncated = 0
0.02.293.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.293.229 I slot launch_slot_: id  0 | task 28 | processing task, is_child = 0
0.02.376.530 I slot print_timing: id  0 | task 28 | prompt eval time =      83.29 ms /    95 tokens (    0.88 ms per token,  1140.61 tokens per second)
0.02.376.536 I slot print_timing: id  0 | task 28 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.376.537 I slot print_timing: id  0 | task 28 |       total time =      83.29 ms /    96 tokens
0.02.376.538 I slot print_timing: id  0 | task 28 |    graphs reused =          4
0.02.376.574 I slot      release: id  0 | task 28 | stop processing: n_tokens = 95, truncated = 0
0.02.378.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.378.943 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
0.02.462.623 I slot print_timing: id  0 | task 32 | prompt eval time =      83.67 ms /    95 tokens (    0.88 ms per token,  1135.43 tokens per second)
0.02.462.627 I slot print_timing: id  0 | task 32 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.462.627 I slot print_timing: id  0 | task 32 |       total time =      83.67 ms /    96 tokens
0.02.462.628 I slot print_timing: id  0 | task 32 |    graphs reused =          4
0.02.462.663 I slot      release: id  0 | task 32 | stop processing: n_tokens = 95, truncated = 0
0.02.465.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.465.355 I slot launch_slot_: id  0 | task 36 | processing task, is_child = 0
0.02.548.790 I slot print_timing: id  0 | task 36 | prompt eval time =      83.42 ms /    95 tokens (    0.88 ms per token,  1138.77 tokens per second)
0.02.548.793 I slot print_timing: id  0 | task 36 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.548.794 I slot print_timing: id  0 | task 36 |       total time =      83.42 ms /    96 tokens
0.02.548.794 I slot print_timing: id  0 | task 36 |    graphs reused =          4
0.02.548.817 I slot      release: id  0 | task 36 | stop processing: n_tokens = 95, truncated = 0
0.02.550.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.550.882 I slot launch_slot_: id  0 | task 40 | processing task, is_child = 0
0.04.987.428 I slot print_timing: id  0 | task 40 | prompt eval time =      83.30 ms /    95 tokens (    0.88 ms per token,  1140.50 tokens per second)
0.04.987.431 I slot print_timing: id  0 | task 40 |        eval time =    2353.23 ms /   400 tokens (    5.90 ms per token,   169.55 tokens per second)
0.04.987.432 I slot print_timing: id  0 | task 40 |       total time =    2436.53 ms /   495 tokens
0.04.987.432 I slot print_timing: id  0 | task 40 |    graphs reused =        125
0.04.987.434 I slot print_timing: id  0 | task 40 | draft acceptance = 0.74324 (  275 accepted /   370 generated), mean len =  3.22
0.04.987.457 I slot      release: id  0 | task 40 | stop processing: n_tokens = 494, truncated = 0
0.05.002.916 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251466728999
0.05.028.873 I slot launch_slot_: id  0 | task 168 | processing task, is_child = 0
0.05.116.837 I slot print_timing: id  0 | task 168 | prompt eval time =      87.95 ms /   100 tokens (    0.88 ms per token,  1137.05 tokens per second)
0.05.116.841 I slot print_timing: id  0 | task 168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.116.842 I slot print_timing: id  0 | task 168 |       total time =      87.95 ms /   101 tokens
0.05.116.842 I slot print_timing: id  0 | task 168 |    graphs reused =        125
0.05.116.866 I slot      release: id  0 | task 168 | stop processing: n_tokens = 100, truncated = 0
0.05.118.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.118.698 I slot launch_slot_: id  0 | task 172 | processing task, is_child = 0
0.05.202.897 I slot print_timing: id  0 | task 172 | prompt eval time =      84.19 ms /   100 tokens (    0.84 ms per token,  1187.83 tokens per second)
0.05.202.901 I slot print_timing: id  0 | task 172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.202.901 I slot print_timing: id  0 | task 172 |       total time =      84.19 ms /   101 tokens
0.05.202.902 I slot print_timing: id  0 | task 172 |    graphs reused =        125
0.05.202.950 I slot      release: id  0 | task 172 | stop processing: n_tokens = 100, truncated = 0
0.05.204.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.204.786 I slot launch_slot_: id  0 | task 176 | processing task, is_child = 0
0.05.288.915 I slot print_timing: id  0 | task 176 | prompt eval time =      84.12 ms /   100 tokens (    0.84 ms per token,  1188.82 tokens per second)
0.05.288.918 I slot print_timing: id  0 | task 176 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.288.919 I slot print_timing: id  0 | task 176 |       total time =      84.12 ms /   101 tokens
0.05.288.920 I slot print_timing: id  0 | task 176 |    graphs reused =        125
0.05.288.942 I slot      release: id  0 | task 176 | stop processing: n_tokens = 100, truncated = 0
0.05.291.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.291.262 I slot launch_slot_: id  0 | task 180 | processing task, is_child = 0
0.05.375.790 I slot print_timing: id  0 | task 180 | prompt eval time =      84.52 ms /   100 tokens (    0.85 ms per token,  1183.18 tokens per second)
0.05.375.795 I slot print_timing: id  0 | task 180 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.375.795 I slot print_timing: id  0 | task 180 |       total time =      84.52 ms /   101 tokens
0.05.375.796 I slot print_timing: id  0 | task 180 |    graphs reused =        125
0.05.375.820 I slot      release: id  0 | task 180 | stop processing: n_tokens = 100, truncated = 0
0.05.377.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.377.554 I slot launch_slot_: id  0 | task 184 | processing task, is_child = 0
0.05.462.716 I slot print_timing: id  0 | task 184 | prompt eval time =      85.15 ms /   100 tokens (    0.85 ms per token,  1174.43 tokens per second)
0.05.462.720 I slot print_timing: id  0 | task 184 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.462.720 I slot print_timing: id  0 | task 184 |       total time =      85.15 ms /   101 tokens
0.05.462.721 I slot print_timing: id  0 | task 184 |    graphs reused =        125
0.05.462.745 I slot      release: id  0 | task 184 | stop processing: n_tokens = 100, truncated = 0
0.05.464.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.464.560 I slot launch_slot_: id  0 | task 188 | processing task, is_child = 0
0.05.548.956 I slot print_timing: id  0 | task 188 | prompt eval time =      84.38 ms /   100 tokens (    0.84 ms per token,  1185.06 tokens per second)
0.05.548.960 I slot print_timing: id  0 | task 188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.548.961 I slot print_timing: id  0 | task 188 |       total time =      84.39 ms /   101 tokens
0.05.548.961 I slot print_timing: id  0 | task 188 |    graphs reused =        125
0.05.548.985 I slot      release: id  0 | task 188 | stop processing: n_tokens = 100, truncated = 0
0.05.550.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.550.826 I slot launch_slot_: id  0 | task 192 | processing task, is_child = 0
0.05.636.117 I slot print_timing: id  0 | task 192 | prompt eval time =      85.28 ms /   100 tokens (    0.85 ms per token,  1172.61 tokens per second)
0.05.636.122 I slot print_timing: id  0 | task 192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.636.123 I slot print_timing: id  0 | task 192 |       total time =      85.28 ms /   101 tokens
0.05.636.123 I slot print_timing: id  0 | task 192 |    graphs reused =        125
0.05.636.146 I slot      release: id  0 | task 192 | stop processing: n_tokens = 100, truncated = 0
0.05.637.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.637.993 I slot launch_slot_: id  0 | task 196 | processing task, is_child = 0
0.05.722.330 I slot print_timing: id  0 | task 196 | prompt eval time =      84.32 ms /   100 tokens (    0.84 ms per token,  1185.96 tokens per second)
0.05.722.334 I slot print_timing: id  0 | task 196 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.722.334 I slot print_timing: id  0 | task 196 |       total time =      84.32 ms /   101 tokens
0.05.722.335 I slot print_timing: id  0 | task 196 |    graphs reused =        125
0.05.722.360 I slot      release: id  0 | task 196 | stop processing: n_tokens = 100, truncated = 0
0.05.728.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.728.339 I slot launch_slot_: id  0 | task 200 | processing task, is_child = 0
0.08.158.221 I slot print_timing: id  0 | task 200 | prompt eval time =      85.15 ms /   100 tokens (    0.85 ms per token,  1174.45 tokens per second)
0.08.158.225 I slot print_timing: id  0 | task 200 |        eval time =    2344.73 ms /   400 tokens (    5.88 ms per token,   170.17 tokens per second)
0.08.158.225 I slot print_timing: id  0 | task 200 |       total time =    2429.87 ms /   500 tokens
0.08.158.226 I slot print_timing: id  0 | task 200 |    graphs reused =        245
0.08.158.228 I slot print_timing: id  0 | task 200 | draft acceptance = 0.74728 (  275 accepted /   368 generated), mean len =  3.24
0.08.158.251 I slot      release: id  0 | task 200 | stop processing: n_tokens = 499, truncated = 0
0.08.174.342 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251469899795
0.08.201.943 I slot launch_slot_: id  0 | task 328 | processing task, is_child = 0
0.08.287.655 I slot print_timing: id  0 | task 328 | prompt eval time =      85.70 ms /   110 tokens (    0.78 ms per token,  1283.59 tokens per second)
0.08.287.660 I slot print_timing: id  0 | task 328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.287.660 I slot print_timing: id  0 | task 328 |       total time =      85.70 ms /   111 tokens
0.08.287.661 I slot print_timing: id  0 | task 328 |    graphs reused =        245
0.08.287.686 I slot      release: id  0 | task 328 | stop processing: n_tokens = 110, truncated = 0
0.08.289.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.289.923 I slot launch_slot_: id  0 | task 332 | processing task, is_child = 0
0.08.375.391 I slot print_timing: id  0 | task 332 | prompt eval time =      85.46 ms /   110 tokens (    0.78 ms per token,  1287.21 tokens per second)
0.08.375.394 I slot print_timing: id  0 | task 332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.375.394 I slot print_timing: id  0 | task 332 |       total time =      85.46 ms /   111 tokens
0.08.375.395 I slot print_timing: id  0 | task 332 |    graphs reused =        245
0.08.375.419 I slot      release: id  0 | task 332 | stop processing: n_tokens = 110, truncated = 0
0.08.377.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.377.873 I slot launch_slot_: id  0 | task 336 | processing task, is_child = 0
0.08.463.604 I slot print_timing: id  0 | task 336 | prompt eval time =      85.72 ms /   110 tokens (    0.78 ms per token,  1283.25 tokens per second)
0.08.463.608 I slot print_timing: id  0 | task 336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.463.609 I slot print_timing: id  0 | task 336 |       total time =      85.72 ms /   111 tokens
0.08.463.609 I slot print_timing: id  0 | task 336 |    graphs reused =        245
0.08.463.634 I slot      release: id  0 | task 336 | stop processing: n_tokens = 110, truncated = 0
0.08.465.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.465.870 I slot launch_slot_: id  0 | task 340 | processing task, is_child = 0
0.08.551.179 I slot print_timing: id  0 | task 340 | prompt eval time =      85.30 ms /   110 tokens (    0.78 ms per token,  1289.63 tokens per second)
0.08.551.183 I slot print_timing: id  0 | task 340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.551.184 I slot print_timing: id  0 | task 340 |       total time =      85.30 ms /   111 tokens
0.08.551.184 I slot print_timing: id  0 | task 340 |    graphs reused =        245
0.08.551.210 I slot      release: id  0 | task 340 | stop processing: n_tokens = 110, truncated = 0
0.08.553.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.553.080 I slot launch_slot_: id  0 | task 344 | processing task, is_child = 0
0.08.638.477 I slot print_timing: id  0 | task 344 | prompt eval time =      85.39 ms /   110 tokens (    0.78 ms per token,  1288.28 tokens per second)
0.08.638.480 I slot print_timing: id  0 | task 344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.638.481 I slot print_timing: id  0 | task 344 |       total time =      85.39 ms /   111 tokens
0.08.638.481 I slot print_timing: id  0 | task 344 |    graphs reused =        245
0.08.638.503 I slot      release: id  0 | task 344 | stop processing: n_tokens = 110, truncated = 0
0.08.640.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.640.395 I slot launch_slot_: id  0 | task 348 | processing task, is_child = 0
0.08.725.340 I slot print_timing: id  0 | task 348 | prompt eval time =      84.94 ms /   110 tokens (    0.77 ms per token,  1295.09 tokens per second)
0.08.725.344 I slot print_timing: id  0 | task 348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.725.344 I slot print_timing: id  0 | task 348 |       total time =      84.94 ms /   111 tokens
0.08.725.344 I slot print_timing: id  0 | task 348 |    graphs reused =        245
0.08.725.379 I slot      release: id  0 | task 348 | stop processing: n_tokens = 110, truncated = 0
0.08.727.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.727.236 I slot launch_slot_: id  0 | task 352 | processing task, is_child = 0
0.08.812.667 I slot print_timing: id  0 | task 352 | prompt eval time =      85.42 ms /   110 tokens (    0.78 ms per token,  1287.80 tokens per second)
0.08.812.671 I slot print_timing: id  0 | task 352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.812.671 I slot print_timing: id  0 | task 352 |       total time =      85.42 ms /   111 tokens
0.08.812.672 I slot print_timing: id  0 | task 352 |    graphs reused =        245
0.08.812.698 I slot      release: id  0 | task 352 | stop processing: n_tokens = 110, truncated = 0
0.08.814.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.814.512 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
0.08.900.523 I slot print_timing: id  0 | task 356 | prompt eval time =      86.00 ms /   110 tokens (    0.78 ms per token,  1279.10 tokens per second)
0.08.900.527 I slot print_timing: id  0 | task 356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.900.528 I slot print_timing: id  0 | task 356 |       total time =      86.00 ms /   111 tokens
0.08.900.528 I slot print_timing: id  0 | task 356 |    graphs reused =        245
0.08.900.553 I slot      release: id  0 | task 356 | stop processing: n_tokens = 110, truncated = 0
0.08.902.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.902.506 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.11.577.335 I slot print_timing: id  0 | task 360 | prompt eval time =      85.20 ms /   110 tokens (    0.77 ms per token,  1291.05 tokens per second)
0.11.577.339 I slot print_timing: id  0 | task 360 |        eval time =    2589.61 ms /   400 tokens (    6.49 ms per token,   154.08 tokens per second)
0.11.577.339 I slot print_timing: id  0 | task 360 |       total time =    2674.81 ms /   510 tokens
0.11.577.340 I slot print_timing: id  0 | task 360 |    graphs reused =        379
0.11.577.342 I slot print_timing: id  0 | task 360 | draft acceptance = 0.64059 (  262 accepted /   409 generated), mean len =  2.91
0.11.577.366 I slot      release: id  0 | task 360 | stop processing: n_tokens = 509, truncated = 0
0.11.592.283 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251473318909
0.11.619.576 I slot launch_slot_: id  0 | task 501 | processing task, is_child = 0
0.11.700.745 I slot print_timing: id  0 | task 501 | prompt eval time =      81.15 ms /    81 tokens (    1.00 ms per token,   998.10 tokens per second)
0.11.700.748 I slot print_timing: id  0 | task 501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.700.749 I slot print_timing: id  0 | task 501 |       total time =      81.16 ms /    82 tokens
0.11.700.750 I slot print_timing: id  0 | task 501 |    graphs reused =        379
0.11.700.771 I slot      release: id  0 | task 501 | stop processing: n_tokens = 81, truncated = 0
0.11.702.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.702.812 I slot launch_slot_: id  0 | task 505 | processing task, is_child = 0
0.11.783.250 I slot print_timing: id  0 | task 505 | prompt eval time =      80.43 ms /    81 tokens (    0.99 ms per token,  1007.14 tokens per second)
0.11.783.255 I slot print_timing: id  0 | task 505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.783.255 I slot print_timing: id  0 | task 505 |       total time =      80.43 ms /    82 tokens
0.11.783.256 I slot print_timing: id  0 | task 505 |    graphs reused =        379
0.11.783.278 I slot      release: id  0 | task 505 | stop processing: n_tokens = 81, truncated = 0
0.11.785.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.785.133 I slot launch_slot_: id  0 | task 509 | processing task, is_child = 0
0.11.865.794 I slot print_timing: id  0 | task 509 | prompt eval time =      80.65 ms /    81 tokens (    1.00 ms per token,  1004.34 tokens per second)
0.11.865.798 I slot print_timing: id  0 | task 509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.865.798 I slot print_timing: id  0 | task 509 |       total time =      80.65 ms /    82 tokens
0.11.865.799 I slot print_timing: id  0 | task 509 |    graphs reused =        379
0.11.865.822 I slot      release: id  0 | task 509 | stop processing: n_tokens = 81, truncated = 0
0.11.867.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.867.646 I slot launch_slot_: id  0 | task 513 | processing task, is_child = 0
0.11.947.478 I slot print_timing: id  0 | task 513 | prompt eval time =      79.82 ms /    81 tokens (    0.99 ms per token,  1014.77 tokens per second)
0.11.947.482 I slot print_timing: id  0 | task 513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.947.482 I slot print_timing: id  0 | task 513 |       total time =      79.82 ms /    82 tokens
0.11.947.483 I slot print_timing: id  0 | task 513 |    graphs reused =        379
0.11.947.504 I slot      release: id  0 | task 513 | stop processing: n_tokens = 81, truncated = 0
0.11.949.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.949.155 I slot launch_slot_: id  0 | task 517 | processing task, is_child = 0
0.12.029.354 I slot print_timing: id  0 | task 517 | prompt eval time =      80.19 ms /    81 tokens (    0.99 ms per token,  1010.13 tokens per second)
