CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.185.526 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.185.606 I srv          init: The UI is disabled
0.00.185.609 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.185.936 W srv  llama_server: -----------------
0.00.185.937 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.185.938 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.185.938 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.185.938 W srv  llama_server: -----------------
0.00.187.454 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.030.016 I cmn          init: llama threadpool init, n_threads = 8
0.17.093.098 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.138.248 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.156.415 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.156.447 I srv  llama_server: model loaded
0.17.156.450 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.528.371 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.18.562.198 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.562.198 I slot print_timing: id  0 | task 9 |       total time =     278.27 ms /    96 tokens
0.18.562.199 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.18.562.222 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.18.564.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.564.455 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.18.842.936 I slot print_timing: id  0 | task 13 | prompt eval time =     278.47 ms /    95 tokens (    2.93 ms per token,   341.15 tokens per second)
0.18.842.940 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.842.940 I slot print_timing: id  0 | task 13 |       total time =     278.47 ms /    96 tokens
0.18.842.941 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.18.842.964 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.18.845.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.845.153 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.19.123.972 I slot print_timing: id  0 | task 17 | prompt eval time =     278.81 ms /    95 tokens (    2.93 ms per token,   340.74 tokens per second)
0.19.123.976 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.123.976 I slot print_timing: id  0 | task 17 |       total time =     278.81 ms /    96 tokens
0.19.123.977 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.19.124.000 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.19.126.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.126.102 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.19.409.591 I slot print_timing: id  0 | task 21 | prompt eval time =     283.47 ms /    95 tokens (    2.98 ms per token,   335.13 tokens per second)
0.19.409.596 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.409.596 I slot print_timing: id  0 | task 21 |       total time =     283.47 ms /    96 tokens
0.19.409.597 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.19.409.620 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.19.411.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.411.487 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.19.694.889 I slot print_timing: id  0 | task 25 | prompt eval time =     283.39 ms /    95 tokens (    2.98 ms per token,   335.23 tokens per second)
0.19.694.893 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.694.894 I slot print_timing: id  0 | task 25 |       total time =     283.39 ms /    96 tokens
0.19.694.894 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.19.694.917 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.19.697.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.697.417 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.19.981.160 I slot print_timing: id  0 | task 29 | prompt eval time =     283.73 ms /    95 tokens (    2.99 ms per token,   334.83 tokens per second)
0.19.981.164 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.981.164 I slot print_timing: id  0 | task 29 |       total time =     283.73 ms /    96 tokens
0.19.981.165 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.19.981.189 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.19.983.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.983.058 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.20.265.149 I slot print_timing: id  0 | task 33 | prompt eval time =     282.08 ms /    95 tokens (    2.97 ms per token,   336.79 tokens per second)
0.20.265.153 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.265.154 I slot print_timing: id  0 | task 33 |       total time =     282.08 ms /    96 tokens
0.20.265.154 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.20.265.179 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.20.278.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.278.933 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.23.578.193 I slot print_timing: id  0 | task 37 | n_gen =    245, tg =  80.86 t/s, tg_3s =  81.19 t/s
0.25.446.725 I slot print_timing: id  0 | task 37 | prompt eval time =     281.80 ms /    95 tokens (    2.97 ms per token,   337.12 tokens per second)
0.25.446.729 I slot print_timing: id  0 | task 37 |        eval time =    4885.98 ms /   400 tokens (   12.25 ms per token,    81.66 tokens per second)
0.25.446.729 I slot print_timing: id  0 | task 37 |       total time =    5167.77 ms /   495 tokens
0.25.446.730 I slot print_timing: id  0 | task 37 |    graphs reused =        139
0.25.446.731 I slot print_timing: id  0 | task 37 | draft acceptance = 0.91815 (  258 accepted /   281 generated), mean len =  2.83
0.25.446.753 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.25.459.878 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206381033870
0.25.608.061 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.25.889.251 I slot print_timing: id  0 | task 182 | prompt eval time =     281.17 ms /   100 tokens (    2.81 ms per token,   355.66 tokens per second)
0.25.889.257 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.889.257 I slot print_timing: id  0 | task 182 |       total time =     281.17 ms /   101 tokens
0.25.889.258 I slot print_timing: id  0 | task 182 |    graphs reused =        139
0.25.889.281 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
0.25.891.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.891.223 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.26.172.399 I slot print_timing: id  0 | task 186 | prompt eval time =     281.16 ms /   100 tokens (    2.81 ms per token,   355.66 tokens per second)
0.26.172.404 I slot print_timing: id  0 | task 186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.172.404 I slot print_timing: id  0 | task 186 |       total time =     281.16 ms /   101 tokens
0.26.172.405 I slot print_timing: id  0 | task 186 |    graphs reused =        139
0.26.172.428 I slot      release: id  0 | task 186 | stop processing: n_tokens = 100, truncated = 0
0.26.174.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.174.509 I slot launch_slot_: id  0 | task 190 | processing task, is_child = 0
0.26.457.073 I slot print_timing: id  0 | task 190 | prompt eval time =     282.55 ms /   100 tokens (    2.83 ms per token,   353.92 tokens per second)
0.26.457.077 I slot print_timing: id  0 | task 190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.457.078 I slot print_timing: id  0 | task 190 |       total time =     282.55 ms /   101 tokens
0.26.457.078 I slot print_timing: id  0 | task 190 |    graphs reused =        139
0.26.457.102 I slot      release: id  0 | task 190 | stop processing: n_tokens = 100, truncated = 0
0.26.458.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.458.887 I slot launch_slot_: id  0 | task 194 | processing task, is_child = 0
0.26.741.590 I slot print_timing: id  0 | task 194 | prompt eval time =     282.69 ms /   100 tokens (    2.83 ms per token,   353.75 tokens per second)
0.26.741.594 I slot print_timing: id  0 | task 194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.741.594 I slot print_timing: id  0 | task 194 |       total time =     282.69 ms /   101 tokens
0.26.741.595 I slot print_timing: id  0 | task 194 |    graphs reused =        139
0.26.741.619 I slot      release: id  0 | task 194 | stop processing: n_tokens = 100, truncated = 0
0.26.743.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.743.411 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
0.27.026.362 I slot print_timing: id  0 | task 198 | prompt eval time =     282.94 ms /   100 tokens (    2.83 ms per token,   353.44 tokens per second)
0.27.026.366 I slot print_timing: id  0 | task 198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.026.367 I slot print_timing: id  0 | task 198 |       total time =     282.94 ms /   101 tokens
0.27.026.367 I slot print_timing: id  0 | task 198 |    graphs reused =        139
0.27.026.391 I slot      release: id  0 | task 198 | stop processing: n_tokens = 100, truncated = 0
0.27.028.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.028.495 I slot launch_slot_: id  0 | task 202 | processing task, is_child = 0
0.27.311.406 I slot print_timing: id  0 | task 202 | prompt eval time =     282.90 ms /   100 tokens (    2.83 ms per token,   353.49 tokens per second)
0.27.311.410 I slot print_timing: id  0 | task 202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.311.410 I slot print_timing: id  0 | task 202 |       total time =     282.90 ms /   101 tokens
0.27.311.411 I slot print_timing: id  0 | task 202 |    graphs reused =        139
0.27.311.434 I slot      release: id  0 | task 202 | stop processing: n_tokens = 100, truncated = 0
0.27.313.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.313.947 I slot launch_slot_: id  0 | task 206 | processing task, is_child = 0
0.27.595.259 I slot print_timing: id  0 | task 206 | prompt eval time =     281.30 ms /   100 tokens (    2.81 ms per token,   355.49 tokens per second)
0.27.595.263 I slot print_timing: id  0 | task 206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.595.263 I slot print_timing: id  0 | task 206 |       total time =     281.30 ms /   101 tokens
0.27.595.264 I slot print_timing: id  0 | task 206 |    graphs reused =        139
0.27.595.289 I slot      release: id  0 | task 206 | stop processing: n_tokens = 100, truncated = 0
0.27.597.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.597.780 I slot launch_slot_: id  0 | task 210 | processing task, is_child = 0
0.27.878.996 I slot print_timing: id  0 | task 210 | prompt eval time =     281.20 ms /   100 tokens (    2.81 ms per token,   355.61 tokens per second)
0.27.879.000 I slot print_timing: id  0 | task 210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.879.000 I slot print_timing: id  0 | task 210 |       total time =     281.20 ms /   101 tokens
0.27.879.001 I slot print_timing: id  0 | task 210 |    graphs reused =        139
0.27.879.047 I slot      release: id  0 | task 210 | stop processing: n_tokens = 100, truncated = 0
0.27.881.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.881.137 I slot launch_slot_: id  0 | task 214 | processing task, is_child = 0
0.31.183.649 I slot print_timing: id  0 | task 214 | n_gen =    241, tg =  79.49 t/s, tg_3s =  79.82 t/s
0.33.087.060 I slot print_timing: id  0 | task 214 | prompt eval time =     283.17 ms /   100 tokens (    2.83 ms per token,   353.14 tokens per second)
0.33.087.065 I slot print_timing: id  0 | task 214 |        eval time =    4922.74 ms /   400 tokens (   12.34 ms per token,    81.05 tokens per second)
0.33.087.065 I slot print_timing: id  0 | task 214 |       total time =    5205.91 ms /   500 tokens
0.33.087.066 I slot print_timing: id  0 | task 214 |    graphs reused =        278
0.33.087.068 I slot print_timing: id  0 | task 214 | draft acceptance = 0.91135 (  257 accepted /   282 generated), mean len =  2.82
0.33.087.090 I slot      release: id  0 | task 214 | stop processing: n_tokens = 499, truncated = 0
0.33.101.603 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206388674207
0.33.250.690 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.33.534.342 I slot print_timing: id  0 | task 360 | prompt eval time =     283.63 ms /   110 tokens (    2.58 ms per token,   387.83 tokens per second)
0.33.534.346 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.534.346 I slot print_timing: id  0 | task 360 |       total time =     283.63 ms /   111 tokens
0.33.534.347 I slot print_timing: id  0 | task 360 |    graphs reused =        278
0.33.534.370 I slot      release: id  0 | task 360 | stop processing: n_tokens = 110, truncated = 0
0.33.536.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.536.142 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
0.33.822.841 I slot print_timing: id  0 | task 364 | prompt eval time =     286.68 ms /   110 tokens (    2.61 ms per token,   383.70 tokens per second)
0.33.822.847 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.822.847 I slot print_timing: id  0 | task 364 |       total time =     286.69 ms /   111 tokens
0.33.822.848 I slot print_timing: id  0 | task 364 |    graphs reused =        278
0.33.822.871 I slot      release: id  0 | task 364 | stop processing: n_tokens = 110, truncated = 0
0.33.824.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.824.711 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
0.34.110.726 I slot print_timing: id  0 | task 368 | prompt eval time =     286.00 ms /   110 tokens (    2.60 ms per token,   384.61 tokens per second)
0.34.110.730 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.110.731 I slot print_timing: id  0 | task 368 |       total time =     286.00 ms /   111 tokens
0.34.110.731 I slot print_timing: id  0 | task 368 |    graphs reused =        278
0.34.110.755 I slot      release: id  0 | task 368 | stop processing: n_tokens = 110, truncated = 0
0.34.112.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.112.490 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
0.34.396.060 I slot print_timing: id  0 | task 372 | prompt eval time =     283.56 ms /   110 tokens (    2.58 ms per token,   387.93 tokens per second)
0.34.396.064 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.396.064 I slot print_timing: id  0 | task 372 |       total time =     283.56 ms /   111 tokens
0.34.396.065 I slot print_timing: id  0 | task 372 |    graphs reused =        278
0.34.396.102 I slot      release: id  0 | task 372 | stop processing: n_tokens = 110, truncated = 0
0.34.397.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.398.000 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
0.34.680.425 I slot print_timing: id  0 | task 376 | prompt eval time =     282.41 ms /   110 tokens (    2.57 ms per token,   389.50 tokens per second)
0.34.680.429 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.680.429 I slot print_timing: id  0 | task 376 |       total time =     282.41 ms /   111 tokens
0.34.680.430 I slot print_timing: id  0 | task 376 |    graphs reused =        278
0.34.680.453 I slot      release: id  0 | task 376 | stop processing: n_tokens = 110, truncated = 0
0.34.682.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.682.281 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
0.34.967.699 I slot print_timing: id  0 | task 380 | prompt eval time =     285.40 ms /   110 tokens (    2.59 ms per token,   385.43 tokens per second)
0.34.967.703 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.967.703 I slot print_timing: id  0 | task 380 |       total time =     285.40 ms /   111 tokens
0.34.967.704 I slot print_timing: id  0 | task 380 |    graphs reused =        278
0.34.967.726 I slot      release: id  0 | task 380 | stop processing: n_tokens = 110, truncated = 0
0.34.969.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.969.602 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.35.255.103 I slot print_timing: id  0 | task 384 | prompt eval time =     285.49 ms /   110 tokens (    2.60 ms per token,   385.31 tokens per second)
0.35.255.107 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.255.107 I slot print_timing: id  0 | task 384 |       total time =     285.49 ms /   111 tokens
0.35.255.108 I slot print_timing: id  0 | task 384 |    graphs reused =        278
0.35.255.144 I slot      release: id  0 | task 384 | stop processing: n_tokens = 110, truncated = 0
0.35.257.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.257.218 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
0.35.543.835 I slot print_timing: id  0 | task 388 | prompt eval time =     286.61 ms /   110 tokens (    2.61 ms per token,   383.80 tokens per second)
0.35.543.840 I slot print_timing: id  0 | task 388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.543.841 I slot print_timing: id  0 | task 388 |       total time =     286.61 ms /   111 tokens
0.35.543.841 I slot print_timing: id  0 | task 388 |    graphs reused =        278
0.35.543.864 I slot      release: id  0 | task 388 | stop processing: n_tokens = 110, truncated = 0
0.35.545.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.545.993 I slot launch_slot_: id  0 | task 392 | processing task, is_child = 0
0.38.853.205 I slot print_timing: id  0 | task 392 | n_gen =    234, tg =  77.11 t/s, tg_3s =  77.44 t/s
0.40.801.069 I slot print_timing: id  0 | task 392 | prompt eval time =     285.67 ms /   110 tokens (    2.60 ms per token,   385.06 tokens per second)
0.40.801.073 I slot print_timing: id  0 | task 392 |        eval time =    4969.38 ms /   400 tokens (   12.45 ms per token,    80.29 tokens per second)
0.40.801.073 I slot print_timing: id  0 | task 392 |       total time =    5255.06 ms /   510 tokens
0.40.801.074 I slot print_timing: id  0 | task 392 |    graphs reused =        419
0.40.801.076 I slot print_timing: id  0 | task 392 | draft acceptance = 0.89510 (  256 accepted /   286 generated), mean len =  2.79
0.40.801.097 I slot      release: id  0 | task 392 | stop processing: n_tokens = 509, truncated = 0
0.40.815.521 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206396388214
0.40.966.596 I slot launch_slot_: id  0 | task 539 | processing task, is_child = 0
0.41.240.506 I slot print_timing: id  0 | task 539 | prompt eval time =     273.89 ms /    81 tokens (    3.38 ms per token,   295.74 tokens per second)
0.41.240.510 I slot print_timing: id  0 | task 539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.240.510 I slot print_timing: id  0 | task 539 |       total time =     273.89 ms /    82 tokens
0.41.240.511 I slot print_timing: id  0 | task 539 |    graphs reused =        419
0.41.240.547 I slot      release: id  0 | task 539 | stop processing: n_tokens = 81, truncated = 0
0.41.242.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.242.500 I slot launch_slot_: id  0 | task 543 | processing task, is_child = 0
0.41.517.977 I slot print_timing: id  0 | task 543 | prompt eval time =     275.47 ms /    81 tokens (    3.40 ms per token,   294.05 tokens per second)
0.41.517.981 I slot print_timing: id  0 | task 543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.517.982 I slot print_timing: id  0 | task 543 |       total time =     275.47 ms /    82 tokens
0.41.517.982 I slot print_timing: id  0 | task 543 |    graphs reused =        419
0.41.518.017 I slot      release: id  0 | task 543 | stop processing: n_tokens = 81, truncated = 0
0.41.520.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.520.451 I slot launch_slot_: id  0 | task 547 | processing task, is_child = 0
0.41.795.512 I slot print_timing: id  0 | task 547 | prompt eval time =     275.05 ms /    81 tokens (    3.40 ms per token,   294.50 tokens per second)
0.41.795.516 I slot print_timing: id  0 | task 547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.795.516 I slot print_timing: id  0 | task 547 |       total time =     275.05 ms /    82 tokens
0.41.795.517 I slot print_timing: id  0 | task 547 |    graphs reused =        419
0.41.795.540 I slot      release: id  0 | task 547 | stop processing: n_tokens = 81, truncated = 0
0.41.798.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.798.244 I slot launch_slot_: id  0 | task 551 | processing task, is_child = 0
0.42.073.563 I slot print_timing: id  0 | task 551 | prompt eval time =     275.31 ms /    81 tokens (    3.40 ms per token,   294.22 tokens per second)
0.42.073.567 I slot print_timing: id  0 | task 551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.073.568 I slot print_timing: id  0 | task 551 |       total time =     275.31 ms /    82 tokens
0.42.073.568 I slot print_timing: id  0 | task 551 |    graphs reused =        419
