CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.194.768 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.850 I srv          init: The UI is disabled
0.00.194.850 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.892 W srv  llama_server: -----------------
0.00.194.892 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.892 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.893 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.893 W srv  llama_server: -----------------
0.00.196.096 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.22.051.466 I cmn          init: llama threadpool init, n_threads = 8
0.22.142.322 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.22.204.147 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.228.244 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.228.644 I srv  llama_server: model loaded
0.22.228.648 I srv  llama_server: listening on http://127.0.0.1:18160
0.22.326.526 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.32.333.860 I slot      release: id  0 | task 195 | stop processing: n_tokens = 100, truncated = 0
0.32.335.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.335.895 I slot launch_slot_: id  0 | task 199 | processing task, is_child = 0
0.32.593.705 I slot print_timing: id  0 | task 199 | prompt eval time =     257.80 ms /   100 tokens (    2.58 ms per token,   387.90 tokens per second)
0.32.593.709 I slot print_timing: id  0 | task 199 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.593.710 I slot print_timing: id  0 | task 199 |       total time =     257.80 ms /   101 tokens
0.32.593.710 I slot print_timing: id  0 | task 199 |    graphs reused =        140
0.32.593.736 I slot      release: id  0 | task 199 | stop processing: n_tokens = 100, truncated = 0
0.32.595.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.595.550 I slot launch_slot_: id  0 | task 203 | processing task, is_child = 0
0.32.852.863 I slot print_timing: id  0 | task 203 | prompt eval time =     257.30 ms /   100 tokens (    2.57 ms per token,   388.65 tokens per second)
0.32.852.872 I slot print_timing: id  0 | task 203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.852.873 I slot print_timing: id  0 | task 203 |       total time =     257.30 ms /   101 tokens
0.32.852.873 I slot print_timing: id  0 | task 203 |    graphs reused =        140
0.32.852.898 I slot      release: id  0 | task 203 | stop processing: n_tokens = 100, truncated = 0
0.32.854.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.854.938 I slot launch_slot_: id  0 | task 207 | processing task, is_child = 0
0.33.113.047 I slot print_timing: id  0 | task 207 | prompt eval time =     258.10 ms /   100 tokens (    2.58 ms per token,   387.45 tokens per second)
0.33.113.051 I slot print_timing: id  0 | task 207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.113.051 I slot print_timing: id  0 | task 207 |       total time =     258.10 ms /   101 tokens
0.33.113.052 I slot print_timing: id  0 | task 207 |    graphs reused =        140
0.33.113.077 I slot      release: id  0 | task 207 | stop processing: n_tokens = 100, truncated = 0
0.33.115.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.115.320 I slot launch_slot_: id  0 | task 211 | processing task, is_child = 0
0.33.374.172 I slot print_timing: id  0 | task 211 | prompt eval time =     258.84 ms /   100 tokens (    2.59 ms per token,   386.34 tokens per second)
0.33.374.176 I slot print_timing: id  0 | task 211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.374.177 I slot print_timing: id  0 | task 211 |       total time =     258.84 ms /   101 tokens
0.33.374.177 I slot print_timing: id  0 | task 211 |    graphs reused =        140
0.33.374.226 I slot      release: id  0 | task 211 | stop processing: n_tokens = 100, truncated = 0
0.33.376.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.376.657 I slot launch_slot_: id  0 | task 215 | processing task, is_child = 0
0.36.663.254 I slot print_timing: id  0 | task 215 | n_gen =    216, tg =  71.00 t/s, tg_3s =  71.33 t/s
0.39.088.046 I slot print_timing: id  0 | task 215 | prompt eval time =     258.30 ms /   100 tokens (    2.58 ms per token,   387.15 tokens per second)
0.39.088.051 I slot print_timing: id  0 | task 215 |        eval time =    5453.07 ms /   400 tokens (   13.67 ms per token,    73.17 tokens per second)
0.39.088.051 I slot print_timing: id  0 | task 215 |       total time =    5711.36 ms /   500 tokens
0.39.088.052 I slot print_timing: id  0 | task 215 |    graphs reused =        278
0.39.088.054 I slot print_timing: id  0 | task 215 | draft acceptance = 0.92500 (  259 accepted /   280 generated), mean len =  2.85
0.39.088.078 I slot      release: id  0 | task 215 | stop processing: n_tokens = 499, truncated = 0
0.39.101.618 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 244853426648
0.39.248.704 I slot launch_slot_: id  0 | task 359 | processing task, is_child = 0
0.39.521.486 I slot print_timing: id  0 | task 359 | prompt eval time =     272.76 ms /   110 tokens (    2.48 ms per token,   403.28 tokens per second)
0.39.521.489 I slot print_timing: id  0 | task 359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.521.490 I slot print_timing: id  0 | task 359 |       total time =     272.76 ms /   111 tokens
0.39.521.490 I slot print_timing: id  0 | task 359 |    graphs reused =        278
0.39.521.514 I slot      release: id  0 | task 359 | stop processing: n_tokens = 110, truncated = 0
0.39.523.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.523.374 I slot launch_slot_: id  0 | task 363 | processing task, is_child = 0
0.39.784.409 I slot print_timing: id  0 | task 363 | prompt eval time =     261.02 ms /   110 tokens (    2.37 ms per token,   421.42 tokens per second)
0.39.784.413 I slot print_timing: id  0 | task 363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.784.413 I slot print_timing: id  0 | task 363 |       total time =     261.02 ms /   111 tokens
0.39.784.414 I slot print_timing: id  0 | task 363 |    graphs reused =        278
0.39.784.437 I slot      release: id  0 | task 363 | stop processing: n_tokens = 110, truncated = 0
0.39.786.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.786.420 I slot launch_slot_: id  0 | task 367 | processing task, is_child = 0
0.40.051.233 I slot print_timing: id  0 | task 367 | prompt eval time =     264.80 ms /   110 tokens (    2.41 ms per token,   415.41 tokens per second)
0.40.051.237 I slot print_timing: id  0 | task 367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.051.238 I slot print_timing: id  0 | task 367 |       total time =     264.80 ms /   111 tokens
0.40.051.239 I slot print_timing: id  0 | task 367 |    graphs reused =        278
0.40.051.265 I slot      release: id  0 | task 367 | stop processing: n_tokens = 110, truncated = 0
0.40.053.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.053.726 I slot launch_slot_: id  0 | task 371 | processing task, is_child = 0
0.40.317.558 I slot print_timing: id  0 | task 371 | prompt eval time =     263.82 ms /   110 tokens (    2.40 ms per token,   416.96 tokens per second)
0.40.317.561 I slot print_timing: id  0 | task 371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.317.562 I slot print_timing: id  0 | task 371 |       total time =     263.82 ms /   111 tokens
0.40.317.562 I slot print_timing: id  0 | task 371 |    graphs reused =        278
0.40.317.589 I slot      release: id  0 | task 371 | stop processing: n_tokens = 110, truncated = 0
0.40.320.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.320.211 I slot launch_slot_: id  0 | task 375 | processing task, is_child = 0
0.40.581.454 I slot print_timing: id  0 | task 375 | prompt eval time =     261.23 ms /   110 tokens (    2.37 ms per token,   421.09 tokens per second)
0.40.581.458 I slot print_timing: id  0 | task 375 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.581.458 I slot print_timing: id  0 | task 375 |       total time =     261.23 ms /   111 tokens
0.40.581.459 I slot print_timing: id  0 | task 375 |    graphs reused =        278
0.40.581.484 I slot      release: id  0 | task 375 | stop processing: n_tokens = 110, truncated = 0
0.40.583.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.583.328 I slot launch_slot_: id  0 | task 379 | processing task, is_child = 0
0.40.844.506 I slot print_timing: id  0 | task 379 | prompt eval time =     261.16 ms /   110 tokens (    2.37 ms per token,   421.19 tokens per second)
0.40.844.510 I slot print_timing: id  0 | task 379 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.844.511 I slot print_timing: id  0 | task 379 |       total time =     261.16 ms /   111 tokens
0.40.844.511 I slot print_timing: id  0 | task 379 |    graphs reused =        278
0.40.844.539 I slot      release: id  0 | task 379 | stop processing: n_tokens = 110, truncated = 0
0.40.846.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.846.435 I slot launch_slot_: id  0 | task 383 | processing task, is_child = 0
0.41.108.398 I slot print_timing: id  0 | task 383 | prompt eval time =     261.95 ms /   110 tokens (    2.38 ms per token,   419.93 tokens per second)
0.41.108.402 I slot print_timing: id  0 | task 383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.108.403 I slot print_timing: id  0 | task 383 |       total time =     261.95 ms /   111 tokens
0.41.108.403 I slot print_timing: id  0 | task 383 |    graphs reused =        278
0.41.108.428 I slot      release: id  0 | task 383 | stop processing: n_tokens = 110, truncated = 0
0.41.110.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.110.399 I slot launch_slot_: id  0 | task 387 | processing task, is_child = 0
0.41.371.681 I slot print_timing: id  0 | task 387 | prompt eval time =     261.27 ms /   110 tokens (    2.38 ms per token,   421.02 tokens per second)
0.41.371.685 I slot print_timing: id  0 | task 387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.371.685 I slot print_timing: id  0 | task 387 |       total time =     261.27 ms /   111 tokens
0.41.371.686 I slot print_timing: id  0 | task 387 |    graphs reused =        278
0.41.371.712 I slot      release: id  0 | task 387 | stop processing: n_tokens = 110, truncated = 0
0.41.377.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.377.591 I slot launch_slot_: id  0 | task 391 | processing task, is_child = 0
0.44.648.440 I slot print_timing: id  0 | task 391 | n_gen =    213, tg =  70.41 t/s, tg_3s =  70.74 t/s
0.47.184.142 I slot print_timing: id  0 | task 391 | prompt eval time =     259.82 ms /   110 tokens (    2.36 ms per token,   423.37 tokens per second)
0.47.184.147 I slot print_timing: id  0 | task 391 |        eval time =    5546.72 ms /   400 tokens (   13.90 ms per token,    71.93 tokens per second)
0.47.184.148 I slot print_timing: id  0 | task 391 |       total time =    5806.54 ms /   510 tokens
0.47.184.148 I slot print_timing: id  0 | task 391 |    graphs reused =        418
0.47.184.151 I slot print_timing: id  0 | task 391 | draft acceptance = 0.90141 (  256 accepted /   284 generated), mean len =  2.80
0.47.184.176 I slot      release: id  0 | task 391 | stop processing: n_tokens = 509, truncated = 0
0.47.194.624 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 244861522747
0.47.345.230 I slot launch_slot_: id  0 | task 538 | processing task, is_child = 0
0.47.607.282 I slot print_timing: id  0 | task 538 | prompt eval time =     262.03 ms /    81 tokens (    3.23 ms per token,   309.12 tokens per second)
0.47.607.287 I slot print_timing: id  0 | task 538 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.607.287 I slot print_timing: id  0 | task 538 |       total time =     262.03 ms /    82 tokens
0.47.607.288 I slot print_timing: id  0 | task 538 |    graphs reused =        418
0.47.607.327 I slot      release: id  0 | task 538 | stop processing: n_tokens = 81, truncated = 0
0.47.609.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.609.329 I slot launch_slot_: id  0 | task 542 | processing task, is_child = 0
0.47.858.551 I slot print_timing: id  0 | task 542 | prompt eval time =     249.21 ms /    81 tokens (    3.08 ms per token,   325.03 tokens per second)
0.47.858.556 I slot print_timing: id  0 | task 542 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.858.556 I slot print_timing: id  0 | task 542 |       total time =     249.21 ms /    82 tokens
0.47.858.557 I slot print_timing: id  0 | task 542 |    graphs reused =        418
0.47.858.581 I slot      release: id  0 | task 542 | stop processing: n_tokens = 81, truncated = 0
0.47.860.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.860.538 I slot launch_slot_: id  0 | task 546 | processing task, is_child = 0
0.48.108.727 I slot print_timing: id  0 | task 546 | prompt eval time =     248.18 ms /    81 tokens (    3.06 ms per token,   326.38 tokens per second)
0.48.108.731 I slot print_timing: id  0 | task 546 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.108.731 I slot print_timing: id  0 | task 546 |       total time =     248.18 ms /    82 tokens
0.48.108.732 I slot print_timing: id  0 | task 546 |    graphs reused =        418
0.48.108.755 I slot      release: id  0 | task 546 | stop processing: n_tokens = 81, truncated = 0
0.48.110.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.110.709 I slot launch_slot_: id  0 | task 550 | processing task, is_child = 0
0.48.356.438 I slot print_timing: id  0 | task 550 | prompt eval time =     245.72 ms /    81 tokens (    3.03 ms per token,   329.65 tokens per second)
0.48.356.442 I slot print_timing: id  0 | task 550 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.356.442 I slot print_timing: id  0 | task 550 |       total time =     245.72 ms /    82 tokens
