CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.118.524 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.927 I srv          init: The UI is disabled
0.00.195.929 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.973 W srv  llama_server: -----------------
0.00.195.975 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.975 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.975 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.975 W srv  llama_server: -----------------
0.00.197.191 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.185 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.191 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.195 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.197 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.199 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.204 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.206 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.208 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.209 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.211 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.213 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.215 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.217 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.219 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.223 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.561.914 I cmn          init: llama threadpool init, n_threads = 8
0.02.621.170 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.986.397 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.986.422 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.986.424 I common_speculative_impl_draft_dflash: - n_max=8, n_min=0, p_min=0.00
0.02.986.424 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.986.425 W common_speculative_impl_draft_dflash: requested draft size (n_max=8, n_min=0) exceeds the trained block size 8 -- clamping to 7
0.03.010.489 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.010.535 I srv  llama_server: model loaded
0.03.010.537 I srv  llama_server: listening on http://127.0.0.1:18225
0.03.159.558 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.534.279 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.04.763.129 I slot print_timing: id  0 | task 21 | prompt eval time =     228.84 ms /    95 tokens (    2.41 ms per token,   415.14 tokens per second)
0.04.763.133 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.763.133 I slot print_timing: id  0 | task 21 |       total time =     228.84 ms /    96 tokens
0.04.763.134 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.04.763.158 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.04.764.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.764.921 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.04.994.800 I slot print_timing: id  0 | task 25 | prompt eval time =     229.87 ms /    95 tokens (    2.42 ms per token,   413.29 tokens per second)
0.04.994.804 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.994.805 I slot print_timing: id  0 | task 25 |       total time =     229.87 ms /    96 tokens
0.04.994.805 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.04.994.831 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.04.996.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.996.804 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.05.228.218 I slot print_timing: id  0 | task 29 | prompt eval time =     231.40 ms /    95 tokens (    2.44 ms per token,   410.55 tokens per second)
0.05.228.222 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.228.223 I slot print_timing: id  0 | task 29 |       total time =     231.40 ms /    96 tokens
0.05.228.224 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.05.228.249 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.05.229.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.229.955 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.05.460.626 I slot print_timing: id  0 | task 33 | prompt eval time =     230.66 ms /    95 tokens (    2.43 ms per token,   411.87 tokens per second)
0.05.460.629 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.460.630 I slot print_timing: id  0 | task 33 |       total time =     230.66 ms /    96 tokens
0.05.460.630 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.05.460.659 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.05.462.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.462.989 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.08.728.592 I slot print_timing: id  0 | task 37 | n_gen =    237, tg =  77.72 t/s, tg_3s =  78.05 t/s
0.10.512.036 I slot print_timing: id  0 | task 37 | prompt eval time =     229.14 ms /    95 tokens (    2.41 ms per token,   414.60 tokens per second)
0.10.512.041 I slot print_timing: id  0 | task 37 |        eval time =    4819.90 ms /   400 tokens (   12.08 ms per token,    82.78 tokens per second)
0.10.512.042 I slot print_timing: id  0 | task 37 |       total time =    5049.03 ms /   495 tokens
0.10.512.042 I slot print_timing: id  0 | task 37 |    graphs reused =         70
0.10.512.046 I slot print_timing: id  0 | task 37 | draft acceptance = 0.64356 (  325 accepted /   505 generated), mean len =  5.45
0.10.512.070 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.10.529.320 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 124799060218
0.10.604.283 I slot launch_slot_: id  0 | task 115 | processing task, is_child = 0
0.10.851.662 I slot print_timing: id  0 | task 115 | prompt eval time =     247.36 ms /   100 tokens (    2.47 ms per token,   404.27 tokens per second)
0.10.851.665 I slot print_timing: id  0 | task 115 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.851.666 I slot print_timing: id  0 | task 115 |       total time =     247.36 ms /   101 tokens
0.10.851.666 I slot print_timing: id  0 | task 115 |    graphs reused =         70
0.10.851.696 I slot      release: id  0 | task 115 | stop processing: n_tokens = 100, truncated = 0
0.10.853.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.853.734 I slot launch_slot_: id  0 | task 119 | processing task, is_child = 0
0.11.083.909 I slot print_timing: id  0 | task 119 | prompt eval time =     230.16 ms /   100 tokens (    2.30 ms per token,   434.48 tokens per second)
0.11.083.913 I slot print_timing: id  0 | task 119 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.083.913 I slot print_timing: id  0 | task 119 |       total time =     230.16 ms /   101 tokens
0.11.083.913 I slot print_timing: id  0 | task 119 |    graphs reused =         70
0.11.083.940 I slot      release: id  0 | task 119 | stop processing: n_tokens = 100, truncated = 0
0.11.085.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.085.994 I slot launch_slot_: id  0 | task 123 | processing task, is_child = 0
0.11.315.937 I slot print_timing: id  0 | task 123 | prompt eval time =     229.93 ms /   100 tokens (    2.30 ms per token,   434.92 tokens per second)
0.11.315.941 I slot print_timing: id  0 | task 123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.315.941 I slot print_timing: id  0 | task 123 |       total time =     229.93 ms /   101 tokens
0.11.315.942 I slot print_timing: id  0 | task 123 |    graphs reused =         70
0.11.315.967 I slot      release: id  0 | task 123 | stop processing: n_tokens = 100, truncated = 0
0.11.317.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.317.707 I slot launch_slot_: id  0 | task 127 | processing task, is_child = 0
0.11.547.185 I slot print_timing: id  0 | task 127 | prompt eval time =     229.46 ms /   100 tokens (    2.29 ms per token,   435.80 tokens per second)
0.11.547.189 I slot print_timing: id  0 | task 127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.547.189 I slot print_timing: id  0 | task 127 |       total time =     229.46 ms /   101 tokens
0.11.547.190 I slot print_timing: id  0 | task 127 |    graphs reused =         70
0.11.547.215 I slot      release: id  0 | task 127 | stop processing: n_tokens = 100, truncated = 0
0.11.549.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.549.117 I slot launch_slot_: id  0 | task 131 | processing task, is_child = 0
0.11.779.048 I slot print_timing: id  0 | task 131 | prompt eval time =     229.92 ms /   100 tokens (    2.30 ms per token,   434.94 tokens per second)
0.11.779.053 I slot print_timing: id  0 | task 131 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.779.054 I slot print_timing: id  0 | task 131 |       total time =     229.92 ms /   101 tokens
0.11.779.054 I slot print_timing: id  0 | task 131 |    graphs reused =         70
0.11.779.080 I slot      release: id  0 | task 131 | stop processing: n_tokens = 100, truncated = 0
0.11.780.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.780.977 I slot launch_slot_: id  0 | task 135 | processing task, is_child = 0
0.12.012.655 I slot print_timing: id  0 | task 135 | prompt eval time =     231.66 ms /   100 tokens (    2.32 ms per token,   431.66 tokens per second)
0.12.012.658 I slot print_timing: id  0 | task 135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.012.659 I slot print_timing: id  0 | task 135 |       total time =     231.67 ms /   101 tokens
0.12.012.660 I slot print_timing: id  0 | task 135 |    graphs reused =         70
0.12.012.686 I slot      release: id  0 | task 135 | stop processing: n_tokens = 100, truncated = 0
0.12.014.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.014.668 I slot launch_slot_: id  0 | task 139 | processing task, is_child = 0
0.12.247.165 I slot print_timing: id  0 | task 139 | prompt eval time =     232.48 ms /   100 tokens (    2.32 ms per token,   430.14 tokens per second)
0.12.247.171 I slot print_timing: id  0 | task 139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.247.171 I slot print_timing: id  0 | task 139 |       total time =     232.49 ms /   101 tokens
0.12.247.172 I slot print_timing: id  0 | task 139 |    graphs reused =         70
0.12.247.197 I slot      release: id  0 | task 139 | stop processing: n_tokens = 100, truncated = 0
0.12.249.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.249.510 I slot launch_slot_: id  0 | task 143 | processing task, is_child = 0
0.12.481.046 I slot print_timing: id  0 | task 143 | prompt eval time =     231.52 ms /   100 tokens (    2.32 ms per token,   431.93 tokens per second)
0.12.481.052 I slot print_timing: id  0 | task 143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.481.052 I slot print_timing: id  0 | task 143 |       total time =     231.52 ms /   101 tokens
0.12.481.053 I slot print_timing: id  0 | task 143 |    graphs reused =         70
0.12.481.105 I slot      release: id  0 | task 143 | stop processing: n_tokens = 100, truncated = 0
0.12.483.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.483.696 I slot launch_slot_: id  0 | task 147 | processing task, is_child = 0
0.15.755.788 I slot print_timing: id  0 | task 147 | n_gen =    249, tg =  81.56 t/s, tg_3s =  81.88 t/s
0.17.247.352 I slot print_timing: id  0 | task 147 | prompt eval time =     231.18 ms /   100 tokens (    2.31 ms per token,   432.57 tokens per second)
0.17.247.356 I slot print_timing: id  0 | task 147 |        eval time =    4532.46 ms /   400 tokens (   11.36 ms per token,    88.03 tokens per second)
0.17.247.356 I slot print_timing: id  0 | task 147 |       total time =    4763.63 ms /   500 tokens
0.17.247.357 I slot print_timing: id  0 | task 147 |    graphs reused =        136
0.17.247.361 I slot print_timing: id  0 | task 147 | draft acceptance = 0.69038 (  330 accepted /   478 generated), mean len =  5.78
0.17.247.386 I slot      release: id  0 | task 147 | stop processing: n_tokens = 499, truncated = 0
0.17.262.001 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 124805795535
0.17.334.222 I slot launch_slot_: id  0 | task 220 | processing task, is_child = 0
0.17.581.830 I slot print_timing: id  0 | task 220 | prompt eval time =     247.58 ms /   110 tokens (    2.25 ms per token,   444.29 tokens per second)
0.17.581.834 I slot print_timing: id  0 | task 220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.581.835 I slot print_timing: id  0 | task 220 |       total time =     247.59 ms /   111 tokens
0.17.581.835 I slot print_timing: id  0 | task 220 |    graphs reused =        136
0.17.581.860 I slot      release: id  0 | task 220 | stop processing: n_tokens = 110, truncated = 0
0.17.583.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.583.630 I slot launch_slot_: id  0 | task 224 | processing task, is_child = 0
0.17.816.428 I slot print_timing: id  0 | task 224 | prompt eval time =     232.78 ms /   110 tokens (    2.12 ms per token,   472.54 tokens per second)
0.17.816.432 I slot print_timing: id  0 | task 224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.816.433 I slot print_timing: id  0 | task 224 |       total time =     232.78 ms /   111 tokens
0.17.816.433 I slot print_timing: id  0 | task 224 |    graphs reused =        136
0.17.816.459 I slot      release: id  0 | task 224 | stop processing: n_tokens = 110, truncated = 0
0.17.818.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.818.379 I slot launch_slot_: id  0 | task 228 | processing task, is_child = 0
0.18.049.785 I slot print_timing: id  0 | task 228 | prompt eval time =     231.39 ms /   110 tokens (    2.10 ms per token,   475.38 tokens per second)
0.18.049.789 I slot print_timing: id  0 | task 228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.049.790 I slot print_timing: id  0 | task 228 |       total time =     231.39 ms /   111 tokens
0.18.049.790 I slot print_timing: id  0 | task 228 |    graphs reused =        136
0.18.049.816 I slot      release: id  0 | task 228 | stop processing: n_tokens = 110, truncated = 0
0.18.051.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.051.784 I slot launch_slot_: id  0 | task 232 | processing task, is_child = 0
0.18.283.747 I slot print_timing: id  0 | task 232 | prompt eval time =     231.95 ms /   110 tokens (    2.11 ms per token,   474.24 tokens per second)
0.18.283.751 I slot print_timing: id  0 | task 232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.283.751 I slot print_timing: id  0 | task 232 |       total time =     231.95 ms /   111 tokens
0.18.283.752 I slot print_timing: id  0 | task 232 |    graphs reused =        136
0.18.283.777 I slot      release: id  0 | task 232 | stop processing: n_tokens = 110, truncated = 0
0.18.285.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.285.739 I slot launch_slot_: id  0 | task 236 | processing task, is_child = 0
0.18.517.439 I slot print_timing: id  0 | task 236 | prompt eval time =     231.69 ms /   110 tokens (    2.11 ms per token,   474.78 tokens per second)
0.18.517.443 I slot print_timing: id  0 | task 236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.517.444 I slot print_timing: id  0 | task 236 |       total time =     231.69 ms /   111 tokens
0.18.517.444 I slot print_timing: id  0 | task 236 |    graphs reused =        136
0.18.517.470 I slot      release: id  0 | task 236 | stop processing: n_tokens = 110, truncated = 0
0.18.519.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.519.391 I slot launch_slot_: id  0 | task 240 | processing task, is_child = 0
0.18.751.095 I slot print_timing: id  0 | task 240 | prompt eval time =     231.69 ms /   110 tokens (    2.11 ms per token,   474.77 tokens per second)
0.18.751.099 I slot print_timing: id  0 | task 240 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.751.099 I slot print_timing: id  0 | task 240 |       total time =     231.69 ms /   111 tokens
0.18.751.100 I slot print_timing: id  0 | task 240 |    graphs reused =        136
0.18.751.125 I slot      release: id  0 | task 240 | stop processing: n_tokens = 110, truncated = 0
0.18.752.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.753.016 I slot launch_slot_: id  0 | task 244 | processing task, is_child = 0
0.18.984.052 I slot print_timing: id  0 | task 244 | prompt eval time =     231.02 ms /   110 tokens (    2.10 ms per token,   476.15 tokens per second)
0.18.984.055 I slot print_timing: id  0 | task 244 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.984.056 I slot print_timing: id  0 | task 244 |       total time =     231.02 ms /   111 tokens
0.18.984.056 I slot print_timing: id  0 | task 244 |    graphs reused =        136
0.18.984.081 I slot      release: id  0 | task 244 | stop processing: n_tokens = 110, truncated = 0
0.18.986.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.986.052 I slot launch_slot_: id  0 | task 248 | processing task, is_child = 0
0.19.217.945 I slot print_timing: id  0 | task 248 | prompt eval time =     231.87 ms /   110 tokens (    2.11 ms per token,   474.40 tokens per second)
0.19.217.949 I slot print_timing: id  0 | task 248 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
