CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.052.869 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.943 I srv          init: The UI is disabled
0.00.052.943 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.981 W srv  llama_server: -----------------
0.00.052.981 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.982 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.982 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.982 W srv  llama_server: -----------------
0.00.054.163 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.352.481 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.352.487 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.352.491 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.352.493 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.352.495 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.352.501 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.352.502 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.352.504 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.352.506 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.352.509 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.352.511 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.352.520 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.352.522 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.352.524 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.352.529 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.887.118 I cmn          init: llama threadpool init, n_threads = 8
0.01.982.863 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.986.161 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.986.197 I srv  llama_server: model loaded
0.01.986.199 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.216.477 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.303.945 I slot print_timing: id  0 | task 18 | prompt eval time =     195.02 ms /    95 tokens (    2.05 ms per token,   487.14 tokens per second)
0.03.303.949 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.303.949 I slot print_timing: id  0 | task 18 |       total time =     195.02 ms /    96 tokens
0.03.303.950 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.03.303.965 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.03.305.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.305.771 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.03.500.749 I slot print_timing: id  0 | task 22 | prompt eval time =     194.96 ms /    95 tokens (    2.05 ms per token,   487.27 tokens per second)
0.03.500.755 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.500.756 I slot print_timing: id  0 | task 22 |       total time =     194.97 ms /    96 tokens
0.03.500.756 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.03.500.773 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.03.502.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.502.908 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.03.698.529 I slot print_timing: id  0 | task 26 | prompt eval time =     195.61 ms /    95 tokens (    2.06 ms per token,   485.66 tokens per second)
0.03.698.533 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.698.533 I slot print_timing: id  0 | task 26 |       total time =     195.61 ms /    96 tokens
0.03.698.534 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.03.698.550 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.03.700.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.700.603 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.03.896.539 I slot print_timing: id  0 | task 30 | prompt eval time =     195.92 ms /    95 tokens (    2.06 ms per token,   484.88 tokens per second)
0.03.896.544 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.896.544 I slot print_timing: id  0 | task 30 |       total time =     195.92 ms /    96 tokens
0.03.896.545 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.03.896.565 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.03.898.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.898.508 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.04.093.342 I slot print_timing: id  0 | task 34 | prompt eval time =     194.82 ms /    95 tokens (    2.05 ms per token,   487.63 tokens per second)
0.04.093.346 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.093.347 I slot print_timing: id  0 | task 34 |       total time =     194.82 ms /    96 tokens
0.04.093.348 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.04.093.393 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.04.095.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.095.893 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.07.295.690 I slot print_timing: id  0 | task 38 | n_gen =    121, tg =  39.94 t/s, tg_3s =  40.28 t/s
0.10.307.604 I slot print_timing: id  0 | task 38 | n_gen =    241, tg =  39.89 t/s, tg_3s =  39.84 t/s
0.13.311.571 I slot print_timing: id  0 | task 38 | n_gen =    361, tg =  39.91 t/s, tg_3s =  39.95 t/s
0.14.288.803 I slot print_timing: id  0 | task 38 | prompt eval time =     195.48 ms /    95 tokens (    2.06 ms per token,   485.99 tokens per second)
0.14.288.807 I slot print_timing: id  0 | task 38 |        eval time =    9997.42 ms /   400 tokens (   25.06 ms per token,    39.91 tokens per second)
0.14.288.807 I slot print_timing: id  0 | task 38 |       total time =   10192.90 ms /   495 tokens
0.14.288.808 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.14.288.822 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.14.300.488 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 108848521430
0.14.370.593 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.14.566.738 I slot print_timing: id  0 | task 441 | prompt eval time =     196.13 ms /   100 tokens (    1.96 ms per token,   509.87 tokens per second)
0.14.566.744 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.566.744 I slot print_timing: id  0 | task 441 |       total time =     196.13 ms /   101 tokens
0.14.566.745 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.14.566.765 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.14.568.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.568.639 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.14.764.725 I slot print_timing: id  0 | task 445 | prompt eval time =     196.07 ms /   100 tokens (    1.96 ms per token,   510.02 tokens per second)
0.14.764.730 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.764.731 I slot print_timing: id  0 | task 445 |       total time =     196.07 ms /   101 tokens
0.14.764.731 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.14.764.748 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.14.766.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.766.688 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.14.962.285 I slot print_timing: id  0 | task 449 | prompt eval time =     195.59 ms /   100 tokens (    1.96 ms per token,   511.29 tokens per second)
0.14.962.290 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.962.290 I slot print_timing: id  0 | task 449 |       total time =     195.59 ms /   101 tokens
0.14.962.291 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.14.962.307 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.14.964.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.964.397 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.15.161.240 I slot print_timing: id  0 | task 453 | prompt eval time =     196.83 ms /   100 tokens (    1.97 ms per token,   508.06 tokens per second)
0.15.161.244 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.161.245 I slot print_timing: id  0 | task 453 |       total time =     196.83 ms /   101 tokens
0.15.161.245 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.15.161.262 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.15.162.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.163.028 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.15.358.869 I slot print_timing: id  0 | task 457 | prompt eval time =     195.83 ms /   100 tokens (    1.96 ms per token,   510.66 tokens per second)
0.15.358.877 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.358.877 I slot print_timing: id  0 | task 457 |       total time =     195.83 ms /   101 tokens
0.15.358.878 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.15.358.896 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.15.361.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.361.374 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.15.557.402 I slot print_timing: id  0 | task 461 | prompt eval time =     196.01 ms /   100 tokens (    1.96 ms per token,   510.17 tokens per second)
0.15.557.406 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.557.407 I slot print_timing: id  0 | task 461 |       total time =     196.01 ms /   101 tokens
0.15.557.407 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.15.557.424 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.15.559.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.559.352 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.15.755.340 I slot print_timing: id  0 | task 465 | prompt eval time =     195.97 ms /   100 tokens (    1.96 ms per token,   510.27 tokens per second)
0.15.755.344 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.755.344 I slot print_timing: id  0 | task 465 |       total time =     195.97 ms /   101 tokens
0.15.755.345 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.15.755.362 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.15.757.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.757.217 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.15.953.075 I slot print_timing: id  0 | task 469 | prompt eval time =     195.84 ms /   100 tokens (    1.96 ms per token,   510.61 tokens per second)
0.15.953.079 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.953.079 I slot print_timing: id  0 | task 469 |       total time =     195.84 ms /   101 tokens
0.15.953.080 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.15.953.098 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.15.955.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.955.200 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.19.162.500 I slot print_timing: id  0 | task 473 | n_gen =    121, tg =  39.85 t/s, tg_3s =  40.18 t/s
0.22.170.802 I slot print_timing: id  0 | task 473 | n_gen =    241, tg =  39.87 t/s, tg_3s =  39.89 t/s
0.25.177.358 I slot print_timing: id  0 | task 473 | n_gen =    361, tg =  39.88 t/s, tg_3s =  39.91 t/s
0.26.153.075 I slot print_timing: id  0 | task 473 | prompt eval time =     195.85 ms /   100 tokens (    1.96 ms per token,   510.59 tokens per second)
0.26.153.079 I slot print_timing: id  0 | task 473 |        eval time =   10002.01 ms /   400 tokens (   25.07 ms per token,    39.89 tokens per second)
0.26.153.080 I slot print_timing: id  0 | task 473 |       total time =   10197.87 ms /   500 tokens
0.26.153.080 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.26.153.095 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.26.167.168 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 108860385703
0.26.237.109 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.26.435.788 I slot print_timing: id  0 | task 876 | prompt eval time =     198.66 ms /   110 tokens (    1.81 ms per token,   553.71 tokens per second)
0.26.435.792 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.435.792 I slot print_timing: id  0 | task 876 |       total time =     198.66 ms /   111 tokens
0.26.435.793 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.26.435.810 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.26.437.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.437.778 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.26.635.719 I slot print_timing: id  0 | task 880 | prompt eval time =     197.93 ms /   110 tokens (    1.80 ms per token,   555.76 tokens per second)
0.26.635.723 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.635.723 I slot print_timing: id  0 | task 880 |       total time =     197.93 ms /   111 tokens
0.26.635.724 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.26.635.742 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.26.637.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.637.533 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.26.835.661 I slot print_timing: id  0 | task 884 | prompt eval time =     198.11 ms /   110 tokens (    1.80 ms per token,   555.24 tokens per second)
0.26.835.665 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.835.666 I slot print_timing: id  0 | task 884 |       total time =     198.12 ms /   111 tokens
0.26.835.667 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.26.835.683 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.26.837.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.837.606 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.27.036.645 I slot print_timing: id  0 | task 888 | prompt eval time =     199.03 ms /   110 tokens (    1.81 ms per token,   552.69 tokens per second)
0.27.036.649 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.036.650 I slot print_timing: id  0 | task 888 |       total time =     199.03 ms /   111 tokens
0.27.036.650 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.27.036.668 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.27.038.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.038.489 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.27.236.596 I slot print_timing: id  0 | task 892 | prompt eval time =     198.09 ms /   110 tokens (    1.80 ms per token,   555.30 tokens per second)
0.27.236.602 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.236.602 I slot print_timing: id  0 | task 892 |       total time =     198.09 ms /   111 tokens
0.27.236.603 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.27.236.619 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.27.238.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.238.339 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.27.436.428 I slot print_timing: id  0 | task 896 | prompt eval time =     198.07 ms /   110 tokens (    1.80 ms per token,   555.35 tokens per second)
0.27.436.433 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.436.433 I slot print_timing: id  0 | task 896 |       total time =     198.08 ms /   111 tokens
0.27.436.434 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.27.436.452 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.27.438.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.438.432 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.27.636.925 I slot print_timing: id  0 | task 900 | prompt eval time =     198.48 ms /   110 tokens (    1.80 ms per token,   554.21 tokens per second)
0.27.636.929 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.636.929 I slot print_timing: id  0 | task 900 |       total time =     198.48 ms /   111 tokens
0.27.636.930 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.27.636.946 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.27.638.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.639.028 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.27.837.455 I slot print_timing: id  0 | task 904 | prompt eval time =     198.41 ms /   110 tokens (    1.80 ms per token,   554.40 tokens per second)
0.27.837.461 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.837.461 I slot print_timing: id  0 | task 904 |       total time =     198.41 ms /   111 tokens
0.27.837.462 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.27.837.479 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.27.839.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.839.553 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.31.048.495 I slot print_timing: id  0 | task 908 | n_gen =    121, tg =  39.86 t/s, tg_3s =  40.19 t/s
0.34.059.281 I slot print_timing: id  0 | task 908 | n_gen =    241, tg =  39.86 t/s, tg_3s =  39.86 t/s
0.37.061.687 I slot print_timing: id  0 | task 908 | n_gen =    361, tg =  39.89 t/s, tg_3s =  39.97 t/s
0.38.036.783 I slot print_timing: id  0 | task 908 | prompt eval time =     198.26 ms /   110 tokens (    1.80 ms per token,   554.83 tokens per second)
0.38.036.787 I slot print_timing: id  0 | task 908 |        eval time =    9998.96 ms /   400 tokens (   25.06 ms per token,    39.90 tokens per second)
0.38.036.788 I slot print_timing: id  0 | task 908 |       total time =   10197.22 ms /   510 tokens
0.38.036.789 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.38.036.804 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.38.050.745 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 108872269412
0.38.123.518 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
