CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.123.159 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.133 I srv          init: The UI is disabled
0.00.206.135 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.175 W srv  llama_server: -----------------
0.00.206.175 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.175 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.175 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.175 W srv  llama_server: -----------------
0.00.207.381 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.444.554 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.559 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.564 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.444.566 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.444.568 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.444.573 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.444.575 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.577 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.578 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.444.580 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.444.582 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.444.584 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.444.586 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.444.588 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.444.595 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.907.058 I cmn          init: llama threadpool init, n_threads = 8
0.06.965.112 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.07.333.127 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.333.154 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.07.333.156 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.07.333.158 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.07.357.755 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.357.790 I srv  llama_server: model loaded
0.07.357.794 I srv  llama_server: listening on http://127.0.0.1:18120
0.07.529.958 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.004.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.004.446 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.09.255.688 I slot print_timing: id  0 | task 21 | prompt eval time =     251.23 ms /   135 tokens (    1.86 ms per token,   537.36 tokens per second)
0.09.255.692 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.255.693 I slot print_timing: id  0 | task 21 |       total time =     251.23 ms /   136 tokens
0.09.255.693 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.09.255.720 I slot      release: id  0 | task 21 | stop processing: n_tokens = 135, truncated = 0
0.09.257.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.257.683 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.09.508.444 I slot print_timing: id  0 | task 25 | prompt eval time =     250.75 ms /   135 tokens (    1.86 ms per token,   538.39 tokens per second)
0.09.508.448 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.508.449 I slot print_timing: id  0 | task 25 |       total time =     250.75 ms /   136 tokens
0.09.508.449 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.09.508.479 I slot      release: id  0 | task 25 | stop processing: n_tokens = 135, truncated = 0
0.09.510.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.510.491 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.09.761.583 I slot print_timing: id  0 | task 29 | prompt eval time =     251.08 ms /   135 tokens (    1.86 ms per token,   537.68 tokens per second)
0.09.761.587 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.761.587 I slot print_timing: id  0 | task 29 |       total time =     251.08 ms /   136 tokens
0.09.761.587 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.09.761.619 I slot      release: id  0 | task 29 | stop processing: n_tokens = 135, truncated = 0
0.09.763.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.763.709 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.10.014.326 I slot print_timing: id  0 | task 33 | prompt eval time =     250.60 ms /   135 tokens (    1.86 ms per token,   538.70 tokens per second)
0.10.014.330 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.014.331 I slot print_timing: id  0 | task 33 |       total time =     250.60 ms /   136 tokens
0.10.014.331 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.10.014.356 I slot      release: id  0 | task 33 | stop processing: n_tokens = 135, truncated = 0
0.10.035.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.035.340 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.13.299.566 I slot print_timing: id  0 | task 37 | n_gen =    164, tg =  54.07 t/s, tg_3s =  54.40 t/s
0.16.302.893 I slot print_timing: id  0 | task 37 | n_gen =    346, tg =  57.33 t/s, tg_3s =  60.60 t/s
0.17.371.736 I slot print_timing: id  0 | task 37 | prompt eval time =     249.51 ms /   135 tokens (    1.85 ms per token,   541.06 tokens per second)
0.17.371.740 I slot print_timing: id  0 | task 37 |        eval time =    7086.86 ms /   400 tokens (   17.76 ms per token,    56.30 tokens per second)
0.17.371.741 I slot print_timing: id  0 | task 37 |       total time =    7336.37 ms /   535 tokens
0.17.371.741 I slot print_timing: id  0 | task 37 |    graphs reused =        104
0.17.371.744 I slot print_timing: id  0 | task 37 | draft acceptance = 0.38564 (  290 accepted /   752 generated), mean len =  3.66
0.17.371.770 I slot      release: id  0 | task 37 | stop processing: n_tokens = 534, truncated = 0
0.17.404.615 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052514755551
0.17.478.571 I slot launch_slot_: id  0 | task 150 | processing task, is_child = 0
0.17.699.245 I slot print_timing: id  0 | task 150 | prompt eval time =     220.66 ms /    93 tokens (    2.37 ms per token,   421.47 tokens per second)
0.17.699.249 I slot print_timing: id  0 | task 150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.699.250 I slot print_timing: id  0 | task 150 |       total time =     220.66 ms /    94 tokens
0.17.699.250 I slot print_timing: id  0 | task 150 |    graphs reused =        104
0.17.699.287 I slot      release: id  0 | task 150 | stop processing: n_tokens = 93, truncated = 0
0.17.701.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.701.369 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.17.922.755 I slot print_timing: id  0 | task 154 | prompt eval time =     221.37 ms /    93 tokens (    2.38 ms per token,   420.11 tokens per second)
0.17.922.759 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.922.759 I slot print_timing: id  0 | task 154 |       total time =     221.37 ms /    94 tokens
0.17.922.760 I slot print_timing: id  0 | task 154 |    graphs reused =        104
0.17.922.789 I slot      release: id  0 | task 154 | stop processing: n_tokens = 93, truncated = 0
0.17.925.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.925.320 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.18.146.242 I slot print_timing: id  0 | task 158 | prompt eval time =     220.91 ms /    93 tokens (    2.38 ms per token,   420.99 tokens per second)
0.18.146.246 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.146.247 I slot print_timing: id  0 | task 158 |       total time =     220.91 ms /    94 tokens
0.18.146.247 I slot print_timing: id  0 | task 158 |    graphs reused =        104
0.18.146.272 I slot      release: id  0 | task 158 | stop processing: n_tokens = 93, truncated = 0
0.18.148.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.148.126 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.18.368.876 I slot print_timing: id  0 | task 162 | prompt eval time =     220.74 ms /    93 tokens (    2.37 ms per token,   421.31 tokens per second)
0.18.368.880 I slot print_timing: id  0 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.368.881 I slot print_timing: id  0 | task 162 |       total time =     220.74 ms /    94 tokens
0.18.368.881 I slot print_timing: id  0 | task 162 |    graphs reused =        104
0.18.368.910 I slot      release: id  0 | task 162 | stop processing: n_tokens = 93, truncated = 0
0.18.371.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.371.399 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.18.591.548 I slot print_timing: id  0 | task 166 | prompt eval time =     220.14 ms /    93 tokens (    2.37 ms per token,   422.47 tokens per second)
0.18.591.552 I slot print_timing: id  0 | task 166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.591.553 I slot print_timing: id  0 | task 166 |       total time =     220.14 ms /    94 tokens
0.18.591.553 I slot print_timing: id  0 | task 166 |    graphs reused =        104
0.18.591.577 I slot      release: id  0 | task 166 | stop processing: n_tokens = 93, truncated = 0
0.18.593.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.593.506 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
0.18.815.392 I slot print_timing: id  0 | task 170 | prompt eval time =     221.87 ms /    93 tokens (    2.39 ms per token,   419.16 tokens per second)
0.18.815.397 I slot print_timing: id  0 | task 170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.815.397 I slot print_timing: id  0 | task 170 |       total time =     221.87 ms /    94 tokens
0.18.815.398 I slot print_timing: id  0 | task 170 |    graphs reused =        104
0.18.815.424 I slot      release: id  0 | task 170 | stop processing: n_tokens = 93, truncated = 0
0.18.817.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.817.329 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.19.038.184 I slot print_timing: id  0 | task 174 | prompt eval time =     220.84 ms /    93 tokens (    2.37 ms per token,   421.12 tokens per second)
0.19.038.188 I slot print_timing: id  0 | task 174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.038.188 I slot print_timing: id  0 | task 174 |       total time =     220.84 ms /    94 tokens
0.19.038.189 I slot print_timing: id  0 | task 174 |    graphs reused =        104
0.19.038.214 I slot      release: id  0 | task 174 | stop processing: n_tokens = 93, truncated = 0
0.19.040.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.040.171 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
0.19.262.899 I slot print_timing: id  0 | task 178 | prompt eval time =     222.71 ms /    93 tokens (    2.39 ms per token,   417.58 tokens per second)
0.19.262.902 I slot print_timing: id  0 | task 178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.262.903 I slot print_timing: id  0 | task 178 |       total time =     222.71 ms /    94 tokens
0.19.262.903 I slot print_timing: id  0 | task 178 |    graphs reused =        104
0.19.262.927 I slot      release: id  0 | task 178 | stop processing: n_tokens = 93, truncated = 0
0.19.284.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.284.137 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.22.770.551 I slot print_timing: id  0 | task 182 | n_gen =    100, tg =  30.30 t/s, tg_3s =  30.61 t/s
0.25.783.464 I slot print_timing: id  0 | task 182 | n_gen =    195, tg =  30.89 t/s, tg_3s =  31.53 t/s
0.28.793.860 I slot print_timing: id  0 | task 182 | n_gen =    274, tg =  29.38 t/s, tg_3s =  26.24 t/s
0.31.803.118 I slot print_timing: id  0 | task 182 | n_gen =    362, tg =  29.35 t/s, tg_3s =  29.24 t/s
0.33.322.760 I slot print_timing: id  0 | task 182 | prompt eval time =     219.20 ms /    93 tokens (    2.36 ms per token,   424.28 tokens per second)
0.33.322.765 I slot print_timing: id  0 | task 182 |        eval time =   13819.40 ms /   400 tokens (   34.64 ms per token,    28.87 tokens per second)
0.33.322.765 I slot print_timing: id  0 | task 182 |       total time =   14038.60 ms /   493 tokens
0.33.322.766 I slot print_timing: id  0 | task 182 |    graphs reused =        310
0.33.322.769 I slot print_timing: id  0 | task 182 | draft acceptance = 0.12695 (  187 accepted /  1473 generated), mean len =  1.88
0.33.322.793 I slot      release: id  0 | task 182 | stop processing: n_tokens = 492, truncated = 0
0.33.355.141 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052530706573
0.33.429.806 I slot launch_slot_: id  0 | task 398 | processing task, is_child = 0
0.33.639.370 I slot print_timing: id  0 | task 398 | prompt eval time =     209.54 ms /    74 tokens (    2.83 ms per token,   353.15 tokens per second)
0.33.639.375 I slot print_timing: id  0 | task 398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.639.375 I slot print_timing: id  0 | task 398 |       total time =     209.54 ms /    75 tokens
0.33.639.376 I slot print_timing: id  0 | task 398 |    graphs reused =        310
0.33.639.402 I slot      release: id  0 | task 398 | stop processing: n_tokens = 74, truncated = 0
0.33.641.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.641.330 I slot launch_slot_: id  0 | task 402 | processing task, is_child = 0
0.33.852.793 I slot print_timing: id  0 | task 402 | prompt eval time =     211.45 ms /    74 tokens (    2.86 ms per token,   349.97 tokens per second)
0.33.852.797 I slot print_timing: id  0 | task 402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.852.798 I slot print_timing: id  0 | task 402 |       total time =     211.45 ms /    75 tokens
0.33.852.798 I slot print_timing: id  0 | task 402 |    graphs reused =        310
0.33.852.822 I slot      release: id  0 | task 402 | stop processing: n_tokens = 74, truncated = 0
0.33.854.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.854.750 I slot launch_slot_: id  0 | task 406 | processing task, is_child = 0
0.34.064.982 I slot print_timing: id  0 | task 406 | prompt eval time =     210.22 ms /    74 tokens (    2.84 ms per token,   352.02 tokens per second)
0.34.064.986 I slot print_timing: id  0 | task 406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.064.986 I slot print_timing: id  0 | task 406 |       total time =     210.22 ms /    75 tokens
0.34.064.987 I slot print_timing: id  0 | task 406 |    graphs reused =        310
0.34.065.010 I slot      release: id  0 | task 406 | stop processing: n_tokens = 74, truncated = 0
0.34.067.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.067.155 I slot launch_slot_: id  0 | task 410 | processing task, is_child = 0
0.34.278.568 I slot print_timing: id  0 | task 410 | prompt eval time =     211.40 ms /    74 tokens (    2.86 ms per token,   350.05 tokens per second)
0.34.278.572 I slot print_timing: id  0 | task 410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.278.573 I slot print_timing: id  0 | task 410 |       total time =     211.40 ms /    75 tokens
0.34.278.573 I slot print_timing: id  0 | task 410 |    graphs reused =        310
0.34.278.602 I slot      release: id  0 | task 410 | stop processing: n_tokens = 74, truncated = 0
0.34.280.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.280.511 I slot launch_slot_: id  0 | task 414 | processing task, is_child = 0
0.34.491.969 I slot print_timing: id  0 | task 414 | prompt eval time =     211.45 ms /    74 tokens (    2.86 ms per token,   349.97 tokens per second)
0.34.491.973 I slot print_timing: id  0 | task 414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.491.974 I slot print_timing: id  0 | task 414 |       total time =     211.45 ms /    75 tokens
0.34.491.974 I slot print_timing: id  0 | task 414 |    graphs reused =        310
0.34.491.998 I slot      release: id  0 | task 414 | stop processing: n_tokens = 74, truncated = 0
0.34.494.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.494.042 I slot launch_slot_: id  0 | task 418 | processing task, is_child = 0
0.34.706.135 I slot print_timing: id  0 | task 418 | prompt eval time =     212.08 ms /    74 tokens (    2.87 ms per token,   348.93 tokens per second)
0.34.706.141 I slot print_timing: id  0 | task 418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.706.141 I slot print_timing: id  0 | task 418 |       total time =     212.08 ms /    75 tokens
0.34.706.142 I slot print_timing: id  0 | task 418 |    graphs reused =        310
0.34.706.167 I slot      release: id  0 | task 418 | stop processing: n_tokens = 74, truncated = 0
0.34.707.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.707.891 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.34.917.466 I slot print_timing: id  0 | task 422 | prompt eval time =     209.56 ms /    74 tokens (    2.83 ms per token,   353.12 tokens per second)
0.34.917.472 I slot print_timing: id  0 | task 422 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.917.472 I slot print_timing: id  0 | task 422 |       total time =     209.56 ms /    75 tokens
0.34.917.473 I slot print_timing: id  0 | task 422 |    graphs reused =        310
0.34.917.497 I slot      release: id  0 | task 422 | stop processing: n_tokens = 74, truncated = 0
0.34.919.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.919.369 I slot launch_slot_: id  0 | task 426 | processing task, is_child = 0
