CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.118.237 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.314 I srv          init: The UI is disabled
0.00.118.316 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.355 W srv  llama_server: -----------------
0.00.118.357 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.357 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.357 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.358 W srv  llama_server: -----------------
0.00.119.614 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.095.186 I cmn          init: llama threadpool init, n_threads = 8
0.02.153.939 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.201.498 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.02.215.153 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.215.181 I srv  llama_server: model loaded
0.02.215.208 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.592.168 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.33.571.468 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  24587, progress = 0.37, t =  20.11 s / 1222.77 tokens per second
1.35.479.046 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  26635, progress = 0.41, t =  22.02 s / 1209.82 tokens per second
1.37.424.984 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  28683, progress = 0.44, t =  23.96 s / 1197.26 tokens per second
1.39.404.683 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  30731, progress = 0.47, t =  25.94 s / 1184.80 tokens per second
1.41.426.572 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  32779, progress = 0.50, t =  27.95 s / 1172.60 tokens per second
1.43.484.996 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  34827, progress = 0.53, t =  30.01 s / 1160.39 tokens per second
1.45.585.200 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  36875, progress = 0.56, t =  32.11 s / 1148.46 tokens per second
1.47.718.274 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  38923, progress = 0.59, t =  34.24 s / 1136.67 tokens per second
1.49.889.436 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  40971, progress = 0.62, t =  36.41 s / 1125.30 tokens per second
1.52.094.564 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  43019, progress = 0.66, t =  38.62 s / 1114.04 tokens per second
1.54.341.214 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  45067, progress = 0.69, t =  40.86 s / 1103.08 tokens per second
1.56.623.670 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  47115, progress = 0.72, t =  43.14 s / 1092.14 tokens per second
1.58.947.213 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  49163, progress = 0.75, t =  45.46 s / 1081.50 tokens per second
2.01.302.828 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  51211, progress = 0.78, t =  47.81 s / 1071.02 tokens per second
2.03.698.699 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  53259, progress = 0.81, t =  50.20 s / 1060.84 tokens per second
2.06.127.440 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  55307, progress = 0.84, t =  52.64 s / 1050.76 tokens per second
2.08.599.004 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  57355, progress = 0.87, t =  55.10 s / 1040.93 tokens per second
2.11.108.991 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  59403, progress = 0.90, t =  57.61 s / 1031.09 tokens per second
2.13.660.390 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  61451, progress = 0.94, t =  60.16 s / 1021.51 tokens per second
2.16.245.114 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  63499, progress = 0.97, t =  62.74 s / 1012.02 tokens per second
2.18.401.428 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  65146, progress = 0.99, t =  64.90 s / 1003.75 tokens per second
2.19.126.149 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  65658, progress = 1.00, t =  65.71 s / 999.20 tokens per second
2.19.262.764 I slot print_timing: id  0 | task 103 | prompt eval time =   65861.74 ms / 65662 tokens (    1.00 ms per token,   996.97 tokens per second)
2.19.262.768 I slot print_timing: id  0 | task 103 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.262.768 I slot print_timing: id  0 | task 103 |       total time =   65861.74 ms / 65663 tokens
2.19.262.769 I slot print_timing: id  0 | task 103 |    graphs reused =         59
2.19.264.329 I slot      release: id  0 | task 103 | stop processing: n_tokens = 65662, truncated = 0
2.19.332.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.332.524 I slot launch_slot_: id  0 | task 139 | processing task, is_child = 0
2.22.469.795 I slot print_timing: id  0 | task 139 | prompt eval time =     179.21 ms /     4 tokens (   44.80 ms per token,    22.32 tokens per second)
2.22.469.799 I slot print_timing: id  0 | task 139 |        eval time =    2958.01 ms /   160 tokens (   18.60 ms per token,    53.75 tokens per second)
2.22.469.799 I slot print_timing: id  0 | task 139 |       total time =    3137.21 ms /   164 tokens
2.22.469.800 I slot print_timing: id  0 | task 139 |    graphs reused =        118
2.22.469.802 I slot print_timing: id  0 | task 139 | draft acceptance = 0.82500 (   99 accepted /   120 generated), mean len =  2.65
2.22.471.284 I slot      release: id  0 | task 139 | stop processing: n_tokens = 65821, truncated = 0
2.22.551.838 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 155565642252
2.23.211.727 I slot launch_slot_: id  0 | task 201 | processing task, is_child = 0
2.26.276.439 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =   4108, progress = 0.06, t =   3.03 s / 1357.89 tokens per second
2.27.823.608 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =   6156, progress = 0.09, t =   4.57 s / 1346.62 tokens per second
2.29.406.181 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =   8204, progress = 0.12, t =   6.15 s / 1333.49 tokens per second
2.31.026.131 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  10252, progress = 0.16, t =   7.77 s / 1319.57 tokens per second
2.32.678.672 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  12300, progress = 0.19, t =   9.42 s / 1305.73 tokens per second
2.34.367.011 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  14348, progress = 0.22, t =  11.11 s / 1291.85 tokens per second
2.36.090.614 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  16396, progress = 0.25, t =  12.83 s / 1278.12 tokens per second
2.37.849.930 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  18444, progress = 0.28, t =  14.59 s / 1264.57 tokens per second
2.39.644.649 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  20492, progress = 0.31, t =  16.38 s / 1251.17 tokens per second
2.41.477.262 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  22540, progress = 0.34, t =  18.21 s / 1237.90 tokens per second
2.43.346.282 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  24588, progress = 0.37, t =  20.08 s / 1224.79 tokens per second
2.45.251.722 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  26636, progress = 0.41, t =  21.98 s / 1211.91 tokens per second
2.47.193.330 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  28684, progress = 0.44, t =  23.92 s / 1199.25 tokens per second
2.49.171.201 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  30732, progress = 0.47, t =  25.89 s / 1186.84 tokens per second
2.51.187.271 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  32780, progress = 0.50, t =  27.91 s / 1174.61 tokens per second
2.53.243.826 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  34828, progress = 0.53, t =  29.96 s / 1162.42 tokens per second
2.55.339.664 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  36876, progress = 0.56, t =  32.06 s / 1150.39 tokens per second
2.57.470.956 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  38924, progress = 0.59, t =  34.19 s / 1138.61 tokens per second
2.59.638.029 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  40972, progress = 0.62, t =  36.35 s / 1127.14 tokens per second
3.01.839.994 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  43020, progress = 0.66, t =  38.55 s / 1115.94 tokens per second
3.04.078.167 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  45068, progress = 0.69, t =  40.79 s / 1104.97 tokens per second
3.06.357.749 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  47116, progress = 0.72, t =  43.06 s / 1094.11 tokens per second
3.08.677.051 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  49164, progress = 0.75, t =  45.38 s / 1083.36 tokens per second
3.11.031.306 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  51212, progress = 0.78, t =  47.73 s / 1072.91 tokens per second
3.13.421.853 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  53260, progress = 0.81, t =  50.12 s / 1062.61 tokens per second
3.15.848.180 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  55308, progress = 0.84, t =  52.55 s / 1052.57 tokens per second
3.18.313.040 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  57356, progress = 0.87, t =  55.01 s / 1042.67 tokens per second
3.20.814.232 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  59404, progress = 0.90, t =  57.51 s / 1032.99 tokens per second
3.23.359.321 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  61452, progress = 0.94, t =  60.05 s / 1023.36 tokens per second
3.25.943.800 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  63500, progress = 0.97, t =  62.63 s / 1013.85 tokens per second
3.28.110.659 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  65155, progress = 0.99, t =  64.80 s / 1005.45 tokens per second
3.28.832.442 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  65667, progress = 1.00, t =  65.61 s / 1000.93 tokens per second
3.29.125.104 I slot print_timing: id  0 | task 201 | prompt eval time =   65913.35 ms / 65671 tokens (    1.00 ms per token,   996.32 tokens per second)
3.29.125.109 I slot print_timing: id  0 | task 201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.125.110 I slot print_timing: id  0 | task 201 |       total time =   65913.36 ms / 65672 tokens
3.29.125.110 I slot print_timing: id  0 | task 201 |    graphs reused =        118
3.29.126.589 I slot      release: id  0 | task 201 | stop processing: n_tokens = 65671, truncated = 0
3.29.197.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.197.612 I slot launch_slot_: id  0 | task 237 | processing task, is_child = 0
3.32.391.824 I slot print_timing: id  0 | task 237 | n_gen =    139, tg =  45.98 t/s, tg_3s =  46.31 t/s
3.32.835.404 I slot print_timing: id  0 | task 237 | prompt eval time =     192.53 ms /     4 tokens (   48.13 ms per token,    20.78 tokens per second)
3.32.835.408 I slot print_timing: id  0 | task 237 |        eval time =    3445.20 ms /   160 tokens (   21.67 ms per token,    46.15 tokens per second)
3.32.835.409 I slot print_timing: id  0 | task 237 |       total time =    3637.73 ms /   164 tokens
3.32.835.409 I slot print_timing: id  0 | task 237 |    graphs reused =        186
3.32.835.411 I slot print_timing: id  0 | task 237 | draft acceptance = 0.64029 (   89 accepted /   139 generated), mean len =  2.27
3.32.836.935 I slot      release: id  0 | task 237 | stop processing: n_tokens = 65830, truncated = 0
3.32.921.314 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 155636007903
3.32.923.250 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.037 MiB)
3.32.924.230 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3556.854 MiB)
3.33.516.867 I slot launch_slot_: id  0 | task 309 | processing task, is_child = 0
3.36.582.835 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =   4108, progress = 0.06, t =   3.03 s / 1357.37 tokens per second
3.38.127.959 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =   6156, progress = 0.09, t =   4.57 s / 1346.82 tokens per second
3.39.709.277 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =   8204, progress = 0.12, t =   6.15 s / 1334.06 tokens per second
3.41.325.098 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  10252, progress = 0.16, t =   7.76 s / 1320.44 tokens per second
3.42.978.126 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  12300, progress = 0.19, t =   9.41 s / 1306.54 tokens per second
3.44.665.053 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  14348, progress = 0.22, t =  11.10 s / 1292.65 tokens per second
3.46.387.288 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  16396, progress = 0.25, t =  12.82 s / 1278.95 tokens per second
3.48.145.439 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  18444, progress = 0.28, t =  14.58 s / 1265.37 tokens per second
3.49.938.904 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  20492, progress = 0.31, t =  16.37 s / 1252.03 tokens per second
3.51.769.762 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  22540, progress = 0.34, t =  18.20 s / 1238.78 tokens per second
3.53.636.668 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  24588, progress = 0.37, t =  20.06 s / 1225.71 tokens per second
3.55.540.713 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  26636, progress = 0.41, t =  21.96 s / 1212.75 tokens per second
3.57.480.129 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  28684, progress = 0.44, t =  23.90 s / 1200.14 tokens per second
3.59.455.853 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  30732, progress = 0.47, t =  25.87 s / 1187.80 tokens per second
4.01.468.051 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  32780, progress = 0.50, t =  27.88 s / 1175.58 tokens per second
4.03.521.833 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  34828, progress = 0.53, t =  29.94 s / 1163.44 tokens per second
4.05.615.365 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  36876, progress = 0.56, t =  32.03 s / 1151.42 tokens per second
4.07.743.367 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  38924, progress = 0.59, t =  34.15 s / 1139.70 tokens per second
4.09.907.912 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  40972, progress = 0.62, t =  36.32 s / 1128.22 tokens per second
4.12.107.980 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  43020, progress = 0.66, t =  38.51 s / 1117.02 tokens per second
4.14.346.779 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  45068, progress = 0.69, t =  40.75 s / 1105.97 tokens per second
4.16.625.312 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  47116, progress = 0.72, t =  43.03 s / 1095.07 tokens per second
4.18.941.643 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  49164, progress = 0.75, t =  45.34 s / 1084.34 tokens per second
4.21.297.571 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  51212, progress = 0.78, t =  47.69 s / 1073.80 tokens per second
4.23.686.025 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  53260, progress = 0.81, t =  50.08 s / 1063.49 tokens per second
4.26.109.549 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  55308, progress = 0.84, t =  52.50 s / 1053.46 tokens per second
4.28.571.462 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  57356, progress = 0.87, t =  54.96 s / 1043.56 tokens per second
4.31.070.661 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  59404, progress = 0.90, t =  57.46 s / 1033.86 tokens per second
4.33.614.685 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  61452, progress = 0.94, t =  60.00 s / 1024.20 tokens per second
4.36.193.495 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  63500, progress = 0.97, t =  62.58 s / 1014.76 tokens per second
4.38.323.087 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  65126, progress = 0.99, t =  64.71 s / 1006.41 tokens per second
4.39.044.021 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  65638, progress = 1.00, t =  65.51 s / 1001.90 tokens per second
4.39.179.261 I slot print_timing: id  0 | task 309 | prompt eval time =   65662.37 ms / 65642 tokens (    1.00 ms per token,   999.69 tokens per second)
4.39.179.267 I slot print_timing: id  0 | task 309 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.179.267 I slot print_timing: id  0 | task 309 |       total time =   65662.37 ms / 65643 tokens
