CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.146.207 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.146.281 I srv          init: The UI is disabled
0.00.146.283 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.146.318 W srv  llama_server: -----------------
0.00.146.320 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.146.320 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.146.320 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.146.320 W srv  llama_server: -----------------
0.00.147.522 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.652.918 I cmn          init: llama threadpool init, n_threads = 8
0.29.734.971 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.873.027 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.909.500 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.909.562 I srv  llama_server: model loaded
0.29.909.567 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.369.943 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.01.020.532 I slot print_timing: id  0 | task 182 |    graphs reused =        139
1.01.020.558 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
1.01.023.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.023.348 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
1.01.691.698 I slot print_timing: id  0 | task 186 | prompt eval time =     668.34 ms /   100 tokens (    6.68 ms per token,   149.63 tokens per second)
1.01.691.702 I slot print_timing: id  0 | task 186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.691.702 I slot print_timing: id  0 | task 186 |       total time =     668.34 ms /   101 tokens
1.01.691.703 I slot print_timing: id  0 | task 186 |    graphs reused =        139
1.01.691.756 I slot      release: id  0 | task 186 | stop processing: n_tokens = 100, truncated = 0
1.01.693.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.694.011 I slot launch_slot_: id  0 | task 190 | processing task, is_child = 0
1.02.276.544 I slot print_timing: id  0 | task 190 | prompt eval time =     582.52 ms /   100 tokens (    5.83 ms per token,   171.67 tokens per second)
1.02.276.548 I slot print_timing: id  0 | task 190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.276.548 I slot print_timing: id  0 | task 190 |       total time =     582.52 ms /   101 tokens
1.02.276.549 I slot print_timing: id  0 | task 190 |    graphs reused =        139
1.02.276.586 I slot      release: id  0 | task 190 | stop processing: n_tokens = 100, truncated = 0
1.02.278.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.278.507 I slot launch_slot_: id  0 | task 194 | processing task, is_child = 0
1.02.858.086 I slot print_timing: id  0 | task 194 | prompt eval time =     579.57 ms /   100 tokens (    5.80 ms per token,   172.54 tokens per second)
1.02.858.090 I slot print_timing: id  0 | task 194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.858.090 I slot print_timing: id  0 | task 194 |       total time =     579.57 ms /   101 tokens
1.02.858.091 I slot print_timing: id  0 | task 194 |    graphs reused =        139
1.02.858.119 I slot      release: id  0 | task 194 | stop processing: n_tokens = 100, truncated = 0
1.02.860.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.860.415 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
1.03.459.648 I slot print_timing: id  0 | task 198 | prompt eval time =     599.22 ms /   100 tokens (    5.99 ms per token,   166.88 tokens per second)
1.03.459.653 I slot print_timing: id  0 | task 198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.459.654 I slot print_timing: id  0 | task 198 |       total time =     599.22 ms /   101 tokens
1.03.459.654 I slot print_timing: id  0 | task 198 |    graphs reused =        139
1.03.459.678 I slot      release: id  0 | task 198 | stop processing: n_tokens = 100, truncated = 0
1.03.461.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.461.656 I slot launch_slot_: id  0 | task 202 | processing task, is_child = 0
1.04.031.966 I slot print_timing: id  0 | task 202 | prompt eval time =     570.30 ms /   100 tokens (    5.70 ms per token,   175.35 tokens per second)
1.04.031.970 I slot print_timing: id  0 | task 202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.031.971 I slot print_timing: id  0 | task 202 |       total time =     570.30 ms /   101 tokens
1.04.031.972 I slot print_timing: id  0 | task 202 |    graphs reused =        139
1.04.032.009 I slot      release: id  0 | task 202 | stop processing: n_tokens = 100, truncated = 0
1.04.034.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.034.615 I slot launch_slot_: id  0 | task 206 | processing task, is_child = 0
1.04.656.115 I slot print_timing: id  0 | task 206 | prompt eval time =     621.49 ms /   100 tokens (    6.21 ms per token,   160.90 tokens per second)
1.04.656.120 I slot print_timing: id  0 | task 206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.656.120 I slot print_timing: id  0 | task 206 |       total time =     621.49 ms /   101 tokens
1.04.656.121 I slot print_timing: id  0 | task 206 |    graphs reused =        139
1.04.656.144 I slot      release: id  0 | task 206 | stop processing: n_tokens = 100, truncated = 0
1.04.658.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.658.387 I slot launch_slot_: id  0 | task 210 | processing task, is_child = 0
1.05.235.660 I slot print_timing: id  0 | task 210 | prompt eval time =     577.25 ms /   100 tokens (    5.77 ms per token,   173.23 tokens per second)
1.05.235.667 I slot print_timing: id  0 | task 210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.235.667 I slot print_timing: id  0 | task 210 |       total time =     577.26 ms /   101 tokens
1.05.235.668 I slot print_timing: id  0 | task 210 |    graphs reused =        139
1.05.235.696 I slot      release: id  0 | task 210 | stop processing: n_tokens = 100, truncated = 0
1.05.262.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.262.482 I slot launch_slot_: id  0 | task 214 | processing task, is_child = 0
1.12.255.379 I slot print_timing: id  0 | task 214 | n_gen =    101, tg =  15.61 t/s, tg_3s =  15.76 t/s
1.15.276.542 I slot print_timing: id  0 | task 214 | n_gen =    150, tg =  15.80 t/s, tg_3s =  16.22 t/s
1.18.295.465 I slot print_timing: id  0 | task 214 | n_gen =    202, tg =  16.15 t/s, tg_3s =  17.22 t/s
1.21.329.890 I slot print_timing: id  0 | task 214 | n_gen =    256, tg =  16.47 t/s, tg_3s =  17.80 t/s
1.24.369.058 I slot print_timing: id  0 | task 214 | n_gen =    310, tg =  16.68 t/s, tg_3s =  17.77 t/s
1.27.410.399 I slot print_timing: id  0 | task 214 | n_gen =    362, tg =  16.74 t/s, tg_3s =  17.10 t/s
1.29.709.912 I slot print_timing: id  0 | task 214 | prompt eval time =     584.78 ms /   100 tokens (    5.85 ms per token,   171.00 tokens per second)
1.29.709.916 I slot print_timing: id  0 | task 214 |        eval time =   23862.64 ms /   400 tokens (   59.81 ms per token,    16.72 tokens per second)
1.29.709.916 I slot print_timing: id  0 | task 214 |       total time =   24447.42 ms /   500 tokens
1.29.709.917 I slot print_timing: id  0 | task 214 |    graphs reused =        278
1.29.709.919 I slot print_timing: id  0 | task 214 | draft acceptance = 0.91135 (  257 accepted /   282 generated), mean len =  2.82
1.29.709.955 I slot      release: id  0 | task 214 | stop processing: n_tokens = 499, truncated = 0
1.29.748.948 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 584174563193
1.29.899.627 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
1.30.455.460 I slot print_timing: id  0 | task 360 | prompt eval time =     555.81 ms /   110 tokens (    5.05 ms per token,   197.91 tokens per second)
1.30.455.465 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.455.466 I slot print_timing: id  0 | task 360 |       total time =     555.81 ms /   111 tokens
1.30.455.466 I slot print_timing: id  0 | task 360 |    graphs reused =        278
1.30.455.491 I slot      release: id  0 | task 360 | stop processing: n_tokens = 110, truncated = 0
1.30.457.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.457.338 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
1.31.101.361 I slot print_timing: id  0 | task 364 | prompt eval time =     644.01 ms /   110 tokens (    5.85 ms per token,   170.80 tokens per second)
1.31.101.365 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.101.366 I slot print_timing: id  0 | task 364 |       total time =     644.01 ms /   111 tokens
1.31.101.366 I slot print_timing: id  0 | task 364 |    graphs reused =        278
1.31.101.390 I slot      release: id  0 | task 364 | stop processing: n_tokens = 110, truncated = 0
1.31.103.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.103.348 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
1.31.676.999 I slot print_timing: id  0 | task 368 | prompt eval time =     573.64 ms /   110 tokens (    5.21 ms per token,   191.76 tokens per second)
1.31.677.004 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.677.004 I slot print_timing: id  0 | task 368 |       total time =     573.64 ms /   111 tokens
1.31.677.004 I slot print_timing: id  0 | task 368 |    graphs reused =        278
1.31.677.028 I slot      release: id  0 | task 368 | stop processing: n_tokens = 110, truncated = 0
1.31.678.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.678.941 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
1.32.283.907 I slot print_timing: id  0 | task 372 | prompt eval time =     604.95 ms /   110 tokens (    5.50 ms per token,   181.83 tokens per second)
1.32.283.912 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.283.912 I slot print_timing: id  0 | task 372 |       total time =     604.95 ms /   111 tokens
1.32.283.913 I slot print_timing: id  0 | task 372 |    graphs reused =        278
1.32.283.938 I slot      release: id  0 | task 372 | stop processing: n_tokens = 110, truncated = 0
1.32.286.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.286.174 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
1.32.888.282 I slot print_timing: id  0 | task 376 | prompt eval time =     602.09 ms /   110 tokens (    5.47 ms per token,   182.70 tokens per second)
1.32.888.286 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.888.287 I slot print_timing: id  0 | task 376 |       total time =     602.10 ms /   111 tokens
1.32.888.288 I slot print_timing: id  0 | task 376 |    graphs reused =        278
1.32.888.313 I slot      release: id  0 | task 376 | stop processing: n_tokens = 110, truncated = 0
1.32.890.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.890.160 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
1.33.495.664 I slot print_timing: id  0 | task 380 | prompt eval time =     605.49 ms /   110 tokens (    5.50 ms per token,   181.67 tokens per second)
1.33.495.669 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.495.670 I slot print_timing: id  0 | task 380 |       total time =     605.49 ms /   111 tokens
1.33.495.670 I slot print_timing: id  0 | task 380 |    graphs reused =        278
1.33.495.696 I slot      release: id  0 | task 380 | stop processing: n_tokens = 110, truncated = 0
1.33.497.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.497.784 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
1.34.124.144 I slot print_timing: id  0 | task 384 | prompt eval time =     626.35 ms /   110 tokens (    5.69 ms per token,   175.62 tokens per second)
1.34.124.148 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.124.148 I slot print_timing: id  0 | task 384 |       total time =     626.35 ms /   111 tokens
1.34.124.149 I slot print_timing: id  0 | task 384 |    graphs reused =        278
1.34.124.174 I slot      release: id  0 | task 384 | stop processing: n_tokens = 110, truncated = 0
1.34.125.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.126.002 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
1.34.715.981 I slot print_timing: id  0 | task 388 | prompt eval time =     589.97 ms /   110 tokens (    5.36 ms per token,   186.45 tokens per second)
1.34.715.986 I slot print_timing: id  0 | task 388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.715.987 I slot print_timing: id  0 | task 388 |       total time =     589.97 ms /   111 tokens
1.34.715.987 I slot print_timing: id  0 | task 388 |    graphs reused =        278
1.34.716.020 I slot      release: id  0 | task 388 | stop processing: n_tokens = 110, truncated = 0
1.34.741.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.741.820 I slot launch_slot_: id  0 | task 392 | processing task, is_child = 0
1.41.605.556 I slot print_timing: id  0 | task 392 | n_gen =    100, tg =  15.81 t/s, tg_3s =  15.97 t/s
1.44.637.856 I slot print_timing: id  0 | task 392 | n_gen =    152, tg =  16.25 t/s, tg_3s =  17.15 t/s
1.47.666.395 I slot print_timing: id  0 | task 392 | n_gen =    195, tg =  15.75 t/s, tg_3s =  14.20 t/s
1.50.703.488 I slot print_timing: id  0 | task 392 | n_gen =    246, tg =  15.95 t/s, tg_3s =  16.79 t/s
1.53.743.304 I slot print_timing: id  0 | task 392 | n_gen =    298, tg =  16.14 t/s, tg_3s =  17.11 t/s
1.56.799.531 I slot print_timing: id  0 | task 392 | n_gen =    352, tg =  16.36 t/s, tg_3s =  17.67 t/s
1.59.507.064 I slot print_timing: id  0 | task 392 | prompt eval time =     603.53 ms /   110 tokens (    5.49 ms per token,   182.26 tokens per second)
1.59.507.068 I slot print_timing: id  0 | task 392 |        eval time =   24161.69 ms /   400 tokens (   60.56 ms per token,    16.51 tokens per second)
1.59.507.068 I slot print_timing: id  0 | task 392 |       total time =   24765.22 ms /   510 tokens
1.59.507.069 I slot print_timing: id  0 | task 392 |    graphs reused =        419
1.59.507.070 I slot print_timing: id  0 | task 392 | draft acceptance = 0.89510 (  256 accepted /   286 generated), mean len =  2.79
1.59.507.094 I slot      release: id  0 | task 392 | stop processing: n_tokens = 509, truncated = 0
1.59.543.212 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 584204360332
1.59.697.925 I slot launch_slot_: id  0 | task 539 | processing task, is_child = 0
2.00.209.412 I slot print_timing: id  0 | task 539 | prompt eval time =     511.47 ms /    81 tokens (    6.31 ms per token,   158.37 tokens per second)
2.00.209.418 I slot print_timing: id  0 | task 539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.209.418 I slot print_timing: id  0 | task 539 |       total time =     511.47 ms /    82 tokens
2.00.209.418 I slot print_timing: id  0 | task 539 |    graphs reused =        419
2.00.209.454 I slot      release: id  0 | task 539 | stop processing: n_tokens = 81, truncated = 0
2.00.211.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.211.408 I slot launch_slot_: id  0 | task 543 | processing task, is_child = 0
