CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.069.014 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.089 I srv          init: The UI is disabled
0.00.069.091 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.069.127 W srv  llama_server: -----------------
0.00.069.129 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.129 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.129 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.129 W srv  llama_server: -----------------
0.00.070.313 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.377.704 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.377.710 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.377.715 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.377.716 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.377.718 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.377.724 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.377.725 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.377.727 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.377.729 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.377.730 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.377.732 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.377.734 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.377.736 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.377.739 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.377.743 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.905.252 I cmn          init: llama threadpool init, n_threads = 8
0.02.011.700 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.014.984 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.015.021 I srv  llama_server: model loaded
0.02.015.025 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.245.087 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.766.115 I slot print_timing: id  0 | task 469 | prompt eval time =     248.29 ms /   100 tokens (    2.48 ms per token,   402.76 tokens per second)
0.17.766.121 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.766.121 I slot print_timing: id  0 | task 469 |       total time =     248.29 ms /   101 tokens
0.17.766.122 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.17.766.140 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.17.768.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.768.462 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.21.021.132 I slot print_timing: id  0 | task 473 | n_gen =    111, tg =  36.61 t/s, tg_3s =  36.94 t/s
0.24.021.717 I slot print_timing: id  0 | task 473 | n_gen =    221, tg =  36.63 t/s, tg_3s =  36.66 t/s
0.27.044.836 I slot print_timing: id  0 | task 473 | n_gen =    332, tg =  36.66 t/s, tg_3s =  36.72 t/s
0.28.898.185 I slot print_timing: id  0 | task 473 | prompt eval time =     247.75 ms /   100 tokens (    2.48 ms per token,   403.64 tokens per second)
0.28.898.189 I slot print_timing: id  0 | task 473 |        eval time =   10881.97 ms /   400 tokens (   27.27 ms per token,    36.67 tokens per second)
0.28.898.190 I slot print_timing: id  0 | task 473 |       total time =   11129.71 ms /   500 tokens
0.28.898.190 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.28.898.206 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.28.910.976 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99610539457
0.28.981.973 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.29.232.209 I slot print_timing: id  0 | task 876 | prompt eval time =     250.22 ms /   110 tokens (    2.27 ms per token,   439.62 tokens per second)
0.29.232.214 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.232.215 I slot print_timing: id  0 | task 876 |       total time =     250.22 ms /   111 tokens
0.29.232.215 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.29.232.233 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.29.234.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.234.202 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.29.484.088 I slot print_timing: id  0 | task 880 | prompt eval time =     249.87 ms /   110 tokens (    2.27 ms per token,   440.22 tokens per second)
0.29.484.093 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.484.093 I slot print_timing: id  0 | task 880 |       total time =     249.87 ms /   111 tokens
0.29.484.094 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.29.484.110 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.29.486.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.486.339 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.29.736.089 I slot print_timing: id  0 | task 884 | prompt eval time =     249.71 ms /   110 tokens (    2.27 ms per token,   440.51 tokens per second)
0.29.736.094 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.736.094 I slot print_timing: id  0 | task 884 |       total time =     249.71 ms /   111 tokens
0.29.736.094 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.29.736.111 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.29.738.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.738.267 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.29.988.281 I slot print_timing: id  0 | task 888 | prompt eval time =     250.00 ms /   110 tokens (    2.27 ms per token,   440.00 tokens per second)
0.29.988.285 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.988.286 I slot print_timing: id  0 | task 888 |       total time =     250.00 ms /   111 tokens
0.29.988.286 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.29.988.305 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.29.990.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.990.239 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.30.239.722 I slot print_timing: id  0 | task 892 | prompt eval time =     249.47 ms /   110 tokens (    2.27 ms per token,   440.93 tokens per second)
0.30.239.727 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.239.727 I slot print_timing: id  0 | task 892 |       total time =     249.47 ms /   111 tokens
0.30.239.728 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.30.239.747 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.30.241.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.241.660 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.30.491.364 I slot print_timing: id  0 | task 896 | prompt eval time =     249.69 ms /   110 tokens (    2.27 ms per token,   440.55 tokens per second)
0.30.491.369 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.491.369 I slot print_timing: id  0 | task 896 |       total time =     249.69 ms /   111 tokens
0.30.491.370 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.30.491.387 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.30.493.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.493.297 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.30.743.229 I slot print_timing: id  0 | task 900 | prompt eval time =     249.92 ms /   110 tokens (    2.27 ms per token,   440.14 tokens per second)
0.30.743.233 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.743.234 I slot print_timing: id  0 | task 900 |       total time =     249.92 ms /   111 tokens
0.30.743.234 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.30.743.251 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.30.745.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.745.295 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.30.995.999 I slot print_timing: id  0 | task 904 | prompt eval time =     250.69 ms /   110 tokens (    2.28 ms per token,   438.80 tokens per second)
0.30.996.005 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.996.006 I slot print_timing: id  0 | task 904 |       total time =     250.69 ms /   111 tokens
0.30.996.006 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.30.996.027 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.30.998.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.998.509 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.34.275.386 I slot print_timing: id  0 | task 908 | n_gen =    112, tg =  36.69 t/s, tg_3s =  37.02 t/s
0.37.300.761 I slot print_timing: id  0 | task 908 | n_gen =    223, tg =  36.69 t/s, tg_3s =  36.69 t/s
0.40.320.057 I slot print_timing: id  0 | task 908 | n_gen =    334, tg =  36.71 t/s, tg_3s =  36.76 t/s
0.42.116.052 I slot print_timing: id  0 | task 908 | prompt eval time =     251.13 ms /   110 tokens (    2.28 ms per token,   438.01 tokens per second)
0.42.116.056 I slot print_timing: id  0 | task 908 |        eval time =   10866.40 ms /   400 tokens (   27.23 ms per token,    36.72 tokens per second)
0.42.116.057 I slot print_timing: id  0 | task 908 |       total time =   11117.53 ms /   510 tokens
0.42.116.057 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.42.116.073 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.42.130.259 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99623757324
0.42.201.819 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
