CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-map-k --spec-draft-n-max 4
0.00.116.284 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.360 I srv          init: The UI is disabled
0.00.116.360 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.398 W srv  llama_server: -----------------
0.00.116.398 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.398 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.398 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.398 W srv  llama_server: -----------------
0.00.117.582 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.426.674 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.680 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.685 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.426.686 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.426.688 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.426.694 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.426.695 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.697 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.699 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.426.700 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.426.702 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.426.704 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.426.706 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.426.708 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.426.713 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.052.503 I cmn          init: llama threadpool init, n_threads = 8
0.02.143.034 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.146.782 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.146.816 I srv  llama_server: model loaded
0.02.146.819 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.338.373 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.365.959 I slot print_timing: id  0 | task 18 | prompt eval time =     183.38 ms /    95 tokens (    1.93 ms per token,   518.04 tokens per second)
0.03.365.963 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.365.963 I slot print_timing: id  0 | task 18 |       total time =     183.39 ms /    96 tokens
0.03.365.964 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.03.365.987 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.03.367.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.367.808 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.03.551.997 I slot print_timing: id  0 | task 22 | prompt eval time =     184.18 ms /    95 tokens (    1.94 ms per token,   515.81 tokens per second)
0.03.552.003 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.552.003 I slot print_timing: id  0 | task 22 |       total time =     184.18 ms /    96 tokens
0.03.552.004 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.03.552.044 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.03.554.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.554.087 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.03.737.792 I slot print_timing: id  0 | task 26 | prompt eval time =     183.69 ms /    95 tokens (    1.93 ms per token,   517.17 tokens per second)
0.03.737.796 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.737.797 I slot print_timing: id  0 | task 26 |       total time =     183.69 ms /    96 tokens
0.03.737.798 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.03.737.822 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.03.739.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.739.696 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.03.923.756 I slot print_timing: id  0 | task 30 | prompt eval time =     184.05 ms /    95 tokens (    1.94 ms per token,   516.17 tokens per second)
0.03.923.762 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.923.762 I slot print_timing: id  0 | task 30 |       total time =     184.05 ms /    96 tokens
0.03.923.763 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.03.923.786 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.03.925.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.925.576 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.04.109.670 I slot print_timing: id  0 | task 34 | prompt eval time =     184.08 ms /    95 tokens (    1.94 ms per token,   516.08 tokens per second)
0.04.109.674 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.109.675 I slot print_timing: id  0 | task 34 |       total time =     184.08 ms /    96 tokens
0.04.109.675 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.04.109.696 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.04.112.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.112.100 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.07.305.867 I slot print_timing: id  0 | task 38 | n_gen =    126, tg =  41.54 t/s, tg_3s =  41.87 t/s
0.10.312.716 I slot print_timing: id  0 | task 38 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.57 t/s
0.13.319.692 I slot print_timing: id  0 | task 38 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.57 t/s
0.13.895.348 I slot print_timing: id  0 | task 38 | prompt eval time =     184.72 ms /    95 tokens (    1.94 ms per token,   514.30 tokens per second)
0.13.895.351 I slot print_timing: id  0 | task 38 |        eval time =    9598.52 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
0.13.895.352 I slot print_timing: id  0 | task 38 |       total time =    9783.24 ms /   495 tokens
0.13.895.352 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.13.895.375 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.13.909.506 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 142346085464
0.13.979.146 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.14.161.939 I slot print_timing: id  0 | task 441 | prompt eval time =     182.78 ms /   100 tokens (    1.83 ms per token,   547.12 tokens per second)
0.14.161.942 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.161.942 I slot print_timing: id  0 | task 441 |       total time =     182.78 ms /   101 tokens
0.14.161.943 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.14.161.979 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.14.163.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.163.927 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.14.349.141 I slot print_timing: id  0 | task 445 | prompt eval time =     185.20 ms /   100 tokens (    1.85 ms per token,   539.95 tokens per second)
0.14.349.145 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.349.146 I slot print_timing: id  0 | task 445 |       total time =     185.20 ms /   101 tokens
0.14.349.146 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.14.349.182 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.14.351.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.351.226 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.14.538.637 I slot print_timing: id  0 | task 449 | prompt eval time =     187.40 ms /   100 tokens (    1.87 ms per token,   533.62 tokens per second)
0.14.538.641 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.538.641 I slot print_timing: id  0 | task 449 |       total time =     187.40 ms /   101 tokens
0.14.538.642 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.14.538.665 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.14.540.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.540.547 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.14.726.416 I slot print_timing: id  0 | task 453 | prompt eval time =     185.85 ms /   100 tokens (    1.86 ms per token,   538.06 tokens per second)
0.14.726.421 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.726.421 I slot print_timing: id  0 | task 453 |       total time =     185.85 ms /   101 tokens
0.14.726.422 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.14.726.450 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.14.728.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.728.498 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.14.914.781 I slot print_timing: id  0 | task 457 | prompt eval time =     186.27 ms /   100 tokens (    1.86 ms per token,   536.86 tokens per second)
0.14.914.785 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.914.786 I slot print_timing: id  0 | task 457 |       total time =     186.27 ms /   101 tokens
0.14.914.786 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.14.914.812 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.14.916.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.916.596 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.15.102.182 I slot print_timing: id  0 | task 461 | prompt eval time =     185.57 ms /   100 tokens (    1.86 ms per token,   538.87 tokens per second)
0.15.102.186 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.102.186 I slot print_timing: id  0 | task 461 |       total time =     185.57 ms /   101 tokens
0.15.102.187 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.15.102.209 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.15.103.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.103.932 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.15.288.770 I slot print_timing: id  0 | task 465 | prompt eval time =     184.83 ms /   100 tokens (    1.85 ms per token,   541.05 tokens per second)
0.15.288.774 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.288.775 I slot print_timing: id  0 | task 465 |       total time =     184.83 ms /   101 tokens
0.15.288.775 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.15.288.798 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.15.290.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.290.777 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.15.477.381 I slot print_timing: id  0 | task 469 | prompt eval time =     186.59 ms /   100 tokens (    1.87 ms per token,   535.93 tokens per second)
0.15.477.385 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.477.385 I slot print_timing: id  0 | task 469 |       total time =     186.59 ms /   101 tokens
0.15.477.386 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.15.477.411 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.15.479.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.479.555 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.18.669.469 I slot print_timing: id  0 | task 473 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.93 t/s
0.21.678.342 I slot print_timing: id  0 | task 473 | n_gen =    251, tg =  41.57 t/s, tg_3s =  41.54 t/s
0.24.685.616 I slot print_timing: id  0 | task 473 | n_gen =    379, tg =  41.90 t/s, tg_3s =  42.56 t/s
0.25.191.968 I slot print_timing: id  0 | task 473 | prompt eval time =     185.22 ms /   100 tokens (    1.85 ms per token,   539.90 tokens per second)
0.25.191.972 I slot print_timing: id  0 | task 473 |        eval time =    9527.18 ms /   400 tokens (   23.88 ms per token,    41.88 tokens per second)
0.25.191.972 I slot print_timing: id  0 | task 473 |       total time =    9712.40 ms /   500 tokens
0.25.191.975 I slot print_timing: id  0 | task 473 |    graphs reused =        785
0.25.191.984 I slot print_timing: id  0 | task 473 | draft acceptance = 0.16667 (    8 accepted /    48 generated), mean len =  9.00
0.25.192.010 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.25.205.163 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 142357382100
0.25.274.738 I slot launch_slot_: id  0 | task 868 | processing task, is_child = 0
0.25.461.161 I common_ngram_map_begin: refresh map: idx_last_draft=497, new begin=110, #keys_checked=1, #keys_del=1, #values_del=0, #hashes_upd=326
0.25.461.543 I slot print_timing: id  0 | task 868 | prompt eval time =     186.79 ms /   110 tokens (    1.70 ms per token,   588.90 tokens per second)
0.25.461.545 I slot print_timing: id  0 | task 868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.461.546 I slot print_timing: id  0 | task 868 |       total time =     186.79 ms /   111 tokens
0.25.461.547 I slot print_timing: id  0 | task 868 |    graphs reused =        785
0.25.461.572 I slot      release: id  0 | task 868 | stop processing: n_tokens = 110, truncated = 0
0.25.463.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.463.663 I slot launch_slot_: id  0 | task 872 | processing task, is_child = 0
0.25.652.118 I slot print_timing: id  0 | task 872 | prompt eval time =     188.44 ms /   110 tokens (    1.71 ms per token,   583.73 tokens per second)
0.25.652.122 I slot print_timing: id  0 | task 872 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.652.122 I slot print_timing: id  0 | task 872 |       total time =     188.44 ms /   111 tokens
0.25.652.123 I slot print_timing: id  0 | task 872 |    graphs reused =        785
0.25.652.150 I slot      release: id  0 | task 872 | stop processing: n_tokens = 110, truncated = 0
0.25.654.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.654.245 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.25.842.240 I slot print_timing: id  0 | task 876 | prompt eval time =     187.98 ms /   110 tokens (    1.71 ms per token,   585.17 tokens per second)
0.25.842.244 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.842.244 I slot print_timing: id  0 | task 876 |       total time =     187.98 ms /   111 tokens
0.25.842.245 I slot print_timing: id  0 | task 876 |    graphs reused =        785
0.25.842.272 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.25.844.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.844.142 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.26.032.849 I slot print_timing: id  0 | task 880 | prompt eval time =     188.69 ms /   110 tokens (    1.72 ms per token,   582.95 tokens per second)
0.26.032.852 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.032.853 I slot print_timing: id  0 | task 880 |       total time =     188.69 ms /   111 tokens
0.26.032.853 I slot print_timing: id  0 | task 880 |    graphs reused =        785
0.26.032.877 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.26.034.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.034.913 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.26.222.668 I slot print_timing: id  0 | task 884 | prompt eval time =     187.74 ms /   110 tokens (    1.71 ms per token,   585.91 tokens per second)
0.26.222.673 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.222.674 I slot print_timing: id  0 | task 884 |       total time =     187.74 ms /   111 tokens
0.26.222.674 I slot print_timing: id  0 | task 884 |    graphs reused =        785
0.26.222.698 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.26.224.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.224.635 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.26.413.955 I slot print_timing: id  0 | task 888 | prompt eval time =     189.31 ms /   110 tokens (    1.72 ms per token,   581.07 tokens per second)
0.26.413.958 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.413.959 I slot print_timing: id  0 | task 888 |       total time =     189.31 ms /   111 tokens
0.26.413.960 I slot print_timing: id  0 | task 888 |    graphs reused =        785
0.26.413.988 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.26.415.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.415.858 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.26.603.927 I slot print_timing: id  0 | task 892 | prompt eval time =     188.06 ms /   110 tokens (    1.71 ms per token,   584.93 tokens per second)
0.26.603.931 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.603.932 I slot print_timing: id  0 | task 892 |       total time =     188.06 ms /   111 tokens
0.26.603.932 I slot print_timing: id  0 | task 892 |    graphs reused =        785
0.26.603.956 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.26.606.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.606.471 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.26.794.951 I slot print_timing: id  0 | task 896 | prompt eval time =     188.47 ms /   110 tokens (    1.71 ms per token,   583.65 tokens per second)
0.26.794.955 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.794.956 I slot print_timing: id  0 | task 896 |       total time =     188.47 ms /   111 tokens
0.26.794.956 I slot print_timing: id  0 | task 896 |    graphs reused =        785
0.26.794.986 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.26.797.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.797.152 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.29.997.562 I slot print_timing: id  0 | task 900 | n_gen =    126, tg =  41.49 t/s, tg_3s =  41.82 t/s
0.33.015.451 I slot print_timing: id  0 | task 900 | n_gen =    251, tg =  41.46 t/s, tg_3s =  41.42 t/s
0.36.029.229 I slot print_timing: id  0 | task 900 | n_gen =    376, tg =  41.46 t/s, tg_3s =  41.48 t/s
0.36.606.623 I slot print_timing: id  0 | task 900 | prompt eval time =     187.66 ms /   110 tokens (    1.71 ms per token,   586.17 tokens per second)
0.36.606.627 I slot print_timing: id  0 | task 900 |        eval time =    9621.80 ms /   400 tokens (   24.11 ms per token,    41.47 tokens per second)
