CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.197.353 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.431 I srv          init: The UI is disabled
0.00.197.433 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.472 W srv  llama_server: -----------------
0.00.197.474 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.474 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.474 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.474 W srv  llama_server: -----------------
0.00.198.665 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.517.374 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.379 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.384 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.517.386 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.517.387 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.517.393 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.517.395 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.396 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.398 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.517.399 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.517.401 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.517.403 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.517.405 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.517.407 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.517.418 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.031.851 I cmn          init: llama threadpool init, n_threads = 8
0.28.152.401 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.165.838 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.165.873 I srv  llama_server: model loaded
0.28.165.876 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.376.847 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.336.305 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.33.530.931 I slot print_timing: id  0 | task 38 | n_gen =    124, tg =  40.87 t/s, tg_3s =  41.21 t/s
0.36.553.552 I slot print_timing: id  0 | task 38 | n_gen =    248, tg =  40.95 t/s, tg_3s =  41.02 t/s
0.39.583.490 I slot print_timing: id  0 | task 38 | n_gen =    373, tg =  41.05 t/s, tg_3s =  41.26 t/s
0.40.236.257 I slot print_timing: id  0 | task 38 | prompt eval time =     185.32 ms /    95 tokens (    1.95 ms per token,   512.63 tokens per second)
0.40.236.261 I slot print_timing: id  0 | task 38 |        eval time =    9714.62 ms /   400 tokens (   24.35 ms per token,    41.07 tokens per second)
0.40.236.261 I slot print_timing: id  0 | task 38 |       total time =    9899.93 ms /   495 tokens
0.40.236.262 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.40.236.279 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.40.275.094 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 614223151422
0.40.402.646 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.40.611.256 I slot print_timing: id  0 | task 441 | prompt eval time =     208.59 ms /   100 tokens (    2.09 ms per token,   479.41 tokens per second)
0.40.611.261 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.611.261 I slot print_timing: id  0 | task 441 |       total time =     208.59 ms /   101 tokens
0.40.611.262 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.40.611.279 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.40.613.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.613.341 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.40.804.514 I slot print_timing: id  0 | task 445 | prompt eval time =     191.16 ms /   100 tokens (    1.91 ms per token,   523.13 tokens per second)
0.40.804.518 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.804.518 I slot print_timing: id  0 | task 445 |       total time =     191.16 ms /   101 tokens
0.40.804.519 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.40.804.537 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.40.806.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.806.386 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.40.994.736 I slot print_timing: id  0 | task 449 | prompt eval time =     188.34 ms /   100 tokens (    1.88 ms per token,   530.96 tokens per second)
0.40.994.742 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.994.743 I slot print_timing: id  0 | task 449 |       total time =     188.34 ms /   101 tokens
0.40.994.743 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.40.994.763 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.40.996.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.996.470 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.41.182.708 I slot print_timing: id  0 | task 453 | prompt eval time =     186.22 ms /   100 tokens (    1.86 ms per token,   536.99 tokens per second)
0.41.182.712 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.182.712 I slot print_timing: id  0 | task 453 |       total time =     186.22 ms /   101 tokens
0.41.182.713 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.41.182.730 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.41.184.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.184.645 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.41.372.795 I slot print_timing: id  0 | task 457 | prompt eval time =     188.14 ms /   100 tokens (    1.88 ms per token,   531.52 tokens per second)
0.41.372.799 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.372.799 I slot print_timing: id  0 | task 457 |       total time =     188.14 ms /   101 tokens
0.41.372.800 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.41.372.816 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.41.375.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.375.142 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.41.561.539 I slot print_timing: id  0 | task 461 | prompt eval time =     186.38 ms /   100 tokens (    1.86 ms per token,   536.53 tokens per second)
0.41.561.543 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.561.544 I slot print_timing: id  0 | task 461 |       total time =     186.38 ms /   101 tokens
0.41.561.545 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.41.561.565 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.41.563.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.563.683 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.41.751.094 I slot print_timing: id  0 | task 465 | prompt eval time =     187.40 ms /   100 tokens (    1.87 ms per token,   533.63 tokens per second)
0.41.751.100 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.751.100 I slot print_timing: id  0 | task 465 |       total time =     187.40 ms /   101 tokens
0.41.751.100 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.41.751.122 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.41.753.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.753.305 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.41.940.764 I slot print_timing: id  0 | task 469 | prompt eval time =     187.44 ms /   100 tokens (    1.87 ms per token,   533.49 tokens per second)
0.41.940.768 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.940.769 I slot print_timing: id  0 | task 469 |       total time =     187.45 ms /   101 tokens
0.41.940.769 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.41.940.786 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.41.984.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.984.819 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.45.172.243 I slot print_timing: id  0 | task 473 | n_gen =    124, tg =  41.00 t/s, tg_3s =  41.33 t/s
0.48.180.456 I slot print_timing: id  0 | task 473 | n_gen =    248, tg =  41.11 t/s, tg_3s =  41.22 t/s
0.51.190.552 I slot print_timing: id  0 | task 473 | n_gen =    372, tg =  41.14 t/s, tg_3s =  41.19 t/s
0.51.869.384 I slot print_timing: id  0 | task 473 | prompt eval time =     187.13 ms /   100 tokens (    1.87 ms per token,   534.38 tokens per second)
0.51.869.389 I slot print_timing: id  0 | task 473 |        eval time =    9697.41 ms /   400 tokens (   24.30 ms per token,    41.14 tokens per second)
0.51.869.389 I slot print_timing: id  0 | task 473 |       total time =    9884.55 ms /   500 tokens
0.51.869.390 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.51.869.406 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.51.903.552 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 614234784548
0.52.047.611 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.52.251.293 I slot print_timing: id  0 | task 876 | prompt eval time =     203.66 ms /   110 tokens (    1.85 ms per token,   540.11 tokens per second)
0.52.251.297 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.251.297 I slot print_timing: id  0 | task 876 |       total time =     203.66 ms /   111 tokens
0.52.251.298 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.52.251.315 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.52.253.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.253.318 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.52.440.606 I slot print_timing: id  0 | task 880 | prompt eval time =     187.28 ms /   110 tokens (    1.70 ms per token,   587.37 tokens per second)
0.52.440.611 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.440.611 I slot print_timing: id  0 | task 880 |       total time =     187.28 ms /   111 tokens
0.52.440.612 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.52.440.628 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.52.442.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.442.466 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.52.629.840 I slot print_timing: id  0 | task 884 | prompt eval time =     187.36 ms /   110 tokens (    1.70 ms per token,   587.11 tokens per second)
0.52.629.843 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.629.844 I slot print_timing: id  0 | task 884 |       total time =     187.36 ms /   111 tokens
0.52.629.845 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.52.629.861 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.52.631.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.631.730 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.52.818.996 I slot print_timing: id  0 | task 888 | prompt eval time =     187.25 ms /   110 tokens (    1.70 ms per token,   587.45 tokens per second)
0.52.819.001 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.819.002 I slot print_timing: id  0 | task 888 |       total time =     187.25 ms /   111 tokens
0.52.819.002 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.52.819.021 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.52.821.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.821.303 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.53.010.235 I slot print_timing: id  0 | task 892 | prompt eval time =     188.92 ms /   110 tokens (    1.72 ms per token,   582.27 tokens per second)
0.53.010.240 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.010.240 I slot print_timing: id  0 | task 892 |       total time =     188.92 ms /   111 tokens
0.53.010.241 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.53.010.262 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.53.012.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.012.181 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.53.199.434 I slot print_timing: id  0 | task 896 | prompt eval time =     187.24 ms /   110 tokens (    1.70 ms per token,   587.48 tokens per second)
0.53.199.438 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.199.439 I slot print_timing: id  0 | task 896 |       total time =     187.24 ms /   111 tokens
0.53.199.439 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.53.199.455 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.53.201.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.201.968 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.53.391.759 I slot print_timing: id  0 | task 900 | prompt eval time =     189.78 ms /   110 tokens (    1.73 ms per token,   579.63 tokens per second)
0.53.391.765 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.391.765 I slot print_timing: id  0 | task 900 |       total time =     189.78 ms /   111 tokens
0.53.391.766 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.53.391.787 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.53.394.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.394.351 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.53.581.828 I slot print_timing: id  0 | task 904 | prompt eval time =     187.46 ms /   110 tokens (    1.70 ms per token,   586.79 tokens per second)
0.53.581.832 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.581.832 I slot print_timing: id  0 | task 904 |       total time =     187.46 ms /   111 tokens
0.53.581.833 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.53.581.850 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.53.621.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.621.193 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.56.812.031 I slot print_timing: id  0 | task 908 | n_gen =    124, tg =  40.94 t/s, tg_3s =  41.28 t/s
0.59.820.615 I slot print_timing: id  0 | task 908 | n_gen =    247, tg =  40.91 t/s, tg_3s =  40.88 t/s
1.02.835.504 I slot print_timing: id  0 | task 908 | n_gen =    371, tg =  40.99 t/s, tg_3s =  41.13 t/s
1.03.535.026 I slot print_timing: id  0 | task 908 | prompt eval time =     186.75 ms /   110 tokens (    1.70 ms per token,   589.04 tokens per second)
1.03.535.029 I slot print_timing: id  0 | task 908 |        eval time =    9727.08 ms /   400 tokens (   24.38 ms per token,    41.02 tokens per second)
1.03.535.030 I slot print_timing: id  0 | task 908 |       total time =    9913.82 ms /   510 tokens
1.03.535.030 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
1.03.535.047 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
1.03.569.441 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 614246450190
1.03.721.960 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
