CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.123.214 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.227 I srv          init: The UI is disabled
0.00.200.230 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.269 W srv  llama_server: -----------------
0.00.200.271 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.271 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.271 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.271 W srv  llama_server: -----------------
0.00.201.502 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.426.312 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.321 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.326 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.426.328 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.426.330 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.426.336 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.426.338 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.339 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.341 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.426.343 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.426.345 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.426.347 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.426.349 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.426.351 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.426.356 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.846.747 I cmn          init: llama threadpool init, n_threads = 8
0.03.938.066 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.941.308 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.941.353 I srv  llama_server: model loaded
0.03.941.357 I srv  llama_server: listening on http://127.0.0.1:18120
0.04.378.839 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.346.161 I slot print_timing: id  0 | task 18 | prompt eval time =     167.08 ms /    81 tokens (    2.06 ms per token,   484.80 tokens per second)
0.05.346.168 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.346.168 I slot print_timing: id  0 | task 18 |       total time =     167.08 ms /    82 tokens
0.05.346.168 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.05.346.184 I slot      release: id  0 | task 18 | stop processing: n_tokens = 81, truncated = 0
0.05.347.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.347.897 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.05.515.112 I slot print_timing: id  0 | task 22 | prompt eval time =     167.20 ms /    81 tokens (    2.06 ms per token,   484.45 tokens per second)
0.05.515.116 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.515.116 I slot print_timing: id  0 | task 22 |       total time =     167.20 ms /    82 tokens
0.05.515.117 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.05.515.133 I slot      release: id  0 | task 22 | stop processing: n_tokens = 81, truncated = 0
0.05.516.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.516.806 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.05.684.204 I slot print_timing: id  0 | task 26 | prompt eval time =     167.38 ms /    81 tokens (    2.07 ms per token,   483.92 tokens per second)
0.05.684.210 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.684.210 I slot print_timing: id  0 | task 26 |       total time =     167.38 ms /    82 tokens
0.05.684.211 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.05.684.229 I slot      release: id  0 | task 26 | stop processing: n_tokens = 81, truncated = 0
0.05.685.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.685.921 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.05.854.041 I slot print_timing: id  0 | task 30 | prompt eval time =     168.11 ms /    81 tokens (    2.08 ms per token,   481.84 tokens per second)
0.05.854.046 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.854.046 I slot print_timing: id  0 | task 30 |       total time =     168.11 ms /    82 tokens
0.05.854.047 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.05.854.061 I slot      release: id  0 | task 30 | stop processing: n_tokens = 81, truncated = 0
0.05.855.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.855.784 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.06.022.481 I slot print_timing: id  0 | task 34 | prompt eval time =     166.68 ms /    81 tokens (    2.06 ms per token,   485.97 tokens per second)
0.06.022.487 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.022.487 I slot print_timing: id  0 | task 34 |       total time =     166.68 ms /    82 tokens
0.06.022.488 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.06.022.503 I slot      release: id  0 | task 34 | stop processing: n_tokens = 81, truncated = 0
0.06.044.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.044.581 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.09.230.479 I slot print_timing: id  0 | task 38 | n_gen =    127, tg =  41.74 t/s, tg_3s =  42.07 t/s
0.12.236.246 I slot print_timing: id  0 | task 38 | n_gen =    252, tg =  41.66 t/s, tg_3s =  41.59 t/s
0.15.255.610 I slot print_timing: id  0 | task 38 | n_gen =    378, tg =  41.69 t/s, tg_3s =  41.73 t/s
0.15.783.593 I slot print_timing: id  0 | task 38 | prompt eval time =     167.26 ms /    81 tokens (    2.06 ms per token,   484.27 tokens per second)
0.15.783.597 I slot print_timing: id  0 | task 38 |        eval time =    9571.74 ms /   400 tokens (   23.99 ms per token,    41.69 tokens per second)
0.15.783.598 I slot print_timing: id  0 | task 38 |       total time =    9739.00 ms /   481 tokens
0.15.783.598 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.15.783.613 I slot      release: id  0 | task 38 | stop processing: n_tokens = 480, truncated = 0
0.15.816.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.293 (> 0.100 thold), f_keep = 0.035
0.15.887.156 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.16.042.315 I slot print_timing: id  0 | task 441 | prompt eval time =     155.14 ms /    58 tokens (    2.67 ms per token,   373.86 tokens per second)
0.16.042.322 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.042.327 I slot print_timing: id  0 | task 441 |       total time =     155.14 ms /    59 tokens
0.16.042.328 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.16.042.343 I slot      release: id  0 | task 441 | stop processing: n_tokens = 58, truncated = 0
0.16.044.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.044.106 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.16.200.430 I slot print_timing: id  0 | task 445 | prompt eval time =     156.31 ms /    58 tokens (    2.70 ms per token,   371.06 tokens per second)
0.16.200.435 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.200.435 I slot print_timing: id  0 | task 445 |       total time =     156.31 ms /    59 tokens
0.16.200.436 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.16.200.450 I slot      release: id  0 | task 445 | stop processing: n_tokens = 58, truncated = 0
0.16.202.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.202.085 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.16.357.815 I slot print_timing: id  0 | task 449 | prompt eval time =     155.72 ms /    58 tokens (    2.68 ms per token,   372.47 tokens per second)
0.16.357.819 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.357.819 I slot print_timing: id  0 | task 449 |       total time =     155.72 ms /    59 tokens
0.16.357.819 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.16.357.834 I slot      release: id  0 | task 449 | stop processing: n_tokens = 58, truncated = 0
0.16.359.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.359.555 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.16.516.147 I slot print_timing: id  0 | task 453 | prompt eval time =     156.57 ms /    58 tokens (    2.70 ms per token,   370.43 tokens per second)
0.16.516.152 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.516.152 I slot print_timing: id  0 | task 453 |       total time =     156.58 ms /    59 tokens
0.16.516.152 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.16.516.167 I slot      release: id  0 | task 453 | stop processing: n_tokens = 58, truncated = 0
0.16.517.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.518.002 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.16.676.449 I slot print_timing: id  0 | task 457 | prompt eval time =     158.43 ms /    58 tokens (    2.73 ms per token,   366.09 tokens per second)
0.16.676.453 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.676.454 I slot print_timing: id  0 | task 457 |       total time =     158.43 ms /    59 tokens
0.16.676.454 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.16.676.469 I slot      release: id  0 | task 457 | stop processing: n_tokens = 58, truncated = 0
0.16.678.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.678.670 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.16.834.890 I slot print_timing: id  0 | task 461 | prompt eval time =     156.21 ms /    58 tokens (    2.69 ms per token,   371.30 tokens per second)
0.16.834.895 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.834.895 I slot print_timing: id  0 | task 461 |       total time =     156.21 ms /    59 tokens
0.16.834.895 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.16.834.911 I slot      release: id  0 | task 461 | stop processing: n_tokens = 58, truncated = 0
0.16.836.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.836.849 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.16.992.916 I slot print_timing: id  0 | task 465 | prompt eval time =     156.05 ms /    58 tokens (    2.69 ms per token,   371.67 tokens per second)
0.16.992.920 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.992.920 I slot print_timing: id  0 | task 465 |       total time =     156.06 ms /    59 tokens
0.16.992.921 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.16.992.934 I slot      release: id  0 | task 465 | stop processing: n_tokens = 58, truncated = 0
0.16.994.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.994.717 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.17.150.427 I slot print_timing: id  0 | task 469 | prompt eval time =     155.70 ms /    58 tokens (    2.68 ms per token,   372.52 tokens per second)
0.17.150.437 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.150.438 I slot print_timing: id  0 | task 469 |       total time =     155.70 ms /    59 tokens
0.17.150.439 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.17.150.454 I slot      release: id  0 | task 469 | stop processing: n_tokens = 58, truncated = 0
0.17.171.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.171.371 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.20.350.463 I slot print_timing: id  0 | task 473 | n_gen =    127, tg =  41.67 t/s, tg_3s =  42.00 t/s
0.23.355.853 I slot print_timing: id  0 | task 473 | n_gen =    252, tg =  41.63 t/s, tg_3s =  41.59 t/s
0.26.379.809 I slot print_timing: id  0 | task 473 | n_gen =    378, tg =  41.64 t/s, tg_3s =  41.67 t/s
0.26.908.833 I slot print_timing: id  0 | task 473 | prompt eval time =     155.22 ms /    58 tokens (    2.68 ms per token,   373.67 tokens per second)
0.26.908.837 I slot print_timing: id  0 | task 473 |        eval time =    9582.23 ms /   400 tokens (   24.02 ms per token,    41.64 tokens per second)
0.26.908.837 I slot print_timing: id  0 | task 473 |       total time =    9737.45 ms /   458 tokens
0.26.908.838 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.26.908.853 I slot      release: id  0 | task 473 | stop processing: n_tokens = 457, truncated = 0
0.26.942.969 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052849267977
0.27.013.590 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.27.182.197 I slot print_timing: id  0 | task 876 | prompt eval time =     168.59 ms /    83 tokens (    2.03 ms per token,   492.33 tokens per second)
0.27.182.201 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.182.201 I slot print_timing: id  0 | task 876 |       total time =     168.59 ms /    84 tokens
0.27.182.202 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.27.182.219 I slot      release: id  0 | task 876 | stop processing: n_tokens = 83, truncated = 0
0.27.184.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.184.174 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.27.354.024 I slot print_timing: id  0 | task 880 | prompt eval time =     169.84 ms /    83 tokens (    2.05 ms per token,   488.71 tokens per second)
0.27.354.028 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.354.029 I slot print_timing: id  0 | task 880 |       total time =     169.84 ms /    84 tokens
0.27.354.030 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.27.354.045 I slot      release: id  0 | task 880 | stop processing: n_tokens = 83, truncated = 0
0.27.356.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.356.064 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.27.524.942 I slot print_timing: id  0 | task 884 | prompt eval time =     168.86 ms /    83 tokens (    2.03 ms per token,   491.52 tokens per second)
0.27.524.946 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.524.946 I slot print_timing: id  0 | task 884 |       total time =     168.86 ms /    84 tokens
0.27.524.947 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.27.524.962 I slot      release: id  0 | task 884 | stop processing: n_tokens = 83, truncated = 0
0.27.526.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.526.861 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.27.695.142 I slot print_timing: id  0 | task 888 | prompt eval time =     168.27 ms /    83 tokens (    2.03 ms per token,   493.26 tokens per second)
0.27.695.147 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.695.148 I slot print_timing: id  0 | task 888 |       total time =     168.27 ms /    84 tokens
0.27.695.148 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.27.695.166 I slot      release: id  0 | task 888 | stop processing: n_tokens = 83, truncated = 0
0.27.697.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.697.358 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.27.866.410 I slot print_timing: id  0 | task 892 | prompt eval time =     169.04 ms /    83 tokens (    2.04 ms per token,   491.01 tokens per second)
0.27.866.415 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.866.416 I slot print_timing: id  0 | task 892 |       total time =     169.04 ms /    84 tokens
0.27.866.416 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.27.866.431 I slot      release: id  0 | task 892 | stop processing: n_tokens = 83, truncated = 0
0.27.868.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.868.479 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.28.036.797 I slot print_timing: id  0 | task 896 | prompt eval time =     168.31 ms /    83 tokens (    2.03 ms per token,   493.15 tokens per second)
0.28.036.801 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.036.802 I slot print_timing: id  0 | task 896 |       total time =     168.31 ms /    84 tokens
0.28.036.802 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.28.036.819 I slot      release: id  0 | task 896 | stop processing: n_tokens = 83, truncated = 0
0.28.038.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.038.886 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.28.208.872 I slot print_timing: id  0 | task 900 | prompt eval time =     169.97 ms /    83 tokens (    2.05 ms per token,   488.32 tokens per second)
0.28.208.880 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.208.880 I slot print_timing: id  0 | task 900 |       total time =     169.97 ms /    84 tokens
0.28.208.881 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.28.208.896 I slot      release: id  0 | task 900 | stop processing: n_tokens = 83, truncated = 0
0.28.211.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.211.511 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.28.381.521 I slot print_timing: id  0 | task 904 | prompt eval time =     169.99 ms /    83 tokens (    2.05 ms per token,   488.25 tokens per second)
0.28.381.526 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.381.526 I slot print_timing: id  0 | task 904 |       total time =     170.00 ms /    84 tokens
0.28.381.527 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.28.381.544 I slot      release: id  0 | task 904 | stop processing: n_tokens = 83, truncated = 0
0.28.402.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.402.638 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.31.577.529 I slot print_timing: id  0 | task 908 | n_gen =    126, tg =  41.59 t/s, tg_3s =  41.93 t/s
0.34.582.607 I slot print_timing: id  0 | task 908 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.60 t/s
0.37.583.661 I slot print_timing: id  0 | task 908 | n_gen =    376, tg =  41.61 t/s, tg_3s =  41.65 t/s
0.38.160.026 I slot print_timing: id  0 | task 908 | prompt eval time =     169.56 ms /    83 tokens (    2.04 ms per token,   489.49 tokens per second)
0.38.160.030 I slot print_timing: id  0 | task 908 |        eval time =    9587.81 ms /   400 tokens (   24.03 ms per token,    41.62 tokens per second)
0.38.160.030 I slot print_timing: id  0 | task 908 |       total time =    9757.38 ms /   483 tokens
0.38.160.031 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.38.160.047 I slot      release: id  0 | task 908 | stop processing: n_tokens = 482, truncated = 0
0.38.186.796 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052860519170
