CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.123.901 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.981 I srv          init: The UI is disabled
0.00.123.983 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.124.023 W srv  llama_server: -----------------
0.00.124.025 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.025 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.025 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.026 W srv  llama_server: -----------------
0.00.125.217 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.305.334 I cmn          init: llama threadpool init, n_threads = 8
0.11.361.358 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.404.682 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.416.629 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.416.658 I srv  llama_server: model loaded
0.11.416.662 I srv  llama_server: listening on http://127.0.0.1:18138
0.11.536.671 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.383.498 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.383.498 I slot print_timing: id  0 | task 9 |       total time =     236.12 ms /    96 tokens
0.12.383.499 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.12.383.522 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.12.385.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.385.584 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.12.626.734 I slot print_timing: id  0 | task 13 | prompt eval time =     241.14 ms /    95 tokens (    2.54 ms per token,   393.97 tokens per second)
0.12.626.739 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.626.740 I slot print_timing: id  0 | task 13 |       total time =     241.14 ms /    96 tokens
0.12.626.740 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.12.626.765 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.12.628.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.628.977 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.12.866.024 I slot print_timing: id  0 | task 17 | prompt eval time =     237.03 ms /    95 tokens (    2.50 ms per token,   400.79 tokens per second)
0.12.866.027 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.866.028 I slot print_timing: id  0 | task 17 |       total time =     237.03 ms /    96 tokens
0.12.866.028 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.12.866.051 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.12.868.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.868.826 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.13.106.545 I slot print_timing: id  0 | task 21 | prompt eval time =     237.71 ms /    95 tokens (    2.50 ms per token,   399.65 tokens per second)
0.13.106.549 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.106.549 I slot print_timing: id  0 | task 21 |       total time =     237.71 ms /    96 tokens
0.13.106.550 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.13.106.573 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.13.108.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.108.871 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.13.346.350 I slot print_timing: id  0 | task 25 | prompt eval time =     237.47 ms /    95 tokens (    2.50 ms per token,   400.05 tokens per second)
0.13.346.355 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.346.355 I slot print_timing: id  0 | task 25 |       total time =     237.47 ms /    96 tokens
0.13.346.356 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.13.346.379 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.13.348.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.348.549 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.13.584.513 I slot print_timing: id  0 | task 29 | prompt eval time =     235.95 ms /    95 tokens (    2.48 ms per token,   402.63 tokens per second)
0.13.584.517 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.584.517 I slot print_timing: id  0 | task 29 |       total time =     235.95 ms /    96 tokens
0.13.584.518 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.13.584.541 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.13.586.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.586.582 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.13.826.193 I slot print_timing: id  0 | task 33 | prompt eval time =     239.60 ms /    95 tokens (    2.52 ms per token,   396.50 tokens per second)
0.13.826.197 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.826.197 I slot print_timing: id  0 | task 33 |       total time =     239.60 ms /    96 tokens
0.13.826.198 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.13.826.222 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.13.843.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.843.168 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.17.102.917 I slot print_timing: id  0 | task 37 | n_gen =    243, tg =  79.70 t/s, tg_3s =  80.03 t/s
0.20.141.247 I slot print_timing: id  0 | task 37 | n_gen =    497, tg =  81.65 t/s, tg_3s =  83.60 t/s
0.23.187.751 I slot print_timing: id  0 | task 37 | n_gen =    731, tg =  80.03 t/s, tg_3s =  76.81 t/s
0.26.191.921 I slot print_timing: id  0 | task 37 | n_gen =    964, tg =  79.42 t/s, tg_3s =  77.56 t/s
0.29.199.907 I slot print_timing: id  0 | task 37 | n_gen =   1208, tg =  79.76 t/s, tg_3s =  81.12 t/s
0.32.216.578 I slot print_timing: id  0 | task 37 | n_gen =   1467, tg =  80.77 t/s, tg_3s =  85.86 t/s
0.33.712.005 I slot print_timing: id  0 | task 37 | prompt eval time =     223.45 ms /    95 tokens (    2.35 ms per token,   425.15 tokens per second)
0.33.712.009 I slot print_timing: id  0 | task 37 |        eval time =   19645.37 ms /  1600 tokens (   12.29 ms per token,    81.39 tokens per second)
0.33.712.009 I slot print_timing: id  0 | task 37 |       total time =   19868.82 ms /  1695 tokens
0.33.712.010 I slot print_timing: id  0 | task 37 |    graphs reused =        346
0.33.712.013 I slot print_timing: id  0 | task 37 | draft acceptance = 0.70498 ( 1245 accepted /  1766 generated), mean len =  4.52
0.33.712.035 I slot      release: id  0 | task 37 | stop processing: n_tokens = 1694, truncated = 0
0.33.726.565 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 303385698071
0.33.822.064 I slot launch_slot_: id  0 | task 395 | processing task, is_child = 0
0.34.043.675 I slot print_timing: id  0 | task 395 | prompt eval time =     221.59 ms /   100 tokens (    2.22 ms per token,   451.28 tokens per second)
0.34.043.679 I slot print_timing: id  0 | task 395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.043.680 I slot print_timing: id  0 | task 395 |       total time =     221.59 ms /   101 tokens
0.34.043.680 I slot print_timing: id  0 | task 395 |    graphs reused =        346
0.34.043.707 I slot      release: id  0 | task 395 | stop processing: n_tokens = 100, truncated = 0
0.34.045.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.045.529 I slot launch_slot_: id  0 | task 399 | processing task, is_child = 0
0.34.269.856 I slot print_timing: id  0 | task 399 | prompt eval time =     224.31 ms /   100 tokens (    2.24 ms per token,   445.80 tokens per second)
0.34.269.860 I slot print_timing: id  0 | task 399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.269.861 I slot print_timing: id  0 | task 399 |       total time =     224.31 ms /   101 tokens
0.34.269.861 I slot print_timing: id  0 | task 399 |    graphs reused =        346
0.34.269.887 I slot      release: id  0 | task 399 | stop processing: n_tokens = 100, truncated = 0
0.34.271.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.271.695 I slot launch_slot_: id  0 | task 403 | processing task, is_child = 0
0.34.494.083 I slot print_timing: id  0 | task 403 | prompt eval time =     222.38 ms /   100 tokens (    2.22 ms per token,   449.69 tokens per second)
0.34.494.087 I slot print_timing: id  0 | task 403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.494.088 I slot print_timing: id  0 | task 403 |       total time =     222.38 ms /   101 tokens
0.34.494.089 I slot print_timing: id  0 | task 403 |    graphs reused =        346
0.34.494.114 I slot      release: id  0 | task 403 | stop processing: n_tokens = 100, truncated = 0
0.34.495.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.496.007 I slot launch_slot_: id  0 | task 407 | processing task, is_child = 0
0.34.719.263 I slot print_timing: id  0 | task 407 | prompt eval time =     223.24 ms /   100 tokens (    2.23 ms per token,   447.94 tokens per second)
0.34.719.267 I slot print_timing: id  0 | task 407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.719.267 I slot print_timing: id  0 | task 407 |       total time =     223.24 ms /   101 tokens
0.34.719.268 I slot print_timing: id  0 | task 407 |    graphs reused =        346
0.34.719.293 I slot      release: id  0 | task 407 | stop processing: n_tokens = 100, truncated = 0
0.34.721.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.721.270 I slot launch_slot_: id  0 | task 411 | processing task, is_child = 0
0.34.943.426 I slot print_timing: id  0 | task 411 | prompt eval time =     222.14 ms /   100 tokens (    2.22 ms per token,   450.17 tokens per second)
0.34.943.430 I slot print_timing: id  0 | task 411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.943.431 I slot print_timing: id  0 | task 411 |       total time =     222.14 ms /   101 tokens
0.34.943.431 I slot print_timing: id  0 | task 411 |    graphs reused =        346
0.34.943.456 I slot      release: id  0 | task 411 | stop processing: n_tokens = 100, truncated = 0
0.34.945.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.945.288 I slot launch_slot_: id  0 | task 415 | processing task, is_child = 0
0.35.169.666 I slot print_timing: id  0 | task 415 | prompt eval time =     224.36 ms /   100 tokens (    2.24 ms per token,   445.71 tokens per second)
0.35.169.671 I slot print_timing: id  0 | task 415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.169.671 I slot print_timing: id  0 | task 415 |       total time =     224.36 ms /   101 tokens
0.35.169.672 I slot print_timing: id  0 | task 415 |    graphs reused =        346
0.35.169.699 I slot      release: id  0 | task 415 | stop processing: n_tokens = 100, truncated = 0
0.35.171.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.171.645 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.35.395.364 I slot print_timing: id  0 | task 419 | prompt eval time =     223.71 ms /   100 tokens (    2.24 ms per token,   447.02 tokens per second)
0.35.395.369 I slot print_timing: id  0 | task 419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.395.369 I slot print_timing: id  0 | task 419 |       total time =     223.71 ms /   101 tokens
0.35.395.370 I slot print_timing: id  0 | task 419 |    graphs reused =        346
0.35.395.403 I slot      release: id  0 | task 419 | stop processing: n_tokens = 100, truncated = 0
0.35.397.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.397.452 I slot launch_slot_: id  0 | task 423 | processing task, is_child = 0
0.35.620.942 I slot print_timing: id  0 | task 423 | prompt eval time =     223.48 ms /   100 tokens (    2.23 ms per token,   447.47 tokens per second)
0.35.620.946 I slot print_timing: id  0 | task 423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.620.947 I slot print_timing: id  0 | task 423 |       total time =     223.48 ms /   101 tokens
0.35.620.947 I slot print_timing: id  0 | task 423 |    graphs reused =        346
0.35.620.973 I slot      release: id  0 | task 423 | stop processing: n_tokens = 100, truncated = 0
0.35.623.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.623.158 I slot launch_slot_: id  0 | task 427 | processing task, is_child = 0
0.38.887.293 I slot print_timing: id  0 | task 427 | n_gen =    222, tg =  72.65 t/s, tg_3s =  72.97 t/s
0.41.889.993 I slot print_timing: id  0 | task 427 | n_gen =    505, tg =  83.38 t/s, tg_3s =  94.25 t/s
0.44.906.019 I slot print_timing: id  0 | task 427 | n_gen =    797, tg =  87.85 t/s, tg_3s =  96.82 t/s
0.47.930.584 I slot print_timing: id  0 | task 427 | n_gen =   1053, tg =  87.05 t/s, tg_3s =  84.64 t/s
0.50.974.063 I slot print_timing: id  0 | task 427 | n_gen =   1351, tg =  89.23 t/s, tg_3s =  97.91 t/s
0.53.343.205 I slot print_timing: id  0 | task 427 | prompt eval time =     221.94 ms /   100 tokens (    2.22 ms per token,   450.57 tokens per second)
0.53.343.209 I slot print_timing: id  0 | task 427 |        eval time =   17498.08 ms /  1600 tokens (   10.94 ms per token,    91.38 tokens per second)
0.53.343.209 I slot print_timing: id  0 | task 427 |       total time =   17720.02 ms /  1700 tokens
0.53.343.210 I slot print_timing: id  0 | task 427 |    graphs reused =        652
0.53.343.213 I slot print_timing: id  0 | task 427 | draft acceptance = 0.82173 ( 1286 accepted /  1565 generated), mean len =  5.11
0.53.343.236 I slot      release: id  0 | task 427 | stop processing: n_tokens = 1699, truncated = 0
0.53.358.313 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 303405329272
0.53.495.432 I slot launch_slot_: id  0 | task 744 | processing task, is_child = 0
0.53.720.921 I slot print_timing: id  0 | task 744 | prompt eval time =     225.47 ms /   110 tokens (    2.05 ms per token,   487.87 tokens per second)
0.53.720.927 I slot print_timing: id  0 | task 744 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.720.927 I slot print_timing: id  0 | task 744 |       total time =     225.47 ms /   111 tokens
0.53.720.928 I slot print_timing: id  0 | task 744 |    graphs reused =        652
0.53.720.957 I slot      release: id  0 | task 744 | stop processing: n_tokens = 110, truncated = 0
0.53.723.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.723.467 I slot launch_slot_: id  0 | task 748 | processing task, is_child = 0
0.53.950.571 I slot print_timing: id  0 | task 748 | prompt eval time =     227.09 ms /   110 tokens (    2.06 ms per token,   484.39 tokens per second)
0.53.950.575 I slot print_timing: id  0 | task 748 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.950.576 I slot print_timing: id  0 | task 748 |       total time =     227.09 ms /   111 tokens
0.53.950.576 I slot print_timing: id  0 | task 748 |    graphs reused =        652
0.53.950.602 I slot      release: id  0 | task 748 | stop processing: n_tokens = 110, truncated = 0
0.53.952.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.952.842 I slot launch_slot_: id  0 | task 752 | processing task, is_child = 0
0.54.180.319 I slot print_timing: id  0 | task 752 | prompt eval time =     227.46 ms /   110 tokens (    2.07 ms per token,   483.60 tokens per second)
0.54.180.325 I slot print_timing: id  0 | task 752 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.180.326 I slot print_timing: id  0 | task 752 |       total time =     227.46 ms /   111 tokens
0.54.180.326 I slot print_timing: id  0 | task 752 |    graphs reused =        652
0.54.180.352 I slot      release: id  0 | task 752 | stop processing: n_tokens = 110, truncated = 0
0.54.182.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.182.447 I slot launch_slot_: id  0 | task 756 | processing task, is_child = 0
0.54.409.614 I slot print_timing: id  0 | task 756 | prompt eval time =     227.16 ms /   110 tokens (    2.07 ms per token,   484.25 tokens per second)
0.54.409.619 I slot print_timing: id  0 | task 756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.409.619 I slot print_timing: id  0 | task 756 |       total time =     227.16 ms /   111 tokens
0.54.409.620 I slot print_timing: id  0 | task 756 |    graphs reused =        652
0.54.409.655 I slot      release: id  0 | task 756 | stop processing: n_tokens = 110, truncated = 0
0.54.411.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.411.898 I slot launch_slot_: id  0 | task 760 | processing task, is_child = 0
0.54.637.601 I slot print_timing: id  0 | task 760 | prompt eval time =     225.69 ms /   110 tokens (    2.05 ms per token,   487.40 tokens per second)
0.54.637.605 I slot print_timing: id  0 | task 760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.637.605 I slot print_timing: id  0 | task 760 |       total time =     225.69 ms /   111 tokens
0.54.637.606 I slot print_timing: id  0 | task 760 |    graphs reused =        652
0.54.637.630 I slot      release: id  0 | task 760 | stop processing: n_tokens = 110, truncated = 0
0.54.639.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.639.856 I slot launch_slot_: id  0 | task 764 | processing task, is_child = 0
0.54.870.901 I slot print_timing: id  0 | task 764 | prompt eval time =     231.03 ms /   110 tokens (    2.10 ms per token,   476.12 tokens per second)
0.54.870.905 I slot print_timing: id  0 | task 764 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.870.906 I slot print_timing: id  0 | task 764 |       total time =     231.03 ms /   111 tokens
0.54.870.906 I slot print_timing: id  0 | task 764 |    graphs reused =        652
0.54.870.929 I slot      release: id  0 | task 764 | stop processing: n_tokens = 110, truncated = 0
0.54.873.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.873.402 I slot launch_slot_: id  0 | task 768 | processing task, is_child = 0
0.55.103.320 I slot print_timing: id  0 | task 768 | prompt eval time =     229.91 ms /   110 tokens (    2.09 ms per token,   478.45 tokens per second)
0.55.103.325 I slot print_timing: id  0 | task 768 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.103.325 I slot print_timing: id  0 | task 768 |       total time =     229.91 ms /   111 tokens
0.55.103.326 I slot print_timing: id  0 | task 768 |    graphs reused =        652
0.55.103.351 I slot      release: id  0 | task 768 | stop processing: n_tokens = 110, truncated = 0
0.55.105.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.105.828 I slot launch_slot_: id  0 | task 772 | processing task, is_child = 0
0.55.335.498 I slot print_timing: id  0 | task 772 | prompt eval time =     229.66 ms /   110 tokens (    2.09 ms per token,   478.98 tokens per second)
0.55.335.502 I slot print_timing: id  0 | task 772 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.335.502 I slot print_timing: id  0 | task 772 |       total time =     229.66 ms /   111 tokens
0.55.335.503 I slot print_timing: id  0 | task 772 |    graphs reused =        652
0.55.335.531 I slot      release: id  0 | task 772 | stop processing: n_tokens = 110, truncated = 0
0.55.337.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.337.852 I slot launch_slot_: id  0 | task 776 | processing task, is_child = 0
0.58.569.350 I slot print_timing: id  0 | task 776 | n_gen =    202, tg =  67.00 t/s, tg_3s =  67.33 t/s
1.01.582.075 I slot print_timing: id  0 | task 776 | n_gen =    468, tg =  77.67 t/s, tg_3s =  88.29 t/s
1.04.599.301 I slot print_timing: id  0 | task 776 | n_gen =    725, tg =  80.18 t/s, tg_3s =  85.18 t/s
1.07.619.204 I slot print_timing: id  0 | task 776 | n_gen =    953, tg =  79.01 t/s, tg_3s =  75.50 t/s
1.10.650.485 I slot print_timing: id  0 | task 776 | n_gen =   1206, tg =  79.90 t/s, tg_3s =  83.46 t/s
1.13.686.163 I slot print_timing: id  0 | task 776 | n_gen =   1481, tg =  81.69 t/s, tg_3s =  90.59 t/s
1.15.147.263 I slot print_timing: id  0 | task 776 | prompt eval time =     231.48 ms /   110 tokens (    2.10 ms per token,   475.21 tokens per second)
1.15.147.268 I slot print_timing: id  0 | task 776 |        eval time =   19577.91 ms /  1600 tokens (   12.24 ms per token,    81.67 tokens per second)
1.15.147.268 I slot print_timing: id  0 | task 776 |       total time =   19809.38 ms /  1710 tokens
1.15.147.269 I slot print_timing: id  0 | task 776 |    graphs reused =        995
1.15.147.272 I slot print_timing: id  0 | task 776 | draft acceptance = 0.71371 ( 1249 accepted /  1750 generated), mean len =  4.57
1.15.147.296 I slot      release: id  0 | task 776 | stop processing: n_tokens = 1709, truncated = 0
1.15.162.712 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 303427133332
1.15.323.729 I slot launch_slot_: id  0 | task 1130 | processing task, is_child = 0
1.15.541.488 I slot print_timing: id  0 | task 1130 | prompt eval time =     217.74 ms /    81 tokens (    2.69 ms per token,   372.00 tokens per second)
1.15.541.493 I slot print_timing: id  0 | task 1130 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.541.494 I slot print_timing: id  0 | task 1130 |       total time =     217.74 ms /    82 tokens
1.15.541.494 I slot print_timing: id  0 | task 1130 |    graphs reused =        995
1.15.541.519 I slot      release: id  0 | task 1130 | stop processing: n_tokens = 81, truncated = 0
1.15.543.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.543.317 I slot launch_slot_: id  0 | task 1134 | processing task, is_child = 0
1.15.761.125 I slot print_timing: id  0 | task 1134 | prompt eval time =     217.79 ms /    81 tokens (    2.69 ms per token,   371.92 tokens per second)
