CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.053.069 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.137 I srv          init: The UI is disabled
0.00.053.139 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.176 W srv  llama_server: -----------------
0.00.053.177 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.178 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.178 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.178 W srv  llama_server: -----------------
0.00.054.382 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.896.168 I cmn          init: llama threadpool init, n_threads = 8
0.01.955.130 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.999.798 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.012.723 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.012.751 I srv  llama_server: model loaded
0.02.012.755 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.211.960 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.431.489 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.04.431.513 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.04.433.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.433.673 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.07.682.912 I slot print_timing: id  0 | task 37 | n_gen =    250, tg =  82.50 t/s, tg_3s =  82.83 t/s
0.09.454.575 I slot print_timing: id  0 | task 37 | prompt eval time =     231.12 ms /    95 tokens (    2.43 ms per token,   411.04 tokens per second)
0.09.454.580 I slot print_timing: id  0 | task 37 |        eval time =    4789.76 ms /   400 tokens (   12.00 ms per token,    83.30 tokens per second)
0.09.454.580 I slot print_timing: id  0 | task 37 |       total time =    5020.88 ms /   495 tokens
0.09.454.581 I slot print_timing: id  0 | task 37 |    graphs reused =        111
0.09.454.584 I slot print_timing: id  0 | task 37 | draft acceptance = 0.84866 (  286 accepted /   337 generated), mean len =  3.53
0.09.454.610 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.09.466.590 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102015275145
0.09.537.033 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.09.771.702 I slot print_timing: id  0 | task 154 | prompt eval time =     234.65 ms /   100 tokens (    2.35 ms per token,   426.17 tokens per second)
0.09.771.707 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.771.707 I slot print_timing: id  0 | task 154 |       total time =     234.65 ms /   101 tokens
0.09.771.708 I slot print_timing: id  0 | task 154 |    graphs reused =        111
0.09.771.738 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.09.773.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.773.581 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.10.008.664 I slot print_timing: id  0 | task 158 | prompt eval time =     235.07 ms /   100 tokens (    2.35 ms per token,   425.41 tokens per second)
0.10.008.669 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.008.669 I slot print_timing: id  0 | task 158 |       total time =     235.07 ms /   101 tokens
0.10.008.669 I slot print_timing: id  0 | task 158 |    graphs reused =        111
0.10.008.695 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.10.010.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.010.604 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.10.251.660 I slot print_timing: id  0 | task 162 | prompt eval time =     241.04 ms /   100 tokens (    2.41 ms per token,   414.87 tokens per second)
0.10.251.665 I slot print_timing: id  0 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.251.665 I slot print_timing: id  0 | task 162 |       total time =     241.04 ms /   101 tokens
0.10.251.666 I slot print_timing: id  0 | task 162 |    graphs reused =        111
0.10.251.698 I slot      release: id  0 | task 162 | stop processing: n_tokens = 100, truncated = 0
0.10.253.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.253.540 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.10.487.764 I slot print_timing: id  0 | task 166 | prompt eval time =     234.21 ms /   100 tokens (    2.34 ms per token,   426.97 tokens per second)
0.10.487.768 I slot print_timing: id  0 | task 166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.487.769 I slot print_timing: id  0 | task 166 |       total time =     234.21 ms /   101 tokens
0.10.487.770 I slot print_timing: id  0 | task 166 |    graphs reused =        111
0.10.487.800 I slot      release: id  0 | task 166 | stop processing: n_tokens = 100, truncated = 0
0.10.489.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.489.699 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
0.10.723.826 I slot print_timing: id  0 | task 170 | prompt eval time =     234.11 ms /   100 tokens (    2.34 ms per token,   427.14 tokens per second)
0.10.723.830 I slot print_timing: id  0 | task 170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.723.831 I slot print_timing: id  0 | task 170 |       total time =     234.11 ms /   101 tokens
0.10.723.832 I slot print_timing: id  0 | task 170 |    graphs reused =        111
0.10.723.865 I slot      release: id  0 | task 170 | stop processing: n_tokens = 100, truncated = 0
0.10.725.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.725.943 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.10.960.753 I slot print_timing: id  0 | task 174 | prompt eval time =     234.80 ms /   100 tokens (    2.35 ms per token,   425.90 tokens per second)
0.10.960.758 I slot print_timing: id  0 | task 174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.960.759 I slot print_timing: id  0 | task 174 |       total time =     234.80 ms /   101 tokens
0.10.960.759 I slot print_timing: id  0 | task 174 |    graphs reused =        111
0.10.960.784 I slot      release: id  0 | task 174 | stop processing: n_tokens = 100, truncated = 0
0.10.963.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.963.099 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
0.11.197.974 I slot print_timing: id  0 | task 178 | prompt eval time =     234.86 ms /   100 tokens (    2.35 ms per token,   425.79 tokens per second)
0.11.197.979 I slot print_timing: id  0 | task 178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.197.979 I slot print_timing: id  0 | task 178 |       total time =     234.86 ms /   101 tokens
0.11.197.980 I slot print_timing: id  0 | task 178 |    graphs reused =        111
0.11.198.004 I slot      release: id  0 | task 178 | stop processing: n_tokens = 100, truncated = 0
0.11.199.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.199.775 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.11.433.361 I slot print_timing: id  0 | task 182 | prompt eval time =     233.57 ms /   100 tokens (    2.34 ms per token,   428.13 tokens per second)
0.11.433.365 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.433.366 I slot print_timing: id  0 | task 182 |       total time =     233.57 ms /   101 tokens
0.11.433.367 I slot print_timing: id  0 | task 182 |    graphs reused =        111
0.11.433.414 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
0.11.436.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.436.458 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.14.677.010 I slot print_timing: id  0 | task 186 | n_gen =    235, tg =  77.81 t/s, tg_3s =  78.14 t/s
0.16.578.397 I slot print_timing: id  0 | task 186 | prompt eval time =     233.29 ms /   100 tokens (    2.33 ms per token,   428.66 tokens per second)
0.16.578.401 I slot print_timing: id  0 | task 186 |        eval time =    4908.63 ms /   400 tokens (   12.30 ms per token,    81.29 tokens per second)
0.16.578.402 I slot print_timing: id  0 | task 186 |       total time =    5141.92 ms /   500 tokens
0.16.578.402 I slot print_timing: id  0 | task 186 |    graphs reused =        224
0.16.578.405 I slot print_timing: id  0 | task 186 | draft acceptance = 0.81556 (  283 accepted /   347 generated), mean len =  3.44
0.16.578.429 I slot      release: id  0 | task 186 | stop processing: n_tokens = 499, truncated = 0
0.16.590.845 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102022398963
0.16.664.974 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
0.16.902.660 I slot print_timing: id  0 | task 306 | prompt eval time =     237.66 ms /   110 tokens (    2.16 ms per token,   462.84 tokens per second)
0.16.902.664 I slot print_timing: id  0 | task 306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.902.665 I slot print_timing: id  0 | task 306 |       total time =     237.66 ms /   111 tokens
0.16.902.665 I slot print_timing: id  0 | task 306 |    graphs reused =        224
0.16.902.692 I slot      release: id  0 | task 306 | stop processing: n_tokens = 110, truncated = 0
0.16.905.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.905.107 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
0.17.143.414 I slot print_timing: id  0 | task 310 | prompt eval time =     238.29 ms /   110 tokens (    2.17 ms per token,   461.62 tokens per second)
0.17.143.418 I slot print_timing: id  0 | task 310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.143.419 I slot print_timing: id  0 | task 310 |       total time =     238.29 ms /   111 tokens
0.17.143.419 I slot print_timing: id  0 | task 310 |    graphs reused =        224
0.17.143.443 I slot      release: id  0 | task 310 | stop processing: n_tokens = 110, truncated = 0
0.17.145.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.145.460 I slot launch_slot_: id  0 | task 314 | processing task, is_child = 0
0.17.382.304 I slot print_timing: id  0 | task 314 | prompt eval time =     236.83 ms /   110 tokens (    2.15 ms per token,   464.47 tokens per second)
0.17.382.309 I slot print_timing: id  0 | task 314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.382.309 I slot print_timing: id  0 | task 314 |       total time =     236.83 ms /   111 tokens
0.17.382.310 I slot print_timing: id  0 | task 314 |    graphs reused =        224
0.17.382.341 I slot      release: id  0 | task 314 | stop processing: n_tokens = 110, truncated = 0
0.17.384.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.384.344 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
0.17.620.715 I slot print_timing: id  0 | task 318 | prompt eval time =     236.36 ms /   110 tokens (    2.15 ms per token,   465.40 tokens per second)
0.17.620.719 I slot print_timing: id  0 | task 318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.620.719 I slot print_timing: id  0 | task 318 |       total time =     236.36 ms /   111 tokens
0.17.620.720 I slot print_timing: id  0 | task 318 |    graphs reused =        224
0.17.620.743 I slot      release: id  0 | task 318 | stop processing: n_tokens = 110, truncated = 0
0.17.623.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.623.147 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
0.17.859.224 I slot print_timing: id  0 | task 322 | prompt eval time =     236.06 ms /   110 tokens (    2.15 ms per token,   465.97 tokens per second)
0.17.859.228 I slot print_timing: id  0 | task 322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.859.228 I slot print_timing: id  0 | task 322 |       total time =     236.07 ms /   111 tokens
0.17.859.229 I slot print_timing: id  0 | task 322 |    graphs reused =        224
0.17.859.252 I slot      release: id  0 | task 322 | stop processing: n_tokens = 110, truncated = 0
0.17.861.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.861.753 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.18.098.493 I slot print_timing: id  0 | task 326 | prompt eval time =     236.73 ms /   110 tokens (    2.15 ms per token,   464.67 tokens per second)
0.18.098.497 I slot print_timing: id  0 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.098.498 I slot print_timing: id  0 | task 326 |       total time =     236.73 ms /   111 tokens
0.18.098.498 I slot print_timing: id  0 | task 326 |    graphs reused =        224
0.18.098.527 I slot      release: id  0 | task 326 | stop processing: n_tokens = 110, truncated = 0
0.18.100.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.100.566 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.18.335.826 I slot print_timing: id  0 | task 330 | prompt eval time =     235.25 ms /   110 tokens (    2.14 ms per token,   467.59 tokens per second)
0.18.335.830 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.335.831 I slot print_timing: id  0 | task 330 |       total time =     235.25 ms /   111 tokens
0.18.335.831 I slot print_timing: id  0 | task 330 |    graphs reused =        224
0.18.335.857 I slot      release: id  0 | task 330 | stop processing: n_tokens = 110, truncated = 0
0.18.337.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.337.949 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.18.575.359 I slot print_timing: id  0 | task 334 | prompt eval time =     237.40 ms /   110 tokens (    2.16 ms per token,   463.35 tokens per second)
0.18.575.367 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.575.368 I slot print_timing: id  0 | task 334 |       total time =     237.40 ms /   111 tokens
0.18.575.368 I slot print_timing: id  0 | task 334 |    graphs reused =        224
0.18.575.393 I slot      release: id  0 | task 334 | stop processing: n_tokens = 110, truncated = 0
0.18.578.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.578.445 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.21.829.961 I slot print_timing: id  0 | task 338 | n_gen =    234, tg =  77.31 t/s, tg_3s =  77.64 t/s
0.23.650.636 I slot print_timing: id  0 | task 338 | prompt eval time =     237.76 ms /   110 tokens (    2.16 ms per token,   462.66 tokens per second)
0.23.650.641 I slot print_timing: id  0 | task 338 |        eval time =    4834.41 ms /   400 tokens (   12.12 ms per token,    82.53 tokens per second)
0.23.650.642 I slot print_timing: id  0 | task 338 |       total time =    5072.17 ms /   510 tokens
0.23.650.642 I slot print_timing: id  0 | task 338 |    graphs reused =        335
0.23.650.645 I slot print_timing: id  0 | task 338 | draft acceptance = 0.83578 (  285 accepted /   341 generated), mean len =  3.50
0.23.650.667 I slot      release: id  0 | task 338 | stop processing: n_tokens = 509, truncated = 0
0.23.662.667 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102029471202
0.23.732.951 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.23.956.328 I slot print_timing: id  0 | task 456 | prompt eval time =     223.36 ms /    81 tokens (    2.76 ms per token,   362.65 tokens per second)
0.23.956.332 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.956.332 I slot print_timing: id  0 | task 456 |       total time =     223.36 ms /    82 tokens
0.23.956.333 I slot print_timing: id  0 | task 456 |    graphs reused =        335
0.23.956.356 I slot      release: id  0 | task 456 | stop processing: n_tokens = 81, truncated = 0
0.23.958.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.958.250 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
0.24.181.030 I slot print_timing: id  0 | task 460 | prompt eval time =     222.76 ms /    81 tokens (    2.75 ms per token,   363.61 tokens per second)
0.24.181.034 I slot print_timing: id  0 | task 460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.181.035 I slot print_timing: id  0 | task 460 |       total time =     222.77 ms /    82 tokens
0.24.181.035 I slot print_timing: id  0 | task 460 |    graphs reused =        335
0.24.181.059 I slot      release: id  0 | task 460 | stop processing: n_tokens = 81, truncated = 0
0.24.182.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.182.905 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
0.24.406.672 I slot print_timing: id  0 | task 464 | prompt eval time =     223.75 ms /    81 tokens (    2.76 ms per token,   362.01 tokens per second)
0.24.406.676 I slot print_timing: id  0 | task 464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.406.676 I slot print_timing: id  0 | task 464 |       total time =     223.75 ms /    82 tokens
0.24.406.677 I slot print_timing: id  0 | task 464 |    graphs reused =        335
0.24.406.701 I slot      release: id  0 | task 464 | stop processing: n_tokens = 81, truncated = 0
0.24.408.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.408.475 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
0.24.630.123 I slot print_timing: id  0 | task 468 | prompt eval time =     221.64 ms /    81 tokens (    2.74 ms per token,   365.46 tokens per second)
0.24.630.127 I slot print_timing: id  0 | task 468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.630.128 I slot print_timing: id  0 | task 468 |       total time =     221.64 ms /    82 tokens
0.24.630.128 I slot print_timing: id  0 | task 468 |    graphs reused =        335
