CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.749 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.817 I srv          init: The UI is disabled
0.00.121.819 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.853 W srv  llama_server: -----------------
0.00.121.855 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.855 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.855 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.855 W srv  llama_server: -----------------
0.00.123.184 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.003.024 I cmn          init: llama threadpool init, n_threads = 8
0.02.058.620 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.100.493 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.113.034 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.113.066 I srv  llama_server: model loaded
0.02.113.068 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.306.292 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.954.468 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.172.572 I slot print_timing: id  0 | task 29 | prompt eval time =     218.09 ms /    95 tokens (    2.30 ms per token,   435.60 tokens per second)
0.04.172.576 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.172.576 I slot print_timing: id  0 | task 29 |       total time =     218.09 ms /    96 tokens
0.04.172.577 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.172.622 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.04.174.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.174.691 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.04.393.868 I slot print_timing: id  0 | task 33 | prompt eval time =     219.17 ms /    95 tokens (    2.31 ms per token,   433.46 tokens per second)
0.04.393.873 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.393.873 I slot print_timing: id  0 | task 33 |       total time =     219.17 ms /    96 tokens
0.04.393.874 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.04.393.898 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.04.395.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.395.977 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.07.616.715 I slot print_timing: id  0 | task 37 | n_gen =    254, tg =  84.27 t/s, tg_3s =  84.60 t/s
0.09.314.748 I slot print_timing: id  0 | task 37 | prompt eval time =     218.48 ms /    95 tokens (    2.30 ms per token,   434.81 tokens per second)
0.09.314.754 I slot print_timing: id  0 | task 37 |        eval time =    4700.27 ms /   400 tokens (   11.78 ms per token,    84.89 tokens per second)
0.09.314.755 I slot print_timing: id  0 | task 37 |       total time =    4918.75 ms /   495 tokens
0.09.314.763 I slot print_timing: id  0 | task 37 |    graphs reused =        111
0.09.314.766 I slot print_timing: id  0 | task 37 | draft acceptance = 0.84866 (  286 accepted /   337 generated), mean len =  3.53
0.09.314.790 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.09.329.755 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 81006462860
0.09.400.836 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.09.620.102 I slot print_timing: id  0 | task 154 | prompt eval time =     219.25 ms /   100 tokens (    2.19 ms per token,   456.11 tokens per second)
0.09.620.106 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.620.106 I slot print_timing: id  0 | task 154 |       total time =     219.25 ms /   101 tokens
0.09.620.107 I slot print_timing: id  0 | task 154 |    graphs reused =        111
0.09.620.130 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.09.622.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.622.295 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.09.844.426 I slot print_timing: id  0 | task 158 | prompt eval time =     222.12 ms /   100 tokens (    2.22 ms per token,   450.21 tokens per second)
0.09.844.430 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.844.430 I slot print_timing: id  0 | task 158 |       total time =     222.12 ms /   101 tokens
0.09.844.431 I slot print_timing: id  0 | task 158 |    graphs reused =        111
0.09.844.454 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.09.846.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.846.171 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.10.067.166 I slot print_timing: id  0 | task 162 | prompt eval time =     220.98 ms /   100 tokens (    2.21 ms per token,   452.52 tokens per second)
0.10.067.170 I slot print_timing: id  0 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.067.171 I slot print_timing: id  0 | task 162 |       total time =     220.98 ms /   101 tokens
0.10.067.171 I slot print_timing: id  0 | task 162 |    graphs reused =        111
0.10.067.196 I slot      release: id  0 | task 162 | stop processing: n_tokens = 100, truncated = 0
0.10.069.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.069.213 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.10.291.181 I slot print_timing: id  0 | task 166 | prompt eval time =     221.96 ms /   100 tokens (    2.22 ms per token,   450.54 tokens per second)
0.10.291.185 I slot print_timing: id  0 | task 166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.291.185 I slot print_timing: id  0 | task 166 |       total time =     221.96 ms /   101 tokens
0.10.291.186 I slot print_timing: id  0 | task 166 |    graphs reused =        111
0.10.291.210 I slot      release: id  0 | task 166 | stop processing: n_tokens = 100, truncated = 0
0.10.292.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.292.975 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
0.10.515.118 I slot print_timing: id  0 | task 170 | prompt eval time =     222.13 ms /   100 tokens (    2.22 ms per token,   450.19 tokens per second)
0.10.515.123 I slot print_timing: id  0 | task 170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.515.123 I slot print_timing: id  0 | task 170 |       total time =     222.13 ms /   101 tokens
0.10.515.124 I slot print_timing: id  0 | task 170 |    graphs reused =        111
0.10.515.147 I slot      release: id  0 | task 170 | stop processing: n_tokens = 100, truncated = 0
0.10.517.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.517.174 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.10.738.075 I slot print_timing: id  0 | task 174 | prompt eval time =     220.88 ms /   100 tokens (    2.21 ms per token,   452.74 tokens per second)
0.10.738.081 I slot print_timing: id  0 | task 174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.738.081 I slot print_timing: id  0 | task 174 |       total time =     220.88 ms /   101 tokens
0.10.738.082 I slot print_timing: id  0 | task 174 |    graphs reused =        111
0.10.738.106 I slot      release: id  0 | task 174 | stop processing: n_tokens = 100, truncated = 0
0.10.739.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.740.011 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
0.10.961.331 I slot print_timing: id  0 | task 178 | prompt eval time =     221.31 ms /   100 tokens (    2.21 ms per token,   451.86 tokens per second)
0.10.961.335 I slot print_timing: id  0 | task 178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.961.335 I slot print_timing: id  0 | task 178 |       total time =     221.31 ms /   101 tokens
0.10.961.336 I slot print_timing: id  0 | task 178 |    graphs reused =        111
0.10.961.371 I slot      release: id  0 | task 178 | stop processing: n_tokens = 100, truncated = 0
0.10.963.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.963.325 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.11.183.220 I slot print_timing: id  0 | task 182 | prompt eval time =     219.88 ms /   100 tokens (    2.20 ms per token,   454.78 tokens per second)
0.11.183.224 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.183.224 I slot print_timing: id  0 | task 182 |       total time =     219.89 ms /   101 tokens
0.11.183.225 I slot print_timing: id  0 | task 182 |    graphs reused =        111
0.11.183.259 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
0.11.185.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.185.646 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.14.413.542 I slot print_timing: id  0 | task 186 | n_gen =    239, tg =  79.12 t/s, tg_3s =  79.46 t/s
0.16.247.421 I slot print_timing: id  0 | task 186 | prompt eval time =     219.97 ms /   100 tokens (    2.20 ms per token,   454.61 tokens per second)
0.16.247.425 I slot print_timing: id  0 | task 186 |        eval time =    4841.79 ms /   400 tokens (   12.13 ms per token,    82.41 tokens per second)
0.16.247.425 I slot print_timing: id  0 | task 186 |       total time =    5061.76 ms /   500 tokens
0.16.247.429 I slot print_timing: id  0 | task 186 |    graphs reused =        224
0.16.247.432 I slot print_timing: id  0 | task 186 | draft acceptance = 0.81556 (  283 accepted /   347 generated), mean len =  3.44
0.16.247.453 I slot      release: id  0 | task 186 | stop processing: n_tokens = 499, truncated = 0
0.16.261.575 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 81013395523
0.16.331.650 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
0.16.553.897 I slot print_timing: id  0 | task 306 | prompt eval time =     222.23 ms /   110 tokens (    2.02 ms per token,   494.98 tokens per second)
0.16.553.901 I slot print_timing: id  0 | task 306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.553.901 I slot print_timing: id  0 | task 306 |       total time =     222.23 ms /   111 tokens
0.16.553.902 I slot print_timing: id  0 | task 306 |    graphs reused =        224
0.16.553.926 I slot      release: id  0 | task 306 | stop processing: n_tokens = 110, truncated = 0
0.16.556.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.556.232 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
0.16.780.344 I slot print_timing: id  0 | task 310 | prompt eval time =     224.10 ms /   110 tokens (    2.04 ms per token,   490.85 tokens per second)
0.16.780.348 I slot print_timing: id  0 | task 310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.780.349 I slot print_timing: id  0 | task 310 |       total time =     224.10 ms /   111 tokens
0.16.780.349 I slot print_timing: id  0 | task 310 |    graphs reused =        224
0.16.780.374 I slot      release: id  0 | task 310 | stop processing: n_tokens = 110, truncated = 0
0.16.782.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.782.242 I slot launch_slot_: id  0 | task 314 | processing task, is_child = 0
0.17.006.103 I slot print_timing: id  0 | task 314 | prompt eval time =     223.85 ms /   110 tokens (    2.04 ms per token,   491.40 tokens per second)
0.17.006.107 I slot print_timing: id  0 | task 314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.006.107 I slot print_timing: id  0 | task 314 |       total time =     223.85 ms /   111 tokens
0.17.006.108 I slot print_timing: id  0 | task 314 |    graphs reused =        224
0.17.006.131 I slot      release: id  0 | task 314 | stop processing: n_tokens = 110, truncated = 0
0.17.008.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.008.186 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
0.17.231.531 I slot print_timing: id  0 | task 318 | prompt eval time =     223.33 ms /   110 tokens (    2.03 ms per token,   492.54 tokens per second)
0.17.231.535 I slot print_timing: id  0 | task 318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.231.535 I slot print_timing: id  0 | task 318 |       total time =     223.33 ms /   111 tokens
0.17.231.536 I slot print_timing: id  0 | task 318 |    graphs reused =        224
0.17.231.559 I slot      release: id  0 | task 318 | stop processing: n_tokens = 110, truncated = 0
0.17.233.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.233.441 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
0.17.456.028 I slot print_timing: id  0 | task 322 | prompt eval time =     222.57 ms /   110 tokens (    2.02 ms per token,   494.22 tokens per second)
0.17.456.032 I slot print_timing: id  0 | task 322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.456.033 I slot print_timing: id  0 | task 322 |       total time =     222.58 ms /   111 tokens
0.17.456.033 I slot print_timing: id  0 | task 322 |    graphs reused =        224
0.17.456.061 I slot      release: id  0 | task 322 | stop processing: n_tokens = 110, truncated = 0
0.17.458.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.458.047 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.17.680.703 I slot print_timing: id  0 | task 326 | prompt eval time =     222.64 ms /   110 tokens (    2.02 ms per token,   494.06 tokens per second)
0.17.680.708 I slot print_timing: id  0 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.680.708 I slot print_timing: id  0 | task 326 |       total time =     222.65 ms /   111 tokens
0.17.680.709 I slot print_timing: id  0 | task 326 |    graphs reused =        224
0.17.680.733 I slot      release: id  0 | task 326 | stop processing: n_tokens = 110, truncated = 0
0.17.682.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.682.685 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.17.909.160 I slot print_timing: id  0 | task 330 | prompt eval time =     226.46 ms /   110 tokens (    2.06 ms per token,   485.73 tokens per second)
0.17.909.165 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.909.166 I slot print_timing: id  0 | task 330 |       total time =     226.47 ms /   111 tokens
0.17.909.166 I slot print_timing: id  0 | task 330 |    graphs reused =        224
0.17.909.190 I slot      release: id  0 | task 330 | stop processing: n_tokens = 110, truncated = 0
0.17.911.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.911.234 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.18.135.032 I slot print_timing: id  0 | task 334 | prompt eval time =     223.79 ms /   110 tokens (    2.03 ms per token,   491.54 tokens per second)
0.18.135.037 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.135.037 I slot print_timing: id  0 | task 334 |       total time =     223.79 ms /   111 tokens
0.18.135.038 I slot print_timing: id  0 | task 334 |    graphs reused =        224
0.18.135.060 I slot      release: id  0 | task 334 | stop processing: n_tokens = 110, truncated = 0
0.18.137.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.137.670 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.21.373.193 I slot print_timing: id  0 | task 338 | n_gen =    238, tg =  78.70 t/s, tg_3s =  79.03 t/s
0.23.130.816 I slot print_timing: id  0 | task 338 | prompt eval time =     223.88 ms /   110 tokens (    2.04 ms per token,   491.33 tokens per second)
0.23.130.820 I slot print_timing: id  0 | task 338 |        eval time =    4769.25 ms /   400 tokens (   11.95 ms per token,    83.66 tokens per second)
0.23.130.820 I slot print_timing: id  0 | task 338 |       total time =    4993.13 ms /   510 tokens
0.23.130.821 I slot print_timing: id  0 | task 338 |    graphs reused =        335
0.23.130.823 I slot print_timing: id  0 | task 338 | draft acceptance = 0.83578 (  285 accepted /   341 generated), mean len =  3.50
0.23.130.845 I slot      release: id  0 | task 338 | stop processing: n_tokens = 509, truncated = 0
0.23.144.938 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 81020278915
0.23.217.700 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.23.429.843 I slot print_timing: id  0 | task 456 | prompt eval time =     212.13 ms /    81 tokens (    2.62 ms per token,   381.85 tokens per second)
0.23.429.848 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.429.848 I slot print_timing: id  0 | task 456 |       total time =     212.13 ms /    82 tokens
0.23.429.849 I slot print_timing: id  0 | task 456 |    graphs reused =        335
0.23.429.873 I slot      release: id  0 | task 456 | stop processing: n_tokens = 81, truncated = 0
0.23.431.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.431.822 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
0.23.641.804 I slot print_timing: id  0 | task 460 | prompt eval time =     209.97 ms /    81 tokens (    2.59 ms per token,   385.77 tokens per second)
0.23.641.808 I slot print_timing: id  0 | task 460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.641.808 I slot print_timing: id  0 | task 460 |       total time =     209.97 ms /    82 tokens
0.23.641.809 I slot print_timing: id  0 | task 460 |    graphs reused =        335
0.23.641.835 I slot      release: id  0 | task 460 | stop processing: n_tokens = 81, truncated = 0
0.23.643.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.643.851 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
0.23.854.899 I slot print_timing: id  0 | task 464 | prompt eval time =     211.03 ms /    81 tokens (    2.61 ms per token,   383.82 tokens per second)
0.23.854.903 I slot print_timing: id  0 | task 464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.854.903 I slot print_timing: id  0 | task 464 |       total time =     211.04 ms /    82 tokens
0.23.854.904 I slot print_timing: id  0 | task 464 |    graphs reused =        335
0.23.854.926 I slot      release: id  0 | task 464 | stop processing: n_tokens = 81, truncated = 0
0.23.856.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.856.931 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
0.24.067.941 I slot print_timing: id  0 | task 468 | prompt eval time =     210.99 ms /    81 tokens (    2.60 ms per token,   383.90 tokens per second)
0.24.067.944 I slot print_timing: id  0 | task 468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.067.944 I slot print_timing: id  0 | task 468 |       total time =     211.00 ms /    82 tokens
0.24.067.945 I slot print_timing: id  0 | task 468 |    graphs reused =        335
