CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.207.863 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.207.941 I srv          init: The UI is disabled
0.00.207.943 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.207.982 W srv  llama_server: -----------------
0.00.207.984 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.207.984 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.207.984 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.207.984 W srv  llama_server: -----------------
0.00.209.180 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.889.256 I cmn          init: llama threadpool init, n_threads = 8
0.27.977.087 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.28.027.961 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.055.997 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.056.031 I srv  llama_server: model loaded
0.28.056.035 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.347.897 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.422.624 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.29.703.800 I slot print_timing: id  0 | task 13 | prompt eval time =     281.16 ms /    95 tokens (    2.96 ms per token,   337.88 tokens per second)
0.29.703.805 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.703.805 I slot print_timing: id  0 | task 13 |       total time =     281.16 ms /    96 tokens
0.29.703.806 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.29.703.828 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.29.705.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.705.839 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.29.988.182 I slot print_timing: id  0 | task 17 | prompt eval time =     282.33 ms /    95 tokens (    2.97 ms per token,   336.48 tokens per second)
0.29.988.186 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.988.186 I slot print_timing: id  0 | task 17 |       total time =     282.33 ms /    96 tokens
0.29.988.187 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.29.988.208 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.29.990.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.990.608 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.30.271.138 I slot print_timing: id  0 | task 21 | prompt eval time =     280.52 ms /    95 tokens (    2.95 ms per token,   338.66 tokens per second)
0.30.271.143 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.271.143 I slot print_timing: id  0 | task 21 |       total time =     280.52 ms /    96 tokens
0.30.271.144 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.30.271.167 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.30.273.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.273.337 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.30.555.580 I slot print_timing: id  0 | task 25 | prompt eval time =     282.23 ms /    95 tokens (    2.97 ms per token,   336.61 tokens per second)
0.30.555.584 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.555.585 I slot print_timing: id  0 | task 25 |       total time =     282.23 ms /    96 tokens
0.30.555.585 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.30.555.610 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.30.558.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.558.454 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.30.841.595 I slot print_timing: id  0 | task 29 | prompt eval time =     283.13 ms /    95 tokens (    2.98 ms per token,   335.54 tokens per second)
0.30.841.599 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.841.600 I slot print_timing: id  0 | task 29 |       total time =     283.13 ms /    96 tokens
0.30.841.600 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.30.841.622 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.30.843.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.844.000 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.31.125.337 I slot print_timing: id  0 | task 33 | prompt eval time =     281.33 ms /    95 tokens (    2.96 ms per token,   337.69 tokens per second)
0.31.125.341 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.125.342 I slot print_timing: id  0 | task 33 |       total time =     281.33 ms /    96 tokens
0.31.125.342 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.31.125.365 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.31.134.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.134.604 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.34.437.687 I slot print_timing: id  0 | task 37 | n_gen =    239, tg =  78.77 t/s, tg_3s =  79.10 t/s
0.37.451.933 I slot print_timing: id  0 | task 37 | n_gen =    481, tg =  79.52 t/s, tg_3s =  80.29 t/s
0.40.453.503 I slot print_timing: id  0 | task 37 | n_gen =    720, tg =  79.56 t/s, tg_3s =  79.62 t/s
0.43.458.518 I slot print_timing: id  0 | task 37 | n_gen =    957, tg =  79.39 t/s, tg_3s =  78.87 t/s
0.46.464.455 I slot print_timing: id  0 | task 37 | n_gen =   1196, tg =  79.41 t/s, tg_3s =  79.51 t/s
0.49.483.138 I slot print_timing: id  0 | task 37 | n_gen =   1420, tg =  78.54 t/s, tg_3s =  74.20 t/s
0.51.688.496 I slot print_timing: id  0 | task 37 | prompt eval time =     281.47 ms /    95 tokens (    2.96 ms per token,   337.51 tokens per second)
0.51.688.501 I slot print_timing: id  0 | task 37 |        eval time =   20272.40 ms /  1600 tokens (   12.68 ms per token,    78.88 tokens per second)
0.51.688.501 I slot print_timing: id  0 | task 37 |       total time =   20553.87 ms /  1695 tokens
0.51.688.502 I slot print_timing: id  0 | task 37 |    graphs reused =        564
0.51.688.504 I slot print_timing: id  0 | task 37 | draft acceptance = 0.90263 ( 1029 accepted /  1140 generated), mean len =  2.81
0.51.688.525 I slot      release: id  0 | task 37 | stop processing: n_tokens = 1694, truncated = 0
0.51.698.683 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 377085082798
0.51.863.066 I slot launch_slot_: id  0 | task 611 | processing task, is_child = 0
0.52.164.739 I slot print_timing: id  0 | task 611 | prompt eval time =     301.65 ms /   100 tokens (    3.02 ms per token,   331.51 tokens per second)
0.52.164.744 I slot print_timing: id  0 | task 611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.164.745 I slot print_timing: id  0 | task 611 |       total time =     301.65 ms /   101 tokens
0.52.164.745 I slot print_timing: id  0 | task 611 |    graphs reused =        564
0.52.164.787 I slot      release: id  0 | task 611 | stop processing: n_tokens = 100, truncated = 0
0.52.167.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.167.068 I slot launch_slot_: id  0 | task 615 | processing task, is_child = 0
0.52.450.220 I slot print_timing: id  0 | task 615 | prompt eval time =     283.14 ms /   100 tokens (    2.83 ms per token,   353.18 tokens per second)
0.52.450.224 I slot print_timing: id  0 | task 615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.450.224 I slot print_timing: id  0 | task 615 |       total time =     283.14 ms /   101 tokens
0.52.450.225 I slot print_timing: id  0 | task 615 |    graphs reused =        564
0.52.450.249 I slot      release: id  0 | task 615 | stop processing: n_tokens = 100, truncated = 0
0.52.452.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.452.165 I slot launch_slot_: id  0 | task 619 | processing task, is_child = 0
0.52.738.937 I slot print_timing: id  0 | task 619 | prompt eval time =     286.76 ms /   100 tokens (    2.87 ms per token,   348.72 tokens per second)
0.52.738.941 I slot print_timing: id  0 | task 619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.738.941 I slot print_timing: id  0 | task 619 |       total time =     286.76 ms /   101 tokens
0.52.738.942 I slot print_timing: id  0 | task 619 |    graphs reused =        564
0.52.738.967 I slot      release: id  0 | task 619 | stop processing: n_tokens = 100, truncated = 0
0.52.741.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.741.446 I slot launch_slot_: id  0 | task 623 | processing task, is_child = 0
0.53.028.876 I slot print_timing: id  0 | task 623 | prompt eval time =     287.42 ms /   100 tokens (    2.87 ms per token,   347.93 tokens per second)
0.53.028.883 I slot print_timing: id  0 | task 623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.028.883 I slot print_timing: id  0 | task 623 |       total time =     287.42 ms /   101 tokens
0.53.028.884 I slot print_timing: id  0 | task 623 |    graphs reused =        564
0.53.028.914 I slot      release: id  0 | task 623 | stop processing: n_tokens = 100, truncated = 0
0.53.031.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.031.096 I slot launch_slot_: id  0 | task 627 | processing task, is_child = 0
0.53.319.775 I slot print_timing: id  0 | task 627 | prompt eval time =     288.67 ms /   100 tokens (    2.89 ms per token,   346.42 tokens per second)
0.53.319.780 I slot print_timing: id  0 | task 627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.319.780 I slot print_timing: id  0 | task 627 |       total time =     288.67 ms /   101 tokens
0.53.319.781 I slot print_timing: id  0 | task 627 |    graphs reused =        564
0.53.319.806 I slot      release: id  0 | task 627 | stop processing: n_tokens = 100, truncated = 0
0.53.321.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.321.903 I slot launch_slot_: id  0 | task 631 | processing task, is_child = 0
0.53.608.345 I slot print_timing: id  0 | task 631 | prompt eval time =     286.43 ms /   100 tokens (    2.86 ms per token,   349.13 tokens per second)
0.53.608.350 I slot print_timing: id  0 | task 631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.608.350 I slot print_timing: id  0 | task 631 |       total time =     286.43 ms /   101 tokens
0.53.608.351 I slot print_timing: id  0 | task 631 |    graphs reused =        564
0.53.608.397 I slot      release: id  0 | task 631 | stop processing: n_tokens = 100, truncated = 0
0.53.610.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.610.499 I slot launch_slot_: id  0 | task 635 | processing task, is_child = 0
0.53.898.028 I slot print_timing: id  0 | task 635 | prompt eval time =     287.52 ms /   100 tokens (    2.88 ms per token,   347.81 tokens per second)
0.53.898.032 I slot print_timing: id  0 | task 635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.898.033 I slot print_timing: id  0 | task 635 |       total time =     287.52 ms /   101 tokens
0.53.898.033 I slot print_timing: id  0 | task 635 |    graphs reused =        564
0.53.898.058 I slot      release: id  0 | task 635 | stop processing: n_tokens = 100, truncated = 0
0.53.899.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.899.876 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
0.54.188.966 I slot print_timing: id  0 | task 639 | prompt eval time =     289.07 ms /   100 tokens (    2.89 ms per token,   345.93 tokens per second)
0.54.188.972 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.188.972 I slot print_timing: id  0 | task 639 |       total time =     289.08 ms /   101 tokens
0.54.188.973 I slot print_timing: id  0 | task 639 |    graphs reused =        564
0.54.189.023 I slot      release: id  0 | task 639 | stop processing: n_tokens = 100, truncated = 0
0.54.191.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.191.328 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
0.57.483.482 I slot print_timing: id  0 | task 643 | n_gen =    232, tg =  76.65 t/s, tg_3s =  76.98 t/s
1.00.497.918 I slot print_timing: id  0 | task 643 | n_gen =    483, tg =  79.96 t/s, tg_3s =  83.27 t/s
1.03.530.123 I slot print_timing: id  0 | task 643 | n_gen =    734, tg =  80.90 t/s, tg_3s =  82.78 t/s
1.06.533.612 I slot print_timing: id  0 | task 643 | n_gen =    976, tg =  80.82 t/s, tg_3s =  80.57 t/s
1.09.541.881 I slot print_timing: id  0 | task 643 | n_gen =   1228, tg =  81.41 t/s, tg_3s =  83.77 t/s
1.12.555.134 I slot print_timing: id  0 | task 643 | n_gen =   1480, tg =  81.78 t/s, tg_3s =  83.63 t/s
1.13.982.129 I slot print_timing: id  0 | task 643 | prompt eval time =     278.37 ms /   100 tokens (    2.78 ms per token,   359.23 tokens per second)
1.13.982.135 I slot print_timing: id  0 | task 643 |        eval time =   19512.41 ms /  1600 tokens (   12.20 ms per token,    81.95 tokens per second)
1.13.982.135 I slot print_timing: id  0 | task 643 |       total time =   19790.78 ms /  1700 tokens
1.13.982.136 I slot print_timing: id  0 | task 643 |    graphs reused =       1107
1.13.982.138 I slot print_timing: id  0 | task 643 | draft acceptance = 0.95364 ( 1049 accepted /  1100 generated), mean len =  2.91
1.13.982.173 I slot      release: id  0 | task 643 | stop processing: n_tokens = 1699, truncated = 0
1.14.014.146 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 377107376446
1.14.161.615 I slot launch_slot_: id  0 | task 1197 | processing task, is_child = 0
1.14.452.834 I slot print_timing: id  0 | task 1197 | prompt eval time =     291.20 ms /   110 tokens (    2.65 ms per token,   377.75 tokens per second)
1.14.452.838 I slot print_timing: id  0 | task 1197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.452.839 I slot print_timing: id  0 | task 1197 |       total time =     291.20 ms /   111 tokens
1.14.452.839 I slot print_timing: id  0 | task 1197 |    graphs reused =       1107
1.14.452.864 I slot      release: id  0 | task 1197 | stop processing: n_tokens = 110, truncated = 0
1.14.454.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.454.975 I slot launch_slot_: id  0 | task 1201 | processing task, is_child = 0
1.14.729.831 I slot print_timing: id  0 | task 1201 | prompt eval time =     274.84 ms /   110 tokens (    2.50 ms per token,   400.23 tokens per second)
1.14.729.834 I slot print_timing: id  0 | task 1201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.729.834 I slot print_timing: id  0 | task 1201 |       total time =     274.84 ms /   111 tokens
1.14.729.835 I slot print_timing: id  0 | task 1201 |    graphs reused =       1107
1.14.729.859 I slot      release: id  0 | task 1201 | stop processing: n_tokens = 110, truncated = 0
1.14.732.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.732.493 I slot launch_slot_: id  0 | task 1205 | processing task, is_child = 0
1.15.006.508 I slot print_timing: id  0 | task 1205 | prompt eval time =     274.00 ms /   110 tokens (    2.49 ms per token,   401.45 tokens per second)
1.15.006.514 I slot print_timing: id  0 | task 1205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.006.514 I slot print_timing: id  0 | task 1205 |       total time =     274.00 ms /   111 tokens
1.15.006.515 I slot print_timing: id  0 | task 1205 |    graphs reused =       1107
1.15.006.538 I slot      release: id  0 | task 1205 | stop processing: n_tokens = 110, truncated = 0
1.15.008.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.008.525 I slot launch_slot_: id  0 | task 1209 | processing task, is_child = 0
1.15.281.657 I slot print_timing: id  0 | task 1209 | prompt eval time =     273.11 ms /   110 tokens (    2.48 ms per token,   402.77 tokens per second)
1.15.281.661 I slot print_timing: id  0 | task 1209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.281.661 I slot print_timing: id  0 | task 1209 |       total time =     273.11 ms /   111 tokens
1.15.281.662 I slot print_timing: id  0 | task 1209 |    graphs reused =       1107
1.15.281.692 I slot      release: id  0 | task 1209 | stop processing: n_tokens = 110, truncated = 0
1.15.283.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.283.722 I slot launch_slot_: id  0 | task 1213 | processing task, is_child = 0
1.15.557.051 I slot print_timing: id  0 | task 1213 | prompt eval time =     273.31 ms /   110 tokens (    2.48 ms per token,   402.47 tokens per second)
1.15.557.055 I slot print_timing: id  0 | task 1213 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.557.056 I slot print_timing: id  0 | task 1213 |       total time =     273.32 ms /   111 tokens
1.15.557.056 I slot print_timing: id  0 | task 1213 |    graphs reused =       1107
1.15.557.092 I slot      release: id  0 | task 1213 | stop processing: n_tokens = 110, truncated = 0
1.15.559.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.559.108 I slot launch_slot_: id  0 | task 1217 | processing task, is_child = 0
1.15.832.776 I slot print_timing: id  0 | task 1217 | prompt eval time =     273.66 ms /   110 tokens (    2.49 ms per token,   401.96 tokens per second)
1.15.832.780 I slot print_timing: id  0 | task 1217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.832.783 I slot print_timing: id  0 | task 1217 |       total time =     273.66 ms /   111 tokens
1.15.832.804 I slot print_timing: id  0 | task 1217 |    graphs reused =       1107
1.15.832.827 I slot      release: id  0 | task 1217 | stop processing: n_tokens = 110, truncated = 0
1.15.834.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.834.880 I slot launch_slot_: id  0 | task 1221 | processing task, is_child = 0
1.16.107.023 I slot print_timing: id  0 | task 1221 | prompt eval time =     272.13 ms /   110 tokens (    2.47 ms per token,   404.22 tokens per second)
1.16.107.028 I slot print_timing: id  0 | task 1221 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.107.028 I slot print_timing: id  0 | task 1221 |       total time =     272.13 ms /   111 tokens
1.16.107.029 I slot print_timing: id  0 | task 1221 |    graphs reused =       1107
1.16.107.052 I slot      release: id  0 | task 1221 | stop processing: n_tokens = 110, truncated = 0
1.16.109.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.109.069 I slot launch_slot_: id  0 | task 1225 | processing task, is_child = 0
1.16.381.833 I slot print_timing: id  0 | task 1225 | prompt eval time =     272.75 ms /   110 tokens (    2.48 ms per token,   403.30 tokens per second)
1.16.381.838 I slot print_timing: id  0 | task 1225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.381.838 I slot print_timing: id  0 | task 1225 |       total time =     272.75 ms /   111 tokens
1.16.381.839 I slot print_timing: id  0 | task 1225 |    graphs reused =       1107
1.16.381.867 I slot      release: id  0 | task 1225 | stop processing: n_tokens = 110, truncated = 0
1.16.384.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.384.446 I slot launch_slot_: id  0 | task 1229 | processing task, is_child = 0
1.19.658.857 I slot print_timing: id  0 | task 1229 | n_gen =    227, tg =  75.29 t/s, tg_3s =  75.62 t/s
1.22.674.459 I slot print_timing: id  0 | task 1229 | n_gen =    468, tg =  77.61 t/s, tg_3s =  79.92 t/s
1.25.696.193 I slot print_timing: id  0 | task 1229 | n_gen =    708, tg =  78.22 t/s, tg_3s =  79.42 t/s
1.28.724.278 I slot print_timing: id  0 | task 1229 | n_gen =    944, tg =  78.15 t/s, tg_3s =  77.94 t/s
1.31.758.952 I slot print_timing: id  0 | task 1229 | n_gen =   1180, tg =  78.07 t/s, tg_3s =  77.77 t/s
1.34.760.241 I slot print_timing: id  0 | task 1229 | n_gen =   1399, tg =  77.22 t/s, tg_3s =  72.97 t/s
1.37.227.901 I slot print_timing: id  0 | task 1229 | prompt eval time =     272.63 ms /   110 tokens (    2.48 ms per token,   403.47 tokens per second)
1.37.227.905 I slot print_timing: id  0 | task 1229 |        eval time =   20570.81 ms /  1600 tokens (   12.86 ms per token,    77.73 tokens per second)
1.37.227.905 I slot print_timing: id  0 | task 1229 |       total time =   20843.44 ms /  1710 tokens
1.37.227.906 I slot print_timing: id  0 | task 1229 |    graphs reused =       1673
1.37.227.908 I slot print_timing: id  0 | task 1229 | draft acceptance = 0.89442 ( 1025 accepted /  1146 generated), mean len =  2.79
1.37.227.929 I slot      release: id  0 | task 1229 | stop processing: n_tokens = 1709, truncated = 0
1.37.233.855 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 377130622205
1.37.354.365 I slot launch_slot_: id  0 | task 1807 | processing task, is_child = 0
1.37.627.318 I slot print_timing: id  0 | task 1807 | prompt eval time =     272.93 ms /    81 tokens (    3.37 ms per token,   296.78 tokens per second)
1.37.627.322 I slot print_timing: id  0 | task 1807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.627.323 I slot print_timing: id  0 | task 1807 |       total time =     272.93 ms /    82 tokens
1.37.627.323 I slot print_timing: id  0 | task 1807 |    graphs reused =       1673
1.37.627.347 I slot      release: id  0 | task 1807 | stop processing: n_tokens = 81, truncated = 0
