CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.194.572 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.647 I srv          init: The UI is disabled
0.00.194.649 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.688 W srv  llama_server: -----------------
0.00.194.689 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.689 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.690 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.690 W srv  llama_server: -----------------
0.00.195.882 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.505.782 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.789 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.793 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.505.795 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.505.796 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.505.802 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.505.804 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.805 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.807 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.505.809 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.505.810 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.505.813 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.505.814 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.505.816 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.505.821 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.641.889 I cmn          init: llama threadpool init, n_threads = 8
0.28.766.153 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.778.383 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.778.423 I srv  llama_server: model loaded
0.28.778.428 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.360.878 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.805.432 I slot print_timing: id  0 | task 18 | prompt eval time =     237.26 ms /    95 tokens (    2.50 ms per token,   400.41 tokens per second)
0.30.805.436 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.805.436 I slot print_timing: id  0 | task 18 |       total time =     237.26 ms /    96 tokens
0.30.805.437 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.30.805.453 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.30.807.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.807.493 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.31.047.375 I slot print_timing: id  0 | task 22 | prompt eval time =     239.87 ms /    95 tokens (    2.52 ms per token,   396.05 tokens per second)
0.31.047.379 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.047.380 I slot print_timing: id  0 | task 22 |       total time =     239.87 ms /    96 tokens
0.31.047.381 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.31.047.400 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.31.049.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.049.409 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.31.285.751 I slot print_timing: id  0 | task 26 | prompt eval time =     236.33 ms /    95 tokens (    2.49 ms per token,   401.98 tokens per second)
0.31.285.756 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.285.757 I slot print_timing: id  0 | task 26 |       total time =     236.33 ms /    96 tokens
0.31.285.757 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.31.285.773 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.31.287.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.287.604 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.31.520.645 I slot print_timing: id  0 | task 30 | prompt eval time =     233.03 ms /    95 tokens (    2.45 ms per token,   407.68 tokens per second)
0.31.520.649 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.520.649 I slot print_timing: id  0 | task 30 |       total time =     233.03 ms /    96 tokens
0.31.520.650 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.31.520.665 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.31.522.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.522.643 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.31.762.911 I slot print_timing: id  0 | task 34 | prompt eval time =     240.25 ms /    95 tokens (    2.53 ms per token,   395.42 tokens per second)
0.31.762.915 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.762.915 I slot print_timing: id  0 | task 34 |       total time =     240.25 ms /    96 tokens
0.31.762.916 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.31.762.943 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.31.790.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.790.685 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.35.230.828 I slot print_timing: id  0 | task 38 | n_gen =    100, tg =  30.68 t/s, tg_3s =  30.99 t/s
0.38.241.121 I slot print_timing: id  0 | task 38 | n_gen =    192, tg =  30.62 t/s, tg_3s =  30.56 t/s
0.41.246.495 I slot print_timing: id  0 | task 38 | n_gen =    284, tg =  30.62 t/s, tg_3s =  30.61 t/s
0.44.254.853 I slot print_timing: id  0 | task 38 | n_gen =    376, tg =  30.61 t/s, tg_3s =  30.58 t/s
0.45.041.743 I slot print_timing: id  0 | task 38 | prompt eval time =     212.81 ms /    95 tokens (    2.24 ms per token,   446.40 tokens per second)
0.45.041.747 I slot print_timing: id  0 | task 38 |        eval time =   13038.23 ms /   400 tokens (   32.68 ms per token,    30.60 tokens per second)
0.45.041.747 I slot print_timing: id  0 | task 38 |       total time =   13251.04 ms /   495 tokens
0.45.041.748 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.45.041.763 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.45.077.022 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 585324422478
0.45.218.422 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.45.449.842 I slot print_timing: id  0 | task 441 | prompt eval time =     231.40 ms /   100 tokens (    2.31 ms per token,   432.15 tokens per second)
0.45.449.847 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.449.848 I slot print_timing: id  0 | task 441 |       total time =     231.40 ms /   101 tokens
0.45.449.848 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.45.449.867 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.45.451.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.451.873 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.45.671.224 I slot print_timing: id  0 | task 445 | prompt eval time =     219.34 ms /   100 tokens (    2.19 ms per token,   455.92 tokens per second)
0.45.671.229 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.671.229 I slot print_timing: id  0 | task 445 |       total time =     219.34 ms /   101 tokens
0.45.671.230 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.45.671.247 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.45.673.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.673.377 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.45.890.889 I slot print_timing: id  0 | task 449 | prompt eval time =     217.50 ms /   100 tokens (    2.17 ms per token,   459.77 tokens per second)
0.45.890.894 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.890.895 I slot print_timing: id  0 | task 449 |       total time =     217.50 ms /   101 tokens
0.45.890.895 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.45.890.913 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.45.892.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.892.978 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.46.113.010 I slot print_timing: id  0 | task 453 | prompt eval time =     220.02 ms /   100 tokens (    2.20 ms per token,   454.51 tokens per second)
0.46.113.015 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.113.015 I slot print_timing: id  0 | task 453 |       total time =     220.02 ms /   101 tokens
0.46.113.016 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.46.113.034 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.46.114.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.115.002 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.46.333.914 I slot print_timing: id  0 | task 457 | prompt eval time =     218.90 ms /   100 tokens (    2.19 ms per token,   456.83 tokens per second)
0.46.333.919 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.333.920 I slot print_timing: id  0 | task 457 |       total time =     218.90 ms /   101 tokens
0.46.333.920 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.46.333.937 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.46.335.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.335.991 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.46.553.766 I slot print_timing: id  0 | task 461 | prompt eval time =     217.76 ms /   100 tokens (    2.18 ms per token,   459.22 tokens per second)
0.46.553.771 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.553.771 I slot print_timing: id  0 | task 461 |       total time =     217.76 ms /   101 tokens
0.46.553.772 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.46.553.789 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.46.555.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.555.878 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.46.773.816 I slot print_timing: id  0 | task 465 | prompt eval time =     217.93 ms /   100 tokens (    2.18 ms per token,   458.87 tokens per second)
0.46.773.823 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.773.824 I slot print_timing: id  0 | task 465 |       total time =     217.93 ms /   101 tokens
0.46.773.825 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.46.773.846 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.46.775.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.775.996 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.46.992.665 I slot print_timing: id  0 | task 469 | prompt eval time =     216.65 ms /   100 tokens (    2.17 ms per token,   461.57 tokens per second)
0.46.992.671 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.992.672 I slot print_timing: id  0 | task 469 |       total time =     216.65 ms /   101 tokens
0.46.992.672 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.46.992.715 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.47.018.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.018.596 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.50.477.519 I slot print_timing: id  0 | task 473 | n_gen =    100, tg =  30.50 t/s, tg_3s =  30.81 t/s
0.53.497.195 I slot print_timing: id  0 | task 473 | n_gen =    192, tg =  30.48 t/s, tg_3s =  30.47 t/s
0.56.520.428 I slot print_timing: id  0 | task 473 | n_gen =    284, tg =  30.47 t/s, tg_3s =  30.43 t/s
0.59.544.211 I slot print_timing: id  0 | task 473 | n_gen =    376, tg =  30.46 t/s, tg_3s =  30.43 t/s
1.00.324.586 I slot print_timing: id  0 | task 473 | prompt eval time =     212.81 ms /   100 tokens (    2.13 ms per token,   469.91 tokens per second)
1.00.324.589 I slot print_timing: id  0 | task 473 |        eval time =   13093.17 ms /   400 tokens (   32.81 ms per token,    30.47 tokens per second)
1.00.324.590 I slot print_timing: id  0 | task 473 |       total time =   13305.98 ms /   500 tokens
1.00.324.590 I slot print_timing: id  0 | task 473 |    graphs reused =        796
1.00.324.605 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
1.00.363.601 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 585339705320
1.00.509.651 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
1.00.736.960 I slot print_timing: id  0 | task 876 | prompt eval time =     227.29 ms /   110 tokens (    2.07 ms per token,   483.97 tokens per second)
1.00.736.966 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.736.966 I slot print_timing: id  0 | task 876 |       total time =     227.29 ms /   111 tokens
1.00.736.967 I slot print_timing: id  0 | task 876 |    graphs reused =        796
1.00.736.987 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
1.00.738.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.738.927 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
1.00.960.061 I slot print_timing: id  0 | task 880 | prompt eval time =     221.12 ms /   110 tokens (    2.01 ms per token,   497.48 tokens per second)
1.00.960.066 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.960.066 I slot print_timing: id  0 | task 880 |       total time =     221.12 ms /   111 tokens
1.00.960.067 I slot print_timing: id  0 | task 880 |    graphs reused =        796
1.00.960.083 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
1.00.962.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.962.336 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
1.01.184.196 I slot print_timing: id  0 | task 884 | prompt eval time =     221.85 ms /   110 tokens (    2.02 ms per token,   495.83 tokens per second)
1.01.184.200 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.184.201 I slot print_timing: id  0 | task 884 |       total time =     221.85 ms /   111 tokens
1.01.184.201 I slot print_timing: id  0 | task 884 |    graphs reused =        796
1.01.184.218 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
1.01.186.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.186.517 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
1.01.412.013 I slot print_timing: id  0 | task 888 | prompt eval time =     225.48 ms /   110 tokens (    2.05 ms per token,   487.84 tokens per second)
1.01.412.018 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.412.019 I slot print_timing: id  0 | task 888 |       total time =     225.49 ms /   111 tokens
1.01.412.019 I slot print_timing: id  0 | task 888 |    graphs reused =        796
1.01.412.054 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
1.01.414.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.414.423 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
1.01.638.687 I slot print_timing: id  0 | task 892 | prompt eval time =     224.25 ms /   110 tokens (    2.04 ms per token,   490.52 tokens per second)
1.01.638.693 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.638.693 I slot print_timing: id  0 | task 892 |       total time =     224.25 ms /   111 tokens
1.01.638.693 I slot print_timing: id  0 | task 892 |    graphs reused =        796
1.01.638.723 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
1.01.640.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.640.705 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
1.01.864.228 I slot print_timing: id  0 | task 896 | prompt eval time =     223.51 ms /   110 tokens (    2.03 ms per token,   492.15 tokens per second)
1.01.864.232 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.864.233 I slot print_timing: id  0 | task 896 |       total time =     223.51 ms /   111 tokens
1.01.864.234 I slot print_timing: id  0 | task 896 |    graphs reused =        796
1.01.864.250 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
1.01.866.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.866.112 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
1.02.090.391 I slot print_timing: id  0 | task 900 | prompt eval time =     224.27 ms /   110 tokens (    2.04 ms per token,   490.49 tokens per second)
1.02.090.395 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.090.396 I slot print_timing: id  0 | task 900 |       total time =     224.27 ms /   111 tokens
1.02.090.396 I slot print_timing: id  0 | task 900 |    graphs reused =        796
1.02.090.414 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
1.02.093.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.093.187 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
1.02.318.754 I slot print_timing: id  0 | task 904 | prompt eval time =     225.56 ms /   110 tokens (    2.05 ms per token,   487.69 tokens per second)
1.02.318.759 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.318.760 I slot print_timing: id  0 | task 904 |       total time =     225.56 ms /   111 tokens
1.02.318.760 I slot print_timing: id  0 | task 904 |    graphs reused =        796
1.02.318.777 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
1.02.344.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.344.454 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
1.05.812.617 I slot print_timing: id  0 | task 908 | n_gen =    100, tg =  30.49 t/s, tg_3s =  30.79 t/s
1.08.830.691 I slot print_timing: id  0 | task 908 | n_gen =    192, tg =  30.48 t/s, tg_3s =  30.48 t/s
1.11.834.188 I slot print_timing: id  0 | task 908 | n_gen =    283, tg =  30.42 t/s, tg_3s =  30.30 t/s
1.14.860.466 I slot print_timing: id  0 | task 908 | n_gen =    375, tg =  30.42 t/s, tg_3s =  30.40 t/s
1.15.683.297 I slot print_timing: id  0 | task 908 | prompt eval time =     220.84 ms /   110 tokens (    2.01 ms per token,   498.10 tokens per second)
1.15.683.301 I slot print_timing: id  0 | task 908 |        eval time =   13117.99 ms /   400 tokens (   32.88 ms per token,    30.42 tokens per second)
