CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.136.945 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.028 I srv          init: The UI is disabled
0.00.137.032 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.072 W srv  llama_server: -----------------
0.00.137.073 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.073 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.073 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.073 W srv  llama_server: -----------------
0.00.138.287 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.455.030 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.455.036 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.455.040 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.455.042 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.455.043 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.455.048 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.455.050 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.052 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.053 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.455.055 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.455.058 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.455.059 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.455.061 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.455.063 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.064 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.066 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.068 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.455.070 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.455.071 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.455.076 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.21.446.379 I cmn          init: llama threadpool init, n_threads = 8
0.21.531.249 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.537.724 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.538.164 I srv  llama_server: model loaded
0.21.538.170 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.011.836 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.825.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.825.727 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.22.933.194 I slot print_timing: id  0 | task 29 | prompt eval time =     107.45 ms /    95 tokens (    1.13 ms per token,   884.10 tokens per second)
0.22.933.197 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.933.198 I slot print_timing: id  0 | task 29 |       total time =     107.45 ms /    96 tokens
0.22.933.198 I slot print_timing: id  0 | task 29 |    graphs reused =          9
0.22.933.214 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.22.935.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.935.299 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.23.045.000 I slot print_timing: id  0 | task 33 | prompt eval time =     109.69 ms /    95 tokens (    1.15 ms per token,   866.10 tokens per second)
0.23.045.004 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.045.004 I slot print_timing: id  0 | task 33 |       total time =     109.69 ms /    96 tokens
0.23.045.005 I slot print_timing: id  0 | task 33 |    graphs reused =          9
0.23.045.020 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.23.047.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.047.333 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.23.156.879 I slot print_timing: id  0 | task 37 | prompt eval time =     109.53 ms /    95 tokens (    1.15 ms per token,   867.33 tokens per second)
0.23.156.883 I slot print_timing: id  0 | task 37 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.156.884 I slot print_timing: id  0 | task 37 |       total time =     109.53 ms /    96 tokens
0.23.156.884 I slot print_timing: id  0 | task 37 |    graphs reused =          9
0.23.156.900 I slot      release: id  0 | task 37 | stop processing: n_tokens = 95, truncated = 0
0.23.158.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.158.583 I slot launch_slot_: id  0 | task 41 | processing task, is_child = 0
0.23.267.010 I slot print_timing: id  0 | task 41 | prompt eval time =     108.42 ms /    95 tokens (    1.14 ms per token,   876.25 tokens per second)
0.23.267.014 I slot print_timing: id  0 | task 41 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.267.014 I slot print_timing: id  0 | task 41 |       total time =     108.42 ms /    96 tokens
0.23.267.015 I slot print_timing: id  0 | task 41 |    graphs reused =          9
0.23.267.031 I slot      release: id  0 | task 41 | stop processing: n_tokens = 95, truncated = 0
0.23.269.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.269.122 I slot launch_slot_: id  0 | task 45 | processing task, is_child = 0
0.26.157.919 I slot print_timing: id  0 | task 45 | prompt eval time =     108.24 ms /    95 tokens (    1.14 ms per token,   877.69 tokens per second)
0.26.157.923 I slot print_timing: id  0 | task 45 |        eval time =    2780.55 ms /   400 tokens (    6.97 ms per token,   143.50 tokens per second)
0.26.157.923 I slot print_timing: id  0 | task 45 |       total time =    2888.78 ms /   495 tokens
0.26.157.923 I slot print_timing: id  0 | task 45 |    graphs reused =        406
0.26.157.938 I slot      release: id  0 | task 45 | stop processing: n_tokens = 494, truncated = 0
0.26.171.750 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210583407006
0.26.237.942 I slot launch_slot_: id  0 | task 448 | processing task, is_child = 0
0.26.367.772 I slot print_timing: id  0 | task 448 | prompt eval time =     129.81 ms /   100 tokens (    1.30 ms per token,   770.34 tokens per second)
0.26.367.776 I slot print_timing: id  0 | task 448 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.367.777 I slot print_timing: id  0 | task 448 |       total time =     129.81 ms /   101 tokens
0.26.367.777 I slot print_timing: id  0 | task 448 |    graphs reused =        406
0.26.367.793 I slot      release: id  0 | task 448 | stop processing: n_tokens = 100, truncated = 0
0.26.369.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.369.732 I slot launch_slot_: id  0 | task 452 | processing task, is_child = 0
0.26.481.392 I slot print_timing: id  0 | task 452 | prompt eval time =     111.65 ms /   100 tokens (    1.12 ms per token,   895.66 tokens per second)
0.26.481.397 I slot print_timing: id  0 | task 452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.481.397 I slot print_timing: id  0 | task 452 |       total time =     111.65 ms /   101 tokens
0.26.481.398 I slot print_timing: id  0 | task 452 |    graphs reused =        406
0.26.481.413 I slot      release: id  0 | task 452 | stop processing: n_tokens = 100, truncated = 0
0.26.483.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.483.872 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.26.596.215 I slot print_timing: id  0 | task 456 | prompt eval time =     112.33 ms /   100 tokens (    1.12 ms per token,   890.25 tokens per second)
0.26.596.219 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.596.219 I slot print_timing: id  0 | task 456 |       total time =     112.33 ms /   101 tokens
0.26.596.220 I slot print_timing: id  0 | task 456 |    graphs reused =        406
0.26.596.237 I slot      release: id  0 | task 456 | stop processing: n_tokens = 100, truncated = 0
0.26.598.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.598.185 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
0.26.711.284 I slot print_timing: id  0 | task 460 | prompt eval time =     113.08 ms /   100 tokens (    1.13 ms per token,   884.30 tokens per second)
0.26.711.289 I slot print_timing: id  0 | task 460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.711.289 I slot print_timing: id  0 | task 460 |       total time =     113.09 ms /   101 tokens
0.26.711.290 I slot print_timing: id  0 | task 460 |    graphs reused =        406
0.26.711.305 I slot      release: id  0 | task 460 | stop processing: n_tokens = 100, truncated = 0
0.26.713.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.713.298 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
0.26.824.838 I slot print_timing: id  0 | task 464 | prompt eval time =     111.53 ms /   100 tokens (    1.12 ms per token,   896.66 tokens per second)
0.26.824.842 I slot print_timing: id  0 | task 464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.824.843 I slot print_timing: id  0 | task 464 |       total time =     111.53 ms /   101 tokens
0.26.824.843 I slot print_timing: id  0 | task 464 |    graphs reused =        406
0.26.824.860 I slot      release: id  0 | task 464 | stop processing: n_tokens = 100, truncated = 0
0.26.826.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.826.629 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
0.26.938.527 I slot print_timing: id  0 | task 468 | prompt eval time =     111.89 ms /   100 tokens (    1.12 ms per token,   893.77 tokens per second)
0.26.938.532 I slot print_timing: id  0 | task 468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.938.532 I slot print_timing: id  0 | task 468 |       total time =     111.89 ms /   101 tokens
0.26.938.533 I slot print_timing: id  0 | task 468 |    graphs reused =        406
0.26.938.550 I slot      release: id  0 | task 468 | stop processing: n_tokens = 100, truncated = 0
0.26.940.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.940.576 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
0.27.053.107 I slot print_timing: id  0 | task 472 | prompt eval time =     112.52 ms /   100 tokens (    1.13 ms per token,   888.73 tokens per second)
0.27.053.113 I slot print_timing: id  0 | task 472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.053.113 I slot print_timing: id  0 | task 472 |       total time =     112.52 ms /   101 tokens
0.27.053.114 I slot print_timing: id  0 | task 472 |    graphs reused =        406
0.27.053.130 I slot      release: id  0 | task 472 | stop processing: n_tokens = 100, truncated = 0
0.27.054.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.055.005 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
0.27.165.640 I slot print_timing: id  0 | task 476 | prompt eval time =     110.62 ms /   100 tokens (    1.11 ms per token,   903.99 tokens per second)
0.27.165.645 I slot print_timing: id  0 | task 476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.165.646 I slot print_timing: id  0 | task 476 |       total time =     110.62 ms /   101 tokens
0.27.165.646 I slot print_timing: id  0 | task 476 |    graphs reused =        406
0.27.165.666 I slot      release: id  0 | task 476 | stop processing: n_tokens = 100, truncated = 0
0.27.167.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.167.520 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
0.30.078.108 I slot print_timing: id  0 | task 480 | prompt eval time =     115.30 ms /   100 tokens (    1.15 ms per token,   867.32 tokens per second)
0.30.078.113 I slot print_timing: id  0 | task 480 |        eval time =    2795.28 ms /   400 tokens (    7.01 ms per token,   142.74 tokens per second)
0.30.078.113 I slot print_timing: id  0 | task 480 |       total time =    2910.57 ms /   500 tokens
0.30.078.114 I slot print_timing: id  0 | task 480 |    graphs reused =        803
0.30.078.132 I slot      release: id  0 | task 480 | stop processing: n_tokens = 499, truncated = 0
0.30.087.827 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210587327200
0.30.154.785 I slot launch_slot_: id  0 | task 883 | processing task, is_child = 0
0.30.278.278 I slot print_timing: id  0 | task 883 | prompt eval time =     123.48 ms /   110 tokens (    1.12 ms per token,   890.86 tokens per second)
0.30.278.283 I slot print_timing: id  0 | task 883 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.278.283 I slot print_timing: id  0 | task 883 |       total time =     123.48 ms /   111 tokens
0.30.278.284 I slot print_timing: id  0 | task 883 |    graphs reused =        803
0.30.278.300 I slot      release: id  0 | task 883 | stop processing: n_tokens = 110, truncated = 0
0.30.279.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.280.030 I slot launch_slot_: id  0 | task 887 | processing task, is_child = 0
0.30.393.264 I slot print_timing: id  0 | task 887 | prompt eval time =     113.22 ms /   110 tokens (    1.03 ms per token,   971.53 tokens per second)
0.30.393.269 I slot print_timing: id  0 | task 887 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.393.270 I slot print_timing: id  0 | task 887 |       total time =     113.23 ms /   111 tokens
0.30.393.270 I slot print_timing: id  0 | task 887 |    graphs reused =        803
0.30.393.287 I slot      release: id  0 | task 887 | stop processing: n_tokens = 110, truncated = 0
0.30.394.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.394.905 I slot launch_slot_: id  0 | task 891 | processing task, is_child = 0
0.30.507.740 I slot print_timing: id  0 | task 891 | prompt eval time =     112.82 ms /   110 tokens (    1.03 ms per token,   974.99 tokens per second)
0.30.507.743 I slot print_timing: id  0 | task 891 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.507.744 I slot print_timing: id  0 | task 891 |       total time =     112.82 ms /   111 tokens
0.30.507.744 I slot print_timing: id  0 | task 891 |    graphs reused =        803
0.30.507.761 I slot      release: id  0 | task 891 | stop processing: n_tokens = 110, truncated = 0
0.30.509.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.509.383 I slot launch_slot_: id  0 | task 895 | processing task, is_child = 0
0.30.621.810 I slot print_timing: id  0 | task 895 | prompt eval time =     112.41 ms /   110 tokens (    1.02 ms per token,   978.53 tokens per second)
0.30.621.813 I slot print_timing: id  0 | task 895 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.621.814 I slot print_timing: id  0 | task 895 |       total time =     112.41 ms /   111 tokens
0.30.621.814 I slot print_timing: id  0 | task 895 |    graphs reused =        803
0.30.621.831 I slot      release: id  0 | task 895 | stop processing: n_tokens = 110, truncated = 0
0.30.623.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.623.623 I slot launch_slot_: id  0 | task 899 | processing task, is_child = 0
0.30.736.608 I slot print_timing: id  0 | task 899 | prompt eval time =     112.97 ms /   110 tokens (    1.03 ms per token,   973.68 tokens per second)
0.30.736.613 I slot print_timing: id  0 | task 899 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.736.614 I slot print_timing: id  0 | task 899 |       total time =     112.97 ms /   111 tokens
0.30.736.614 I slot print_timing: id  0 | task 899 |    graphs reused =        803
0.30.736.633 I slot      release: id  0 | task 899 | stop processing: n_tokens = 110, truncated = 0
0.30.738.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.738.449 I slot launch_slot_: id  0 | task 903 | processing task, is_child = 0
0.30.851.283 I slot print_timing: id  0 | task 903 | prompt eval time =     112.82 ms /   110 tokens (    1.03 ms per token,   975.00 tokens per second)
0.30.851.287 I slot print_timing: id  0 | task 903 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.851.287 I slot print_timing: id  0 | task 903 |       total time =     112.82 ms /   111 tokens
0.30.851.288 I slot print_timing: id  0 | task 903 |    graphs reused =        803
0.30.851.304 I slot      release: id  0 | task 903 | stop processing: n_tokens = 110, truncated = 0
0.30.853.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.853.077 I slot launch_slot_: id  0 | task 907 | processing task, is_child = 0
0.30.966.375 I slot print_timing: id  0 | task 907 | prompt eval time =     113.28 ms /   110 tokens (    1.03 ms per token,   971.02 tokens per second)
0.30.966.380 I slot print_timing: id  0 | task 907 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.966.380 I slot print_timing: id  0 | task 907 |       total time =     113.28 ms /   111 tokens
0.30.966.380 I slot print_timing: id  0 | task 907 |    graphs reused =        803
0.30.966.400 I slot      release: id  0 | task 907 | stop processing: n_tokens = 110, truncated = 0
0.30.968.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.968.068 I slot launch_slot_: id  0 | task 911 | processing task, is_child = 0
0.31.082.691 I slot print_timing: id  0 | task 911 | prompt eval time =     114.61 ms /   110 tokens (    1.04 ms per token,   959.76 tokens per second)
0.31.082.696 I slot print_timing: id  0 | task 911 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.082.696 I slot print_timing: id  0 | task 911 |       total time =     114.61 ms /   111 tokens
0.31.082.697 I slot print_timing: id  0 | task 911 |    graphs reused =        803
0.31.082.715 I slot      release: id  0 | task 911 | stop processing: n_tokens = 110, truncated = 0
0.31.084.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.084.632 I slot launch_slot_: id  0 | task 915 | processing task, is_child = 0
0.34.026.521 I slot print_timing: id  0 | task 915 | prompt eval time =     114.71 ms /   110 tokens (    1.04 ms per token,   958.93 tokens per second)
0.34.026.524 I slot print_timing: id  0 | task 915 |        eval time =    2827.17 ms /   400 tokens (    7.09 ms per token,   141.13 tokens per second)
0.34.026.525 I slot print_timing: id  0 | task 915 |       total time =    2941.88 ms /   510 tokens
0.34.026.525 I slot print_timing: id  0 | task 915 |    graphs reused =       1200
0.34.026.542 I slot      release: id  0 | task 915 | stop processing: n_tokens = 509, truncated = 0
0.34.039.018 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210591275609
