CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.082.713 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.082.791 I srv          init: The UI is disabled
0.00.082.792 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.082.880 W srv  llama_server: -----------------
0.00.082.883 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.082.883 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.082.883 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.082.883 W srv  llama_server: -----------------
0.00.084.112 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.149.533 I cmn          init: llama threadpool init, n_threads = 8
0.02.213.748 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.263.368 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.283.926 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.283.955 I srv  llama_server: model loaded
0.02.283.957 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.744.118 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.266.947 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.266.947 I slot print_timing: id  0 | task 17 |       total time =     282.39 ms /    96 tokens
0.04.266.948 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.04.266.974 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.04.269.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.269.336 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.04.552.781 I slot print_timing: id  0 | task 21 | prompt eval time =     283.43 ms /    95 tokens (    2.98 ms per token,   335.18 tokens per second)
0.04.552.786 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.552.786 I slot print_timing: id  0 | task 21 |       total time =     283.43 ms /    96 tokens
0.04.552.787 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.04.552.810 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.04.554.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.554.636 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.04.837.522 I slot print_timing: id  0 | task 25 | prompt eval time =     282.87 ms /    95 tokens (    2.98 ms per token,   335.84 tokens per second)
0.04.837.527 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.837.528 I slot print_timing: id  0 | task 25 |       total time =     282.87 ms /    96 tokens
0.04.837.528 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.04.837.552 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.04.839.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.839.351 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.05.121.607 I slot print_timing: id  0 | task 29 | prompt eval time =     282.24 ms /    95 tokens (    2.97 ms per token,   336.59 tokens per second)
0.05.121.611 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.121.611 I slot print_timing: id  0 | task 29 |       total time =     282.24 ms /    96 tokens
0.05.121.612 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.05.121.635 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.05.123.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.123.452 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.05.406.662 I slot print_timing: id  0 | task 33 | prompt eval time =     283.20 ms /    95 tokens (    2.98 ms per token,   335.46 tokens per second)
0.05.406.666 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.406.666 I slot print_timing: id  0 | task 33 |       total time =     283.20 ms /    96 tokens
0.05.406.667 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.05.406.690 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.05.408.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.408.800 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.08.724.690 I slot print_timing: id  0 | task 37 | n_gen =    189, tg =  61.98 t/s, tg_3s =  62.31 t/s
0.11.739.736 I slot print_timing: id  0 | task 37 | n_gen =    390, tg =  64.32 t/s, tg_3s =  66.67 t/s
0.11.893.346 I slot print_timing: id  0 | task 37 | prompt eval time =     282.76 ms /    95 tokens (    2.98 ms per token,   335.98 tokens per second)
0.11.893.351 I slot print_timing: id  0 | task 37 |        eval time =    6201.77 ms /   400 tokens (   15.54 ms per token,    64.34 tokens per second)
0.11.893.351 I slot print_timing: id  0 | task 37 |       total time =    6484.53 ms /   495 tokens
0.11.893.352 I slot print_timing: id  0 | task 37 |    graphs reused =        111
0.11.893.354 I slot print_timing: id  0 | task 37 | draft acceptance = 0.84866 (  286 accepted /   337 generated), mean len =  3.53
0.11.893.379 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.11.918.503 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105137150572
0.11.989.733 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.12.274.238 I slot print_timing: id  0 | task 154 | prompt eval time =     284.49 ms /   100 tokens (    2.84 ms per token,   351.51 tokens per second)
0.12.274.242 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.274.243 I slot print_timing: id  0 | task 154 |       total time =     284.49 ms /   101 tokens
0.12.274.243 I slot print_timing: id  0 | task 154 |    graphs reused =        111
0.12.274.269 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.12.276.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.276.048 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.12.561.638 I slot print_timing: id  0 | task 158 | prompt eval time =     285.57 ms /   100 tokens (    2.86 ms per token,   350.17 tokens per second)
0.12.561.643 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.561.643 I slot print_timing: id  0 | task 158 |       total time =     285.58 ms /   101 tokens
0.12.561.644 I slot print_timing: id  0 | task 158 |    graphs reused =        111
0.12.561.668 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.12.563.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.563.529 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.12.847.599 I slot print_timing: id  0 | task 162 | prompt eval time =     284.06 ms /   100 tokens (    2.84 ms per token,   352.04 tokens per second)
0.12.847.604 I slot print_timing: id  0 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.847.605 I slot print_timing: id  0 | task 162 |       total time =     284.06 ms /   101 tokens
0.12.847.605 I slot print_timing: id  0 | task 162 |    graphs reused =        111
0.12.847.631 I slot      release: id  0 | task 162 | stop processing: n_tokens = 100, truncated = 0
0.12.849.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.849.531 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.13.133.618 I slot print_timing: id  0 | task 166 | prompt eval time =     284.07 ms /   100 tokens (    2.84 ms per token,   352.02 tokens per second)
0.13.133.621 I slot print_timing: id  0 | task 166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.133.622 I slot print_timing: id  0 | task 166 |       total time =     284.07 ms /   101 tokens
0.13.133.622 I slot print_timing: id  0 | task 166 |    graphs reused =        111
0.13.133.647 I slot      release: id  0 | task 166 | stop processing: n_tokens = 100, truncated = 0
0.13.135.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.135.469 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
0.13.419.916 I slot print_timing: id  0 | task 170 | prompt eval time =     284.43 ms /   100 tokens (    2.84 ms per token,   351.58 tokens per second)
0.13.419.920 I slot print_timing: id  0 | task 170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.419.920 I slot print_timing: id  0 | task 170 |       total time =     284.43 ms /   101 tokens
0.13.419.921 I slot print_timing: id  0 | task 170 |    graphs reused =        111
0.13.419.947 I slot      release: id  0 | task 170 | stop processing: n_tokens = 100, truncated = 0
0.13.421.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.421.818 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.13.706.021 I slot print_timing: id  0 | task 174 | prompt eval time =     284.19 ms /   100 tokens (    2.84 ms per token,   351.88 tokens per second)
0.13.706.024 I slot print_timing: id  0 | task 174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.706.025 I slot print_timing: id  0 | task 174 |       total time =     284.19 ms /   101 tokens
0.13.706.025 I slot print_timing: id  0 | task 174 |    graphs reused =        111
0.13.706.052 I slot      release: id  0 | task 174 | stop processing: n_tokens = 100, truncated = 0
0.13.707.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.707.869 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
0.13.992.693 I slot print_timing: id  0 | task 178 | prompt eval time =     284.81 ms /   100 tokens (    2.85 ms per token,   351.11 tokens per second)
0.13.992.697 I slot print_timing: id  0 | task 178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.992.697 I slot print_timing: id  0 | task 178 |       total time =     284.81 ms /   101 tokens
0.13.992.698 I slot print_timing: id  0 | task 178 |    graphs reused =        111
0.13.992.724 I slot      release: id  0 | task 178 | stop processing: n_tokens = 100, truncated = 0
0.13.994.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.994.455 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.14.278.376 I slot print_timing: id  0 | task 182 | prompt eval time =     283.91 ms /   100 tokens (    2.84 ms per token,   352.23 tokens per second)
0.14.278.380 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.278.381 I slot print_timing: id  0 | task 182 |       total time =     283.91 ms /   101 tokens
0.14.278.381 I slot print_timing: id  0 | task 182 |    graphs reused =        111
0.14.278.406 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
0.14.296.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.296.157 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.17.606.964 I slot print_timing: id  0 | task 186 | n_gen =    171, tg =  56.18 t/s, tg_3s =  56.51 t/s
0.20.629.424 I slot print_timing: id  0 | task 186 | n_gen =    379, tg =  62.50 t/s, tg_3s =  68.82 t/s
0.20.954.870 I slot print_timing: id  0 | task 186 | prompt eval time =     284.78 ms /   100 tokens (    2.85 ms per token,   351.15 tokens per second)
0.20.954.874 I slot print_timing: id  0 | task 186 |        eval time =    6373.91 ms /   400 tokens (   15.97 ms per token,    62.60 tokens per second)
0.20.954.874 I slot print_timing: id  0 | task 186 |       total time =    6658.69 ms /   500 tokens
0.20.954.875 I slot print_timing: id  0 | task 186 |    graphs reused =        224
0.20.954.877 I slot print_timing: id  0 | task 186 | draft acceptance = 0.81556 (  283 accepted /   347 generated), mean len =  3.44
0.20.954.901 I slot      release: id  0 | task 186 | stop processing: n_tokens = 499, truncated = 0
0.20.966.445 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105146212092
0.21.037.810 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
0.21.324.953 I slot print_timing: id  0 | task 306 | prompt eval time =     287.12 ms /   110 tokens (    2.61 ms per token,   383.11 tokens per second)
0.21.324.957 I slot print_timing: id  0 | task 306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.324.958 I slot print_timing: id  0 | task 306 |       total time =     287.13 ms /   111 tokens
0.21.324.958 I slot print_timing: id  0 | task 306 |    graphs reused =        224
0.21.324.984 I slot      release: id  0 | task 306 | stop processing: n_tokens = 110, truncated = 0
0.21.326.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.326.815 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
0.21.614.214 I slot print_timing: id  0 | task 310 | prompt eval time =     287.38 ms /   110 tokens (    2.61 ms per token,   382.76 tokens per second)
0.21.614.219 I slot print_timing: id  0 | task 310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.614.219 I slot print_timing: id  0 | task 310 |       total time =     287.39 ms /   111 tokens
0.21.614.220 I slot print_timing: id  0 | task 310 |    graphs reused =        224
0.21.614.244 I slot      release: id  0 | task 310 | stop processing: n_tokens = 110, truncated = 0
0.21.616.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.616.264 I slot launch_slot_: id  0 | task 314 | processing task, is_child = 0
0.21.904.171 I slot print_timing: id  0 | task 314 | prompt eval time =     287.89 ms /   110 tokens (    2.62 ms per token,   382.09 tokens per second)
0.21.904.176 I slot print_timing: id  0 | task 314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.904.176 I slot print_timing: id  0 | task 314 |       total time =     287.89 ms /   111 tokens
0.21.904.177 I slot print_timing: id  0 | task 314 |    graphs reused =        224
0.21.904.201 I slot      release: id  0 | task 314 | stop processing: n_tokens = 110, truncated = 0
0.21.906.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.906.110 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
0.22.192.969 I slot print_timing: id  0 | task 318 | prompt eval time =     286.85 ms /   110 tokens (    2.61 ms per token,   383.48 tokens per second)
0.22.192.975 I slot print_timing: id  0 | task 318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.192.976 I slot print_timing: id  0 | task 318 |       total time =     286.85 ms /   111 tokens
0.22.192.976 I slot print_timing: id  0 | task 318 |    graphs reused =        224
0.22.193.008 I slot      release: id  0 | task 318 | stop processing: n_tokens = 110, truncated = 0
0.22.195.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.195.515 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
0.22.482.708 I slot print_timing: id  0 | task 322 | prompt eval time =     287.18 ms /   110 tokens (    2.61 ms per token,   383.04 tokens per second)
0.22.482.713 I slot print_timing: id  0 | task 322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.482.713 I slot print_timing: id  0 | task 322 |       total time =     287.18 ms /   111 tokens
0.22.482.714 I slot print_timing: id  0 | task 322 |    graphs reused =        224
0.22.482.738 I slot      release: id  0 | task 322 | stop processing: n_tokens = 110, truncated = 0
0.22.484.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.484.677 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.22.771.813 I slot print_timing: id  0 | task 326 | prompt eval time =     287.12 ms /   110 tokens (    2.61 ms per token,   383.11 tokens per second)
0.22.771.818 I slot print_timing: id  0 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.771.818 I slot print_timing: id  0 | task 326 |       total time =     287.12 ms /   111 tokens
0.22.771.819 I slot print_timing: id  0 | task 326 |    graphs reused =        224
0.22.771.848 I slot      release: id  0 | task 326 | stop processing: n_tokens = 110, truncated = 0
0.22.773.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.773.651 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.23.061.270 I slot print_timing: id  0 | task 330 | prompt eval time =     287.61 ms /   110 tokens (    2.61 ms per token,   382.47 tokens per second)
0.23.061.274 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.061.275 I slot print_timing: id  0 | task 330 |       total time =     287.61 ms /   111 tokens
0.23.061.275 I slot print_timing: id  0 | task 330 |    graphs reused =        224
0.23.061.301 I slot      release: id  0 | task 330 | stop processing: n_tokens = 110, truncated = 0
0.23.063.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.063.249 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.23.350.261 I slot print_timing: id  0 | task 334 | prompt eval time =     287.00 ms /   110 tokens (    2.61 ms per token,   383.28 tokens per second)
0.23.350.266 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.350.266 I slot print_timing: id  0 | task 334 |       total time =     287.00 ms /   111 tokens
0.23.350.267 I slot print_timing: id  0 | task 334 |    graphs reused =        224
0.23.350.290 I slot      release: id  0 | task 334 | stop processing: n_tokens = 110, truncated = 0
0.23.352.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.352.319 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.26.663.608 I slot print_timing: id  0 | task 338 | n_gen =    178, tg =  58.54 t/s, tg_3s =  58.87 t/s
0.29.684.992 I slot print_timing: id  0 | task 338 | n_gen =    385, tg =  63.52 t/s, tg_3s =  68.51 t/s
0.29.900.460 I slot print_timing: id  0 | task 338 | prompt eval time =     287.50 ms /   110 tokens (    2.61 ms per token,   382.61 tokens per second)
0.29.900.464 I slot print_timing: id  0 | task 338 |        eval time =    6260.62 ms /   400 tokens (   15.69 ms per token,    63.73 tokens per second)
0.29.900.464 I slot print_timing: id  0 | task 338 |       total time =    6548.12 ms /   510 tokens
0.29.900.465 I slot print_timing: id  0 | task 338 |    graphs reused =        335
0.29.900.467 I slot print_timing: id  0 | task 338 | draft acceptance = 0.83578 (  285 accepted /   341 generated), mean len =  3.50
0.29.900.502 I slot      release: id  0 | task 338 | stop processing: n_tokens = 509, truncated = 0
0.29.915.103 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105155157694
0.29.986.937 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.30.256.738 I slot print_timing: id  0 | task 456 | prompt eval time =     269.78 ms /    81 tokens (    3.33 ms per token,   300.24 tokens per second)
0.30.256.743 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.256.743 I slot print_timing: id  0 | task 456 |       total time =     269.78 ms /    82 tokens
0.30.256.744 I slot print_timing: id  0 | task 456 |    graphs reused =        335
0.30.256.767 I slot      release: id  0 | task 456 | stop processing: n_tokens = 81, truncated = 0
0.30.258.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.258.827 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
0.30.529.013 I slot print_timing: id  0 | task 460 | prompt eval time =     270.17 ms /    81 tokens (    3.34 ms per token,   299.81 tokens per second)
0.30.529.018 I slot print_timing: id  0 | task 460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.529.019 I slot print_timing: id  0 | task 460 |       total time =     270.17 ms /    82 tokens
0.30.529.019 I slot print_timing: id  0 | task 460 |    graphs reused =        335
0.30.529.042 I slot      release: id  0 | task 460 | stop processing: n_tokens = 81, truncated = 0
0.30.530.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.530.737 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
0.30.800.339 I slot print_timing: id  0 | task 464 | prompt eval time =     269.59 ms /    81 tokens (    3.33 ms per token,   300.46 tokens per second)
0.30.800.344 I slot print_timing: id  0 | task 464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.800.345 I slot print_timing: id  0 | task 464 |       total time =     269.59 ms /    82 tokens
0.30.800.345 I slot print_timing: id  0 | task 464 |    graphs reused =        335
0.30.800.371 I slot      release: id  0 | task 464 | stop processing: n_tokens = 81, truncated = 0
0.30.802.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.802.357 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
