CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.114.615 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.694 I srv          init: The UI is disabled
0.00.114.702 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.743 W srv  llama_server: -----------------
0.00.114.745 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.745 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.745 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.745 W srv  llama_server: -----------------
0.00.115.945 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.317.960 I cmn          init: llama threadpool init, n_threads = 8
0.01.360.090 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.380.254 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.390.277 I srv  llama_server: model loaded
0.01.390.282 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.521.328 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.953.366 I slot print_timing: id  0 | task 12 | prompt eval time =      84.73 ms /    95 tokens (    0.89 ms per token,  1121.17 tokens per second)
0.01.953.369 I slot print_timing: id  0 | task 12 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.953.370 I slot print_timing: id  0 | task 12 |       total time =      84.73 ms /    96 tokens
0.01.953.370 I slot print_timing: id  0 | task 12 |    graphs reused =          4
0.01.953.394 I slot      release: id  0 | task 12 | stop processing: n_tokens = 95, truncated = 0
0.01.955.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.955.263 I slot launch_slot_: id  0 | task 16 | processing task, is_child = 0
0.02.041.197 I slot print_timing: id  0 | task 16 | prompt eval time =      85.92 ms /    95 tokens (    0.90 ms per token,  1105.68 tokens per second)
0.02.041.201 I slot print_timing: id  0 | task 16 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.041.201 I slot print_timing: id  0 | task 16 |       total time =      85.92 ms /    96 tokens
0.02.041.202 I slot print_timing: id  0 | task 16 |    graphs reused =          4
0.02.041.230 I slot      release: id  0 | task 16 | stop processing: n_tokens = 95, truncated = 0
0.02.043.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.043.139 I slot launch_slot_: id  0 | task 20 | processing task, is_child = 0
0.02.129.837 I slot print_timing: id  0 | task 20 | prompt eval time =      86.69 ms /    95 tokens (    0.91 ms per token,  1095.91 tokens per second)
0.02.129.841 I slot print_timing: id  0 | task 20 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.129.841 I slot print_timing: id  0 | task 20 |       total time =      86.69 ms /    96 tokens
0.02.129.842 I slot print_timing: id  0 | task 20 |    graphs reused =          4
0.02.129.865 I slot      release: id  0 | task 20 | stop processing: n_tokens = 95, truncated = 0
0.02.131.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.131.601 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.02.216.396 I slot print_timing: id  0 | task 24 | prompt eval time =      84.78 ms /    95 tokens (    0.89 ms per token,  1120.48 tokens per second)
0.02.216.399 I slot print_timing: id  0 | task 24 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.216.400 I slot print_timing: id  0 | task 24 |       total time =      84.79 ms /    96 tokens
0.02.216.400 I slot print_timing: id  0 | task 24 |    graphs reused =          4
0.02.216.422 I slot      release: id  0 | task 24 | stop processing: n_tokens = 95, truncated = 0
0.02.218.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.218.581 I slot launch_slot_: id  0 | task 28 | processing task, is_child = 0
0.02.303.190 I slot print_timing: id  0 | task 28 | prompt eval time =      84.60 ms /    95 tokens (    0.89 ms per token,  1122.98 tokens per second)
0.02.303.194 I slot print_timing: id  0 | task 28 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.303.194 I slot print_timing: id  0 | task 28 |       total time =      84.60 ms /    96 tokens
0.02.303.195 I slot print_timing: id  0 | task 28 |    graphs reused =          4
0.02.303.215 I slot      release: id  0 | task 28 | stop processing: n_tokens = 95, truncated = 0
0.02.305.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.305.276 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
0.02.391.896 I slot print_timing: id  0 | task 32 | prompt eval time =      86.61 ms /    95 tokens (    0.91 ms per token,  1096.87 tokens per second)
0.02.391.899 I slot print_timing: id  0 | task 32 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.391.900 I slot print_timing: id  0 | task 32 |       total time =      86.61 ms /    96 tokens
0.02.391.900 I slot print_timing: id  0 | task 32 |    graphs reused =          4
0.02.391.922 I slot      release: id  0 | task 32 | stop processing: n_tokens = 95, truncated = 0
0.02.393.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.393.689 I slot launch_slot_: id  0 | task 36 | processing task, is_child = 0
0.02.477.905 I slot print_timing: id  0 | task 36 | prompt eval time =      84.20 ms /    95 tokens (    0.89 ms per token,  1128.21 tokens per second)
0.02.477.908 I slot print_timing: id  0 | task 36 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.477.909 I slot print_timing: id  0 | task 36 |       total time =      84.20 ms /    96 tokens
0.02.477.909 I slot print_timing: id  0 | task 36 |    graphs reused =          4
0.02.477.932 I slot      release: id  0 | task 36 | stop processing: n_tokens = 95, truncated = 0
0.02.479.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.479.909 I slot launch_slot_: id  0 | task 40 | processing task, is_child = 0
0.05.147.061 I slot print_timing: id  0 | task 40 | prompt eval time =      84.75 ms /    95 tokens (    0.89 ms per token,  1120.94 tokens per second)
0.05.147.065 I slot print_timing: id  0 | task 40 |        eval time =    2582.39 ms /   400 tokens (    6.47 ms per token,   154.51 tokens per second)
0.05.147.065 I slot print_timing: id  0 | task 40 |       total time =    2667.14 ms /   495 tokens
0.05.147.066 I slot print_timing: id  0 | task 40 |    graphs reused =        103
0.05.147.068 I slot print_timing: id  0 | task 40 | draft acceptance = 0.57422 (  294 accepted /   512 generated), mean len =  3.83
0.05.147.093 I slot      release: id  0 | task 40 | stop processing: n_tokens = 494, truncated = 0
0.05.151.651 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250424528860
0.05.178.568 I slot launch_slot_: id  0 | task 149 | processing task, is_child = 0
0.05.267.075 I slot print_timing: id  0 | task 149 | prompt eval time =      88.49 ms /   100 tokens (    0.88 ms per token,  1130.06 tokens per second)
0.05.267.079 I slot print_timing: id  0 | task 149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.267.079 I slot print_timing: id  0 | task 149 |       total time =      88.49 ms /   101 tokens
0.05.267.080 I slot print_timing: id  0 | task 149 |    graphs reused =        103
0.05.267.105 I slot      release: id  0 | task 149 | stop processing: n_tokens = 100, truncated = 0
0.05.269.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.269.098 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
0.05.354.139 I slot print_timing: id  0 | task 153 | prompt eval time =      85.03 ms /   100 tokens (    0.85 ms per token,  1176.06 tokens per second)
0.05.354.142 I slot print_timing: id  0 | task 153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.354.143 I slot print_timing: id  0 | task 153 |       total time =      85.03 ms /   101 tokens
0.05.354.143 I slot print_timing: id  0 | task 153 |    graphs reused =        103
0.05.354.165 I slot      release: id  0 | task 153 | stop processing: n_tokens = 100, truncated = 0
0.05.355.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.355.870 I slot launch_slot_: id  0 | task 157 | processing task, is_child = 0
0.05.441.322 I slot print_timing: id  0 | task 157 | prompt eval time =      85.44 ms /   100 tokens (    0.85 ms per token,  1170.38 tokens per second)
0.05.441.326 I slot print_timing: id  0 | task 157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.441.326 I slot print_timing: id  0 | task 157 |       total time =      85.44 ms /   101 tokens
0.05.441.327 I slot print_timing: id  0 | task 157 |    graphs reused =        103
0.05.441.349 I slot      release: id  0 | task 157 | stop processing: n_tokens = 100, truncated = 0
0.05.443.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.443.615 I slot launch_slot_: id  0 | task 161 | processing task, is_child = 0
0.05.528.428 I slot print_timing: id  0 | task 161 | prompt eval time =      84.80 ms /   100 tokens (    0.85 ms per token,  1179.20 tokens per second)
0.05.528.432 I slot print_timing: id  0 | task 161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.528.432 I slot print_timing: id  0 | task 161 |       total time =      84.80 ms /   101 tokens
0.05.528.433 I slot print_timing: id  0 | task 161 |    graphs reused =        103
0.05.528.457 I slot      release: id  0 | task 161 | stop processing: n_tokens = 100, truncated = 0
0.05.530.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.530.428 I slot launch_slot_: id  0 | task 165 | processing task, is_child = 0
0.05.615.423 I slot print_timing: id  0 | task 165 | prompt eval time =      84.98 ms /   100 tokens (    0.85 ms per token,  1176.71 tokens per second)
0.05.615.428 I slot print_timing: id  0 | task 165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.615.429 I slot print_timing: id  0 | task 165 |       total time =      84.98 ms /   101 tokens
0.05.615.429 I slot print_timing: id  0 | task 165 |    graphs reused =        103
0.05.615.466 I slot      release: id  0 | task 165 | stop processing: n_tokens = 100, truncated = 0
0.05.617.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.617.311 I slot launch_slot_: id  0 | task 169 | processing task, is_child = 0
0.05.702.089 I slot print_timing: id  0 | task 169 | prompt eval time =      84.77 ms /   100 tokens (    0.85 ms per token,  1179.70 tokens per second)
0.05.702.093 I slot print_timing: id  0 | task 169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.702.093 I slot print_timing: id  0 | task 169 |       total time =      84.77 ms /   101 tokens
0.05.702.093 I slot print_timing: id  0 | task 169 |    graphs reused =        103
0.05.702.118 I slot      release: id  0 | task 169 | stop processing: n_tokens = 100, truncated = 0
0.05.703.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.703.893 I slot launch_slot_: id  0 | task 173 | processing task, is_child = 0
0.05.789.350 I slot print_timing: id  0 | task 173 | prompt eval time =      85.44 ms /   100 tokens (    0.85 ms per token,  1170.37 tokens per second)
0.05.789.354 I slot print_timing: id  0 | task 173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.789.355 I slot print_timing: id  0 | task 173 |       total time =      85.44 ms /   101 tokens
0.05.789.355 I slot print_timing: id  0 | task 173 |    graphs reused =        103
0.05.789.381 I slot      release: id  0 | task 173 | stop processing: n_tokens = 100, truncated = 0
0.05.791.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.791.118 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
0.05.877.613 I slot print_timing: id  0 | task 177 | prompt eval time =      86.48 ms /   100 tokens (    0.86 ms per token,  1156.32 tokens per second)
0.05.877.618 I slot print_timing: id  0 | task 177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.877.618 I slot print_timing: id  0 | task 177 |       total time =      86.48 ms /   101 tokens
0.05.877.619 I slot print_timing: id  0 | task 177 |    graphs reused =        103
0.05.877.643 I slot      release: id  0 | task 177 | stop processing: n_tokens = 100, truncated = 0
0.05.879.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.879.858 I slot launch_slot_: id  0 | task 181 | processing task, is_child = 0
0.08.495.499 I slot print_timing: id  0 | task 181 | prompt eval time =      85.52 ms /   100 tokens (    0.86 ms per token,  1169.36 tokens per second)
0.08.495.503 I slot print_timing: id  0 | task 181 |        eval time =    2530.11 ms /   400 tokens (    6.34 ms per token,   157.70 tokens per second)
0.08.495.503 I slot print_timing: id  0 | task 181 |       total time =    2615.63 ms /   500 tokens
0.08.495.504 I slot print_timing: id  0 | task 181 |    graphs reused =        202
0.08.495.506 I slot print_timing: id  0 | task 181 | draft acceptance = 0.58812 (  297 accepted /   505 generated), mean len =  3.94
0.08.495.529 I slot      release: id  0 | task 181 | stop processing: n_tokens = 499, truncated = 0
0.08.513.926 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250427877297
0.08.540.878 I slot launch_slot_: id  0 | task 287 | processing task, is_child = 0
0.08.627.770 I slot print_timing: id  0 | task 287 | prompt eval time =      86.88 ms /   110 tokens (    0.79 ms per token,  1266.17 tokens per second)
0.08.627.775 I slot print_timing: id  0 | task 287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.627.775 I slot print_timing: id  0 | task 287 |       total time =      86.88 ms /   111 tokens
0.08.627.776 I slot print_timing: id  0 | task 287 |    graphs reused =        202
0.08.627.798 I slot      release: id  0 | task 287 | stop processing: n_tokens = 110, truncated = 0
0.08.629.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.629.849 I slot launch_slot_: id  0 | task 291 | processing task, is_child = 0
0.08.715.189 I slot print_timing: id  0 | task 291 | prompt eval time =      85.33 ms /   110 tokens (    0.78 ms per token,  1289.13 tokens per second)
0.08.715.193 I slot print_timing: id  0 | task 291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.715.193 I slot print_timing: id  0 | task 291 |       total time =      85.33 ms /   111 tokens
0.08.715.194 I slot print_timing: id  0 | task 291 |    graphs reused =        202
0.08.715.216 I slot      release: id  0 | task 291 | stop processing: n_tokens = 110, truncated = 0
0.08.716.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.716.983 I slot launch_slot_: id  0 | task 295 | processing task, is_child = 0
0.08.802.402 I slot print_timing: id  0 | task 295 | prompt eval time =      85.41 ms /   110 tokens (    0.78 ms per token,  1287.95 tokens per second)
0.08.802.406 I slot print_timing: id  0 | task 295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.802.406 I slot print_timing: id  0 | task 295 |       total time =      85.41 ms /   111 tokens
0.08.802.407 I slot print_timing: id  0 | task 295 |    graphs reused =        202
0.08.802.431 I slot      release: id  0 | task 295 | stop processing: n_tokens = 110, truncated = 0
0.08.804.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.804.610 I slot launch_slot_: id  0 | task 299 | processing task, is_child = 0
0.08.891.049 I slot print_timing: id  0 | task 299 | prompt eval time =      86.43 ms /   110 tokens (    0.79 ms per token,  1272.77 tokens per second)
0.08.891.052 I slot print_timing: id  0 | task 299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.891.053 I slot print_timing: id  0 | task 299 |       total time =      86.43 ms /   111 tokens
0.08.891.053 I slot print_timing: id  0 | task 299 |    graphs reused =        202
0.08.891.076 I slot      release: id  0 | task 299 | stop processing: n_tokens = 110, truncated = 0
0.08.893.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.893.052 I slot launch_slot_: id  0 | task 303 | processing task, is_child = 0
0.08.979.436 I slot print_timing: id  0 | task 303 | prompt eval time =      86.37 ms /   110 tokens (    0.79 ms per token,  1273.56 tokens per second)
0.08.979.440 I slot print_timing: id  0 | task 303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.979.440 I slot print_timing: id  0 | task 303 |       total time =      86.37 ms /   111 tokens
0.08.979.441 I slot print_timing: id  0 | task 303 |    graphs reused =        202
0.08.979.465 I slot      release: id  0 | task 303 | stop processing: n_tokens = 110, truncated = 0
0.08.981.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.981.237 I slot launch_slot_: id  0 | task 307 | processing task, is_child = 0
0.09.066.801 I slot print_timing: id  0 | task 307 | prompt eval time =      85.55 ms /   110 tokens (    0.78 ms per token,  1285.78 tokens per second)
0.09.066.805 I slot print_timing: id  0 | task 307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.066.805 I slot print_timing: id  0 | task 307 |       total time =      85.55 ms /   111 tokens
0.09.066.806 I slot print_timing: id  0 | task 307 |    graphs reused =        202
0.09.066.833 I slot      release: id  0 | task 307 | stop processing: n_tokens = 110, truncated = 0
0.09.068.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.068.605 I slot launch_slot_: id  0 | task 311 | processing task, is_child = 0
0.09.154.735 I slot print_timing: id  0 | task 311 | prompt eval time =      86.12 ms /   110 tokens (    0.78 ms per token,  1277.30 tokens per second)
0.09.154.739 I slot print_timing: id  0 | task 311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.154.739 I slot print_timing: id  0 | task 311 |       total time =      86.12 ms /   111 tokens
0.09.154.740 I slot print_timing: id  0 | task 311 |    graphs reused =        202
0.09.154.763 I slot      release: id  0 | task 311 | stop processing: n_tokens = 110, truncated = 0
0.09.156.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.156.546 I slot launch_slot_: id  0 | task 315 | processing task, is_child = 0
0.09.242.480 I slot print_timing: id  0 | task 315 | prompt eval time =      85.92 ms /   110 tokens (    0.78 ms per token,  1280.22 tokens per second)
0.09.242.484 I slot print_timing: id  0 | task 315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.242.484 I slot print_timing: id  0 | task 315 |       total time =      85.92 ms /   111 tokens
0.09.242.485 I slot print_timing: id  0 | task 315 |    graphs reused =        202
0.09.242.508 I slot      release: id  0 | task 315 | stop processing: n_tokens = 110, truncated = 0
0.09.244.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.244.425 I slot launch_slot_: id  0 | task 319 | processing task, is_child = 0
0.12.348.981 I slot print_timing: id  0 | task 319 | prompt eval time =      85.64 ms /   110 tokens (    0.78 ms per token,  1284.52 tokens per second)
0.12.348.984 I slot print_timing: id  0 | task 319 |        eval time =    3018.90 ms /   400 tokens (    7.57 ms per token,   132.17 tokens per second)
0.12.348.985 I slot print_timing: id  0 | task 319 |       total time =    3104.54 ms /   510 tokens
0.12.348.985 I slot print_timing: id  0 | task 319 |    graphs reused =        322
0.12.348.988 I slot print_timing: id  0 | task 319 | draft acceptance = 0.45410 (  277 accepted /   610 generated), mean len =  3.27
0.12.349.010 I slot      release: id  0 | task 319 | stop processing: n_tokens = 509, truncated = 0
0.12.363.441 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250431730777
0.12.390.284 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.12.471.823 I slot print_timing: id  0 | task 445 | prompt eval time =      81.52 ms /    81 tokens (    1.01 ms per token,   993.62 tokens per second)
0.12.471.826 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.471.827 I slot print_timing: id  0 | task 445 |       total time =      81.52 ms /    82 tokens
0.12.471.827 I slot print_timing: id  0 | task 445 |    graphs reused =        322
0.12.471.849 I slot      release: id  0 | task 445 | stop processing: n_tokens = 81, truncated = 0
0.12.473.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.473.766 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.12.555.155 I slot print_timing: id  0 | task 449 | prompt eval time =      81.38 ms /    81 tokens (    1.00 ms per token,   995.36 tokens per second)
0.12.555.158 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.555.159 I slot print_timing: id  0 | task 449 |       total time =      81.38 ms /    82 tokens
0.12.555.159 I slot print_timing: id  0 | task 449 |    graphs reused =        322
0.12.555.182 I slot      release: id  0 | task 449 | stop processing: n_tokens = 81, truncated = 0
0.12.557.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.557.137 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.12.638.137 I slot print_timing: id  0 | task 453 | prompt eval time =      80.99 ms /    81 tokens (    1.00 ms per token,  1000.12 tokens per second)
0.12.638.141 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.638.141 I slot print_timing: id  0 | task 453 |       total time =      80.99 ms /    82 tokens
0.12.638.142 I slot print_timing: id  0 | task 453 |    graphs reused =        322
0.12.638.163 I slot      release: id  0 | task 453 | stop processing: n_tokens = 81, truncated = 0
0.12.639.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.639.862 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.12.720.229 I slot print_timing: id  0 | task 457 | prompt eval time =      80.35 ms /    81 tokens (    0.99 ms per token,  1008.04 tokens per second)
0.12.720.232 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.720.233 I slot print_timing: id  0 | task 457 |       total time =      80.36 ms /    82 tokens
0.12.720.233 I slot print_timing: id  0 | task 457 |    graphs reused =        322
0.12.720.255 I slot      release: id  0 | task 457 | stop processing: n_tokens = 81, truncated = 0
0.12.721.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.721.885 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.12.803.121 I slot print_timing: id  0 | task 461 | prompt eval time =      81.22 ms /    81 tokens (    1.00 ms per token,   997.32 tokens per second)
